T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    473000   781.74059     -3328.9499      50.523951     -3278.426       48785.388      5694.8503    
    474000   815.28838     -3331.83        52.692147     -3279.1379      44779.181      5694.8503    
    475000   911.26291     -3328.9372      58.894988     -3270.0422      49901.137      5694.8503    
    476000   819.1341      -3329.1686      52.940696     -3276.2279      47982.781      5694.8503    
    477000   797.64293     -3329.4846      51.551721     -3277.9329      46241.411      5694.8503    
    478000   857.75957     -3330.3441      55.437063     -3274.907       47012.308      5694.8503    
    479000   721.7428      -3332.6151      46.64629      -3285.9688      42441.958      5694.8503    
    480000   799.1855      -3328.2402      51.651417     -3276.5888      46206.438      5694.8503    
    481000   803.02939     -3327.35        51.899848     -3275.4502      45973.408      5694.8503    
    482000   747.7373      -3329.4256      48.326316     -3281.0993      46558.813      5694.8503    
    483000   797.66717     -3332.8451      51.553287     -3281.2918      42545.351      5694.8503    
    484000   791.20215     -3329.5348      51.135452     -3278.3994      45807.4        5694.8503    
    485000   796.68902     -3330.0429      51.490069     -3278.5529      45235.685      5694.8503    
    486000   813.62433     -3329.9849      52.584599     -3277.4003      44767.68       5694.8503    
    487000   798.9357      -3327.1879      51.635272     -3275.5526      50619.007      5694.8503    
    488000   751.09775     -3333.2721      48.543502     -3284.7286      41504.653      5694.8503    
    489000   821.45999     -3331.4315      53.091018     -3278.3405      44748.694      5694.8503    
    490000   777.5179      -3327.6006      50.251038     -3277.3495      47315.74       5694.8503    
    491000   798.12229     -3331.8373      51.582702     -3280.2546      43795.318      5694.8503    
    492000   723.1645      -3331.1577      46.738174     -3284.4195      43798.982      5694.8503    
    493000   783.39766     -3330.243       50.631048     -3279.6119      44953.862      5694.8503    
    494000   782.66743     -3329.4446      50.583853     -3278.8607      47812.631      5694.8503    
    495000   821.06422     -3332.2364      53.06544      -3279.171       42558.71       5694.8503    
    496000   816.01977     -3324.5873      52.739417     -3271.8479      50306.381      5694.8503    
    497000   754.49101     -3326.4465      48.762809     -3277.6837      46245.952      5694.8503    
    498000   823.59194     -3332.0412      53.228807     -3278.8124      46547.72       5694.8503    
    499000   804.43335     -3328.9026      51.990586     -3276.912       42980.669      5694.8503    
    500000   836.35924     -3329.3941      54.053958     -3275.3402      49004.639      5694.8503    
Loop time of 15137.7 on 1 procs for 500000 steps with 501 atoms

Performance: 1.427 ns/day, 16.820 hours/ns, 33.030 timesteps/s, 16.548 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15072      | 15072      | 15072      |   0.0 | 99.57
Neigh   | 0.84171    | 0.84171    | 0.84171    |   0.0 |  0.01
Comm    | 19.805     | 19.805     | 19.805     |   0.0 |  0.13
Output  | 0.90288    | 0.90288    | 0.90288    |   0.0 |  0.01
Modify  | 25.661     | 25.661     | 25.661     |   0.0 |  0.17
Other   |            | 18.59      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2166 ave        2166 max        2166 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        65700 ave       65700 max       65700 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 65700
Ave neighs/atom = 131.13772
Neighbor list builds = 2050
Dangerous builds = 0
### Phase 2: Production 750 ps at 800 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.79 | 89.79 | 89.79 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   836.35924     -3329.3941      54.053958     -3275.3402      49004.639      5694.8503    
    501000   794.99757     -3330.4134      51.38075      -3279.0326      45213.618      5694.8503    
    502000   763.19042     -3331.6934      49.325052     -3282.3683      44656.795      5694.8503    
    503000   749.95684     -3331.5439      48.469765     -3283.0742      41522.875      5694.8503    
    504000   760.33652     -3326.1726      49.140604     -3277.032       48968.944      5694.8503    
    505000   759.24627     -3330.0231      49.070142     -3280.9529      45443.333      5694.8503    
    506000   774.35885     -3329.6851      50.046869     -3279.6382      44881.113      5694.8503    
    507000   796.37111     -3330.2272      51.469522     -3278.7577      46347.014      5694.8503    
    508000   827.25013     -3328.2388      53.465236     -3274.7735      48513.103      5694.8503    
    509000   820.23519     -3331.1009      53.01186      -3278.089       43121.456      5694.8503    
    510000   778.9499      -3330.1254      50.343588     -3279.7818      44652.821      5694.8503    
    511000   826.5754      -3329.9882      53.421628     -3276.5665      42182.154      5694.8503    
    512000   829.26262     -3328.4684      53.595304     -3274.8731      46822.923      5694.8503    
    513000   791.71191     -3328.5166      51.168398     -3277.3482      43548.987      5694.8503    
    514000   797.91891     -3331.9132      51.569557     -3280.3437      39319.327      5694.8503    
    515000   786.85788     -3330.1759      50.854682     -3279.3212      47048.111      5694.8503    
    516000   795.01398     -3330.1357      51.381811     -3278.7539      42919.22       5694.8503    
    517000   800.22573     -3329.8493      51.718647     -3278.1307      44817.258      5694.8503    
    518000   823.36952     -3332.791       53.214432     -3279.5765      41980.834      5694.8503    
    519000   856.95293     -3329.4308      55.38493      -3274.0459      46729.054      5694.8503    
    520000   827.97888     -3328.671       53.512335     -3275.1587      46100.867      5694.8503    
    521000   770.55879     -3330.5486      49.80127      -3280.7474      43481.169      5694.8503    
    522000   766.28201     -3328.4729      49.524862     -3278.948       43763.872      5694.8503    
    523000   752.18926     -3331.4839      48.614047     -3282.8699      43606.621      5694.8503    
    524000   800.73297     -3331.8022      51.75143      -3280.0507      41991.64       5694.8503    
    525000   806.19161     -3329.5127      52.104222     -3277.4084      44335.698      5694.8503    
    526000   790.90363     -3328.1112      51.116159     -3276.995       46014.855      5694.8503    
    527000   731.76093     -3332.0153      47.293762     -3284.7215      40107.233      5694.8503    
    528000   758.97596     -3329.7619      49.052671     -3280.7092      42823.967      5694.8503    
    529000   818.92008     -3330.9506      52.926864     -3278.0238      42393.467      5694.8503    
    530000   791.72083     -3327.5762      51.168975     -3276.4072      48153.413      5694.8503    
    531000   823.33325     -3327.6808      53.212087     -3274.4687      46345.086      5694.8503    
    532000   822.16971     -3327.542       53.136888     -3274.4051      43447.562      5694.8503    
    533000   753.9913      -3327.5689      48.730512     -3278.8384      45262.484      5694.8503    
    534000   811.95003     -3330.5939      52.476389     -3278.1175      44874.712      5694.8503    
    535000   820.06394     -3326.4521      53.000792     -3273.4513      50177.456      5694.8503    
    536000   805.18087     -3325.9733      52.038898     -3273.9344      47512.16       5694.8503    
    537000   799.48431     -3331.7062      51.670729     -3280.0355      44142.459      5694.8503    
    538000   841.61314     -3333.1264      54.393518     -3278.7329      39164.545      5694.8503    
    539000   802.22307     -3335.976       51.847735     -3284.1283      41364.473      5694.8503    
    540000   817.44965     -3332.8479      52.83183      -3280.0161      46316.927      5694.8503    
    541000   809.77878     -3329.6184      52.336061     -3277.2823      45237.998      5694.8503    
    542000   756.56087     -3327.7327      48.896584     -3278.8361      47467.74       5694.8503    
    543000   804.43147     -3331.6987      51.990464     -3279.7082      46841.516      5694.8503    
    544000   768.93014     -3329.1945      49.69601      -3279.4985      47872.637      5694.8503    
    545000   806.3211      -3333.3456      52.112591     -3281.233       43959.305      5694.8503    
    546000   835.84698     -3331.8949      54.020851     -3277.874       42838.802      5694.8503    
    547000   770.66124     -3326.6713      49.807892     -3276.8634      47423.522      5694.8503    
    548000   783.07675     -3330.9227      50.610307     -3280.3124      43400.422      5694.8503    
    549000   836.82752     -3326.6254      54.084223     -3272.5412      51586.159      5694.8503    
    550000   796.79025     -3329.6779      51.496612     -3278.1813      45952.552      5694.8503    
    551000   810.16405     -3331.6468      52.360961     -3279.2858      45103.292      5694.8503    
    552000   751.73288     -3330.0705      48.58455      -3281.4859      44376.736      5694.8503    
    553000   823.56169     -3330.3927      53.226852     -3277.1658      43325.145      5694.8503    
    554000   851.43885     -3328.5909      55.028555     -3273.5623      42172.374      5694.8503    
    555000   783.7482      -3328.1294      50.653703     -3277.4757      47418.395      5694.8503    
    556000   770.63711     -3328.9332      49.806332     -3279.1268      44238.926      5694.8503    
    557000   798.60353     -3333.2831      51.613804     -3281.6693      44855.231      5694.8503    
    558000   820.31626     -3330.3269      53.017099     -3277.3098      45537.387      5694.8503    
    559000   808.30778     -3329.6449      52.24099      -3277.4039      47683.076      5694.8503    
    560000   760.0905      -3328.1042      49.124704     -3278.9795      48527.06       5694.8503    
    561000   775.75319     -3326.0225      50.136985     -3275.8855      46404.766      5694.8503    
    562000   769.46781     -3327.0513      49.730761     -3277.3206      47597.935      5694.8503    
    563000   809.4236      -3331.4847      52.313106     -3279.1716      43454.637      5694.8503    
    564000   801.5775      -3328.1016      51.806012     -3276.2956      46025.642      5694.8503    
    565000   815.23376     -3326.618       52.688617     -3273.9294      48831.679      5694.8503    
    566000   814.0712      -3329.5366      52.613481     -3276.9231      45913.699      5694.8503    
    567000   763.93632     -3329.4704      49.37326      -3280.0972      45144.51       5694.8503    
    568000   800.49128     -3329.0377      51.73581      -3277.3019      47674.347      5694.8503    
    569000   778.63281     -3331.3269      50.323095     -3281.0038      42776.969      5694.8503    
    570000   798.62755     -3327.2725      51.615357     -3275.6572      46746.341      5694.8503    
    571000   837.85789     -3327.6157      54.150816     -3273.4649      50824.887      5694.8503    
    572000   829.85003     -3333.3705      53.633268     -3279.7372      44247.013      5694.8503    
    573000   823.11774     -3332.7785      53.198159     -3279.5804      42854.834      5694.8503    
    574000   811.80751     -3328.9076      52.467178     -3276.4404      49667.045      5694.8503    
    575000   869.86539     -3328.1479      56.219463     -3271.9285      48673.736      5694.8503    
    576000   788.44111     -3328.3301      50.957006     -3277.3731      46721.155      5694.8503    
    577000   764.20522     -3328.7065      49.390639     -3279.3159      48191.785      5694.8503    
    578000   753.22801     -3326.0075      48.681181     -3277.3264      50328.92       5694.8503    
    579000   823.41794     -3328.519       53.217561     -3275.3015      47476.847      5694.8503    
    580000   799.39722     -3330.7201      51.6651       -3279.055       44380.975      5694.8503    
    581000   790.80696     -3330.1045      51.109911     -3278.9946      44467.717      5694.8503    
    582000   822.93345     -3327.6489      53.186248     -3274.4626      51433.125      5694.8503    
    583000   846.70356     -3329.6785      54.722512     -3274.956       46515.779      5694.8503    
    584000   817.40444     -3330.1127      52.828908     -3277.2838      45000.523      5694.8503    
    585000   741.69512     -3331.6376      47.935809     -3283.7018      47173.358      5694.8503    
    586000   751.37071     -3330.9519      48.561143     -3282.3908      42867.598      5694.8503    
    587000   819.99118     -3331.6609      52.99609      -3278.6648      43733.494      5694.8503    
    588000   834.97243     -3331.3421      53.964329     -3277.3778      41867.412      5694.8503    
    589000   786.82583     -3332.0609      50.85261      -3281.2083      45813.227      5694.8503    
    590000   795.00889     -3332.3984      51.381482     -3281.017       44577.762      5694.8503    
    591000   778.47995     -3328.6319      50.313216     -3278.3186      47732.232      5694.8503    
    592000   815.54484     -3330.7584      52.708722     -3278.0497      45039.658      5694.8503    
    593000   732.21314     -3327.9568      47.322988     -3280.6338      47889.261      5694.8503    
    594000   794.54916     -3330.2348      51.35177      -3278.883       46070.488      5694.8503    
    595000   824.20375     -3329.627       53.268348     -3276.3586      45762.411      5694.8503    
    596000   810.99604     -3329.5585      52.414733     -3277.1438      47683.398      5694.8503    
    597000   777.47699     -3327.847       50.248394     -3277.5986      48333.983      5694.8503    
    598000   847.88425     -3333.3778      54.798821     -3278.5789      45750.21       5694.8503    
    599000   800.55473     -3335.5505      51.73991      -3283.8106      41766.917      5694.8503    
    600000   766.99955     -3330.1062      49.571237     -3280.535       46656.415      5694.8503    
    601000   820.74494     -3330.5887      53.044805     -3277.5439      46038.265      5694.8503    
    602000   763.45684     -3330.1762      49.342271     -3280.834       47666.145      5694.8503    
    603000   817.43487     -3331.2979      52.830875     -3278.4671      46876.3        5694.8503    
    604000   787.78876     -3327.013       50.914845     -3276.0982      49774.074      5694.8503    
    605000   789.15049     -3331.5825      51.002853     -3280.5796      45075.516      5694.8503    
    606000   828.02956     -3330.6151      53.51561      -3277.0995      46143.388      5694.8503    
    607000   810.51292     -3329.3195      52.383509     -3276.936       44222.317      5694.8503    
    608000   769.9431      -3333.7603      49.761478     -3283.9988      43539.138      5694.8503    
    609000   779.93606     -3331.4463      50.407324     -3281.039       43826.406      5694.8503    
    610000   785.40224     -3329.3269      50.760604     -3278.5663      48512.207      5694.8503    
    611000   802.31993     -3330.7928      51.853995     -3278.9388      48833.946      5694.8503    
    612000   802.74652     -3327.531       51.881566     -3275.6494      48140.678      5694.8503    
    613000   838.80493     -3331.9149      54.212024     -3277.7028      46189.538      5694.8503    
    614000   769.9186      -3329.4751      49.759895     -3279.7152      50207.855      5694.8503    
    615000   769.16186     -3335.3077      49.710987     -3285.5967      42051.576      5694.8503    
    616000   813.84894     -3330.9316      52.599116     -3278.3325      47669.213      5694.8503    
    617000   801.80145     -3328.482       51.820486     -3276.6615      46987.05       5694.8503    
    618000   864.46832     -3327.9205      55.87065      -3272.0499      49665.819      5694.8503    
    619000   776.55428     -3329.1978      50.18876      -3279.009       45410.11       5694.8503    
    620000   808.42318     -3333.0422      52.248449     -3280.7937      44908.809      5694.8503    
    621000   766.97158     -3328.5451      49.569429     -3278.9757      44156.862      5694.8503    
    622000   842.06265     -3327.7887      54.42257      -3273.3661      44551.099      5694.8503    
    623000   811.80491     -3328.079       52.467011     -3275.612       49334.899      5694.8503    
    624000   818.78455     -3329.2936      52.918105     -3276.3755      44024.941      5694.8503    
    625000   799.60909     -3331.9026      51.678793     -3280.2238      45758.595      5694.8503    
    626000   804.78485     -3333.4764      52.013303     -3281.4631      44182.522      5694.8503    
    627000   811.58827     -3330.2317      52.453009     -3277.7787      45263.783      5694.8503    
    628000   785.32893     -3334.5263      50.755866     -3283.7704      41729.376      5694.8503    
    629000   793.16339     -3333.3553      51.262208     -3282.0931      43152.226      5694.8503    
    630000   801.4407      -3331.002       51.79717      -3279.2048      48928.735      5694.8503    
    631000   805.24511     -3329.7478      52.04305      -3277.7047      46942.267      5694.8503    
    632000   816.09465     -3333.8902      52.744257     -3281.1459      44523.563      5694.8503    
    633000   795.11642     -3329.1833      51.388432     -3277.7949      46631.541      5694.8503    
    634000   782.3705      -3329.1873      50.564662     -3278.6226      46704.559      5694.8503    
    635000   714.84468     -3332.6035      46.200463     -3286.4031      42126.249      5694.8503    
    636000   794.94295     -3327.6919      51.377221     -3276.3146      47958.028      5694.8503    
    637000   786.99862     -3328.4046      50.863778     -3277.5408      47499.721      5694.8503    
    638000   793.92237     -3331.0709      51.31126      -3279.7596      44973.715      5694.8503    
    639000   776.50878     -3327.0699      50.185819     -3276.8841      48302.112      5694.8503    
    640000   806.08841     -3328.2151      52.097552     -3276.1176      48864.284      5694.8503    
    641000   774.72702     -3327.5188      50.070663     -3277.4482      47829.969      5694.8503    
    642000   754.03565     -3334.416       48.733378     -3285.6826      40663.01       5694.8503    
    643000   838.00849     -3330.396       54.160549     -3276.2354      42889.668      5694.8503    
    644000   800.25842     -3328.5438      51.72076      -3276.8231      46286.802      5694.8503    
    645000   773.93326     -3329.8776      50.019362     -3279.8582      44978.255      5694.8503    
    646000   772.09715     -3332.5543      49.900695     -3282.6536      44628.582      5694.8503    
    647000   831.95756     -3334.7635      53.769478     -3280.994       40191.647      5694.8503    
    648000   832.27417     -3330.3987      53.78994      -3276.6088      47380.945      5694.8503    
    649000   777.44046     -3329.2333      50.246034     -3278.9872      43777.633      5694.8503    
    650000   803.30289     -3335.426       51.917524     -3283.5084      40553.082      5694.8503    
    651000   794.04177     -3330.6016      51.318977     -3279.2826      47984.239      5694.8503    
    652000   796.94322     -3328.2932      51.506498     -3276.7867      46890.682      5694.8503    
    653000   764.04749     -3329.3235      49.380445     -3279.943       44473.854      5694.8503    
    654000   726.00198     -3330.7326      46.92156      -3283.811       45831.431      5694.8503    
    655000   768.60859     -3330.9978      49.675229     -3281.3226      45061.143      5694.8503    
    656000   808.48377     -3331.5323      52.252364     -3279.28        44534.424      5694.8503    
    657000   816.45961     -3329.8326      52.767844     -3277.0647      46487.335      5694.8503    
    658000   818.56252     -3330.6201      52.903755     -3277.7163      45472.256      5694.8503    
    659000   789.82766     -3328.1355      51.046619     -3277.0889      48161.999      5694.8503    
    660000   830.1248      -3332.5388      53.651026     -3278.8878      43187.244      5694.8503    
    661000   749.415       -3330.5633      48.434746     -3282.1285      43932.056      5694.8503    
    662000   798.79922     -3329.9882      51.626452     -3278.3617      44037.687      5694.8503    
    663000   804.05377     -3327.1453      51.966054     -3275.1792      46414.712      5694.8503    
    664000   828.47608     -3331.5453      53.544469     -3278.0008      46141.994      5694.8503    
    665000   795.12865     -3330.8341      51.389222     -3279.4449      46129.243      5694.8503    
    666000   744.84706     -3330.8723      48.13952      -3282.7327      46118.553      5694.8503    
    667000   725.11747     -3330.9494      46.864395     -3284.085       46163.844      5694.8503    
    668000   825.98389     -3331.9453      53.383399     -3278.5619      43468.13       5694.8503    
    669000   809.72397     -3330.8943      52.332519     -3278.5618      48909.777      5694.8503    
    670000   793.84099     -3332.854       51.306001     -3281.548       46619.428      5694.8503    
    671000   746.49997     -3325.7735      48.246347     -3277.5271      47449.386      5694.8503    
    672000   751.25022     -3327.4397      48.553356     -3278.8863      49423.759      5694.8503    
    673000   763.72012     -3332.7391      49.359287     -3283.3799      44515.967      5694.8503    
    674000   802.10245     -3329.9176      51.83994      -3278.0777      47571.551      5694.8503    
    675000   852.04475     -3330.2093      55.067714     -3275.1416      47541.686      5694.8503    
    676000   772.20327     -3327.3103      49.907553     -3277.4028      49552.97       5694.8503    
    677000   795.77867     -3330.2002      51.431233     -3278.769       44641.376      5694.8503    
    678000   831.1606      -3332.1294      53.71797      -3278.4115      44351.616      5694.8503    
    679000   810.88257     -3326.9466      52.407399     -3274.5392      47686.761      5694.8503    
    680000   831.80611     -3331.2858      53.759689     -3277.5261      44517.038      5694.8503    
    681000   760.94069     -3329.2054      49.179652     -3280.0257      47197.024      5694.8503    
    682000   754.9182      -3333.1266      48.790418     -3284.3362      42529.263      5694.8503    
    683000   778.97011     -3332.3627      50.344894     -3282.0178      48203.85       5694.8503    
    684000   799.49371     -3329.838       51.671336     -3278.1667      43117.634      5694.8503    
    685000   766.12993     -3327.2998      49.515033     -3277.7847      48648.44       5694.8503    
    686000   812.56021     -3332.6488      52.515825     -3280.1329      46351.505      5694.8503    
    687000   761.29476     -3333.999       49.202535     -3284.7965      44623.402      5694.8503    
    688000   786.82394     -3330.3319      50.852488     -3279.4794      46980.248      5694.8503    
    689000   826.65597     -3328.6201      53.426835     -3275.1933      45788.63       5694.8503    
    690000   819.77393     -3329.6973      52.982049     -3276.7152      46218.896      5694.8503    
    691000   788.21699     -3330.0133      50.942521     -3279.0708      47096.297      5694.8503    
    692000   761.71927     -3332.9112      49.229972     -3283.6812      44135.167      5694.8503    
    693000   750.85527     -3331.5462      48.527831     -3283.0184      43712.964      5694.8503    
    694000   777.89864     -3329.4402      50.275646     -3279.1646      47519.315      5694.8503    
    695000   838.40408     -3330.7413      54.186117     -3276.5552      46537.646      5694.8503    
    696000   825.87551     -3332.082       53.376394     -3278.7056      46080.656      5694.8503    
    697000   796.58233     -3329.9064      51.483174     -3278.4232      44398.627      5694.8503    
    698000   837.77224     -3331.5747      54.145281     -3277.4294      46742.649      5694.8503    
    699000   859.02978     -3329.8977      55.519157     -3274.3785      46399.482      5694.8503    
    700000   811.52088     -3330.3313      52.448654     -3277.8827      48114.07       5694.8503    
    701000   777.80534     -3331.4116      50.269616     -3281.142       46440.42       5694.8503    
    702000   816.18257     -3332.2326      52.749939     -3279.4827      45272.049      5694.8503    
    703000   795.39167     -3330.1333      51.406221     -3278.727       47583.071      5694.8503    
    704000   805.8911      -3328.9223      52.0848       -3276.8375      47358.024      5694.8503    
    705000   789.44365     -3330.06        51.0218       -3279.0382      46068.184      5694.8503    
    706000   780.06925     -3331.3014      50.415933     -3280.8855      45747.674      5694.8503    
    707000   766.9532      -3333.6197      49.568241     -3284.0515      40749.918      5694.8503    
    708000   746.29968     -3330.6151      48.233402     -3282.3817      45577.501      5694.8503    
    709000   821.3817      -3329.6518      53.085959     -3276.5658      46889.66       5694.8503    
    710000   807.68639     -3330.7437      52.20083      -3278.5429      45803.23       5694.8503    
    711000   795.20873     -3330.4448      51.394398     -3279.0504      47892.037      5694.8503    
    712000   799.53381     -3332.4205      51.673928     -3280.7466      48915.44       5694.8503    
    713000   790.29621     -3333.3811      51.076901     -3282.3042      39240.263      5694.8503    
    714000   819.89065     -3331.7576      52.989592     -3278.768       45868.15       5694.8503    
    715000   790.21421     -3327.4052      51.071602     -3276.3336      48557.331      5694.8503    
    716000   744.73417     -3327.4728      48.132224     -3279.3406      47029.438      5694.8503    
    717000   806.38172     -3332.1421      52.116509     -3280.0256      41697.052      5694.8503    
    718000   781.09559     -3333.0307      50.482265     -3282.5484      43758.112      5694.8503    
    719000   796.93126     -3330.8509      51.505725     -3279.3452      45216.172      5694.8503    
    720000   804.28702     -3329.1416      51.981129     -3277.1605      46159.137      5694.8503    
    721000   825.15652     -3331.7081      53.329926     -3278.3782      45975.896      5694.8503    
    722000   786.3075      -3332.9523      50.819111     -3282.1332      40191.011      5694.8503    
    723000   713.83095     -3331.125       46.134946     -3284.99        43551.954      5694.8503    
    724000   861.74283     -3331.6622      55.694502     -3275.9677      44564.578      5694.8503    
    725000   833.39413     -3331.5875      53.862323     -3277.7251      44821.815      5694.8503    
    726000   781.7643      -3331.885       50.525484     -3281.3595      44336.957      5694.8503    
    727000   776.04651     -3328.6386      50.155942     -3278.4827      44868.675      5694.8503    
    728000   784.6009      -3333.9389      50.708813     -3283.2301      42074.737      5694.8503    
    729000   745.55284     -3331.2709      48.185134     -3283.0857      42519.777      5694.8503    
    730000   786.02061     -3330.3252      50.800569     -3279.5246      44268.203      5694.8503    
    731000   798.48619     -3328.639       51.60622      -3277.0328      45146.69       5694.8503    
    732000   768.9131      -3331.7527      49.69491      -3282.0578      43285.276      5694.8503    
    733000   763.86037     -3329.4996      49.368351     -3280.1313      47044.704      5694.8503    
    734000   795.95083     -3328.7905      51.44236      -3277.3481      44936.045      5694.8503    
    735000   803.00968     -3331.3549      51.898574     -3279.4564      43940.246      5694.8503    
    736000   771.71683     -3332.7441      49.876115     -3282.868       41420.413      5694.8503    
    737000   830.32299     -3328.9041      53.663835     -3275.2403      46712.615      5694.8503    
    738000   848.96487     -3330.6725      54.868661     -3275.8039      45717.463      5694.8503    
    739000   834.55764     -3331.8996      53.937521     -3277.9621      45260.767      5694.8503    
    740000   758.97776     -3329.3963      49.052788     -3280.3435      46228.396      5694.8503    
    741000   751.72931     -3329.8671      48.58432      -3281.2828      44755.54       5694.8503    
    742000   829.43989     -3335.1479      53.60676      -3281.5412      42624.036      5694.8503    
    743000   763.11593     -3328.0784      49.320238     -3278.7582      46464.161      5694.8503    
    744000   778.58543     -3327.6493      50.320033     -3277.3293      50918.179      5694.8503    
    745000   837.16631     -3327.9236      54.106119     -3273.8175      47522.92       5694.8503    
    746000   805.29251     -3329.8557      52.046114     -3277.8096      44809.291      5694.8503    
    747000   801.45938     -3333.4449      51.798378     -3281.6466      43928.498      5694.8503    
    748000   777.71344     -3330.709       50.263676     -3280.4453      42326.773      5694.8503    
    749000   818.89167     -3332.8284      52.925028     -3279.9034      43301.856      5694.8503    
    750000   825.503       -3329.402       53.352319     -3276.0497      47425.591      5694.8503    
    751000   836.862       -3330.8748      54.086452     -3276.7884      46319.292      5694.8503    
    752000   778.58227     -3332.0729      50.319829     -3281.7531      43209.141      5694.8503    
    753000   783.03708     -3333.2735      50.607743     -3282.6657      43567.534      5694.8503    
    754000   804.01117     -3330.9436      51.9633       -3278.9803      48393.035      5694.8503    
    755000   799.03924     -3328.1073      51.641964     -3276.4653      52285.119      5694.8503    
    756000   800.01417     -3328.2949      51.704974     -3276.5899      49489.939      5694.8503    
    757000   778.30833     -3324.5138      50.302124     -3274.2117      47645.909      5694.8503    
    758000   770.61049     -3330.3927      49.804612     -3280.5881      45643.149      5694.8503    
    759000   746.66464     -3328.5813      48.25699      -3280.3243      47416.072      5694.8503    
    760000   763.54969     -3327.4676      49.348272     -3278.1194      45137.597      5694.8503    
    761000   834.55591     -3330.6789      53.937409     -3276.7415      44835.993      5694.8503    
    762000   824.7619      -3328.1881      53.304421     -3274.8836      47218.798      5694.8503    
    763000   804.25806     -3330.4451      51.979256     -3278.4659      43039.28       5694.8503    
    764000   764.19302     -3332.4581      49.38985      -3283.0683      42486.488      5694.8503    
    765000   766.61187     -3330.6884      49.546181     -3281.1422      44014.011      5694.8503    
    766000   782.02008     -3328.8226      50.542014     -3278.2806      45040.224      5694.8503    
    767000   802.10473     -3330.9544      51.840087     -3279.1143      45147.23       5694.8503    
    768000   724.03946     -3332.4091      46.794723     -3285.6144      43879.596      5694.8503    
