LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_300K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   305.48592     -3354.7192      19.743577     -3334.9756      19624.309      5694.8503    
Loop time of 15174.4 on 1 procs for 500000 steps with 501 atoms

Performance: 1.423 ns/day, 16.860 hours/ns, 32.950 timesteps/s, 16.508 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15108      | 15108      | 15108      |   0.0 | 99.56
Neigh   | 0.050615   | 0.050615   | 0.050615   |   0.0 |  0.00
Comm    | 19.641     | 19.641     | 19.641     |   0.0 |  0.13
Output  | 0.8231     | 0.8231     | 0.8231     |   0.0 |  0.01
Modify  | 25.785     | 25.785     | 25.785     |   0.0 |  0.17
Other   |            | 20.36      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2073 ave        2073 max        2073 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66522 ave       66522 max       66522 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66522
Ave neighs/atom = 132.77844
Neighbor list builds = 121
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_300K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  300.0  300.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_msd_H_300K.txt  mode scalar

print "### Phase 2: Production 750 ps at 300 K ###"
### Phase 2: Production 750 ps at 300 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.82 | 88.82 | 88.82 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   305.48592     -3354.7192      19.743577     -3334.9756      19624.309      5694.8503    
    501000   305.36988     -3355.6089      19.736078     -3335.8728      18211.879      5694.8503    
    502000   281.66273     -3355.849       18.203883     -3337.6451      17219.029      5694.8503    
    503000   304.00667     -3356.3579      19.647973     -3336.71        16679.411      5694.8503    
    504000   301.88962     -3354.1659      19.511148     -3334.6548      18406.984      5694.8503    
    505000   293.60799     -3354.7166      18.975905     -3335.7407      16711.002      5694.8503    
    506000   292.31003     -3355.3683      18.892018     -3336.4763      18499.616      5694.8503    
    507000   305.83327     -3355.0571      19.766026     -3335.2911      17052.847      5694.8503    
    508000   304.7193      -3355.2272      19.694031     -3335.5332      18704.078      5694.8503    
    509000   315.17514     -3354.7389      20.369792     -3334.3692      18014.115      5694.8503    
    510000   302.23789     -3354.705       19.533657     -3335.1713      17634.187      5694.8503    
    511000   307.47243     -3356.051       19.871965     -3336.1791      17057.632      5694.8503    
    512000   285.47186     -3356.485       18.450067     -3338.0349      18169.24       5694.8503    
    513000   296.65855     -3354.4215      19.173064     -3335.2484      17337.922      5694.8503    
    514000   295.32765     -3354.6136      19.087047     -3335.5265      20336.91       5694.8503    
    515000   287.01954     -3355.1846      18.550094     -3336.6346      19963.154      5694.8503    
    516000   307.12591     -3355.6189      19.84957      -3335.7693      18820.51       5694.8503    
    517000   312.75146     -3354.2175      20.21315      -3334.0043      18869.51       5694.8503    
    518000   283.0747      -3352.2745      18.295138     -3333.9793      20154.626      5694.8503    
    519000   300.39617     -3355.3685      19.414627     -3335.9538      17150.587      5694.8503    
    520000   307.5065      -3356.3232      19.874167     -3336.449       17072.626      5694.8503    
    521000   291.86989     -3356.2132      18.863572     -3337.3496      16871.909      5694.8503    
    522000   298.59888     -3355.136       19.298467     -3335.8375      18124.408      5694.8503    
    523000   305.99938     -3354.9936      19.776762     -3335.2168      18965.898      5694.8503    
    524000   301.17775     -3354.8349      19.465139     -3335.3697      18674.13       5694.8503    
    525000   300.73054     -3356.1342      19.436236     -3336.698       15252.334      5694.8503    
    526000   315.77561     -3355.949       20.408601     -3335.5404      18670.303      5694.8503    
    527000   283.70096     -3355.0464      18.335614     -3336.7107      19044.19       5694.8503    
    528000   311.89668     -3355.6043      20.157905     -3335.4464      19170.947      5694.8503    
    529000   316.38146     -3353.353       20.447756     -3332.9053      20305.831      5694.8503    
    530000   295.378       -3354.8359      19.090302     -3335.7456      19938.875      5694.8503    
    531000   295.14135     -3355.0894      19.075007     -3336.0144      20995.044      5694.8503    
    532000   292.7787      -3355.4787      18.922309     -3336.5564      16398.001      5694.8503    
    533000   329.66919     -3353.691       21.306543     -3332.3844      20212.867      5694.8503    
    534000   298.56607     -3354.1158      19.296347     -3334.8194      17817.82       5694.8503    
    535000   306.47584     -3355.7519      19.807556     -3335.9443      17557.982      5694.8503    
    536000   290.7314      -3354.8254      18.789992     -3336.0354      19022.894      5694.8503    
    537000   315.2379      -3354.0592      20.373848     -3333.6854      18494.816      5694.8503    
    538000   315.16272     -3354.3287      20.368989     -3333.9597      18053.868      5694.8503    
    539000   302.92945     -3355.0753      19.578353     -3335.4969      19645.069      5694.8503    
    540000   291.9552      -3355.3206      18.869086     -3336.4515      18030.956      5694.8503    
    541000   296.17931     -3356.3216      19.14209      -3337.1795      15904.384      5694.8503    
    542000   286.66        -3354.228       18.526856     -3335.7011      18266.887      5694.8503    
    543000   298.27609     -3353.924       19.277606     -3334.6464      18440.07       5694.8503    
    544000   300.95912     -3354.7411      19.45101      -3335.2901      18853.473      5694.8503    
    545000   277.70651     -3355.6882      17.948192     -3337.74        18210.376      5694.8503    
    546000   288.30925     -3354.8999      18.633448     -3336.2664      16351.669      5694.8503    
    547000   299.50324     -3354.9304      19.356916     -3335.5735      18149.994      5694.8503    
    548000   320.14313     -3355.1335      20.690874     -3334.4426      20036.37       5694.8503    
    549000   311.17629     -3354.1776      20.111346     -3334.0662      19071.733      5694.8503    
    550000   303.35687     -3355.9334      19.605977     -3336.3274      16311.678      5694.8503    
    551000   288.26934     -3354.3584      18.630868     -3335.7275      19190.619      5694.8503    
    552000   332.89169     -3354.1423      21.514814     -3332.6275      18191.761      5694.8503    
    553000   323.20322     -3355.7234      20.888647     -3334.8348      15767.727      5694.8503    
    554000   297.70888     -3355.1916      19.240947     -3335.9506      16603.594      5694.8503    
    555000   305.686       -3354.2689      19.756508     -3334.5124      20109.738      5694.8503    
    556000   293.83914     -3354.5051      18.990845     -3335.5143      17324.533      5694.8503    
    557000   284.86112     -3354.8855      18.410595     -3336.4749      18384.611      5694.8503    
    558000   286.99731     -3356.3024      18.548657     -3337.7538      15422.252      5694.8503    
    559000   298.81776     -3355.548       19.312614     -3336.2354      18697.498      5694.8503    
    560000   312.9752      -3355.3998      20.22761      -3335.1722      19825.656      5694.8503    
    561000   315.38206     -3354.8176      20.383165     -3334.4345      19349.979      5694.8503    
    562000   291.68943     -3354.6063      18.851909     -3335.7544      18192.489      5694.8503    
    563000   296.1083      -3355.9702      19.137501     -3336.8327      17643.409      5694.8503    
    564000   307.95415     -3354.7392      19.903099     -3334.8361      19095.727      5694.8503    
    565000   317.80089     -3354.5793      20.539494     -3334.0398      19621.376      5694.8503    
    566000   306.56603     -3355.3793      19.813385     -3335.5659      17225.612      5694.8503    
    567000   294.73463     -3355.8436      19.048721     -3336.7949      17779.775      5694.8503    
    568000   299.13299     -3355.4236      19.332987     -3336.0906      18210.246      5694.8503    
    569000   319.63499     -3354.2786      20.658033     -3333.6205      18333.341      5694.8503    
    570000   309.87982     -3355.0383      20.027555     -3335.0107      19223.599      5694.8503    
    571000   299.57604     -3355.3311      19.361621     -3335.9695      16995.948      5694.8503    
    572000   280.11751     -3354.3339      18.104015     -3336.2299      18855.608      5694.8503    
    573000   289.40027     -3354.3226      18.70396      -3335.6187      17818.397      5694.8503    
    574000   319.71699     -3355.4398      20.663332     -3334.7765      18389.423      5694.8503    
    575000   296.53675     -3356.2063      19.165191     -3337.0411      17774.923      5694.8503    
    576000   290.53128     -3355.9837      18.777058     -3337.2066      15686.004      5694.8503    
    577000   301.02879     -3354.6763      19.455513     -3335.2208      17964.526      5694.8503    
    578000   302.41783     -3354.5621      19.545286     -3335.0168      18918.525      5694.8503    
    579000   288.45374     -3354.646       18.642786     -3336.0033      20271.32       5694.8503    
    580000   313.37063     -3355.0191      20.253166     -3334.7659      17262.006      5694.8503    
    581000   307.0162      -3352.9971      19.842479     -3333.1546      21470.139      5694.8503    
    582000   289.26526     -3355.3413      18.695235     -3336.6461      18791.136      5694.8503    
    583000   287.15406     -3355.4659      18.558788     -3336.9071      18065.623      5694.8503    
    584000   289.35509     -3355.208       18.701041     -3336.5069      18308.457      5694.8503    
    585000   307.32741     -3355.1261      19.862593     -3335.2635      18775.632      5694.8503    
    586000   310.36453     -3355.165       20.058882     -3335.1062      18841.923      5694.8503    
    587000   301.72905     -3356.3105      19.500771     -3336.8097      16419.558      5694.8503    
    588000   282.79069     -3354.8007      18.276783     -3336.5239      17825.406      5694.8503    
    589000   291.16107     -3354.7568      18.817761     -3335.9391      18206.558      5694.8503    
    590000   310.24508     -3354.6825      20.051162     -3334.6314      16033.276      5694.8503    
    591000   312.86713     -3355.2899      20.220626     -3335.0692      18056.05       5694.8503    
    592000   289.3992      -3354.8205      18.703891     -3336.1166      20579.619      5694.8503    
    593000   287.62025     -3354.8259      18.588917     -3336.237       18868.835      5694.8503    
    594000   296.52774     -3353.1003      19.164609     -3333.9357      20913.657      5694.8503    
    595000   309.19        -3354.3045      19.982972     -3334.3216      21889.108      5694.8503    
    596000   313.55353     -3354.7678      20.264987     -3334.5029      19596.405      5694.8503    
    597000   302.25307     -3355.1595      19.534638     -3335.6248      16777.779      5694.8503    
    598000   298.31665     -3355.729       19.280227     -3336.4487      18317.639      5694.8503    
    599000   306.13033     -3355.3012      19.785225     -3335.516       19731.314      5694.8503    
    600000   305.8962      -3355.3766      19.770094     -3335.6065      17990.382      5694.8503    
    601000   291.32367     -3355.6126      18.82827      -3336.7844      18868.109      5694.8503    
    602000   301.53476     -3355.0876      19.488214     -3335.5993      19730.725      5694.8503    
    603000   294.87594     -3353.7478      19.057853     -3334.69        19793.824      5694.8503    
    604000   302.7309      -3354.7743      19.56552      -3335.2088      16934.261      5694.8503    
    605000   299.23793     -3355.4161      19.339769     -3336.0763      19240.836      5694.8503    
    606000   305.08578     -3354.8396      19.717716     -3335.1219      18197.107      5694.8503    
    607000   319.89668     -3354.8731      20.674946     -3334.1982      19364.123      5694.8503    
    608000   303.79989     -3355.4232      19.634609     -3335.7885      17428.728      5694.8503    
    609000   297.95979     -3354.8797      19.257163     -3335.6226      18938.082      5694.8503    
    610000   304.25325     -3354.1923      19.66391      -3334.5284      20037.88       5694.8503    
    611000   301.43577     -3355.0006      19.481816     -3335.5188      20034.035      5694.8503    
    612000   303.53367     -3355.6611      19.617403     -3336.0437      17680.6        5694.8503    
    613000   308.49196     -3354.4721      19.937858     -3334.5342      20004.023      5694.8503    
    614000   300.37039     -3354.4285      19.41296      -3335.0156      17634.519      5694.8503    
    615000   284.25483     -3356.0978      18.37141      -3337.7264      17716.78       5694.8503    
    616000   294.58942     -3355.0931      19.039336     -3336.0537      19577.229      5694.8503    
    617000   306.91974     -3355.1367      19.836245     -3335.3005      18951.681      5694.8503    
    618000   306.02355     -3354.5006      19.778324     -3334.7223      18979.405      5694.8503    
    619000   316.78167     -3355.1535      20.473622     -3334.6799      19012.679      5694.8503    
    620000   286.19956     -3354.6875      18.497098     -3336.1904      18818.112      5694.8503    
    621000   286.52247     -3354.7967      18.517968     -3336.2787      16156.504      5694.8503    
    622000   311.74735     -3355.0372      20.148254     -3334.8889      18987.206      5694.8503    
    623000   282.78323     -3355.9706      18.2763       -3337.6943      15922.626      5694.8503    
    624000   311.55508     -3355.2382      20.135827     -3335.1024      16457.205      5694.8503    
    625000   312.04571     -3353.9899      20.167537     -3333.8224      18964.18       5694.8503    
    626000   309.84525     -3354.7992      20.025321     -3334.7739      17342.176      5694.8503    
    627000   301.00888     -3354.8979      19.454226     -3335.4436      18599.656      5694.8503    
    628000   285.31663     -3356.6203      18.440034     -3338.1803      17380.985      5694.8503    
    629000   287.8908      -3354.9897      18.606403     -3336.3833      17477.908      5694.8503    
    630000   293.12482     -3354.3933      18.944678     -3335.4486      19555.798      5694.8503    
    631000   304.83027     -3354.3946      19.701203     -3334.6934      19221.255      5694.8503    
    632000   298.25036     -3354.3767      19.275943     -3335.1008      20007.677      5694.8503    
    633000   296.71        -3355.6522      19.176389     -3336.4758      17699.27       5694.8503    
    634000   288.08562     -3355.1203      18.618994     -3336.5013      17043.565      5694.8503    
    635000   313.86096     -3355.584       20.284857     -3335.2991      17967.955      5694.8503    
    636000   305.03871     -3354.3448      19.714674     -3334.6302      20000.417      5694.8503    
    637000   300.79799     -3355.2654      19.440596     -3335.8248      17438.387      5694.8503    
    638000   275.54532     -3355.6506      17.808514     -3337.842       17367.979      5694.8503    
    639000   299.52581     -3355.1534      19.358375     -3335.795       18530.177      5694.8503    
    640000   294.20336     -3354.7097      19.014384     -3335.6953      19387.157      5694.8503    
    641000   307.05525     -3354.7989      19.845003     -3334.9539      17032.626      5694.8503    
    642000   300.67578     -3355.3769      19.432697     -3335.9442      17191.672      5694.8503    
    643000   285.77145     -3354.2426      18.469429     -3335.7732      20331.032      5694.8503    
    644000   307.04707     -3354.7497      19.844475     -3334.9052      18556.984      5694.8503    
    645000   323.68297     -3354.984       20.919654     -3334.0643      19320.639      5694.8503    
    646000   294.72107     -3354.5055      19.047844     -3335.4576      20608.585      5694.8503    
    647000   291.8478      -3354.9048      18.862144     -3336.0427      18563.15       5694.8503    
    648000   320.06007     -3355.6696      20.685506     -3334.9841      17442.66       5694.8503    
    649000   303.39821     -3355.0712      19.608648     -3335.4626      19011.349      5694.8503    
    650000   299.07328     -3354.892       19.329128     -3335.5628      16660.747      5694.8503    
    651000   289.04031     -3355.0424      18.680696     -3336.3617      19009.576      5694.8503    
    652000   305.56592     -3355.3283      19.748748     -3335.5795      17249.148      5694.8503    
    653000   307.11139     -3354.2736      19.848631     -3334.425       18701.566      5694.8503    
    654000   285.85743     -3353.2724      18.474987     -3334.7974      17293.057      5694.8503    
    655000   308.7449      -3355.6784      19.954205     -3335.7242      18686.072      5694.8503    
    656000   291.10591     -3354.1827      18.814196     -3335.3685      18309.885      5694.8503    
    657000   301.49671     -3354.1366      19.485754     -3334.6508      19850.732      5694.8503    
    658000   278.67084     -3355.3346      18.010517     -3337.3241      18885.718      5694.8503    
    659000   298.49221     -3355.5446      19.291573     -3336.253       18252.026      5694.8503    
    660000   308.63138     -3354.8156      19.946869     -3334.8687      19278.338      5694.8503    
    661000   301.74023     -3353.8386      19.501493     -3334.3371      19838.982      5694.8503    
    662000   315.98114     -3355.8103      20.421884     -3335.3885      18275.419      5694.8503    
    663000   287.00139     -3355.1977      18.548921     -3336.6488      19556.941      5694.8503    
    664000   299.51036     -3355.9385      19.357376     -3336.5811      18093.971      5694.8503    
    665000   308.91763     -3354.7175      19.965369     -3334.7521      19145.623      5694.8503    
    666000   300.23814     -3354.7931      19.404413     -3335.3887      16384.569      5694.8503    
    667000   297.00736     -3356.1298      19.195607     -3336.9341      16575.464      5694.8503    
    668000   298.64257     -3356.7373      19.301291     -3337.436       17576.756      5694.8503    
    669000   310.56826     -3355.3296      20.072049     -3335.2575      17473.187      5694.8503    
    670000   302.98567     -3354.5993      19.581986     -3335.0173      19848.092      5694.8503    
    671000   295.45089     -3354.9883      19.095013     -3335.8932      18735.531      5694.8503    
    672000   281.26497     -3355.2432      18.178176     -3337.065       17935.638      5694.8503    
    673000   289.98834     -3355.335       18.741967     -3336.593       17200.174      5694.8503    
    674000   320.53788     -3354.9295      20.716386     -3334.2131      20299.235      5694.8503    
    675000   310.38911     -3355.03        20.060471     -3334.9695      19527.218      5694.8503    
    676000   287.63429     -3355.1826      18.589825     -3336.5928      17525.341      5694.8503    
    677000   311.79928     -3355.2459      20.15161      -3335.0943      16518.457      5694.8503    
    678000   312.13326     -3355.2871      20.173195     -3335.1139      18208.572      5694.8503    
    679000   279.80644     -3355.5423      18.08391      -3337.4584      18420.369      5694.8503    
    680000   311.15498     -3354.9896      20.109969     -3334.8797      19120.257      5694.8503    
    681000   296.78479     -3353.9828      19.181223     -3334.8016      20269.216      5694.8503    
    682000   297.93987     -3354.0803      19.255875     -3334.8244      18816.31       5694.8503    
    683000   291.85026     -3355.1727      18.862304     -3336.3104      19383.708      5694.8503    
    684000   286.94208     -3353.4309      18.545087     -3334.8858      20941.536      5694.8503    
    685000   312.13741     -3353.8584      20.173464     -3333.6849      20995.706      5694.8503    
    686000   294.87829     -3355.616       19.058006     -3336.558       17450.358      5694.8503    
    687000   293.36282     -3354.354       18.96006      -3335.3939      20851.239      5694.8503    
    688000   291.46585     -3355.2746      18.837459     -3336.4371      19821.886      5694.8503    
    689000   287.19531     -3355.955       18.561454     -3337.3935      17909.862      5694.8503    
    690000   288.42534     -3354.6539      18.640951     -3336.0129      18785.125      5694.8503    
    691000   310.66603     -3355.3014      20.078368     -3335.223       17387.105      5694.8503    
    692000   311.16728     -3354.3781      20.110764     -3334.2673      20355.994      5694.8503    
    693000   303.62808     -3355.218       19.623505     -3335.5945      16790.5        5694.8503    
    694000   298.77152     -3355.0727      19.309625     -3335.7631      18937.429      5694.8503    
    695000   293.56021     -3355.2583      18.972817     -3336.2855      18084.251      5694.8503    
    696000   297.49801     -3355.5012      19.227318     -3336.2738      18320.325      5694.8503    
    697000   299.80153     -3352.6907      19.376195     -3333.3145      19706.669      5694.8503    
    698000   285.44109     -3353.1758      18.448078     -3334.7277      21941.123      5694.8503    
    699000   307.26239     -3355.0825      19.85839      -3335.2242      17817.908      5694.8503    
    700000   315.10286     -3356.878       20.365121     -3336.5129      16365.355      5694.8503    
    701000   302.06827     -3355.8771      19.522694     -3336.3544      17183.269      5694.8503    
    702000   286.17346     -3354.1724      18.495411     -3335.677       19036.639      5694.8503    
    703000   306.58347     -3355.2843      19.814512     -3335.4698      18564.278      5694.8503    
    704000   289.82935     -3355.3218      18.731692     -3336.5901      18415.865      5694.8503    
    705000   276.25502     -3354.0548      17.854382     -3336.2004      19015.193      5694.8503    
    706000   299.14487     -3354.6277      19.333754     -3335.2939      18732.886      5694.8503    
    707000   300.74055     -3355.4581      19.436883     -3336.0212      17999.936      5694.8503    
    708000   306.1536      -3356.128       19.78673      -3336.3412      18167.287      5694.8503    
    709000   298.85278     -3355.6769      19.314877     -3336.362       19040.433      5694.8503    
    710000   282.22272     -3355.7193      18.240075     -3337.4793      17801.284      5694.8503    
    711000   287.91402     -3355.5362      18.607904     -3336.9283      16462.502      5694.8503    
    712000   310.92576     -3356.05        20.095154     -3335.9549      17100.623      5694.8503    
    713000   314.68227     -3355.1582      20.337938     -3334.8203      17057.226      5694.8503    
    714000   301.68184     -3353.7357      19.497719     -3334.238       20209.491      5694.8503    
    715000   293.17614     -3354.8216      18.947995     -3335.8736      18864.34       5694.8503    
    716000   318.51782     -3354.468       20.58583      -3333.8822      19396.368      5694.8503    
    717000   304.54498     -3354.1151      19.682764     -3334.4323      18068.942      5694.8503    
    718000   297.50185     -3354.6517      19.227566     -3335.4241      20320.62       5694.8503    
    719000   305.05226     -3355.6943      19.715549     -3335.9788      18173.949      5694.8503    
    720000   282.22578     -3356.3803      18.240273     -3338.1401      17671.2        5694.8503    
    721000   303.6535      -3354.7215      19.625148     -3335.0964      18467.612      5694.8503    
    722000   296.06511     -3354.2786      19.13471      -3335.1439      17531.483      5694.8503    
    723000   303.61368     -3355.3807      19.622574     -3335.7581      17849.342      5694.8503    
    724000   304.76841     -3355.7947      19.697205     -3336.0974      19814.454      5694.8503    
    725000   296.16762     -3355.1572      19.141334     -3336.0159      20001.377      5694.8503    
    726000   306.68692     -3353.2796      19.821198     -3333.4584      17747.14       5694.8503    
    727000   317.28047     -3354.4666      20.505859     -3333.9607      19341.63       5694.8503    
    728000   284.93264     -3354.3599      18.415217     -3335.9447      19428.532      5694.8503    
    729000   288.40476     -3354.587       18.639621     -3335.9474      20029.091      5694.8503    
    730000   286.17397     -3355.0008      18.495445     -3336.5054      19332.045      5694.8503    
    731000   307.49487     -3355.4188      19.873416     -3335.5454      19634.831      5694.8503    
    732000   321.43785     -3355.8502      20.774551     -3335.0756      18239.565      5694.8503    
    733000   296.14639     -3354.5836      19.139962     -3335.4437      19654.442      5694.8503    
    734000   299.26643     -3356.6763      19.341611     -3337.3347      16053.461      5694.8503    
    735000   318.11429     -3355.0501      20.55975      -3334.4904      18710.05       5694.8503    
    736000   300.33894     -3354.7069      19.410927     -3335.296       18336.361      5694.8503    
    737000   315.89622     -3354.9773      20.416396     -3334.5609      19841.281      5694.8503    
    738000   300.13818     -3355.3279      19.397953     -3335.93        18886.438      5694.8503    
    739000   301.85789     -3355.3182      19.509097     -3335.8091      19420.486      5694.8503    
    740000   308.94935     -3353.0743      19.967419     -3333.1069      19442.39       5694.8503    
    741000   313.42816     -3354.6027      20.256885     -3334.3458      20041.299      5694.8503    
    742000   298.62064     -3354.7013      19.299874     -3335.4014      19072.978      5694.8503    
    743000   278.70481     -3354.7967      18.012712     -3336.784       17620.518      5694.8503    
    744000   309.95115     -3356.2114      20.032165     -3336.1792      16949.603      5694.8503    
    745000   306.37666     -3355.8161      19.801146     -3336.015       18843.667      5694.8503    
    746000   308.5867      -3353.9757      19.943981     -3334.0317      18473.218      5694.8503    
    747000   307.10695     -3353.3825      19.848344     -3333.5342      21601.286      5694.8503    
    748000   305.84398     -3356.1324      19.766718     -3336.3657      17176.58       5694.8503    
    749000   299.78938     -3354.8627      19.375409     -3335.4873      17188.04       5694.8503    
    750000   295.77644     -3354.3285      19.116052     -3335.2124      19413.47       5694.8503    
    751000   292.76058     -3355.5091      18.921138     -3336.588       19050.49       5694.8503    
    752000   286.17875     -3354.9375      18.495753     -3336.4417      16862.985      5694.8503    
    753000   303.92706     -3354.74        19.642828     -3335.0972      18401.081      5694.8503    
    754000   278.3474      -3354.8407      17.989612     -3336.8511      18283.559      5694.8503    
    755000   287.22022     -3355.9946      18.563064     -3337.4315      16363.077      5694.8503    
    756000   298.18981     -3354.8817      19.272029     -3335.6097      19240.309      5694.8503    
    757000   303.36688     -3354.4413      19.606623     -3334.8347      19712.908      5694.8503    
    758000   298.93977     -3354.9123      19.320499     -3335.5918      18560.963      5694.8503    
    759000   287.08711     -3355.3736      18.554461     -3336.8191      17888.995      5694.8503    
    760000   294.06877     -3355.9389      19.005686     -3336.9332      17905.664      5694.8503    
    761000   297.44114     -3354.4779      19.223642     -3335.2543      19933.461      5694.8503    
    762000   301.30411     -3354.3402      19.473306     -3334.8669      18299.712      5694.8503    
    763000   305.07539     -3354.898       19.717044     -3335.181       16532.195      5694.8503    
    764000   279.54607     -3355.5723      18.067083     -3337.5052      17551.751      5694.8503    
    765000   304.95763     -3355.9934      19.709434     -3336.284       17673.026      5694.8503    
    766000   301.21465     -3354.8336      19.467524     -3335.3661      19258.401      5694.8503    
    767000   297.96179     -3354.4084      19.257292     -3335.1511      16320.928      5694.8503    
    768000   289.57697     -3355.3897      18.71538      -3336.6743      19385.987      5694.8503    
    769000   280.10922     -3355.7926      18.103479     -3337.6891      15025.221      5694.8503    
    770000   302.3019      -3354.7925      19.537794     -3335.2547      16869.316      5694.8503    
    771000   307.77811     -3355.1748      19.891722     -3335.2831      17217.932      5694.8503    
    772000   304.49062     -3355.2585      19.679251     -3335.5792      18643.362      5694.8503    
    773000   282.63074     -3355.5342      18.266445     -3337.2678      17958.769      5694.8503    
    774000   300.78793     -3355.7303      19.439946     -3336.2904      18210.903      5694.8503    
    775000   301.0524      -3355.9548      19.457038     -3336.4978      17218.519      5694.8503    
    776000   309.50239     -3354.893       20.003162     -3334.8899      18206.924      5694.8503    
    777000   297.09553     -3355.1954      19.201306     -3335.994       17098.653      5694.8503    
