LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66402 ave       66402 max       66402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66402
Ave neighs/atom = 132.53892
Neighbor list builds = 339
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_400K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  400.0  400.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_msd_H_400K.txt  mode scalar

print "### Phase 2: Production 750 ps at 400 K ###"
### Phase 2: Production 750 ps at 400 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.07 | 89.07 | 89.07 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   408.25812     -3348.9913      26.385752     -3322.6055      23076.163      5694.8503    
    501000   385.62715     -3347.3691      24.92311      -3322.446       25540.227      5694.8503    
    502000   384.47818     -3348.9656      24.848853     -3324.1167      26548.784      5694.8503    
    503000   388.39994     -3349.5406      25.102316     -3324.4383      21230.738      5694.8503    
    504000   384.86761     -3349.1694      24.874021     -3324.2954      24084.336      5694.8503    
    505000   393.15178     -3348.3718      25.409428     -3322.9624      23150.079      5694.8503    
    506000   373.60839     -3348.2617      24.146338     -3324.1154      22353.724      5694.8503    
    507000   429.4485      -3349.1043      27.755288     -3321.349       22150.33       5694.8503    
    508000   393.74993     -3347.7541      25.448087     -3322.306       23333.981      5694.8503    
    509000   389.12468     -3348.3486      25.149156     -3323.1995      23815.373      5694.8503    
    510000   411.20036     -3349.1807      26.575909     -3322.6048      24236.904      5694.8503    
    511000   429.31098     -3348.5658      27.7464       -3320.8194      22319.601      5694.8503    
    512000   400.62958     -3348.2584      25.892719     -3322.3657      24375.174      5694.8503    
    513000   406.25313     -3348.9922      26.256169     -3322.7361      25233.652      5694.8503    
    514000   400.05426     -3348.6258      25.855536     -3322.7703      24643.807      5694.8503    
    515000   409.04307     -3347.4765      26.436483     -3321.04        26053.1        5694.8503    
    516000   397.63147     -3348.3329      25.69895      -3322.634       26479.918      5694.8503    
    517000   380.9151      -3349.5433      24.618571     -3324.9247      23624.946      5694.8503    
    518000   402.75184     -3350.6874      26.029881     -3324.6575      23449.856      5694.8503    
    519000   422.21221     -3349.7366      27.287606     -3322.449       22026.731      5694.8503    
    520000   411.61202     -3348.253       26.602515     -3321.6505      24929.765      5694.8503    
    521000   413.99475     -3347.2322      26.75651      -3320.4757      26431.525      5694.8503    
    522000   386.67647     -3348.2106      24.990929     -3323.2197      24378.057      5694.8503    
    523000   428.9803      -3348.6248      27.725028     -3320.8998      23441.047      5694.8503    
    524000   411.23557     -3348.3052      26.578185     -3321.727       23845.976      5694.8503    
    525000   403.79379     -3349.2657      26.097222     -3323.1685      23639.485      5694.8503    
    526000   388.27777     -3349.5944      25.094421     -3324.5         22211.871      5694.8503    
    527000   392.52639     -3348.811       25.369009     -3323.442       24830.348      5694.8503    
    528000   413.58447     -3348.8155      26.729994     -3322.0855      25238.57       5694.8503    
    529000   392.71194     -3348.7512      25.381001     -3323.3702      24527.147      5694.8503    
    530000   392.80835     -3350.3018      25.387232     -3324.9145      21544.951      5694.8503    
    531000   407.25373     -3349.4144      26.320838     -3323.0935      22610.737      5694.8503    
    532000   384.68624     -3347.1312      24.862299     -3322.2689      23312.83       5694.8503    
    533000   423.00703     -3348.1151      27.338975     -3320.7761      22582.239      5694.8503    
    534000   395.27093     -3348.3229      25.546389     -3322.7765      25183.563      5694.8503    
    535000   403.91806     -3348.425       26.105253     -3322.3197      25576.09       5694.8503    
    536000   386.62429     -3345.9345      24.987556     -3320.9469      27049.32       5694.8503    
    537000   396.78017     -3348.4477      25.643931     -3322.8038      25131.186      5694.8503    
    538000   395.59866     -3349.2695      25.56757      -3323.702       23251.745      5694.8503    
    539000   380.91795     -3349.6356      24.618755     -3325.0169      24366.744      5694.8503    
    540000   385.29416     -3349.2336      24.901589     -3324.332       23272.682      5694.8503    
    541000   400.08491     -3348.7356      25.857517     -3322.8781      22774.702      5694.8503    
    542000   393.18381     -3345.8505      25.411498     -3320.4391      26017.464      5694.8503    
    543000   406.58301     -3347.4244      26.277489     -3321.1469      22570.205      5694.8503    
    544000   387.71379     -3348.3331      25.05797      -3323.2752      25130.988      5694.8503    
    545000   405.93953     -3348.5202      26.235901     -3322.2843      25940.971      5694.8503    
    546000   414.96804     -3347.7006      26.819415     -3320.8812      26505.791      5694.8503    
    547000   419.56254     -3348.1941      27.116357     -3321.0777      25166.485      5694.8503    
    548000   381.72815     -3347.355       24.671118     -3322.6839      24879.34       5694.8503    
    549000   394.12389     -3349.0808      25.472255     -3323.6086      24505.891      5694.8503    
    550000   363.4265      -3348.3874      23.488281     -3324.8991      25080.664      5694.8503    
    551000   373.38662     -3348.3472      24.132004     -3324.2152      25198.118      5694.8503    
    552000   411.36087     -3349.1503      26.586283     -3322.564       24628.331      5694.8503    
    553000   388.99502     -3349.5555      25.140777     -3324.4147      22636.291      5694.8503    
    554000   398.34495     -3349.3759      25.745063     -3323.6309      21991.247      5694.8503    
    555000   395.29005     -3347.6134      25.547625     -3322.0657      26703.348      5694.8503    
    556000   402.60551     -3347.8889      26.020423     -3321.8684      24768.136      5694.8503    
    557000   412.31956     -3347.0807      26.648243     -3320.4324      26404.994      5694.8503    
    558000   420.01927     -3347.7774      27.145876     -3320.6315      28333.618      5694.8503    
    559000   386.66538     -3348.6506      24.990212     -3323.6604      25634.009      5694.8503    
    560000   394.26704     -3349.101       25.481507     -3323.6195      22530.474      5694.8503    
    561000   399.82977     -3347.9524      25.841027     -3322.1114      25159.876      5694.8503    
    562000   386.7489      -3349.3701      24.99561      -3324.3745      23162.182      5694.8503    
    563000   428.49581     -3349.5945      27.693715     -3321.9007      22508.708      5694.8503    
    564000   414.38919     -3349.1972      26.782003     -3322.4152      24030.76       5694.8503    
    565000   385.87806     -3347.1038      24.939327     -3322.1645      25116.191      5694.8503    
    566000   406.7051      -3348.477       26.28538      -3322.1916      27383.589      5694.8503    
    567000   397.46699     -3350.8666      25.688321     -3325.1783      22073.916      5694.8503    
    568000   380.86111     -3348.7227      24.615081     -3324.1076      23523.804      5694.8503    
    569000   374.37068     -3347.6669      24.195604     -3323.4713      23874.345      5694.8503    
    570000   425.6471      -3346.7964      27.509603     -3319.2868      25809.439      5694.8503    
    571000   392.48012     -3347.9694      25.366019     -3322.6034      26156.73       5694.8503    
    572000   384.76279     -3348.4777      24.867247     -3323.6105      23022.25       5694.8503    
    573000   376.65475     -3348.8889      24.343224     -3324.5457      21384.042      5694.8503    
    574000   389.30581     -3348.091       25.160863     -3322.9301      25747.785      5694.8503    
    575000   435.83594     -3347.9348      28.168109     -3319.7666      24766.217      5694.8503    
    576000   414.51575     -3347.9922      26.790183     -3321.202       26143.808      5694.8503    
    577000   410.82779     -3348.4315      26.55183      -3321.8797      25546.314      5694.8503    
    578000   384.92687     -3348.9226      24.877852     -3324.0447      23014.842      5694.8503    
    579000   393.6786      -3349.1598      25.443477     -3323.7164      23745.989      5694.8503    
    580000   397.28964     -3347.866       25.676858     -3322.1891      25816.59       5694.8503    
    581000   430.94881     -3348.1063      27.852253     -3320.2541      25100.083      5694.8503    
    582000   382.44447     -3348.6385      24.717414     -3323.9211      23158.097      5694.8503    
    583000   387.92058     -3349.4053      25.071336     -3324.334       23578.65       5694.8503    
    584000   412.1828      -3349.2541      26.639404     -3322.6147      24028.372      5694.8503    
    585000   428.40685     -3350.1196      27.687966     -3322.4317      23475.112      5694.8503    
    586000   393.68688     -3348.6356      25.444012     -3323.1916      23104.785      5694.8503    
    587000   382.9874      -3349.8006      24.752504     -3325.0481      22000.096      5694.8503    
    588000   409.39438     -3347.8733      26.459188     -3321.4141      24423.093      5694.8503    
    589000   425.16598     -3348.2429      27.478508     -3320.7644      26479.606      5694.8503    
    590000   378.65158     -3347.7726      24.472279     -3323.3003      22239.26       5694.8503    
    591000   397.57126     -3348.9388      25.695059     -3323.2438      21766.093      5694.8503    
    592000   393.00507     -3348.6215      25.399946     -3323.2215      23096.113      5694.8503    
    593000   419.65128     -3346.4474      27.122092     -3319.3253      25324.329      5694.8503    
    594000   388.03986     -3349.0833      25.079044     -3324.0043      24481.588      5694.8503    
    595000   374.90881     -3349.2718      24.230384     -3325.0415      23564.02       5694.8503    
    596000   411.77027     -3348.8392      26.612742     -3322.2264      26082.412      5694.8503    
    597000   405.56734     -3348.9939      26.211847     -3322.7821      23215.154      5694.8503    
    598000   395.72356     -3348.0582      25.575642     -3322.4825      22691.913      5694.8503    
    599000   377.23553     -3351.2621      24.380759     -3326.8814      20947.423      5694.8503    
    600000   398.01465     -3348.2212      25.723716     -3322.4975      24995.94       5694.8503    
    601000   412.02523     -3348.6299      26.62922      -3322.0006      24170.444      5694.8503    
    602000   417.29806     -3346.9498      26.970004     -3319.9798      26534.276      5694.8503    
    603000   420.85924     -3349.0594      27.200163     -3321.8593      25675.686      5694.8503    
    604000   407.94448     -3349.7536      26.365481     -3323.3881      23912.499      5694.8503    
    605000   384.80473     -3348.9484      24.869957     -3324.0784      24027.578      5694.8503    
    606000   396.5634      -3350.3634      25.629921     -3324.7335      23064.531      5694.8503    
    607000   407.36625     -3348.6121      26.32811      -3322.284       23239.027      5694.8503    
    608000   403.95251     -3347.9996      26.10748      -3321.8921      25016.034      5694.8503    
    609000   387.71769     -3347.8244      25.058223     -3322.7662      24526.801      5694.8503    
    610000   388.06687     -3349.7003      25.08079      -3324.6195      24750.939      5694.8503    
    611000   377.89884     -3348.9561      24.423629     -3324.5325      24636.221      5694.8503    
    612000   406.55227     -3348.6524      26.275503     -3322.3769      24041.765      5694.8503    
    613000   409.12583     -3348.9927      26.441832     -3322.5509      23820.555      5694.8503    
    614000   382.31596     -3348.8908      24.709108     -3324.1817      24230.178      5694.8503    
    615000   444.29915     -3347.1488      28.715086     -3318.4337      25568.492      5694.8503    
    616000   396.18742     -3348.3723      25.605621     -3322.7667      28194.391      5694.8503    
    617000   407.73594     -3349.1635      26.352004     -3322.8114      24122.486      5694.8503    
    618000   393.90382     -3347.3375      25.458033     -3321.8795      26044.714      5694.8503    
    619000   400.02709     -3348.7287      25.85378      -3322.8749      25434.954      5694.8503    
    620000   385.29463     -3349.6115      24.90162      -3324.7099      23432.345      5694.8503    
    621000   409.53728     -3350.2849      26.468424     -3323.8164      23379.386      5694.8503    
    622000   407.98833     -3348.1415      26.368315     -3321.7732      26209.434      5694.8503    
    623000   396.21653     -3348.1777      25.607503     -3322.5702      25915.361      5694.8503    
    624000   379.57243     -3349.1832      24.531793     -3324.6514      24357.188      5694.8503    
    625000   408.2202      -3350.0306      26.383301     -3323.6473      23093.418      5694.8503    
    626000   379.83295     -3348.0195      24.548631     -3323.4708      23972.305      5694.8503    
    627000   379.69924     -3347.5098      24.539989     -3322.9698      23451.597      5694.8503    
    628000   413.13314     -3348.0358      26.700825     -3321.335       25227.419      5694.8503    
    629000   398.42175     -3346.2791      25.750027     -3320.529       27706.269      5694.8503    
    630000   399.80884     -3346.8296      25.839674     -3320.99        26543.187      5694.8503    
    631000   401.35413     -3348.5993      25.939546     -3322.6598      22994.244      5694.8503    
    632000   385.61357     -3348.4359      24.922233     -3323.5137      24266.302      5694.8503    
    633000   404.35948     -3349.8846      26.133783     -3323.7508      24502.891      5694.8503    
    634000   383.53818     -3347.6477      24.7881       -3322.8596      27983.614      5694.8503    
    635000   401.47984     -3347.9287      25.947671     -3321.981       27315.247      5694.8503    
    636000   404.90539     -3348.7031      26.169064     -3322.5341      23652.977      5694.8503    
    637000   406.88526     -3349.432       26.297024     -3323.1349      23487.699      5694.8503    
    638000   390.42032     -3347.9081      25.232894     -3322.6752      24015.983      5694.8503    
    639000   437.06755     -3348.6992      28.247707     -3320.4515      24446.364      5694.8503    
    640000   404.73651     -3348.7111      26.15815      -3322.553       25190.029      5694.8503    
    641000   415.50922     -3350.3913      26.854391     -3323.5369      21214.566      5694.8503    
    642000   381.13791     -3349.4634      24.632971     -3324.8305      24014.591      5694.8503    
    643000   392.7007      -3349.6387      25.380275     -3324.2584      22716.682      5694.8503    
    644000   417.37706     -3349.1284      26.97511      -3322.1533      23714.532      5694.8503    
    645000   404.83132     -3348.3051      26.164278     -3322.1408      24100.525      5694.8503    
    646000   395.33006     -3348.6244      25.55021      -3323.0742      23818.991      5694.8503    
    647000   393.85081     -3349.0983      25.454607     -3323.6436      23126.842      5694.8503    
    648000   383.88399     -3349.1287      24.81045      -3324.3182      23509.515      5694.8503    
    649000   410.77563     -3347.4598      26.548458     -3320.9113      25292.207      5694.8503    
    650000   383.0076      -3347.472       24.753809     -3322.7182      26496.348      5694.8503    
    651000   396.70578     -3348.7007      25.639123     -3323.0616      25091.217      5694.8503    
    652000   426.90217     -3348.0387      27.590718     -3320.4479      24305.783      5694.8503    
    653000   414.57348     -3348.3624      26.793914     -3321.5685      24397.386      5694.8503    
    654000   397.53791     -3349.4002      25.692904     -3323.7073      23898.959      5694.8503    
    655000   389.49207     -3347.6623      25.172901     -3322.4894      24213.075      5694.8503    
    656000   400.83836     -3347.5286      25.906212     -3321.6224      24046.062      5694.8503    
    657000   400.49944     -3348.9199      25.884308     -3323.0356      23683.014      5694.8503    
    658000   374.13551     -3347.7672      24.180405     -3323.5868      24865.038      5694.8503    
    659000   379.57781     -3347.9174      24.532141     -3323.3853      22649.116      5694.8503    
    660000   403.12409     -3347.2849      26.053939     -3321.2309      25122.879      5694.8503    
    661000   406.13508     -3347.0815      26.24854      -3320.833       28556.517      5694.8503    
    662000   404.04067     -3348.5349      26.113178     -3322.4218      25128.392      5694.8503    
    663000   388.01135     -3348.106       25.077201     -3323.0288      25763.24       5694.8503    
    664000   397.54411     -3349.8119      25.693305     -3324.1186      22875.904      5694.8503    
    665000   397.31763     -3350.9462      25.678667     -3325.2676      21243.382      5694.8503    
    666000   407.29144     -3348.6374      26.323275     -3322.3142      24966.192      5694.8503    
    667000   404.40397     -3348.5247      26.136658     -3322.388       23622.529      5694.8503    
    668000   410.05683     -3349.4971      26.502002     -3322.9951      22672.495      5694.8503    
    669000   387.51427     -3349.584       25.045076     -3324.539       22044.744      5694.8503    
    670000   386.65702     -3348.8564      24.989671     -3323.8667      22849.145      5694.8503    
    671000   403.55611     -3348.2551      26.081861     -3322.1732      27268.519      5694.8503    
    672000   416.43615     -3347.7163      26.914298     -3320.802       24798.816      5694.8503    
    673000   411.10078     -3346.7231      26.569473     -3320.1536      25289.135      5694.8503    
    674000   395.20215     -3348.1127      25.541943     -3322.5708      26577.762      5694.8503    
    675000   392.15672     -3348.3725      25.345117     -3323.0273      22877.228      5694.8503    
    676000   391.05823     -3347.6658      25.274121     -3322.3917      25313.846      5694.8503    
    677000   414.18207     -3346.9907      26.768617     -3320.222       22622.064      5694.8503    
    678000   398.63309     -3347.3027      25.763685     -3321.5391      22385.435      5694.8503    
    679000   404.45769     -3348.8762      26.14013      -3322.7361      23120.097      5694.8503    
    680000   411.55632     -3349.5891      26.598915     -3322.9902      24016.055      5694.8503    
    681000   387.50852     -3346.9873      25.044704     -3321.9426      24539.779      5694.8503    
    682000   425.87923     -3346.9703      27.524606     -3319.4457      25488.95       5694.8503    
    683000   410.2141      -3348.7843      26.512167     -3322.2722      22859.914      5694.8503    
    684000   384.97033     -3348.6218      24.88066      -3323.7412      23840.46       5694.8503    
    685000   393.5645      -3350.1236      25.436102     -3324.6875      24079.333      5694.8503    
    686000   387.44727     -3349.2197      25.040745     -3324.1789      23621.215      5694.8503    
    687000   417.78563     -3349.8526      27.001516     -3322.8511      22851.548      5694.8503    
    688000   405.32829     -3346.9438      26.196396     -3320.7474      27803.331      5694.8503    
    689000   405.28305     -3347.5067      26.193473     -3321.3132      24424.724      5694.8503    
    690000   391.8783      -3348.3744      25.327123     -3323.0473      23532.658      5694.8503    
    691000   400.93956     -3349.6528      25.912753     -3323.7401      24696.383      5694.8503    
    692000   386.84242     -3347.7171      25.001654     -3322.7155      25890.383      5694.8503    
    693000   407.25431     -3348.6162      26.320875     -3322.2954      24261.604      5694.8503    
    694000   387.48075     -3348.7272      25.042909     -3323.6843      24293.906      5694.8503    
    695000   403.47464     -3350.9566      26.076595     -3324.88        22187.869      5694.8503    
    696000   417.21131     -3349.7802      26.964397     -3322.8158      22926.504      5694.8503    
    697000   389.58455     -3350.1558      25.178878     -3324.9769      21164.121      5694.8503    
    698000   376.89843     -3348.0863      24.358973     -3323.7273      25133.278      5694.8503    
    699000   394.95313     -3348.929       25.52585      -3323.4031      24564.959      5694.8503    
    700000   432.41549     -3346.9141      27.947045     -3318.9671      25137.76       5694.8503    
    701000   411.10545     -3350.5315      26.569775     -3323.9617      21966.386      5694.8503    
    702000   415.7617      -3349.7537      26.870709     -3322.883       26620.964      5694.8503    
    703000   396.80712     -3346.8901      25.645673     -3321.2445      26667.769      5694.8503    
    704000   416.60643     -3349.497       26.925304     -3322.5717      23972.381      5694.8503    
    705000   379.5967      -3347.3954      24.533363     -3322.862       25408.897      5694.8503    
    706000   384.1564      -3348.9063      24.828056     -3324.0782      24431.999      5694.8503    
    707000   365.42739     -3349.8272      23.617599     -3326.2096      22116.471      5694.8503    
    708000   402.67002     -3348.5815      26.024592     -3322.5569      24516.609      5694.8503    
    709000   425.68995     -3348.947       27.512372     -3321.4347      26517.374      5694.8503    
    710000   401.67535     -3349.3261      25.960307     -3323.3658      22414.799      5694.8503    
    711000   380.26417     -3350.4802      24.576501     -3325.9037      23764.811      5694.8503    
    712000   398.32284     -3347.9228      25.743634     -3322.1791      26260.62       5694.8503    
    713000   403.42916     -3347.2603      26.073656     -3321.1866      26418.206      5694.8503    
    714000   408.75088     -3348.0658      26.417599     -3321.6482      23633.565      5694.8503    
    715000   400.20444     -3348.7908      25.865242     -3322.9255      24686.633      5694.8503    
    716000   407.55153     -3349.0096      26.340085     -3322.6695      22885.736      5694.8503    
    717000   402.32665     -3347.7178      26.002401     -3321.7154      26827.344      5694.8503    
    718000   367.40418     -3346.9711      23.745359     -3323.2257      24460.254      5694.8503    
    719000   390.94415     -3348.4525      25.266749     -3323.1857      25658.708      5694.8503    
    720000   405.66492     -3347.2932      26.218153     -3321.0751      27492.639      5694.8503    
    721000   402.27658     -3348.7488      25.999165     -3322.7497      22889.811      5694.8503    
    722000   400.97513     -3350.084       25.915052     -3324.169       22393.526      5694.8503    
    723000   386.08372     -3347.4797      24.952619     -3322.5271      28122.554      5694.8503    
    724000   414.12295     -3347.7466      26.764796     -3320.9818      25862.038      5694.8503    
    725000   408.35553     -3349.545       26.392048     -3323.1529      24953.996      5694.8503    
    726000   393.49248     -3349.5209      25.431448     -3324.0895      24042.948      5694.8503    
    727000   401.29926     -3348.1816      25.936        -3322.2456      25830.311      5694.8503    
    728000   404.95741     -3347.1763      26.172427     -3321.0039      23785.506      5694.8503    
    729000   398.36081     -3348.0682      25.746088     -3322.3221      26234.076      5694.8503    
    730000   392.75695     -3349.0726      25.38391      -3323.6887      25206.592      5694.8503    
    731000   362.1292      -3349.235       23.404437     -3325.8305      23402.755      5694.8503    
    732000   398.38081     -3348.9661      25.747381     -3323.2187      24538.605      5694.8503    
    733000   388.45537     -3348.1126      25.105899     -3323.0067      25517.898      5694.8503    
    734000   420.91107     -3348.7777      27.203513     -3321.5742      24914.27       5694.8503    
    735000   413.54491     -3349.7348      26.727438     -3323.0073      23098.674      5694.8503    
    736000   374.93986     -3349.0669      24.23239      -3324.8345      22653.082      5694.8503    
    737000   408.77771     -3348.9028      26.419333     -3322.4834      23951.428      5694.8503    
    738000   384.64997     -3347.8253      24.859955     -3322.9653      23831.855      5694.8503    
    739000   397.03937     -3349.5963      25.660683     -3323.9356      24830.276      5694.8503    
    740000   398.43853     -3349.5007      25.751111     -3323.7496      22148.728      5694.8503    
    741000   413.03407     -3349.5226      26.694422     -3322.8282      24493.103      5694.8503    
    742000   410.2947      -3349.2539      26.517376     -3322.7365      23177.739      5694.8503    
    743000   410.26742     -3351.0037      26.515613     -3324.4881      22000.465      5694.8503    
    744000   398.83102     -3349.8784      25.776478     -3324.1019      23187.144      5694.8503    
    745000   422.16181     -3349.5859      27.284348     -3322.3015      24858.19       5694.8503    
    746000   391.18542     -3348.5759      25.282342     -3323.2935      27725.615      5694.8503    
    747000   396.88808     -3349.4902      25.650905     -3323.8393      24699.767      5694.8503    
    748000   389.897       -3349.4626      25.199071     -3324.2635      23273.687      5694.8503    
    749000   418.89485     -3350.7614      27.073204     -3323.6882      21366.631      5694.8503    
    750000   409.32805     -3349.1959      26.454901     -3322.741       24013.725      5694.8503    
    751000   421.30595     -3347.1935      27.229034     -3319.9645      28091.631      5694.8503    
    752000   420.70694     -3348.7333      27.19032      -3321.543       24640.034      5694.8503    
    753000   397.72539     -3348.2099      25.705021     -3322.5048      26169.985      5694.8503    
    754000   382.66445     -3348.7187      24.731631     -3323.9871      23389.556      5694.8503    
    755000   381.14063     -3347.7411      24.633147     -3323.108       25361.374      5694.8503    
    756000   379.69625     -3348.9194      24.539796     -3324.3796      25179.268      5694.8503    
    757000   371.49949     -3349.287       24.010039     -3325.277       23500.275      5694.8503    
    758000   388.04762     -3349.2868      25.079546     -3324.2073      24223.766      5694.8503    
    759000   399.90128     -3348.2972      25.845648     -3322.4515      23447.096      5694.8503    
    760000   386.62088     -3349.142       24.987335     -3324.1547      23158.406      5694.8503    
    761000   389.50057     -3349.7158      25.17345      -3324.5423      22937.357      5694.8503    
    762000   409.82212     -3349.8566      26.486833     -3323.3697      22310.54       5694.8503    
    763000   373.35125     -3347.0558      24.129719     -3322.9261      26880.295      5694.8503    
    764000   403.70719     -3348.6852      26.091625     -3322.5935      26029.915      5694.8503    
    765000   391.67092     -3349.2936      25.31372      -3323.9799      26575.131      5694.8503    
    766000   392.09358     -3348.975       25.341037     -3323.634       24084.732      5694.8503    
    767000   389.02879     -3348.2814      25.142959     -3323.1384      25652.512      5694.8503    
    768000   418.64264     -3348.9161      27.056904     -3321.8592      22906.653      5694.8503    
    769000   420.38579     -3348.9756      27.169564     -3321.8061      22786.756      5694.8503    
    770000   419.9588      -3349.9273      27.141967     -3322.7854      22672.701      5694.8503    
    771000   395.47588     -3349.6364      25.559635     -3324.0767      23162.311      5694.8503    
    772000   383.504       -3349.4707      24.785891     -3324.6848      22262.756      5694.8503    
    773000   407.7713      -3349.3219      26.354289     -3322.9677      21649.867      5694.8503    
    774000   401.03462     -3347.392       25.918897     -3321.4731      24314.82       5694.8503    
    775000   405.57056     -3349.7592      26.212055     -3323.5471      23962.493      5694.8503    
    776000   384.78088     -3349.7638      24.868416     -3324.8954      22760.898      5694.8503    
    777000   406.10264     -3347.8425      26.246443     -3321.5961      25263.717      5694.8503    
    778000   406.81796     -3348.4758      26.292674     -3322.1831      22846.569      5694.8503    
    779000   398.46309     -3349.0738      25.752698     -3323.3211      24662.613      5694.8503    
    780000   367.96296     -3348.1679      23.781473     -3324.3865      24439.715      5694.8503    
    781000   408.98503     -3350.4584      26.432732     -3324.0257      21488.5        5694.8503    
    782000   397.46031     -3350.5213      25.687888     -3324.8334      23332.537      5694.8503    
    783000   388.76735     -3348.6378      25.126062     -3323.5117      23298.429      5694.8503    
    784000   419.68191     -3350.2694      27.124072     -3323.1453      21458.457      5694.8503    
    785000   385.01032     -3349.359       24.883245     -3324.4757      23059.538      5694.8503    
    786000   402.32106     -3350.8358      26.002039     -3324.8337      21991.221      5694.8503    
    787000   378.74026     -3349.9473      24.47801      -3325.4693      24100.063      5694.8503    
    788000   409.51533     -3350.1313      26.467005     -3323.6643      20939.908      5694.8503    
    789000   432.04271     -3349.9416      27.922952     -3322.0186      22594.171      5694.8503    
    790000   385.11276     -3348.7025      24.889866     -3323.8126      22252.7        5694.8503    
