Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    507000   370.23423     -3346.8864      23.928265     -3322.9582      24930.512      5700.5213    
    508000   368.53825     -3346.7746      23.818654     -3322.9559      25341.286      5700.5213    
    509000   383.80588     -3347.7589      24.805402     -3322.9535      24025.205      5700.5213    
    510000   368.63641     -3346.7754      23.824998     -3322.9504      27368.571      5700.5213    
    511000   378.48176     -3347.4083      24.461303     -3322.947       26455.492      5700.5213    
    512000   355.42431     -3345.9145      22.971099     -3322.9434      25833.853      5700.5213    
    513000   386.254       -3347.9032      24.963624     -3322.9396      25745.905      5700.5213    
    514000   359.90584     -3346.1959      23.26074      -3322.9352      24483.752      5700.5213    
    515000   363.53866     -3346.4264      23.49553      -3322.9308      25540.015      5700.5213    
    516000   377.71083     -3347.3376      24.411478     -3322.9261      25386.11       5700.5213    
    517000   376.00458     -3347.2222      24.301203     -3322.921       24626.001      5700.5213    
    518000   373.08792     -3347.0281      24.112699     -3322.9154      25315.78       5700.5213    
    519000   369.72293     -3346.8049      23.89522      -3322.9097      26659.929      5700.5213    
    520000   369.28215     -3346.7704      23.866732     -3322.9037      29283.785      5700.5213    
    521000   360.67989     -3346.2081      23.310768     -3322.8974      26214.561      5700.5213    
    522000   364.7394      -3346.464       23.573134     -3322.8908      24982.499      5700.5213    
    523000   367.40278     -3346.629       23.745269     -3322.8837      25367.06       5700.5213    
    524000   368.62436     -3346.7007      23.824219     -3322.8765      26152.632      5700.5213    
    525000   363.12144     -3346.3375      23.468565     -3322.8689      23563.958      5700.5213    
    526000   372.50247     -3346.9359      24.074861     -3322.861       26847.272      5700.5213    
    527000   374.31562     -3347.0448      24.192046     -3322.8527      27072.351      5700.5213    
    528000   384.62431     -3347.7025      24.858297     -3322.8442      26681.8        5700.5213    
    529000   391.60894     -3348.1446      25.309714     -3322.8349      24998.11       5700.5213    
    530000   388.84796     -3347.9573      25.131272     -3322.826       27746.966      5700.5213    
    531000   378.66598     -3347.2894      24.47321      -3322.8162      25136.092      5700.5213    
    532000   380.1034      -3347.3725      24.56611      -3322.8064      25360.945      5700.5213    
    533000   369.39194     -3346.67        23.873828     -3322.7962      25415.476      5700.5213    
    534000   378.16736     -3347.227       24.440984     -3322.786       27184.866      5700.5213    
    535000   370.09054     -3346.6939      23.918978     -3322.7749      26826.01       5700.5213    
    536000   402.14276     -3348.7547      25.990516     -3322.7642      26753.905      5700.5213    
    537000   383.80889     -3347.5583      24.805596     -3322.7528      24816.836      5700.5213    
    538000   372.6943      -3346.8283      24.08726      -3322.741       24819.985      5700.5213    
    539000   370.53739     -3346.6769      23.947858     -3322.729       25658.485      5700.5213    
    540000   381.64481     -3347.3827      24.665732     -3322.717       24521.783      5700.5213    
    541000   372.92917     -3346.8069      24.10244      -3322.7044      24879.295      5700.5213    
    542000   388.20227     -3347.7811      25.089541     -3322.6916      25252.151      5700.5213    
    543000   393.77154     -3348.1282      25.449483     -3322.6787      24757.883      5700.5213    
    544000   380.52533     -3347.2584      24.59338      -3322.665       27810.573      5700.5213    
    545000   384.26731     -3347.4866      24.835224     -3322.6514      25374.791      5700.5213    
    546000   374.43116     -3346.837       24.199513     -3322.6375      27221.235      5700.5213    
    547000   377.11186     -3346.9959      24.372767     -3322.6232      27739.932      5700.5213    
    548000   379.3747      -3347.1278      24.519014     -3322.6087      28319.945      5700.5213    
    549000   378.08713     -3347.0296      24.435799     -3322.5938      27106.062      5700.5213    
    550000   362.04606     -3345.9778      23.399063     -3322.5788      28398.748      5700.5213    
    551000   388.89161     -3347.6974      25.134093     -3322.5633      27976.195      5700.5213    
    552000   383.43248     -3347.3289      24.781269     -3322.5476      26099.139      5700.5213    
    553000   396.17343     -3348.1364      25.604717     -3322.5316      26723.984      5700.5213    
    554000   373.07956     -3346.6279      24.112159     -3322.5157      27005.911      5700.5213    
    555000   388.62202     -3347.6156      25.116669     -3322.4989      26387.361      5700.5213    
    556000   393.93229     -3347.9424      25.459872     -3322.4825      24504.946      5700.5213    
    557000   384.19778     -3347.2961      24.830731     -3322.4654      24561.408      5700.5213    
    558000   373.7807      -3346.6056      24.157473     -3322.4481      23203.26       5700.5213    
    559000   386.75688     -3347.4269      24.996125     -3322.4308      24982.043      5700.5213    
    560000   359.23832     -3345.6302      23.217599     -3322.4126      24669.744      5700.5213    
    561000   381.3988      -3347.0446      24.649832     -3322.3947      26625.71       5700.5213    
    562000   383.78768     -3347.1806      24.804226     -3322.3764      27813.929      5700.5213    
    563000   389.25752     -3347.5157      25.157742     -3322.358       26260.792      5700.5213    
    564000   385.09425     -3347.2281      24.888669     -3322.3395      27905.802      5700.5213    
    565000   384.34377     -3347.1603      24.840166     -3322.3201      26176.468      5700.5213    
    566000   389.14        -3347.4512      25.150146     -3322.3011      27106.459      5700.5213    
    567000   408.26881     -3348.6678      26.386443     -3322.2814      23033.932      5700.5213    
    568000   376.60921     -3346.6022      24.340281     -3322.2619      24947.99       5700.5213    
    569000   373.34828     -3346.3714      24.129526     -3322.2418      26877.806      5700.5213    
    570000   401.90706     -3348.1974      25.975282     -3322.2221      24960.689      5700.5213    
    571000   366.92156     -3345.9157      23.714167     -3322.2016      27852.449      5700.5213    
    572000   381.50856     -3346.8382      24.656926     -3322.1813      26388.67       5700.5213    
    573000   375.57093     -3346.4339      24.273176     -3322.1608      28853.144      5700.5213    
    574000   393.17719     -3347.5512      25.41107      -3322.1401      24561.121      5700.5213    
    575000   376.4476      -3346.4489      24.329836     -3322.1191      27768.799      5700.5213    
    576000   392.85203     -3347.4882      25.390055     -3322.0981      26775.83       5700.5213    
    577000   397.73557     -3347.7827      25.705679     -3322.077       26099.749      5700.5213    
    578000   384.3798      -3346.8978      24.842494     -3322.0553      25954.393      5700.5213    
    579000   373.95852     -3346.2023      24.168966     -3322.0334      25552.795      5700.5213    
    580000   401.64824     -3347.9705      25.958555     -3322.0119      26793.351      5700.5213    
    581000   388.23877     -3347.082       25.0919       -3321.9901      24624.583      5700.5213    
    582000   379.83972     -3346.517       24.549069     -3321.9679      27357.348      5700.5213    
    583000   391.10247     -3347.2228      25.276981     -3321.9458      25413.14       5700.5213    
    584000   399.49379     -3347.7429      25.819313     -3321.9235      28187.105      5700.5213    
    585000   401.32514     -3347.839       25.937673     -3321.9013      26277.263      5700.5213    
    586000   395.26948     -3347.4251      25.546295     -3321.8788      26130.342      5700.5213    
    587000   391.38007     -3347.1511      25.294922     -3321.8562      29280.587      5700.5213    
    588000   387.65868     -3346.8879      25.054409     -3321.8335      27167.484      5700.5213    
    589000   379.37127     -3346.3296      24.518792     -3321.8108      28437.011      5700.5213    
    590000   382.3188      -3346.4974      24.709291     -3321.7882      25126.934      5700.5213    
    591000   378.37642     -3346.2199      24.454495     -3321.7654      26052.529      5700.5213    
    592000   394.90814     -3347.2655      25.522942     -3321.7425      28048.981      5700.5213    
    593000   384.84161     -3346.5918      24.872341     -3321.7194      28001.424      5700.5213    
    594000   393.04201     -3347.0988      25.402333     -3321.6964      27405.853      5700.5213    
    595000   404.34047     -3347.8061      26.132554     -3321.6735      27653.548      5700.5213    
    596000   400.83556     -3347.5566      25.906032     -3321.6505      27660.388      5700.5213    
    597000   398.10788     -3347.3571      25.729741     -3321.6273      26212.193      5700.5213    
    598000   386.86065     -3346.6069      25.002832     -3321.6041      27436.759      5700.5213    
    599000   387.54426     -3346.6282      25.047014     -3321.5812      25654.719      5700.5213    
    600000   383.10372     -3346.3182      24.760021     -3321.5582      25650.575      5700.5213    
    601000   381.27417     -3346.177       24.641777     -3321.5352      26776.428      5700.5213    
    602000   392.48255     -3346.8788      25.366176     -3321.5126      23389.402      5700.5213    
    603000   371.94192     -3345.5281      24.038633     -3321.4894      25924.496      5700.5213    
    604000   392.94027     -3346.8623      25.395758     -3321.4665      27090.676      5700.5213    
    605000   392.21702     -3346.7928      25.349015     -3321.4438      26203.206      5700.5213    
    606000   401.55462     -3347.3734      25.952504     -3321.4209      25397.008      5700.5213    
    607000   397.60064     -3347.095       25.696958     -3321.3981      27367.652      5700.5213    
    608000   371.23287     -3345.368       23.992808     -3321.3752      28549.408      5700.5213    
    609000   405.31689     -3347.5486      26.19566      -3321.3529      26102.724      5700.5213    
    610000   392.81526     -3346.7176      25.387679     -3321.3299      26791.72       5700.5213    
    611000   395.07202     -3346.8413      25.533534     -3321.3077      24728.252      5700.5213    
    612000   391.63477     -3346.5967      25.311383     -3321.2853      26784.012      5700.5213    
    613000   406.58295     -3347.5398      26.277486     -3321.2623      27304.295      5700.5213    
    614000   397.61944     -3346.9384      25.698173     -3321.2402      26038.868      5700.5213    
    615000   373.63758     -3345.3661      24.148224     -3321.2178      26520.495      5700.5213    
    616000   405.21322     -3347.3849      26.18896      -3321.196       30686.651      5700.5213    
    617000   389.77895     -3346.3651      25.191442     -3321.1736      24775.067      5700.5213    
    618000   394.56961     -3346.6529      25.501063     -3321.1518      25586.298      5700.5213    
    619000   385.75035     -3346.061       24.931073     -3321.13        29638.315      5700.5213    
    620000   395.56688     -3346.6735      25.565516     -3321.108       27589.22       5700.5213    
    621000   388.97168     -3346.2257      25.139268     -3321.0864      26778.264      5700.5213    
    622000   413.26436     -3347.774       26.709306     -3321.0647      25994.649      5700.5213    
    623000   383.43382     -3345.8247      24.781356     -3321.0433      28321.748      5700.5213    
    624000   391.79498     -3346.3436      25.321738     -3321.0218      25616.327      5700.5213    
    625000   409.6075      -3347.4739      26.472962     -3321.0009      25117.881      5700.5213    
    626000   389.29068     -3346.1397      25.159885     -3320.9798      28192.216      5700.5213    
    627000   388.13483     -3346.044       25.085182     -3320.9588      28308.359      5700.5213    
    628000   382.57352     -3345.6635      24.725754     -3320.9377      27931.983      5700.5213    
    629000   402.42708     -3346.9261      26.008891     -3320.9172      26802.922      5700.5213    
    630000   398.92268     -3346.6791      25.782401     -3320.8967      27711.706      5700.5213    
    631000   395.68251     -3346.4485      25.572989     -3320.8755      27875.516      5700.5213    
    632000   396.38729     -3346.4738      25.618539     -3320.8552      24967.478      5700.5213    
    633000   398.06        -3346.5618      25.726646     -3320.8352      26787.168      5700.5213    
    634000   389.59374     -3345.9943      25.179472     -3320.8148      26471.271      5700.5213    
    635000   389.39038     -3345.961       25.166328     -3320.7946      28842.53       5700.5213    
    636000   414.49245     -3347.5636      26.788677     -3320.7749      24507.408      5700.5213    
    637000   395.26666     -3346.3007      25.546113     -3320.7546      27195.967      5700.5213    
    638000   399.03837     -3346.5249      25.789879     -3320.735       27975.116      5700.5213    
    639000   393.9606      -3346.1773      25.461702     -3320.7156      26079.48       5700.5213    
    640000   376.27488     -3345.0141      24.318673     -3320.6954      27976.727      5700.5213    
    641000   398.16887     -3346.4099      25.733683     -3320.6763      27334.69       5700.5213    
    642000   393.41768     -3346.0835      25.426613     -3320.6569      29469.928      5700.5213    
    643000   402.94623     -3346.6806      26.042444     -3320.6382      27035.346      5700.5213    
    644000   391.68592     -3345.9332      25.31469      -3320.6185      27220.792      5700.5213    
    645000   382.33801     -3345.3098      24.710533     -3320.5993      27809.904      5700.5213    
    646000   398.9738      -3346.3665      25.785706     -3320.5807      28722.914      5700.5213    
    647000   390.72371     -3345.8141      25.252501     -3320.5616      28707.72       5700.5213    
    648000   402.89782     -3346.5824      26.039315     -3320.5431      26870.368      5700.5213    
    649000   390.65409     -3345.7723      25.248002     -3320.5243      26826.867      5700.5213    
    650000   401.37662     -3346.4466      25.941        -3320.5056      24396.576      5700.5213    
    651000   405.05516     -3346.6659      26.178745     -3320.4872      24432.618      5700.5213    
    652000   408.37982     -3346.8624      26.393617     -3320.4688      25420.55       5700.5213    
    653000   382.25691     -3345.1556      24.705292     -3320.4503      27797.151      5700.5213    
    654000   411.58169     -3347.0328      26.600554     -3320.4322      24330.878      5700.5213    
    655000   405.79059     -3346.6401      26.226276     -3320.4139      22567.651      5700.5213    
    656000   409.95743     -3346.8916      26.495579     -3320.396       24126.066      5700.5213    
    657000   389.00173     -3345.5188      25.14121      -3320.3776      27559.06       5700.5213    
    658000   395.93838     -3345.949       25.589526     -3320.3595      25707.742      5700.5213    
    659000   376.82059     -3344.6954      24.353942     -3320.3414      29715.525      5700.5213    
    660000   400.1922      -3346.188       25.864451     -3320.3236      27363.056      5700.5213    
    661000   414.87538     -3347.1194      26.813426     -3320.306       26359.529      5700.5213    
    662000   397.13445     -3345.9545      25.666828     -3320.2877      28295.551      5700.5213    
    663000   399.91421     -3346.1162      25.846485     -3320.2697      26181.29       5700.5213    
    664000   387.32695     -3345.2847      25.032969     -3320.2517      27439.974      5700.5213    
    665000   384.95617     -3345.1137      24.879745     -3320.234       25973.284      5700.5213    
    666000   390.96027     -3345.4842      25.267791     -3320.2164      27362.53       5700.5213    
    667000   400.98818     -3346.1146      25.915895     -3320.1987      27931.695      5700.5213    
    668000   400.12499     -3346.0408      25.860107     -3320.1807      29017.673      5700.5213    
    669000   382.13297     -3344.8602      24.697281     -3320.1629      27603.687      5700.5213    
    670000   407.96835     -3346.5126      26.367024     -3320.1456      27201.814      5700.5213    
    671000   400.39859     -3346.0053      25.87779      -3320.1275      30830.59       5700.5213    
    672000   395.71484     -3345.6848      25.575079     -3320.1098      27592.723      5700.5213    
    673000   402.29029     -3346.0922      26.000051     -3320.0922      27804.436      5700.5213    
    674000   407.83995     -3346.4331      26.358726     -3320.0743      26834.757      5700.5213    
    675000   379.65985     -3344.5936      24.537444     -3320.0562      28676.005      5700.5213    
    676000   397.36331     -3345.72        25.68162      -3320.0384      29277.819      5700.5213    
    677000   411.73904     -3346.6319      26.610724     -3320.0212      28813.891      5700.5213    
    678000   409.75991     -3346.4862      26.482812     -3320.0034      27695.606      5700.5213    
    679000   392.12326     -3345.3282      25.342955     -3319.9852      25390.581      5700.5213    
    680000   397.56665     -3345.6626      25.694761     -3319.9678      26883.484      5700.5213    
    681000   391.77806     -3345.2705      25.320644     -3319.9499      26217.997      5700.5213    
    682000   390.72172     -3345.1845      25.252373     -3319.9321      28396.279      5700.5213    
    683000   405.50294     -3346.1222      26.207684     -3319.9145      28156.604      5700.5213    
    684000   406.50289     -3346.1691      26.272312     -3319.8968      29749.146      5700.5213    
    685000   398.37612     -3345.6263      25.747078     -3319.8792      27577.777      5700.5213    
    686000   388.3575      -3344.9608      25.099573     -3319.8612      25955.353      5700.5213    
    687000   403.41776     -3345.9164      26.072919     -3319.8435      27935.877      5700.5213    
    688000   404.17491     -3345.9474      26.121854     -3319.8256      26028.379      5700.5213    
    689000   417.20789     -3346.772       26.964176     -3319.8078      28764.848      5700.5213    
    690000   398.807       -3345.5648      25.774925     -3319.7899      28811.912      5700.5213    
    691000   416.47312     -3346.6887      26.916688     -3319.772       25492.364      5700.5213    
    692000   385.99136     -3344.7005      24.946649     -3319.7538      27350.734      5700.5213    
    693000   392.89339     -3345.1284      25.392728     -3319.7356      27674.062      5700.5213    
    694000   406.79757     -3346.0092      26.291357     -3319.7178      28397.283      5700.5213    
    695000   410.01379     -3346.1989      26.499221     -3319.6997      26589.561      5700.5213    
    696000   413.87569     -3346.4306      26.748816     -3319.6818      26676.841      5700.5213    
    697000   405.27568     -3345.8566      26.192996     -3319.6636      26869.274      5700.5213    
    698000   415.88444     -3346.5241      26.878642     -3319.6454      28037.154      5700.5213    
    699000   395.55097     -3345.1915      25.564488     -3319.627       30390.453      5700.5213    
    700000   395.55922     -3345.1736      25.565021     -3319.6086      31290.417      5700.5213    
    701000   402.76925     -3345.621       26.031006     -3319.59        28426.626      5700.5213    
    702000   397.50502     -3345.2624      25.690778     -3319.5716      29362.253      5700.5213    
    703000   383.30355     -3344.3259      24.772936     -3319.5529      30964.938      5700.5213    
    704000   396.10206     -3345.1345      25.600105     -3319.5344      29242.012      5700.5213    
    705000   405.40059     -3345.7168      26.201069     -3319.5157      30473.45       5700.5213    
    706000   400.50168     -3345.3815      25.884453     -3319.4971      30157.531      5700.5213    
    707000   409.46971     -3345.9424      26.464057     -3319.4783      29854.339      5700.5213    
    708000   398.61284     -3345.2221      25.762377     -3319.4598      29868.197      5700.5213    
    709000   399.6101      -3345.2675      25.82683      -3319.4406      28444.876      5700.5213    
    710000   412.1209      -3346.0572      26.635404     -3319.4218      26929.643      5700.5213    
    711000   398.93177     -3345.1861      25.782989     -3319.4031      29004.011      5700.5213    
    712000   405.34135     -3345.5812      26.197241     -3319.384       28356.866      5700.5213    
    713000   393.84419     -3344.8193      25.454179     -3319.3651      29470.992      5700.5213    
    714000   393.8221      -3344.7989      25.452751     -3319.3461      27151.678      5700.5213    
    715000   404.89464     -3345.4956      26.16837      -3319.3272      28214.32       5700.5213    
    716000   421.10104     -3346.5236      27.215791     -3319.3078      26217.503      5700.5213    
    717000   420.88506     -3346.4904      27.201832     -3319.2885      28780.81       5700.5213    
    718000   399.41319     -3345.0831      25.814103     -3319.269       29695.115      5700.5213    
    719000   410.54111     -3345.7828      26.533301     -3319.2495      32051.467      5700.5213    
    720000   411.56302     -3345.8292      26.599348     -3319.2298      29121.095      5700.5213    
    721000   404.1729      -3345.3323      26.121724     -3319.2106      29160.156      5700.5213    
    722000   407.7737      -3345.5457      26.354444     -3319.1912      27818.488      5700.5213    
    723000   387.96856     -3344.2453      25.074436     -3319.1709      29739.14       5700.5213    
    724000   397.08248     -3344.8148      25.66347      -3319.1514      29573.463      5700.5213    
    725000   412.50249     -3345.7917      26.660066     -3319.1317      30478.47       5700.5213    
    726000   393.63646     -3344.5525      25.440753     -3319.1118      26711.979      5700.5213    
    727000   405.55702     -3345.3032      26.21118      -3319.092       26686.088      5700.5213    
    728000   401.61625     -3345.0286      25.956488     -3319.0721      28572.942      5700.5213    
    729000   406.83965     -3345.346       26.294076     -3319.052       27355.89       5700.5213    
    730000   410.85417     -3345.5856      26.553535     -3319.0321      30661.401      5700.5213    
    731000   401.70185     -3344.9737      25.96202      -3319.0117      27557.12       5700.5213    
    732000   407.53247     -3345.3302      26.338853     -3318.9913      31071.98       5700.5213    
    733000   414.09904     -3345.7343      26.763251     -3318.971       30344.411      5700.5213    
    734000   415.00679     -3345.7729      26.821919     -3318.951       31163.712      5700.5213    
    735000   413.0448      -3345.6256      26.695115     -3318.9305      29700.283      5700.5213    
    736000   401.27349     -3344.844       25.934335     -3318.9097      30149.052      5700.5213    
    737000   415.15806     -3345.7209      26.831696     -3318.8892      28495.783      5700.5213    
    738000   413.44522     -3345.5893      26.720995     -3318.8683      29130.979      5700.5213    
    739000   408.80351     -3345.269       26.421001     -3318.848       25836.61       5700.5213    
    740000   408.42509     -3345.2237      26.396543     -3318.8272      28259.922      5700.5213    
    741000   415.8913      -3345.6855      26.879085     -3318.8065      28088.372      5700.5213    
    742000   437.41884     -3347.0562      28.270411     -3318.7858      26979.681      5700.5213    
    743000   407.64006     -3345.1103      26.345806     -3318.7645      30412.383      5700.5213    
    744000   417.61553     -3345.7342      26.990522     -3318.7436      29055.037      5700.5213    
    745000   412.02302     -3345.3513      26.629077     -3318.7223      30168.12       5700.5213    
    746000   398.84463     -3344.4785      25.777357     -3318.7011      30226.967      5700.5213    
    747000   399.52364     -3344.501       25.821242     -3318.6798      31427.725      5700.5213    
    748000   399.00382     -3344.446       25.787646     -3318.6584      28749.764      5700.5213    
    749000   407.11547     -3344.9489      26.311903     -3318.637       26310.679      5700.5213    
    750000   424.65018     -3346.0614      27.445172     -3318.6162      27288.364      5700.5213    
    751000   408.84629     -3345.0183      26.423765     -3318.5946      28716.752      5700.5213    
    752000   408.84815     -3344.9969      26.423886     -3318.5731      27469.207      5700.5213    
    753000   420.47525     -3345.7269      27.175346     -3318.5516      27848.277      5700.5213    
    754000   419.88584     -3345.667       27.137252     -3318.5298      30126.722      5700.5213    
    755000   422.11608     -3345.7896      27.281393     -3318.5082      25627.186      5700.5213    
    756000   408.54334     -3344.8906      26.404186     -3318.4865      28896.407      5700.5213    
    757000   423.2253      -3345.8177      27.353082     -3318.4646      26840.051      5700.5213    
    758000   410.08407     -3344.9466      26.503763     -3318.4429      26496.842      5700.5213    
    759000   407.83202     -3344.7792      26.358213     -3318.421       27093.015      5700.5213    
    760000   404.36505     -3344.5332      26.134142     -3318.399       28440.235      5700.5213    
    761000   415.01606     -3345.2001      26.822518     -3318.3776      28018.565      5700.5213    
    762000   424.91655     -3345.8178      27.462387     -3318.3554      28111.58       5700.5213    
    763000   412.47292     -3344.9914      26.658155     -3318.3332      27319.18       5700.5213    
    764000   411.86634     -3344.9301      26.618951     -3318.3111      27741.966      5700.5213    
    765000   409.97688     -3344.7853      26.496836     -3318.2884      26831.615      5700.5213    
    766000   409.0826      -3344.705       26.439038     -3318.266       28031.072      5700.5213    
    767000   401.89343     -3344.2183      25.974402     -3318.2439      29247.008      5700.5213    
    768000   415.0569      -3345.0464      26.825157     -3318.2213      26815.08       5700.5213    
    769000   422.42102     -3345.5001      27.301101     -3318.199       27204.477      5700.5213    
    770000   410.34335     -3344.6969      26.520521     -3318.1763      29157.708      5700.5213    
    771000   418.64845     -3345.2109      27.05728      -3318.1536      28232.163      5700.5213    
    772000   429.18624     -3345.8696      27.738338     -3318.1312      27597.918      5700.5213    
    773000   424.07361     -3345.5164      27.407908     -3318.1084      28724.341      5700.5213    
    774000   399.10257     -3343.8795      25.794028     -3318.0855      26783.681      5700.5213    
    775000   409.42208     -3344.5239      26.460979     -3318.0629      28588.206      5700.5213    
    776000   407.61497     -3344.3843      26.344185     -3318.0401      26059.733      5700.5213    
    777000   418.39093     -3345.0579      27.040636     -3318.0172      27023.981      5700.5213    
    778000   407.50691     -3344.3317      26.337201     -3317.9945      28420.839      5700.5213    
    779000   397.95903     -3343.6916      25.720121     -3317.9715      29388.364      5700.5213    
    780000   422.818       -3345.2752      27.326758     -3317.9485      28897.813      5700.5213    
    781000   409.66291     -3344.4021      26.476544     -3317.9256      25982.267      5700.5213    
    782000   407.17425     -3344.2181      26.315701     -3317.9024      27533.302      5700.5213    
    783000   423.09044     -3345.2238      27.344366     -3317.8794      26909.77       5700.5213    
    784000   421.9537      -3345.1274      27.270898     -3317.8565      24902.471      5700.5213    
    785000   417.24225     -3344.7996      26.966397     -3317.8332      28511.921      5700.5213    
    786000   413.08408     -3344.5075      26.697654     -3317.8099      27712.077      5700.5213    
    787000   409.71049     -3344.2662      26.479619     -3317.7866      27988.655      5700.5213    
    788000   393.70018     -3343.2082      25.444871     -3317.7633      29956.908      5700.5213    
    789000   406.72772     -3344.0266      26.286842     -3317.7398      28994.803      5700.5213    
    790000   410.95109     -3344.2764      26.559799     -3317.7166      29985.689      5700.5213    
    791000   407.23032     -3344.0125      26.319325     -3317.6932      31274.139      5700.5213    
    792000   430.05235     -3345.4641      27.794315     -3317.6698      28069.107      5700.5213    
    793000   395.60298     -3343.2139      25.567849     -3317.6461      31147.795      5700.5213    
    794000   412.28801     -3344.2689      26.646204     -3317.6227      27769.939      5700.5213    
    795000   412.89312     -3344.2843      26.685312     -3317.599       28451.441      5700.5213    
    796000   436.20216     -3345.7673      28.191777     -3317.5755      27901.833      5700.5213    
    797000   418.10756     -3344.5744      27.022322     -3317.5521      30008.273      5700.5213    
    798000   435.60367     -3345.6813      28.153097     -3317.5282      27536.352      5700.5213    
    799000   419.03413     -3344.5866      27.082206     -3317.5043      28219.005      5700.5213    
    800000   436.743       -3345.7072      28.226732     -3317.4805      29041.553      5700.5213    
    801000   429.04393     -3345.186       27.72914      -3317.4569      27171.738      5700.5213    
    802000   424.55784     -3344.872       27.439204     -3317.4328      28799.751      5700.5213    
    803000   408.06356     -3343.7822      26.373178     -3317.4091      28019.352      5700.5213    
    804000   416.68314     -3344.3154      26.930261     -3317.3852      26342.714      5700.5213    
    805000   428.48943     -3345.0546      27.693303     -3317.3613      26740.15       5700.5213    
    806000   432.14761     -3345.2674      27.929731     -3317.3377      26372.117      5700.5213    
    807000   424.60029     -3344.7557      27.441948     -3317.3137      28983.091      5700.5213    
    808000   421.86227     -3344.5546      27.264989     -3317.2896      29352.331      5700.5213    
    809000   418.49692     -3344.313       27.047486     -3317.2655      27246.038      5700.5213    
    810000   433.35948     -3345.2499      28.008054     -3317.2419      28920.811      5700.5213    
    811000   431.73149     -3345.1206      27.902838     -3317.2177      28567.206      5700.5213    
    812000   440.98336     -3345.6946      28.500787     -3317.1938      30214.554      5700.5213    
    813000   419.12326     -3344.2576      27.087967     -3317.1696      27051.498      5700.5213    
    814000   418.44452     -3344.1897      27.0441       -3317.1456      26309.408      5700.5213    
    815000   428.07886     -3344.7882      27.666768     -3317.1214      30168.655      5700.5213    
    816000   432.79656     -3345.0693      27.971673     -3317.0976      29498.928      5700.5213    
    817000   419.27796     -3344.1717      27.097965     -3317.0737      29025.772      5700.5213    
    818000   420.09494     -3344.2005      27.150766     -3317.0497      29012.498      5700.5213    
    819000   432.18983     -3344.9582      27.93246      -3317.0258      27144.637      5700.5213    
    820000   428.41066     -3344.6901      27.688212     -3317.0019      30201.496      5700.5213    
    821000   420.36896     -3344.146       27.168476     -3316.9775      28480.955      5700.5213    
    822000   432.26457     -3344.8909      27.937291     -3316.9537      29164.203      5700.5213    
    823000   420.10627     -3344.081       27.151498     -3316.9295      29215.69       5700.5213    
    824000   431.207       -3344.7744      27.86894      -3316.9054      29683.474      5700.5213    
    825000   449.21206     -3345.9138      29.032608     -3316.8812      27774.756      5700.5213    
    826000   430.37756     -3344.6723      27.815333     -3316.857       28838.135      5700.5213    
    827000   443.91042     -3345.5228      28.689963     -3316.8329      26513.032      5700.5213    
