Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    474000   295.22535     -3351.7896      19.080436     -3332.7092      18702.365      5700.5213    
    475000   279.57503     -3350.7511      18.068954     -3332.6822      17494.088      5700.5213    
    476000   287.65521     -3351.2464      18.591177     -3332.6552      16976.767      5700.5213    
    477000   286.72725     -3351.1595      18.531203     -3332.6283      19195.113      5700.5213    
    478000   293.13901     -3351.547       18.945595     -3332.6014      19638.683      5700.5213    
    479000   277.74428     -3350.5249      17.950633     -3332.5742      18671.692      5700.5213    
    480000   282.38288     -3350.7977      18.250426     -3332.5473      17139.502      5700.5213    
    481000   287.22289     -3351.0835      18.563236     -3332.5202      18392.431      5700.5213    
    482000   297.56175     -3351.7247      19.231438     -3332.4933      20514.217      5700.5213    
    483000   281.61922     -3350.6672      18.201071     -3332.4662      19336.049      5700.5213    
    484000   292.76118     -3351.3604      18.921176     -3332.4392      20534.787      5700.5213    
    485000   282.9676      -3350.7002      18.288216     -3332.412       20354.369      5700.5213    
    486000   290.0451      -3351.1306      18.745636     -3332.385       21395.508      5700.5213    
    487000   298.46559     -3351.6476      19.289853     -3332.3578      19355.052      5700.5213    
    488000   298.02432     -3351.5922      19.261334     -3332.3308      19948.437      5700.5213    
    489000   291.16494     -3351.1216      18.818011     -3332.3036      19223.638      5700.5213    
    490000   289.62561     -3350.995       18.718524     -3332.2764      21008.197      5700.5213    
    491000   299.44114     -3351.6021      19.352903     -3332.2492      20807.955      5700.5213    
    492000   298.13118     -3351.4904      19.26824      -3332.2221      19927.544      5700.5213    
    493000   289.58656     -3350.9108      18.716        -3332.1948      21775.03       5700.5213    
    494000   299.43229     -3351.52        19.352331     -3332.1677      18290.855      5700.5213    
    495000   286.74683     -3350.6731      18.532468     -3332.1407      19777.068      5700.5213    
    496000   290.23315     -3350.8713      18.75779      -3332.1135      18942.03       5700.5213    
    497000   295.22689     -3351.1666      19.080535     -3332.0861      18742.655      5700.5213    
    498000   300.94077     -3351.5087      19.449824     -3332.0589      17432.31       5700.5213    
    499000   296.36045     -3351.1853      19.153797     -3332.0315      19379.216      5700.5213    
    500000   284.45094     -3350.3884      18.384085     -3332.0043      19475.391      5700.5213    
Loop time of 15451.4 on 1 procs for 500000 steps with 501 atoms

Performance: 1.398 ns/day, 17.168 hours/ns, 32.360 timesteps/s, 16.212 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15382      | 15382      | 15382      |   0.0 | 99.55
Neigh   | 0.048015   | 0.048015   | 0.048015   |   0.0 |  0.00
Comm    | 20.068     | 20.068     | 20.068     |   0.0 |  0.13
Output  | 1.5955     | 1.5955     | 1.5955     |   0.0 |  0.01
Modify  | 26.777     | 26.777     | 26.777     |   0.0 |  0.17
Other   |            | 20.68      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2049 ave        2049 max        2049 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66500 ave       66500 max       66500 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66500
Ave neighs/atom = 132.73453
Neighbor list builds = 116
Dangerous builds = 0
### Phase 1 complete ###
System init for write_restart ...
System init for write_data ...
### Phase 2: Production 750 ps at 400 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.62 | 88.62 | 88.62 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   284.45094     -3350.3884      18.384085     -3332.0043      19475.391      5700.5213    
    501000   307.32816     -3351.8668      19.862642     -3332.0041      18891.941      5700.5213    
    502000   300.07948     -3351.398       19.394159     -3332.0038      18904.015      5700.5213    
    503000   284.83547     -3350.4121      18.408937     -3332.0031      19479.839      5700.5213    
    504000   301.72405     -3351.5028      19.500447     -3332.0024      19299.221      5700.5213    
    505000   290.76831     -3350.7934      18.792377     -3332.001       19735.733      5700.5213    
    506000   308.11009     -3351.913       19.913177     -3331.9999      19003.508      5700.5213    
    507000   285.93041     -3350.4776      18.479703     -3331.9979      20327.962      5700.5213    
    508000   311.02694     -3352.098       20.101694     -3331.9963      18539.212      5700.5213    
    509000   294.3074      -3351.0152      19.021108     -3331.9941      19247.545      5700.5213    
    510000   302.17413     -3351.5212      19.529536     -3331.9917      18698.024      5700.5213    
    511000   283.78105     -3350.3296      18.34079      -3331.9888      21122.072      5700.5213    
    512000   288.32963     -3350.6208      18.634765     -3331.986       17653.673      5700.5213    
    513000   302.42398     -3351.5286      19.545684     -3331.9829      16975.896      5700.5213    
    514000   298.38717     -3351.2642      19.284784     -3331.9794      19019.637      5700.5213    
    515000   277.73548     -3349.9258      17.950064     -3331.9758      18818.578      5700.5213    
    516000   296.56727     -3351.1388      19.167164     -3331.9717      19713.497      5700.5213    
    517000   293.23788     -3350.9197      18.951986     -3331.9677      16720.45       5700.5213    
    518000   282.85581     -3350.2443      18.280991     -3331.9633      17453.889      5700.5213    
    519000   291.01265     -3350.7671      18.808169     -3331.9589      19335.67       5700.5213    
    520000   291.24915     -3350.7773      18.823454     -3331.9538      18887.313      5700.5213    
    521000   292.574       -3350.8574      18.909079     -3331.9483      18457.641      5700.5213    
    522000   299.54995     -3351.303       19.359935     -3331.9431      18995.114      5700.5213    
    523000   296.27764     -3351.0858      19.148445     -3331.9374      20441.218      5700.5213    
    524000   290.73453     -3350.7214      18.790194     -3331.9313      20243.422      5700.5213    
    525000   302.5814      -3351.4809      19.555858     -3331.9251      18014.333      5700.5213    
    526000   287.94045     -3350.5282      18.609612     -3331.9186      20135.814      5700.5213    
    527000   280.37256     -3350.0322      18.120499     -3331.9117      20390.714      5700.5213    
    528000   292.2344      -3350.7918      18.88713      -3331.9046      18397.304      5700.5213    
    529000   292.45738     -3350.7989      18.901542     -3331.8974      18816.813      5700.5213    
    530000   291.18865     -3350.7095      18.819544     -3331.8899      19923.402      5700.5213    
    531000   317.37844     -3352.3945      20.512192     -3331.8823      16210.139      5700.5213    
    532000   293.11879     -3350.8184      18.944289     -3331.8741      20191.557      5700.5213    
    533000   304.17546     -3351.5248      19.658882     -3331.866       20181.461      5700.5213    
    534000   280.98071     -3350.017       18.159804     -3331.8572      19737.03       5700.5213    
    535000   290.1603      -3350.6017      18.753081     -3331.8486      18357.551      5700.5213    
    536000   307.41092     -3351.7075      19.86799      -3331.8395      18679.881      5700.5213    
    537000   287.67491     -3350.4229      18.59245      -3331.8304      18344.374      5700.5213    
    538000   304.69321     -3351.5134      19.692344     -3331.821       18464.133      5700.5213    
    539000   303.61747     -3351.4336      19.622819     -3331.8108      18244.762      5700.5213    
    540000   295.11031     -3350.8737      19.073001     -3331.8007      17695.189      5700.5213    
    541000   294.39659     -3350.8174      19.026873     -3331.7906      21838.361      5700.5213    
    542000   288.64649     -3350.4351      18.655244     -3331.7798      18583.14       5700.5213    
    543000   298.98077     -3351.0924      19.323149     -3331.7693      17686.422      5700.5213    
    544000   297.27829     -3350.9715      19.213117     -3331.7584      17812.29       5700.5213    
    545000   287.878       -3350.3524      18.605576     -3331.7468      20198.832      5700.5213    
    546000   286.63489     -3350.2604      18.525233     -3331.7352      21198.103      5700.5213    
    547000   308.12502     -3351.6378      19.914142     -3331.7236      17957.399      5700.5213    
    548000   299.84249     -3351.0904      19.378842     -3331.7115      19378.149      5700.5213    
    549000   303.62899     -3351.3228      19.623564     -3331.6993      18099.2        5700.5213    
    550000   286.72395     -3350.2175      18.53099      -3331.6865      17823.548      5700.5213    
    551000   300.79706     -3351.1144      19.440536     -3331.6738      19840.418      5700.5213    
    552000   306.60123     -3351.4766      19.81566      -3331.661       18810.895      5700.5213    
    553000   308.63299     -3351.5948      19.946973     -3331.6479      20117.695      5700.5213    
    554000   293.10749     -3350.5779      18.943558     -3331.6343      20816.881      5700.5213    
    555000   298.20265     -3350.8936      19.272859     -3331.6208      16632.236      5700.5213    
    556000   300.01401     -3350.9968      19.389927     -3331.6068      20600.242      5700.5213    
    557000   305.81163     -3351.3575      19.764628     -3331.5928      20182.463      5700.5213    
    558000   304.32168     -3351.2468      19.668332     -3331.5785      18519.943      5700.5213    
    559000   288.59935     -3350.216       18.652197     -3331.5638      18239.541      5700.5213    
    560000   288.80063     -3350.2143      18.665206     -3331.5491      19233.449      5700.5213    
    561000   306.35449     -3351.3341      19.799713     -3331.5343      18643.279      5700.5213    
    562000   289.99855     -3350.2617      18.742628     -3331.5191      18193.156      5700.5213    
    563000   308.70033     -3351.4554      19.951325     -3331.5041      19635.194      5700.5213    
    564000   291.04005     -3350.2982      18.80994      -3331.4882      20418.462      5700.5213    
    565000   301.9075      -3350.9851      19.512304     -3331.4728      18654.011      5700.5213    
    566000   299.26164     -3350.7982      19.341301     -3331.4569      19333.458      5700.5213    
    567000   289.12774     -3350.127       18.686347     -3331.4406      18873.893      5700.5213    
    568000   294.66872     -3350.4689      19.04446      -3331.4245      20273.45       5700.5213    
    569000   298.08571     -3350.6735      19.265301     -3331.4082      21076.563      5700.5213    
    570000   313.2108      -3351.6346      20.242837     -3331.3918      19694.567      5700.5213    
    571000   290.89726     -3350.1753      18.800711     -3331.3746      20017.38       5700.5213    
    572000   301.34177     -3350.8336      19.475741     -3331.3579      20207.059      5700.5213    
    573000   299.17506     -3350.6767      19.335706     -3331.3409      21474.453      5700.5213    
    574000   296.62845     -3350.4947      19.171118     -3331.3236      21003.938      5700.5213    
    575000   295.73481     -3350.4198      19.113362     -3331.3064      19600.813      5700.5213    
    576000   302.51411     -3350.8404      19.551509     -3331.2889      18177.425      5700.5213    
    577000   288.0752      -3349.8894      18.618321     -3331.2711      20715.054      5700.5213    
    578000   311.43203     -3351.3816      20.127875     -3331.2537      18036.158      5700.5213    
    579000   295.10251     -3350.3084      19.072496     -3331.2359      19774.33       5700.5213    
    580000   293.52479     -3350.1884      18.970528     -3331.2179      18125.303      5700.5213    
    581000   295.2433      -3350.2815      19.081596     -3331.1999      19416.788      5700.5213    
    582000   314.89289     -3351.5336      20.35155      -3331.1821      20486.552      5700.5213    
    583000   290.30929     -3349.9263      18.762711     -3331.1636      19523.808      5700.5213    
    584000   292.96789     -3350.0799      18.934536     -3331.1453      19115.444      5700.5213    
    585000   304.41857     -3350.8017      19.674595     -3331.1271      18937.936      5700.5213    
    586000   306.12506     -3350.8935      19.784885     -3331.1086      20046.843      5700.5213    
    587000   308.68586     -3351.0408      19.95039      -3331.0904      20479.517      5700.5213    
    588000   310.35021     -3351.1297      20.057956     -3331.0718      19467.866      5700.5213    
    589000   308.4121      -3350.9859      19.932696     -3331.0532      19401.585      5700.5213    
    590000   306.86244     -3350.8673      19.832542     -3331.0348      18114.223      5700.5213    
    591000   271.07266     -3348.5353      17.519446     -3331.0159      21395.482      5700.5213    
    592000   303.10134     -3350.5868      19.589461     -3330.9974      18830.043      5700.5213    
    593000   287.98501     -3349.5914      18.612492     -3330.9789      17058.385      5700.5213    
    594000   296.74699     -3350.139       19.178779     -3330.9602      18865.834      5700.5213    
    595000   299.34305     -3350.2881      19.346563     -3330.9415      19636.276      5700.5213    
    596000   310.56924     -3350.9948      20.072113     -3330.9227      18311.222      5700.5213    
    597000   301.41233     -3350.3843      19.480301     -3330.904       18821.619      5700.5213    
    598000   288.58215     -3349.5365      18.651085     -3330.8854      20381.479      5700.5213    
    599000   296.67063     -3350.0403      19.173844     -3330.8665      20752.853      5700.5213    
    600000   312.21973     -3351.0267      20.178784     -3330.848       21018.497      5700.5213    
    601000   317.56931     -3351.354       20.524527     -3330.8294      19932.251      5700.5213    
    602000   300.59816     -3350.2384      19.427681     -3330.8107      20088.925      5700.5213    
    603000   290.00268     -3349.535       18.742894     -3330.7921      21768.738      5700.5213    
    604000   301.99418     -3350.2915      19.517905     -3330.7736      20094.182      5700.5213    
    605000   306.14038     -3350.5411      19.785875     -3330.7552      20175.102      5700.5213    
    606000   297.84176     -3349.9863      19.249534     -3330.7368      20924.1        5700.5213    
    607000   294.08749     -3349.7252      19.006896     -3330.7183      18081.011      5700.5213    
    608000   298.13828     -3349.9688      19.268699     -3330.7001      19628.895      5700.5213    
    609000   312.80398     -3350.8986      20.216544     -3330.6821      18933.138      5700.5213    
    610000   300.66462     -3350.0957      19.431976     -3330.6637      20939.037      5700.5213    
    611000   307.55348     -3350.5229      19.877204     -3330.6457      20594.545      5700.5213    
    612000   307.9207      -3350.5289      19.900937     -3330.628       19030.253      5700.5213    
    613000   301.5728      -3350.1005      19.490672     -3330.6098      21898.467      5700.5213    
    614000   296.68139     -3349.7665      19.17454      -3330.5919      17885.537      5700.5213    
    615000   301.16558     -3350.0386      19.464353     -3330.5743      19124.288      5700.5213    
    616000   298.93859     -3349.8768      19.320423     -3330.5563      21542.349      5700.5213    
    617000   310.54042     -3350.6095      20.07025      -3330.5392      16640.561      5700.5213    
    618000   291.43361     -3349.3569      18.835375     -3330.5216      20541.942      5700.5213    
    619000   309.09397     -3350.4814      19.976766     -3330.5046      19603.61       5700.5213    
    620000   305.924       -3350.2591      19.77189      -3330.4872      19645.339      5700.5213    
    621000   306.61404     -3350.2865      19.816488     -3330.47        21801.882      5700.5213    
    622000   305.17596     -3350.1763      19.723544     -3330.4527      20101.772      5700.5213    
    623000   303.43477     -3350.0466      19.611011     -3330.4356      20268.09       5700.5213    
    624000   307.63732     -3350.3015      19.882622     -3330.4189      18035.84       5700.5213    
    625000   301.01626     -3349.8565      19.454703     -3330.4018      19855.674      5700.5213    
    626000   310.05678     -3350.4241      20.038992     -3330.3851      18306.063      5700.5213    
    627000   311.9852      -3350.5319      20.163626     -3330.3683      19907.499      5700.5213    
    628000   286.77303     -3348.886       18.534161     -3330.3519      21010.895      5700.5213    
    629000   295.65604     -3349.4437      19.108271     -3330.3354      19388.197      5700.5213    
    630000   307.35832     -3350.1837      19.86459      -3330.3191      19990.374      5700.5213    
    631000   312.5721      -3350.5044      20.201557     -3330.3029      19475.284      5700.5213    
    632000   297.67619     -3349.5257      19.238834     -3330.2868      19843.128      5700.5213    
    633000   318.28646     -3350.8415      20.570877     -3330.2706      18028.82       5700.5213    
    634000   307.06503     -3350.1002      19.845635     -3330.2546      19838.829      5700.5213    
    635000   314.37933     -3350.5569      20.318359     -3330.2385      23236.821      5700.5213    
    636000   307.41841     -3350.0912      19.868474     -3330.2227      22586.224      5700.5213    
    637000   315.53247     -3350.6001      20.392887     -3330.2072      19425.273      5700.5213    
    638000   291.18952     -3349.0108      18.8196       -3330.1912      20762.085      5700.5213    
    639000   290.99125     -3348.9823      18.806785     -3330.1755      21617.381      5700.5213    
    640000   310.72641     -3350.2423      20.08227      -3330.16        18985.777      5700.5213    
    641000   293.07843     -3349.0863      18.94168      -3330.1447      18952.194      5700.5213    
    642000   303.11814     -3349.7198      19.590547     -3330.1292      20114.516      5700.5213    
    643000   303.21233     -3349.7107      19.596635     -3330.114       19619.08       5700.5213    
    644000   311.16639     -3350.2096      20.110707     -3330.0989      18858.873      5700.5213    
    645000   306.82694     -3349.9138      19.830247     -3330.0835      20104.799      5700.5213    
    646000   305.84263     -3349.835       19.766632     -3330.0684      19855.986      5700.5213    
    647000   307.24054     -3349.9102      19.856978     -3330.0533      20382.155      5700.5213    
    648000   318.8059      -3350.6428      20.604449     -3330.0383      20192.424      5700.5213    
    649000   318.19802     -3350.5885      20.565161     -3330.0233      19735.736      5700.5213    
    650000   301.96636     -3349.5244      19.516108     -3330.0083      23283.524      5700.5213    
    651000   319.8511      -3350.6656      20.672        -3329.9936      20010.073      5700.5213    
    652000   316.23683     -3350.417       20.438409     -3329.9786      20328.653      5700.5213    
    653000   297.70252     -3349.2042      19.240536     -3329.9637      20354.845      5700.5213    
    654000   315.5767      -3350.3447      20.395745     -3329.949       18673.148      5700.5213    
    655000   309.28539     -3349.9233      19.989137     -3329.9341      18047.771      5700.5213    
    656000   314.13152     -3350.222       20.302343     -3329.9197      20219.427      5700.5213    
    657000   316.14788     -3350.3375      20.43266      -3329.9049      19689.339      5700.5213    
    658000   293.48947     -3348.8585      18.968246     -3329.8902      23084.285      5700.5213    
    659000   304.45814     -3349.5529      19.677152     -3329.8757      20416.122      5700.5213    
    660000   303.02332     -3349.4455      19.584419     -3329.861       22197.499      5700.5213    
    661000   301.63239     -3349.341       19.494523     -3329.8465      21482.832      5700.5213    
    662000   301.37106     -3349.3096      19.477633     -3329.8319      22089.094      5700.5213    
    663000   305.30811     -3349.5494      19.732085     -3329.8173      19845.689      5700.5213    
    664000   311.88051     -3349.9598      20.15686      -3329.8029      19398.395      5700.5213    
    665000   316.81873     -3350.2643      20.476017     -3329.7883      18961.543      5700.5213    
    666000   310.42584     -3349.8367      20.062844     -3329.7739      18096.829      5700.5213    
    667000   301.95531     -3349.2745      19.515393     -3329.7591      20428.365      5700.5213    
    668000   301.37517     -3349.2224      19.477899     -3329.7445      21349.049      5700.5213    
    669000   314.43174     -3350.052       20.321746     -3329.7303      17818.713      5700.5213    
    670000   304.36475     -3349.3866      19.671116     -3329.7155      19501.548      5700.5213    
    671000   305.81608     -3349.4659      19.764915     -3329.701       19040.647      5700.5213    
    672000   314.37781     -3350.0048      20.31826      -3329.6865      19417.215      5700.5213    
    673000   305.8496      -3349.4389      19.767082     -3329.6719      19064.522      5700.5213    
    674000   315.7828      -3350.0664      20.409066     -3329.6574      21182.655      5700.5213    
    675000   311.52637     -3349.7768      20.133972     -3329.6429      19468.134      5700.5213    
    676000   328.90408     -3350.8854      21.257094     -3329.6283      18419.871      5700.5213    
    677000   295.88492     -3348.7366      19.123064     -3329.6135      21071.195      5700.5213    
    678000   318.34357     -3350.1735      20.574568     -3329.599       19406.334      5700.5213    
    679000   306.73884     -3349.4089      19.824554     -3329.5843      20765.091      5700.5213    
    680000   307.93362     -3349.4713      19.901772     -3329.5695      20457.182      5700.5213    
    681000   318.52329     -3350.1409      20.586184     -3329.5547      21218.713      5700.5213    
    682000   310.62915     -3349.6161      20.075985     -3329.5401      19720.47       5700.5213    
    683000   309.58035     -3349.5335      20.0082       -3329.5253      20441.814      5700.5213    
    684000   301.03836     -3348.9665      19.456131     -3329.5104      20332.804      5700.5213    
    685000   312.76354     -3349.7096      20.21393      -3329.4957      20629.182      5700.5213    
    686000   321.59056     -3350.2651      20.784421     -3329.4807      19943.777      5700.5213    
    687000   322.08351     -3350.2823      20.816281     -3329.466       18037.012      5700.5213    
    688000   310.31071     -3349.5063      20.055403     -3329.4509      20465.173      5700.5213    
    689000   301.36439     -3348.9128      19.477203     -3329.4356      19637.884      5700.5213    
    690000   310.23817     -3349.4717      20.050715     -3329.421       18764.571      5700.5213    
    691000   312.36159     -3349.5937      20.187952     -3329.4057      18920.617      5700.5213    
    692000   312.38613     -3349.5803      20.189538     -3329.3908      20052.872      5700.5213    
    693000   315.75522     -3349.7828      20.407283     -3329.3755      19659.459      5700.5213    
    694000   319.32581     -3349.9983      20.63805      -3329.3602      18930.617      5700.5213    
    695000   313.63972     -3349.6155      20.270558     -3329.345       19948.197      5700.5213    
    696000   306.87321     -3349.1628      19.833238     -3329.3295      21011.106      5700.5213    
    697000   298.28093     -3348.5922      19.277918     -3329.3143      20991.032      5700.5213    
    698000   311.37838     -3349.4233      20.124407     -3329.2989      20575.208      5700.5213    
    699000   315.96684     -3349.7043      20.42096      -3329.2834      18435.24       5700.5213    
    700000   303.92714     -3348.9105      19.642833     -3329.2677      20444.909      5700.5213    
    701000   315.41635     -3349.6376      20.385381     -3329.2522      20267.065      5700.5213    
    702000   320.70665     -3349.9635      20.727294     -3329.2362      19791.128      5700.5213    
    703000   302.7236      -3348.7854      19.565048     -3329.2203      19656.604      5700.5213    
    704000   315.01034     -3349.5635      20.359141     -3329.2044      17790.956      5700.5213    
    705000   310.65127     -3349.2659      20.077414     -3329.1885      18793.828      5700.5213    
    706000   310.02751     -3349.2094      20.0371       -3329.1723      17580.654      5700.5213    
    707000   316.38576     -3349.6044      20.448034     -3329.1564      18975.067      5700.5213    
    708000   321.91251     -3349.9455      20.805229     -3329.1402      19376.575      5700.5213    
    709000   332.7254      -3350.6281      21.504067     -3329.1241      21665.413      5700.5213    
    710000   322.56709     -3349.9553      20.847535     -3329.1077      20679.879      5700.5213    
    711000   315.72915     -3349.4969      20.405598     -3329.0913      19798.875      5700.5213    
    712000   310.10355     -3349.1168      20.042015     -3329.0748      18317.786      5700.5213    
    713000   344.14899     -3351.3011      22.242374     -3329.0588      18766.463      5700.5213    
    714000   314.7106      -3349.3818      20.339769     -3329.042       20620.459      5700.5213    
    715000   337.04116     -3350.8088      21.782995     -3329.0258      16929.197      5700.5213    
    716000   313.7875      -3349.289       20.280109     -3329.0089      21521.152      5700.5213    
    717000   331.13942     -3350.3938      21.401565     -3328.9922      17873.06       5700.5213    
    718000   321.59619     -3349.7602      20.784785     -3328.9754      19778.729      5700.5213    
    719000   316.92454     -3349.4414      20.482856     -3328.9585      20049.74       5700.5213    
    720000   343.11513     -3351.1174      22.175556     -3328.9419      19377.556      5700.5213    
    721000   321.95763     -3349.7329      20.808145     -3328.9247      19161.997      5700.5213    
    722000   311.27224     -3349.0253      20.117548     -3328.9078      20624.458      5700.5213    
    723000   316.29565     -3349.3327      20.442211     -3328.8905      18563.394      5700.5213    
    724000   331.58335     -3350.3039      21.430256     -3328.8736      17514.982      5700.5213    
    725000   323.87886     -3349.7888      20.932314     -3328.8564      21046.867      5700.5213    
    726000   320.26813     -3349.5383      20.698953     -3328.8393      19312.6        5700.5213    
    727000   330.59027     -3350.1883      21.366073     -3328.8222      17371.932      5700.5213    
    728000   318.84063     -3349.4114      20.606693     -3328.8047      18351.744      5700.5213    
    729000   334.86698     -3350.4299      21.642477     -3328.7875      20042.138      5700.5213    
    730000   317.35254     -3349.2807      20.510518     -3328.7701      18530.506      5700.5213    
    731000   306.11787     -3348.5368      19.78442      -3328.7524      20265.115      5700.5213    
    732000   313.10014     -3348.971       20.235685     -3328.7353      20957.519      5700.5213    
    733000   333.45746     -3350.269       21.55138      -3328.7177      17961.018      5700.5213    
    734000   314.32645     -3349.0149      20.314941     -3328.7         19036.386      5700.5213    
    735000   319.01411     -3349.3004      20.617905     -3328.6825      19114.358      5700.5213    
    736000   324.74242     -3349.6527      20.988126     -3328.6645      18873.31       5700.5213    
    737000   315.63506     -3349.0461      20.399517     -3328.6466      19442.703      5700.5213    
    738000   320.96096     -3349.3727      20.74373      -3328.629       21505.182      5700.5213    
    739000   323.7724      -3349.5366      20.925434     -3328.6112      19503.703      5700.5213    
    740000   316.82079     -3349.0693      20.476151     -3328.5932      19409.22       5700.5213    
    741000   327.13547     -3349.718       21.142789     -3328.5752      20272.247      5700.5213    
    742000   322.56467     -3349.4047      20.847378     -3328.5573      21191.486      5700.5213    
    743000   327.15825     -3349.6837      21.144262     -3328.5394      20296.047      5700.5213    
    744000   335.64211     -3350.2139      21.692574     -3328.5213      18626.556      5700.5213    
    745000   321.95701     -3349.3113      20.808105     -3328.5032      17482.105      5700.5213    
    746000   327.37218     -3349.643       21.158088     -3328.4849      19091.76       5700.5213    
    747000   325.9563      -3349.5335      21.06658      -3328.4669      20331.518      5700.5213    
    748000   331.66724     -3349.8843      21.435678     -3328.4486      19260.714      5700.5213    
    749000   338.77579     -3350.3253      21.895104     -3328.4302      18329.842      5700.5213    
    750000   331.41695     -3349.8313      21.419501     -3328.4118      19503.272      5700.5213    
    751000   312.59236     -3348.5964      20.202867     -3328.3935      20998.205      5700.5213    
    752000   320.28197     -3349.0748      20.699847     -3328.3749      19474.613      5700.5213    
    753000   313.37756     -3348.6101      20.253614     -3328.3565      19129.243      5700.5213    
    754000   319.85662     -3349.0104      20.672357     -3328.3381      20793.152      5700.5213    
    755000   334.96324     -3349.9683      21.648698     -3328.3196      20584.994      5700.5213    
    756000   322.68408     -3349.1561      20.855095     -3328.301       22209.707      5700.5213    
    757000   328.34281     -3349.5033      21.22082      -3328.2825      19010.984      5700.5213    
    758000   322.78428     -3349.1252      20.861571     -3328.2636      20524.95       5700.5213    
    759000   331.80741     -3349.6898      21.444737     -3328.2451      19891.961      5700.5213    
    760000   328.08005     -3349.4304      21.203837     -3328.2265      18548.306      5700.5213    
    761000   319.34839     -3348.847       20.639509     -3328.2074      20726.353      5700.5213    
    762000   314.2305      -3348.4976      20.30874      -3328.1888      19899.029      5700.5213    
    763000   335.63769     -3349.8626      21.692288     -3328.1703      17994.068      5700.5213    
    764000   321.73482     -3348.9448      20.793745     -3328.1511      21035.74       5700.5213    
    765000   322.5741      -3348.9803      20.847987     -3328.1323      17159.446      5700.5213    
    766000   323.35645     -3349.0119      20.898551     -3328.1133      17904.478      5700.5213    
