Job: 7857723  |  Node: d1026  |  Thu Jun 25 06:24:49 AM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 06:25:23.412000 508884 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0045823086 -0.0045823086 -0.0045823086) to (17.859582 17.859582 17.859582)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.023 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 112.8 | 112.8 | 112.8 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    215000   107.5          1081.898      -3190.5026      69.7833       -1192.6993      5902.1022      18.071835      18.071835      18.071835    
    216000   108            994.69819     -3195.0247      64.158841     -4887.25        5893.587       18.063139      18.063139      18.063139    
    217000   108.5          955.0764      -3190.5376      61.603203     -11297.09       5929.9742      18.100237      18.100237      18.100237    
    218000   109            1099.4845     -3187.8828      70.917641     -181.57733      5903.7684      18.073535      18.073535      18.073535    
    219000   109.5          1053.8125     -3190.5701      67.971761      1049.9565      5887.1603      18.056571      18.056571      18.056571    
    220000   110            1016.7294     -3192.4064      65.579869     -14692.129      5939.6882      18.110115      18.110115      18.110115    
    221000   110.5          976.13092     -3194.4322      62.961237      8930.7193      5853.1334      18.021716      18.021716      18.021716    
    222000   111            1053.7207     -3191.9097      67.965844      6070.032       5877.9106      18.04711       18.04711       18.04711     
    223000   111.5          981.77467     -3192.6116      63.325264     -9364.6354      5918.1072      18.088155      18.088155      18.088155    
    224000   112            950.95552     -3186.5194      61.337404     -4417.9114      5914.6524      18.084635      18.084635      18.084635    
    225000   112.5          1040.6848     -3186.8881      67.125017      8770.8944      5877.5841      18.046776      18.046776      18.046776    
    226000   113            997.72064     -3188.5768      64.353792      145.54228      5908.6088      18.078473      18.078473      18.078473    
    227000   113.5          923.44215     -3190.7938      59.562769      2501.0256      5889.3246      18.058784      18.058784      18.058784    
    228000   114            1015.0655     -3193.9732      65.472548     -1233.7972      5889.1725      18.058628      18.058628      18.058628    
    229000   114.5          1078.6708     -3189.7604      69.575144      2559.6819      5897.959       18.067605      18.067605      18.067605    
    230000   115            927.66003     -3188.5583      59.834826     -9330.684       5927.6074      18.097829      18.097829      18.097829    
    231000   115.5          1020.4055     -3190.8522      65.816983      3936.1464      5885.1762      18.054543      18.054543      18.054543    
    232000   116            1005.9969     -3188.26        64.887615      20543.89       5838.428       18.006611      18.006611      18.006611    
    233000   116.5          971.80716     -3188.115       62.682351     -11076.82       5940.4201      18.110859      18.110859      18.110859    
    234000   117            1032.0005     -3186.1233      66.564872     -575.64569      5908.9099      18.07878       18.07878       18.07878     
    235000   117.5          998.92049     -3189.3612      64.431183      4384.0856      5889.9371      18.05941       18.05941       18.05941     
    236000   118            993.33171     -3192.3157      64.070702     -5598.9461      5908.8437      18.078713      18.078713      18.078713    
    237000   118.5          1052.9303     -3187.0943      67.914862      4703.8169      5895.4237      18.065016      18.065016      18.065016    
    238000   119            1056.4412     -3189.5193      68.141313     -1875.0981      5899.1072      18.068777      18.068777      18.068777    
    239000   119.5          984.88824     -3188.9261      63.526092      92.506096      5896.0935      18.0657        18.0657        18.0657      
    240000   120            953.2171      -3190.3403      61.483277     -1209.3209      5896.459       18.066073      18.066073      18.066073    
    241000   120.5          961.96866     -3188.0806      62.04776       1543.9795      5893.3089      18.062855      18.062855      18.062855    
    242000   121            965.38713     -3192.5531      62.268254     -287.01992      5894.1442      18.063709      18.063709      18.063709    
    243000   121.5          1005.6378     -3189.2262      64.864457      4480.7277      5885.0441      18.054408      18.054408      18.054408    
    244000   122            1051.1675     -3189.2173      67.80116       1567.2427      5902.418       18.072157      18.072157      18.072157    
    245000   122.5          1026.7046     -3191.1642      66.223281     -6974.7064      5931.4279      18.101716      18.101716      18.101716    
    246000   123            1010.2118     -3190.3006      65.15948       9195.5992      5879.4989      18.048735      18.048735      18.048735    
    247000   123.5          1070.5884     -3190.1616      69.053821      9032.1249      5869.1152      18.038104      18.038104      18.038104    
    248000   124            1008.1846     -3189.0237      65.028727     -7013.4168      5926.5099      18.096712      18.096712      18.096712    
    249000   124.5          961.26473     -3192.1917      62.002356     -7583.3083      5908.7804      18.078648      18.078648      18.078648    
    250000   125            1045.4796     -3191.6827      67.434284      4032.5174      5890.2624      18.059742      18.059742      18.059742    
    251000   125.5          957.9176      -3183.3758      61.786463      2684.6818      5906.7384      18.076565      18.076565      18.076565    
    252000   126            1030.4971     -3189.299       66.467899      721.76319      5902.249       18.071984      18.071984      18.071984    
    253000   126.5          1003.3011     -3192.5183      64.713736      8572.9407      5861.9326      18.030742      18.030742      18.030742    
    254000   127            1002.6943     -3191.9332      64.674596      689.9763       5884.5585      18.053911      18.053911      18.053911    
    255000   127.5          996.50633     -3183.6312      64.275468     -10988.447      5950.4159      18.121012      18.121012      18.121012    
    256000   128            1010.0092     -3188.1358      65.146412      1323.4715      5898.5933      18.068252      18.068252      18.068252    
    257000   128.5          1015.6647     -3188.8571      65.511197      19337.343      5855.1244      18.023759      18.023759      18.023759    
    258000   129            936.71485     -3191.4176      60.418869     -2354.0063      5907.9985      18.077851      18.077851      18.077851    
    259000   129.5          988.23883     -3189.781       63.742207      349.33719      5900.3605      18.070057      18.070057      18.070057    
    260000   130            1049.5802     -3190.515       67.698772     -2926.9339      5903.648       18.073412      18.073412      18.073412    
    261000   130.5          1009.3731     -3185.1946      65.105382     -185.2561       5910.096       18.07999       18.07999       18.07999     
    262000   131            1011.7036     -3190.3604      65.255703      2562.7496      5894.059       18.063622      18.063622      18.063622    
    263000   131.5          919.44612     -3187.8357      59.305021     -6171.3583      5919.9065      18.089988      18.089988      18.089988    
    264000   132            959.7564      -3192.8903      61.905067      2529.3019      5876.617       18.045786      18.045786      18.045786    
    265000   132.5          977.04497     -3190.1974      63.020194      8700.8526      5869.6803      18.038683      18.038683      18.038683    
    266000   133            1005.4879     -3189.7262      64.854784     -4903.7513      5914.585       18.084566      18.084566      18.084566    
    267000   133.5          1010.4579     -3194.2062      65.175355     -7390.3404      5902.2965      18.072033      18.072033      18.072033    
    268000   134            998.88118     -3196.7068      64.428648      2543.785       5868.8966      18.03788       18.03788       18.03788     
    269000   134.5          965.58707     -3189.8509      62.281151     -12448.138      5937.5263      18.107918      18.107918      18.107918    
    270000   135            1066.2731     -3192.4018      68.775483     -2456.3339      5885.3602      18.054731      18.054731      18.054731    
    271000   135.5          932.71389     -3188.7573      60.160803      6090.4278      5874.0631      18.043171      18.043171      18.043171    
    272000   136            951.16747     -3192.4182      61.351075     -3538.7554      5902.8622      18.07261       18.07261       18.07261     
    273000   136.5          1007.6896     -3190.3147      64.9968       -10964.348      5926.7812      18.096988      18.096988      18.096988    
    274000   137            1032.3822     -3192.7196      66.589488     -2873.2364      5896.2956      18.065906      18.065906      18.065906    
    275000   137.5          1067.8161     -3188.9167      68.875008     -1225.8025      5908.0923      18.077946      18.077946      18.077946    
    276000   138            969.49475     -3183.8891      62.533199     -935.41258      5929.4692      18.099723      18.099723      18.099723    
    277000   138.5          1014.3168     -3189.2618      65.424259      4159.8461      5889.4906      18.058953      18.058953      18.058953    
    278000   139            1009.0645     -3192.7214      65.085483     -1143.9818      5898.1225      18.067772      18.067772      18.067772    
    279000   139.5          913.94127     -3187.9409      58.949954      1658.4481      5897.827       18.06747       18.06747       18.06747     
    280000   140            974.2407      -3186.8684      62.839317     -3614.3202      5917.9519      18.087997      18.087997      18.087997    
    281000   140.5          1008.1991     -3185.8394      65.029659      7190.756       5887.2115      18.056624      18.056624      18.056624    
    282000   141            988.92014     -3190.3856      63.786152     -4364.2984      5908.6829      18.078549      18.078549      18.078549    
    283000   141.5          975.40801     -3192.3806      62.914609     -1983.8385      5899.913       18.0696        18.0696        18.0696      
    284000   142            998.09552     -3191.4442      64.377972      2918.0478      5887.1226      18.056533      18.056533      18.056533    
    285000   142.5          1000.5146     -3188.6942      64.534002      2738.548       5897.1094      18.066737      18.066737      18.066737    
    286000   143            1011.2489     -3189.9793      65.226377      1704.9925      5902.0967      18.071829      18.071829      18.071829    
    287000   143.5          961.27021     -3187.5826      62.002709     -5028.0049      5926.1715      18.096367      18.096367      18.096367    
    288000   144            978.6152      -3187.8744      63.121475      18536.27       5854.3892      18.023005      18.023005      18.023005    
    289000   144.5          978.14246     -3185.5022      63.090983     -2267.7313      5921.9728      18.092093      18.092093      18.092093    
    290000   145            1048.8015     -3189.093       67.648546     -8552.1167      5932.6388      18.102948      18.102948      18.102948    
    291000   145.5          1030.5057     -3190.3494      66.468456      1030.3491      5897.7448      18.067386      18.067386      18.067386    
    292000   146            973.03338     -3191.1105      62.761444      7537.1465      5886.1089      18.055496      18.055496      18.055496    
    293000   146.5          965.86052     -3184.5005      62.298788      1503.0302      5907.2966      18.077135      18.077135      18.077135    
    294000   147            1012.643      -3190.8716      65.316299     -11203.234      5931.7072      18.102         18.102         18.102       
    295000   147.5          987.23814     -3190.6956      63.677662      4062.6768      5878.0987      18.047302      18.047302      18.047302    
    296000   148            969.20388     -3188.5711      62.514438      1282.9566      5898.4827      18.06814       18.06814       18.06814     
    297000   148.5          1073.8237     -3188.357       69.262499     -4600.0021      5923.7142      18.093866      18.093866      18.093866    
    298000   149            1016.6895     -3185.7777      65.577301      1674.9393      5911.0765      18.080989      18.080989      18.080989    
    299000   149.5          986.10905     -3192.8812      63.604835      491.66189      5890.7679      18.060259      18.060259      18.060259    
    300000   150            998.80073     -3189.0376      64.423459      8201.0902      5871.8374      18.040892      18.040892      18.040892    
    301000   150.5          1047.5524     -3187.5266      67.567979     -14998.687      5956.9759      18.127668      18.127668      18.127668    
    302000   151            993.21227     -3186.1785      64.062998     -6171.7644      5927.084       18.097296      18.097296      18.097296    
    303000   151.5          1004.7304     -3189.5861      64.805925      7115.0352      5881.4611      18.050743      18.050743      18.050743    
    304000   152            943.43361     -3190.0979      60.852234      2845.4007      5884.7401      18.054097      18.054097      18.054097    
    305000   152.5          941.08788     -3190.8857      60.700933      10448.591      5866.9418      18.035877      18.035877      18.035877    
    306000   153            974.67013     -3192.2259      62.867015     -7046.5413      5911.496       18.081417      18.081417      18.081417    
    307000   153.5          999.37495     -3191.3336      64.460496     -2089.5732      5894.5346      18.064107      18.064107      18.064107    
    308000   154            980.99944     -3192.1857      63.275261      9036.6896      5857.2275      18.025917      18.025917      18.025917    
    309000   154.5          984.60295     -3189.1547      63.50769      -4145.8926      5911.9831      18.081914      18.081914      18.081914    
    310000   155            985.92991     -3189.2029      63.59328      -2302.8463      5908.9246      18.078795      18.078795      18.078795    
    311000   155.5          1011.7187     -3189.2569      65.256675     -890.50592      5894.7297      18.064307      18.064307      18.064307    
    312000   156            962.42484     -3190.7316      62.077184     -11184.803      5920.5887      18.090683      18.090683      18.090683    
    313000   156.5          978.03302     -3192.873       63.083925     -4685.0226      5896.4756      18.06609       18.06609       18.06609     
    314000   157            1080.6523     -3191.4466      69.70295       4113.0811      5876.3248      18.045487      18.045487      18.045487    
    315000   157.5          1007.2846     -3192.423       64.970675     -7873.3009      5918.2636      18.088315      18.088315      18.088315    
    316000   158            991.73471     -3194.7203      63.967695     -3944.6605      5896.0688      18.065675      18.065675      18.065675    
    317000   158.5          1010.6335     -3194.445       65.186684      8999.1848      5869.2058      18.038196      18.038196      18.038196    
    318000   159            977.71003     -3187.996       63.063091      8838.1779      5880.6915      18.049955      18.049955      18.049955    
    319000   159.5          942.58563     -3193.0135      60.797539     -9631.1231      5921.4495      18.09156       18.09156       18.09156     
    320000   160            1059.7235     -3189.9552      68.353029      3086.1672      5896.8129      18.066434      18.066434      18.066434    
    321000   160.5          1070.7057     -3191.3808      69.06139       8782.2563      5870.6391      18.039665      18.039665      18.039665    
    322000   161            981.53726     -3192.6977      63.309951     -5474.8961      5908.4661      18.078328      18.078328      18.078328    
    323000   161.5          945.59161     -3192.0894      60.991427     -1342.0963      5893.5813      18.063134      18.063134      18.063134    
    324000   162            1007.4948     -3192.0389      64.984236      4008.6962      5882.8578      18.052172      18.052172      18.052172    
    325000   162.5          1031.0564     -3187.7597      66.503977      70.4747        5907.8419      18.077691      18.077691      18.077691    
    326000   163            969.41696     -3189.771       62.528182      1203.5351      5889.5317      18.058995      18.058995      18.058995    
    327000   163.5          976.62953     -3194.2795      62.993398     -1538.0456      5894.7944      18.064373      18.064373      18.064373    
    328000   164            1004.4535     -3188.1791      64.788066      5596.4807      5886.2613      18.055652      18.055652      18.055652    
    329000   164.5          1017.25       -3191.9118      65.61345      -811.42202      5896.1513      18.065759      18.065759      18.065759    
    330000   165            938.86132     -3193.3107      60.557318     -4193.8034      5902.9221      18.072671      18.072671      18.072671    
    331000   165.5          1029.9726     -3190.0171      66.43407       54.379529      5907.311       18.077149      18.077149      18.077149    
    332000   166            993.40863     -3192.853       64.075664      5079.6168      5879.083       18.04831       18.04831       18.04831     
    333000   166.5          969.58018     -3189.0293      62.538709      4203.7611      5890.7639      18.060255      18.060255      18.060255    
    334000   167            1002.252      -3191.7513      64.64607      -137.444        5896.7705      18.066391      18.066391      18.066391    
    335000   167.5          943.17551     -3191.6255      60.835587      10195.08       5860.9027      18.029686      18.029686      18.029686    
    336000   168            999.74725     -3193.7328      64.48451       1770.8645      5882.0956      18.051392      18.051392      18.051392    
    337000   168.5          988.08786     -3192.1012      63.73247      -10064.366      5921.2026      18.091308      18.091308      18.091308    
    338000   169            1023.6879     -3189.7867      66.0287       -1169.8167      5908.3387      18.078198      18.078198      18.078198    
    339000   169.5          1016.0265     -3191.2312      65.534532      13458.78       5851.8519      18.020401      18.020401      18.020401    
    340000   170            968.45499     -3190.6981      62.466134     -8416.9301      5924.6314      18.0948        18.0948        18.0948      
    341000   170.5          979.05449     -3187.4654      63.14981      -3105.098       5916.1354      18.086146      18.086146      18.086146    
    342000   171            997.40502     -3192.8384      64.333434     -948.84229      5880.4125      18.04967       18.04967       18.04967     
    343000   171.5          916.22563     -3192.5509      59.097297     -1040.482       5880.253       18.049507      18.049507      18.049507    
    344000   172            1006.9677     -3191.1595      64.950238     -2464.8039      5906.4567      18.076278      18.076278      18.076278    
    345000   172.5          984.27081     -3192.3336      63.486267      3428.0485      5878.4519      18.047664      18.047664      18.047664    
    346000   173            985.13093     -3194.9102      63.541745      1162.8921      5880.409       18.049666      18.049666      18.049666    
    347000   173.5          982.69402     -3189.9073      63.384563     -6264.7897      5920.4913      18.090584      18.090584      18.090584    
    348000   174            969.41029     -3191.6255      62.527752      16296.815      5839.2178      18.007423      18.007423      18.007423    
    349000   174.5          995.17651     -3191.14        64.189693      7146.2314      5869.2946      18.038287      18.038287      18.038287    
    350000   175            976.0533      -3183.6958      62.956231     -11966.593      5960.3591      18.1311        18.1311        18.1311      
    351000   175.5          1025.5571     -3190.5391      66.149267      7776.626       5876.1639      18.045322      18.045322      18.045322    
    352000   176            985.15923     -3190.2465      63.543571     -616.18609      5906.6767      18.076502      18.076502      18.076502    
    353000   176.5          1019.9037     -3189.1544      65.784619     -10478.366      5930.6329      18.100907      18.100907      18.100907    
    354000   177            974.55484     -3193.8137      62.859579      4583.6855      5881.9792      18.051273      18.051273      18.051273    
    355000   177.5          1017.613      -3189.9665      65.636864      5507.847       5879.5254      18.048762      18.048762      18.048762    
    356000   178            1033.3279     -3188.9725      66.650489     -233.34045      5903.4885      18.073249      18.073249      18.073249    
    357000   178.5          1011.6752     -3193.4818      65.253874     -2627.6371      5893.634       18.063187      18.063187      18.063187    
    358000   179            1000.0978     -3193.989       64.507118      350.54595      5888.7669      18.058214      18.058214      18.058214    
    359000   179.5          989.64411     -3192.9897      63.832849      3065.5427      5870.8712      18.039902      18.039902      18.039902    
    360000   180            947.79464     -3186.9059      61.133524     -8576.15        5921.6242      18.091738      18.091738      18.091738    
    361000   180.5          939.29413     -3192.8369      60.585234     -2000.7234      5889.0929      18.058547      18.058547      18.058547    
    362000   181            997.60803     -3191.2372      64.346528      11737.115      5863.3354      18.032181      18.032181      18.032181    
    363000   181.5          1072.8959     -3189.4244      69.20266       475.29498      5900.1658      18.069858      18.069858      18.069858    
    364000   182            1040.4938     -3191.4011      67.112694     -16088.323      5946.5804      18.117117      18.117117      18.117117    
    365000   182.5          1018.2972     -3194.1623      65.680994      6116.9258      5865.1605      18.034051      18.034051      18.034051    
    366000   183            1010.7772     -3191.3382      65.195949      287.62109      5891.835       18.061349      18.061349      18.061349    
    367000   183.5          970.12457     -3196.4242      62.573823     -6580.7414      5897.4338      18.067069      18.067069      18.067069    
    368000   184            1038.8209     -3194.6979      67.004789      895.04868      5879.851       18.049095      18.049095      18.049095    
    369000   184.5          1022.4005     -3190.8003      65.945664      8970.2113      5864.4396      18.033312      18.033312      18.033312    
    370000   185            953.96335     -3187.9654      61.531411     -6460.4881      5918.6827      18.088742      18.088742      18.088742    
    371000   185.5          992.78541     -3194.6922      64.035466     -3857.3326      5888.1679      18.057601      18.057601      18.057601    
    372000   186            974.67729     -3192.9729      62.867477      1677.6743      5876.921       18.046097      18.046097      18.046097    
    373000   186.5          965.96978     -3189.5657      62.305835     -4488.0885      5904.193       18.073968      18.073968      18.073968    
    374000   187            1017.3751     -3191.7978      65.621524      2096.6124      5894.2673      18.063834      18.063834      18.063834    
    375000   187.5          992.37619     -3195.5187      64.009071      17765.478      5838.815       18.007009      18.007009      18.007009    
    376000   188            1041.4636     -3192.175       67.175246     -1743.4357      5909.4991      18.079381      18.079381      18.079381    
    377000   188.5          1009.0849     -3192.0251      65.086799     -7395.9979      5917.3927      18.087427      18.087427      18.087427    
    378000   189            999.33591     -3191.5407      64.457978      2816.692       5884.1228      18.053465      18.053465      18.053465    
    379000   189.5          1053.7462     -3190.606       67.967489     -8310.046       5926.0309      18.096224      18.096224      18.096224    
    380000   190            954.17411     -3189.5072      61.545005      8491.6226      5881.0859      18.050359      18.050359      18.050359    
    381000   190.5          985.81041     -3193.1638      63.585572      1373.4074      5881.1958      18.050471      18.050471      18.050471    
    382000   191            1037.2914     -3190.0863      66.906135     -3907.4441      5907.2241      18.077061      18.077061      18.077061    
    383000   191.5          1031.1526     -3190.6542      66.510181      4477.7518      5886.6586      18.056058      18.056058      18.056058    
    384000   192            1015.4486     -3193.457       65.49726       2146.7216      5887.81        18.057236      18.057236      18.057236    
    385000   192.5          1000.0132     -3191.0829      64.501667     -4570.1185      5910.7234      18.080629      18.080629      18.080629    
    386000   193            994.77519     -3189.0603      64.163808      6194.6882      5876.4084      18.045572      18.045572      18.045572    
    387000   193.5          1031.0098     -3186.7659      66.500972     -9812.7677      5942.0827      18.112549      18.112549      18.112549    
    388000   194            981.44173     -3190.6875      63.303789     -3755.3894      5912.0823      18.082015      18.082015      18.082015    
    389000   194.5          1015.8712     -3189.1488      65.524515      18023.498      5858.3767      18.027096      18.027096      18.027096    
    390000   195            948.4599      -3188.1957      61.176434      3675.2009      5894.021       18.063583      18.063583      18.063583    
    391000   195.5          1008.8166     -3188.9932      65.06949      -5536.9805      5910.6642      18.080569      18.080569      18.080569    
    392000   196            991.37983     -3193.0344      63.944804     -2147.4132      5900.3811      18.070078      18.070078      18.070078    
    393000   196.5          998.66672     -3189.4935      64.414815      2443.0689      5892.6822      18.062215      18.062215      18.062215    
    394000   197            1056.2722     -3192.9542      68.130413     -781.49816      5900.1236      18.069815      18.069815      18.069815    
    395000   197.5          1022.1297     -3190.1783      65.928195      7905.0565      5873.8904      18.042994      18.042994      18.042994    
    396000   198            947.13738     -3191.8502      61.091131     -5867.7114      5909.1218      18.078996      18.078996      18.078996    
    397000   198.5          993.20954     -3191.7102      64.062822     -7993.0162      5915.2215      18.085215      18.085215      18.085215    
    398000   199            1022.4738     -3193.4946      65.950392      7059.9317      5867.1533      18.036094      18.036094      18.036094    
    399000   199.5          999.74302     -3187.2925      64.484237     -6932.3066      5933.1058      18.103423      18.103423      18.103423    
    400000   200            1061.3451     -3193.5228      68.457623     -9801.3978      5921.7238      18.091839      18.091839      18.091839    
    401000   200.5          976.4644      -3190.9715      62.982747      3741.5974      5883.665       18.052997      18.052997      18.052997    
    402000   201            986.29477     -3192.4712      63.616814      13124.609      5849.5707      18.018059      18.018059      18.018059    
    403000   201.5          998.04646     -3191.7902      64.374807     -14852.265      5944.0785      18.114576      18.114576      18.114576    
    404000   202            974.7658      -3190.0428      62.873186     -1655.4594      5903.4006      18.07316       18.07316       18.07316     
    405000   202.5          950.45988     -3193.7271      61.305434      9830.8314      5855.096       18.02373       18.02373       18.02373     
    406000   203            958.77202     -3190.3231      61.841574     -0.47247058     5897.8756      18.06752       18.06752       18.06752     
    407000   203.5          1049.051      -3189.4671      67.664644     -5803.0255      5920.8967      18.090997      18.090997      18.090997    
    408000   204            1050.8504     -3192.7127      67.780702     -6421.912       5915.7117      18.085714      18.085714      18.085714    
    409000   204.5          998.35187     -3195.5555      64.394507      1322.3915      5873.1729      18.04226       18.04226       18.04226     
    410000   205            987.48901     -3191.7212      63.693844      3687.468       5884.308       18.053655      18.053655      18.053655    
    411000   205.5          975.16785     -3190.1287      62.899118      7120.4361      5874.6342      18.043756      18.043756      18.043756    
    412000   206            996.73721     -3191.9078      64.29036      -7728.3099      5920.052       18.090136      18.090136      18.090136    
    413000   206.5          1003.9556     -3194.4218      64.755951      3085.2607      5883.4905      18.052819      18.052819      18.052819    
    414000   207            1026.7683     -3198.1822      66.22739       9780.7386      5840.7199      18.008967      18.008967      18.008967    
    415000   207.5          961.92012     -3188.0205      62.044629     -6266.3171      5918.3033      18.088355      18.088355      18.088355    
    416000   208            962.44391     -3192.9745      62.078414     -4281.0399      5902.074       18.071806      18.071806      18.071806    
    417000   208.5          1112.4377     -3193.3831      71.753138      6203.9581      5874.7136      18.043837      18.043837      18.043837    
    418000   209            982.41136     -3191.6368      63.366331     -2006.0448      5902.4893      18.07223       18.07223       18.07223     
    419000   209.5          981.17463     -3190.0277      63.286561     -3059.6462      5907.3867      18.077226      18.077226      18.077226    
    420000   210            1014.6512     -3189.5695      65.445828      8723.6427      5884.2909      18.053637      18.053637      18.053637    
    421000   210.5          972.01128     -3189.2556      62.695517     -559.95265      5901.0536      18.070764      18.070764      18.070764    
    422000   211            973.33783     -3192.7555      62.781081     -740.24712      5888.6231      18.058067      18.058067      18.058067    
    423000   211.5          989.5236      -3190.0861      63.825076      3768.5835      5882.6943      18.052004      18.052004      18.052004    
    424000   212            961.65682     -3188.0311      62.027646      628.09716      5897.9139      18.067559      18.067559      18.067559    
    425000   212.5          977.63097     -3191.6072      63.057991      3518.5285      5886.1189      18.055507      18.055507      18.055507    
    426000   213            1005.8451     -3182.2541      64.877827      8640.3794      5904.5735      18.074356      18.074356      18.074356    
    427000   213.5          1005.2501     -3191.6817      64.839447      253.68293      5890.1481      18.059625      18.059625      18.059625    
    428000   214            1005.7075     -3194.3484      64.868948      3315.3121      5875.2011      18.044336      18.044336      18.044336    
    429000   214.5          995.1343      -3196.0375      64.186971     -1064.4641      5888.3093      18.057746      18.057746      18.057746    
    430000   215            967.79377     -3189.3545      62.423484     -8260.243       5931.0569      18.101339      18.101339      18.101339    
    431000   215.5          1035.5563     -3196.2098      66.79422       10315.369      5852.4569      18.021022      18.021022      18.021022    
    432000   216            1009.4579     -3197.2978      65.110853      9404.5687      5857.3774      18.026071      18.026071      18.026071    
    433000   216.5          1014.0664     -3190.6823      65.408105     -6556.954       5914.1403      18.084113      18.084113      18.084113    
    434000   217            1010.8102     -3191.7178      65.198079      706.16868      5890.8861      18.06038       18.06038       18.06038     
    435000   217.5          999.08802     -3193.3026      64.441989     -2282.8611      5887.7389      18.057163      18.057163      18.057163    
    436000   218            958.11967     -3190.7412      61.799497     -3933.6176      5906.0599      18.075873      18.075873      18.075873    
    437000   218.5          1029.3751     -3189.9782      66.395529      12387.424      5870.6084      18.039633      18.039633      18.039633    
    438000   219            1060.3177     -3197.6604      68.391352     -2779.0678      5879.733       18.048975      18.048975      18.048975    
    439000   219.5          982.55133     -3191.4196      63.375359     -10033.009      5929.788       18.100048      18.100048      18.100048    
    440000   220            1041.9895     -3192.225       67.20917       1006.7367      5886.7264      18.056128      18.056128      18.056128    
    441000   220.5          1017.5071     -3194.0347      65.630036      1096.2171      5882.2072      18.051506      18.051506      18.051506    
    442000   221            984.83177     -3196.3569      63.522449     -4375.7953      5889.2349      18.058692      18.058692      18.058692    
    443000   221.5          963.78218     -3194.8028      62.164733      4278.1828      5865.5213      18.034421      18.034421      18.034421    
    444000   222            990.85639     -3190.3763      63.911042      6854.4286      5878.5591      18.047773      18.047773      18.047773    
    445000   222.5          949.05695     -3192.3725      61.214945     -13204.899      5930.1577      18.100424      18.100424      18.100424    
    446000   223            921.89203     -3188.1944      59.462785     -5344.7444      5917.4604      18.087496      18.087496      18.087496    
    447000   223.5          1094.8544     -3190.5429      70.618999      8457.7675      5871.7158      18.040767      18.040767      18.040767    
    448000   224            1001.6441     -3194.762       64.606856     -1439.7328      5889.8633      18.059334      18.059334      18.059334    
    449000   224.5          1028.3761     -3193.3345      66.331096     -11887.415      5917.5156      18.087553      18.087553      18.087553    
    450000   225            1049.2162     -3191.4766      67.675299     -1365.9299      5891.3786      18.060883      18.060883      18.060883    
    451000   225.5          991.70709     -3193.4677      63.965913      4847.756       5871.1305      18.040168      18.040168      18.040168    
    452000   226            936.33433     -3191.6401      60.394325      7744.5887      5871.8383      18.040893      18.040893      18.040893    
    453000   226.5          979.79394     -3193.6041      63.197505      4169.7913      5873.034       18.042117      18.042117      18.042117    
    454000   227            1024.3762     -3189.5723      66.073098     -1135.0487      5895.9131      18.065515      18.065515      18.065515    
    455000   227.5          1040.2896     -3189.9575      67.099523     -5699.0302      5921.8055      18.091922      18.091922      18.091922    
    456000   228            971.40177     -3193.3374      62.656204      5446.1982      5880.0846      18.049334      18.049334      18.049334    
    457000   228.5          1014.926      -3192.0873      65.463551      2182.3228      5877.4949      18.046684      18.046684      18.046684    
    458000   229            943.75438     -3191.549       60.872924     -7359.4087      5908.4076      18.078268      18.078268      18.078268    
    459000   229.5          1011.5092     -3189.8523      65.243163     -639.27202      5896.3817      18.065994      18.065994      18.065994    
    460000   230            1060.4271     -3189.1872      68.398407      18435.786      5851.6024      18.020145      18.020145      18.020145    
    461000   230.5          993.3043      -3196.7809      64.068934      3966.8888      5871.3037      18.040345      18.040345      18.040345    
    462000   231            994.98113     -3190.3588      64.177091     -5441.4738      5907.5939      18.077438      18.077438      18.077438    
    463000   231.5          990.77712     -3192.7168      63.905929      3977.5964      5876.7617      18.045934      18.045934      18.045934    
