Node: d1028  Start: Mon Jun 22 04:25:07 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0622 04:26:26.485000 1070662 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.071 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      2250  -3250.6152      0.00042961278  0.0010874553   0.59947979     5700.962       17.864165      17.864165      17.864165    
      2260  -3250.6152      0.0012429013   0.0018555047   0.32455549     5700.9627      17.864165      17.864165      17.864165    
      2270  -3250.6152      0.0016044287   0.002381924    0.16041438     5700.9631      17.864166      17.864166      17.864166    
      2280  -3250.6152      0.00019031029  0.000528218    1.7553475      5700.9589      17.864162      17.864162      17.864162    
      2290  -3250.6152      0.0023161904   0.0032135418   0.015426355    5700.964       17.864167      17.864167      17.864167    
      2300  -3250.6152      0.0016920134   0.0033189402   2.9339959      5700.9553      17.864158      17.864158      17.864158    
      2310  -3250.6152      0.00048892285  0.00097789818  0.024124223    5700.9627      17.864165      17.864165      17.864165    
      2320  -3250.6152      0.00019595168  0.00043204726 -0.0083856208   5700.9624      17.864165      17.864165      17.864165    
      2330  -3250.6152      0.00011864692  0.00032246039  1.1835636      5700.9593      17.864162      17.864162      17.864162    
      2340  -3250.6152      0.0016547423   0.002300652   -0.12444302     5700.9629      17.864166      17.864166      17.864166    
      2350  -3250.6152      0.00038560576  0.0013248478  -1.0906154      5700.9655      17.864168      17.864168      17.864168    
      2360  -3250.6152      0.00011757837  0.00044555595  0.21024409     5700.9619      17.864165      17.864165      17.864165    
      2370  -3250.6152      0.0001335924   0.00057209692  0.050652432    5700.9624      17.864165      17.864165      17.864165    
      2380  -3250.6152      0.00016758322  0.00071773515  0.03764409     5700.9625      17.864165      17.864165      17.864165    
      2390  -3250.6152      0.0002486149   0.00043398047  0.71746088     5700.9606      17.864163      17.864163      17.864163    
      2400  -3250.6152      0.00017738165  0.00053143143  0.00080694797  5700.9624      17.864165      17.864165      17.864165    
      2410  -3250.6152      0.0005798291   0.00084474352 -0.0041314393   5700.9624      17.864165      17.864165      17.864165    
      2420  -3250.6152      0.00016984591  0.00033592015 -0.060296656    5700.9625      17.864165      17.864165      17.864165    
      2430  -3250.6152      0.00034618381  0.00052315317 -0.13040792     5700.9626      17.864165      17.864165      17.864165    
      2440  -3250.6152      0.0001774424   0.00034188119  0.09906106     5700.962       17.864165      17.864165      17.864165    
      2450  -3250.6152      0.00045986587  0.0007724856  -0.011214081    5700.9623      17.864165      17.864165      17.864165    
      2460  -3250.6152      0.00022025317  0.00038289305  0.7108206      5700.9603      17.864163      17.864163      17.864163    
      2470  -3250.6152      0.00015057694  0.00053299264  0.002314553    5700.9623      17.864165      17.864165      17.864165    
      2480  -3250.6152      0.00026716921  0.00052488331 -9.5551399e-05  5700.962       17.864165      17.864165      17.864165    
      2490  -3250.6152      8.0853817e-05  0.00032820205  0.0044774033   5700.9621      17.864165      17.864165      17.864165    
      2500  -3250.6152      0.00050858402  0.00087312362  0.00015115566  5700.9622      17.864165      17.864165      17.864165    
      2510  -3250.6152      4.9791079e-05  0.00013255711 -0.0049509057   5700.962       17.864165      17.864165      17.864165    
      2520  -3250.6152      8.4281556e-05  0.0001970133  -0.050871478    5700.9621      17.864165      17.864165      17.864165    
      2530  -3250.6152      0.00010594608  0.00034165843  0.24856288     5700.9613      17.864164      17.864164      17.864164    
      2540  -3250.6152      0.0001927826   0.00036622136  0.013721051    5700.962       17.864165      17.864165      17.864165    
      2550  -3250.6152      0.00011732369  0.00022301784  0.074424438    5700.9617      17.864164      17.864164      17.864164    
      2560  -3250.6152      4.6644503e-05  0.00013481312  0.0033020114   5700.9619      17.864165      17.864165      17.864165    
      2570  -3250.6152      0.00010042814  0.0002043968   0.0013964966   5700.9619      17.864165      17.864165      17.864165    
      2580  -3250.6152      3.3778117e-05  9.0252615e-05  0.12085087     5700.9616      17.864164      17.864164      17.864164    
      2590  -3250.6152      3.8741301e-05  7.0730059e-05  0.0053702482   5700.9619      17.864165      17.864165      17.864165    
      2600  -3250.6152      5.3096934e-05  0.00018494277  0.0044195764   5700.9619      17.864165      17.864165      17.864165    
      2610  -3250.6152      8.0302955e-05  0.00023595891  0.0043866967   5700.9619      17.864165      17.864165      17.864165    
      2620  -3250.6152      1.9213954e-05  5.5948682e-05  0.0024658243   5700.9618      17.864165      17.864165      17.864165    
      2630  -3250.6152      3.3792117e-05  0.00010122805  0.0036386889   5700.9619      17.864165      17.864165      17.864165    
      2640  -3250.6152      3.1180869e-05  0.00010002713  0.003257977    5700.9619      17.864165      17.864165      17.864165    
      2650  -3250.6152      2.7041837e-05  9.4352281e-05  0.0030693519   5700.962       17.864165      17.864165      17.864165    
      2660  -3250.6152      2.8009465e-05  0.00011253789 -0.0059679758   5700.962       17.864165      17.864165      17.864165    
      2670  -3250.6152      1.3582595e-05  3.0925228e-05  0.0025868995   5700.9619      17.864165      17.864165      17.864165    
      2680  -3250.6152      9.1828413e-06  2.5214015e-05  0.0043950829   5700.9619      17.864165      17.864165      17.864165    
      2690  -3250.6152      6.8604811e-06  2.1679744e-05  0.0055570613   5700.9618      17.864165      17.864165      17.864165    
      2700  -3250.6152      3.5014982e-06  1.3768261e-05  0.0050968187   5700.9618      17.864165      17.864165      17.864165    
      2710  -3250.6152      3.5908511e-06  9.8255002e-06  0.0039671971   5700.9618      17.864165      17.864165      17.864165    
      2720  -3250.6152      3.4355347e-06  9.9334899e-06  0.0056163578   5700.9618      17.864165      17.864165      17.864165    
      2730  -3250.6152      2.8330812e-06  1.1506105e-05  0.0060662793   5700.9618      17.864165      17.864165      17.864165    
      2740  -3250.6152      3.3124279e-06  1.1108384e-05  0.005207856    5700.9618      17.864165      17.864165      17.864165    
      2750  -3250.6152      4.1613869e-06  1.1932993e-05  0.0055576223   5700.9618      17.864165      17.864165      17.864165    
      2760  -3250.6152      3.2491391e-06  1.0621659e-05  0.0048079394   5700.9619      17.864165      17.864165      17.864165    
      2770  -3250.6152      2.5862269e-06  9.9492702e-06  0.0044597382   5700.9619      17.864165      17.864165      17.864165    
      2780  -3250.6152      4.3856656e-06  1.0451725e-05  0.0043375928   5700.9619      17.864165      17.864165      17.864165    
      2790  -3250.6152      2.071033e-06   8.8933004e-06  0.003471517    5700.9619      17.864165      17.864165      17.864165    
      2800  -3250.6152      2.8596933e-06  9.0832389e-06  0.0034436234   5700.9619      17.864165      17.864165      17.864165    
      2810  -3250.6152      3.5928073e-06  9.5509189e-06  0.0035364882   5700.9619      17.864165      17.864165      17.864165    
      2820  -3250.6152      2.3486953e-06  8.4962996e-06  0.003069556    5700.9619      17.864165      17.864165      17.864165    
      2830  -3250.6152      2.2021388e-06  7.810156e-06   0.0027689067   5700.9619      17.864165      17.864165      17.864165    
      2840  -3250.6152      2.9048666e-06  7.5830193e-06  0.0026107461   5700.9619      17.864165      17.864165      17.864165    
      2850  -3250.6152      1.8264815e-06  7.4859102e-06  0.002505194    5700.9619      17.864165      17.864165      17.864165    
      2860  -3250.6152      1.8834758e-06  8.1694369e-06  0.0026494829   5700.9619      17.864165      17.864165      17.864165    
      2870  -3250.6152      3.6820106e-06  8.9761193e-06  0.0028265427   5700.9619      17.864165      17.864165      17.864165    
      2880  -3250.6152      2.8838502e-06  8.6948108e-06  0.0026642555   5700.9619      17.864165      17.864165      17.864165    
      2890  -3250.6152      2.1707808e-06  8.3669553e-06  0.0025031715   5700.9619      17.864165      17.864165      17.864165    
      2900  -3250.6152      2.6113664e-06  9.0837834e-06  0.0026676414   5700.9619      17.864165      17.864165      17.864165    
      2910  -3250.6152      3.9234781e-06  9.878686e-06   0.002838602    5700.9619      17.864165      17.864165      17.864165    
      2920  -3250.6152      2.65258e-06    9.4982323e-06  0.0026620257   5700.9619      17.864165      17.864165      17.864165    
      2930  -3250.6152      1.7704903e-06  8.7344899e-06  0.0023882678   5700.9619      17.864165      17.864165      17.864165    
      2940  -3250.6152      2.4538368e-06  8.3211102e-06  0.0022198475   5700.9619      17.864165      17.864165      17.864165    
      2950  -3250.6152      3.0802157e-06  7.7302653e-06  0.0020185742   5700.9619      17.864165      17.864165      17.864165    
      2960  -3250.6152      1.9275709e-06  6.8415149e-06  0.0017507477   5700.9619      17.864165      17.864165      17.864165    
      2970  -3250.6152      1.3491973e-06  6.424704e-06   0.0016104227   5700.9619      17.864165      17.864165      17.864165    
      2980  -3250.6152      1.9223036e-06  6.7355764e-06  0.0016571135   5700.9619      17.864165      17.864165      17.864165    
      2990  -3250.6152      2.7897018e-06  7.0169023e-06  0.0016973024   5700.9619      17.864165      17.864165      17.864165    
      3000  -3250.6152      2.0888343e-06  6.6235687e-06  0.0015739256   5700.9619      17.864165      17.864165      17.864165    
      3010  -3250.6152      2.0160456e-06  6.4706626e-06  0.0046370262   5700.9619      17.864165      17.864165      17.864165    
      3020  -3250.6152      1.4977803e-06  5.9632636e-06  0.0036826815   5700.9619      17.864165      17.864165      17.864165    
      3030  -3250.6152      1.7828923e-06  5.9234502e-06  0.0032922276   5700.9619      17.864165      17.864165      17.864165    
      3040  -3250.6152      1.4265731e-06  5.7056806e-06  0.0028923628   5700.9619      17.864165      17.864165      17.864165    
      3050  -3250.6152      1.1726444e-06  4.9391288e-06  0.0023341109   5700.9619      17.864165      17.864165      17.864165    
      3060  -3250.6152      1.223039e-06   4.506396e-06   0.0020263164   5700.9619      17.864165      17.864165      17.864165    
      3070  -3250.6152      1.3003412e-06  4.3644446e-06  0.0018810158   5700.9619      17.864165      17.864165      17.864165    
      3080  -3250.6152      1.1980664e-06  4.2386331e-06  0.0017521741   5700.9619      17.864165      17.864165      17.864165    
      3090  -3250.6152      1.1356693e-06  4.3118612e-06  0.0017104614   5700.9619      17.864165      17.864165      17.864165    
      3100  -3250.6152      1.0257657e-06  3.9432546e-06  0.0015039385   5700.9619      17.864165      17.864165      17.864165    
      3110  -3250.6152      1.0197437e-06  3.9149252e-06  0.0014291506   5700.9619      17.864165      17.864165      17.864165    
      3120  -3250.6152      1.4480053e-06  4.4786165e-06  0.0015771279   5700.9619      17.864165      17.864165      17.864165    
      3130  -3250.6152      1.0887431e-06  4.4251009e-06  0.0015045287   5700.9619      17.864165      17.864165      17.864165    
      3140  -3250.6152      9.5076943e-07  4.4282008e-06  0.0014440937   5700.9619      17.864165      17.864165      17.864165    
      3150  -3250.6152      1.583827e-06   4.7735274e-06  0.0015008504   5700.9619      17.864165      17.864165      17.864165    
      3160  -3250.6152      1.0566107e-06  4.5825411e-06  0.0013883627   5700.9619      17.864165      17.864165      17.864165    
      3170  -3250.6152      9.8515254e-07  4.5444067e-06  0.0013203818   5700.9619      17.864165      17.864165      17.864165    
      3180  -3250.6152      1.6435611e-06  4.5398708e-06  0.0012740059   5700.9619      17.864165      17.864165      17.864165    
      3190  -3250.6152      6.3665236e-07  4.1236664e-06  0.0011144497   5700.9619      17.864165      17.864165      17.864165    
      3200  -3250.6152      9.9008802e-07  4.1704132e-06  0.0010814032   5700.9619      17.864165      17.864165      17.864165    
      3210  -3250.6152      1.5821538e-06  4.1495459e-06  0.0010429808   5700.9619      17.864165      17.864165      17.864165    
      3220  -3250.6152      6.0710361e-07  3.5403897e-06  0.00085806652  5700.9619      17.864165      17.864165      17.864165    
      3230  -3250.6152      7.6461474e-07  3.5221432e-06  0.0008148096   5700.9619      17.864165      17.864165      17.864165    
      3240  -3250.6152      1.4139905e-06  3.9829707e-06  0.00088868649  5700.9619      17.864165      17.864165      17.864165    
      3250  -3250.6152      5.3984481e-07  4.1661706e-06  0.00089524599  5700.9619      17.864165      17.864165      17.864165    
      3260  -3250.6152      1.1113858e-06  4.6613979e-06  0.00096007012  5700.9619      17.864165      17.864165      17.864165    
      3270  -3250.6152      1.8942128e-06  5.0441883e-06  0.0010055023   5700.9619      17.864165      17.864165      17.864165    
      3280  -3250.6152      7.936555e-07   4.5804718e-06  0.00087866979  5700.9619      17.864165      17.864165      17.864165    
      3290  -3250.6152      9.6513593e-07  4.6820309e-06  0.00085473506  5700.9619      17.864165      17.864165      17.864165    
      3300  -3250.6152      1.8926013e-06  5.2624847e-06  0.00092577527  5700.9619      17.864165      17.864165      17.864165    
      3310  -3250.6152      9.8487521e-07  4.9578525e-06  0.00084229783  5700.9619      17.864165      17.864165      17.864165    
      3320  -3250.6152      8.8653968e-07  4.5349234e-06  0.00073702548  5700.9619      17.864165      17.864165      17.864165    
      3330  -3250.6152      1.3924179e-06  4.2870983e-06  0.00066996364  5700.9619      17.864165      17.864165      17.864165    
      3340  -3250.6152      7.5040823e-07  3.7608425e-06  0.00056470839  5700.9619      17.864165      17.864165      17.864165    
      3350  -3250.6152      8.1034865e-07  3.583063e-06   0.00051299917  5700.9619      17.864165      17.864165      17.864165    
      3360  -3250.6152      1.1843823e-06  3.6675803e-06  0.00050478418  5700.9619      17.864165      17.864165      17.864165    
      3370  -3250.6152      6.9158983e-07  3.4427232e-06  0.00045582808  5700.9619      17.864165      17.864165      17.864165    
      3380  -3250.6152      8.8912724e-07  3.3800794e-06  0.00042730935  5700.9619      17.864165      17.864165      17.864165    
      3390  -3250.6152      1.021211e-06   3.550914e-06   0.0004307025   5700.9619      17.864165      17.864165      17.864165    
      3400  -3250.6152      7.568051e-07   3.5810281e-06  0.00041642164  5700.9619      17.864165      17.864165      17.864165    
      3410  -3250.6152      9.8660593e-07  3.75848e-06    0.00041711735  5700.9619      17.864165      17.864165      17.864165    
      3420  -3250.6152      1.2125767e-06  4.0100336e-06  0.00042704127  5700.9619      17.864165      17.864165      17.864165    
      3430  -3250.6152      9.2303362e-07  4.0869215e-06  0.00041685921  5700.9619      17.864165      17.864165      17.864165    
      3440  -3250.6152      1.0525392e-06  4.3060229e-06  0.00041998435  5700.9619      17.864165      17.864165      17.864165    
      3450  -3250.6152      1.2287117e-06  4.5410422e-06  0.00042446258  5700.9619      17.864165      17.864165      17.864165    
      3460  -3250.6152      1.1342827e-06  4.7294257e-06  0.0004231693   5700.9619      17.864165      17.864165      17.864165    
      3470  -3250.6152      1.2602478e-06  4.8383994e-06  0.0004170894   5700.9619      17.864165      17.864165      17.864165    
      3480  -3250.6152      1.2412486e-06  4.266447e-06   0.00035656439  5700.9619      17.864165      17.864165      17.864165    
      3490  -3250.6152      8.649411e-07   3.6206278e-06  0.00029031759  5700.9619      17.864165      17.864165      17.864165    
      3500  -3250.6152      1.0046825e-06  3.3518211e-06  0.00025808176  5700.9619      17.864165      17.864165      17.864165    
      3510  -3250.6152      8.1676218e-07  3.0437268e-06  0.0002252602   5700.9619      17.864165      17.864165      17.864165    
      3520  -3250.6152      6.0935237e-07  3.0477049e-06  0.00021450841  5700.9619      17.864165      17.864165      17.864165    
      3530  -3250.6152      1.1734949e-06  3.4666227e-06  0.00023395555  5700.9619      17.864165      17.864165      17.864165    
      3540  -3250.6152      8.657028e-07   3.5063451e-06  0.00022790205  5700.9619      17.864165      17.864165      17.864165    
      3550  -3250.6152      6.5432544e-07  3.5516233e-06  0.00021965143  5700.9619      17.864165      17.864165      17.864165    
      3560  -3250.6152      1.3561182e-06  3.7803598e-06  0.00022448125  5700.9619      17.864165      17.864165      17.864165    
      3570  -3250.6152      7.9634908e-07  3.3247305e-06  0.00018966049  5700.9619      17.864165      17.864165      17.864165    
      3580  -3250.6152      5.4044354e-07  3.099937e-06   0.00016710978  5700.9619      17.864165      17.864165      17.864165    
      3590  -3250.6152      1.250683e-06   3.5035709e-06  0.00018006985  5700.9619      17.864165      17.864165      17.864165    
      3600  -3250.6152      6.6469284e-07  3.3644382e-06  0.00016605329  5700.9619      17.864165      17.864165      17.864165    
      3610  -3250.6152      5.4941084e-07  3.0623895e-06  0.00014304214  5700.9619      17.864165      17.864165      17.864165    
      3620  -3250.6152      1.0704179e-06  3.150463e-06   0.0001401428   5700.9619      17.864165      17.864165      17.864165    
      3630  -3250.6152      7.3737633e-07  3.0173021e-06  0.00012854572  5700.9619      17.864165      17.864165      17.864165    
      3640  -3250.6152      6.7751466e-07  2.8334155e-06  0.00011512175  5700.9619      17.864165      17.864165      17.864165    
      3650  -3250.6152      8.1824618e-07  2.7129796e-06  0.0001053807   5700.9619      17.864165      17.864165      17.864165    
      3660  -3250.6152      4.9586532e-07  2.5669786e-06  9.5048729e-05  5700.9619      17.864165      17.864165      17.864165    
      3670  -3250.6152      7.1751659e-07  2.5845471e-06  9.0991876e-05  5700.9619      17.864165      17.864165      17.864165    
      3680  -3250.6152      5.4174443e-07  2.6968423e-06  9.0367553e-05  5700.9619      17.864165      17.864165      17.864165    
      3690  -3250.6152      6.073647e-07   2.9658483e-06  9.4750105e-05  5700.9619      17.864165      17.864165      17.864165    
      3700  -3250.6152      9.6317159e-07  2.9503517e-06  9.0704762e-05  5700.9619      17.864165      17.864165      17.864165    
      3710  -3250.6152      5.2493641e-07  2.6870121e-06  7.8806473e-05  5700.9619      17.864165      17.864165      17.864165    
      3720  -3250.6152      8.0759388e-07  2.8426871e-06  7.9329658e-05  5700.9619      17.864165      17.864165      17.864165    
      3730  -3250.6152      8.0848528e-07  2.6411481e-06  7.0675897e-05  5700.9619      17.864165      17.864165      17.864165    
      3740  -3250.6152      4.194734e-07   2.2898911e-06  5.8012149e-05  5700.9619      17.864165      17.864165      17.864165    
      3750  -3250.6152      7.5590526e-07  2.21186e-06    5.3512054e-05  5700.9619      17.864165      17.864165      17.864165    
      3760  -3250.6152      3.0309826e-07  2.0172385e-06  4.6589037e-05  5700.9619      17.864165      17.864165      17.864165    
      3770  -3250.6152      6.5888563e-07  2.4013846e-06  5.3001804e-05  5700.9619      17.864165      17.864165      17.864165    
      3780  -3250.6152      8.5753404e-07  2.5622347e-06  5.4354271e-05  5700.9619      17.864165      17.864165      17.864165    
      3790  -3250.6152      2.215709e-07   2.1090006e-06  4.2204928e-05  5700.9619      17.864165      17.864165      17.864165    
      3800  -3250.6152      7.7270235e-07  2.2182186e-06  4.2065582e-05  5700.9619      17.864165      17.864165      17.864165    
      3810  -3250.6152      3.1108442e-07  1.9211826e-06  3.4916064e-05  5700.9619      17.864165      17.864165      17.864165    
      3820  -3250.6152      5.3948417e-07  1.8043801e-06  3.1466561e-05  5700.9619      17.864165      17.864165      17.864165    
      3830  -3250.6152      4.1855829e-07  1.800092e-06   3.0222339e-05  5700.9619      17.864165      17.864165      17.864165    
      3840  -3250.6152      4.1221971e-07  1.8514735e-06  2.9793545e-05  5700.9619      17.864165      17.864165      17.864165    
      3850  -3250.6152      5.7354755e-07  2.1917389e-06  3.3844409e-05  5700.9619      17.864165      17.864165      17.864165    
      3860  -3250.6152      3.4157726e-07  2.0175264e-06  3.0124433e-05  5700.9619      17.864165      17.864165      17.864165    
      3870  -3250.6152      4.7135187e-07  1.8192968e-06  2.6532017e-05  5700.9619      17.864165      17.864165      17.864165    
      3880  -3250.6152      3.3811671e-07  1.6990316e-06  2.4409265e-05  5700.9619      17.864165      17.864165      17.864165    
      3890  -3250.6152      3.6439082e-07  1.6165974e-06  2.3073163e-05  5700.9619      17.864165      17.864165      17.864165    
      3900  -3250.6152      4.5665458e-07  1.7484184e-06  2.5245158e-05  5700.9619      17.864165      17.864165      17.864165    
      3910  -3250.6152      3.6222344e-07  1.7883508e-06  2.6245059e-05  5700.9619      17.864165      17.864165      17.864165    
      3920  -3250.6152      5.6241639e-07  1.7749057e-06  2.7026643e-05  5700.9619      17.864165      17.864165      17.864165    
      3930  -3250.6152      3.5197849e-07  1.5533394e-06  2.4951812e-05  5700.9619      17.864165      17.864165      17.864165    
      3940  -3250.6152      5.0694919e-07  1.5545407e-06  2.6623101e-05  5700.9619      17.864165      17.864165      17.864165    
      3950  -3250.6152      2.8236229e-07  1.4018663e-06  2.6090684e-05  5700.9619      17.864165      17.864165      17.864165    
      3960  -3250.6152      3.666204e-07   1.3557213e-06  2.7462587e-05  5700.9619      17.864165      17.864165      17.864165    
      3970  -3250.6152      3.947046e-07   1.4325363e-06  3.2417295e-05  5700.9619      17.864165      17.864165      17.864165    
      3980  -3250.6152      2.3569991e-07  1.4129484e-06  3.5104284e-05  5700.9619      17.864165      17.864165      17.864165    
      3990  -3250.6152      4.1121788e-07  1.3891412e-06  3.8502283e-05  5700.9619      17.864165      17.864165      17.864165    
      4000  -3250.6152      2.3942985e-07  1.3472562e-06  4.2151484e-05  5700.9619      17.864165      17.864165      17.864165    
      4010  -3250.6152      3.1032318e-07  1.3076268e-06  4.5582116e-05  5700.9619      17.864165      17.864165      17.864165    
      4020  -3250.6152      4.1006357e-07  1.4274134e-06  5.6745343e-05  5700.9619      17.864165      17.864165      17.864165    
      4030  -3250.6152      2.6071099e-07  1.404736e-06   6.2387961e-05  5700.9619      17.864165      17.864165      17.864165    
      4040  -3250.6152      5.2062329e-07  1.4751578e-06  7.3778949e-05  5700.9619      17.864165      17.864165      17.864165    
      4050  -3250.6152      1.8601543e-07  1.3053214e-06  7.4081661e-05  5700.9619      17.864165      17.864165      17.864165    
      4060  -3250.6152      3.2111978e-07  1.2243173e-06  7.7581296e-05  5700.9619      17.864165      17.864165      17.864165    
      4070  -3250.6152      3.3397334e-07  1.1788887e-06  8.6036602e-05  5700.9619      17.864165      17.864165      17.864165    
      4080  -3250.6152      2.8571937e-07  1.2516418e-06  0.00010223769  5700.9619      17.864165      17.864165      17.864165    
      4090  -3250.6152      4.4048479e-07  1.2067746e-06  0.00011074156  5700.9619      17.864165      17.864165      17.864165    
      4100  -3250.6152      2.0727225e-07  1.1051065e-06  0.00011594637  5700.9619      17.864165      17.864165      17.864165    
      4110  -3250.6152      3.0099836e-07  1.2002607e-06  0.00014097598  5700.9619      17.864165      17.864165      17.864165    
      4120  -3250.6152      3.7600432e-07  1.277445e-06   0.00016938827  5700.9619      17.864165      17.864165      17.864165    
      4130  -3250.6152      1.6655827e-07  1.1621333e-06  0.00017206325  5700.9619      17.864165      17.864165      17.864165    
      4140  -3250.6152      4.5573803e-07  1.2391413e-06  0.00020618412  5700.9619      17.864165      17.864165      17.864165    
      4150  -3250.6152      1.3042144e-07  9.835045e-07   0.00018384486  5700.9619      17.864165      17.864165      17.864165    
      4160  -3250.6152      3.6954317e-07  1.0946711e-06  0.00023034166  5700.9619      17.864165      17.864165      17.864165    
      4170  -3250.6152      2.7819646e-07  1.1307279e-06  0.00026915935  5700.9619      17.864165      17.864165      17.864165    
      4180  -3250.6152      2.7725133e-07  1.1702007e-06  0.00030938502  5700.9619      17.864165      17.864165      17.864165    
      4190  -3250.6152      3.2776188e-07  1.1268121e-06  0.00033850354  5700.9619      17.864165      17.864165      17.864165    
      4200  -3250.6152      2.6177737e-07  9.6750232e-07  0.00032136603  5700.9619      17.864165      17.864165      17.864165    
      4210  -3250.6152      2.8293569e-07  9.201344e-07   0.00034340137  5700.9619      17.864165      17.864165      17.864165    
      4220  -3250.6152      2.0363091e-07  7.8378096e-07  0.00032386829  5700.9619      17.864165      17.864165      17.864165    
      4230  -3250.6152      1.704199e-07   7.7343782e-07  0.00035502121  5700.9619      17.864165      17.864165      17.864165    
      4240  -3250.6152      2.2507739e-07  8.2843455e-07  0.00041420669  5700.9619      17.864165      17.864165      17.864165    
      4250  -3250.6152      2.2244433e-07  8.3666311e-07  0.0004521491   5700.9619      17.864165      17.864165      17.864165    
      4260  -3250.6152      2.5099218e-07  8.4962514e-07  0.00048704771  5700.9619      17.864165      17.864165      17.864165    
      4270  -3250.6152      2.3809449e-07  9.0886493e-07  0.00054544026  5700.9619      17.864165      17.864165      17.864165    
      4280  -3250.6152      2.1867833e-07  8.1742672e-07  0.00050375238  5700.9619      17.864165      17.864165      17.864165    
      4290  -3250.6152      2.0631797e-07  7.527433e-07   0.00047932166  5700.9619      17.864165      17.864165      17.864165    
      4300  -3250.6152      1.4134012e-07  6.509547e-07   0.00041737179  5700.9619      17.864165      17.864165      17.864165    
      4310  -3250.6152      2.11351e-07    6.5951854e-07  0.00042548818  5700.9619      17.864165      17.864165      17.864165    
      4320  -3250.6152      1.0502362e-07  5.9653146e-07  0.00037961571  5700.9619      17.864165      17.864165      17.864165    
      4330  -3250.6152      2.5194746e-07  6.5877861e-07  0.00041053338  5700.9619      17.864165      17.864165      17.864165    
      4340  -3250.6152      7.6189962e-08  5.6517475e-07  0.0003413694   5700.9619      17.864165      17.864165      17.864165    
      4350  -3250.6152      2.1280247e-07  6.0285136e-07  0.00035126601  5700.9619      17.864165      17.864165      17.864165    
      4360  -3250.6152      7.846771e-08   4.9632214e-07  0.00027796281  5700.9619      17.864165      17.864165      17.864165    
      4370  -3250.6152      2.0787958e-07  5.3881598e-07  0.00028533263  5700.9619      17.864165      17.864165      17.864165    
      4380  -3250.6152      8.2973075e-08  5.2059302e-07  0.00026295461  5700.9619      17.864165      17.864165      17.864165    
      4390  -3250.6152      1.8064285e-07  5.2951294e-07  0.00025065719  5700.9619      17.864165      17.864165      17.864165    
      4400  -3250.6152      1.2678943e-07  4.9257373e-07  0.000220012    5700.9619      17.864165      17.864165      17.864165    
      4410  -3250.6152      1.3770425e-07  4.9409145e-07  0.00020486024  5700.9619      17.864165      17.864165      17.864165    
      4420  -3250.6152      1.2439226e-07  4.8645949e-07  0.00018902396  5700.9619      17.864165      17.864165      17.864165    
      4430  -3250.6152      1.4756668e-07  4.5339001e-07  0.00016338176  5700.9619      17.864165      17.864165      17.864165    
      4440  -3250.6152      1.1779979e-07  4.4195869e-07  0.00014656619  5700.9619      17.864165      17.864165      17.864165    
      4450  -3250.6152      1.3871511e-07  4.5650366e-07  0.00014040889  5700.9619      17.864165      17.864165      17.864165    
      4460  -3250.6152      1.1835471e-07  4.2094174e-07  0.00011921206  5700.9619      17.864165      17.864165      17.864165    
