LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    506000   801.18144     -3328.4756      51.780415     -3276.6952      48445.935      5691.5412    
    507000   804.25439     -3323.1429      51.979019     -3271.1639      50394.477      5691.5412    
    508000   846.42546     -3327.2776      54.704539     -3272.5731      50942.692      5691.5412    
    509000   842.29032     -3328.7484      54.437284     -3274.3111      45383.75       5691.5412    
    510000   759.09034     -3325.4719      49.060064     -3276.4119      49167.072      5691.5412    
    511000   820.54008     -3325.3283      53.031565     -3272.2967      48720.966      5691.5412    
    512000   886.77163     -3323.6851      57.312115     -3266.373       51805.13       5691.5412    
    513000   774.91481     -3325.5439      50.0828       -3275.4611      47362.561      5691.5412    
    514000   776.54785     -3326.4798      50.188344     -3276.2915      48034.912      5691.5412    
    515000   804.64958     -3326.3282      52.00456      -3274.3236      46758.141      5691.5412    
    516000   784.10029     -3323.3078      50.676459     -3272.6314      48235.78       5691.5412    
    517000   767.59319     -3323.8213      49.609603     -3274.2117      49449.27       5691.5412    
    518000   780.53181     -3327.1269      50.445828     -3276.6811      46182.129      5691.5412    
    519000   754.89723     -3323.9168      48.789063     -3275.1277      50646.724      5691.5412    
    520000   836.22396     -3325.9034      54.045215     -3271.8582      46899.278      5691.5412    
    521000   836.07485     -3324.1398      54.035578     -3270.1042      51547.035      5691.5412    
    522000   788.66107     -3322.5395      50.971222     -3271.5682      52388.885      5691.5412    
    523000   805.26182     -3326.172       52.04413      -3274.1279      43767.126      5691.5412    
    524000   756.43843     -3325.9994      48.888671     -3277.1107      47187.413      5691.5412    
    525000   738.01779     -3325.9303      47.698144     -3278.2322      46483.774      5691.5412    
    526000   805.17373     -3325.6055      52.038437     -3273.5671      49347.318      5691.5412    
    527000   813.63776     -3323.5242      52.585467     -3270.9387      50047.425      5691.5412    
    528000   831.30737     -3327.2608      53.727456     -3273.5334      45578.723      5691.5412    
    529000   826.63661     -3328.3606      53.425584     -3274.935       44493.231      5691.5412    
    530000   751.54674     -3325.374       48.57252      -3276.8015      48028.889      5691.5412    
    531000   773.09961     -3327.2395      49.965484     -3277.274       48237.583      5691.5412    
    532000   863.63593     -3324.1041      55.816853     -3268.2873      49576.825      5691.5412    
    533000   823.52742     -3325.3888      53.224637     -3272.1642      49694.806      5691.5412    
    534000   763.57276     -3323.6066      49.349763     -3274.2568      45725.589      5691.5412    
    535000   822.73778     -3323.7429      53.173602     -3270.5693      50847.52       5691.5412    
    536000   811.14648     -3326.7816      52.424456     -3274.3572      45859.721      5691.5412    
    537000   771.00363     -3328.2477      49.830021     -3278.4177      45515.718      5691.5412    
    538000   767.49704     -3327.3433      49.603389     -3277.7399      46628.091      5691.5412    
    539000   779.20067     -3322.9252      50.359796     -3272.5654      50341.619      5691.5412    
    540000   818.55094     -3325.214       52.903007     -3272.311       51511.823      5691.5412    
    541000   759.10767     -3327.0098      49.061184     -3277.9487      45527.874      5691.5412    
    542000   756.4492      -3326.6228      48.889367     -3277.7335      46672.363      5691.5412    
    543000   773.40867     -3324.0267      49.985459     -3274.0413      50462.527      5691.5412    
    544000   825.53148     -3324.353       53.35416      -3270.9988      51687.663      5691.5412    
    545000   831.44732     -3323.977       53.736501     -3270.2405      51724.901      5691.5412    
    546000   813.54882     -3322.5127      52.579719     -3269.9329      52045.341      5691.5412    
    547000   778.69054     -3325.9334      50.326826     -3275.6065      49139.66       5691.5412    
    548000   797.91447     -3324.2642      51.56927      -3272.6949      51110.936      5691.5412    
    549000   809.11033     -3324.0178      52.292859     -3271.725       53946.84       5691.5412    
    550000   756.58975     -3326.8965      48.898451     -3277.998       46642.666      5691.5412    
    551000   793.86829     -3328.5999      51.307765     -3277.2922      46059.993      5691.5412    
    552000   823.12943     -3327.5784      53.198915     -3274.3795      49324.901      5691.5412    
    553000   823.60039     -3327.3254      53.229353     -3274.0961      48936.392      5691.5412    
    554000   767.4538      -3326.5779      49.600595     -3276.9773      48871.097      5691.5412    
    555000   850.51613     -3328.1848      54.968919     -3273.2158      46398.837      5691.5412    
    556000   854.15471     -3325.9933      55.204081     -3270.7892      50788.052      5691.5412    
    557000   815.92859     -3326.1276      52.733524     -3273.394       48273.209      5691.5412    
    558000   817.09522     -3327.8126      52.808924     -3275.0036      46523.858      5691.5412    
    559000   844.66514     -3326.685       54.590769     -3272.0942      51576.807      5691.5412    
    560000   821.20854     -3326.038       53.074767     -3272.9632      46281.819      5691.5412    
    561000   813.5293      -3324.8316      52.578458     -3272.2531      49772.061      5691.5412    
    562000   777.5591      -3327.9957      50.253701     -3277.742       47238.886      5691.5412    
    563000   773.47648     -3327.7654      49.989841     -3277.7756      45314.346      5691.5412    
    564000   804.91767     -3324.8075      52.021887     -3272.7857      49374.39       5691.5412    
    565000   780.25007     -3324.9028      50.427619     -3274.4752      45918.611      5691.5412    
    566000   780.64953     -3327.9798      50.453436     -3277.5264      44551.456      5691.5412    
    567000   833.7046      -3328.8024      53.882389     -3274.9201      44416.124      5691.5412    
    568000   811.05752     -3324.7541      52.418707     -3272.3354      49147.175      5691.5412    
    569000   810.20367     -3325.5396      52.363522     -3273.1761      45110.325      5691.5412    
    570000   810.6816      -3328.1068      52.394411     -3275.7124      46216.025      5691.5412    
    571000   762.8813      -3327.2071      49.305074     -3277.902       47228.166      5691.5412    
    572000   786.92037     -3326.1574      50.858721     -3275.2986      45828.117      5691.5412    
    573000   792.77882     -3324.4127      51.237352     -3273.1753      50337.026      5691.5412    
    574000   820.14306     -3326.7058      53.005905     -3273.6999      48532.813      5691.5412    
    575000   789.35014     -3325.6556      51.015757     -3274.6399      47791.049      5691.5412    
    576000   769.37182     -3326.2006      49.724556     -3276.4761      49736.621      5691.5412    
    577000   819.2024      -3320.3039      52.94511      -3267.3588      51096.281      5691.5412    
    578000   821.29071     -3323.6478      53.080078     -3270.5677      48090.543      5691.5412    
    579000   834.58803     -3328.3657      53.939485     -3274.4262      46246.291      5691.5412    
    580000   780.55845     -3326.3639      50.447549     -3275.9164      48053.639      5691.5412    
    581000   761.34097     -3324.3748      49.205522     -3275.1692      47418.283      5691.5412    
    582000   828.67349     -3325.7589      53.557228     -3272.2017      49796.143      5691.5412    
    583000   783.12276     -3324.0417      50.613281     -3273.4284      52495.205      5691.5412    
    584000   750.96732     -3326.122       48.535072     -3277.5869      46026.719      5691.5412    
    585000   771.61277     -3325.6416      49.86939      -3275.7722      45450.584      5691.5412    
    586000   796.74035     -3327.9409      51.493387     -3276.4475      45922.652      5691.5412    
    587000   785.67832     -3325.7418      50.778447     -3274.9633      50417.86       5691.5412    
    588000   809.64915     -3325.7937      52.327683     -3273.4661      48188.011      5691.5412    
    589000   744.51279     -3322.8567      48.117916     -3274.7388      51395.155      5691.5412    
    590000   803.19929     -3327.4575      51.910828     -3275.5467      46639.775      5691.5412    
    591000   804.23734     -3326.3336      51.977917     -3274.3557      46006.246      5691.5412    
    592000   845.81163     -3323.1101      54.664867     -3268.4452      52025.756      5691.5412    
    593000   830.92354     -3324.3912      53.702649     -3270.6886      49536.49       5691.5412    
    594000   772.34372     -3326.3519      49.91663      -3276.4353      46035.958      5691.5412    
    595000   797.11101     -3324.8841      51.517342     -3273.3667      50237.461      5691.5412    
    596000   837.45611     -3324.5599      54.124849     -3270.435       50944.387      5691.5412    
    597000   814.31513     -3322.3688      52.629246     -3269.7396      48629.093      5691.5412    
    598000   810.70161     -3326.4644      52.395704     -3274.0687      46412.341      5691.5412    
    599000   802.88287     -3328.5343      51.890378     -3276.6439      46428.415      5691.5412    
    600000   785.96567     -3325.4166      50.797018     -3274.6196      48076.018      5691.5412    
    601000   768.06103     -3328.7632      49.63984      -3279.1234      46697.645      5691.5412    
    602000   771.12645     -3326.3456      49.837958     -3276.5077      47926.233      5691.5412    
    603000   819.75401     -3326.406       52.980761     -3273.4252      48143.96       5691.5412    
    604000   840.63091     -3326.5751      54.330036     -3272.2451      47836.875      5691.5412    
    605000   803.29406     -3329.9154      51.916953     -3277.9984      44801.947      5691.5412    
    606000   772.38541     -3326.8265      49.919325     -3276.9072      47718          5691.5412    
    607000   795.37211     -3325.9149      51.404957     -3274.51        45289.917      5691.5412    
    608000   875.20873     -3326.83        56.564803     -3270.2651      46559.646      5691.5412    
    609000   757.28578     -3324.7357      48.943435     -3275.7923      48097.417      5691.5412    
    610000   796.04238     -3325.4228      51.448277     -3273.9745      52653.54       5691.5412    
    611000   843.05185     -3324.2173      54.486502     -3269.7308      49592.257      5691.5412    
    612000   793.68757     -3326.557       51.296085     -3275.2609      46598.203      5691.5412    
    613000   809.11228     -3325.338       52.292985     -3273.045       53374.827      5691.5412    
    614000   842.9735      -3325.4467      54.481439     -3270.9652      50145.147      5691.5412    
    615000   805.51228     -3327.3146      52.060317     -3275.2542      46725.905      5691.5412    
    616000   839.15063     -3327.0673      54.234366     -3272.8329      49148.37       5691.5412    
    617000   817.66214     -3322.1658      52.845563     -3269.3203      52378.888      5691.5412    
    618000   755.43123     -3325.4416      48.823575     -3276.618       46408.027      5691.5412    
    619000   796.28773     -3327.4345      51.464134     -3275.9704      47442.211      5691.5412    
    620000   793.81216     -3321.391       51.304137     -3270.0868      54781.444      5691.5412    
    621000   796.01327     -3326.2367      51.446395     -3274.7903      47929.807      5691.5412    
    622000   760.13514     -3325.0529      49.127589     -3275.9253      51427.624      5691.5412    
    623000   853.26357     -3325.0692      55.146486     -3269.9227      49318.945      5691.5412    
    624000   767.53743     -3323.9937      49.606        -3274.3877      49684.096      5691.5412    
    625000   805.90841     -3326.9899      52.085919     -3274.904       47974.772      5691.5412    
    626000   768.13632     -3327.5306      49.644706     -3277.8859      48828.959      5691.5412    
    627000   787.88822     -3325.4438      50.921273     -3274.5225      51248.154      5691.5412    
    628000   805.24248     -3323.8217      52.04288      -3271.7788      49434.686      5691.5412    
    629000   823.00712     -3328.2417      53.19101      -3275.0507      43531.421      5691.5412    
    630000   739.40149     -3326.7649      47.787572     -3278.9773      48128.88       5691.5412    
    631000   827.80607     -3327.4115      53.501166     -3273.9104      47819.953      5691.5412    
    632000   823.27913     -3325.5551      53.20859      -3272.3465      47832.104      5691.5412    
    633000   814.83988     -3322.7249      52.663161     -3270.0617      50792.317      5691.5412    
    634000   825.26025     -3322.3594      53.33663      -3269.0227      54366.972      5691.5412    
    635000   813.04427     -3325.0241      52.54711      -3272.477       51809.994      5691.5412    
    636000   793.30652     -3326.6006      51.271458     -3275.3291      46630.907      5691.5412    
    637000   788.95567     -3325.6946      50.990262     -3274.7044      47353.522      5691.5412    
    638000   830.31862     -3324.861       53.663553     -3271.1975      46976.432      5691.5412    
    639000   847.60185     -3326.2218      54.780569     -3271.4412      47039.066      5691.5412    
    640000   798.54304     -3326.6342      51.609895     -3275.0243      50759.324      5691.5412    
    641000   765.847       -3330.2123      49.496747     -3280.7155      41699.134      5691.5412    
    642000   826.74692     -3325.6459      53.432713     -3272.2132      45795.405      5691.5412    
    643000   802.55838     -3325.6971      51.869406     -3273.8277      48432.74       5691.5412    
    644000   810.07684     -3326.9435      52.355325     -3274.5881      45169.181      5691.5412    
    645000   815.93934     -3327.1124      52.734219     -3274.3781      46323.387      5691.5412    
    646000   795.82001     -3328.4348      51.433905     -3277.0009      46896.244      5691.5412    
    647000   815.35239     -3327.0294      52.696284     -3274.3331      43807.784      5691.5412    
    648000   901.7319      -3325.3344      58.278998     -3267.0554      49781.205      5691.5412    
    649000   820.44952     -3325.0421      53.025712     -3272.0164      46977.551      5691.5412    
    650000   756.4981      -3324.343       48.892527     -3275.4505      49499.616      5691.5412    
    651000   800.26549     -3326.8889      51.721217     -3275.1676      47482.328      5691.5412    
    652000   831.92521     -3324.7127      53.767387     -3270.9453      47749.685      5691.5412    
    653000   860.83883     -3323.9141      55.636076     -3268.278       54586.132      5691.5412    
    654000   814.35328     -3325.1712      52.631711     -3272.5395      50839.399      5691.5412    
    655000   784.83337     -3324.6094      50.723837     -3273.8855      47668.351      5691.5412    
    656000   787.36505     -3327.3443      50.88746      -3276.4568      48310.687      5691.5412    
    657000   811.34881     -3325.8284      52.437533     -3273.3909      50270.514      5691.5412    
    658000   813.32699     -3324.3181      52.565382     -3271.7527      51581.048      5691.5412    
    659000   795.94755     -3326.7171      51.442148     -3275.275       48027.258      5691.5412    
    660000   840.71746     -3322.9222      54.33563      -3268.5865      49411.359      5691.5412    
    661000   820.68996     -3325.4072      53.041252     -3272.3659      50534.123      5691.5412    
    662000   806.10457     -3326.9591      52.098597     -3274.8605      50150.285      5691.5412    
    663000   777.99796     -3322.9494      50.282064     -3272.6673      54347.766      5691.5412    
    664000   811.24098     -3320.9936      52.430563     -3268.5631      52789.1        5691.5412    
    665000   776.97091     -3323.6481      50.215686     -3273.4324      50925.18       5691.5412    
    666000   793.103       -3327.2215      51.258304     -3275.9632      48349.406      5691.5412    
    667000   797.1891      -3324.7535      51.52239      -3273.2311      50823.47       5691.5412    
    668000   765.29753     -3328.0265      49.461235     -3278.5653      46730.78       5691.5412    
    669000   813.52097     -3328.7748      52.57792      -3276.1969      47005.937      5691.5412    
    670000   794.83372     -3324.3343      51.370161     -3272.9641      50695.026      5691.5412    
    671000   798.04741     -3328.6626      51.577862     -3277.0847      46644.228      5691.5412    
    672000   790.0544      -3326.4456      51.061273     -3275.3843      49837.25       5691.5412    
    673000   815.1735      -3325.8094      52.684722     -3273.1247      48886.231      5691.5412    
    674000   817.72069     -3321.2155      52.849347     -3268.3662      53745.785      5691.5412    
    675000   791.14631     -3321.06        51.131843     -3269.9281      50873.034      5691.5412    
    676000   796.04081     -3325.785       51.448175     -3274.3368      49776.667      5691.5412    
    677000   786.01647     -3327.2677      50.800301     -3276.4674      48156.656      5691.5412    
    678000   810.42422     -3325.0585      52.377776     -3272.6807      48417.902      5691.5412    
    679000   821.51699     -3323.3983      53.094703     -3270.3036      55443.514      5691.5412    
    680000   816.02565     -3321.9164      52.739797     -3269.1766      51619.849      5691.5412    
    681000   772.09304     -3324.7259      49.900429     -3274.8255      49110.978      5691.5412    
    682000   743.69172     -3322.2326      48.06485      -3274.1677      51782.522      5691.5412    
    683000   770.7197      -3326.5154      49.81167      -3276.7038      49471.974      5691.5412    
    684000   782.54174     -3325.5507      50.57573      -3274.975       47915.142      5691.5412    
    685000   813.4802      -3325.7177      52.575284     -3273.1424      47499.974      5691.5412    
    686000   858.91322     -3327.3505      55.511623     -3271.8389      47148.655      5691.5412    
    687000   796.26257     -3325.0089      51.462507     -3273.5464      49251.329      5691.5412    
    688000   817.81044     -3326.2122      52.855148     -3273.3571      48582.303      5691.5412    
    689000   749.3058      -3325.8854      48.427688     -3277.4577      43439.11       5691.5412    
    690000   756.30009     -3325.0591      48.87973      -3276.1794      49480.483      5691.5412    
    691000   744.37039     -3323.7266      48.108712     -3275.6179      50169.097      5691.5412    
    692000   801.21987     -3325.1434      51.782899     -3273.3605      50445.904      5691.5412    
    693000   810.05117     -3324.8931      52.353666     -3272.5394      48813.123      5691.5412    
    694000   795.44792     -3328.1002      51.409857     -3276.6904      45704.764      5691.5412    
    695000   764.96926     -3328.2262      49.440018     -3278.7862      45306.483      5691.5412    
    696000   815.02846     -3324.5922      52.675349     -3271.9168      49185.223      5691.5412    
    697000   792.81807     -3327.3763      51.239889     -3276.1364      46334.704      5691.5412    
    698000   775.15073     -3326.5982      50.098048     -3276.5001      47988.819      5691.5412    
    699000   826.72276     -3325.5215      53.431152     -3272.0903      49564.304      5691.5412    
    700000   780.00211     -3324.27        50.411593     -3273.8584      49558.947      5691.5412    
    701000   800.20991     -3324.4674      51.717625     -3272.7498      48067.837      5691.5412    
    702000   758.44239     -3325.8481      49.018187     -3276.8299      47860.413      5691.5412    
    703000   831.29418     -3328.1128      53.726603     -3274.3862      46363.343      5691.5412    
    704000   784.00026     -3323.5456      50.669994     -3272.8756      51754.868      5691.5412    
    705000   764.21402     -3328.5467      49.391208     -3279.1555      43983.791      5691.5412    
    706000   784.70341     -3327.613       50.715438     -3276.8975      49406.992      5691.5412    
    707000   796.2343      -3324.5715      51.460681     -3273.1109      49844.78       5691.5412    
    708000   757.89434     -3326.3105      48.982766     -3277.3278      50254.706      5691.5412    
    709000   766.29458     -3325.8396      49.525674     -3276.3139      50056.484      5691.5412    
    710000   828.94483     -3327.9683      53.574764     -3274.3936      45347.522      5691.5412    
    711000   797.50656     -3324.1282      51.542907     -3272.5852      48198.491      5691.5412    
    712000   862.72242     -3325.7463      55.757812     -3269.9885      47280.048      5691.5412    
    713000   769.06919     -3322.2992      49.704998     -3272.5942      50388.355      5691.5412    
    714000   821.058       -3327.7518      53.065038     -3274.6868      46214.546      5691.5412    
    715000   771.19409     -3325.285       49.84233      -3275.4427      48875.904      5691.5412    
    716000   816.47847     -3326.3358      52.769063     -3273.5668      49129.517      5691.5412    
    717000   806.76948     -3323.9297      52.14157      -3271.7881      50716.734      5691.5412    
    718000   783.43354     -3322.9668      50.633367     -3272.3334      53410.902      5691.5412    
    719000   827.49022     -3328.5714      53.480753     -3275.0907      44297.989      5691.5412    
    720000   789.63365     -3328.3957      51.03408      -3277.3617      45960.567      5691.5412    
    721000   799.77683     -3326.053       51.689635     -3274.3634      49168.829      5691.5412    
    722000   791.85962     -3322.5922      51.177944     -3271.4142      48086.06       5691.5412    
    723000   818.75422     -3327.5156      52.916144     -3274.5994      46709.035      5691.5412    
    724000   757.30209     -3327.5689      48.944489     -3278.6244      46804.851      5691.5412    
    725000   773.01116     -3324.6655      49.959767     -3274.7058      52885.378      5691.5412    
    726000   787.92476     -3324.2751      50.923634     -3273.3515      50426.673      5691.5412    
    727000   835.63003     -3324.355       54.006829     -3270.3482      49946.114      5691.5412    
    728000   816.87725     -3325.1867      52.794836     -3272.3919      50007.586      5691.5412    
    729000   800.55084     -3326.1756      51.739659     -3274.436       50183.525      5691.5412    
    730000   811.78025     -3324.5655      52.465417     -3272.1001      49205.404      5691.5412    
    731000   799.23134     -3328.1709      51.654379     -3276.5165      44334.59       5691.5412    
    732000   784.10983     -3327.3783      50.677075     -3276.7012      45485.121      5691.5412    
    733000   775.84047     -3325.9308      50.142626     -3275.7882      50184.26       5691.5412    
    734000   770.28672     -3324.488       49.783686     -3274.7043      47935.464      5691.5412    
    735000   815.46718     -3320.8052      52.703703     -3268.1015      51016.822      5691.5412    
    736000   845.07864     -3326.1439      54.617494     -3271.5264      49951.164      5691.5412    
    737000   794.85831     -3324.8906      51.37175      -3273.5189      49598.131      5691.5412    
    738000   800.62448     -3325.1219      51.744418     -3273.3775      47975.574      5691.5412    
    739000   829.36962     -3323.9783      53.602219     -3270.3761      51006.211      5691.5412    
    740000   812.44967     -3324.0019      52.508681     -3271.4932      45440.646      5691.5412    
    741000   778.93242     -3322.5805      50.342459     -3272.238       50141.458      5691.5412    
    742000   807.84343     -3330.5236      52.21098      -3278.3126      42654.625      5691.5412    
    743000   773.98482     -3326.7566      50.022695     -3276.7339      44972.889      5691.5412    
    744000   830.70422     -3327.3195      53.688474     -3273.6311      48139.62       5691.5412    
    745000   826.14805     -3323.3901      53.394008     -3269.9961      49362.215      5691.5412    
    746000   811.27676     -3325.4894      52.432876     -3273.0565      47954.731      5691.5412    
    747000   769.68188     -3325.4559      49.744596     -3275.7113      51129.671      5691.5412    
    748000   772.36342     -3328.1189      49.917904     -3278.201       46096.693      5691.5412    
    749000   793.99449     -3324.6227      51.315921     -3273.3068      48492.427      5691.5412    
    750000   803.73719     -3323.0258      51.945593     -3271.0802      45223.486      5691.5412    
    751000   785.97451     -3325.2675      50.79759      -3274.4699      45747.74       5691.5412    
    752000   846.79954     -3323.9887      54.728716     -3269.26        47351.535      5691.5412    
    753000   836.85042     -3324.5663      54.085704     -3270.4806      48202.187      5691.5412    
    754000   795.87947     -3325.1613      51.437748     -3273.7235      46543.294      5691.5412    
    755000   769.92998     -3327.3083      49.76063      -3277.5476      47227.523      5691.5412    
    756000   783.89408     -3325.9572      50.663131     -3275.2941      45340.778      5691.5412    
    757000   820.32164     -3324.4674      53.017447     -3271.45        52410.071      5691.5412    
    758000   839.93196     -3324.0379      54.284864     -3269.753       48867.655      5691.5412    
    759000   782.13843     -3327.0685      50.549663     -3276.5188      48738.665      5691.5412    
    760000   794.8083      -3325.2734      51.368518     -3273.9049      46311.247      5691.5412    
    761000   794.21519     -3325.543       51.330185     -3274.2129      47000.012      5691.5412    
    762000   738.57514     -3322.1707      47.734165     -3274.4365      52562.496      5691.5412    
    763000   789.50839     -3322.3513      51.025984     -3271.3253      55653.914      5691.5412    
    764000   808.38965     -3323.9596      52.246282     -3271.7133      47550.862      5691.5412    
    765000   780.34203     -3325.0497      50.433562     -3274.6161      48971.306      5691.5412    
    766000   797.43107     -3325.2297      51.538028     -3273.6917      48614.274      5691.5412    
    767000   800.9847      -3322.7241      51.767699     -3270.9564      51694.693      5691.5412    
    768000   852.4754      -3325.7996      55.095547     -3270.7041      48608.67       5691.5412    
    769000   810.21868     -3323.5784      52.364492     -3271.2139      51919.098      5691.5412    
    770000   816.35873     -3327.8664      52.761324     -3275.1051      44542.93       5691.5412    
    771000   765.48568     -3327.3601      49.473395     -3277.8867      47279.954      5691.5412    
    772000   782.4685      -3327.0874      50.570996     -3276.5164      45650.669      5691.5412    
    773000   814.1067      -3324.3281      52.615775     -3271.7123      48251.951      5691.5412    
    774000   811.25251     -3326.2434      52.431308     -3273.8121      46964.846      5691.5412    
    775000   798.64506     -3328.799       51.616488     -3277.1825      47775.06       5691.5412    
    776000   789.71318     -3327.0607      51.03922      -3276.0215      48005.836      5691.5412    
    777000   758.46559     -3323.82        49.019686     -3274.8003      46570.524      5691.5412    
    778000   852.0618      -3326.8388      55.068816     -3271.77        50159.44       5691.5412    
    779000   855.58778     -3326.9649      55.296701     -3271.6682      47956.015      5691.5412    
    780000   821.0867      -3322.4698      53.066893     -3269.4029      50083.393      5691.5412    
    781000   800.55895     -3323.5905      51.740183     -3271.8503      49702.658      5691.5412    
    782000   833.0109      -3328.0073      53.837555     -3274.1698      43490.064      5691.5412    
    783000   766.91626     -3325.456       49.565854     -3275.8902      51337.826      5691.5412    
    784000   777.33647     -3327.5265      50.239312     -3277.2872      45761.811      5691.5412    
    785000   783.01797     -3328.0105      50.606508     -3277.404       43916.906      5691.5412    
    786000   807.59798     -3325.5343      52.195116     -3273.3391      49544.568      5691.5412    
    787000   791.85467     -3324.9205      51.177625     -3273.7429      50223.176      5691.5412    
    788000   789.46972     -3328.3694      51.023486     -3277.3459      42636.775      5691.5412    
    789000   812.38056     -3327.3082      52.504214     -3274.804       45975.235      5691.5412    
    790000   755.21252     -3325.7177      48.80944      -3276.9082      47481.304      5691.5412    
    791000   796.70134     -3326.8762      51.490866     -3275.3853      50189.87       5691.5412    
    792000   816.40504     -3325.9018      52.764317     -3273.1375      50781.729      5691.5412    
    793000   750.73923     -3322.7021      48.520331     -3274.1818      50634.087      5691.5412    
    794000   779.22148     -3327.5422      50.36114      -3277.1811      48826.467      5691.5412    
    795000   794.60774     -3325.5569      51.355556     -3274.2013      49516.291      5691.5412    
    796000   828.19678     -3326.194       53.526418     -3272.6675      47676.861      5691.5412    
    797000   846.17459     -3325.4338      54.688325     -3270.7455      47050.33       5691.5412    
    798000   810.32581     -3319.9635      52.371416     -3267.5921      52083.581      5691.5412    
    799000   765.51234     -3325.3906      49.475118     -3275.9155      47211.637      5691.5412    
    800000   804.24811     -3327.8091      51.978614     -3275.8305      46834.125      5691.5412    
    801000   778.1988      -3323.8731      50.295045     -3273.5781      47324.423      5691.5412    
    802000   814.74809     -3325.1416      52.657228     -3272.4843      43942.362      5691.5412    
    803000   802.97616     -3329.7537      51.896408     -3277.8573      45464.624      5691.5412    
    804000   770.59445     -3326.0414      49.803575     -3276.2379      47901.631      5691.5412    
    805000   789.46785     -3323.5412      51.023365     -3272.5179      47015.758      5691.5412    
    806000   868.92782     -3328.8627      56.158868     -3272.7038      47453.738      5691.5412    
    807000   818.98951     -3329.9709      52.931351     -3277.0395      43735.063      5691.5412    
    808000   806.67755     -3328.2443      52.135629     -3276.1087      48297.949      5691.5412    
    809000   766.75685     -3322.8877      49.555551     -3273.3322      49499.933      5691.5412    
    810000   786.34766     -3325.3074      50.821706     -3274.4857      46943.857      5691.5412    
    811000   729.50923     -3327.46        47.148234     -3280.3117      45321.327      5691.5412    
    812000   782.59099     -3326.0027      50.578913     -3275.4238      48473.597      5691.5412    
    813000   813.44025     -3325.4231      52.572702     -3272.8504      48784.857      5691.5412    
    814000   851.56789     -3325.6788      55.036895     -3270.6419      49929.857      5691.5412    
    815000   761.92761     -3323.6709      49.243437     -3274.4275      48460.075      5691.5412    
    816000   779.6167      -3326.3672      50.386684     -3275.9805      48849.702      5691.5412    
