LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    479000   397.63798     -3346.8567      25.699371     -3321.1574      29836.22       5691.5412    
    480000   402.86884     -3345.3437      26.037442     -3319.3063      30444.179      5691.5412    
    481000   416.69898     -3346.6345      26.931285     -3319.7032      30775.377      5691.5412    
    482000   392.48316     -3346.793       25.366215     -3321.4268      27088.598      5691.5412    
    483000   369.59571     -3346.8923      23.886997     -3323.0053      27654.635      5691.5412    
    484000   395.51587     -3347.529       25.56222      -3321.9668      30282.593      5691.5412    
    485000   426.55707     -3346.7889      27.568415     -3319.2204      28639.011      5691.5412    
    486000   411.84662     -3345.1112      26.617677     -3318.4935      29667.851      5691.5412    
    487000   407.79991     -3346.9343      26.356138     -3320.5781      27461.005      5691.5412    
    488000   385.05885     -3346.5763      24.886381     -3321.6899      28590.251      5691.5412    
    489000   401.71531     -3347.2586      25.96289      -3321.2957      30368.121      5691.5412    
    490000   425.80712     -3346.6853      27.519945     -3319.1654      30256.184      5691.5412    
    491000   415.99628     -3346.5646      26.88587      -3319.6787      30208.704      5691.5412    
    492000   392.08494     -3344.4689      25.340478     -3319.1284      30655.018      5691.5412    
    493000   407.92417     -3346.9758      26.364169     -3320.6116      29895.773      5691.5412    
    494000   408.01519     -3348.7683      26.370051     -3322.3982      28424.37       5691.5412    
    495000   396.38481     -3346.4252      25.618379     -3320.8069      30618.92       5691.5412    
    496000   401.75288     -3347.5167      25.965318     -3321.5514      28697.92       5691.5412    
    497000   382.08305     -3347.0541      24.694055     -3322.3601      28965.239      5691.5412    
    498000   392.07307     -3345.6709      25.339711     -3320.3312      29263.068      5691.5412    
    499000   401.19085     -3348.8363      25.928994     -3322.9073      26839.75       5691.5412    
    500000   389.01093     -3347.4122      25.141805     -3322.2704      27591.115      5691.5412    
Loop time of 15230.5 on 1 procs for 500000 steps with 501 atoms

Performance: 1.418 ns/day, 16.923 hours/ns, 32.829 timesteps/s, 16.447 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15168      | 15168      | 15168      |   0.0 | 99.59
Neigh   | 0.16703    | 0.16703    | 0.16703    |   0.0 |  0.00
Comm    | 18.519     | 18.519     | 18.519     |   0.0 |  0.12
Output  | 1.0006     | 1.0006     | 1.0006     |   0.0 |  0.01
Modify  | 24.924     | 24.924     | 24.924     |   0.0 |  0.16
Other   |            | 18.1       |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2095 ave        2095 max        2095 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66446 ave       66446 max       66446 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66446
Ave neighs/atom = 132.62675
Neighbor list builds = 432
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_400K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  400.0  400.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_msd_H_400K.txt  mode scalar

print "### Phase 2: Production 750 ps at 400 K ###"
### Phase 2: Production 750 ps at 400 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.33 | 89.33 | 89.33 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   389.01093     -3347.4122      25.141805     -3322.2704      27591.115      5691.5412    
    501000   401.90987     -3346.7284      25.975464     -3320.7529      29564.755      5691.5412    
    502000   398.2476      -3345.6645      25.738771     -3319.9257      28916.874      5691.5412    
    503000   395.11387     -3346.8036      25.536238     -3321.2674      30380.208      5691.5412    
    504000   380.71253     -3347.3783      24.605478     -3322.7728      27090.775      5691.5412    
    505000   412.70121     -3346.7672      26.672909     -3320.0943      28857.786      5691.5412    
    506000   420.98042     -3346.9033      27.207995     -3319.6953      30281.729      5691.5412    
    507000   386.27447     -3348.8035      24.964947     -3323.8385      29155.109      5691.5412    
    508000   364.77678     -3345.993       23.57555      -3322.4175      28103.568      5691.5412    
    509000   388.07395     -3346.305       25.081247     -3321.2237      28346.895      5691.5412    
    510000   406.17331     -3346.7395      26.25101      -3320.4885      27897.597      5691.5412    
    511000   398.04877     -3347.0841      25.725921     -3321.3582      29165.054      5691.5412    
    512000   391.73952     -3348.7345      25.318154     -3323.4163      27314.798      5691.5412    
    513000   388.80797     -3346.5374      25.128687     -3321.4087      26064.038      5691.5412    
    514000   405.03313     -3345.7461      26.177321     -3319.5687      30385.415      5691.5412    
    515000   393.94254     -3345.6309      25.460535     -3320.1704      30602.155      5691.5412    
    516000   396.98052     -3346.4307      25.65688      -3320.7738      29013.156      5691.5412    
    517000   363.37982     -3346.8481      23.485264     -3323.3628      28653.895      5691.5412    
    518000   432.47098     -3346.3055      27.950631     -3318.3549      30630.365      5691.5412    
    519000   423.56412     -3347.1251      27.37498      -3319.7501      30087.185      5691.5412    
    520000   390.00224     -3346.6426      25.205873     -3321.4367      31042.244      5691.5412    
    521000   390.66475     -3346.8924      25.248691     -3321.6437      30712.211      5691.5412    
    522000   425.64944     -3345.6809      27.509754     -3318.1712      31563.183      5691.5412    
    523000   425.05035     -3346.6668      27.471035     -3319.1958      29425.059      5691.5412    
    524000   392.69556     -3346.9552      25.379943     -3321.5753      30344.163      5691.5412    
    525000   403.69941     -3345.9697      26.091122     -3319.8786      30899.668      5691.5412    
    526000   397.33545     -3346.2327      25.679819     -3320.5528      30789.103      5691.5412    
    527000   421.6418      -3348.1462      27.25074      -3320.8954      28154.357      5691.5412    
    528000   408.62795     -3345.8872      26.409654     -3319.4776      30256.875      5691.5412    
    529000   416.11386     -3347.1177      26.893469     -3320.2242      31226.158      5691.5412    
    530000   393.05008     -3347.5708      25.402855     -3322.168       29503.856      5691.5412    
    531000   374.69247     -3347.6675      24.216401     -3323.4511      29112.328      5691.5412    
    532000   412.25792     -3345.9735      26.644259     -3319.3293      30783.179      5691.5412    
    533000   415.71577     -3346.6475      26.86774      -3319.7798      31780.903      5691.5412    
    534000   386.16507     -3345.9624      24.957876     -3321.0045      31749.261      5691.5412    
    535000   403.90579     -3345.7293      26.10446      -3319.6248      30474.306      5691.5412    
    536000   439.11158     -3346.2905      28.379813     -3317.9107      31810.577      5691.5412    
    537000   411.26423     -3346.0425      26.580037     -3319.4625      32276.904      5691.5412    
    538000   407.77202     -3346.9231      26.354335     -3320.5688      27643.455      5691.5412    
    539000   383.03874     -3346.5893      24.755821     -3321.8334      30928.417      5691.5412    
    540000   377.14224     -3347.6584      24.37473      -3323.2837      29212.259      5691.5412    
    541000   394.11657     -3346.5385      25.471783     -3321.0667      29167.412      5691.5412    
    542000   411.26479     -3346.2505      26.580073     -3319.6704      30861.216      5691.5412    
    543000   384.64402     -3347.5927      24.859571     -3322.7332      29059.227      5691.5412    
    544000   382.62099     -3346.9502      24.728822     -3322.2214      31325.213      5691.5412    
    545000   396.72448     -3346.1507      25.640332     -3320.5103      30128.794      5691.5412    
    546000   401.5784      -3345.7916      25.954041     -3319.8376      29847.809      5691.5412    
    547000   372.74259     -3348.3688      24.09038      -3324.2784      28898.613      5691.5412    
    548000   381.67241     -3346.5275      24.667515     -3321.86        29812.918      5691.5412    
    549000   407.64153     -3346.5298      26.345901     -3320.1839      30271.668      5691.5412    
    550000   374.28707     -3344.7167      24.190201     -3320.5265      29081.077      5691.5412    
    551000   410.62998     -3347.4459      26.539046     -3320.9069      30470.67       5691.5412    
    552000   403.49764     -3345.6         26.078082     -3319.5219      31392.553      5691.5412    
    553000   409.58787     -3348.0571      26.471694     -3321.5854      30784.397      5691.5412    
    554000   396.39234     -3348.0951      25.618866     -3322.4762      29393.092      5691.5412    
    555000   417.0288      -3347.6645      26.952602     -3320.7119      30172.176      5691.5412    
    556000   398.41601     -3346.5537      25.749655     -3320.8041      31269.65       5691.5412    
    557000   413.69604     -3345.8694      26.737205     -3319.1322      31310.158      5691.5412    
    558000   392.62951     -3346.4984      25.375674     -3321.1227      31872.761      5691.5412    
    559000   384.82782     -3346.3085      24.87145      -3321.4371      30156.681      5691.5412    
    560000   396.06594     -3346.8177      25.59777      -3321.2199      27222.733      5691.5412    
    561000   406.27009     -3345.6629      26.257265     -3319.4056      30703.863      5691.5412    
    562000   435.43589     -3345.9954      28.142253     -3317.8532      32465.072      5691.5412    
    563000   403.42228     -3345.9078      26.073211     -3319.8346      30366.128      5691.5412    
    564000   395.56085     -3346.9147      25.565126     -3321.3495      27850.289      5691.5412    
    565000   370.90261     -3347.0653      23.971462     -3323.0938      32301.741      5691.5412    
    566000   406.00196     -3347.4751      26.239936     -3321.2352      30410.085      5691.5412    
    567000   381.95616     -3345.0826      24.685854     -3320.3967      27951.741      5691.5412    
    568000   403.46731     -3347.1599      26.076122     -3321.0838      29590.925      5691.5412    
    569000   393.44869     -3347.8551      25.428618     -3322.4265      27103.994      5691.5412    
    570000   401.18593     -3347.2449      25.928676     -3321.3162      30066.465      5691.5412    
    571000   410.23309     -3345.0161      26.513394     -3318.5027      32808.161      5691.5412    
    572000   433.17363     -3346.4691      27.996043     -3318.4731      29506.706      5691.5412    
    573000   412.6744      -3346.7089      26.671176     -3320.0378      31610.138      5691.5412    
    574000   390.63349     -3346.5265      25.246671     -3321.2798      30311.165      5691.5412    
    575000   391.72064     -3346.3938      25.316934     -3321.0769      28083.118      5691.5412    
    576000   384.44983     -3347.7079      24.84702      -3322.8609      30229.837      5691.5412    
    577000   392.03777     -3347.5006      25.33743      -3322.1632      31452.9        5691.5412    
    578000   407.03115     -3346.069       26.306453     -3319.7625      31674.834      5691.5412    
    579000   391.20566     -3346.6298      25.28365      -3321.3462      28242.701      5691.5412    
    580000   353.5124      -3346.5763      22.847532     -3323.7287      28255.878      5691.5412    
    581000   365.44699     -3344.8948      23.618866     -3321.2759      33802.3        5691.5412    
    582000   426.73393     -3347.6072      27.579845     -3320.0273      27637.917      5691.5412    
    583000   405.71223     -3345.6154      26.221211     -3319.3941      29805.392      5691.5412    
    584000   358.03783     -3347.606       23.140011     -3324.466       28215.559      5691.5412    
    585000   400.62593     -3347.3614      25.892483     -3321.4689      29809.167      5691.5412    
    586000   412.80427     -3347.2203      26.67957      -3320.5408      30440.471      5691.5412    
    587000   407.36306     -3345.5144      26.327904     -3319.1865      30621.222      5691.5412    
    588000   395.98369     -3346.7782      25.592455     -3321.1858      29886.704      5691.5412    
    589000   388.74372     -3347.032       25.124535     -3321.9075      26474.697      5691.5412    
    590000   414.27228     -3346.7385      26.774448     -3319.9641      30268.461      5691.5412    
    591000   412.69841     -3345.5757      26.672728     -3318.9029      30290.708      5691.5412    
    592000   402.48722     -3344.244       26.012778     -3318.2312      31837.231      5691.5412    
    593000   402.9959      -3346.6461      26.045654     -3320.6005      30011.429      5691.5412    
    594000   407.64115     -3347.4543      26.345877     -3321.1085      27196.512      5691.5412    
    595000   412.07055     -3347.8343      26.632149     -3321.2021      28792.777      5691.5412    
    596000   397.9436      -3344.9251      25.719124     -3319.206       29079.177      5691.5412    
    597000   407.56009     -3344.5656      26.340638     -3318.2249      34585.041      5691.5412    
    598000   402.70966     -3346.6983      26.027154     -3320.6711      29607.011      5691.5412    
    599000   406.00505     -3346.9285      26.240136     -3320.6883      29230.716      5691.5412    
    600000   427.8414      -3346.8499      27.651421     -3319.1984      28323.838      5691.5412    
    601000   417.34232     -3346.7884      26.972865     -3319.8155      27145.569      5691.5412    
    602000   398.92733     -3346.0685      25.782702     -3320.2858      31088.476      5691.5412    
    603000   387.74889     -3346.3163      25.060239     -3321.2561      28293.761      5691.5412    
    604000   383.73383     -3347.3147      24.800746     -3322.514       31765.76       5691.5412    
    605000   404.00409     -3347.0236      26.110814     -3320.9128      32348.346      5691.5412    
    606000   381.02738     -3345.1983      24.625827     -3320.5725      28839.094      5691.5412    
    607000   403.06018     -3346.8466      26.049808     -3320.7968      30854.469      5691.5412    
    608000   375.6495      -3348.118       24.278254     -3323.8398      27227.171      5691.5412    
    609000   385.77013     -3346.0372      24.932351     -3321.1049      30176.11       5691.5412    
    610000   404.6619      -3346.6825      26.153328     -3320.5292      28334.148      5691.5412    
    611000   401.00772     -3345.3762      25.917158     -3319.4591      29471.347      5691.5412    
    612000   361.64012     -3347.189       23.372827     -3323.8162      27756.405      5691.5412    
    613000   369.47274     -3346.1891      23.87905      -3322.31        30980.132      5691.5412    
    614000   411.96591     -3346.391       26.625387     -3319.7656      32529.582      5691.5412    
    615000   416.80689     -3345.8978      26.93826      -3318.9595      31305.888      5691.5412    
    616000   388.89553     -3343.7103      25.134346     -3318.576       32762.304      5691.5412    
    617000   403.39549     -3347.3132      26.07148      -3321.2418      29437.537      5691.5412    
    618000   399.0731      -3346.7815      25.792124     -3320.9893      30864.555      5691.5412    
    619000   394.38094     -3346.9873      25.488869     -3321.4984      29564.826      5691.5412    
    620000   421.67997     -3346.1191      27.253207     -3318.8659      28717.189      5691.5412    
    621000   388.3593      -3346.6584      25.099689     -3321.5587      32831.205      5691.5412    
    622000   400.80888     -3348.4741      25.904307     -3322.5698      25029.614      5691.5412    
    623000   388.79372     -3346.3433      25.127766     -3321.2156      28279.969      5691.5412    
    624000   408.16124     -3345.781       26.37949      -3319.4015      31824.163      5691.5412    
    625000   400.80431     -3346.4994      25.904011     -3320.5954      33547.995      5691.5412    
    626000   374.65377     -3347.0799      24.2139       -3322.866       29707.9        5691.5412    
    627000   401.25067     -3348.9856      25.93286      -3323.0527      27469.726      5691.5412    
    628000   390.48224     -3345.8446      25.236895     -3320.6077      31384.669      5691.5412    
    629000   407.447       -3345.7827      26.333329     -3319.4494      33037.823      5691.5412    
    630000   388.92289     -3346.2321      25.136115     -3321.096       31009.759      5691.5412    
    631000   404.37848     -3345.7081      26.135011     -3319.5731      31332.783      5691.5412    
    632000   429.92208     -3346.0591      27.785895     -3318.2732      29847.971      5691.5412    
    633000   386.87948     -3346.7938      25.004049     -3321.7897      31782.235      5691.5412    
    634000   402.41606     -3346.8462      26.008179     -3320.838       30587.941      5691.5412    
    635000   396.70893     -3345.3725      25.639327     -3319.7332      28138.337      5691.5412    
    636000   424.418       -3345.9326      27.430166     -3318.5024      29859.712      5691.5412    
    637000   397.5647      -3346.4704      25.694636     -3320.7758      30171.928      5691.5412    
    638000   399.44559     -3346.7202      25.816198     -3320.904       29865.597      5691.5412    
    639000   440.61681     -3347.1528      28.477096     -3318.6757      30701.441      5691.5412    
    640000   411.55675     -3345.3221      26.598943     -3318.7232      32475.739      5691.5412    
    641000   418.63147     -3346.7497      27.056182     -3319.6935      30401.321      5691.5412    
    642000   403.63138     -3346.2364      26.086725     -3320.1497      29789.227      5691.5412    
    643000   395.98768     -3346.5406      25.592712     -3320.9479      29111.502      5691.5412    
    644000   423.44484     -3346.8902      27.367271     -3319.5229      29181.061      5691.5412    
    645000   400.37026     -3346.3565      25.875959     -3320.4806      28919.963      5691.5412    
    646000   396.79229     -3348.4314      25.644714     -3322.7867      26013.083      5691.5412    
    647000   398.1519      -3347.683       25.732586     -3321.9504      30979.474      5691.5412    
    648000   400.61824     -3347.1152      25.891986     -3321.2232      31137.679      5691.5412    
    649000   400.08303     -3346.3158      25.857395     -3320.4584      28710.034      5691.5412    
    650000   396.41443     -3346.1789      25.620293     -3320.5586      30822.082      5691.5412    
    651000   388.25711     -3345.806       25.093085     -3320.7129      31559.742      5691.5412    
    652000   380.97679     -3345.7765      24.622558     -3321.1539      29460.358      5691.5412    
    653000   407.23397     -3347.1336      26.319561     -3320.8141      32305.056      5691.5412    
    654000   411.11714     -3344.5139      26.57053      -3317.9433      32539.065      5691.5412    
    655000   402.67904     -3345.3648      26.025176     -3319.3397      32797.538      5691.5412    
    656000   398.9025      -3346.9712      25.781097     -3321.1901      28708.052      5691.5412    
    657000   410.3052      -3347.2848      26.518055     -3320.7668      29239.296      5691.5412    
    658000   415.03338     -3345.3117      26.823638     -3318.488       32070.946      5691.5412    
    659000   406.45657     -3346.0879      26.269317     -3319.8186      31971.524      5691.5412    
    660000   390.13124     -3347.123       25.21421      -3321.9088      28752.67       5691.5412    
    661000   420.36076     -3345.5945      27.167946     -3318.4265      33083.42       5691.5412    
    662000   401.02105     -3344.6716      25.91802      -3318.7536      33404.264      5691.5412    
    663000   401.52701     -3347.3435      25.95072      -3321.3928      28577.452      5691.5412    
    664000   394.51971     -3347.7653      25.497838     -3322.2675      28982.135      5691.5412    
    665000   393.702       -3346.1082      25.444989     -3320.6633      30914.308      5691.5412    
    666000   387.40251     -3344.1657      25.037853     -3319.1278      31389.055      5691.5412    
    667000   402.79771     -3345.634       26.032845     -3319.6012      32915.441      5691.5412    
    668000   403.42367     -3347.2044      26.073301     -3321.1311      30093.653      5691.5412    
    669000   400.99115     -3346.5518      25.916087     -3320.6357      28251.584      5691.5412    
    670000   405.63221     -3345.8096      26.216039     -3319.5936      30925.83       5691.5412    
    671000   389.7474      -3344.9736      25.189403     -3319.7842      29784.623      5691.5412    
    672000   406.36255     -3347.3099      26.263241     -3321.0467      28110.791      5691.5412    
    673000   402.71168     -3347.2323      26.027285     -3321.205       31725.938      5691.5412    
    674000   387.36784     -3347.2354      25.035612     -3322.1998      30507.698      5691.5412    
    675000   376.05003     -3344.7985      24.304141     -3320.4943      30629.142      5691.5412    
    676000   398.68758     -3345.9616      25.767207     -3320.1944      30639.057      5691.5412    
    677000   395.66672     -3346.504       25.571969     -3320.932       33029.682      5691.5412    
    678000   394.8231      -3347.4906      25.517446     -3321.9732      30124.466      5691.5412    
    679000   381.86935     -3347.0625      24.680243     -3322.3822      28580.081      5691.5412    
    680000   396.17248     -3346.1978      25.604656     -3320.5931      29982.008      5691.5412    
    681000   411.3753      -3346.4942      26.587216     -3319.907       28764.907      5691.5412    
    682000   434.8254      -3346.5297      28.102797     -3318.4269      30212.929      5691.5412    
    683000   422.29756     -3347.22        27.293122     -3319.9269      31694.886      5691.5412    
    684000   388.11679     -3346.5277      25.084016     -3321.4437      30744.897      5691.5412    
    685000   392.09232     -3347.7638      25.340955     -3322.4228      29145.597      5691.5412    
    686000   438.05906     -3346.1436      28.311789     -3317.8318      30075.407      5691.5412    
    687000   417.21757     -3346.7971      26.964802     -3319.8323      31055.999      5691.5412    
    688000   394.69541     -3346.9187      25.509193     -3321.4095      29648.274      5691.5412    
    689000   362.17342     -3346.0078      23.407294     -3322.6005      29736.948      5691.5412    
    690000   413.91306     -3346.8685      26.751231     -3320.1173      30807.862      5691.5412    
    691000   422.66009     -3346.6735      27.316552     -3319.3569      30013.937      5691.5412    
    692000   399.08148     -3346.602       25.792665     -3320.8093      29204.429      5691.5412    
    693000   415.16542     -3345.6909      26.832171     -3318.8587      31070.428      5691.5412    
    694000   406.21857     -3344.8518      26.253935     -3318.5978      32340.275      5691.5412    
    695000   405.55844     -3347.4101      26.211271     -3321.1988      29243.009      5691.5412    
    696000   368.33526     -3345.7052      23.805535     -3321.8996      30332.584      5691.5412    
    697000   385.18773     -3347.6319      24.894711     -3322.7372      29178.514      5691.5412    
    698000   385.83151     -3348.459       24.936319     -3323.5227      28789.656      5691.5412    
    699000   407.44121     -3347.3162      26.332955     -3320.9833      27991.703      5691.5412    
    700000   395.77513     -3345.8489      25.578975     -3320.27        31257.731      5691.5412    
    701000   396.73674     -3347.1284      25.641124     -3321.4872      28431.615      5691.5412    
    702000   404.12865     -3347.5977      26.118864     -3321.4788      29035.936      5691.5412    
    703000   392.3138      -3347.0096      25.355269     -3321.6543      29873.14       5691.5412    
    704000   395.95731     -3346.2515      25.590749     -3320.6608      31190.621      5691.5412    
    705000   400.19683     -3345.1439      25.86475      -3319.2791      30109.587      5691.5412    
    706000   374.26051     -3345.4924      24.188484     -3321.3039      31722.464      5691.5412    
    707000   390.45231     -3346.6789      25.234961     -3321.4439      30307.208      5691.5412    
    708000   411.74919     -3346.9767      26.61138      -3320.3653      28188.066      5691.5412    
    709000   402.52664     -3344.3824      26.015326     -3318.3671      34102.822      5691.5412    
    710000   406.15668     -3346.8691      26.249935     -3320.6191      30451.707      5691.5412    
    711000   399.39485     -3346.7481      25.812918     -3320.9352      30736.52       5691.5412    
    712000   406.39991     -3347.932       26.265655     -3321.6664      28319.775      5691.5412    
    713000   390.35959     -3347.6765      25.228968     -3322.4476      30386.338      5691.5412    
    714000   409.81081     -3348.3973      26.486102     -3321.9112      28562.12       5691.5412    
    715000   379.54883     -3345.6374      24.530268     -3321.1071      29660.864      5691.5412    
    716000   396.26765     -3345.8717      25.610807     -3320.2609      32918.911      5691.5412    
    717000   419.91425     -3345.9566      27.139088     -3318.8175      31196.512      5691.5412    
    718000   404.37973     -3346.0984      26.135091     -3319.9633      29240.221      5691.5412    
    719000   388.92106     -3346.6419      25.135996     -3321.5059      28397.775      5691.5412    
    720000   380.01178     -3346.4473      24.560189     -3321.8871      28179.106      5691.5412    
    721000   416.45497     -3347.2825      26.915515     -3320.3669      29376.365      5691.5412    
    722000   424.0133      -3345.0213      27.40401      -3317.6173      32981.852      5691.5412    
    723000   406.31435     -3347.4865      26.260126     -3321.2264      28673.023      5691.5412    
    724000   394.59045     -3347.794       25.50241      -3322.2916      28861.149      5691.5412    
    725000   379.23221     -3346.9707      24.509805     -3322.4609      30742.177      5691.5412    
    726000   417.2007      -3346.3865      26.963711     -3319.4228      31766.797      5691.5412    
    727000   428.88769     -3347.9209      27.719042     -3320.2019      29988.437      5691.5412    
    728000   398.73757     -3346.6112      25.770438     -3320.8407      30269.857      5691.5412    
    729000   390.75828     -3348.2987      25.254736     -3323.044       29275.151      5691.5412    
    730000   390.71483     -3346.9406      25.251928     -3321.6887      29024.092      5691.5412    
    731000   404.43703     -3346.3411      26.138794     -3320.2023      27961.724      5691.5412    
    732000   392.30465     -3345.1361      25.354678     -3319.7815      31817.033      5691.5412    
    733000   409.13134     -3346.8708      26.442188     -3320.4287      30659.868      5691.5412    
    734000   388.96893     -3347.4464      25.13909      -3322.3073      28055.634      5691.5412    
    735000   394.87303     -3347.5582      25.520673     -3322.0375      30162.523      5691.5412    
    736000   412.92159     -3345.9662      26.687153     -3319.279       28683.733      5691.5412    
    737000   378.54124     -3345.2856      24.465148     -3320.8205      29415.196      5691.5412    
    738000   383.53748     -3348.1963      24.788055     -3323.4083      29129.525      5691.5412    
    739000   409.28032     -3347.3262      26.451816     -3320.8744      29765.382      5691.5412    
    740000   401.9878      -3346.019       25.980501     -3320.0385      31363.856      5691.5412    
    741000   389.83352     -3347.5732      25.194969     -3322.3782      28383.518      5691.5412    
    742000   380.50543     -3347.8605      24.592094     -3323.2684      29486.679      5691.5412    
    743000   403.61272     -3347.6632      26.085519     -3321.5776      30466.284      5691.5412    
    744000   405.7302      -3346.8177      26.222372     -3320.5953      28445.903      5691.5412    
    745000   413.59599     -3345.9425      26.730739     -3319.2118      31850.047      5691.5412    
    746000   409.41412     -3346.0079      26.460464     -3319.5475      30128.721      5691.5412    
    747000   400.95147     -3346.3102      25.913523     -3320.3967      29860.418      5691.5412    
    748000   393.27664     -3347.3522      25.417498     -3321.9347      27654.022      5691.5412    
    749000   376.56896     -3346.6291      24.337679     -3322.2914      28359.233      5691.5412    
    750000   407.61929     -3346.3884      26.344465     -3320.0439      28756.116      5691.5412    
    751000   399.14447     -3345.4346      25.796736     -3319.6378      31431.177      5691.5412    
    752000   382.69925     -3346.5245      24.73388      -3321.7906      29771.055      5691.5412    
    753000   386.32849     -3346.7342      24.968438     -3321.7657      29560.721      5691.5412    
    754000   391.87821     -3347.3698      25.327117     -3322.0427      29349.857      5691.5412    
    755000   398.57996     -3346.1719      25.760251     -3320.4117      29154.019      5691.5412    
    756000   411.84619     -3345.0546      26.617649     -3318.437       31914.611      5691.5412    
