T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    484000   591.96144     -3337.1667      38.258511     -3298.9082      34371.727      5691.5412    
    485000   615.2262      -3336.7767      39.762114     -3297.0146      38738.616      5691.5412    
    486000   597.51651     -3336.0747      38.617535     -3297.4572      40037.825      5691.5412    
    487000   587.65584     -3338.6426      37.98024      -3300.6623      39878.938      5691.5412    
    488000   582.98093     -3336.0141      37.6781       -3298.336       38761.055      5691.5412    
    489000   622.67819     -3336.8294      40.243737     -3296.5857      38848.66       5691.5412    
    490000   600.35478     -3336.8951      38.800973     -3298.0941      39732.89       5691.5412    
    491000   585.04672     -3337.6184      37.811612     -3299.8068      38371.766      5691.5412    
    492000   553.18471     -3338.9331      35.752368     -3303.1808      37302.669      5691.5412    
    493000   581.06027     -3335.46        37.553968     -3297.906       41454.617      5691.5412    
    494000   630.55587     -3336.999       40.752871     -3296.2461      39577.602      5691.5412    
    495000   570.29175     -3339.5589      36.857997     -3302.7009      35166.962      5691.5412    
    496000   639.3132      -3336.9223      41.318858     -3295.6034      41923.085      5691.5412    
    497000   613.30433     -3335.7776      39.637903     -3296.1397      42244.427      5691.5412    
    498000   560.5678      -3339.2156      36.229537     -3302.986       34670.885      5691.5412    
    499000   606.97469     -3336.0306      39.228818     -3296.8018      39917.922      5691.5412    
    500000   635.04873     -3336.1496      41.043246     -3295.1064      39295.628      5691.5412    
Loop time of 15582.2 on 1 procs for 500000 steps with 501 atoms

Performance: 1.386 ns/day, 17.314 hours/ns, 32.088 timesteps/s, 16.076 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15512      | 15512      | 15512      |   0.0 | 99.55
Neigh   | 0.75885    | 0.75885    | 0.75885    |   0.0 |  0.00
Comm    | 20.992     | 20.992     | 20.992     |   0.0 |  0.13
Output  | 0.98616    | 0.98616    | 0.98616    |   0.0 |  0.01
Modify  | 26.518     | 26.518     | 26.518     |   0.0 |  0.17
Other   |            | 20.64      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2133 ave        2133 max        2133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66144 ave       66144 max       66144 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66144
Ave neighs/atom = 132.02395
Neighbor list builds = 1826
Dangerous builds = 0
### Phase 2: Production 750 ps at 600 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.61 | 89.61 | 89.61 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   635.04873     -3336.1496      41.043246     -3295.1064      39295.628      5691.5412    
    501000   602.5504      -3336.9735      38.942876     -3298.0306      39356.839      5691.5412    
    502000   607.39249     -3335.903       39.25582      -3296.6472      42267.992      5691.5412    
    503000   589.70873     -3343.2925      38.112918     -3305.1796      32854.564      5691.5412    
    504000   626.89152     -3337.3115      40.516044     -3296.7954      35411.642      5691.5412    
    505000   625.47529     -3337.6901      40.424513     -3297.2656      39195.635      5691.5412    
    506000   620.81151     -3337.5084      40.123093     -3297.3853      34634.135      5691.5412    
    507000   583.61324     -3338.3329      37.718966     -3300.614       37374.147      5691.5412    
    508000   603.7058      -3338.5707      39.01755      -3299.5531      37324.482      5691.5412    
    509000   584.20682     -3338.2178      37.757329     -3300.4605      39935.008      5691.5412    
    510000   639.58075     -3339.2623      41.33615      -3297.9262      41659.026      5691.5412    
    511000   642.72795     -3337.2187      41.539554     -3295.6791      39137.152      5691.5412    
    512000   587.12914     -3332.7638      37.946199     -3294.8176      43688.721      5691.5412    
    513000   603.03308     -3337.364       38.974072     -3298.3899      37683.54       5691.5412    
    514000   590.22106     -3337.5911      38.14603      -3299.4451      40464.944      5691.5412    
    515000   577.94587     -3336.9845      37.352684     -3299.6318      38935.557      5691.5412    
    516000   610.16861     -3334.3773      39.435241     -3294.942       42410.771      5691.5412    
    517000   589.62198     -3334.2725      38.107311     -3296.1652      40509.6        5691.5412    
    518000   606.75376     -3336.1708      39.21454      -3296.9562      37847.603      5691.5412    
    519000   566.27281     -3336.4232      36.598253     -3299.8249      40940.707      5691.5412    
    520000   565.69254     -3338.7029      36.56075      -3302.1421      36880.234      5691.5412    
    521000   579.4982      -3337.4663      37.453011     -3300.0133      40501.189      5691.5412    
    522000   611.31501     -3337.3761      39.509333     -3297.8668      39870.278      5691.5412    
    523000   662.72449     -3335.1004      42.831932     -3292.2685      39155.846      5691.5412    
    524000   607.83355     -3339.4057      39.284326     -3300.1214      35112.102      5691.5412    
    525000   613.48764     -3338.327       39.64975      -3298.6772      38394.258      5691.5412    
    526000   614.10587     -3336.0076      39.689707     -3296.3179      40173.674      5691.5412    
    527000   646.02531     -3335.6002      41.752662     -3293.8475      43279.3        5691.5412    
    528000   574.50875     -3336.4139      37.130542     -3299.2833      40457.628      5691.5412    
    529000   594.6824      -3338.245       38.434367     -3299.8106      37658.721      5691.5412    
    530000   628.55726     -3336.5485      40.623701     -3295.9248      39203.533      5691.5412    
    531000   621.36528     -3337.2659      40.158883     -3297.1071      41063.005      5691.5412    
    532000   560.04613     -3336.2109      36.195822     -3300.0151      41608.82       5691.5412    
    533000   585.52215     -3339.0992      37.842339     -3301.2569      35828.255      5691.5412    
    534000   579.73304     -3335.7737      37.468188     -3298.3055      38687.563      5691.5412    
    535000   627.80755     -3337.3137      40.575248     -3296.7384      40392.099      5691.5412    
    536000   609.75572     -3334.056       39.408556     -3294.6474      40658.785      5691.5412    
    537000   622.09564     -3339.5779      40.206087     -3299.3718      34937.684      5691.5412    
    538000   617.22608     -3338.9964      39.891366     -3299.105       38046.933      5691.5412    
    539000   610.68835     -3336.9307      39.468832     -3297.4619      38074.951      5691.5412    
    540000   651.64538     -3336.1842      42.115888     -3294.0683      43032.933      5691.5412    
    541000   630.79737     -3336.9842      40.76848      -3296.2157      37824.738      5691.5412    
    542000   622.93024     -3338.0409      40.260026     -3297.7809      37127.08       5691.5412    
    543000   590.73624     -3336.8662      38.179326     -3298.6869      39137.122      5691.5412    
    544000   601.24405     -3337.7836      38.858447     -3298.9252      38386.739      5691.5412    
    545000   627.31682     -3337.3517      40.543532     -3296.8082      42064.618      5691.5412    
    546000   626.08121     -3334.9806      40.463674     -3294.5169      43031.18       5691.5412    
    547000   593.86076     -3336.2618      38.381264     -3297.8806      39096.502      5691.5412    
    548000   592.09155     -3339.281       38.26692      -3301.0141      35653.391      5691.5412    
    549000   578.62939     -3337.3637      37.396859     -3299.9669      40952.645      5691.5412    
    550000   603.1598      -3337.0189      38.982261     -3298.0367      39303.581      5691.5412    
    551000   601.60925     -3334.9574      38.88205      -3296.0753      41786.863      5691.5412    
    552000   592.21311     -3336.5432      38.274777     -3298.2684      38310.155      5691.5412    
    553000   587.87413     -3337.8974      37.994347     -3299.9031      39693.999      5691.5412    
    554000   603.7668      -3335.492       39.021492     -3296.4705      41857.843      5691.5412    
    555000   616.79844     -3335.6043      39.863728     -3295.7405      40708.743      5691.5412    
    556000   626.16455     -3338.8818      40.469061     -3298.4127      39292.459      5691.5412    
    557000   622.42151     -3333.7359      40.227147     -3293.5087      41927.45       5691.5412    
    558000   595.24342     -3335.3425      38.470625     -3296.8719      41956.985      5691.5412    
    559000   604.87182     -3337.9772      39.092909     -3298.8843      39558.536      5691.5412    
    560000   596.56456     -3337.9603      38.556011     -3299.4043      39333.77       5691.5412    
    561000   585.85634     -3336.4388      37.863938     -3298.5749      39633.707      5691.5412    
    562000   601.00577     -3336.8776      38.843046     -3298.0345      39609.205      5691.5412    
    563000   654.08188     -3339.2176      42.273359     -3296.9443      38441.347      5691.5412    
    564000   631.4552      -3338.7123      40.810995     -3297.9013      36799.35       5691.5412    
    565000   589.14625     -3338.094       38.076565     -3300.0174      39693.163      5691.5412    
    566000   568.21152     -3337.3236      36.723552     -3300.6001      36297.135      5691.5412    
    567000   595.93239     -3337.6923      38.515154     -3299.1772      37084.68       5691.5412    
    568000   619.48962     -3338.6739      40.037659     -3298.6363      38720.583      5691.5412    
    569000   570.73344     -3337.9179      36.886543     -3301.0314      38152.988      5691.5412    
    570000   604.10666     -3337.1415      39.043457     -3298.098       40312.998      5691.5412    
    571000   573.05829     -3338.3276      37.036799     -3301.2908      39700.777      5691.5412    
    572000   594.20319     -3338.8854      38.403395     -3300.482       34685.154      5691.5412    
    573000   588.98922     -3337.2794      38.066416     -3299.2129      40174.694      5691.5412    
    574000   633.71591     -3335.9073      40.957105     -3294.9502      41500.657      5691.5412    
    575000   624.08496     -3335.2417      40.334656     -3294.9071      39854.821      5691.5412    
    576000   588.74285     -3338.4397      38.050493     -3300.3892      38960.604      5691.5412    
    577000   584.64057     -3337.4117      37.785362     -3299.6263      37383.959      5691.5412    
    578000   617.91708     -3337.7854      39.936026     -3297.8493      37973.877      5691.5412    
    579000   588.59511     -3335.1156      38.040945     -3297.0746      42388.392      5691.5412    
    580000   618.00236     -3335.7738      39.941537     -3295.8323      41608.469      5691.5412    
    581000   611.80702     -3337.6469      39.541132     -3298.1058      37267.429      5691.5412    
    582000   562.74157     -3335.5419      36.370028     -3299.1718      40577.514      5691.5412    
    583000   611.56726     -3338.4336      39.525637     -3298.908       37937.788      5691.5412    
    584000   620.56975     -3336.889       40.107468     -3296.7815      41724.786      5691.5412    
    585000   627.7749      -3337.0151      40.573137     -3296.442       43121.096      5691.5412    
    586000   592.75283     -3337.2728      38.309658     -3298.9631      38308.412      5691.5412    
    587000   602.9814      -3339.8521      38.970731     -3300.8814      39025.313      5691.5412    
    588000   570.72925     -3335.3023      36.886273     -3298.416       41090.758      5691.5412    
    589000   575.17818     -3338.9217      37.173807     -3301.7479      37555.326      5691.5412    
    590000   605.53996     -3338.5986      39.136092     -3299.4625      38040.225      5691.5412    
    591000   599.71419     -3337.3102      38.759572     -3298.5506      41140.84       5691.5412    
    592000   650.52603     -3336.9985      42.043545     -3294.955       39652.141      5691.5412    
    593000   601.48218     -3338.1811      38.873837     -3299.3073      36410.309      5691.5412    
    594000   587.36097     -3338.5261      37.961182     -3300.5649      38783.026      5691.5412    
    595000   605.1406      -3338.8366      39.110281     -3299.7263      38176.436      5691.5412    
    596000   617.53153     -3338.0337      39.911108     -3298.1226      40660.126      5691.5412    
    597000   606.51377     -3337.1186      39.199029     -3297.9195      38667.257      5691.5412    
    598000   569.34953     -3337.7883      36.797101     -3300.9912      41088.157      5691.5412    
    599000   626.27856     -3338.7806      40.476429     -3298.3042      38258.388      5691.5412    
    600000   605.15796     -3335.3178      39.111403     -3296.2064      42486.726      5691.5412    
    601000   597.17308     -3335.6267      38.595339     -3297.0313      42246.012      5691.5412    
    602000   587.94463     -3337.3229      37.998904     -3299.324       40381.168      5691.5412    
    603000   590.20031     -3338.9131      38.144689     -3300.7684      38318.512      5691.5412    
    604000   634.56029     -3338.6635      41.011677     -3297.6518      39311.689      5691.5412    
    605000   592.63395     -3335.7657      38.301975     -3297.4637      41827.244      5691.5412    
    606000   567.91255     -3335.747       36.704229     -3299.0427      42993.369      5691.5412    
    607000   617.93786     -3338.6624      39.937368     -3298.725       37874.573      5691.5412    
    608000   610.81945     -3337.3134      39.477305     -3297.8361      40655.79       5691.5412    
    609000   641.95325     -3337.1525      41.489485     -3295.663       39922.144      5691.5412    
    610000   623.0513      -3338.5807      40.267851     -3298.3128      38754.289      5691.5412    
    611000   627.06482     -3335.3166      40.527245     -3294.7893      43720.347      5691.5412    
    612000   657.08817     -3336.5691      42.467656     -3294.1015      43470.405      5691.5412    
    613000   613.90589     -3337.5566      39.676782     -3297.8798      37388.852      5691.5412    
    614000   605.72856     -3338.8343      39.148281     -3299.686       37415.618      5691.5412    
    615000   602.54302     -3336.5453      38.942399     -3297.6029      39110.174      5691.5412    
    616000   626.63472     -3334.6608      40.499447     -3294.1614      40582.407      5691.5412    
    617000   582.78504     -3333.4924      37.665439     -3295.827       39474.488      5691.5412    
    618000   592.4751      -3337.1213      38.291709     -3298.8296      37745.503      5691.5412    
    619000   601.96075     -3339.0617      38.904767     -3300.1569      39700.384      5691.5412    
    620000   613.57022     -3336.263       39.655088     -3296.6079      38223.921      5691.5412    
    621000   588.02457     -3332.8873      38.004071     -3294.8833      39417.578      5691.5412    
    622000   622.50366     -3337.2716      40.232456     -3297.0392      36654.575      5691.5412    
    623000   544.62212     -3335.4801      35.198967     -3300.2811      42061.576      5691.5412    
    624000   600.70355     -3337.4304      38.823514     -3298.6069      39631.19       5691.5412    
    625000   598.58042     -3336.6506      38.686296     -3297.9643      39892.975      5691.5412    
    626000   628.48636     -3334.7348      40.619119     -3294.1157      44025.723      5691.5412    
    627000   594.08015     -3335.2766      38.395443     -3296.8812      39560.636      5691.5412    
    628000   579.47284     -3336.3799      37.451372     -3298.9285      38764.055      5691.5412    
    629000   544.59696     -3337.1935      35.197341     -3301.9961      38923.262      5691.5412    
    630000   605.9493      -3340.261       39.162547     -3301.0985      37183.304      5691.5412    
    631000   608.81084     -3337.6805      39.347489     -3298.333       40397.868      5691.5412    
    632000   624.89992     -3336.6929      40.387327     -3296.3056      43545.239      5691.5412    
    633000   586.51846     -3335.0629      37.906731     -3297.1562      40849.511      5691.5412    
    634000   575.74203     -3336.1283      37.210249     -3298.9181      43008.554      5691.5412    
    635000   611.49705     -3335.293       39.521099     -3295.7719      41461.388      5691.5412    
    636000   606.41481     -3341.5878      39.192633     -3302.3951      36916.035      5691.5412    
    637000   599.08954     -3339.3524      38.719201     -3300.6332      38320.093      5691.5412    
    638000   600.27844     -3336.3744      38.796039     -3297.5784      39937.534      5691.5412    
    639000   612.14087     -3337.6419      39.562709     -3298.0792      38738.781      5691.5412    
    640000   564.85025     -3337.655       36.506313     -3301.1487      40368.464      5691.5412    
    641000   583.65473     -3337.4399      37.721648     -3299.7183      40443.375      5691.5412    
    642000   587.0459      -3338.2337      37.940819     -3300.2929      38355.578      5691.5412    
    643000   676.52594     -3335.9747      43.723921     -3292.2508      38407.333      5691.5412    
    644000   603.19368     -3336.0987      38.984451     -3297.1142      38647.832      5691.5412    
    645000   590.09778     -3338.6083      38.138062     -3300.4703      36187.744      5691.5412    
    646000   557.89638     -3338.8331      36.056884     -3302.7762      37594.618      5691.5412    
    647000   623.51581     -3336.305       40.297872     -3296.0071      37695.811      5691.5412    
    648000   603.7221      -3335.9293      39.018603     -3296.9107      41764.782      5691.5412    
    649000   603.05682     -3336.9155      38.975606     -3297.9399      41692.488      5691.5412    
    650000   591.35415     -3339.4734      38.219262     -3301.2541      34928.664      5691.5412    
    651000   568.13323     -3337.4804      36.718492     -3300.7619      38893.64       5691.5412    
    652000   601.66395     -3339.0884      38.885585     -3300.2028      38630.796      5691.5412    
    653000   610.51657     -3336.387       39.45773      -3296.9293      40739.776      5691.5412    
    654000   605.69735     -3336.8279      39.146264     -3297.6816      40672.638      5691.5412    
    655000   593.41457     -3336.9534      38.352427     -3298.601       38024.678      5691.5412    
    656000   600.4825      -3335.8393      38.809228     -3297.0301      38650.105      5691.5412    
    657000   589.95785     -3337.5458      38.129018     -3299.4168      38075.674      5691.5412    
    658000   607.23438     -3338.7772      39.245602     -3299.5316      37635.172      5691.5412    
    659000   574.47306     -3337.2909      37.128235     -3300.1627      36677.985      5691.5412    
    660000   602.43148     -3338.4642      38.93519      -3299.529       37166.92       5691.5412    
    661000   626.84835     -3337.041       40.513254     -3296.5278      39970.843      5691.5412    
    662000   603.76721     -3334.3891      39.021519     -3295.3676      43200.537      5691.5412    
    663000   646.41486     -3338.7511      41.777839     -3296.9733      38792.68       5691.5412    
    664000   578.26537     -3335.9527      37.373333     -3298.5794      39196.389      5691.5412    
    665000   597.35082     -3338.4118      38.606827     -3299.805       36755.909      5691.5412    
    666000   591.31973     -3335.4281      38.217037     -3297.211       41157.328      5691.5412    
    667000   625.77833     -3335.8079      40.444099     -3295.3638      39605.969      5691.5412    
    668000   624.7144      -3338.2109      40.375337     -3297.8355      37250.877      5691.5412    
    669000   582.82145     -3338.4956      37.667792     -3300.8278      39006.659      5691.5412    
    670000   585.04981     -3337.1266      37.811812     -3299.3148      40625.036      5691.5412    
    671000   580.14963     -3335.733       37.495113     -3298.2379      38857.122      5691.5412    
    672000   624.78966     -3335.9511      40.380201     -3295.5709      37642.538      5691.5412    
    673000   651.24519     -3335.4406      42.090024     -3293.3505      42444.411      5691.5412    
    674000   577.66244     -3336.8869      37.334365     -3299.5526      40112.095      5691.5412    
    675000   598.55956     -3337.2109      38.684948     -3298.5259      40931.985      5691.5412    
    676000   634.41077     -3335.9313      41.002014     -3294.9293      40133.1        5691.5412    
    677000   634.98061     -3337.2001      41.038843     -3296.1612      41679.419      5691.5412    
    678000   609.20091     -3337.6618      39.372699     -3298.2891      41917.331      5691.5412    
    679000   590.5274      -3336.6641      38.165828     -3298.4983      40970.92       5691.5412    
    680000   631.55841     -3337.1641      40.817666     -3296.3465      40486.675      5691.5412    
    681000   568.19464     -3339.7644      36.722461     -3303.0419      36486.634      5691.5412    
    682000   570.84823     -3337.5259      36.893963     -3300.6319      41104.69       5691.5412    
    683000   597.8491      -3336.1696      38.63903      -3297.5305      40263.874      5691.5412    
    684000   606.88184     -3335.9135      39.222818     -3296.6907      38208.546      5691.5412    
    685000   586.09469     -3337.2771      37.879342     -3299.3978      40086.473      5691.5412    
    686000   587.65686     -3337.8531      37.980305     -3299.8728      35744.075      5691.5412    
    687000   607.50667     -3339.3031      39.2632       -3300.0399      37179.491      5691.5412    
    688000   604.86417     -3338.0138      39.092415     -3298.9214      39510.264      5691.5412    
    689000   639.55304     -3336.4882      41.33436      -3295.1538      39399.508      5691.5412    
    690000   623.76273     -3335.1215      40.313831     -3294.8076      41591.089      5691.5412    
    691000   611.06123     -3336.2836      39.492932     -3296.7907      41271.513      5691.5412    
    692000   593.9167      -3338.3024      38.384879     -3299.9175      35846.909      5691.5412    
    693000   583.73136     -3337.6396      37.7266       -3299.913       38388.563      5691.5412    
    694000   584.27627     -3337.1932      37.761818     -3299.4314      41364.43       5691.5412    
    695000   605.51286     -3335.0866      39.13434      -3295.9522      43799.485      5691.5412    
    696000   611.58164     -3335.4405      39.526566     -3295.914       41446.994      5691.5412    
    697000   617.36908     -3338.7206      39.900608     -3298.82        37068.539      5691.5412    
    698000   588.7815      -3336.5724      38.052991     -3298.5194      40746.395      5691.5412    
    699000   586.83464     -3338.0771      37.927165     -3300.1499      38064.633      5691.5412    
    700000   641.76571     -3336.0643      41.477364     -3294.5869      43520.777      5691.5412    
    701000   624.654       -3338.6735      40.371433     -3298.3021      36919.469      5691.5412    
    702000   587.90607     -3337.9016      37.996412     -3299.9052      37061.071      5691.5412    
    703000   635.78344     -3334.8278      41.09073      -3293.737       41884.538      5691.5412    
    704000   624.26778     -3338.5376      40.346472     -3298.1912      37433.948      5691.5412    
    705000   601.48345     -3338.3205      38.873919     -3299.4465      36015.603      5691.5412    
    706000   560.18385     -3337.7961      36.204723     -3301.5914      39764.405      5691.5412    
    707000   580.57679     -3336.0127      37.52272      -3298.49        37181.051      5691.5412    
    708000   605.42378     -3337.6858      39.128583     -3298.5572      40094.816      5691.5412    
    709000   661.51462     -3335.643       42.753738     -3292.8892      39637.972      5691.5412    
    710000   620.96888     -3336.8619      40.133263     -3296.7286      41659.455      5691.5412    
    711000   597.21156     -3337.1236      38.597826     -3298.5257      40517.71       5691.5412    
    712000   581.75128     -3338.1608      37.598627     -3300.5621      37112.135      5691.5412    
    713000   569.42004     -3335.2692      36.801659     -3298.4675      42516.658      5691.5412    
    714000   585.7913      -3335.7851      37.859734     -3297.9254      37703.02       5691.5412    
    715000   577.30728     -3339.8821      37.311411     -3302.5707      38298.577      5691.5412    
    716000   613.16716     -3337.5079      39.629038     -3297.8788      39958.554      5691.5412    
    717000   634.33813     -3337.7432      40.997319     -3296.7459      39555.83       5691.5412    
    718000   607.2906      -3337.7141      39.249235     -3298.4649      38292.111      5691.5412    
    719000   584.70684     -3338.3565      37.789645     -3300.5668      36505.946      5691.5412    
    720000   569.89251     -3338.5736      36.832194     -3301.7414      36759.821      5691.5412    
    721000   579.11865     -3337.3325      37.428481     -3299.904       39797.949      5691.5412    
    722000   628.98508     -3336.9934      40.651351     -3296.342       41571.632      5691.5412    
    723000   598.19929     -3333.8697      38.661664     -3295.2081      41898.909      5691.5412    
    724000   618.26035     -3335.7347      39.958211     -3295.7765      41125.451      5691.5412    
    725000   586.63394     -3336.8315      37.914194     -3298.9173      40355.977      5691.5412    
    726000   595.71583     -3336.4945      38.501158     -3297.9934      39344.444      5691.5412    
    727000   626.45824     -3335.2917      40.488041     -3294.8037      45272.329      5691.5412    
    728000   621.15156     -3336.1252      40.14507      -3295.9801      41496.893      5691.5412    
    729000   618.9929      -3339.3547      40.005556     -3299.3491      36830.472      5691.5412    
    730000   620.77501     -3338.8389      40.120734     -3298.7182      39101.878      5691.5412    
    731000   620.86328     -3336.7509      40.126439     -3296.6245      41889.094      5691.5412    
    732000   619.61258     -3337.8491      40.045606     -3297.8034      41442.828      5691.5412    
    733000   542.31985     -3337.9512      35.050171     -3302.9011      39675.443      5691.5412    
    734000   620.14607     -3337.2349      40.080085     -3297.1548      44757.007      5691.5412    
    735000   599.37844     -3336.2596      38.737872     -3297.5217      42638.874      5691.5412    
    736000   585.48811     -3337.1432      37.840139     -3299.3031      40877.562      5691.5412    
    737000   550.4751      -3338.2863      35.577246     -3302.709       39100.041      5691.5412    
    738000   602.24806     -3337.5674      38.923336     -3298.6441      39483.243      5691.5412    
    739000   606.20432     -3337.0911      39.179029     -3297.9121      37910.826      5691.5412    
    740000   599.95221     -3336.8153      38.774955     -3298.0404      38307.63       5691.5412    
    741000   609.57479     -3338.4272      39.396863     -3299.0303      38127.281      5691.5412    
    742000   615.26964     -3339.5288      39.764921     -3299.7639      36053.913      5691.5412    
    743000   644.56938     -3337.785       41.658566     -3296.1265      38854.562      5691.5412    
    744000   621.22394     -3338.9858      40.149748     -3298.8361      39935.131      5691.5412    
    745000   589.32983     -3338.2218      38.08843      -3300.1334      39633.653      5691.5412    
    746000   597.67265     -3336.6099      38.627627     -3297.9823      41675.088      5691.5412    
    747000   607.37928     -3335.687       39.254967     -3296.432       39994.873      5691.5412    
    748000   589.32732     -3335.9871      38.088267     -3297.8989      38153.871      5691.5412    
    749000   580.34889     -3337.5388      37.507991     -3300.0308      39724.022      5691.5412    
    750000   617.2886      -3340.7666      39.895407     -3300.8711      39002.244      5691.5412    
    751000   599.63494     -3337.0089      38.754449     -3298.2544      41906.263      5691.5412    
    752000   621.24579     -3337.9534      40.151161     -3297.8023      38133.328      5691.5412    
    753000   577.73084     -3336.9553      37.338786     -3299.6165      40689.449      5691.5412    
    754000   570.70324     -3339.8232      36.884592     -3302.9386      37822.78       5691.5412    
    755000   585.25851     -3334.8779      37.8253       -3297.0526      42205.068      5691.5412    
    756000   602.40515     -3335.1239      38.933488     -3296.1904      42478.427      5691.5412    
    757000   604.38889     -3337.6783      39.061698     -3298.6166      38115.989      5691.5412    
    758000   591.89822     -3335.3719      38.254425     -3297.1175      37688.791      5691.5412    
    759000   608.92122     -3333.0082      39.354622     -3293.6535      43752.726      5691.5412    
    760000   566.13917     -3336.7069      36.589616     -3300.1173      37877.016      5691.5412    
    761000   572.05993     -3334.4783      36.972275     -3297.506       41517.337      5691.5412    
    762000   608.43941     -3338.4652      39.323483     -3299.1417      39290.44       5691.5412    
    763000   576.83902     -3339.3673      37.281148     -3302.0861      39548.192      5691.5412    
    764000   578.78161     -3337.6461      37.406698     -3300.2394      38734.509      5691.5412    
    765000   564.80982     -3336.5808      36.503699     -3300.0771      39677.716      5691.5412    
    766000   600.94893     -3337.0031      38.839373     -3298.1637      41016.393      5691.5412    
    767000   612.86629     -3338.1856      39.609593     -3298.576       38379.752      5691.5412    
    768000   624.65689     -3337.8253      40.37162      -3297.4537      39762.902      5691.5412    
    769000   597.50602     -3338.1079      38.616857     -3299.491       39915.912      5691.5412    
    770000   603.71171     -3337.851       39.017931     -3298.8331      38814.202      5691.5412    
    771000   581.60329     -3336.86        37.589063     -3299.2709      42389.989      5691.5412    
    772000   612.89249     -3336.5716      39.611286     -3296.9604      38597.871      5691.5412    
    773000   588.85402     -3334.7858      38.057678     -3296.7281      42130.682      5691.5412    
    774000   581.31168     -3336.8071      37.570216     -3299.2369      40725.304      5691.5412    
    775000   615.781       -3339.4956      39.797971     -3299.6976      39117.693      5691.5412    
    776000   626.97567     -3337.8241      40.521483     -3297.3026      40230.833      5691.5412    
    777000   622.4287      -3335.7776      40.227612     -3295.55        41629.521      5691.5412    
    778000   588.12128     -3336.6256      38.010321     -3298.6153      38855.613      5691.5412    
    779000   598.55011     -3337.9174      38.684337     -3299.233       43616.942      5691.5412    
