T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    480000   296.0022      -3352.2546      19.130644     -3333.1239      23378.864      5691.5412    
    481000   301.6863      -3351.5142      19.498007     -3332.0162      23805.858      5691.5412    
    482000   307.34406     -3351.2529      19.863669     -3331.3892      27083.481      5691.5412    
    483000   306.88433     -3351.5088      19.833957     -3331.6749      23703.247      5691.5412    
    484000   289.93135     -3351.791       18.738284     -3333.0527      24693.6        5691.5412    
    485000   296.00165     -3351.7033      19.130608     -3332.5727      23630.871      5691.5412    
    486000   320.93204     -3352.1388      20.741861     -3331.3969      22010.573      5691.5412    
    487000   307.41121     -3351.2331      19.868009     -3331.3651      23906.872      5691.5412    
    488000   305.3758      -3352.3594      19.73646      -3332.6229      22976.949      5691.5412    
    489000   298.42252     -3352.6679      19.287069     -3333.3809      21503.601      5691.5412    
    490000   292.17944     -3350.9114      18.883578     -3332.0278      23880.295      5691.5412    
    491000   294.16713     -3351.6929      19.012043     -3332.6809      24855.774      5691.5412    
    492000   283.109       -3352.9295      18.297355     -3334.6321      24720.369      5691.5412    
    493000   308.3908      -3351.444       19.93132      -3331.5127      25579.657      5691.5412    
    494000   291.79262     -3351.2593      18.858578     -3332.4008      22955.774      5691.5412    
    495000   291.58297     -3352.4258      18.845028     -3333.5808      23569.223      5691.5412    
    496000   302.54453     -3351.7563      19.553475     -3332.2028      24708.699      5691.5412    
    497000   299.58342     -3351.3478      19.362098     -3331.9857      22811.468      5691.5412    
    498000   299.5878      -3352.1593      19.362381     -3332.7969      24819.705      5691.5412    
    499000   303.22949     -3352.7702      19.597744     -3333.1725      20996.399      5691.5412    
    500000   300.85713     -3353.0502      19.444418     -3333.6057      24379.2        5691.5412    
Loop time of 15191.2 on 1 procs for 500000 steps with 501 atoms

Performance: 1.422 ns/day, 16.879 hours/ns, 32.914 timesteps/s, 16.490 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15125      | 15125      | 15125      |   0.0 | 99.57
Neigh   | 0.10251    | 0.10251    | 0.10251    |   0.0 |  0.00
Comm    | 19.665     | 19.665     | 19.665     |   0.0 |  0.13
Output  | 0.76137    | 0.76137    | 0.76137    |   0.0 |  0.01
Modify  | 25.323     | 25.323     | 25.323     |   0.0 |  0.17
Other   |            | 19.88      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2084 ave        2084 max        2084 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66604 ave       66604 max       66604 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66604
Ave neighs/atom = 132.94212
Neighbor list builds = 244
Dangerous builds = 0
### Phase 2: Production 750 ps at 300 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.94 | 88.94 | 88.94 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   300.85713     -3353.0502      19.444418     -3333.6057      24379.2        5691.5412    
    501000   301.6622      -3351.8083      19.49645      -3332.3118      23865.008      5691.5412    
    502000   300.42339     -3351.0411      19.416385     -3331.6247      23633.62       5691.5412    
    503000   323.70737     -3351.152       20.921231     -3330.2308      25387.514      5691.5412    
    504000   312.94032     -3351.2672      20.225356     -3331.0419      22154.281      5691.5412    
    505000   288.1075      -3350.43        18.620408     -3331.8096      25128.231      5691.5412    
    506000   284.0334      -3350.6151      18.357099     -3332.258       23166.379      5691.5412    
    507000   284.78572     -3351.3187      18.405722     -3332.913       21658.815      5691.5412    
    508000   290.38119     -3352.1378      18.767358     -3333.3705      22325.994      5691.5412    
    509000   301.30534     -3351.0882      19.473386     -3331.6149      24224.466      5691.5412    
    510000   309.26199     -3350.9859      19.987625     -3330.9983      24576.302      5691.5412    
    511000   297.62778     -3351.8897      19.235705     -3332.654       23459.621      5691.5412    
    512000   298.9816      -3351.3104      19.323202     -3331.9872      24937.268      5691.5412    
    513000   317.36643     -3350.9374      20.511415     -3330.426       25353.289      5691.5412    
    514000   311.22207     -3350.7843      20.114305     -3330.6699      25515.956      5691.5412    
    515000   274.63442     -3350.7917      17.749642     -3333.0421      25939.336      5691.5412    
    516000   304.1161      -3350.9903      19.655046     -3331.3352      24679.606      5691.5412    
    517000   302.10288     -3351.1599      19.524931     -3331.6349      25597.04       5691.5412    
    518000   305.58267     -3352.8425      19.74983      -3333.0927      23096.663      5691.5412    
    519000   298.05466     -3352.5774      19.263294     -3333.3141      24066.444      5691.5412    
    520000   283.74031     -3351.7824      18.338157     -3333.4442      23386.112      5691.5412    
    521000   299.35465     -3351.5159      19.347313     -3332.1686      23627.56       5691.5412    
    522000   298.89961     -3351.6036      19.317904     -3332.2857      23570.232      5691.5412    
    523000   288.45765     -3352.1423      18.643039     -3333.4993      25042.898      5691.5412    
    524000   305.6815      -3351.8544      19.756217     -3332.0982      24080.437      5691.5412    
    525000   299.77774     -3350.546       19.374657     -3331.1714      24055.757      5691.5412    
    526000   308.7388      -3352.4641      19.953811     -3332.5103      24061.018      5691.5412    
    527000   308.67439     -3351.0736      19.949648     -3331.1239      25925.637      5691.5412    
    528000   292.65354     -3349.9503      18.91422      -3331.0361      25364.246      5691.5412    
    529000   310.67732     -3351.8202      20.079098     -3331.7411      23093.271      5691.5412    
    530000   310.87239     -3352.4281      20.091705     -3332.3363      22227.966      5691.5412    
    531000   296.8504      -3351.9862      19.185463     -3332.8007      22292.784      5691.5412    
    532000   304.143       -3351.8377      19.656784     -3332.1809      23007.665      5691.5412    
    533000   325.64661     -3350.9153      21.046564     -3329.8687      25987.398      5691.5412    
    534000   286.59835     -3352.0256      18.522872     -3333.5027      23792.625      5691.5412    
    535000   285.47175     -3352.1133      18.45006      -3333.6632      23333.897      5691.5412    
    536000   311.05251     -3351.8663      20.103346     -3331.763       23316.973      5691.5412    
    537000   319.04175     -3352.0573      20.619691     -3331.4376      23245.214      5691.5412    
    538000   300.17552     -3351.6569      19.400366     -3332.2566      25479.724      5691.5412    
    539000   289.04185     -3351.5844      18.680796     -3332.9036      21731.574      5691.5412    
    540000   308.62473     -3352.4208      19.946439     -3332.4744      21709.868      5691.5412    
    541000   303.96972     -3352.106       19.645585     -3332.4605      24067.544      5691.5412    
    542000   300.8531      -3351.6588      19.444157     -3332.2146      23596.73       5691.5412    
    543000   279.53361     -3350.7834      18.066277     -3332.7171      25234.615      5691.5412    
    544000   299.2573      -3350.8413      19.341021     -3331.5003      23170.266      5691.5412    
    545000   308.54569     -3351.0173      19.94133      -3331.076       23863.839      5691.5412    
    546000   291.89229     -3351.2307      18.86502      -3332.3657      26406.612      5691.5412    
    547000   312.73972     -3352.681       20.212391     -3332.4687      23775.023      5691.5412    
    548000   293.67348     -3352.9145      18.980139     -3333.9344      23499.72       5691.5412    
    549000   290.4986      -3352.1841      18.774946     -3333.4091      20233.448      5691.5412    
    550000   288.97171     -3350.3147      18.676263     -3331.6384      26130.057      5691.5412    
    551000   295.8065      -3351.4779      19.117995     -3332.3599      23786.459      5691.5412    
    552000   294.46        -3352.032       19.030971     -3333.001       23146.129      5691.5412    
    553000   292.55793     -3352.8966      18.90804      -3333.9885      23934.875      5691.5412    
    554000   298.31656     -3351.8332      19.280221     -3332.553       22461.929      5691.5412    
    555000   297.04911     -3350.9594      19.198306     -3331.761       22969.254      5691.5412    
    556000   303.95378     -3351.3157      19.644555     -3331.6711      24294.99       5691.5412    
    557000   290.77961     -3351.4753      18.793107     -3332.6822      24345.735      5691.5412    
    558000   306.06642     -3352.2967      19.781095     -3332.5156      22001.597      5691.5412    
    559000   299.3343      -3352.1213      19.345998     -3332.7753      24719.829      5691.5412    
    560000   303.32979     -3350.9885      19.604226     -3331.3843      23931.337      5691.5412    
    561000   314.57734     -3351.1558      20.331156     -3330.8246      25213.917      5691.5412    
    562000   297.6227      -3351.509       19.235377     -3332.2736      23230.689      5691.5412    
    563000   289.27303     -3351.5544      18.695737     -3332.8586      23495.843      5691.5412    
    564000   277.21587     -3352.8936      17.916482     -3334.9771      22946.335      5691.5412    
    565000   316.23328     -3352.0353      20.43818      -3331.5971      22520.039      5691.5412    
    566000   286.2784      -3350.9993      18.502193     -3332.4971      25460.265      5691.5412    
    567000   287.97735     -3351.4288      18.611997     -3332.8169      23437.471      5691.5412    
    568000   309.07275     -3352.1024      19.975394     -3332.127       23309.485      5691.5412    
    569000   310.75387     -3351.0485      20.084045     -3330.9645      23170.412      5691.5412    
    570000   305.98704     -3351.6103      19.775965     -3331.8344      21581.101      5691.5412    
    571000   294.72689     -3352.2246      19.04822      -3333.1764      21690.366      5691.5412    
    572000   313.41325     -3352.6387      20.255921     -3332.3828      22798.296      5691.5412    
    573000   299.4357      -3350.656       19.352551     -3331.3034      25830.802      5691.5412    
    574000   288.23517     -3351.5897      18.62866      -3332.9611      25467.477      5691.5412    
    575000   307.73065     -3351.8277      19.888654     -3331.939       22498.797      5691.5412    
    576000   298.67703     -3350.5013      19.303518     -3331.1978      23599.355      5691.5412    
    577000   288.49723     -3353.0535      18.645597     -3334.4079      23307.166      5691.5412    
    578000   299.73957     -3352.1532      19.37219      -3332.781       24369.607      5691.5412    
    579000   299.01457     -3351.5024      19.325333     -3332.1771      22605.533      5691.5412    
    580000   295.81342     -3352.3654      19.118443     -3333.247       23323.096      5691.5412    
    581000   283.69093     -3352.534       18.334966     -3334.199       21437.143      5691.5412    
    582000   293.31771     -3350.7398      18.957145     -3331.7827      22155.592      5691.5412    
    583000   307.7056      -3351.8578      19.887035     -3331.9707      23778.856      5691.5412    
    584000   289.25438     -3353.5672      18.694532     -3334.8726      21422.507      5691.5412    
    585000   306.13715     -3352.1811      19.785666     -3332.3954      21617.382      5691.5412    
    586000   294.16494     -3350.7651      19.011901     -3331.7532      25411.462      5691.5412    
    587000   319.1593      -3350.7709      20.627289     -3330.1436      23729.473      5691.5412    
    588000   314.70778     -3352.238       20.339587     -3331.8984      22235.083      5691.5412    
    589000   296.16245     -3351.7207      19.141001     -3332.5797      22097.583      5691.5412    
    590000   299.49796     -3350.3973      19.356575     -3331.0407      26310.719      5691.5412    
    591000   297.37441     -3350.5297      19.219329     -3331.3104      25430.618      5691.5412    
    592000   294.48566     -3352.8669      19.03263      -3333.8343      22899.733      5691.5412    
    593000   305.19787     -3351.6891      19.72496      -3331.9642      24002.597      5691.5412    
    594000   296.27336     -3351.3297      19.148169     -3332.1815      24510.966      5691.5412    
    595000   299.84087     -3352.5755      19.378737     -3333.1967      22988.576      5691.5412    
    596000   318.84751     -3351.7872      20.607138     -3331.1801      22459.471      5691.5412    
    597000   319.4266      -3351.7877      20.644564     -3331.1431      23256.901      5691.5412    
    598000   297.84891     -3351.9107      19.249997     -3332.6607      22926.803      5691.5412    
    599000   302.98652     -3352.0579      19.58204      -3332.4758      23109.413      5691.5412    
    600000   299.83232     -3350.8387      19.378184     -3331.4605      24314.071      5691.5412    
    601000   299.53246     -3351.425       19.358804     -3332.0662      23162.194      5691.5412    
    602000   297.56637     -3351.9327      19.231736     -3332.7009      21831.814      5691.5412    
    603000   303.49581     -3351.0305      19.614956     -3331.4156      25585.567      5691.5412    
    604000   301.36856     -3352.1472      19.477472     -3332.6698      20723.018      5691.5412    
    605000   291.91013     -3352.6862      18.866173     -3333.82        23465.989      5691.5412    
    606000   293.19343     -3351.0382      18.949113     -3332.0891      24274.4        5691.5412    
    607000   286.66889     -3351.5622      18.527431     -3333.0348      23590.406      5691.5412    
    608000   305.32552     -3353.3881      19.73321      -3333.6549      23317.703      5691.5412    
    609000   299.05108     -3351.8948      19.327693     -3332.5671      22904.458      5691.5412    
    610000   316.45344     -3351.9525      20.452409     -3331.5001      22627.339      5691.5412    
    611000   295.26883     -3351.5728      19.083246     -3332.4896      24912.476      5691.5412    
    612000   286.0161      -3352.8415      18.485241     -3334.3562      22531.216      5691.5412    
    613000   306.07714     -3352.5539      19.781788     -3332.7721      22673.116      5691.5412    
    614000   315.38031     -3351.4567      20.383052     -3331.0736      24709.718      5691.5412    
    615000   300.71392     -3351.445       19.435163     -3332.0098      25660.286      5691.5412    
    616000   288.2115      -3351.9913      18.62713      -3333.3642      23316.185      5691.5412    
    617000   287.87972     -3352.9033      18.605687     -3334.2976      20238.084      5691.5412    
    618000   316.0081      -3352.2278      20.423627     -3331.8042      21507.699      5691.5412    
    619000   307.12559     -3351.5684      19.849549     -3331.7189      23576.577      5691.5412    
    620000   305.6497      -3351.2749      19.754163     -3331.5207      23070.313      5691.5412    
    621000   294.17928     -3352.3036      19.012828     -3333.2908      23845.779      5691.5412    
    622000   278.74254     -3352.7777      18.015151     -3334.7626      22593.618      5691.5412    
    623000   314.7037      -3351.9006      20.339323     -3331.5613      24995.543      5691.5412    
    624000   299.98186     -3351.2132      19.387849     -3331.8254      23723.466      5691.5412    
    625000   309.4637      -3352.6835      20.000662     -3332.6828      22196.045      5691.5412    
    626000   300.21914     -3353.1661      19.403185     -3333.7629      20301.196      5691.5412    
    627000   296.77432     -3351.733       19.180546     -3332.5525      22875.704      5691.5412    
    628000   302.84743     -3351.567       19.573051     -3331.994       22394.342      5691.5412    
    629000   296.7611      -3350.7441      19.179691     -3331.5644      26088.077      5691.5412    
    630000   298.49965     -3351.7941      19.292054     -3332.5021      21761.201      5691.5412    
    631000   293.66566     -3352.1103      18.979633     -3333.1307      23909.162      5691.5412    
    632000   317.58501     -3351.9384      20.525542     -3331.4129      21956.834      5691.5412    
    633000   311.17155     -3350.6007      20.11104      -3330.4897      23544.003      5691.5412    
    634000   300.18574     -3351.4219      19.401026     -3332.0208      24723.152      5691.5412    
    635000   291.60735     -3351.6502      18.846604     -3332.8036      22369.48       5691.5412    
    636000   294.16076     -3351.6148      19.011632     -3332.6032      22703.381      5691.5412    
    637000   292.58482     -3350.9681      18.909778     -3332.0584      24595.849      5691.5412    
    638000   314.85812     -3352.1093      20.349303     -3331.76        23079.114      5691.5412    
    639000   288.84057     -3351.9493      18.667787     -3333.2815      23640.595      5691.5412    
    640000   281.40086     -3351.339       18.186958     -3333.152       23001.906      5691.5412    
    641000   302.82845     -3351.2366      19.571825     -3331.6648      23793.917      5691.5412    
    642000   301.41404     -3350.0997      19.480411     -3330.6193      23601.269      5691.5412    
    643000   293.56662     -3351.918       18.973232     -3332.9448      23654.858      5691.5412    
    644000   295.78368     -3351.2055      19.11652      -3332.089       23987.265      5691.5412    
    645000   317.67234     -3351.2758      20.531186     -3330.7446      24331.566      5691.5412    
    646000   304.74804     -3352.0977      19.695888     -3332.4018      21323.778      5691.5412    
    647000   290.29926     -3352.1402      18.762062     -3333.3781      22418.477      5691.5412    
    648000   300.07845     -3351.4882      19.394092     -3332.0941      23595.793      5691.5412    
    649000   302.07359     -3351.0424      19.523038     -3331.5194      23431.429      5691.5412    
    650000   315.84093     -3351.2942      20.412822     -3330.8813      23521.941      5691.5412    
    651000   302.6288      -3351.6353      19.558921     -3332.0763      24586.065      5691.5412    
    652000   300.51795     -3352.3341      19.422497     -3332.9116      23363.313      5691.5412    
    653000   309.84247     -3353.2162      20.025141     -3333.1911      22980.926      5691.5412    
    654000   303.0895      -3351.893       19.588697     -3332.3043      21889.618      5691.5412    
    655000   298.85013     -3351.7199      19.314706     -3332.4052      21050.162      5691.5412    
    656000   295.73899     -3352.9557      19.113633     -3333.842       21725.93       5691.5412    
    657000   282.31047     -3352.3838      18.245746     -3334.1381      22586.509      5691.5412    
    658000   306.23456     -3352.4246      19.791962     -3332.6327      23168.182      5691.5412    
    659000   293.45679     -3351.1372      18.966133     -3332.171       24552.339      5691.5412    
    660000   311.54561     -3352.8163      20.135215     -3332.6811      23844.071      5691.5412    
    661000   292.31592     -3352.4279      18.892399     -3333.5355      22823.557      5691.5412    
    662000   306.84392     -3352.2743      19.831345     -3332.443       21913.967      5691.5412    
    663000   301.12842     -3350.8032      19.461951     -3331.3412      24581.454      5691.5412    
    664000   300.29142     -3350.669       19.407856     -3331.2612      23348.277      5691.5412    
    665000   305.73479     -3351.782       19.759661     -3332.0223      23277.699      5691.5412    
    666000   293.42759     -3352.3207      18.964246     -3333.3564      24091.167      5691.5412    
    667000   297.27096     -3351.8238      19.212644     -3332.6112      21983.588      5691.5412    
    668000   319.16445     -3352.2253      20.627621     -3331.5977      25164.106      5691.5412    
    669000   313.74057     -3350.8535      20.277076     -3330.5765      24747.673      5691.5412    
    670000   293.10877     -3351.1299      18.943641     -3332.1862      24447.515      5691.5412    
    671000   299.79794     -3352.0398      19.375963     -3332.6638      21567.781      5691.5412    
    672000   282.80332     -3351.5655      18.277599     -3333.2879      23146.245      5691.5412    
    673000   327.7925      -3351.2555      21.185253     -3330.0702      24529.424      5691.5412    
    674000   309.23992     -3351.2249      19.986198     -3331.2387      24366.405      5691.5412    
    675000   314.05344     -3352.4879      20.297296     -3332.1906      23391.052      5691.5412    
    676000   297.32957     -3352.9777      19.216432     -3333.7613      21287.413      5691.5412    
    677000   270.9333      -3351.5574      17.510439     -3334.0469      22977.415      5691.5412    
    678000   294.64276     -3350.6783      19.042783     -3331.6355      23810.486      5691.5412    
    679000   303.09402     -3352.3135      19.588988     -3332.7245      22141.163      5691.5412    
    680000   296.37921     -3351.1746      19.15501      -3332.0196      23863.641      5691.5412    
    681000   289.99664     -3351.9267      18.742504     -3333.1842      23654.98       5691.5412    
    682000   282.38022     -3351.3767      18.250254     -3333.1264      22283.037      5691.5412    
    683000   316.85446     -3350.8477      20.478327     -3330.3693      23218.373      5691.5412    
    684000   297.22203     -3350.3855      19.209481     -3331.176       25109.368      5691.5412    
    685000   312.91992     -3352.0711      20.224037     -3331.8471      23930.54       5691.5412    
    686000   278.34335     -3352.7973      17.989351     -3334.808       22066.634      5691.5412    
    687000   325.32717     -3351.6571      21.025919     -3330.6312      24363.462      5691.5412    
    688000   311.70596     -3351.8917      20.145579     -3331.7461      23350.67       5691.5412    
    689000   296.33585     -3352.0145      19.152207     -3332.8623      22167.029      5691.5412    
    690000   299.7442      -3351.8853      19.37249      -3332.5128      23721.01       5691.5412    
    691000   310.34991     -3351.5113      20.057937     -3331.4534      25055.654      5691.5412    
    692000   300.97907     -3352.2255      19.452299     -3332.7732      23385.935      5691.5412    
    693000   285.80066     -3352.5437      18.471317     -3334.0724      22959.16       5691.5412    
    694000   304.25309     -3352.7991      19.663899     -3333.1352      20562.534      5691.5412    
    695000   312.3077      -3351.8804      20.184469     -3331.6959      23520.597      5691.5412    
    696000   286.51929     -3350.1789      18.517762     -3331.6612      23310.432      5691.5412    
    697000   284.83945     -3350.6712      18.409195     -3332.262       25539.106      5691.5412    
    698000   295.32216     -3351.8087      19.086693     -3332.722       23502.187      5691.5412    
    699000   295.96084     -3351.8675      19.12797      -3332.7395      23533.76       5691.5412    
    700000   314.20383     -3352.0576      20.307017     -3331.7506      23983.48       5691.5412    
    701000   331.09249     -3352.3631      21.398532     -3330.9646      22333.93       5691.5412    
    702000   322.07029     -3352.376       20.815426     -3331.5606      21002.768      5691.5412    
    703000   311.16979     -3352.5917      20.110926     -3332.4808      20813.786      5691.5412    
    704000   308.04187     -3351.7462      19.908769     -3331.8375      23904.04       5691.5412    
    705000   302.25644     -3351.097       19.534855     -3331.5622      21907.563      5691.5412    
    706000   320.00195     -3352.3689      20.681749     -3331.6871      23363.932      5691.5412    
    707000   298.54092     -3352.2781      19.294721     -3332.9834      22579.408      5691.5412    
    708000   303.88883     -3352.4118      19.640357     -3332.7715      22050.711      5691.5412    
    709000   301.53606     -3351.5005      19.488297     -3332.0122      22812.46       5691.5412    
    710000   298.17442     -3349.0106      19.271035     -3329.7396      24246.303      5691.5412    
    711000   312.37118     -3353.2586      20.188572     -3333.07        22635.174      5691.5412    
    712000   291.62449     -3351.3583      18.847712     -3332.5106      23605.58       5691.5412    
    713000   304.28196     -3351.0057      19.665765     -3331.34        23581.572      5691.5412    
    714000   308.88317     -3351.6019      19.963142     -3331.6388      23213.842      5691.5412    
    715000   312.48553     -3351.9272      20.195963     -3331.7312      23960.843      5691.5412    
    716000   286.49997     -3351.7487      18.516514     -3333.2322      23702.494      5691.5412    
    717000   285.26935     -3351.9075      18.436979     -3333.4705      24353.337      5691.5412    
    718000   300.45863     -3352.134       19.418663     -3332.7154      22329.407      5691.5412    
    719000   307.59116     -3351.2597      19.879639     -3331.38        21965.604      5691.5412    
    720000   296.4401      -3351.4342      19.158945     -3332.2753      22626.779      5691.5412    
    721000   299.10303     -3352.2459      19.33105      -3332.9148      22837.761      5691.5412    
    722000   319.20929     -3352.297       20.63052      -3331.6664      23380.829      5691.5412    
    723000   315.09005     -3350.9607      20.364293     -3330.5964      22834.836      5691.5412    
    724000   297.90649     -3351.9159      19.253718     -3332.6622      22290.881      5691.5412    
    725000   298.20314     -3352.1547      19.272891     -3332.8818      23197.262      5691.5412    
    726000   292.58829     -3352.6097      18.910003     -3333.6997      21538.552      5691.5412    
    727000   305.17092     -3351.7547      19.723219     -3332.0315      24001.612      5691.5412    
    728000   308.5654      -3351.7056      19.942604     -3331.763       23729.087      5691.5412    
    729000   288.09892     -3351.5603      18.619854     -3332.9404      22839.442      5691.5412    
    730000   299.47958     -3352.6146      19.355387     -3333.2592      22148.946      5691.5412    
    731000   310.11093     -3351.9016      20.042492     -3331.8591      23978.897      5691.5412    
    732000   321.5755      -3351.8681      20.783448     -3331.0847      23664.272      5691.5412    
    733000   304.72527     -3351.2271      19.694416     -3331.5327      24474.864      5691.5412    
    734000   307.18662     -3352.3245      19.853494     -3332.471       22994.259      5691.5412    
    735000   304.02884     -3352.0466      19.649406     -3332.3972      21168.965      5691.5412    
    736000   297.39459     -3352.9103      19.220634     -3333.6897      21204.136      5691.5412    
    737000   300.58753     -3352.2104      19.426994     -3332.7834      22842.558      5691.5412    
    738000   311.2238      -3351.5231      20.114417     -3331.4087      23599.055      5691.5412    
    739000   300.60791     -3351.3865      19.428311     -3331.9582      22640.715      5691.5412    
    740000   307.10448     -3353.3609      19.848185     -3333.5127      23803.931      5691.5412    
    741000   307.39548     -3352.3078      19.866992     -3332.4408      24757.455      5691.5412    
    742000   315.78735     -3352.1405      20.409359     -3331.7311      21481.423      5691.5412    
    743000   303.91962     -3350.346       19.642347     -3330.7036      24553.148      5691.5412    
    744000   293.10529     -3352.4817      18.943416     -3333.5383      21537.208      5691.5412    
    745000   286.43616     -3351.7384      18.51239      -3333.226       21291.075      5691.5412    
    746000   316.87455     -3351.7422      20.479625     -3331.2626      22785.562      5691.5412    
    747000   302.72107     -3352.0554      19.564885     -3332.4905      23367.81       5691.5412    
    748000   279.43439     -3351.864       18.059865     -3333.8041      22213.919      5691.5412    
    749000   281.72861     -3352.7256      18.20814      -3334.5174      22376.759      5691.5412    
    750000   294.58957     -3350.9166      19.039345     -3331.8772      23188.526      5691.5412    
    751000   311.25176     -3351.1233      20.116224     -3331.0071      22037.117      5691.5412    
    752000   291.86269     -3350.9672      18.863107     -3332.1041      23344.991      5691.5412    
    753000   293.84559     -3351.9698      18.991262     -3332.9785      23643.502      5691.5412    
    754000   292.85302     -3351.5585      18.927112     -3332.6314      23002.859      5691.5412    
    755000   304.45615     -3351.618       19.677023     -3331.9409      21347.641      5691.5412    
    756000   295.88407     -3349.6574      19.123009     -3330.5344      25683.305      5691.5412    
    757000   302.00492     -3351.0705      19.5186       -3331.5519      22870.485      5691.5412    
    758000   296.61501     -3351.4342      19.17025      -3332.264       23277.683      5691.5412    
    759000   287.80718     -3351.3862      18.600999     -3332.7852      23984.277      5691.5412    
    760000   287.42484     -3350.8244      18.576288     -3332.2481      23533.981      5691.5412    
    761000   306.94089     -3350.6983      19.837612     -3330.8607      25461.864      5691.5412    
    762000   306.72017     -3350.1489      19.823347     -3330.3256      23434.401      5691.5412    
    763000   276.36033     -3351.5512      17.861188     -3333.69        22586.079      5691.5412    
    764000   288.46059     -3351.6784      18.643229     -3333.0352      24180.843      5691.5412    
    765000   304.10075     -3352.0357      19.654054     -3332.3817      19581.332      5691.5412    
    766000   304.2251      -3351.3102      19.66209      -3331.6481      23326.127      5691.5412    
    767000   311.39918     -3351.3636      20.125752     -3331.2379      22928.959      5691.5412    
    768000   294.28314     -3350.3029      19.019541     -3331.2833      23035.869      5691.5412    
    769000   304.18996     -3352.1925      19.659819     -3332.5327      23672.269      5691.5412    
    770000   291.72346     -3351.5648      18.854108     -3332.7107      23641.221      5691.5412    
    771000   306.33495     -3351.3388      19.79845      -3331.5404      23202.909      5691.5412    
    772000   323.35608     -3351.8473      20.898527     -3330.9488      22181.923      5691.5412    
    773000   297.17328     -3351.7878      19.206331     -3332.5815      23789.777      5691.5412    
    774000   285.63855     -3351.4382      18.46084      -3332.9774      22864.712      5691.5412    
    775000   301.63883     -3352.1795      19.494939     -3332.6846      23763.078      5691.5412    
