LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.011 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.17 | 89.17 | 89.17 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   408.91382     -3346.1322      26.42813      -3319.704       28969.076      5699.0795    
    501000   400.11452     -3345.637       25.859431     -3319.7776      30142.153      5699.0795    
    502000   398.75738     -3347.8118      25.771718     -3322.0401      26468.071      5699.0795    
    503000   406.54866     -3348.0459      26.275269     -3321.7706      27238.964      5699.0795    
    504000   417.30666     -3346.4792      26.97056      -3319.5087      27373.313      5699.0795    
    505000   384.48663     -3346.2761      24.849399     -3321.4267      27362.023      5699.0795    
    506000   414.19854     -3347.4352      26.769682     -3320.6655      27345.274      5699.0795    
    507000   388.91378     -3345.7434      25.135526     -3320.6078      28982.235      5699.0795    
    508000   404.2719      -3345.8437      26.128122     -3319.7155      27739.102      5699.0795    
    509000   400.04295     -3343.6844      25.854805     -3317.8296      30371.652      5699.0795    
    510000   430.11891     -3346.3496      27.798616     -3318.551       29069.571      5699.0795    
    511000   387.2065      -3345.2615      25.025184     -3320.2363      29671.128      5699.0795    
    512000   398.3153      -3344.7166      25.743147     -3318.9734      28540.649      5699.0795    
    513000   364.15734     -3347.3168      23.535515     -3323.7812      26461.066      5699.0795    
    514000   402.93549     -3345.8034      26.04175      -3319.7616      29682.125      5699.0795    
    515000   405.28048     -3345.7196      26.193307     -3319.5263      26864.74       5699.0795    
    516000   399.36681     -3346.3693      25.811106     -3320.5582      26194.301      5699.0795    
    517000   382.1289      -3346.6312      24.697019     -3321.9342      26381.412      5699.0795    
    518000   407.57387     -3346.5026      26.341529     -3320.161       29532.966      5699.0795    
    519000   427.77103     -3345.6709      27.646873     -3318.0241      26761.168      5699.0795    
    520000   404.4374      -3344.6884      26.138818     -3318.5496      29713.686      5699.0795    
    521000   394.08445     -3347.246       25.469706     -3321.7763      27157.754      5699.0795    
    522000   390.17441     -3346.5924      25.217        -3321.3754      26295.49       5699.0795    
    523000   397.92932     -3345.7409      25.718201     -3320.0227      27417.924      5699.0795    
    524000   407.18079     -3346.0861      26.316124     -3319.7699      27763.08       5699.0795    
    525000   386.17949     -3346.7689      24.958808     -3321.8101      26794.425      5699.0795    
    526000   382.69831     -3346.2481      24.733819     -3321.5143      26013.841      5699.0795    
    527000   385.06811     -3345.4581      24.88698      -3320.5711      27913.4        5699.0795    
    528000   413.89948     -3345.9122      26.750353     -3319.1618      27444.379      5699.0795    
    529000   385.3385      -3345.8387      24.904455     -3320.9342      28545.68       5699.0795    
    530000   397.52226     -3346.3725      25.691893     -3320.6806      28095.316      5699.0795    
    531000   400.28327     -3345.0765      25.870337     -3319.2062      28514.745      5699.0795    
    532000   405.69213     -3345.3188      26.219912     -3319.0989      27421.766      5699.0795    
    533000   397.44978     -3346.0338      25.687208     -3320.3466      25787.486      5699.0795    
    534000   374.73763     -3346.2649      24.21932      -3322.0455      26543.258      5699.0795    
    535000   380.31039     -3347.892       24.579488     -3323.3125      25497.238      5699.0795    
    536000   397.7314      -3345.593       25.705409     -3319.8876      26861.951      5699.0795    
    537000   385.17267     -3344.8149      24.893738     -3319.9211      28829.157      5699.0795    
    538000   404.50641     -3347.9166      26.143279     -3321.7733      27239.892      5699.0795    
    539000   392.34936     -3347.058       25.357568     -3321.7005      26495.562      5699.0795    
    540000   410.34609     -3347.429       26.520698     -3320.9083      27136.458      5699.0795    
    541000   404.10631     -3346.2698      26.11742      -3320.1524      25488.059      5699.0795    
    542000   408.25494     -3344.7107      26.385546     -3318.3251      29986.033      5699.0795    
    543000   408.40115     -3344.5271      26.394996     -3318.1321      28269.414      5699.0795    
    544000   383.98579     -3345.6998      24.817029     -3320.8827      27593.207      5699.0795    
    545000   380.88541     -3345.0977      24.616652     -3320.481       25049.612      5699.0795    
    546000   401.08164     -3345.5692      25.921935     -3319.6472      28432.656      5699.0795    
    547000   388.5693      -3345.1602      25.113262     -3320.047       29804.671      5699.0795    
    548000   380.15421     -3346.0716      24.569394     -3321.5022      27931.857      5699.0795    
    549000   383.68877     -3347.352       24.797833     -3322.5542      26655.781      5699.0795    
    550000   398.87281     -3345.9068      25.779179     -3320.1276      28332.075      5699.0795    
    551000   391.34663     -3344.7356      25.292761     -3319.4429      29055.899      5699.0795    
    552000   409.54944     -3345.3917      26.46921      -3318.9225      26824.957      5699.0795    
    553000   396.86496     -3344.9658      25.649411     -3319.3164      26716.85       5699.0795    
    554000   386.33734     -3346.3892      24.96901      -3321.4202      27855.093      5699.0795    
    555000   424.06049     -3345.1612      27.40706      -3317.7542      26989.589      5699.0795    
    556000   414.11677     -3345.9672      26.764397     -3319.2028      29212.807      5699.0795    
    557000   403.98049     -3346.5901      26.109288     -3320.4808      27382.543      5699.0795    
    558000   408.88956     -3346.9102      26.426562     -3320.4837      25118.154      5699.0795    
    559000   400.73585     -3345.7083      25.899587     -3319.8087      27093.566      5699.0795    
    560000   417.67386     -3344.2506      26.994292     -3317.2563      26924.719      5699.0795    
    561000   392.09709     -3346.619       25.341263     -3321.2777      26055.631      5699.0795    
    562000   404.49821     -3346.4409      26.142749     -3320.2982      27494.735      5699.0795    
    563000   392.56678     -3345.0408      25.37162      -3319.6692      29168.467      5699.0795    
    564000   423.72702     -3344.3596      27.385508     -3316.9741      28519.843      5699.0795    
    565000   398.97978     -3346.2979      25.786092     -3320.5118      27519.684      5699.0795    
    566000   401.19714     -3346.5536      25.9294       -3320.6242      29318.607      5699.0795    
    567000   391.12847     -3347.3869      25.278662     -3322.1083      27154.124      5699.0795    
    568000   384.05787     -3345.4749      24.821688     -3320.6532      30233.131      5699.0795    
    569000   405.35517     -3345.0658      26.198134     -3318.8676      29607.39       5699.0795    
    570000   419.21116     -3346.9754      27.093648     -3319.8818      28361.182      5699.0795    
    571000   394.12129     -3345.6685      25.472087     -3320.1964      29958.166      5699.0795    
    572000   387.23838     -3347.6034      25.027245     -3322.5762      24711.503      5699.0795    
    573000   385.86513     -3346.7327      24.938491     -3321.7942      26767.861      5699.0795    
    574000   409.3349      -3346.0248      26.455344     -3319.5695      29424.751      5699.0795    
    575000   408.06539     -3346.0417      26.373296     -3319.6684      26383.863      5699.0795    
    576000   385.80097     -3346.4241      24.934344     -3321.4897      28502.207      5699.0795    
    577000   395.96091     -3347.0502      25.590982     -3321.4592      27849.705      5699.0795    
    578000   402.909       -3346.8852      26.040038     -3320.8452      26069.713      5699.0795    
    579000   405.58258     -3345.891       26.212831     -3319.6781      28469.821      5699.0795    
    580000   399.94896     -3345.339       25.84873      -3319.4903      27760.311      5699.0795    
    581000   381.70975     -3346.1452      24.669929     -3321.4753      29627.223      5699.0795    
    582000   391.18286     -3346.3425      25.282177     -3321.0604      29038.786      5699.0795    
    583000   382.21783     -3344.3677      24.702766     -3319.6649      29165.738      5699.0795    
    584000   406.99041     -3345.161       26.303819     -3318.8571      28095.205      5699.0795    
    585000   388.06306     -3346.1731      25.080543     -3321.0925      27387.253      5699.0795    
    586000   405.13309     -3345.3406      26.183781     -3319.1568      31282.935      5699.0795    
    587000   406.11611     -3344.7331      26.247314     -3318.4858      32113.019      5699.0795    
    588000   421.89263     -3346.3611      27.266952     -3319.0941      28775.564      5699.0795    
    589000   400.72257     -3346.2606      25.898729     -3320.3618      27051.22       5699.0795    
    590000   388.23967     -3346.2645      25.091958     -3321.1725      26816.355      5699.0795    
    591000   422.99203     -3346.349       27.338006     -3319.011       28015.278      5699.0795    
    592000   390.62988     -3346.4179      25.246438     -3321.1714      29598.406      5699.0795    
    593000   386.67745     -3347.4883      24.990992     -3322.4973      26345.801      5699.0795    
    594000   385.75886     -3346.5507      24.931623     -3321.6191      27233.233      5699.0795    
    595000   389.74545     -3345.0049      25.189277     -3319.8156      30599.22       5699.0795    
    596000   431.21977     -3347.0899      27.869765     -3319.2201      25811.057      5699.0795    
    597000   392.35127     -3346.3265      25.357691     -3320.9689      27866.598      5699.0795    
    598000   409.44894     -3344.8399      26.462715     -3318.3772      30283.035      5699.0795    
    599000   403.80642     -3343.5461      26.098038     -3317.448       30601.183      5699.0795    
    600000   398.26817     -3344.9849      25.740101     -3319.2448      31544.772      5699.0795    
    601000   396.38432     -3345.477       25.618348     -3319.8586      27503.002      5699.0795    
    602000   398.95603     -3347.1405      25.784557     -3321.3559      26264.614      5699.0795    
    603000   410.52235     -3344.3537      26.532089     -3317.8216      29774.843      5699.0795    
    604000   406.33968     -3345.7168      26.261763     -3319.455       28891.28       5699.0795    
    605000   398.78214     -3346.4012      25.773319     -3320.6279      25990.037      5699.0795    
    606000   402.8916      -3346.3066      26.038913     -3320.2676      30215.29       5699.0795    
    607000   420.79675     -3344.1201      27.196125     -3316.924       31936.668      5699.0795    
    608000   366.89076     -3345.2964      23.712177     -3321.5842      29714.717      5699.0795    
    609000   404.11604     -3347.1493      26.118049     -3321.0313      29327.228      5699.0795    
    610000   406.45415     -3344.4193      26.269161     -3318.1501      30951.25       5699.0795    
    611000   403.8006      -3345.2001      26.097662     -3319.1024      31435.472      5699.0795    
    612000   398.41934     -3347.0276      25.749871     -3321.2777      27693.872      5699.0795    
    613000   388.02524     -3345.6943      25.0781       -3320.6162      28249.987      5699.0795    
    614000   381.91        -3344.2471      24.682871     -3319.5642      28746.62       5699.0795    
    615000   417.35544     -3346.0521      26.973713     -3319.0784      27350.344      5699.0795    
    616000   405.65669     -3344.3194      26.217621     -3318.1018      29215.947      5699.0795    
    617000   430.93431     -3345.8929      27.851316     -3318.0416      29289.942      5699.0795    
    618000   416.49865     -3347.1802      26.918338     -3320.2619      23197.735      5699.0795    
    619000   390.01016     -3346.512       25.206385     -3321.3057      28258.253      5699.0795    
    620000   388.68161     -3345.2748      25.120521     -3320.1543      28491.805      5699.0795    
    621000   400.24516     -3345.6673      25.867874     -3319.7994      29589.418      5699.0795    
    622000   403.17121     -3345.5941      26.056984     -3319.5371      25804.89       5699.0795    
    623000   394.8571      -3346.6565      25.519643     -3321.1369      25070.919      5699.0795    
    624000   396.87102     -3347.6294      25.649803     -3321.9796      27132.183      5699.0795    
    625000   390.58475     -3345.8449      25.243521     -3320.6013      28846.036      5699.0795    
    626000   384.92134     -3345.0208      24.877494     -3320.1433      32572.844      5699.0795    
    627000   391.91703     -3347.4213      25.329626     -3322.0916      27882.452      5699.0795    
    628000   387.6188      -3346.4033      25.051831     -3321.3515      29718.268      5699.0795    
    629000   407.04812     -3345.1898      26.30755      -3318.8822      27520.324      5699.0795    
    630000   396.00329     -3344.5582      25.593721     -3318.9645      28185.754      5699.0795    
    631000   403.93695     -3345.8385      26.106474     -3319.7321      29012.169      5699.0795    
    632000   387.27644     -3346.2992      25.029704     -3321.2695      27601.61       5699.0795    
    633000   379.99787     -3347.7397      24.55929      -3323.1804      24954.562      5699.0795    
    634000   410.33361     -3345.8308      26.519891     -3319.3109      28423.579      5699.0795    
    635000   403.26981     -3345.865       26.063357     -3319.8017      26975.016      5699.0795    
    636000   398.88784     -3346.6947      25.78015      -3320.9146      24534.671      5699.0795    
    637000   362.50779     -3347.0082      23.428905     -3323.5793      27738.607      5699.0795    
    638000   394.02294     -3345.0447      25.465731     -3319.579       28567.758      5699.0795    
    639000   424.91292     -3346.2128      27.462153     -3318.7506      27985.423      5699.0795    
    640000   397.16604     -3346.4757      25.66887      -3320.8068      28233.598      5699.0795    
    641000   401.99218     -3346.9679      25.980783     -3320.9872      26780.078      5699.0795    
    642000   395.39782     -3347.0517      25.55459      -3321.4971      28900.022      5699.0795    
    643000   413.47059     -3346.5339      26.722634     -3319.8113      29615.227      5699.0795    
    644000   377.27966     -3345.9591      24.383611     -3321.5754      26090.759      5699.0795    
    645000   405.12097     -3345.7225      26.182998     -3319.5395      28614.95       5699.0795    
    646000   408.74464     -3346.7419      26.417195     -3320.3248      27551.832      5699.0795    
    647000   388.90932     -3346.3342      25.135238     -3321.199       27858.413      5699.0795    
    648000   408.09914     -3347.2158      26.375477     -3320.8403      26625.702      5699.0795    
    649000   385.32914     -3344.2923      24.90385      -3319.3885      27782.619      5699.0795    
    650000   407.45138     -3344.3601      26.333612     -3318.0265      31181.749      5699.0795    
    651000   416.58226     -3345.9656      26.923742     -3319.0418      26966.801      5699.0795    
    652000   405.32217     -3345.9765      26.196001     -3319.7805      24923.583      5699.0795    
    653000   390.79563     -3346.131       25.25715      -3320.8739      27640.293      5699.0795    
    654000   408.34948     -3345.3739      26.391656     -3318.9823      29130.002      5699.0795    
    655000   396.12882     -3345.4928      25.601834     -3319.8909      28058.502      5699.0795    
    656000   399.45097     -3347.0343      25.816545     -3321.2178      25146.659      5699.0795    
    657000   381.25621     -3346.116       24.640616     -3321.4754      27437.123      5699.0795    
    658000   388.37906     -3345.2255      25.100966     -3320.1246      28403.819      5699.0795    
    659000   401.34407     -3345.9566      25.938897     -3320.0177      27287.231      5699.0795    
    660000   413.5047      -3347.4821      26.724839     -3320.7572      27805.749      5699.0795    
    661000   380.65418     -3346.8041      24.601707     -3322.2024      27401.359      5699.0795    
    662000   431.13601     -3348.5042      27.864351     -3320.6398      27057.919      5699.0795    
    663000   400.7664      -3346.1691      25.901562     -3320.2675      28614.942      5699.0795    
    664000   421.60352     -3345.2278      27.248266     -3317.9795      28951.072      5699.0795    
    665000   418.11806     -3346.6278      27.023001     -3319.6048      27570.672      5699.0795    
    666000   400.33358     -3346.9328      25.873588     -3321.0593      29221.686      5699.0795    
    667000   410.83198     -3348.3437      26.552101     -3321.7916      25368.312      5699.0795    
    668000   394.63151     -3347.9699      25.505063     -3322.4648      27907.749      5699.0795    
    669000   406.74834     -3346.3112      26.288174     -3320.0231      27108.664      5699.0795    
    670000   374.84335     -3347.0614      24.226153     -3322.8352      24621.035      5699.0795    
    671000   394.25384     -3345.9785      25.480654     -3320.4979      24573.766      5699.0795    
    672000   414.69737     -3346.1071      26.801921     -3319.3052      31236.981      5699.0795    
    673000   397.19574     -3344.4365      25.670789     -3318.7657      29857.688      5699.0795    
    674000   432.13948     -3346.4795      27.929206     -3318.5503      26919.868      5699.0795    
    675000   391.39227     -3346.5635      25.295711     -3321.2678      25786.187      5699.0795    
    676000   389.5433      -3345.8055      25.176211     -3320.6293      27609.263      5699.0795    
    677000   418.15941     -3344.7765      27.025673     -3317.7508      29696.163      5699.0795    
    678000   406.19254     -3345.2005      26.252254     -3318.9482      29959.825      5699.0795    
    679000   367.90242     -3347.1539      23.77756      -3323.3763      26337.825      5699.0795    
    680000   405.20064     -3347.1659      26.188147     -3320.9777      27807.221      5699.0795    
    681000   406.99364     -3346.4155      26.304028     -3320.1115      28721.509      5699.0795    
    682000   431.37485     -3345.9708      27.879788     -3318.091       27616.738      5699.0795    
    683000   425.72673     -3346.8471      27.51475      -3319.3323      26927.567      5699.0795    
    684000   400.99539     -3346.2595      25.916361     -3320.3432      27277.491      5699.0795    
    685000   366.00685     -3347.9409      23.655049     -3324.2858      25926.993      5699.0795    
    686000   402.25952     -3345.4389      25.998062     -3319.4408      28472.052      5699.0795    
    687000   400.83978     -3345.8667      25.906304     -3319.9604      27564.198      5699.0795    
    688000   390.02381     -3346.268       25.207267     -3321.0607      26645.797      5699.0795    
    689000   406.01385     -3346.2129      26.240705     -3319.9722      29178.615      5699.0795    
    690000   403.37165     -3347.6189      26.069939     -3321.549       27446.707      5699.0795    
    691000   386.77847     -3347.6209      24.997521     -3322.6234      28403.404      5699.0795    
    692000   418.04931     -3346.4095      27.018557     -3319.3909      29950.496      5699.0795    
    693000   398.94533     -3345.1086      25.783866     -3319.3247      30337.456      5699.0795    
    694000   378.34686     -3345.3369      24.452585     -3320.8843      28984.092      5699.0795    
    695000   372.42239     -3345.722       24.069686     -3321.6523      29209.608      5699.0795    
    696000   402.30945     -3343.0638      26.001289     -3317.0625      30916.901      5699.0795    
    697000   387.1445      -3344.804       25.021177     -3319.7828      27611.266      5699.0795    
    698000   385.10314     -3346.2617      24.889244     -3321.3725      25918.496      5699.0795    
    699000   399.2582      -3347.3709      25.804086     -3321.5668      25184.093      5699.0795    
    700000   383.8525      -3345.975       24.808415     -3321.1666      28031.462      5699.0795    
    701000   393.29639     -3344.8963      25.418774     -3319.4775      29407.263      5699.0795    
    702000   385.05271     -3345.3381      24.885985     -3320.4522      30996.464      5699.0795    
    703000   394.87531     -3347.3653      25.52082      -3321.8445      26476.011      5699.0795    
    704000   416.55306     -3347.5297      26.921855     -3320.6079      25894.628      5699.0795    
    705000   416.57102     -3345.7725      26.923016     -3318.8495      28815.412      5699.0795    
    706000   392.33363     -3345.4496      25.356551     -3320.0931      26692.793      5699.0795    
    707000   381.65207     -3346.9983      24.666201     -3322.3321      25628.192      5699.0795    
    708000   395.12122     -3347.6473      25.536713     -3322.1106      26821.086      5699.0795    
    709000   392.72008     -3345.1768      25.381527     -3319.7953      27692.154      5699.0795    
    710000   397.68105     -3345.3973      25.702155     -3319.6951      27578.636      5699.0795    
    711000   401.16538     -3347.7853      25.927347     -3321.858       24945.152      5699.0795    
    712000   384.92405     -3346.8944      24.877669     -3322.0167      26159.21       5699.0795    
    713000   395.70967     -3346.662       25.574744     -3321.0873      29057.632      5699.0795    
    714000   422.03294     -3346.6802      27.27602      -3319.4042      29879.227      5699.0795    
    715000   388.65535     -3345.2623      25.118824     -3320.1435      29688.864      5699.0795    
    716000   384.02194     -3346.944       24.819366     -3322.1246      25903.711      5699.0795    
    717000   392.76677     -3347.5281      25.384545     -3322.1436      27322.802      5699.0795    
    718000   398.14303     -3345.0098      25.732013     -3319.2778      29041.893      5699.0795    
    719000   382.23404     -3344.5946      24.703814     -3319.8908      26267.311      5699.0795    
    720000   374.03049     -3347.2402      24.173617     -3323.0665      27974.563      5699.0795    
    721000   410.3336      -3345.3417      26.51989      -3318.8218      28645.159      5699.0795    
    722000   407.1357      -3345.8799      26.31321      -3319.5667      29527.017      5699.0795    
    723000   376.26799     -3346.4629      24.318228     -3322.1447      29344.855      5699.0795    
    724000   394.30207     -3346.9387      25.483772     -3321.4549      25153.649      5699.0795    
    725000   400.85669     -3345.7513      25.907397     -3319.8439      26734.568      5699.0795    
    726000   404.09817     -3347.0824      26.116894     -3320.9655      27018.463      5699.0795    
    727000   390.90906     -3348.0473      25.264481     -3322.7828      25915.622      5699.0795    
    728000   399.6094      -3346.5829      25.826784     -3320.7561      28107.178      5699.0795    
    729000   392.35914     -3345.2509      25.3582       -3319.8927      29544.917      5699.0795    
    730000   403.21136     -3347.6098      26.05958      -3321.5502      27984.053      5699.0795    
    731000   390.7838      -3346.2118      25.256385     -3320.9554      27302.686      5699.0795    
    732000   411.45325     -3347.3598      26.592253     -3320.7675      29299.105      5699.0795    
    733000   406.46036     -3345.956       26.269563     -3319.6865      28748.294      5699.0795    
    734000   388.62706     -3344.3331      25.116995     -3319.2161      29109.319      5699.0795    
    735000   397.22195     -3348.2047      25.672483     -3322.5323      25713.778      5699.0795    
    736000   376.636       -3346.1288      24.342012     -3321.7867      26004.008      5699.0795    
    737000   400.12769     -3346.3916      25.860282     -3320.5313      28914.745      5699.0795    
    738000   420.10041     -3345.2737      27.15112      -3318.1226      30160.613      5699.0795    
    739000   414.00343     -3344.9072      26.757072     -3318.1502      29992.006      5699.0795    
    740000   389.54762     -3345.2566      25.176491     -3320.0801      31015.744      5699.0795    
    741000   382.666       -3347.0538      24.731731     -3322.322       24994.609      5699.0795    
    742000   376.89727     -3345.8499      24.358898     -3321.491       29400.724      5699.0795    
    743000   395.20683     -3345.8737      25.542246     -3320.3315      27169.025      5699.0795    
    744000   406.89839     -3343.5726      26.297873     -3317.2747      30713.49       5699.0795    
    745000   404.77003     -3346.3995      26.160316     -3320.2391      28273.103      5699.0795    
    746000   395.33852     -3346.9311      25.550757     -3321.3803      25799.35       5699.0795    
    747000   419.39317     -3345.373       27.105411     -3318.2676      27635.848      5699.0795    
    748000   404.25317     -3344.7009      26.126912     -3318.574       27823.592      5699.0795    
    749000   407.74463     -3346.3236      26.352565     -3319.9711      26390.783      5699.0795    
    750000   399.02223     -3347.0817      25.788835     -3321.2928      27526.76       5699.0795    
    751000   371.87419     -3345.9794      24.034256     -3321.9451      28241.18       5699.0795    
    752000   383.91083     -3345.6936      24.812185     -3320.8814      30651.88       5699.0795    
    753000   395.16952     -3346.4457      25.539835     -3320.9059      29188.19       5699.0795    
    754000   395.56813     -3344.6947      25.565597     -3319.1291      31787.309      5699.0795    
    755000   396.91942     -3346.3345      25.652931     -3320.6816      28988.513      5699.0795    
    756000   397.81277     -3347.7478      25.710668     -3322.0372      25215.298      5699.0795    
    757000   381.07755     -3346.3258      24.62907      -3321.6967      25053.391      5699.0795    
    758000   396.44706     -3346.8278      25.622402     -3321.2054      28037.05       5699.0795    
    759000   378.66371     -3345.4259      24.473063     -3320.9528      26759.055      5699.0795    
    760000   384.99158     -3344.2253      24.882034     -3319.3433      30952.223      5699.0795    
    761000   385.36034     -3345.0172      24.905867     -3320.1114      28474.347      5699.0795    
    762000   393.24957     -3347.1267      25.415748     -3321.7109      27645.28       5699.0795    
    763000   396.90337     -3346.7113      25.651894     -3321.0594      25219.146      5699.0795    
    764000   418.1227      -3345.4075      27.0233       -3318.3842      27259.426      5699.0795    
    765000   393.63066     -3346.8661      25.440378     -3321.4257      27740.086      5699.0795    
    766000   369.22745     -3346.395       23.863197     -3322.5318      28865.389      5699.0795    
    767000   395.46978     -3345.8123      25.55924      -3320.2531      27422.654      5699.0795    
    768000   419.98453     -3347.7205      27.14363      -3320.5769      27035.127      5699.0795    
    769000   428.0404      -3346.5111      27.664282     -3318.8468      26682.403      5699.0795    
    770000   422.83908     -3345.98        27.32812      -3318.6519      30767.341      5699.0795    
    771000   419.42242     -3347.7224      27.107302     -3320.6151      27035.82       5699.0795    
    772000   387.24823     -3346.133       25.027881     -3321.1052      28919.488      5699.0795    
    773000   419.18997     -3346.2461      27.092278     -3319.1538      27624.485      5699.0795    
    774000   386.68375     -3345.0932      24.991399     -3320.1018      27929.301      5699.0795    
    775000   401.60729     -3347.2664      25.955908     -3321.3105      27111.789      5699.0795    
    776000   388.378       -3346.5881      25.100898     -3321.4872      27225.67       5699.0795    
    777000   424.52524     -3346.8917      27.437097     -3319.4546      27298.483      5699.0795    
    778000   400.1246      -3344.3574      25.860082     -3318.4973      30362.127      5699.0795    
    779000   408.41272     -3345.4098      26.395744     -3319.0141      28343.386      5699.0795    
    780000   382.38811     -3346.4179      24.713771     -3321.7041      27643.039      5699.0795    
    781000   413.83611     -3348.1512      26.746258     -3321.4049      25711.937      5699.0795    
    782000   393.3072      -3346.9736      25.419473     -3321.5541      27020.008      5699.0795    
    783000   402.76575     -3345.7662      26.03078      -3319.7355      26767.019      5699.0795    
    784000   394.68183     -3346.013       25.508316     -3320.5047      29491.546      5699.0795    
    785000   390.3207      -3347.7382      25.226455     -3322.5117      29175.667      5699.0795    
    786000   384.88765     -3348.2923      24.875317     -3323.417       24978.17       5699.0795    
    787000   410.17531     -3346.8248      26.50966      -3320.3151      28004.625      5699.0795    
    788000   409.13815     -3345.5308      26.442628     -3319.0882      27836.963      5699.0795    
    789000   400.83252     -3345.8773      25.905835     -3319.9714      30186.433      5699.0795    
    790000   397.35        -3347.1857      25.680759     -3321.505       25051.111      5699.0795    
    791000   402.88107     -3347.4471      26.038232     -3321.4089      27886.603      5699.0795    
    792000   398.96979     -3345.6123      25.785446     -3319.8269      30910.296      5699.0795    
    793000   416.13447     -3345.2686      26.894801     -3318.3738      28789.235      5699.0795    
    794000   384.81482     -3346.6472      24.87061      -3321.7766      27989.877      5699.0795    
    795000   392.90766     -3345.8869      25.393651     -3320.4933      30271.931      5699.0795    
    796000   394.81041     -3345.6894      25.516626     -3320.1728      27405.684      5699.0795    
    797000   402.83383     -3347.6753      26.03518      -3321.6401      25940.235      5699.0795    
    798000   377.76132     -3345.6283      24.414741     -3321.2136      30133.049      5699.0795    
    799000   407.29015     -3347.046       26.323192     -3320.7228      27750.486      5699.0795    
    800000   385.4496      -3344.4287      24.911635     -3319.517       28351.978      5699.0795    
    801000   423.46227     -3347.3227      27.368397     -3319.9543      26921.221      5699.0795    
    802000   381.54876     -3346.2526      24.659524     -3321.5931      26257.869      5699.0795    
    803000   381.64277     -3345.0354      24.6656       -3320.3698      29472.027      5699.0795    
