T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    469000   301.21683     -3352.6532      19.467666     -3333.1855      20517.255      5699.0795    
    470000   296.17237     -3351.221       19.141642     -3332.0794      19045.893      5699.0795    
    471000   300.53684     -3351.2251      19.423718     -3331.8014      20921.629      5699.0795    
    472000   285.33029     -3351.3662      18.440917     -3332.9253      20831.61       5699.0795    
    473000   292.72506     -3350.6234      18.918842     -3331.7045      20818.071      5699.0795    
    474000   295.57292     -3349.3826      19.102899     -3330.2797      21343.017      5699.0795    
    475000   312.81989     -3350.8849      20.217572     -3330.6673      18473.72       5699.0795    
    476000   296.25449     -3351.259       19.146949     -3332.112       18323.407      5699.0795    
    477000   288.54484     -3351.0983      18.648674     -3332.4496      18502.543      5699.0795    
    478000   319.71915     -3350.4146      20.663472     -3329.7511      22717.117      5699.0795    
    479000   309.99908     -3350.6469      20.035263     -3330.6116      21077.724      5699.0795    
    480000   309.53973     -3351.2856      20.005575     -3331.28        21357.587      5699.0795    
    481000   307.04555     -3350.981       19.844376     -3331.1366      20904.517      5699.0795    
    482000   292.46327     -3351.4327      18.901923     -3332.5307      20991.999      5699.0795    
    483000   307.34732     -3351.7947      19.86388      -3331.9308      20009.906      5699.0795    
    484000   310.84302     -3351.0307      20.089807     -3330.9409      21786.034      5699.0795    
    485000   325.72121     -3351.5816      21.051386     -3330.5302      19916.206      5699.0795    
    486000   296.18177     -3351.4954      19.142249     -3332.3531      21189.652      5699.0795    
    487000   298.33339     -3351.832       19.281309     -3332.5507      18794.072      5699.0795    
    488000   298.23894     -3351.1406      19.275204     -3331.8653      21372.908      5699.0795    
    489000   298.32444     -3350.3508      19.28073      -3331.0701      22012.281      5699.0795    
    490000   288.74018     -3351.111       18.661298     -3332.4497      19735.535      5699.0795    
    491000   291.15567     -3351.9364      18.817412     -3333.119       17504.181      5699.0795    
    492000   304.55606     -3351.3194      19.683481     -3331.6359      21414.403      5699.0795    
    493000   303.5749      -3351.0579      19.620068     -3331.4379      20080.768      5699.0795    
    494000   304.89543     -3351.6054      19.705414     -3331.8999      20114.052      5699.0795    
    495000   297.55093     -3352.0871      19.230738     -3332.8564      16001.692      5699.0795    
    496000   303.25775     -3351.7077      19.59957      -3332.1081      20847.556      5699.0795    
    497000   294.6778      -3350.2601      19.045048     -3331.215       22438.774      5699.0795    
    498000   313.62756     -3351.4999      20.269772     -3331.2301      21122.393      5699.0795    
    499000   305.63372     -3350.402       19.753129     -3330.6489      20547.236      5699.0795    
    500000   299.94473     -3351.3114      19.385449     -3331.9259      17891.489      5699.0795    
Loop time of 16409 on 1 procs for 500000 steps with 501 atoms

Performance: 1.316 ns/day, 18.232 hours/ns, 30.471 timesteps/s, 15.266 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16342      | 16342      | 16342      |   0.0 | 99.59
Neigh   | 0.065595   | 0.065595   | 0.065595   |   0.0 |  0.00
Comm    | 20.966     | 20.966     | 20.966     |   0.0 |  0.13
Output  | 0.82649    | 0.82649    | 0.82649    |   0.0 |  0.01
Modify  | 25.538     | 25.538     | 25.538     |   0.0 |  0.16
Other   |            | 19.92      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2068 ave        2068 max        2068 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66618 ave       66618 max       66618 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66618
Ave neighs/atom = 132.97006
Neighbor list builds = 159
Dangerous builds = 0
### Phase 2: Production 750 ps at 300 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.1 | 89.1 | 89.1 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   299.94473     -3351.3114      19.385449     -3331.9259      17891.489      5699.0795    
    501000   309.1167      -3352.0358      19.978235     -3332.0576      17550.054      5699.0795    
    502000   284.52868     -3350.2154      18.389109     -3331.8263      21002.824      5699.0795    
    503000   309.25446     -3350.7531      19.987138     -3330.7659      20079.843      5699.0795    
    504000   316.04059     -3351.5157      20.425726     -3331.09        19566.809      5699.0795    
    505000   294.5095      -3352.5525      19.034171     -3333.5183      19903.338      5699.0795    
    506000   285.32333     -3351.2729      18.440468     -3332.8324      19503.473      5699.0795    
    507000   302.77347     -3351.1845      19.568272     -3331.6163      19139          5699.0795    
    508000   297.86382     -3349.6975      19.25096      -3330.4466      18760.393      5699.0795    
    509000   301.03414     -3350.2476      19.455858     -3330.7917      19739.308      5699.0795    
    510000   311.06308     -3352.3398      20.104029     -3332.2358      17661.864      5699.0795    
    511000   285.8585      -3350.8448      18.475056     -3332.3697      20664.713      5699.0795    
    512000   295.4969      -3350.4607      19.097986     -3331.3627      20417.026      5699.0795    
    513000   297.1617      -3350.3693      19.205582     -3331.1637      21628.638      5699.0795    
    514000   311.22511     -3351.4348      20.114502     -3331.3203      20351.444      5699.0795    
    515000   299.4933      -3351.8707      19.356274     -3332.5145      20165.511      5699.0795    
    516000   299.76757     -3351.4674      19.374        -3332.0934      17483.459      5699.0795    
    517000   305.7332      -3349.4433      19.759559     -3329.6838      21658.268      5699.0795    
    518000   316.08699     -3350.4716      20.428725     -3330.0428      19075.853      5699.0795    
    519000   301.92926     -3350.3442      19.51371      -3330.8305      21317.85       5699.0795    
    520000   298.60926     -3351.1122      19.299138     -3331.813       19956.566      5699.0795    
    521000   282.84961     -3352.4833      18.280591     -3334.2027      18408.926      5699.0795    
    522000   286.77927     -3349.9139      18.534565     -3331.3793      21092.614      5699.0795    
    523000   305.534       -3351.288       19.746685     -3331.5414      16752.419      5699.0795    
    524000   286.39056     -3351.8013      18.509443     -3333.2919      18719.738      5699.0795    
    525000   295.27908     -3351.3847      19.083908     -3332.3008      18453.186      5699.0795    
    526000   300.47825     -3350.5671      19.419931     -3331.1472      21293.672      5699.0795    
    527000   304.73834     -3351.2136      19.695261     -3331.5183      18134.988      5699.0795    
    528000   275.30696     -3350.3162      17.793109     -3332.5231      19412.753      5699.0795    
    529000   296.3394      -3352.5022      19.152437     -3333.3498      18419.116      5699.0795    
    530000   298.98701     -3351.7986      19.323552     -3332.475       19031.918      5699.0795    
    531000   319.3013      -3351.9445      20.636466     -3331.308       18216.322      5699.0795    
    532000   292.97992     -3350.4964      18.935313     -3331.5611      21963.753      5699.0795    
    533000   285.71793     -3351.8564      18.46597      -3333.3904      16331.873      5699.0795    
    534000   296.61053     -3352.3103      19.16996      -3333.1403      20885.707      5699.0795    
    535000   302.90828     -3351.492       19.576984     -3331.915       18437.616      5699.0795    
    536000   312.65251     -3351.2501      20.206755     -3331.0434      16946.37       5699.0795    
    537000   324.53528     -3351.495       20.974739     -3330.5203      20419.59       5699.0795    
    538000   294.23594     -3350.9114      19.01649      -3331.8949      19646.097      5699.0795    
    539000   291.42213     -3351.6496      18.834634     -3332.815       18807.521      5699.0795    
    540000   296.66003     -3351.8637      19.17316      -3332.6906      18877.328      5699.0795    
    541000   302.92036     -3351.3944      19.577765     -3331.8166      21869.56       5699.0795    
    542000   298.45986     -3350.3721      19.289483     -3331.0826      18194.999      5699.0795    
    543000   292.96503     -3351.341       18.934351     -3332.4067      17841.968      5699.0795    
    544000   288.397       -3352.0326      18.639119     -3333.3935      18174.608      5699.0795    
    545000   283.91211     -3350.9845      18.34926      -3332.6353      20056.732      5699.0795    
    546000   293.98182     -3350.3028      19.000066     -3331.3027      17807.742      5699.0795    
    547000   289.75908     -3350.1391      18.72715      -3331.4119      20345.998      5699.0795    
    548000   289.67786     -3351.3526      18.721901     -3332.6307      17752.861      5699.0795    
    549000   303.98483     -3352.0842      19.646562     -3332.4377      19317.063      5699.0795    
    550000   303.48332     -3351.7536      19.614149     -3332.1395      18745.921      5699.0795    
    551000   295.11956     -3351.488       19.073599     -3332.4145      17415.342      5699.0795    
    552000   300.05234     -3350.4616      19.392404     -3331.0691      22076.578      5699.0795    
    553000   302.48589     -3350.7141      19.549685     -3331.1644      22044.716      5699.0795    
    554000   291.73171     -3351.2727      18.854641     -3332.4181      18739.807      5699.0795    
    555000   293.68715     -3351.8709      18.981022     -3332.8899      19627.931      5699.0795    
    556000   302.52228     -3351.1137      19.552037     -3331.5616      18881.069      5699.0795    
    557000   292.95354     -3351.1812      18.933609     -3332.2476      20001.137      5699.0795    
    558000   292.89839     -3352.2177      18.930044     -3333.2876      18192.679      5699.0795    
    559000   294.31006     -3351.5637      19.02128      -3332.5424      20150.627      5699.0795    
    560000   291.61766     -3350.4096      18.84727      -3331.5624      18085.618      5699.0795    
    561000   320.19894     -3351.9382      20.694481     -3331.2437      17448.704      5699.0795    
    562000   283.98517     -3350.5757      18.353982     -3332.2218      19245.991      5699.0795    
    563000   279.53307     -3351.6014      18.066242     -3333.5352      17773.511      5699.0795    
    564000   296.54031     -3351.6208      19.165422     -3332.4554      18162.473      5699.0795    
    565000   309.99808     -3351.1704      20.035198     -3331.1352      18567.568      5699.0795    
    566000   304.00191     -3350.2344      19.647665     -3330.5867      21148.122      5699.0795    
    567000   294.35395     -3350.8083      19.024117     -3331.7841      21209.002      5699.0795    
    568000   310.84868     -3351.6173      20.090172     -3331.5272      20954.92       5699.0795    
    569000   304.32421     -3350.6199      19.668496     -3330.9514      20331.502      5699.0795    
    570000   314.90909     -3351.2075      20.352597     -3330.8549      20848.411      5699.0795    
    571000   308.88697     -3352.0808      19.963387     -3332.1174      18792.737      5699.0795    
    572000   313.37572     -3351.1264      20.253496     -3330.873       18175.311      5699.0795    
    573000   306.63434     -3351.0803      19.8178       -3331.2625      19007.544      5699.0795    
    574000   298.67732     -3351.2738      19.303537     -3331.9703      22104.112      5699.0795    
    575000   295.96427     -3350.1958      19.128192     -3331.0676      19552.312      5699.0795    
    576000   302.40177     -3349.6313      19.544249     -3330.087       19832.517      5699.0795    
    577000   285.99854     -3350.3238      18.484107     -3331.8397      21592.518      5699.0795    
    578000   300.30121     -3352.0151      19.408489     -3332.6066      21194.217      5699.0795    
    579000   293.83132     -3351.2538      18.99034      -3332.2635      20903.323      5699.0795    
    580000   316.81469     -3350.4489      20.475757     -3329.9732      21024.001      5699.0795    
    581000   302.21818     -3349.7275      19.532383     -3330.1951      22020.799      5699.0795    
    582000   292.52036     -3350.8196      18.905612     -3331.914       20267.652      5699.0795    
    583000   296.28061     -3350.345       19.148637     -3331.1963      20313.92       5699.0795    
    584000   317.42008     -3352.2751      20.514883     -3331.7602      20651.394      5699.0795    
    585000   288.92949     -3351.4988      18.673534     -3332.8253      18765.225      5699.0795    
    586000   292.1665      -3351.8608      18.882742     -3332.9781      16720.771      5699.0795    
    587000   303.32666     -3350.9568      19.604024     -3331.3528      18248.952      5699.0795    
    588000   315.5172      -3351.6776      20.3919       -3331.2857      19449.308      5699.0795    
    589000   303.30028     -3351.7771      19.602319     -3332.1748      19732.434      5699.0795    
    590000   286.25421     -3351.8957      18.50063      -3333.3951      18113.985      5699.0795    
    591000   283.29682     -3351.1228      18.309494     -3332.8133      17717.941      5699.0795    
    592000   282.0377      -3350.2096      18.228117     -3331.9815      17965.347      5699.0795    
    593000   317.42553     -3350.4546      20.515235     -3329.9394      19159.341      5699.0795    
    594000   307.3334      -3350.3427      19.86298      -3330.4798      22980.989      5699.0795    
    595000   293.82421     -3350.8741      18.98988      -3331.8842      20981.735      5699.0795    
    596000   296.07295     -3350.7831      19.135216     -3331.6479      22931.071      5699.0795    
    597000   302.49143     -3349.9639      19.550043     -3330.4138      20867.744      5699.0795    
    598000   303.98346     -3351.1362      19.646473     -3331.4897      18060.713      5699.0795    
    599000   289.80182     -3350.9257      18.729913     -3332.1958      19363.632      5699.0795    
    600000   288.82797     -3351.3679      18.666973     -3332.701       19151.181      5699.0795    
    601000   281.064       -3352.2122      18.165187     -3334.047       16010.072      5699.0795    
    602000   298.59424     -3350.6215      19.298167     -3331.3233      20918.328      5699.0795    
    603000   305.99776     -3350.7281      19.776657     -3330.9514      17998.164      5699.0795    
    604000   315.72325     -3350.6586      20.405217     -3330.2533      20452.805      5699.0795    
    605000   315.16261     -3350.9535      20.368982     -3330.5845      20917.523      5699.0795    
    606000   288.38699     -3351.0367      18.638472     -3332.3982      20368.378      5699.0795    
    607000   321.06798     -3352.2977      20.750647     -3331.5471      18745.966      5699.0795    
    608000   310.35044     -3350.1407      20.057972     -3330.0827      20200.836      5699.0795    
    609000   303.1634      -3350.4299      19.593473     -3330.8364      22991.291      5699.0795    
    610000   291.44911     -3351.0978      18.836377     -3332.2614      20631.144      5699.0795    
    611000   282.56954     -3351.1809      18.26249      -3332.9184      21233.42       5699.0795    
    612000   290.76455     -3352.5447      18.792134     -3333.7526      20872.644      5699.0795    
    613000   318.91545     -3351.8138      20.611529     -3331.2023      19663.31       5699.0795    
    614000   310.73927     -3351.036       20.083101     -3330.9529      21910.657      5699.0795    
    615000   313.62632     -3350.1203      20.269692     -3329.8506      20279.855      5699.0795    
    616000   319.19945     -3351.5237      20.629884     -3330.8938      21521.095      5699.0795    
    617000   295.36156     -3351.5212      19.089239     -3332.432       20696.948      5699.0795    
    618000   283.99776     -3351.0721      18.354796     -3332.7173      19011.724      5699.0795    
    619000   323.16966     -3351.7626      20.886479     -3330.8761      17259.901      5699.0795    
    620000   309.13018     -3351.0403      19.979106     -3331.0612      19494.742      5699.0795    
    621000   302.07426     -3351.3581      19.523081     -3331.835       17784.956      5699.0795    
    622000   293.79858     -3351.3242      18.988223     -3332.336       19252.765      5699.0795    
    623000   290.96003     -3350.6074      18.804768     -3331.8026      19847.009      5699.0795    
    624000   294.84129     -3350.1807      19.055614     -3331.1251      17990.393      5699.0795    
    625000   296.05069     -3350.679       19.133778     -3331.5452      20491.453      5699.0795    
    626000   291.38116     -3350.8463      18.831986     -3332.0143      22562.931      5699.0795    
    627000   297.95455     -3351.1804      19.256824     -3331.9236      20627.754      5699.0795    
    628000   318.78152     -3349.2775      20.602873     -3328.6746      22540.402      5699.0795    
    629000   286.14776     -3350.4894      18.493751     -3331.9956      19875.063      5699.0795    
    630000   296.6683      -3351.2272      19.173694     -3332.0535      18741.721      5699.0795    
    631000   294.15279     -3350.9342      19.011116     -3331.9231      17668.936      5699.0795    
    632000   308.97043     -3351.3192      19.968781     -3331.3505      19874.95       5699.0795    
    633000   301.6167      -3350.1595      19.493509     -3330.666       20400.947      5699.0795    
    634000   292.80854     -3350.5873      18.924237     -3331.663       17968.84       5699.0795    
    635000   296.5652      -3351.2741      19.16703      -3332.1071      17982.094      5699.0795    
    636000   297.32157     -3351.0054      19.215914     -3331.7895      19723.549      5699.0795    
    637000   316.66229     -3349.6425      20.465907     -3329.1766      21056.168      5699.0795    
    638000   310.13944     -3350.7422      20.044334     -3330.6978      19676.857      5699.0795    
    639000   282.2091      -3350.4013      18.239195     -3332.1621      21715.542      5699.0795    
    640000   292.37703     -3350.7571      18.896349     -3331.8608      19650.553      5699.0795    
    641000   283.01875     -3350.0034      18.291522     -3331.7119      19140.063      5699.0795    
    642000   288.31746     -3351.4673      18.633978     -3332.8334      18904.077      5699.0795    
    643000   288.54045     -3351.8497      18.64839      -3333.2013      17269.36       5699.0795    
    644000   309.68629     -3351.5488      20.015048     -3331.5337      17890.422      5699.0795    
    645000   301.01161     -3350.3976      19.454402     -3330.9432      18353.725      5699.0795    
    646000   310.59236     -3350.4534      20.073607     -3330.3797      21891.448      5699.0795    
    647000   312.29567     -3350.7797      20.183692     -3330.596       21308.172      5699.0795    
    648000   305.33853     -3352.0066      19.734051     -3332.2725      18204.468      5699.0795    
    649000   306.39082     -3350.8044      19.802061     -3331.0024      21108.771      5699.0795    
    650000   318.61955     -3350.9677      20.592405     -3330.3753      17270.178      5699.0795    
    651000   308.9177      -3351.3605      19.965373     -3331.3952      17787.21       5699.0795    
    652000   282.82458     -3351.2246      18.278973     -3332.9456      18674.978      5699.0795    
    653000   289.67626     -3351.1453      18.721798     -3332.4235      17245.14       5699.0795    
    654000   298.18728     -3350.8284      19.271866     -3331.5566      20896.007      5699.0795    
    655000   282.63492     -3350.8983      18.266715     -3332.6316      18908.234      5699.0795    
    656000   284.37974     -3351.4156      18.379483     -3333.0361      16902.998      5699.0795    
    657000   336.53303     -3350.483       21.750154     -3328.7328      20784.071      5699.0795    
    658000   273.65082     -3351.0209      17.686072     -3333.3349      19175.401      5699.0795    
    659000   297.44004     -3352.4564      19.223572     -3333.2328      17686.059      5699.0795    
    660000   313.68514     -3351.1129      20.273493     -3330.8394      17751.867      5699.0795    
    661000   302.86581     -3350.0817      19.574239     -3330.5074      19541.407      5699.0795    
    662000   308.81227     -3352.0076      19.958559     -3332.0491      19366.821      5699.0795    
    663000   297.52271     -3350.3389      19.228914     -3331.11        21159.72       5699.0795    
    664000   313.65642     -3352.5044      20.271637     -3332.2328      17442.189      5699.0795    
    665000   281.76192     -3351.4974      18.210293     -3333.2871      19735.276      5699.0795    
    666000   296.13427     -3350.7434      19.139179     -3331.6042      18002.793      5699.0795    
    667000   290.89641     -3350.1275      18.800656     -3331.3268      20276.292      5699.0795    
    668000   289.7826      -3352.8623      18.728671     -3334.1337      18651.266      5699.0795    
    669000   312.5383      -3350.9109      20.199373     -3330.7115      20232.7        5699.0795    
    670000   303.16645     -3350.9768      19.59367      -3331.3831      22857.278      5699.0795    
    671000   296.8908      -3351.9001      19.188074     -3332.7121      18456.08       5699.0795    
    672000   292.51742     -3351.2645      18.905422     -3332.359       21016.986      5699.0795    
    673000   299.49671     -3351.0384      19.356494     -3331.6819      20922.029      5699.0795    
    674000   300.96154     -3351.619       19.451166     -3332.1678      19368.55       5699.0795    
    675000   280.63337     -3351.3998      18.137355     -3333.2625      18323.526      5699.0795    
    676000   296.75346     -3351.4583      19.179198     -3332.2791      20101.985      5699.0795    
    677000   301.65561     -3350.8132      19.496024     -3331.3172      21470.511      5699.0795    
    678000   308.88865     -3351.3579      19.963496     -3331.3944      21471.007      5699.0795    
    679000   302.15145     -3351.8812      19.52807      -3332.3531      21425.049      5699.0795    
    680000   295.73357     -3350.0297      19.113282     -3330.9164      20508.053      5699.0795    
    681000   304.41258     -3351.3078      19.674207     -3331.6336      19983.032      5699.0795    
    682000   278.68659     -3351.737       18.011535     -3333.7255      17800.201      5699.0795    
    683000   290.75216     -3352.0911      18.791333     -3333.2998      16475.85       5699.0795    
    684000   292.586       -3351.3298      18.909854     -3332.42        17559.075      5699.0795    
    685000   305.40285     -3351.1463      19.738208     -3331.4081      19669.807      5699.0795    
    686000   311.15058     -3350.8421      20.109685     -3330.7324      21410.14       5699.0795    
    687000   303.05423     -3349.9968      19.586417     -3330.4104      20020.279      5699.0795    
    688000   312.44527     -3351.0648      20.19336      -3330.8715      19750.071      5699.0795    
    689000   304.78018     -3351.4527      19.697965     -3331.7547      17325.853      5699.0795    
    690000   290.48105     -3351.1345      18.773812     -3332.3607      17653.219      5699.0795    
    691000   289.09183     -3353.4779      18.684026     -3334.7938      18922.195      5699.0795    
    692000   313.07883     -3351.6435      20.234307     -3331.4091      22320.434      5699.0795    
    693000   323.04333     -3351.7683      20.878314     -3330.89        22097.503      5699.0795    
    694000   301.4731      -3352.1065      19.484228     -3332.6222      19337.48       5699.0795    
    695000   283.84824     -3351.5105      18.345132     -3333.1653      20181.15       5699.0795    
    696000   297.69349     -3351.0488      19.239952     -3331.8088      21792.309      5699.0795    
    697000   306.00881     -3350.7222      19.777371     -3330.9449      18501.796      5699.0795    
    698000   324.30064     -3350.7515      20.959574     -3329.792       22569.725      5699.0795    
    699000   312.91955     -3349.8627      20.224013     -3329.6387      19867.01       5699.0795    
    700000   293.87555     -3350.9378      18.993198     -3331.9446      20776.225      5699.0795    
    701000   298.02538     -3351.2877      19.261402     -3332.0263      17605.572      5699.0795    
    702000   300.30491     -3350.8576      19.408728     -3331.4489      17694.169      5699.0795    
    703000   309.08177     -3350.9538      19.975977     -3330.9778      19291.411      5699.0795    
    704000   297.10174     -3351.5279      19.201707     -3332.3262      17664.59       5699.0795    
    705000   292.80778     -3351.6643      18.924188     -3332.7401      20097.327      5699.0795    
    706000   293.58921     -3350.4085      18.974692     -3331.4338      20276.267      5699.0795    
    707000   304.05348     -3350.0872      19.650998     -3330.4362      19832.541      5699.0795    
    708000   311.00841     -3349.5583      20.100496     -3329.4578      19175.346      5699.0795    
    709000   279.8345      -3350.2203      18.085724     -3332.1346      19883.981      5699.0795    
    710000   302.62365     -3351.6723      19.558588     -3332.1137      18170.499      5699.0795    
    711000   300.38671     -3350.8378      19.414015     -3331.4238      19260.761      5699.0795    
    712000   300.74185     -3350.0326      19.436968     -3330.5956      18446.89       5699.0795    
    713000   312.9915      -3350.4637      20.228663     -3330.235       19630.697      5699.0795    
    714000   308.30789     -3351.4341      19.925961     -3331.5081      20199.836      5699.0795    
    715000   317.34721     -3351.1459      20.510173     -3330.6357      20847.513      5699.0795    
    716000   287.64374     -3350.7376      18.590436     -3332.1471      17601.869      5699.0795    
    717000   278.39149     -3351.4377      17.992462     -3333.4452      17987.026      5699.0795    
    718000   307.67887     -3350.8423      19.885307     -3330.957       22671.564      5699.0795    
    719000   316.23942     -3351.1917      20.438576     -3330.7532      18772.531      5699.0795    
    720000   291.96985     -3352.4731      18.870032     -3333.6031      18858.123      5699.0795    
    721000   293.21007     -3351.3546      18.950188     -3332.4044      19331.216      5699.0795    
    722000   309.35167     -3351.1779      19.993421     -3331.1845      18448.294      5699.0795    
    723000   299.11235     -3351.2254      19.331653     -3331.8937      19361.644      5699.0795    
    724000   290.13013     -3351.7299      18.751131     -3332.9788      18049.125      5699.0795    
    725000   281.98459     -3350.7591      18.224685     -3332.5344      20001.051      5699.0795    
    726000   294.85491     -3349.8609      19.056494     -3330.8045      19304.047      5699.0795    
    727000   304.86381     -3351.7408      19.70337      -3332.0374      16880.478      5699.0795    
    728000   294.83601     -3350.5205      19.055273     -3331.4652      19332.511      5699.0795    
    729000   316.16384     -3350.7537      20.433692     -3330.32        18305.181      5699.0795    
    730000   297.86391     -3351.2107      19.250966     -3331.9597      19384.977      5699.0795    
    731000   305.00593     -3351.5016      19.712556     -3331.7891      19943.738      5699.0795    
    732000   310.31017     -3350.5823      20.055369     -3330.5269      18799.764      5699.0795    
    733000   321.70307     -3351.4219      20.791693     -3330.6302      18133.054      5699.0795    
    734000   298.94199     -3351.5757      19.320642     -3332.2551      20793.226      5699.0795    
    735000   290.77014     -3350.9591      18.792495     -3332.1666      17540.447      5699.0795    
    736000   290.97554     -3350.0804      18.80577      -3331.2746      19025.538      5699.0795    
    737000   305.55709     -3350.6515      19.748177     -3330.9033      19819.374      5699.0795    
    738000   305.32989     -3351.0935      19.733493     -3331.36        20099.097      5699.0795    
    739000   276.04628     -3350.8389      17.840891     -3332.998       18382.978      5699.0795    
    740000   283.07739     -3351.6876      18.295312     -3333.3923      17926.636      5699.0795    
    741000   292.3623      -3350.6545      18.895397     -3331.7591      19182.183      5699.0795    
    742000   290.18106     -3349.841       18.754423     -3331.0865      21963.415      5699.0795    
    743000   308.38699     -3351.6935      19.931074     -3331.7624      18081.974      5699.0795    
    744000   295.0377      -3350.5505      19.068308     -3331.4822      18205.17       5699.0795    
    745000   284.79895     -3351.0392      18.406577     -3332.6326      20386.119      5699.0795    
    746000   297.51677     -3351.0905      19.22853      -3331.862       16887.119      5699.0795    
    747000   302.29811     -3350.2998      19.537549     -3330.7623      19178.705      5699.0795    
    748000   322.18733     -3350.8371      20.82299      -3330.0141      20253.884      5699.0795    
    749000   295.53813     -3350.9698      19.100651     -3331.8692      17712.993      5699.0795    
    750000   304.67868     -3351.9497      19.691405     -3332.2583      19771.455      5699.0795    
    751000   294.67748     -3350.5863      19.045027     -3331.5413      16874.14       5699.0795    
    752000   314.51869     -3350.3673      20.327366     -3330.0399      19591.39       5699.0795    
    753000   308.65219     -3350.8164      19.948214     -3330.8682      19154.913      5699.0795    
    754000   284.46997     -3349.7705      18.385315     -3331.3852      20663.581      5699.0795    
    755000   303.74204     -3350.1603      19.63087      -3330.5294      18929.34       5699.0795    
    756000   316.95493     -3351.8158      20.48482      -3331.331       20435.37       5699.0795    
    757000   291.05957     -3351.6366      18.811201     -3332.8254      17836.282      5699.0795    
    758000   304.19207     -3351.1075      19.659956     -3331.4476      18796.444      5699.0795    
    759000   303.58961     -3349.6651      19.621018     -3330.044       18024.237      5699.0795    
    760000   312.66602     -3350.627       20.207628     -3330.4194      17535.171      5699.0795    
    761000   303.25081     -3350.4944      19.599122     -3330.8953      16837.116      5699.0795    
    762000   294.96633     -3351.1381      19.063695     -3332.0744      18098.035      5699.0795    
    763000   306.6194      -3351.2858      19.816834     -3331.4689      18107.304      5699.0795    
    764000   302.50841     -3350.5779      19.55114      -3331.0268      18197.328      5699.0795    
