LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    496000   797.04124     -3327.7777      51.512833     -3276.2649      41894.777      5699.0795    
    497000   835.36062     -3327.6185      53.989417     -3273.6291      45913.237      5699.0795    
    498000   873.99124     -3327.7929      56.486117     -3271.3068      46135.342      5699.0795    
    499000   840.59156     -3322.2945      54.327494     -3267.967       50220.12       5699.0795    
    500000   830.59413     -3327.7218      53.681359     -3274.0404      48504.541      5699.0795    
Loop time of 16244.7 on 1 procs for 500000 steps with 501 atoms

Performance: 1.330 ns/day, 18.050 hours/ns, 30.779 timesteps/s, 15.420 katom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16174      | 16174      | 16174      |   0.0 | 99.57
Neigh   | 0.84339    | 0.84339    | 0.84339    |   0.0 |  0.01
Comm    | 22.71      | 22.71      | 22.71      |   0.0 |  0.14
Output  | 0.89784    | 0.89784    | 0.89784    |   0.0 |  0.01
Modify  | 26.217     | 26.217     | 26.217     |   0.0 |  0.16
Other   |            | 19.91      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2110 ave        2110 max        2110 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66060 ave       66060 max       66060 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66060
Ave neighs/atom = 131.85629
Neighbor list builds = 1973
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_800K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  800.0  800.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_msd_H_800K.txt  mode scalar

print "### Phase 2: Production 750 ps at 800 K ###"
### Phase 2: Production 750 ps at 800 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.71 | 89.71 | 89.71 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   830.59413     -3327.7218      53.681359     -3274.0404      48504.541      5699.0795    
    501000   812.42959     -3326.0949      52.507383     -3273.5875      43345.228      5699.0795    
    502000   785.58206     -3326.3836      50.772226     -3275.6113      45682.434      5699.0795    
    503000   754.02708     -3326.3335      48.732825     -3277.6007      46613.897      5699.0795    
    504000   807.5635      -3326.6722      52.192888     -3274.4793      44397.745      5699.0795    
    505000   772.47686     -3325.2244      49.925235     -3275.2992      47922.692      5699.0795    
    506000   751.89511     -3326.2592      48.595036     -3277.6642      44801.169      5699.0795    
    507000   824.73413     -3328.6705      53.302627     -3275.3678      45511.987      5699.0795    
    508000   796.04752     -3325.3228      51.448609     -3273.8741      42307.38       5699.0795    
    509000   855.2425      -3325.5411      55.274385     -3270.2667      50490.701      5699.0795    
    510000   801.12871     -3326.5356      51.777007     -3274.7586      44831.257      5699.0795    
    511000   761.10818     -3326.2549      49.190477     -3277.0644      44907.216      5699.0795    
    512000   855.72162     -3323.7573      55.30535      -3268.4519      47699.004      5699.0795    
    513000   797.32757     -3322.0026      51.531338     -3270.4712      49788.46       5699.0795    
    514000   858.74588     -3327.7515      55.500809     -3272.2507      44286.413      5699.0795    
    515000   812.62762     -3330.5829      52.520182     -3278.0627      41871.014      5699.0795    
    516000   857.53469     -3328.0339      55.422529     -3272.6114      41176.157      5699.0795    
    517000   837.36414     -3327.0017      54.118905     -3272.8828      48236.084      5699.0795    
    518000   864.22841     -3325.5423      55.855144     -3269.6871      46236.438      5699.0795    
    519000   846.94637     -3328.4954      54.738205     -3273.7572      45136.829      5699.0795    
    520000   822.21918     -3324.5808      53.140085     -3271.4407      46723.701      5699.0795    
    521000   849.15581     -3323.1404      54.881001     -3268.2593      48049.62       5699.0795    
    522000   785.94683     -3325.0407      50.795801     -3274.2449      45264.369      5699.0795    
    523000   812.99151     -3327.7094      52.5437       -3275.1657      44168.061      5699.0795    
    524000   773.22524     -3325.4784      49.973603     -3275.5048      46110.938      5699.0795    
    525000   814.18654     -3322.3186      52.620935     -3269.6977      47753.139      5699.0795    
    526000   829.3634      -3325.5822      53.601816     -3271.9804      48708.019      5699.0795    
    527000   848.10818     -3327.5234      54.813293     -3272.7101      45805.084      5699.0795    
    528000   772.71878     -3324.9056      49.940871     -3274.9648      49087.448      5699.0795    
    529000   798.25654     -3324.1589      51.591378     -3272.5675      46771.138      5699.0795    
    530000   739.53658     -3323.2765      47.796303     -3275.4802      47790.358      5699.0795    
    531000   786.80313     -3324.0139      50.851143     -3273.1627      44349.327      5699.0795    
    532000   798.18587     -3325.1395      51.586811     -3273.5527      46499.925      5699.0795    
    533000   804.93111     -3328.8794      52.022756     -3276.8567      43221.775      5699.0795    
    534000   752.54166     -3328.0134      48.636822     -3279.3766      40760.329      5699.0795    
    535000   782.22695     -3327.3612      50.555384     -3276.8058      47230.13       5699.0795    
    536000   810.98507     -3326.4197      52.414024     -3274.0056      46374.172      5699.0795    
    537000   808.26463     -3327.5437      52.238202     -3275.3055      44260.472      5699.0795    
    538000   764.50935     -3328.277       49.410295     -3278.8667      45187.25       5699.0795    
    539000   860.71592     -3325.5346      55.628132     -3269.9065      44840.469      5699.0795    
    540000   827.29144     -3325.4681      53.467906     -3272.0002      49129.423      5699.0795    
    541000   800.07486     -3327.4779      51.708896     -3275.769       46199.711      5699.0795    
    542000   831.76049     -3325.7501      53.756741     -3271.9934      48301.06       5699.0795    
    543000   792.91343     -3325.7415      51.246053     -3274.4955      46422.322      5699.0795    
    544000   829.66227     -3325.9773      53.621132     -3272.3562      45404.989      5699.0795    
    545000   797.20927     -3326.8954      51.523693     -3275.3718      47214.483      5699.0795    
    546000   772.20282     -3325.1192      49.907525     -3275.2117      45459.491      5699.0795    
    547000   820.92783     -3324.6176      53.056625     -3271.561       48714.025      5699.0795    
    548000   832.52901     -3326.7777      53.80641      -3272.9712      46122.644      5699.0795    
    549000   799.91785     -3325.9288      51.698749     -3274.23        49531.332      5699.0795    
    550000   778.51182     -3327.2947      50.315276     -3276.9794      44579.08       5699.0795    
    551000   822.07056     -3323.4576      53.13048      -3270.3271      49638.146      5699.0795    
    552000   792.01062     -3327.7941      51.187704     -3276.6064      44713.778      5699.0795    
    553000   816.41455     -3325.4012      52.764932     -3272.6363      47539.04       5699.0795    
    554000   805.57585     -3322.6242      52.064426     -3270.5598      47928.151      5699.0795    
    555000   779.42217     -3324.6856      50.374112     -3274.3115      44922.458      5699.0795    
    556000   756.41266     -3325.7622      48.887005     -3276.8752      44771.609      5699.0795    
    557000   740.90561     -3328.6448      47.884784     -3280.7601      44227.569      5699.0795    
    558000   816.01913     -3324.3946      52.739376     -3271.6552      46411.147      5699.0795    
    559000   789.44128     -3324.9793      51.021647     -3273.9576      46870.027      5699.0795    
    560000   781.47898     -3325.6073      50.507043     -3275.1002      46401.399      5699.0795    
    561000   823.29558     -3326.4558      53.209653     -3273.2461      46150.714      5699.0795    
    562000   765.98536     -3326.5987      49.505689     -3277.093       44236.452      5699.0795    
    563000   768.06672     -3327.6254      49.640208     -3277.9852      41923.421      5699.0795    
    564000   795.93424     -3323.3954      51.441287     -3271.9541      47624.607      5699.0795    
    565000   807.52661     -3324.9668      52.190503     -3272.7763      49067.585      5699.0795    
    566000   849.46389     -3326.1307      54.900913     -3271.2298      46135.372      5699.0795    
    567000   810.10325     -3324.3042      52.357032     -3271.9472      49738.074      5699.0795    
    568000   788.65596     -3326.9502      50.970892     -3275.9794      46085.837      5699.0795    
    569000   823.311       -3328.5559      53.210649     -3275.3452      47794.327      5699.0795    
    570000   817.65116     -3325.82        52.844854     -3272.9751      42679.619      5699.0795    
    571000   756.70845     -3326.45        48.906122     -3277.5439      48846.775      5699.0795    
    572000   827.36587     -3331.296       53.472716     -3277.8233      40114.996      5699.0795    
    573000   789.6186      -3327.9218      51.033107     -3276.8887      43894.271      5699.0795    
    574000   800.41453     -3325.7308      51.730849     -3273.9999      45793.915      5699.0795    
    575000   775.68306     -3328.5948      50.132453     -3278.4624      45012.342      5699.0795    
    576000   761.45816     -3329.1299      49.213096     -3279.9168      40171.888      5699.0795    
    577000   774.75834     -3326.8297      50.072688     -3276.757       47051.198      5699.0795    
    578000   816.44119     -3327.3285      52.766654     -3274.5619      44042.582      5699.0795    
    579000   829.43298     -3328.2827      53.606314     -3274.6764      45174.967      5699.0795    
    580000   811.11355     -3330.1991      52.422328     -3277.7767      43388.814      5699.0795    
    581000   860.08469     -3329.8288      55.587336     -3274.2415      43174.162      5699.0795    
    582000   842.65848     -3328.399       54.461079     -3273.9379      39401.173      5699.0795    
    583000   808.45733     -3329.0544      52.250656     -3276.8037      44448.768      5699.0795    
    584000   787.77261     -3324.7992      50.913801     -3273.8854      48147.446      5699.0795    
    585000   814.00395     -3326.8082      52.609135     -3274.199       45939.014      5699.0795    
    586000   811.67264     -3328.8736      52.458461     -3276.4151      42091.593      5699.0795    
    587000   782.09583     -3324.1272      50.546911     -3273.5803      45936.799      5699.0795    
    588000   809.38564     -3323.3616      52.310652     -3271.051       47702.454      5699.0795    
    589000   815.50996     -3327.299       52.706468     -3274.5925      41772.544      5699.0795    
    590000   810.697       -3329.7961      52.395406     -3277.4006      43644.214      5699.0795    
    591000   785.91619     -3326.4999      50.79382      -3275.7061      47975.404      5699.0795    
    592000   789.96553     -3325.0635      51.055529     -3274.008       47800.678      5699.0795    
    593000   795.89252     -3324.4914      51.438591     -3273.0528      51067.302      5699.0795    
    594000   785.86        -3326.2713      50.790189     -3275.4811      46810.356      5699.0795    
    595000   754.58521     -3324.7295      48.768897     -3275.9606      46224.43       5699.0795    
    596000   824.41234     -3328.2786      53.281829     -3274.9968      44638.51       5699.0795    
    597000   793.08215     -3322.0487      51.256957     -3270.7918      50015.295      5699.0795    
    598000   815.58588     -3324.3256      52.711375     -3271.6142      48463.461      5699.0795    
    599000   836.59509     -3327.3846      54.069201     -3273.3154      48533.304      5699.0795    
    600000   829.01043     -3328.3098      53.579004     -3274.7308      45034.881      5699.0795    
    601000   816.24011     -3325.0884      52.753657     -3272.3347      45313.644      5699.0795    
    602000   810.94495     -3326.651       52.411431     -3274.2395      44406.057      5699.0795    
    603000   706.52635     -3325.8829      45.662849     -3280.2201      47759.594      5699.0795    
    604000   767.48241     -3325.3305      49.602444     -3275.728       46215.274      5699.0795    
    605000   819.74582     -3327.7979      52.980232     -3274.8177      44422.035      5699.0795    
    606000   817.04628     -3323.5198      52.80576      -3270.714       50322.352      5699.0795    
    607000   792.77168     -3324.0326      51.236891     -3272.7957      48198.805      5699.0795    
    608000   818.68805     -3327.4047      52.911868     -3274.4929      42532.186      5699.0795    
    609000   776.28015     -3326.389       50.171043     -3276.218       45539.271      5699.0795    
    610000   795.17269     -3325.5862      51.392068     -3274.1942      47912.688      5699.0795    
    611000   871.8726      -3328.0358      56.349189     -3271.6866      45351.297      5699.0795    
    612000   779.14411     -3323.777       50.35614      -3273.4209      49262.169      5699.0795    
    613000   797.87692     -3327.5169      51.566843     -3275.95        46298.484      5699.0795    
    614000   790.68763     -3326.365       51.102199     -3275.2628      46159.92       5699.0795    
    615000   811.5698      -3324.9443      52.451815     -3272.4925      48531.479      5699.0795    
    616000   873.8579      -3324.9883      56.477499     -3268.5108      50297.06       5699.0795    
    617000   812.67627     -3326.6778      52.523326     -3274.1545      44644.317      5699.0795    
    618000   796.30123     -3326.3713      51.465007     -3274.9063      48310.378      5699.0795    
    619000   798.30829     -3323.7083      51.594723     -3272.1136      46922.472      5699.0795    
    620000   766.8672      -3320.4239      49.562683     -3270.8612      55952.621      5699.0795    
    621000   806.18649     -3324.2896      52.103891     -3272.1857      50963.545      5699.0795    
    622000   798.60799     -3326.2002      51.614092     -3274.5862      46966.917      5699.0795    
    623000   791.55046     -3327.2682      51.157963     -3276.1103      45339.461      5699.0795    
    624000   829.01626     -3327.7709      53.579381     -3274.1915      46289.196      5699.0795    
    625000   782.87026     -3330.4513      50.596962     -3279.8543      43730.344      5699.0795    
    626000   788.06057     -3327.4028      50.932412     -3276.4704      45668.556      5699.0795    
    627000   807.69907     -3326.2566      52.201649     -3274.055       46657.835      5699.0795    
    628000   792.33744     -3324.5282      51.208826     -3273.3194      48288.255      5699.0795    
    629000   776.91922     -3326.5432      50.212345     -3276.3309      44687.474      5699.0795    
    630000   865.17619     -3323.9293      55.9164       -3268.0129      50228.529      5699.0795    
    631000   824.3053      -3326.4244      53.274911     -3273.1495      48173.321      5699.0795    
    632000   781.59063     -3327.2439      50.514259     -3276.7296      43952.906      5699.0795    
    633000   736.41456     -3326.2462      47.594526     -3278.6516      46888.424      5699.0795    
    634000   827.13157     -3326.5724      53.457573     -3273.1148      47352.498      5699.0795    
    635000   813.19061     -3325.0985      52.556568     -3272.5419      48249.44       5699.0795    
    636000   814.84835     -3328.1208      52.663708     -3275.4571      39999.971      5699.0795    
    637000   719.61197     -3325.5946      46.508574     -3279.086       45136.703      5699.0795    
    638000   789.52659     -3325.1371      51.027161     -3274.1099      46544.327      5699.0795    
    639000   780.44697     -3324.0412      50.440344     -3273.6009      49345.748      5699.0795    
    640000   822.0664      -3323.5759      53.130211     -3270.4457      48634.74       5699.0795    
    641000   796.87983     -3322.336       51.502401     -3270.8336      49777.038      5699.0795    
    642000   801.91856     -3325.6739      51.828054     -3273.8459      46600.052      5699.0795    
    643000   814.36047     -3328.3995      52.632176     -3275.7673      41919.281      5699.0795    
    644000   795.2409      -3326.5313      51.396477     -3275.1348      46030.539      5699.0795    
    645000   849.47371     -3323.9339      54.901548     -3269.0324      52537.845      5699.0795    
    646000   800.663       -3328.9364      51.746908     -3277.1895      44735.525      5699.0795    
    647000   807.46213     -3326.451       52.186336     -3274.2647      45379.768      5699.0795    
    648000   800.67139     -3324.603       51.74745      -3272.8556      46824.175      5699.0795    
    649000   783.59357     -3325.5861      50.643709     -3274.9423      45421.025      5699.0795    
    650000   811.64583     -3329.477       52.456729     -3277.0202      40606.802      5699.0795    
    651000   789.26884     -3328.5263      51.010503     -3277.5158      43502.042      5699.0795    
    652000   757.65079     -3325.492       48.967025     -3276.525       46098.545      5699.0795    
    653000   774.13501     -3329.5162      50.032402     -3279.4838      42592.105      5699.0795    
    654000   784.81352     -3324.9829      50.722555     -3274.2604      52128.301      5699.0795    
    655000   823.89758     -3327.14        53.248561     -3273.8915      47062.07       5699.0795    
    656000   775.21437     -3327.8159      50.102161     -3277.7137      43782.248      5699.0795    
    657000   797.56989     -3326.2654      51.547        -3274.7184      43514.005      5699.0795    
    658000   823.70127     -3325.9763      53.235873     -3272.7404      47387.723      5699.0795    
    659000   811.78582     -3324.8865      52.465776     -3272.4207      46131.912      5699.0795    
    660000   772.83201     -3326.5222      49.948189     -3276.574       47987.943      5699.0795    
    661000   793.91218     -3326.8312      51.310602     -3275.5206      46387.516      5699.0795    
    662000   755.10003     -3325.6939      48.80217      -3276.8917      44190.387      5699.0795    
    663000   833.64629     -3325.8529      53.87862      -3271.9743      45668.753      5699.0795    
    664000   847.90774     -3325.3293      54.800339     -3270.529       50457.38       5699.0795    
    665000   765.31042     -3322.9749      49.462068     -3273.5128      46736.653      5699.0795    
    666000   818.61231     -3328.968       52.906973     -3276.0611      42355.346      5699.0795    
    667000   761.64828     -3329.7987      49.225383     -3280.5733      44427.453      5699.0795    
    668000   816.89401     -3323.9479      52.795919     -3271.152       50379.568      5699.0795    
    669000   788.43401     -3324.1566      50.956547     -3273.2001      46951.637      5699.0795    
    670000   792.925       -3327.5174      51.2468       -3276.2706      46991.212      5699.0795    
    671000   732.51926     -3324.8574      47.342773     -3277.5146      47156.044      5699.0795    
    672000   769.03016     -3328.8252      49.702475     -3279.1227      41347.764      5699.0795    
    673000   819.33272     -3325.5491      52.953533     -3272.5956      46963.587      5699.0795    
    674000   858.72219     -3325.9633      55.499277     -3270.4641      47744.606      5699.0795    
    675000   770.35342     -3327.9615      49.787997     -3278.1735      43106.058      5699.0795    
    676000   764.4705      -3325.5037      49.407784     -3276.0959      49615.137      5699.0795    
    677000   800.13866     -3324.1586      51.71302      -3272.4456      46802.536      5699.0795    
    678000   820.69133     -3324.5478      53.04134      -3271.5065      48891.156      5699.0795    
    679000   807.10472     -3325.4311      52.163236     -3273.2678      47467.535      5699.0795    
    680000   767.56969     -3326.3321      49.608085     -3276.724       45849.622      5699.0795    
    681000   791.7078      -3329.6023      51.168133     -3278.4341      42393.195      5699.0795    
    682000   752.09066     -3325.8311      48.607674     -3277.2234      46089.826      5699.0795    
    683000   831.52766     -3327.4164      53.741693     -3273.6747      45358.506      5699.0795    
    684000   820.87143     -3322.4788      53.05298      -3269.4258      51720.28       5699.0795    
    685000   855.0893      -3326.5064      55.264484     -3271.2419      47787.114      5699.0795    
    686000   823.75334     -3325.0178      53.239238     -3271.7786      47090.941      5699.0795    
    687000   773.45454     -3326.3817      49.988423     -3276.3932      47280.003      5699.0795    
    688000   770.029       -3327.4981      49.76703      -3277.7311      45840.315      5699.0795    
    689000   792.33657     -3325.2273      51.20877      -3274.0185      44965.961      5699.0795    
    690000   820.40114     -3330.4573      53.022585     -3277.4347      44857.873      5699.0795    
    691000   794.56301     -3326.9912      51.352665     -3275.6385      45010.206      5699.0795    
    692000   773.09313     -3324.1035      49.965065     -3274.1384      47154.591      5699.0795    
    693000   762.17543     -3318.4812      49.259453     -3269.2217      52484.102      5699.0795    
    694000   838.17648     -3326.1993      54.171407     -3272.0279      46003.881      5699.0795    
    695000   841.28529     -3329.7768      54.372329     -3275.4045      42997.055      5699.0795    
    696000   830.34496     -3326.5174      53.665255     -3272.8521      49051.582      5699.0795    
    697000   819.81123     -3321.4938      52.984459     -3268.5094      50638.961      5699.0795    
    698000   843.80381     -3326.4939      54.535101     -3271.9588      47358.319      5699.0795    
    699000   802.3062      -3326.2445      51.853108     -3274.3914      47320.311      5699.0795    
    700000   822.80403     -3326.7413      53.177884     -3273.5634      46243.748      5699.0795    
    701000   813.35434     -3327.0933      52.56715      -3274.5262      44769.405      5699.0795    
    702000   813.59125     -3328.4446      52.582461     -3275.8621      45620.755      5699.0795    
    703000   852.7638      -3330.293       55.114186     -3275.1788      42498.15       5699.0795    
    704000   807.77816     -3325.6826      52.206761     -3273.4758      45799.451      5699.0795    
    705000   823.00476     -3322.4152      53.190857     -3269.2243      50027.754      5699.0795    
    706000   802.06155     -3324.8471      51.837296     -3273.0098      45816.406      5699.0795    
    707000   797.54251     -3324.8858      51.54523      -3273.3406      49598.149      5699.0795    
    708000   804.79494     -3327.1778      52.013955     -3275.1638      43063.727      5699.0795    
    709000   801.21575     -3323.7954      51.782632     -3272.0128      50490.598      5699.0795    
    710000   850.03998     -3326.3756      54.938145     -3271.4375      48136.541      5699.0795    
    711000   788.0221      -3324.7242      50.929925     -3273.7943      46277.725      5699.0795    
    712000   788.01462     -3326.8763      50.929442     -3275.9469      42842.484      5699.0795    
    713000   804.72346     -3329.1079      52.009336     -3277.0986      43499.048      5699.0795    
    714000   815.26067     -3322.2023      52.690356     -3269.512       46750.188      5699.0795    
    715000   823.53486     -3328.9023      53.225118     -3275.6772      43272.876      5699.0795    
    716000   809.11961     -3328.7904      52.293459     -3276.497       44319.111      5699.0795    
    717000   863.75388     -3327.8223      55.824476     -3271.9979      48950.715      5699.0795    
    718000   851.01854     -3327.0655      55.00139      -3272.0641      46699.743      5699.0795    
    719000   762.77095     -3326.1531      49.297942     -3276.8552      45791.747      5699.0795    
    720000   800.70777     -3325.5173      51.749801     -3273.7675      49089.102      5699.0795    
    721000   839.92695     -3325.7652      54.28454      -3271.4806      46587.269      5699.0795    
    722000   825.76682     -3326.7605      53.369369     -3273.3912      49850.267      5699.0795    
    723000   844.02682     -3328.0084      54.549515     -3273.4589      47807.926      5699.0795    
    724000   763.82041     -3324.4142      49.365769     -3275.0484      48475.584      5699.0795    
    725000   816.73572     -3327.5256      52.785689     -3274.7399      45943.538      5699.0795    
    726000   797.08965     -3331.391       51.515962     -3279.875       39388.136      5699.0795    
    727000   789.90879     -3328.0041      51.051862     -3276.9523      42294.473      5699.0795    
    728000   792.35117     -3325.498       51.209714     -3274.2883      45500.55       5699.0795    
    729000   802.93808     -3322.0334      51.893946     -3270.1394      52256.12       5699.0795    
    730000   798.82354     -3327.6905      51.628023     -3276.0625      47914.993      5699.0795    
    731000   800.71314     -3327.527       51.750148     -3275.7768      47977.844      5699.0795    
    732000   813.11904     -3325.5914      52.551942     -3273.0394      45979.988      5699.0795    
    733000   808.60721     -3324.2298      52.260343     -3271.9695      47101.982      5699.0795    
    734000   825.78534     -3324.9078      53.370566     -3271.5372      49489.357      5699.0795    
    735000   802.88966     -3328.2336      51.890817     -3276.3428      46055.639      5699.0795    
    736000   796.68528     -3328.2754      51.489827     -3276.7856      42830.509      5699.0795    
    737000   785.19209     -3326.2717      50.747022     -3275.5247      48064.054      5699.0795    
    738000   838.55503     -3326.4157      54.195872     -3272.2199      46618.81       5699.0795    
    739000   797.44643     -3326.7203      51.539021     -3275.1812      48403.807      5699.0795    
    740000   792.84318     -3327.8184      51.241512     -3276.5769      46177.326      5699.0795    
    741000   752.25017     -3323.3215      48.617983     -3274.7036      50455.102      5699.0795    
    742000   779.05838     -3324.9947      50.3506       -3274.6441      46387.72       5699.0795    
    743000   782.91575     -3328.2859      50.599902     -3277.686       47374.301      5699.0795    
    744000   767.16855     -3325.6255      49.582159     -3276.0433      43756.585      5699.0795    
    745000   809.08479     -3325.8239      52.291209     -3273.5326      45101.759      5699.0795    
    746000   802.32488     -3326.7258      51.854315     -3274.8715      45294.548      5699.0795    
    747000   801.84592     -3323.4588      51.82336      -3271.6355      47419.255      5699.0795    
    748000   804.45149     -3324.5903      51.991758     -3272.5985      47305.041      5699.0795    
    749000   775.30903     -3325.6575      50.108279     -3275.5493      47526.437      5699.0795    
    750000   804.27406     -3326.0231      51.980291     -3274.0428      47540.137      5699.0795    
    751000   788.42318     -3322.4172      50.955847     -3271.4614      49095.559      5699.0795    
    752000   794.88217     -3325.1215      51.373292     -3273.7482      46629.055      5699.0795    
    753000   824.84674     -3326.8099      53.309905     -3273.5         47900.252      5699.0795    
    754000   789.8749      -3324.2238      51.049672     -3273.1741      46834.555      5699.0795    
    755000   711.88569     -3328.3134      46.009223     -3282.3042      44523.475      5699.0795    
    756000   803.69743     -3324.2475      51.943023     -3272.3045      50264.647      5699.0795    
    757000   845.185       -3326.5681      54.624368     -3271.9438      46359.869      5699.0795    
    758000   822.11406     -3327.4006      53.133291     -3274.2673      47128.988      5699.0795    
    759000   771.41605     -3326.623       49.856675     -3276.7663      49575.726      5699.0795    
    760000   789.07444     -3326.7344      50.997938     -3275.7365      48579.753      5699.0795    
    761000   849.91388     -3321.4195      54.929996     -3266.4895      56372.721      5699.0795    
    762000   779.08685     -3326.8814      50.352439     -3276.529       48394.469      5699.0795    
    763000   763.06044     -3327.0248      49.316652     -3277.7082      47524.837      5699.0795    
    764000   777.35293     -3328.7645      50.240376     -3278.5241      47618.275      5699.0795    
    765000   850.19601     -3324.8888      54.94823      -3269.9406      51252.624      5699.0795    
    766000   845.83269     -3325.4801      54.666228     -3270.8139      47923.096      5699.0795    
    767000   759.67841     -3324.4395      49.098071     -3275.3414      46526.952      5699.0795    
    768000   822.53448     -3325.3456      53.160463     -3272.1851      47881.427      5699.0795    
    769000   781.4123      -3327.1491      50.502734     -3276.6464      47859.778      5699.0795    
    770000   788.34178     -3324.9493      50.950586     -3273.9987      45955.087      5699.0795    
    771000   860.2017      -3327.2578      55.594898     -3271.6629      49056.641      5699.0795    
    772000   871.85581     -3325.5572      56.348105     -3269.2091      49687.141      5699.0795    
    773000   794.82683     -3328.8609      51.369716     -3277.4911      46154.534      5699.0795    
