LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_1234_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.008 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      2020  -3368.2719      0.0049803517   0.010545349   -1.3990895      5694.7436      17.857667      17.857667      17.857667    
      2030  -3368.272       0.0019423816   0.0081835892  -0.2175193      5694.7768      17.857702      17.857702      17.857702    
      2040  -3368.272       0.0030901234   0.010442118    0.83116125     5694.7808      17.857706      17.857706      17.857706    
      2050  -3368.272       0.0038830748   0.009649509    2.1068003      5694.7757      17.857701      17.857701      17.857701    
      2060  -3368.272       0.0045327666   0.011239908   -0.35600545     5694.7829      17.857708      17.857708      17.857708    
      2070  -3368.272       0.0063590041   0.015276682    0.36213971     5694.7864      17.857712      17.857712      17.857712    
      2080  -3368.2721      0.0013563318   0.004144326   -0.035794483    5694.8228      17.85775       17.85775       17.85775     
      2090  -3368.2721      0.0046476684   0.0073728534  -2.058275       5694.8283      17.857756      17.857756      17.857756    
      2100  -3368.2721      0.0039344716   0.006581628   -8.3491353      5694.8469      17.857775      17.857775      17.857775    
      2110  -3368.2721      0.0016947406   0.0028028198  -0.32564383     5694.8261      17.857753      17.857753      17.857753    
      2120  -3368.2721      0.0010610567   0.0021558108  -0.2041144      5694.8313      17.857759      17.857759      17.857759    
      2130  -3368.2721      0.00065675909  0.0016182366   0.0024058685   5694.8338      17.857762      17.857762      17.857762    
      2140  -3368.2721      0.00045798655  0.0015182464   0.00085573177  5694.8346      17.857762      17.857762      17.857762    
      2150  -3368.2721      0.00054003784  0.0017629697   0.0097179126   5694.8361      17.857764      17.857764      17.857764    
      2160  -3368.2721      0.00035059712  0.00066766486  0.0059709083   5694.8374      17.857765      17.857765      17.857765    
      2170  -3368.2721      0.00070487336  0.0011359154  -0.69606286     5694.8398      17.857768      17.857768      17.857768    
      2180  -3368.2721      0.00062871042  0.0011204635   0.017923992    5694.8382      17.857766      17.857766      17.857766    
      2190  -3368.2721      0.00028214342  0.00079039169  0.0064414873   5694.8407      17.857769      17.857769      17.857769    
      2200  -3368.2721      0.00016251516  0.00063683778 -0.26649388     5694.8418      17.85777       17.85777       17.85777     
      2210  -3368.2721      0.00033774995  0.00092112461  0.10344486     5694.8419      17.85777       17.85777       17.85777     
      2220  -3368.2721      0.00019502045  0.00050331074  0.24102313     5694.8421      17.85777       17.85777       17.85777     
      2230  -3368.2721      0.00035654546  0.00077710653  0.019064728    5694.8429      17.857771      17.857771      17.857771    
      2240  -3368.2721      0.00032796103  0.00065710445 -0.010066124    5694.8436      17.857772      17.857772      17.857772    
      2250  -3368.2721      0.00019402961  0.00064921692 -0.0035406993   5694.8441      17.857772      17.857772      17.857772    
      2260  -3368.2721      0.00013126318  0.00038394346 -0.032817064    5694.8442      17.857772      17.857772      17.857772    
      2270  -3368.2721      0.00014708971  0.00046059544 -0.052685708    5694.8443      17.857772      17.857772      17.857772    
      2280  -3368.2721      0.00011546569  0.00052156509 -0.08198668     5694.8444      17.857773      17.857773      17.857773    
      2290  -3368.2721      9.8398157e-05  0.00060676996 -0.15932555     5694.8447      17.857773      17.857773      17.857773    
      2300  -3368.2721      0.00023119357  0.00074534807  1.9077077      5694.8392      17.857767      17.857767      17.857767    
      2310  -3368.2721      8.438483e-05   0.00026918843 -0.016770103    5694.8445      17.857773      17.857773      17.857773    
      2320  -3368.2721      0.00031659259  0.00071247239 -0.17569937     5694.8451      17.857773      17.857773      17.857773    
      2330  -3368.2721      0.00027923416  0.0007395505  -0.67598666     5694.8468      17.857775      17.857775      17.857775    
      2340  -3368.2721      0.0001688578   0.00029459354  0.071906325    5694.8449      17.857773      17.857773      17.857773    
      2350  -3368.2721      0.00034451446  0.00056664219  0.072790562    5694.8449      17.857773      17.857773      17.857773    
      2360  -3368.2721      0.00015289784  0.00062401738  0.020816848    5694.8452      17.857773      17.857773      17.857773    
      2370  -3368.2721      0.0001176708   0.00053666439 -0.018336126    5694.8457      17.857774      17.857774      17.857774    
      2380  -3368.2721      8.3314876e-05  0.00019854804 -0.0054699484   5694.8461      17.857774      17.857774      17.857774    
      2390  -3368.2721      9.2529285e-05  0.00032341853 -0.47226087     5694.8474      17.857776      17.857776      17.857776    
      2400  -3368.2721      6.551503e-05   0.00023163414  0.0048136973   5694.846       17.857774      17.857774      17.857774    
      2410  -3368.2721      5.8972381e-05  0.00016207689 -0.010101436    5694.8462      17.857774      17.857774      17.857774    
      2420  -3368.2721      7.8892609e-05  0.0002180065  -0.016140304    5694.8462      17.857774      17.857774      17.857774    
      2430  -3368.2721      8.5057425e-05  0.00029069014 -0.026516896    5694.8462      17.857774      17.857774      17.857774    
      2440  -3368.2721      7.1886228e-05  0.0003719507  -0.038424464    5694.8462      17.857774      17.857774      17.857774    
      2450  -3368.2721      8.8685103e-05  0.00048429971 -0.038862843    5694.8462      17.857774      17.857774      17.857774    
      2460  -3368.2721      0.00010976608  0.00066765946 -0.034849152    5694.8463      17.857775      17.857775      17.857775    
      2470  -3368.2721      8.6904185e-05  0.00036574906 -0.8931563      5694.8491      17.857777      17.857777      17.857777    
      2480  -3368.2721      7.8335132e-05  0.00026425258  0.0054739342   5694.8465      17.857775      17.857775      17.857775    
      2490  -3368.2721      4.8739497e-05  0.00014235461 -0.0021251562   5694.8466      17.857775      17.857775      17.857775    
      2500  -3368.2721      0.00020313405  0.00049894944 -0.0063383636   5694.8479      17.857776      17.857776      17.857776    
      2510  -3368.2721      8.4189349e-05  0.00019791002 -0.011849612    5694.8479      17.857776      17.857776      17.857776    
      2520  -3368.2721      6.4064245e-05  0.00021051174 -0.019548438    5694.8479      17.857776      17.857776      17.857776    
      2530  -3368.2721      0.00010313777  0.00025022081 -0.031705084    5694.8479      17.857776      17.857776      17.857776    
      2540  -3368.2721      0.00013114521  0.00030461557 -0.052666687    5694.848       17.857776      17.857776      17.857776    
      2550  -3368.2721      0.000119035    0.00035822833 -0.095568605    5694.8482      17.857777      17.857777      17.857777    
      2560  -3368.2721      0.00023362915  0.00050514623 -0.5830624      5694.8498      17.857778      17.857778      17.857778    
      2570  -3368.2721      0.00010969783  0.0001979067  -0.012940291    5694.8481      17.857776      17.857776      17.857776    
      2580  -3368.2721      5.6157318e-05  0.00017996765 -0.01622217     5694.8481      17.857776      17.857776      17.857776    
      2590  -3368.2721      2.5978002e-05  0.00017119761 -0.01858638     5694.8481      17.857776      17.857776      17.857776    
      2600  -3368.2721      9.2909941e-05  0.00021197059 -0.027023436    5694.8482      17.857777      17.857777      17.857777    
      2610  -3368.2721      0.00013425006  0.00027353818 -0.045188369    5694.8483      17.857777      17.857777      17.857777    
      2620  -3368.2721      9.7220174e-05  0.00031813538 -0.077662676    5694.8484      17.857777      17.857777      17.857777    
      2630  -3368.2721      0.00012422902  0.00043988086 -0.32590609     5694.8492      17.857778      17.857778      17.857778    
      2640  -3368.2721      9.5781995e-05  0.00024044804  0.034102534    5694.8482      17.857777      17.857777      17.857777    
      2650  -3368.2721      0.00010454428  0.00032400864  0.02850307     5694.8483      17.857777      17.857777      17.857777    
      2660  -3368.2721      0.00024331928  0.00047273891  0.10170607     5694.8482      17.857777      17.857777      17.857777    
      2670  -3368.2721      7.0980396e-05  0.00048379683  0.1300719      5694.8483      17.857777      17.857777      17.857777    
      2680  -3368.2721      0.00012328477  0.00029801814 -0.46891549     5694.8502      17.857779      17.857779      17.857779    
      2690  -3368.2721      0.00022073384  0.00035361269  0.0083287281   5694.8489      17.857777      17.857777      17.857777    
      2700  -3368.2721      7.6286875e-05  0.00013216402 -0.013381573    5694.849       17.857777      17.857777      17.857777    
      2710  -3368.2721      5.7507472e-05  0.00011106021 -0.027671152    5694.849       17.857777      17.857777      17.857777    
      2720  -3368.2721      0.00015103877  0.00024620108 -0.10273943     5694.8493      17.857778      17.857778      17.857778    
      2730  -3368.2721      4.1680681e-05  0.00014378232 -0.1010007      5694.8495      17.857778      17.857778      17.857778    
      2740  -3368.2721      3.5279643e-05  0.00011661571 -0.040345914    5694.8494      17.857778      17.857778      17.857778    
      2750  -3368.2721      4.8878708e-05  0.00011780278 -0.035840466    5694.8497      17.857778      17.857778      17.857778    
      2760  -3368.2721      1.5999682e-05  6.6143821e-05 -0.012208009    5694.8497      17.857778      17.857778      17.857778    
      2770  -3368.2721      2.4028726e-05  8.8649332e-05 -0.049457223    5694.8501      17.857779      17.857779      17.857779    
      2780  -3368.2721      1.1896698e-05  3.6673023e-05 -0.0048631777   5694.8501      17.857778      17.857778      17.857778    
      2790  -3368.2721      1.1151175e-05  4.1455009e-05 -0.0057869037   5694.8501      17.857779      17.857779      17.857779    
      2800  -3368.2721      1.1533313e-05  6.0686075e-05 -0.02638562     5694.8502      17.857779      17.857779      17.857779    
      2810  -3368.2721      1.4424569e-05  4.8553764e-05 -0.021047782    5694.8503      17.857779      17.857779      17.857779    
      2820  -3368.2721      4.5131604e-06  2.4563426e-05 -0.0060323448   5694.8503      17.857779      17.857779      17.857779    
      2830  -3368.2721      5.2651145e-06  1.5511355e-05 -0.0015781669   5694.8503      17.857779      17.857779      17.857779    
      2840  -3368.2721      1.4802123e-06  1.0287642e-05 -0.0006879767   5694.8503      17.857779      17.857779      17.857779    
      2850  -3368.2721      9.8839416e-07  6.6441811e-06 -0.00027081785  5694.8503      17.857779      17.857779      17.857779    
      2860  -3368.2721      1.1949821e-06  5.4294158e-06 -0.00014092096  5694.8503      17.857779      17.857779      17.857779    
      2870  -3368.2721      1.2254866e-06  4.7867037e-06 -8.950707e-05   5694.8503      17.857779      17.857779      17.857779    
      2880  -3368.2721      9.6435118e-07  3.2370738e-06 -4.1051785e-05  5694.8503      17.857779      17.857779      17.857779    
      2890  -3368.2721      9.2786777e-07  3.154025e-06  -3.5414354e-05  5694.8503      17.857779      17.857779      17.857779    
      2900  -3368.2721      6.3168352e-07  3.2924166e-06 -3.6376185e-05  5694.8503      17.857779      17.857779      17.857779    
      2910  -3368.2721      7.1887556e-07  3.320945e-06  -3.9585517e-05  5694.8503      17.857779      17.857779      17.857779    
      2920  -3368.2721      7.3022132e-07  2.8832512e-06 -3.7069991e-05  5694.8503      17.857779      17.857779      17.857779    
      2930  -3368.2721      5.8290686e-07  2.6363936e-06 -3.593533e-05   5694.8503      17.857779      17.857779      17.857779    
      2940  -3368.2721      6.8520603e-07  2.8678094e-06 -4.1536682e-05  5694.8503      17.857779      17.857779      17.857779    
      2950  -3368.2721      8.2457956e-07  3.0599033e-06 -4.7456867e-05  5694.8503      17.857779      17.857779      17.857779    
      2960  -3368.2721      6.6061491e-07  3.0122919e-06 -5.0470613e-05  5694.8503      17.857779      17.857779      17.857779    
      2970  -3368.2721      7.7877138e-07  3.1730686e-06 -5.6971357e-05  5694.8503      17.857779      17.857779      17.857779    
      2980  -3368.2721      5.0013125e-07  2.8865513e-06 -5.5709807e-05  5694.8503      17.857779      17.857779      17.857779    
      2990  -3368.2721      8.6468839e-07  3.1178779e-06 -6.5308736e-05  5694.8503      17.857779      17.857779      17.857779    
      3000  -3368.2721      9.8670801e-07  3.6594215e-06 -8.2678995e-05  5694.8503      17.857779      17.857779      17.857779    
      3010  -3368.2721      3.82536e-07    1.0483295e-06 -1.6960144e-05  5694.8503      17.857779      17.857779      17.857779    
      3020  -3368.2721      4.3782438e-07  8.7465638e-07 -8.6126267e-06  5694.8503      17.857779      17.857779      17.857779    
      3030  -3368.2721      8.6920789e-07  1.7547894e-06  0.00081312726  5694.8503      17.857779      17.857779      17.857779    
      3040  -3368.2721      1.0636405e-07  5.590548e-07   3.0198767e-05  5694.8503      17.857779      17.857779      17.857779    
      3050  -3368.2721      9.9523022e-08  4.8978551e-07 -2.268638e-06   5694.8503      17.857779      17.857779      17.857779    
      3060  -3368.2721      2.0663705e-07  5.7298471e-07  0.0011254125   5694.8503      17.857779      17.857779      17.857779    
      3070  -3368.2721      1.5520897e-07  5.8437613e-07  5.3273241e-06  5694.8503      17.857779      17.857779      17.857779    
      3080  -3368.2721      3.6962247e-07  7.600412e-07  -0.00049909913  5694.8503      17.857779      17.857779      17.857779    
      3090  -3368.2721      7.8367113e-08  3.7635586e-07 -0.00013554233  5694.8503      17.857779      17.857779      17.857779    
      3100  -3368.2721      1.9144303e-07  4.2107576e-07  2.3544435e-08  5694.8503      17.857779      17.857779      17.857779    
      3110  -3368.2721      7.5608828e-08  2.8215332e-07 -2.7529803e-07  5694.8503      17.857779      17.857779      17.857779    
      3120  -3368.2721      1.9209277e-07  5.4693275e-07 -0.00029753927  5694.8503      17.857779      17.857779      17.857779    
      3130  -3368.2721      4.1598876e-08  1.6093046e-07  2.6819245e-05  5694.8503      17.857779      17.857779      17.857779    
      3140  -3368.2721      4.7677142e-08  1.4609153e-07  5.8092168e-06  5694.8503      17.857779      17.857779      17.857779    
      3150  -3368.2721      3.9462134e-08  1.2486187e-07 -7.3304796e-06  5694.8503      17.857779      17.857779      17.857779    
      3160  -3368.2721      3.6919985e-08  1.0436093e-07 -0.00046710614  5694.8503      17.857779      17.857779      17.857779    
      3170  -3368.2721      8.6318327e-08  1.7037592e-07  6.7100657e-06  5694.8503      17.857779      17.857779      17.857779    
      3180  -3368.2721      5.6722937e-08  9.1779938e-08 -2.0533828e-07  5694.8503      17.857779      17.857779      17.857779    
      3190  -3368.2721      2.46742e-08    4.1652138e-08 -2.176803e-07   5694.8503      17.857779      17.857779      17.857779    
      3200  -3368.2721      6.299946e-08   1.0007613e-07  1.4213029e-05  5694.8503      17.857779      17.857779      17.857779    
      3210  -3368.2721      3.3539557e-08  5.3030185e-08 -0.00017915236  5694.8503      17.857779      17.857779      17.857779    
      3220  -3368.2721      1.1456409e-08  1.8014948e-08  5.3403052e-05  5694.8503      17.857779      17.857779      17.857779    
      3230  -3368.2721      8.9956296e-09  1.3632698e-08 -4.2619372e-06  5694.8503      17.857779      17.857779      17.857779    
      3240  -3368.2721      9.9029105e-09  1.8037621e-08 -3.4245849e-07  5694.8503      17.857779      17.857779      17.857779    
      3250  -3368.2721      4.8483993e-09  2.4547876e-08 -1.2288082e-07  5694.8503      17.857779      17.857779      17.857779    
      3260  -3368.2721      7.7806098e-09  1.8031497e-08  2.5635071e-05  5694.8503      17.857779      17.857779      17.857779    
      3269  -3368.2721      1.9491417e-09  7.4102904e-09 -3.993233e-07   5694.8503      17.857779      17.857779      17.857779    
Loop time of 198.595 on 1 procs for 3269 steps with 500 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -3327.77865636125  -3368.27207987445  -3368.27207987445
  Force two-norm initial, final = 66.250472 8.5462474e-09
  Force max component initial, final = 63.571734 4.2574571e-09
  Final line search alpha, max atom move = 1 4.2574571e-09
  Iterations, force evaluations = 3269 6505

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 192.8      | 192.8      | 192.8      |   0.0 | 97.08
Neigh   | 0.0019688  | 0.0019688  | 0.0019688  |   0.0 |  0.00
Comm    | 0.17373    | 0.17373    | 0.17373    |   0.0 |  0.09
Output  | 0.037986   | 0.037986   | 0.037986   |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 5.586      |            |       |  2.81

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2004 ave        2004 max        2004 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66390 ave       66390 max       66390 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66390
Ave neighs/atom = 132.78
Neighbor list builds = 4
Dangerous builds = 0

print "### Minimization complete ###"
### Minimization complete ###

unfix          boxrelax

# # ── Extract and print key results — use pe (potential energy) during minimization [2,4]
variable       pe_final equal pe
variable       natoms   equal atoms
variable       ecoh     equal -v_pe_final/v_natoms
variable       a0_min   equal lx/5
variable       fmax_f   equal fmax

print "MINIMIZATION_RESULTS_START"
MINIMIZATION_RESULTS_START
print "  Total_energy_eV     : ${pe_final}"
  Total_energy_eV     : -3368.27207987445
print "  Natoms              : ${natoms}"
  Natoms              : 500
print "  Ecoh_eV_per_atom    : ${ecoh}"
  Ecoh_eV_per_atom    : 6.7365441597489
print "  a0_Angstrom         : ${a0_min}"
  a0_Angstrom         : 3.57155574049074
print "  Fmax_eV_per_Ang     : ${fmax_f}"
  Fmax_eV_per_Ang     : 1.94914170741078e-09
print "MINIMIZATION_RESULTS_END"
MINIMIZATION_RESULTS_END

# ── Write minimized structure ──────────────────────────
write_data     structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
System init for write_data ...
print "Minimized structure written to structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps"
Minimized structure written to structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
Total wall time: 0:03:39
