LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.088694984 -0.088694984 -0.088694984) to (21.038695 21.038695 21.038695)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  reading velocities ...
  1000 velocities
  read_data CPU = 0.017 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 252.4 | 252.4 | 252.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     41200   20.6           147.57944     -4888.2873      19.057063     -1551.3629      9512.1307      21.188129      21.188129      21.188129    
     41400   20.7           154.44861     -4889.1725      19.944086     -1919.6302      9512.1181      21.188119      21.188119      21.188119    
     41600   20.8           149.6929      -4888.5561      19.329976     -1158.746       9512.1054      21.18811       21.18811       21.18811     
     41800   20.9           151.01426     -4888.7247      19.500605     -1799.8186      9512.0926      21.1881        21.1881        21.1881      
     42000   21             150.38664     -4888.6415      19.41956      -1964.1054      9512.0797      21.188091      21.188091      21.188091    
     42200   21.1           151.19731     -4888.7441      19.524243     -1428.9832      9512.0666      21.188081      21.188081      21.188081    
     42400   21.2           147.16928     -4888.2218      19.004099     -1405.6867      9512.0535      21.188071      21.188071      21.188071    
     42600   21.3           150.95601     -4888.7086      19.493084     -1576.237       9512.0403      21.188062      21.188062      21.188062    
     42800   21.4           154.02129     -4889.1024      19.888905     -1563.3899      9512.027       21.188052      21.188052      21.188052    
     43000   21.5           151.358       -4888.7562      19.544993     -1497.9641      9512.0135      21.188042      21.188042      21.188042    
     43200   21.6           152.07533     -4888.8466      19.637622     -1601.2793      9512           21.188032      21.188032      21.188032    
     43400   21.7           150.79469     -4888.679       19.472252     -1843.3122      9511.9863      21.188022      21.188022      21.188022    
     43600   21.8           147.30026     -4888.2254      19.021012     -1204.8602      9511.9726      21.188011      21.188011      21.188011    
     43800   21.9           152.38416     -4888.8797      19.677502     -1615.1519      9511.9587      21.188001      21.188001      21.188001    
     44000   22             149.00545     -4888.4411      19.241205     -1878.8591      9511.9448      21.187991      21.187991      21.187991    
     44200   22.1           145.89003     -4888.0364      18.838908     -1345.9371      9511.9307      21.18798       21.18798       21.18798     
     44400   22.2           150.21592     -4888.5928      19.397514     -1742.0216      9511.9165      21.18797       21.18797       21.18797     
     44600   22.3           151.80907     -4888.7962      19.603239     -1409.0874      9511.9023      21.187959      21.187959      21.187959    
     44800   22.4           155.47647     -4889.2674      20.076814     -1918.8485      9511.8879      21.187948      21.187948      21.187948    
     45000   22.5           146.23037     -4888.0709      18.882857     -1216.9603      9511.8734      21.187938      21.187938      21.187938    
     45200   22.6           153.87812     -4889.0563      19.870418     -1949.4069      9511.8588      21.187927      21.187927      21.187927    
     45400   22.7           151.81658     -4888.7876      19.60421      -1306.6518      9511.8441      21.187916      21.187916      21.187916    
     45600   22.8           152.27832     -4888.8448      19.663834     -1792.4363      9511.8293      21.187905      21.187905      21.187905    
     45800   22.9           153.78721     -4889.0372      19.858679     -1708.4407      9511.8144      21.187894      21.187894      21.187894    
     46000   23             150.98147     -4888.6722      19.496371     -1658.8266      9511.7994      21.187883      21.187883      21.187883    
     46200   23.1           150.40836     -4888.5958      19.422364     -1228.7754      9511.7843      21.187872      21.187872      21.187872    
     46400   23.2           151.38885     -4888.7198      19.548976     -1822.3881      9511.7691      21.18786       21.18786       21.18786     
     46600   23.3           154.97438     -4889.1804      20.011979     -1848.0572      9511.7538      21.187849      21.187849      21.187849    
     46800   23.4           152.2778      -4888.8296      19.663767     -1973.7567      9511.7383      21.187837      21.187837      21.187837    
     47000   23.5           148.50553     -4888.3398      19.176651     -1882.3726      9511.7228      21.187826      21.187826      21.187826    
     47200   23.6           147.11029     -4888.1571      18.996482     -1584.377       9511.7072      21.187814      21.187814      21.187814    
     47400   23.7           150.7347      -4888.6225      19.464505     -1234.9556      9511.6914      21.187803      21.187803      21.187803    
     47600   23.8           154.71496     -4889.134       19.978479     -1832.9753      9511.6755      21.187791      21.187791      21.187791    
     47800   23.9           150.16479     -4888.5437      19.390912     -1531.1975      9511.6596      21.187779      21.187779      21.187779    
     48000   24             149.54901     -4888.4614      19.311396     -1582.4727      9511.6435      21.187767      21.187767      21.187767    
     48200   24.1           149.93975     -4888.5092      19.361852     -1393.9576      9511.6273      21.187755      21.187755      21.187755    
     48400   24.2           149.40114     -4888.437       19.292302     -1748.7839      9511.6111      21.187743      21.187743      21.187743    
     48600   24.3           153.15339     -4888.9189      19.776833     -1359.8534      9511.5947      21.187731      21.187731      21.187731    
     48800   24.4           151.44558     -4888.6956      19.556302     -1516.6933      9511.5783      21.187719      21.187719      21.187719    
     49000   24.5           153.16841     -4888.9153      19.778772     -1591.7997      9511.5617      21.187706      21.187706      21.187706    
     49200   24.6           150.51304     -4888.5696      19.435883     -1603.3836      9511.545       21.187694      21.187694      21.187694    
     49400   24.7           157.83407     -4889.5123      20.381253     -1226.6192      9511.5283      21.187681      21.187681      21.187681    
     49600   24.8           155.43061     -4889.1991      20.070892     -2113.4606      9511.5115      21.187669      21.187669      21.187669    
     49800   24.9           150.69462     -4888.5847      19.459329     -1216.6347      9511.4945      21.187656      21.187656      21.187656    
     50000   25             148.27051     -4888.2688      19.146302     -1440.7533      9511.4774      21.187644      21.187644      21.187644    
     50200   25.1           148.13271     -4888.2481      19.128508     -1405.2004      9511.4603      21.187631      21.187631      21.187631    
     50400   25.2           151.71053     -4888.7073      19.590514     -1436.5879      9511.4431      21.187618      21.187618      21.187618    
     50600   25.3           149.00692     -4888.3552      19.241396     -1455.19        9511.4257      21.187605      21.187605      21.187605    
     50800   25.4           151.10648     -4888.6235      19.512514     -1627.6159      9511.4083      21.187592      21.187592      21.187592    
     51000   25.5           153.8889      -4888.9797      19.87181      -1534.8911      9511.3907      21.187579      21.187579      21.187579    
     51200   25.6           155.55824     -4889.1925      20.087374     -1449.4271      9511.3731      21.187566      21.187566      21.187566    
     51400   25.7           153.21717     -4888.8872      19.785069     -1655.7696      9511.3553      21.187553      21.187553      21.187553    
     51600   25.8           144.95827     -4887.8176      18.71859      -1413.573       9511.3375      21.18754       21.18754       21.18754     
     51800   25.9           150.06609     -4888.4743      19.378166     -1276.1594      9511.3195      21.187526      21.187526      21.187526    
     52000   26             147.35177     -4888.1207      19.027665     -1154.2382      9511.3015      21.187513      21.187513      21.187513    
     52200   26.1           152.75631     -4888.8157      19.725557     -1540.7982      9511.2834      21.1875        21.1875        21.1875      
     52400   26.2           151.28156     -4888.6221      19.535122     -1504.0436      9511.2652      21.187486      21.187486      21.187486    
     52600   26.3           150.05039     -4888.46        19.376139     -969.28024      9511.2469      21.187472      21.187472      21.187472    
     52800   26.4           151.58269     -4888.6549      19.574007     -1723.78        9511.2285      21.187459      21.187459      21.187459    
     53000   26.5           151.56713     -4888.6498      19.571997     -1295.4211      9511.21        21.187445      21.187445      21.187445    
     53200   26.6           145.90868     -4887.9158      18.841317     -1259.245       9511.1914      21.187431      21.187431      21.187431    
     53400   26.7           155.50517     -4889.1522      20.08052      -1458.2603      9511.1728      21.187417      21.187417      21.187417    
     53600   26.8           156.31678     -4889.2538      20.185324     -1555.928       9511.154       21.187404      21.187404      21.187404    
     53800   26.9           148.72197     -4888.2698      19.204599     -1245.1622      9511.1352      21.18739       21.18739       21.18739     
     54000   27             154.84375     -4889.0572      19.99511      -1550.0141      9511.1162      21.187375      21.187375      21.187375    
     54200   27.1           154.7072      -4889.0364      19.977477     -1481.0153      9511.0972      21.187361      21.187361      21.187361    
     54400   27.2           147.7344      -4888.1326      19.077074     -1051.8879      9511.0781      21.187347      21.187347      21.187347    
     54600   27.3           151.58752     -4888.627       19.574631     -1616.642       9511.0589      21.187333      21.187333      21.187333    
     54800   27.4           151.67941     -4888.6357      19.586496     -1312.4732      9511.0395      21.187319      21.187319      21.187319    
     55000   27.5           149.42444     -4888.3411      19.29531      -1438.8658      9511.0202      21.187304      21.187304      21.187304    
     55200   27.6           151.12603     -4888.5576      19.515038     -1277.5547      9511.0007      21.18729       21.18729       21.18729     
     55400   27.7           150.98403     -4888.536       19.496701     -1152.6753      9510.9811      21.187275      21.187275      21.187275    
     55600   27.8           155.043       -4889.0568      20.02084      -1519.9805      9510.9615      21.187261      21.187261      21.187261    
     55800   27.9           150.6596      -4888.4874      19.454807     -1426.5722      9510.9417      21.187246      21.187246      21.187246    
     56000   28             148.03132     -4888.1447      19.115415     -1289.3089      9510.9219      21.187231      21.187231      21.187231    
     56200   28.1           152.00755     -4888.6548      19.62887      -1191.6639      9510.902       21.187216      21.187216      21.187216    
     56400   28.2           155.8739      -4889.1507      20.128134     -1372.5542      9510.882       21.187202      21.187202      21.187202    
     56600   28.3           153.68067     -4888.8641      19.84492      -1317.4245      9510.862       21.187187      21.187187      21.187187    
     56800   28.4           150.60327     -4888.4633      19.447533     -1317.3082      9510.8418      21.187172      21.187172      21.187172    
     57000   28.5           149.34642     -4888.2976      19.285235     -1251.5333      9510.8216      21.187157      21.187157      21.187157    
     57200   28.6           149.14474     -4888.2681      19.259193     -1331.8151      9510.8013      21.187142      21.187142      21.187142    
     57400   28.7           151.18894     -4888.5287      19.523161     -1463.9511      9510.7808      21.187126      21.187126      21.187126    
     57600   28.8           154.13024     -4888.905       19.902974     -1233.1029      9510.7604      21.187111      21.187111      21.187111    
     57800   28.9           152.24        -4888.6573      19.658887     -896.02315      9510.7398      21.187096      21.187096      21.187096    
     58000   29             154.50953     -4888.947       19.951952     -1654.3548      9510.7191      21.187081      21.187081      21.187081    
     58200   29.1           148.1566      -4888.1231      19.131592     -1362.6153      9510.6984      21.187065      21.187065      21.187065    
     58400   29.2           153.74552     -4888.8413      19.853295     -1042.8056      9510.6775      21.18705       21.18705       21.18705     
     58600   29.3           155.19875     -4889.0256      20.040952     -1535.6765      9510.6566      21.187034      21.187034      21.187034    
     58800   29.4           148.47702     -4888.1539      19.172969     -914.35002      9510.6356      21.187019      21.187019      21.187019    
     59000   29.5           150.13789     -4888.3648      19.387438     -1171.0453      9510.6145      21.187003      21.187003      21.187003    
     59200   29.6           154.55383     -4888.9315      19.957672     -1325.2119      9510.5933      21.186987      21.186987      21.186987    
     59400   29.7           148.8445      -4888.1906      19.220422     -1216.0686      9510.5721      21.186971      21.186971      21.186971    
     59600   29.8           152.69443     -4888.6841      19.717567     -1282.2969      9510.5507      21.186956      21.186956      21.186956    
     59800   29.9           150.79295     -4888.4349      19.472027     -1392.6209      9510.5293      21.18694       21.18694       21.18694     
     60000   30             148.85499     -4888.181       19.221776     -1073.5054      9510.5078      21.186924      21.186924      21.186924    
     60200   30.1           149.58596     -4888.2719      19.316167     -1594.1079      9510.4862      21.186908      21.186908      21.186908    
     60400   30.2           150.92867     -4888.4416      19.489553     -1484.7523      9510.4645      21.186892      21.186892      21.186892    
     60600   30.3           154.02431     -4888.8376      19.889296     -1250.8033      9510.4427      21.186875      21.186875      21.186875    
     60800   30.4           154.53037     -4888.8993      19.954643     -1463.8973      9510.4209      21.186859      21.186859      21.186859    
     61000   30.5           154.98652     -4888.9545      20.013546     -1277.2519      9510.3989      21.186843      21.186843      21.186843    
     61200   30.6           156.63271     -4889.1634      20.226121     -1853.6012      9510.3769      21.186826      21.186826      21.186826    
     61400   30.7           150.10061     -4888.3161      19.382624     -1175.869       9510.3548      21.18681       21.18681       21.18681     
     61600   30.8           152.69926     -4888.6479      19.718191     -1450.2226      9510.3326      21.186794      21.186794      21.186794    
     61800   30.9           147.08629     -4887.9193      18.993383     -1198.2243      9510.3103      21.186777      21.186777      21.186777    
     62000   31             151.29313     -4888.4589      19.536615     -1236.6027      9510.288       21.18676       21.18676       21.18676     
     62200   31.1           152.83423     -4888.6541      19.73562      -1511.5198      9510.2655      21.186744      21.186744      21.186744    
     62400   31.2           155.20059     -4888.9559      20.04119      -1230.3753      9510.243       21.186727      21.186727      21.186727    
     62600   31.3           148.48993     -4888.0854      19.174637     -1143.6006      9510.2203      21.18671       21.18671       21.18671     
     62800   31.4           149.12522     -4888.1638      19.256672     -1250.2488      9510.1976      21.186693      21.186693      21.186693    
     63000   31.5           155.95323     -4889.0417      20.138379     -1522.7245      9510.1748      21.186676      21.186676      21.186676    
     63200   31.6           153.97574     -4888.7824      19.883023     -1314.4062      9510.1519      21.186659      21.186659      21.186659    
     63400   31.7           152.67626     -4888.6109      19.71522      -1449.4506      9510.1289      21.186642      21.186642      21.186642    
     63600   31.8           149.8164      -4888.2376      19.345924     -1579.1017      9510.1059      21.186625      21.186625      21.186625    
     63800   31.9           154.30385     -4888.8132      19.925392     -1350.2591      9510.0827      21.186608      21.186608      21.186608    
     64000   32             152.64982     -4888.5957      19.711806     -1473.9741      9510.0594      21.186591      21.186591      21.186591    
     64200   32.1           148.85537     -4888.1019      19.221826     -835.24428      9510.0361      21.186573      21.186573      21.186573    
     64400   32.2           149.93801     -4888.2378      19.361628     -1606.4507      9510.0127      21.186556      21.186556      21.186556    
     64600   32.3           152.53595     -4888.5693      19.697102     -1244.3088      9509.9892      21.186539      21.186539      21.186539    
     64800   32.4           149.96244     -4888.233       19.364783     -1252.6218      9509.9656      21.186521      21.186521      21.186521    
     65000   32.5           155.49026     -4888.943       20.078595     -1371.5497      9509.9419      21.186503      21.186503      21.186503    
     65200   32.6           149.68374     -4888.1892      19.328794     -1354.0687      9509.9182      21.186486      21.186486      21.186486    
     65400   32.7           151.18211     -4888.3788      19.522279     -1468.6856      9509.8943      21.186468      21.186468      21.186468    
     65600   32.8           154.8978      -4888.8546      20.002091     -1621.3828      9509.8704      21.18645       21.18645       21.18645     
     65800   32.9           154.8188      -4888.8404      19.991889     -1265.1043      9509.8464      21.186432      21.186432      21.186432    
     66000   33             156.91959     -4889.1078      20.263165     -1640.5812      9509.8223      21.186415      21.186415      21.186415    
     66200   33.1           155.75111     -4888.9529      20.112278     -1374.065       9509.798       21.186397      21.186397      21.186397    
     66400   33.2           154.56081     -4888.7952      19.958575     -1548.5823      9509.7738      21.186379      21.186379      21.186379    
     66600   33.3           154.18541     -4888.7427      19.910099     -1381.4744      9509.7494      21.18636       21.18636       21.18636     
     66800   33.4           147.79043     -4887.9128      19.08431      -945.95154      9509.7249      21.186342      21.186342      21.186342    
     67000   33.5           151.61963     -4888.4033      19.578777     -1659.8278      9509.7004      21.186324      21.186324      21.186324    
     67200   33.6           150.29699     -4888.2284      19.407984     -1168.444       9509.6758      21.186306      21.186306      21.186306    
     67400   33.7           152.24436     -4888.4759      19.659449     -1187.3835      9509.651       21.186287      21.186287      21.186287    
     67600   33.8           148.53427     -4887.9927      19.180362     -1035.8343      9509.6262      21.186269      21.186269      21.186269    
     67800   33.9           154.60338     -4888.7725      19.964071     -1288.8996      9509.6014      21.186251      21.186251      21.186251    
     68000   34             156.75435     -4889.0462      20.241827     -1320.6476      9509.5764      21.186232      21.186232      21.186232    
     68200   34.1           153.73513     -4888.6522      19.851954     -1219.0053      9509.5514      21.186213      21.186213      21.186213    
     68400   34.2           150.96364     -4888.2901      19.494068     -1406.9166      9509.5263      21.186195      21.186195      21.186195    
     68600   34.3           147.08977     -4887.7857      18.993833     -1186.5649      9509.5011      21.186176      21.186176      21.186176    
     68800   34.4           151.66723     -4888.3728      19.584924     -1153.6293      9509.4758      21.186157      21.186157      21.186157    
     69000   34.5           151.68783     -4888.3714      19.587584     -1026.1762      9509.4504      21.186138      21.186138      21.186138    
     69200   34.6           150.71624     -4888.2417      19.462121     -853.81708      9509.425       21.18612       21.18612       21.18612     
     69400   34.7           154.21057     -4888.6889      19.913348     -1289.6369      9509.3995      21.186101      21.186101      21.186101    
     69600   34.8           154.81221     -4888.7625      19.991037     -1373.2319      9509.3739      21.186082      21.186082      21.186082    
     69800   34.9           160.58241     -4889.5035      20.736149     -1607.2394      9509.3483      21.186063      21.186063      21.186063    
     70000   35             151.60575     -4888.3401      19.576984     -719.83647      9509.3226      21.186044      21.186044      21.186044    
     70200   35.1           149.54027     -4888.0691      19.310267     -1036.781       9509.2968      21.186024      21.186024      21.186024    
     70400   35.2           149.75949     -4888.0933      19.338575     -1034.6397      9509.2709      21.186005      21.186005      21.186005    
     70600   35.3           146.79011     -4887.7056      18.955137     -696.22413      9509.245       21.185986      21.185986      21.185986    
     70800   35.4           151.44651     -4888.3028      19.556421     -1140.5587      9509.219       21.185967      21.185967      21.185967    
     71000   35.5           147.88472     -4887.8386      19.096484     -782.28317      9509.1929      21.185947      21.185947      21.185947    
     71200   35.6           158.48455     -4889.2034      20.46525      -1134.6469      9509.1668      21.185928      21.185928      21.185928    
     71400   35.7           155.47856     -4888.811       20.077084     -1337.5768      9509.1407      21.185908      21.185908      21.185908    
     71600   35.8           154.22837     -4888.6453      19.915646     -1062.6545      9509.1144      21.185889      21.185889      21.185889    
     71800   35.9           148.41657     -4887.8906      19.165162     -948.58931      9509.0881      21.185869      21.185869      21.185869    
     72000   36             152.94096     -4888.4707      19.749401     -1211.2054      9509.0617      21.18585       21.18585       21.18585     
     72200   36.1           152.92201     -4888.464       19.746954     -1077.5304      9509.0352      21.18583       21.18583       21.18583     
     72400   36.2           149.96418     -4888.0778      19.365007     -642.52459      9509.0086      21.18581       21.18581       21.18581     
     72600   36.3           154.33144     -4888.6376      19.928956     -1253.376       9508.982       21.185791      21.185791      21.185791    
     72800   36.4           154.07311     -4888.5999      19.895597     -1181.4454      9508.9554      21.185771      21.185771      21.185771    
     73000   36.5           154.46116     -4888.6459      19.945707     -685.18073      9508.9286      21.185751      21.185751      21.185751    
     73200   36.6           153.22633     -4888.4822      19.786251     -971.56427      9508.9018      21.185731      21.185731      21.185731    
     73400   36.7           151.54196     -4888.2604      19.568747     -1102.3303      9508.8749      21.185711      21.185711      21.185711    
     73600   36.8           152.67226     -4888.4021      19.714704     -912.68412      9508.848       21.185691      21.185691      21.185691    
     73800   36.9           151.71116     -4888.2738      19.590597     -980.84061      9508.821       21.185671      21.185671      21.185671    
     74000   37             154.7748      -4888.6652      19.986207     -1231.7194      9508.7939      21.185651      21.185651      21.185651    
     74200   37.1           153.21261     -4888.4592      19.78448      -1432.9964      9508.7668      21.185631      21.185631      21.185631    
     74400   37.2           151.87954     -4888.2827      19.612339     -553.45028      9508.7396      21.185611      21.185611      21.185611    
     74600   37.3           154.46352     -4888.6122      19.946011     -1103.113       9508.7123      21.18559       21.18559       21.18559     
     74800   37.4           153.41378     -4888.4724      19.810457     -1264.9941      9508.685       21.18557       21.18557       21.18557     
     75000   37.5           151.14998     -4888.1757      19.518131     -862.90251      9508.6575      21.18555       21.18555       21.18555     
     75200   37.6           153.19579     -4888.4357      19.782308     -1068.1682      9508.6301      21.185529      21.185529      21.185529    
     75400   37.7           153.01364     -4888.4078      19.758786     -982.78192      9508.6025      21.185509      21.185509      21.185509    
     75600   37.8           154.33352     -4888.574       19.929225     -995.21212      9508.5749      21.185488      21.185488      21.185488    
     75800   37.9           154.96755     -4888.6516      20.011097     -847.96444      9508.5473      21.185468      21.185468      21.185468    
     76000   38             151.54079     -4888.2048      19.568597     -1376.4206      9508.5195      21.185447      21.185447      21.185447    
     76200   38.1           153.8792      -4888.5025      19.870558     -1166.9059      9508.4917      21.185426      21.185426      21.185426    
     76400   38.2           153.17259     -4888.407       19.779311     -1133.8034      9508.4639      21.185406      21.185406      21.185406    
     76600   38.3           150.35337     -4888.0385      19.415264     -881.96139      9508.4359      21.185385      21.185385      21.185385    
     76800   38.4           153.22783     -4888.4054      19.786445     -618.45439      9508.4079      21.185364      21.185364      21.185364    
     77000   38.5           152.37489     -4888.2911      19.676304     -1062.8991      9508.3799      21.185343      21.185343      21.185343    
     77200   38.6           150.16355     -4888.0012      19.390752     -1132.6601      9508.3517      21.185323      21.185323      21.185323    
     77400   38.7           152.16367     -4888.2553      19.649029     -800.66374      9508.3235      21.185302      21.185302      21.185302    
     77600   38.8           154.47677     -4888.5497      19.947722     -962.23731      9508.2953      21.185281      21.185281      21.185281    
     77800   38.9           154.20452     -4888.5103      19.912566     -747.67406      9508.267       21.18526       21.18526       21.18526     
     78000   39             155.15379     -4888.6286      20.035146     -1528.3897      9508.2386      21.185238      21.185238      21.185238    
     78200   39.1           152.15096     -4888.2365      19.647388     -502.06185      9508.2102      21.185217      21.185217      21.185217    
     78400   39.2           153.63797     -4888.4242      19.839407     -1001.581       9508.1817      21.185196      21.185196      21.185196    
     78600   39.3           157.96041     -4888.9781      20.397567     -857.69264      9508.1531      21.185175      21.185175      21.185175    
     78800   39.4           157.4556      -4888.9087      20.332381     -1308.5389      9508.1245      21.185154      21.185154      21.185154    
     79000   39.5           146.90047     -4887.5411      18.969388     -463.29733      9508.0959      21.185132      21.185132      21.185132    
     79200   39.6           151.68577     -4888.1549      19.587318     -874.26547      9508.0672      21.185111      21.185111      21.185111    
     79400   39.7           152.19746     -4888.2167      19.653393     -462.68808      9508.0384      21.18509       21.18509       21.18509     
     79600   39.8           154.07343     -4888.4546      19.895638     -1076.1862      9508.0096      21.185068      21.185068      21.185068    
     79800   39.9           150.8629      -4888.0357      19.48106      -1006.5957      9507.9808      21.185047      21.185047      21.185047    
     80000   40             156.34598     -4888.7395      20.189095     -881.04839      9507.9519      21.185026      21.185026      21.185026    
     80200   40.1           155.58409     -4888.6368      20.090711     -436.53766      9507.9229      21.185004      21.185004      21.185004    
     80400   40.2           149.55362     -4887.8537      19.311991     -458.34084      9507.8939      21.184982      21.184982      21.184982    
     80600   40.3           156.59463     -4888.7587      20.221203     -981.92041      9507.8648      21.184961      21.184961      21.184961    
     80800   40.4           153.60365     -4888.3681      19.834976     -776.14184      9507.8357      21.184939      21.184939      21.184939    
     81000   40.5           151.40413     -4888.0798      19.55095      -536.63263      9507.8065      21.184918      21.184918      21.184918    
     81200   40.6           153.93604     -4888.4025      19.877897     -776.2287       9507.7773      21.184896      21.184896      21.184896    
     81400   40.7           154.34642     -4888.4512      19.93089      -1024.1706      9507.748       21.184874      21.184874      21.184874    
     81600   40.8           153.65877     -4888.3581      19.842092     -383.52715      9507.7187      21.184852      21.184852      21.184852    
     81800   40.9           153.04028     -4888.274       19.762227     -896.03532      9507.6893      21.184831      21.184831      21.184831    
     82000   41             156.45397     -4888.7106      20.20304      -798.04514      9507.6599      21.184809      21.184809      21.184809    
     82200   41.1           155.91339     -4888.6364      20.133234     -668.64216      9507.6304      21.184787      21.184787      21.184787    
     82400   41.2           157.09198     -4888.7844      20.285426     -719.40219      9507.6009      21.184765      21.184765      21.184765    
     82600   41.3           157.52012     -4888.8354      20.340712     -1177.2564      9507.5713      21.184743      21.184743      21.184743    
     82800   41.4           152.04612     -4888.1242      19.63385      -1064.6058      9507.5417      21.184721      21.184721      21.184721    
     83000   41.5           152.83812     -4888.2222      19.736122     -839.06302      9507.512       21.184699      21.184699      21.184699    
     83200   41.6           150.44963     -4887.9094      19.427694     -768.4017       9507.4823      21.184677      21.184677      21.184677    
     83400   41.7           156.77013     -4888.7215      20.243866     -804.76955      9507.4525      21.184655      21.184655      21.184655    
     83600   41.8           154.44404     -4888.4167      19.943496     -924.67248      9507.4227      21.184633      21.184633      21.184633    
     83800   41.9           156.896       -4888.7292      20.260119     -1147.5375      9507.3929      21.18461       21.18461       21.18461     
     84000   42             151.98681     -4888.0909      19.626191     -614.00689      9507.3629      21.184588      21.184588      21.184588    
     84200   42.1           160.66016     -4889.2067      20.746188     -689.5505       9507.333       21.184566      21.184566      21.184566    
     84400   42.2           154.7426      -4888.4382      19.982049     -732.50494      9507.3029      21.184544      21.184544      21.184544    
     84600   42.3           154.41056     -4888.3912      19.939172     -835.27617      9507.2729      21.184521      21.184521      21.184521    
     84800   42.4           153.23349     -4888.2349      19.787176     -950.84036      9507.2427      21.184499      21.184499      21.184499    
     85000   42.5           157.12549     -4888.7333      20.289754     -917.82814      9507.2126      21.184476      21.184476      21.184476    
     85200   42.6           152.66392     -4888.1527      19.713627     -612.66715      9507.1823      21.184454      21.184454      21.184454    
     85400   42.7           154.03027     -4888.325       19.890065     -842.24066      9507.152       21.184431      21.184431      21.184431    
     85600   42.8           157.27121     -4888.7394      20.30857      -1290.6472      9507.1217      21.184409      21.184409      21.184409    
     85800   42.9           157.30049     -4888.739       20.312351     -1021.6729      9507.0913      21.184386      21.184386      21.184386    
     86000   43             149.93609     -4887.7836      19.36138      -873.9704       9507.0608      21.184364      21.184364      21.184364    
     86200   43.1           153.49928     -4888.2396      19.821497     -658.43333      9507.0303      21.184341      21.184341      21.184341    
     86400   43.2           153.17722     -4888.1937      19.77991      -621.83931      9506.9997      21.184318      21.184318      21.184318    
     86600   43.3           158.56638     -4888.8855      20.475816     -1147.1314      9506.9691      21.184296      21.184296      21.184296    
     86800   43.4           152.85037     -4888.1432      19.737704     -751.82087      9506.9385      21.184273      21.184273      21.184273    
     87000   43.5           150.31886     -4887.812       19.410807     -831.88647      9506.9077      21.18425       21.18425       21.18425     
     87200   43.6           154.86763     -4888.3952      19.998194     -819.90342      9506.877       21.184227      21.184227      21.184227    
     87400   43.7           157.61424     -4888.7458      20.352866     -935.73737      9506.8461      21.184204      21.184204      21.184204    
     87600   43.8           155.42952     -4888.4595      20.070751     -834.26323      9506.8153      21.184181      21.184181      21.184181    
     87800   43.9           152.19672     -4888.0377      19.653297     -434.61454      9506.7843      21.184158      21.184158      21.184158    
     88000   44             153.18021     -4888.1606      19.780296     -697.10289      9506.7534      21.184135      21.184135      21.184135    
     88200   44.1           157.55793     -4888.7218      20.345595     -682.46936      9506.7223      21.184112      21.184112      21.184112    
     88400   44.2           160.74848     -4889.1296      20.757594     -1152.9204      9506.6913      21.184089      21.184089      21.184089    
     88600   44.3           156.93356     -4888.6328      20.264969     -854.57257      9506.6602      21.184066      21.184066      21.184066    
     88800   44.4           153.09207     -4888.1324      19.768915     -564.06385      9506.629       21.184043      21.184043      21.184043    
     89000   44.5           152.97617     -4888.1133      19.753948     -506.70743      9506.5978      21.18402       21.18402       21.18402     
     89200   44.6           154.57445     -4888.3155      19.960336     -995.78908      9506.5665      21.183997      21.183997      21.183997    
