LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     40400   20.2           142.13527     -3358.2459      9.1678402     -4770.7148      5736.3098      17.90101       17.90101       17.90101     
     40600   20.3           149.09694     -3358.6941      9.616874      -5063.7473      5736.2867      17.900986      17.900986      17.900986    
     40800   20.4           153.34621     -3358.9674      9.8909548     -4151.0708      5736.2634      17.900962      17.900962      17.900962    
     41000   20.5           147.62466     -3358.5972      9.5219107     -4563.3012      5736.2399      17.900937      17.900937      17.900937    
     41200   20.6           151.56044     -3358.8502      9.7757717     -4519.0104      5736.2162      17.900913      17.900913      17.900913    
     41400   20.7           146.29318     -3358.5094      9.4360289     -3787.568       5736.1923      17.900888      17.900888      17.900888    
     41600   20.8           154.64833     -3359.0475      9.9749431     -4875.0302      5736.1681      17.900863      17.900863      17.900863    
     41800   20.9           150.93669     -3358.807       9.735539      -5544.7389      5736.1438      17.900837      17.900837      17.900837    
     42000   21             147.65787     -3358.5946      9.5240526     -4750.4075      5736.1192      17.900812      17.900812      17.900812    
     42200   21.1           147.48541     -3358.5824      9.512929      -3900.0558      5736.0943      17.900786      17.900786      17.900786    
     42400   21.2           146.51226     -3358.5186      9.4501598     -2604.3855      5736.0693      17.90076       17.90076       17.90076     
     42600   21.3           152.05877     -3358.8753      9.8079143     -4040.903       5736.0442      17.900734      17.900734      17.900734    
     42800   21.4           144.04015     -3358.3571      9.2907065     -5407.1138      5736.0188      17.900707      17.900707      17.900707    
     43000   21.5           144.21216     -3358.3671      9.3018015     -3764.427       5735.9932      17.900681      17.900681      17.900681    
     43200   21.6           156.36581     -3359.1501      10.085722     -4199.9679      5735.9674      17.900654      17.900654      17.900654    
     43400   21.7           147.68807     -3358.5892      9.5260002     -3320.9192      5735.9414      17.900627      17.900627      17.900627    
     43600   21.8           149.68057     -3358.7166      9.6545184     -3821.7061      5735.9153      17.900599      17.900599      17.900599    
     43800   21.9           148.09673     -3358.6134      9.5523593     -3811.1978      5735.8889      17.900572      17.900572      17.900572    
     44000   22             147.83315     -3358.5954      9.5353585     -4965.7223      5735.8624      17.900544      17.900544      17.900544    
     44200   22.1           154.61463     -3359.0317      9.9727689     -4882.1311      5735.8357      17.900517      17.900517      17.900517    
     44400   22.2           145.44792     -3358.4393      9.381509      -4377.2651      5735.8087      17.900489      17.900489      17.900489    
     44600   22.3           144.80926     -3358.397       9.3403149     -3856.1396      5735.7816      17.90046       17.90046       17.90046     
     44800   22.4           150.41432     -3358.7574      9.7018456     -4966.4864      5735.7542      17.900432      17.900432      17.900432    
     45000   22.5           149.25202     -3358.6813      9.6268763     -4029.0132      5735.7267      17.900403      17.900403      17.900403    
     45200   22.6           148.45314     -3358.6286      9.5753482     -2424.6597      5735.6989      17.900374      17.900374      17.900374    
     45400   22.7           146.97478     -3358.5321      9.4799925     -3486.7182      5735.671       17.900345      17.900345      17.900345    
     45600   22.8           154.11849     -3358.9916      9.940768      -4712.6079      5735.643       17.900316      17.900316      17.900316    
     45800   22.9           156.98966     -3359.1757      10.125961     -4258.3931      5735.6147      17.900287      17.900287      17.900287    
     46000   23             141.6996      -3358.1882      9.1397395     -2835.773       5735.5863      17.900257      17.900257      17.900257    
     46200   23.1           155.00718     -3359.0454      9.9980887     -3754.8097      5735.5577      17.900228      17.900228      17.900228    
     46400   23.2           143.45424     -3358.299       9.2529148     -4055.7002      5735.529       17.900198      17.900198      17.900198    
     46600   23.3           148.98137     -3358.6543      9.6094192     -3441.3915      5735.5001      17.900168      17.900168      17.900168    
     46800   23.4           147.72254     -3358.5718      9.5282238     -3674.0441      5735.471       17.900137      17.900137      17.900137    
     47000   23.5           149.14498     -3358.6624      9.6199724     -5427.5158      5735.4418      17.900107      17.900107      17.900107    
     47200   23.6           145.15694     -3358.404       9.3627404     -5314.2581      5735.4123      17.900076      17.900076      17.900076    
     47400   23.7           146.20401     -3358.4702      9.4302775     -3615.8013      5735.3826      17.900045      17.900045      17.900045    
     47600   23.8           147.21417     -3358.5342      9.4954335     -6146.5489      5735.3527      17.900014      17.900014      17.900014    
     47800   23.9           156.02369     -3359.1012      10.063654     -3327.0472      5735.3225      17.899983      17.899983      17.899983    
     48000   24             151.75228     -3358.8244      9.7881451     -4195.8967      5735.2922      17.899951      17.899951      17.899951    
     48200   24.1           149.05828     -3358.6494      9.6143803     -4753.8687      5735.2616      17.89992       17.89992       17.89992     
     48400   24.2           148.5318      -3358.6141      9.5804219     -4098.0312      5735.2309      17.899888      17.899888      17.899888    
     48600   24.3           148.63388     -3358.6194      9.5870058     -4597.1585      5735.2         17.899855      17.899855      17.899855    
     48800   24.4           151.7212      -3358.8172      9.7861407     -3162.0579      5735.1689      17.899823      17.899823      17.899823    
     49000   24.5           150.29243     -3358.7237      9.6939839     -3974.1959      5735.1376      17.89979       17.89979       17.89979     
     49200   24.6           159.41974     -3359.3112      10.282703     -5410.8402      5735.1061      17.899758      17.899758      17.899758    
     49400   24.7           148.62177     -3358.6133      9.5862247     -5231.0165      5735.0744      17.899725      17.899725      17.899725    
     49600   24.8           146.58753     -3358.4807      9.4550147     -4151.1048      5735.0425      17.899692      17.899692      17.899692    
     49800   24.9           143.91992     -3358.3073      9.2829515     -4726.1333      5735.0104      17.899658      17.899658      17.899658    
     50000   25             139.45682     -3358.018       8.9950782     -3587.1865      5734.9781      17.899624      17.899624      17.899624    
     50200   25.1           150.30604     -3358.7164      9.6948616     -3844.0443      5734.9455      17.899591      17.899591      17.899591    
     50400   25.2           146.09451     -3358.4435      9.4232149     -5097.8131      5734.9128      17.899557      17.899557      17.899557    
     50600   25.3           147.04757     -3358.5036      9.4846878     -4034.0994      5734.8798      17.899522      17.899522      17.899522    
     50800   25.4           144.68566     -3358.3499      9.3323426     -3133.4324      5734.8466      17.899488      17.899488      17.899488    
     51000   25.5           150.65245     -3358.7333      9.7172053     -4305.6023      5734.8132      17.899453      17.899453      17.899453    
     51200   25.6           148.42593     -3358.5883      9.5735932     -3057.9163      5734.7796      17.899418      17.899418      17.899418    
     51400   25.7           155.06076     -3359.0149      10.001545     -3778.8776      5734.7459      17.899383      17.899383      17.899383    
     51600   25.8           147.01179     -3358.4942      9.4823802     -4539.7576      5734.7119      17.899348      17.899348      17.899348    
     51800   25.9           153.07154     -3358.8837      9.8732385     -4629.383       5734.6778      17.899312      17.899312      17.899312    
     52000   26             147.37503     -3358.5148      9.5058091     -2798.3287      5734.6435      17.899276      17.899276      17.899276    
     52200   26.1           145.16117     -3358.3704      9.3630137     -3002.5077      5734.609       17.899241      17.899241      17.899241    
     52400   26.2           146.6962      -3358.468       9.4620244     -3222.4861      5734.5744      17.899205      17.899205      17.899205    
     52600   26.3           153.72915     -3358.9202      9.9156548     -4968.6488      5734.5396      17.899168      17.899168      17.899168    
     52800   26.4           146.60113     -3358.4588      9.4558922     -4845.4193      5734.5046      17.899132      17.899132      17.899132    
     53000   26.5           153.08828     -3358.8759      9.8743183     -3132.7636      5734.4694      17.899095      17.899095      17.899095    
     53200   26.6           154.26533     -3358.9502      9.9502392     -5314.8056      5734.4341      17.899059      17.899059      17.899059    
     53400   26.7           146.28209     -3358.4338      9.4353138     -2474.0117      5734.3985      17.899021      17.899021      17.899021    
     53600   26.8           147.47446     -3358.5092      9.5122224     -4415.2278      5734.3627      17.898984      17.898984      17.898984    
     53800   26.9           148.58327     -3358.5791      9.5837415     -440.5333       5734.3268      17.898947      17.898947      17.898947    
     54000   27             151.07001     -3358.7379      9.7441385     -2353.2463      5734.2908      17.898909      17.898909      17.898909    
     54200   27.1           151.22484     -3358.7463      9.7541249     -2542.2111      5734.2547      17.898872      17.898872      17.898872    
     54400   27.2           148.62272     -3358.5769      9.586286      -2558.966       5734.2185      17.898834      17.898834      17.898834    
     54600   27.3           149.37756     -3358.6239      9.634974      -2566.0881      5734.1821      17.898796      17.898796      17.898796    
     54800   27.4           153.0466      -3358.859       9.8716302     -1987.0123      5734.1456      17.898758      17.898758      17.898758    
     55000   27.5           147.16255     -3358.4778      9.4921041     -3446.5279      5734.1089      17.89872       17.89872       17.89872     
     55200   27.6           156.84163     -3359.1005      10.116413     -2091.6124      5734.0721      17.898682      17.898682      17.898682    
     55400   27.7           151.39512     -3358.7475      9.7651085     -2751.7319      5734.0351      17.898643      17.898643      17.898643    
     55600   27.8           159.45596     -3359.2658      10.285039     -2383.5503      5733.9981      17.898605      17.898605      17.898605    
     55800   27.9           155.63222     -3359.0175      10.038404     -2867.1979      5733.9609      17.898566      17.898566      17.898566    
     56000   28             149.75042     -3358.6364      9.6590239     -3347.7034      5733.9236      17.898527      17.898527      17.898527    
     56200   28.1           156.76825     -3359.0874      10.11168      -2991.1119      5733.8861      17.898488      17.898488      17.898488    
     56400   28.2           157.06143     -3359.1047      10.13059      -3283.9316      5733.8485      17.898449      17.898449      17.898449    
     56600   28.3           155.03562     -3358.9722      9.9999233     -3652.771       5733.8107      17.89841       17.89841       17.89841     
     56800   28.4           151.50986     -3358.7431      9.772509      -2731.4152      5733.7728      17.89837       17.89837       17.89837     
     57000   28.5           154.61067     -3358.9414      9.9725138     -2838.7365      5733.7347      17.898331      17.898331      17.898331    
     57200   28.6           150.6203      -3358.6822      9.7151315     -1570.7869      5733.6966      17.898291      17.898291      17.898291    
     57400   28.7           152.66264     -3358.8122      9.8468642     -2890.5987      5733.6583      17.898251      17.898251      17.898251    
     57600   28.8           147.95563     -3358.5069      9.5432584     -3450.3747      5733.6199      17.898211      17.898211      17.898211    
     57800   28.9           156.53894     -3359.0587      10.096889     -3285.0321      5733.5814      17.898171      17.898171      17.898171    
     58000   29             152.48558     -3358.7955      9.8354441     -2091.6357      5733.5428      17.898131      17.898131      17.898131    
     58200   29.1           158.65053     -3359.1914      10.233088     -3077.208       5733.504       17.898091      17.898091      17.898091    
     58400   29.2           151.3808      -3358.7207      9.7641843     -1833.7854      5733.465       17.89805       17.89805       17.89805     
     58600   29.3           148.48238     -3358.5319      9.5772343     -2495.3794      5733.426       17.89801       17.89801       17.89801     
     58800   29.4           149.71324     -3358.6094      9.6566258     -826.97235      5733.3868      17.897969      17.897969      17.897969    
     59000   29.5           154.07723     -3358.8892      9.9381067     -2297.4684      5733.3475      17.897928      17.897928      17.897928    
     59200   29.6           151.25628     -3358.7054      9.756153      -3139.0111      5733.3081      17.897887      17.897887      17.897887    
     59400   29.7           150.75831     -3358.6714      9.7240337     -3885.783       5733.2686      17.897846      17.897846      17.897846    
     59600   29.8           152.78191     -3358.8001      9.8545572     -2846.0876      5733.2289      17.897805      17.897805      17.897805    
     59800   29.9           152.7759      -3358.7979      9.8541697     -3967.1431      5733.1891      17.897763      17.897763      17.897763    
     60000   30             159.42273     -3359.2248      10.282896     -1018.283       5733.1492      17.897722      17.897722      17.897722    
     60200   30.1           159.05875     -3359.1995      10.259419     -2364.9037      5733.1092      17.89768       17.89768       17.89768     
     60400   30.2           153.06858     -3358.8112      9.8730478     -3888.1445      5733.069       17.897638      17.897638      17.897638    
     60600   30.3           153.17259     -3358.816       9.8797566     -1614.4113      5733.0287      17.897596      17.897596      17.897596    
     60800   30.4           157.55182     -3359.0966      10.16222      -1536.6976      5732.9883      17.897554      17.897554      17.897554    
     61000   30.5           149.79167     -3358.5941      9.6616842     -1092.9119      5732.9479      17.897512      17.897512      17.897512    
     61200   30.6           156.12525     -3359.0008      10.070206     -2066.7627      5732.9073      17.89747       17.89747       17.89747     
     61400   30.7           152.64531     -3358.7743      9.8457463     -4001.9243      5732.8667      17.897428      17.897428      17.897428    
     61600   30.8           155.52905     -3358.9584      10.03175      -1156.9872      5732.8259      17.897385      17.897385      17.897385    
     61800   30.9           155.20484     -3358.9356      10.010838     -3615.0017      5732.7851      17.897343      17.897343      17.897343    
     62000   31             150.84167     -3358.6522      9.72941       -2225.5144      5732.7441      17.8973        17.8973        17.8973      
     62200   31.1           158.07335     -3359.1168      10.195859     -2094.5948      5732.703       17.897257      17.897257      17.897257    
     62400   31.2           157.01428     -3359.0465      10.127549     -2679.2685      5732.6618      17.897214      17.897214      17.897214    
     62600   31.3           149.47526     -3358.5582      9.641276      -2137.3206      5732.6205      17.897171      17.897171      17.897171    
     62800   31.4           150.65403     -3358.6323      9.7173071     -2568.9113      5732.5791      17.897128      17.897128      17.897128    
     63000   31.5           152.25767     -3358.7338      9.8207434     -1106.896       5732.5375      17.897085      17.897085      17.897085    
     63200   31.6           155.39337     -3358.934       10.022998     -2288.6262      5732.4959      17.897042      17.897042      17.897042    
     63400   31.7           149.72253     -3358.5661      9.6572247     -2126.7902      5732.4541      17.896998      17.896998      17.896998    
     63600   31.8           146.06628     -3358.3283      9.4213937     -1890.9554      5732.4123      17.896955      17.896955      17.896955    
     63800   31.9           149.25051     -3358.5317      9.6267788     -1885.2492      5732.3704      17.896911      17.896911      17.896911    
     64000   32             147.43632     -3358.4126      9.5097627     -1759.0174      5732.3284      17.896867      17.896867      17.896867    
     64200   32.1           152.73317     -3358.7523      9.8514133     -3161.1232      5732.2863      17.896824      17.896824      17.896824    
     64400   32.2           151.50175     -3358.6709      9.7719856     -1908.8559      5732.2441      17.89678       17.89678       17.89678     
     64600   32.3           151.28302     -3358.6547      9.7578777     -2503.6414      5732.2018      17.896736      17.896736      17.896736    
     64800   32.4           144.85928     -3358.2382      9.3435415     -1968.4961      5732.1594      17.896692      17.896692      17.896692    
     65000   32.5           151.42086     -3358.6595      9.7667685     -1797.0917      5732.1169      17.896647      17.896647      17.896647    
     65200   32.6           163.80638     -3359.4563      10.565644     -2432.868       5732.0743      17.896603      17.896603      17.896603    
     65400   32.7           148.86887     -3358.4907      9.6021628     -1706.216       5732.0316      17.896559      17.896559      17.896559    
     65600   32.8           151.83167     -3358.6797      9.793266      -1986.509       5731.9888      17.896514      17.896514      17.896514    
     65800   32.9           156.43627     -3358.9747      10.090266     -2531.8733      5731.9459      17.896469      17.896469      17.896469    
     66000   33             152.76933     -3358.736       9.8537462     -298.31309      5731.903       17.896425      17.896425      17.896425    
     66200   33.1           152.10186     -3358.6908      9.8106938     -1368.0393      5731.86        17.89638       17.89638       17.89638     
     66400   33.2           157.11578     -3359.0121      10.134096     -2784.4187      5731.8169      17.896335      17.896335      17.896335    
     66600   33.3           148.57273     -3358.4589      9.583062      -1996.3171      5731.7737      17.89629       17.89629       17.89629     
     66800   33.4           156.70057     -3358.9811      10.107314     -2338.6289      5731.7305      17.896245      17.896245      17.896245    
     67000   33.5           149.49787     -3358.5144      9.6427343     -1152.0785      5731.6871      17.8962        17.8962        17.8962      
     67200   33.6           152.26082     -3358.6904      9.8209468     -3327.0799      5731.6436      17.896155      17.896155      17.896155    
     67400   33.7           153.27713     -3358.7538      9.8864994     -1152.3498      5731.6001      17.896109      17.896109      17.896109    
     67600   33.8           145.75405     -3358.2664      9.4012546     -257.02493      5731.5564      17.896064      17.896064      17.896064    
     67800   33.9           154.11787     -3358.8038      9.940728      -3016.7092      5731.5127      17.896018      17.896018      17.896018    
     68000   34             148.30895     -3358.4268      9.5660481     -1698.6696      5731.4688      17.895973      17.895973      17.895973    
     68200   34.1           152.92022     -3358.7222      9.8634783     -2076.5927      5731.4249      17.895927      17.895927      17.895927    
     68400   34.2           152.95757     -3358.7224      9.8658875     -1624.5038      5731.3809      17.895881      17.895881      17.895881    
     68600   34.3           142.76064     -3358.0624      9.2081775     -1228.7812      5731.3368      17.895835      17.895835      17.895835    
     68800   34.4           152.996       -3358.7205      9.868366      -2459.7003      5731.2926      17.895789      17.895789      17.895789    
     69000   34.5           146.67915     -3358.3108      9.4609241     -2322.4822      5731.2484      17.895743      17.895743      17.895743    
     69200   34.6           151.64025     -3358.6286      9.7809195     -2618.3394      5731.204       17.895697      17.895697      17.895697    
     69400   34.7           153.0901      -3358.7199      9.8744361     -1359.7266      5731.1595      17.895651      17.895651      17.895651    
     69600   34.8           156.2744      -3358.9231      10.079826     -1400.944       5731.115       17.895605      17.895605      17.895605    
     69800   34.9           151.40692     -3358.6068      9.7658696     -1152.0039      5731.0704      17.895558      17.895558      17.895558    
     70000   35             153.43874     -3358.7357      9.8969233     -2601.7187      5731.0257      17.895512      17.895512      17.895512    
     70200   35.1           155.93156     -3358.8943      10.057712     -1616.9321      5730.9808      17.895465      17.895465      17.895465    
     70400   35.2           154.11577     -3358.7748      9.9405921     -1415.7479      5730.936       17.895418      17.895418      17.895418    
     70600   35.3           156.32419     -3358.915       10.083037     -1728.3609      5730.891       17.895371      17.895371      17.895371    
     70800   35.4           149.23523     -3358.4555      9.6257938     -2016.9655      5730.846       17.895325      17.895325      17.895325    
     71000   35.5           158.53362     -3359.053       10.225548     -2192.7088      5730.8009      17.895278      17.895278      17.895278    
     71200   35.6           157.21153     -3358.9654      10.140272     -1243.3965      5730.7557      17.895231      17.895231      17.895231    
     71400   35.7           156.37672     -3358.9094      10.086426     -1887.2104      5730.7104      17.895183      17.895183      17.895183    
     71600   35.8           153.14323     -3358.6985      9.8778628      220.46513      5730.6651      17.895136      17.895136      17.895136    
     71800   35.9           151.1376      -3358.5668      9.7484982     -26.003868      5730.6198      17.895089      17.895089      17.895089    
     72000   36             153.28015     -3358.7026      9.8866942     -1835.3082      5730.5743      17.895042      17.895042      17.895042    
     72200   36.1           154.24442     -3358.7625      9.9488906     -1605.9787      5730.5289      17.894994      17.894994      17.894994    
     72400   36.2           151.82655     -3358.6042      9.7929355     -1004.2415      5730.4833      17.894947      17.894947      17.894947    
     72600   36.3           153.55911     -3358.7137      9.9046875     -2610.3689      5730.4378      17.8949        17.8949        17.8949      
     72800   36.4           150.45398     -3358.511       9.7044038     -1652.4166      5730.3921      17.894852      17.894852      17.894852    
     73000   36.5           143.94652     -3358.0889      9.2846674     -1095.2473      5730.3464      17.894804      17.894804      17.894804    
     73200   36.6           150.65815     -3358.5196      9.7175729     -2904.5298      5730.3006      17.894757      17.894757      17.894757    
     73400   36.7           147.16938     -3358.2922      9.4925444     -1572.4894      5730.2546      17.894709      17.894709      17.894709    
     73600   36.8           152.89424     -3358.6592      9.8618029     -1111.6515      5730.2086      17.894661      17.894661      17.894661    
     73800   36.9           146.32685     -3358.2332      9.4382009     -893.22365      5730.1625      17.894613      17.894613      17.894613    
     74000   37             148.32526     -3358.3598      9.5670995     -2555.446       5730.1163      17.894565      17.894565      17.894565    
     74200   37.1           149.11678     -3358.4084      9.6181535     -1140.5051      5730.07        17.894517      17.894517      17.894517    
     74400   37.2           154.96378     -3358.7833      9.9952895     -998.6376       5730.0236      17.894469      17.894469      17.894469    
     74600   37.3           155.33841     -3358.805       10.019454     -1890.8947      5729.9772      17.89442       17.89442       17.89442     
     74800   37.4           148.71723     -3358.3755      9.5923818     -1070.1697      5729.9307      17.894372      17.894372      17.894372    
     75000   37.5           152.0044      -3358.5852      9.8044074     -1803.7102      5729.8841      17.894323      17.894323      17.894323    
     75200   37.6           161.36989     -3359.1869      10.408489     -512.1755       5729.8375      17.894275      17.894275      17.894275    
     75400   37.7           154.67468     -3358.7527      9.9766428     -1834.975       5729.7908      17.894226      17.894226      17.894226    
     75600   37.8           154.36803     -3358.7305      9.9568633     -1779.015       5729.7441      17.894178      17.894178      17.894178    
     75800   37.9           155.95804     -3358.8306      10.05942      -197.7157       5729.6973      17.894129      17.894129      17.894129    
     76000   38             150.82222     -3358.4969      9.7281557     -973.0919       5729.6505      17.89408       17.89408       17.89408     
     76200   38.1           159.72656     -3359.0689      10.302493     -262.94954      5729.6037      17.894031      17.894031      17.894031    
     76400   38.2           157.07086     -3358.8951      10.131198     -681.31657      5729.5568      17.893983      17.893983      17.893983    
     76600   38.3           151.04101     -3358.5036      9.7422678     -180.23238      5729.5099      17.893934      17.893934      17.893934    
     76800   38.4           150.4259      -3358.4615      9.7025925     -2126.9114      5729.4631      17.893885      17.893885      17.893885    
     77000   38.5           157.5917      -3358.9214      10.164792     -784.47038      5729.4161      17.893836      17.893836      17.893836    
     77200   38.6           152.85188     -3358.6131      9.8590701      150.86247      5729.3691      17.893787      17.893787      17.893787    
     77400   38.7           156.26174     -3358.8306      10.079009     -1617.2003      5729.3221      17.893738      17.893738      17.893738    
     77600   38.8           152.83506     -3358.6072      9.8579855     -2782.9161      5729.275       17.893689      17.893689      17.893689    
     77800   38.9           154.97964     -3358.743       9.996313      -832.81393      5729.2278      17.89364       17.89364       17.89364     
     78000   39             149.0952      -3358.361       9.6167615      721.98493      5729.1806      17.893591      17.893591      17.893591    
     78200   39.1           151.08219     -3358.4867      9.7449239     -1391.8052      5729.1333      17.893542      17.893542      17.893542    
     78400   39.2           147.61037     -3358.2602      9.5209886     -1018.1689      5729.0861      17.893492      17.893492      17.893492    
     78600   39.3           148.69704     -3358.3279      9.5910797     -1245.8025      5729.0387      17.893443      17.893443      17.893443    
     78800   39.4           155.40035     -3358.7578      10.023449     -1501.3418      5728.9913      17.893394      17.893394      17.893394    
     79000   39.5           148.35641     -3358.301       9.569109      -858.20638      5728.9438      17.893344      17.893344      17.893344    
     79200   39.6           153.36002     -3358.6213      9.8918457     -1753.0692      5728.8963      17.893295      17.893295      17.893295    
     79400   39.7           149.64656     -3358.3792      9.652325      -1566.7649      5728.8487      17.893245      17.893245      17.893245    
     79600   39.8           156.26723     -3358.8039      10.079363     -1148.9082      5728.801       17.893196      17.893196      17.893196    
     79800   39.9           155.98566     -3358.7832      10.061201     -1100.1555      5728.7533      17.893146      17.893146      17.893146    
     80000   40             161.61281     -3359.1437      10.424158     -488.41368      5728.7056      17.893096      17.893096      17.893096    
     80200   40.1           158.13124     -3358.9166      10.199593     -1672.443       5728.6578      17.893047      17.893047      17.893047    
     80400   40.2           153.75939     -3358.6321      9.9176054     -1148.2707      5728.61        17.892997      17.892997      17.892997    
     80600   40.3           155.1472      -3358.7191      10.007121     -439.32589      5728.5621      17.892947      17.892947      17.892947    
     80800   40.4           146.81892     -3358.1792      9.4699394     -837.52464      5728.5142      17.892897      17.892897      17.892897    
     81000   40.5           148.43647     -3358.2812      9.5742729     -1130.7386      5728.4662      17.892847      17.892847      17.892847    
     81200   40.6           147.9427      -3358.2468      9.5424244     -611.39107      5728.4182      17.892797      17.892797      17.892797    
     81400   40.7           161.33334     -3359.1081      10.406131      31.568924      5728.3701      17.892747      17.892747      17.892747    
     81600   40.8           148.21462     -3358.2593      9.5599634     -1419.9698      5728.3219      17.892697      17.892697      17.892697    
     81800   40.9           157.98705     -3358.8873      10.190293     -2322.2753      5728.2738      17.892647      17.892647      17.892647    
     82000   41             152.18939     -3358.5107      9.8163394     -1401.8568      5728.2255      17.892597      17.892597      17.892597    
     82200   41.1           151.70269     -3358.4767      9.7849467     -239.84138      5728.1772      17.892546      17.892546      17.892546    
     82400   41.2           155.69906     -3358.732       10.042716     -317.51745      5728.1289      17.892496      17.892496      17.892496    
     82600   41.3           160.91454     -3359.0658      10.379118     -967.09071      5728.0805      17.892446      17.892446      17.892446    
     82800   41.4           156.41852     -3358.7734      10.089122     -290.31709      5728.0321      17.892395      17.892395      17.892395    
     83000   41.5           151.59387     -3358.4597      9.7779279     -1720.8057      5727.9837      17.892345      17.892345      17.892345    
     83200   41.6           153.30133     -3358.5672      9.8880602     -512.61035      5727.9353      17.892294      17.892294      17.892294    
     83400   41.7           151.14154     -3358.4252      9.748752      -586.46053      5727.8868      17.892244      17.892244      17.892244    
     83600   41.8           157.08674     -3358.8063      10.132222     -2087.5572      5727.8383      17.892193      17.892193      17.892193    
     83800   41.9           150.9811      -3358.4098      9.7384033     -1354.0177      5727.7897      17.892143      17.892143      17.892143    
     84000   42             155.64335     -3358.708       10.039123      158.14257      5727.741       17.892092      17.892092      17.892092    
     84200   42.1           156.11194     -3358.7357      10.069347     -2196.9933      5727.6924      17.892041      17.892041      17.892041    
     84400   42.2           153.31731     -3358.5528      9.8890909      466.56039      5727.6437      17.891991      17.891991      17.891991    
     84600   42.3           152.14608     -3358.4748      9.8135459      1103.4328      5727.5949      17.89194       17.89194       17.89194     
     84800   42.4           155.8142      -3358.7089      10.050143      303.87741      5727.5462      17.891889      17.891889      17.891889    
     85000   42.5           153.42294     -3358.552       9.8959042     -1249.2785      5727.4975      17.891838      17.891838      17.891838    
     85200   42.6           163.15652     -3359.1773      10.523728     -1119.5775      5727.4487      17.891788      17.891788      17.891788    
     85400   42.7           151.28076     -3358.4086      9.7577319     -918.26278      5727.4         17.891737      17.891737      17.891737    
     85600   42.8           141.98729     -3357.8066      9.1582958      361.42654      5727.3512      17.891686      17.891686      17.891686    
     85800   42.9           157.76609     -3358.8218      10.176041     -1279.4981      5727.3024      17.891635      17.891635      17.891635    
     86000   43             147.901       -3358.1828      9.5397348     -425.57721      5727.2536      17.891584      17.891584      17.891584    
     86200   43.1           156.14089     -3358.7118      10.071214      150.25539      5727.2047      17.891534      17.891534      17.891534    
     86400   43.2           151.14157     -3358.3867      9.7487542     -554.33365      5727.1558      17.891483      17.891483      17.891483    
     86600   43.3           160.86886     -3359.0116      10.376172     -547.40887      5727.1069      17.891432      17.891432      17.891432    
     86800   43.4           158.29184     -3358.8428      10.209952     -627.46501      5727.058       17.891381      17.891381      17.891381    
     87000   43.5           159.77386     -3358.9358      10.305544     -965.92278      5727.009       17.89133       17.89133       17.89133     
     87200   43.6           153.43271     -3358.5242      9.8965347      30.213393      5726.9601      17.891279      17.891279      17.891279    
     87400   43.7           148.92901     -3358.231       9.6060424      592.03946      5726.9111      17.891228      17.891228      17.891228    
     87600   43.8           155.12237     -3358.628       10.005519     -872.94276      5726.8621      17.891177      17.891177      17.891177    
     87800   43.9           157.51118     -3358.7795      10.159599     -800.30381      5726.8131      17.891126      17.891126      17.891126    
