LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      1950  -29182.021      2.7049664e-08  7.6860955e-07  4.4377832e-05  41012.711      24.759643      24.759643      66.900555    
      1960  -29182.021      3.1991021e-08  7.7196713e-07  4.4192366e-05  41012.711      24.759643      24.759643      66.900555    
      1970  -29182.021      3.4225777e-08  7.8059775e-07  4.4316715e-05  41012.711      24.759643      24.759643      66.900555    
      1980  -29182.021      3.4924717e-08  7.9874843e-07  4.4955357e-05  41012.711      24.759643      24.759643      66.900555    
      1990  -29182.021      3.3544097e-08  8.2434501e-07  4.6023954e-05  41012.711      24.759643      24.759643      66.900555    
      2000  -29182.021      3.0151119e-08  8.4967385e-07  4.7078203e-05  41012.711      24.759643      24.759643      66.900555    
      2010  -29182.021      3.1742068e-08  8.6517598e-07  4.7555063e-05  41012.711      24.759643      24.759643      66.900555    
      2020  -29182.021      3.3252058e-08  8.6464599e-07  4.7193016e-05  41012.711      24.759643      24.759643      66.900555    
      2030  -29182.021      3.1829744e-08  8.48217e-07    4.5938646e-05  41012.711      24.759643      24.759643      66.900555    
      2040  -29182.021      3.2419474e-08  8.2098429e-07  4.4135625e-05  41012.711      24.759643      24.759643      66.900555    
      2050  -29182.021      3.0324481e-08  7.8909676e-07  4.2121518e-05  41012.711      24.759643      24.759643      66.900555    
      2060  -29182.021      2.912534e-08   7.5689691e-07  4.0082912e-05  41012.711      24.759643      24.759643      66.900555    
      2070  -29182.021      2.6490215e-08  7.2653938e-07  3.8201056e-05  41012.711      24.759643      24.759643      66.900555    
      2080  -29182.021      2.5478188e-08  6.9900882e-07  3.6484149e-05  41012.711      24.759643      24.759643      66.900555    
      2090  -29182.021      2.3992937e-08  6.7498689e-07  3.4977743e-05  41012.711      24.759643      24.759643      66.900555    
      2100  -29182.021      2.6621039e-08  6.5471577e-07  3.3696582e-05  41012.711      24.759643      24.759643      66.900555    
      2110  -29182.021      2.7493138e-08  6.3737885e-07  3.2590186e-05  41012.711      24.759643      24.759643      66.900555    
      2120  -29182.021      2.6053395e-08  6.2088722e-07  3.1542388e-05  41012.711      24.759643      24.759643      66.900555    
      2130  -29182.021      2.5214292e-08  6.0278127e-07  3.0424674e-05  41012.711      24.759643      24.759643      66.900555    
      2140  -29182.021      2.3603998e-08  5.8190647e-07  2.9193741e-05  41012.711      24.759643      24.759643      66.900555    
      2150  -29182.021      2.2767812e-08  5.596045e-07   2.7901568e-05  41012.711      24.759643      24.759643      66.900555    
      2160  -29182.021      2.2780884e-08  5.3930453e-07  2.6722363e-05  41012.711      24.759643      24.759643      66.900555    
      2170  -29182.021      2.139241e-08   5.2468072e-07  2.5811296e-05  41012.711      24.759643      24.759643      66.900555    
      2180  -29182.021      2.001581e-08   5.175915e-07   2.5301619e-05  41012.711      24.759643      24.759643      66.900555    
      2190  -29182.021      2.0723443e-08  5.1701502e-07  2.5092661e-05  41012.711      24.759643      24.759643      66.900555    
      2200  -29182.021      2.027062e-08   5.1936842e-07  2.5060705e-05  41012.711      24.759643      24.759643      66.900555    
      2210  -29182.021      1.843293e-08   5.2025496e-07  2.4951953e-05  41012.711      24.759643      24.759643      66.900555    
      2220  -29182.021      1.9697711e-08  5.1690199e-07  2.4644036e-05  41012.711      24.759643      24.759643      66.900555    
      2230  -29182.021      1.9251143e-08  5.0974277e-07  2.4145851e-05  41012.711      24.759643      24.759643      66.900555    
      2240  -29182.021      1.7991757e-08  5.0187326e-07  2.36039e-05    41012.711      24.759643      24.759643      66.900555    
      2250  -29182.021      1.8793726e-08  4.9687109e-07  2.3207403e-05  41012.711      24.759643      24.759643      66.900555    
      2260  -29182.021      1.789076e-08   4.9668972e-07  2.3044265e-05  41012.711      24.759643      24.759643      66.900555    
      2270  -29182.021      1.9189641e-08  5.00817e-07    2.3069765e-05  41012.711      24.759643      24.759643      66.900555    
      2280  -29182.021      2.0391323e-08  5.0683942e-07  2.3199818e-05  41012.711      24.759643      24.759643      66.900555    
      2290  -29182.021      1.9539074e-08  5.1198727e-07  2.3294447e-05  41012.711      24.759643      24.759643      66.900555    
      2300  -29182.021      1.929459e-08   5.1471895e-07  2.3260687e-05  41012.711      24.759643      24.759643      66.900555    
      2310  -29182.021      1.8758548e-08  5.1532743e-07  2.3135555e-05  41012.711      24.759643      24.759643      66.900555    
      2320  -29182.021      1.7711343e-08  5.1522396e-07  2.2995935e-05  41012.711      24.759643      24.759643      66.900555    
      2330  -29182.021      1.7928689e-08  5.1563151e-07  2.2849704e-05  41012.711      24.759643      24.759643      66.900555    
      2340  -29182.021      2.0306793e-08  5.1673687e-07  2.2732266e-05  41012.711      24.759643      24.759643      66.900555    
      2350  -29182.021      2.0440302e-08  5.1786016e-07  2.2630022e-05  41012.711      24.759643      24.759643      66.900555    
      2360  -29182.021      1.8517049e-08  5.1838401e-07  2.2509739e-05  41012.711      24.759643      24.759643      66.900555    
      2370  -29182.021      2.1063441e-08  5.1866481e-07  2.2366995e-05  41012.711      24.759643      24.759643      66.900555    
      2380  -29182.021      2.242555e-08   5.2019074e-07  2.2281928e-05  41012.711      24.759643      24.759643      66.900555    
      2390  -29182.021      2.2525234e-08  5.248732e-07   2.2327275e-05  41012.711      24.759643      24.759643      66.900555    
      2400  -29182.021      2.3064477e-08  5.3399019e-07  2.2548323e-05  41012.711      24.759643      24.759643      66.900555    
      2410  -29182.021      2.2848391e-08  5.4746732e-07  2.2959309e-05  41012.711      24.759643      24.759643      66.900555    
      2420  -29182.021      2.2499495e-08  5.6386798e-07  2.3494051e-05  41012.711      24.759643      24.759643      66.900555    
      2430  -29182.021      2.154838e-08   5.810944e-07   2.4057031e-05  41012.711      24.759643      24.759643      66.900555    
      2440  -29182.021      2.14367e-08    5.9740212e-07  2.4578103e-05  41012.711      24.759643      24.759643      66.900555    
      2450  -29182.021      2.1630471e-08  6.121785e-07   2.5034068e-05  41012.711      24.759643      24.759643      66.900555    
      2460  -29182.021      2.3967303e-08  6.2601364e-07  2.5419882e-05  41012.711      24.759643      24.759643      66.900555    
      2470  -29182.021      2.5300268e-08  6.4015616e-07  2.581508e-05   41012.711      24.759643      24.759643      66.900555    
      2480  -29182.021      2.5971174e-08  6.5581175e-07  2.6235468e-05  41012.711      24.759643      24.759643      66.900555    
      2490  -29182.021      2.9626554e-08  6.7371867e-07  2.6755903e-05  41012.711      24.759643      24.759643      66.900555    
      2500  -29182.021      2.9985963e-08  6.9407938e-07  2.7380682e-05  41012.711      24.759643      24.759643      66.900555    
      2510  -29182.021      2.9796879e-08  7.1661367e-07  2.8083019e-05  41012.711      24.759643      24.759643      66.900555    
      2520  -29182.021      2.9684446e-08  7.4051512e-07  2.8816539e-05  41012.711      24.759643      24.759643      66.900555    
      2530  -29182.021      2.8439829e-08  7.6432642e-07  2.9537266e-05  41012.711      24.759643      24.759643      66.900555    
      2540  -29182.021      2.8266019e-08  7.8599299e-07  3.0177595e-05  41012.711      24.759643      24.759643      66.900555    
      2550  -29182.021      2.8315085e-08  8.0331847e-07  3.061346e-05   41012.711      24.759643      24.759643      66.900555    
      2560  -29182.021      2.6528503e-08  8.1485247e-07  3.0825607e-05  41012.711      24.759643      24.759643      66.900555    
      2570  -29182.021      2.9692018e-08  8.2060307e-07  3.0826537e-05  41012.711      24.759643      24.759643      66.900555    
      2580  -29182.021      3.3243431e-08  8.2196451e-07  3.0647588e-05  41012.711      24.759643      24.759643      66.900555    
      2590  -29182.021      3.2712471e-08  8.2072878e-07  3.0378961e-05  41012.711      24.759643      24.759643      66.900555    
      2600  -29182.021      2.8376505e-08  8.1774916e-07  3.004368e-05   41012.711      24.759643      24.759643      66.900555    
      2610  -29182.021      2.9519717e-08  8.1213934e-07  2.9610279e-05  41012.711      24.759643      24.759643      66.900555    
      2620  -29182.021      3.0853491e-08  8.0159753e-07  2.9028376e-05  41012.711      24.759643      24.759643      66.900555    
      2630  -29182.021      2.9977436e-08  7.8378811e-07  2.8212264e-05  41012.711      24.759643      24.759643      66.900555    
      2640  -29182.021      2.7148197e-08  7.5800136e-07  2.7105332e-05  41012.711      24.759643      24.759643      66.900555    
      2650  -29182.021      2.6743692e-08  7.2592539e-07  2.5781263e-05  41012.711      24.759643      24.759643      66.900555    
      2660  -29182.021      2.5845572e-08  6.9101486e-07  2.4375015e-05  41012.711      24.759643      24.759643      66.900555    
      2670  -29182.021      2.3973516e-08  6.5696082e-07  2.3011392e-05  41012.711      24.759643      24.759643      66.900555    
      2680  -29182.021      2.1435012e-08  6.2634379e-07  2.1794337e-05  41012.711      24.759643      24.759643      66.900555    
      2690  -29182.021      2.0718168e-08  6.0013854e-07  2.0722689e-05  41012.711      24.759643      24.759643      66.900555    
      2700  -29182.021      2.0545091e-08  5.7802548e-07  1.9823137e-05  41012.711      24.759643      24.759643      66.900555    
      2710  -29182.021      1.9598701e-08  5.5911161e-07  1.9043022e-05  41012.711      24.759643      24.759643      66.900555    
      2720  -29182.021      2.0348213e-08  5.4258411e-07  1.8345183e-05  41012.711      24.759643      24.759643      66.900555    
      2730  -29182.021      2.2684237e-08  5.2802315e-07  1.7722949e-05  41012.711      24.759643      24.759643      66.900555    
      2740  -29182.021      2.2690488e-08  5.153232e-07   1.718867e-05   41012.711      24.759643      24.759643      66.900555    
      2750  -29182.021      2.0415627e-08  5.0450072e-07  1.6700543e-05  41012.711      24.759643      24.759643      66.900555    
      2760  -29182.021      1.662849e-08   4.9556529e-07  1.630526e-05   41012.711      24.759643      24.759643      66.900555    
      2770  -29182.021      1.7382404e-08  4.8856733e-07  1.5967806e-05  41012.711      24.759643      24.759643      66.900555    
      2780  -29182.021      1.7408892e-08  4.8369449e-07  1.5708867e-05  41012.711      24.759643      24.759643      66.900555    
      2790  -29182.021      1.6982769e-08  4.8122264e-07  1.5507897e-05  41012.711      24.759643      24.759643      66.900555    
      2800  -29182.021      1.775262e-08   4.8124476e-07  1.5427319e-05  41012.711      24.759643      24.759643      66.900555    
      2810  -29182.021      1.7925251e-08  4.8332928e-07  1.5385807e-05  41012.711      24.759643      24.759643      66.900555    
      2820  -29182.021      1.7094784e-08  4.8635516e-07  1.537692e-05   41012.711      24.759643      24.759643      66.900555    
      2830  -29182.021      1.7297523e-08  4.887601e-07   1.5332876e-05  41012.711      24.759643      24.759643      66.900555    
      2840  -29182.021      1.9469142e-08  4.8920266e-07  1.5236182e-05  41012.711      24.759643      24.759643      66.900555    
      2850  -29182.021      2.161234e-08   4.8729346e-07  1.5076659e-05  41012.711      24.759643      24.759643      66.900555    
      2860  -29182.021      2.2181084e-08  4.8389123e-07  1.4862542e-05  41012.711      24.759643      24.759643      66.900555    
      2870  -29182.021      2.1078795e-08  4.8069428e-07  1.4669151e-05  41012.711      24.759643      24.759643      66.900555    
      2880  -29182.021      1.8379627e-08  4.793732e-07   1.4509027e-05  41012.711      24.759643      24.759643      66.900555    
      2890  -29182.021      1.7642217e-08  4.8077265e-07  1.4452075e-05  41012.711      24.759643      24.759643      66.900555    
      2900  -29182.021      1.8134173e-08  4.8460827e-07  1.4453742e-05  41012.711      24.759643      24.759643      66.900555    
      2910  -29182.021      1.7897819e-08  4.8976947e-07  1.4513928e-05  41012.711      24.759643      24.759643      66.900555    
      2920  -29182.021      1.7588092e-08  4.9504068e-07  1.4555379e-05  41012.711      24.759643      24.759643      66.900555    
      2930  -29182.021      1.7648372e-08  4.9981907e-07  1.4587559e-05  41012.711      24.759643      24.759643      66.900555    
      2940  -29182.021      1.786421e-08   5.0440387e-07  1.4608551e-05  41012.711      24.759643      24.759643      66.900555    
      2950  -29182.021      1.8232145e-08  5.0971261e-07  1.4640302e-05  41012.711      24.759643      24.759643      66.900555    
      2960  -29182.021      1.8517455e-08  5.1669743e-07  1.4733063e-05  41012.711      24.759643      24.759643      66.900555    
      2970  -29182.021      1.8372694e-08  5.2589055e-07  1.4883197e-05  41012.711      24.759643      24.759643      66.900555    
      2980  -29182.021      1.8434917e-08  5.3733176e-07  1.5098124e-05  41012.711      24.759643      24.759643      66.900555    
      2990  -29182.021      1.9907789e-08  5.5079461e-07  1.5365851e-05  41012.711      24.759643      24.759643      66.900555    
      3000  -29182.021      2.039342e-08   5.6600786e-07  1.5665119e-05  41012.711      24.759643      24.759643      66.900555    
      3010  -29182.021      2.3080073e-08  5.8257677e-07  1.6011181e-05  41012.711      24.759643      24.759643      66.900555    
      3020  -29182.021      2.3403751e-08  5.9960129e-07  1.635217e-05   41012.711      24.759643      24.759643      66.900555    
      3030  -29182.021      2.3726464e-08  6.1533235e-07  1.6671344e-05  41012.711      24.759643      24.759643      66.900555    
      3040  -29182.021      2.4525911e-08  6.2738172e-07  1.6871554e-05  41012.711      24.759643      24.759643      66.900555    
      3050  -29182.021      2.4921128e-08  6.3369698e-07  1.693302e-05   41012.711      24.759643      24.759643      66.900555    
      3060  -29182.021      2.5221185e-08  6.3384877e-07  1.6819379e-05  41012.711      24.759643      24.759643      66.900555    
      3070  -29182.021      2.6047424e-08  6.296136e-07   1.6588952e-05  41012.711      24.759643      24.759643      66.900555    
      3080  -29182.021      2.5158199e-08  6.2418988e-07  1.6326842e-05  41012.711      24.759643      24.759643      66.900555    
      3090  -29182.021      2.4207719e-08  6.204026e-07   1.6110812e-05  41012.711      24.759643      24.759643      66.900555    
      3100  -29182.021      2.7083125e-08  6.189909e-07   1.5963636e-05  41012.711      24.759643      24.759643      66.900555    
      3110  -29182.021      2.722625e-08   6.1796087e-07  1.582287e-05   41012.711      24.759643      24.759643      66.900555    
      3120  -29182.021      2.5111051e-08  6.1349634e-07  1.5600535e-05  41012.711      24.759643      24.759643      66.900555    
      3130  -29182.021      2.2323114e-08  6.0221382e-07  1.5223569e-05  41012.711      24.759643      24.759643      66.900555    
      3140  -29182.021      2.3875042e-08  5.8351097e-07  1.465644e-05   41012.711      24.759643      24.759643      66.900555    
      3150  -29182.021      2.3483102e-08  5.6026032e-07  1.3974897e-05  41012.711      24.759643      24.759643      66.900555    
      3160  -29182.021      2.1318819e-08  5.3726284e-07  1.3313501e-05  41012.711      24.759643      24.759643      66.900555    
      3170  -29182.021      1.7760113e-08  5.1871372e-07  1.2742083e-05  41012.711      24.759643      24.759643      66.900555    
      3180  -29182.021      1.7802721e-08  5.0635067e-07  1.2351001e-05  41012.711      24.759643      24.759643      66.900555    
      3190  -29182.021      1.8055173e-08  4.9904887e-07  1.207941e-05   41012.711      24.759643      24.759643      66.900555    
      3200  -29182.021      1.8187613e-08  4.9372629e-07  1.187218e-05   41012.711      24.759643      24.759643      66.900555    
      3210  -29182.021      1.7341812e-08  4.8712445e-07  1.1603119e-05  41012.711      24.759643      24.759643      66.900555    
      3220  -29182.021      1.6457237e-08  4.7760006e-07  1.1295915e-05  41012.711      24.759643      24.759643      66.900555    
      3230  -29182.021      1.7306066e-08  4.6587048e-07  1.0946404e-05  41012.711      24.759643      24.759643      66.900555    
      3240  -29182.021      1.6891356e-08  4.5424041e-07  1.0597493e-05  41012.711      24.759643      24.759643      66.900555    
      3250  -29182.021      1.4895245e-08  4.4504102e-07  1.0308278e-05  41012.711      24.759643      24.759643      66.900555    
      3260  -29182.021      1.4817246e-08  4.3942172e-07  1.00972e-05    41012.711      24.759643      24.759643      66.900555    
      3270  -29182.021      1.6597507e-08  4.3711702e-07  9.9681962e-06  41012.711      24.759643      24.759643      66.900555    
      3280  -29182.021      1.7406064e-08  4.3709791e-07  9.8714946e-06  41012.711      24.759643      24.759643      66.900555    
      3290  -29182.021      1.9295396e-08  4.3856673e-07  9.8288234e-06  41012.711      24.759643      24.759643      66.900555    
      3300  -29182.021      2.0791017e-08  4.4162003e-07  9.8350485e-06  41012.711      24.759643      24.759643      66.900555    
      3310  -29182.021      2.0712438e-08  4.4710915e-07  9.8979243e-06  41012.711      24.759643      24.759643      66.900555    
      3320  -29182.021      1.9009556e-08  4.558045e-07   1.0012031e-05  41012.711      24.759643      24.759643      66.900555    
      3330  -29182.021      1.6592553e-08  4.6745589e-07  1.0194025e-05  41012.711      24.759643      24.759643      66.900555    
      3340  -29182.021      1.6666509e-08  4.8041305e-07  1.039647e-05   41012.711      24.759643      24.759643      66.900555    
      3350  -29182.021      1.7398831e-08  4.9219598e-07  1.0576753e-05  41012.711      24.759643      24.759643      66.900555    
      3360  -29182.021      1.7693635e-08  5.0086733e-07  1.0675287e-05  41012.711      24.759643      24.759643      66.900555    
      3370  -29182.021      1.8201301e-08  5.0637286e-07  1.0714746e-05  41012.711      24.759643      24.759643      66.900555    
      3380  -29182.021      1.7330708e-08  5.1080352e-07  1.071931e-05   41012.711      24.759643      24.759643      66.900555    
      3390  -29182.021      1.6654673e-08  5.1730605e-07  1.0781072e-05  41012.711      24.759643      24.759643      66.900555    
      3400  -29182.021      1.6554158e-08  5.283867e-07   1.0921357e-05  41012.711      24.759643      24.759643      66.900555    
      3410  -29182.021      1.7065396e-08  5.446002e-07   1.1154998e-05  41012.711      24.759643      24.759643      66.900555    
      3420  -29182.021      1.9248097e-08  5.6420185e-07  1.149118e-05   41012.711      24.759643      24.759643      66.900555    
      3430  -29182.021      2.0849247e-08  5.8390685e-07  1.1778771e-05  41012.711      24.759643      24.759643      66.900555    
      3440  -29182.021      2.332437e-08   6.0047323e-07  1.2045145e-05  41012.711      24.759643      24.759643      66.900555    
      3450  -29182.021      2.5574319e-08  6.1229479e-07  1.2207729e-05  41012.711      24.759643      24.759643      66.900555    
      3460  -29182.021      2.6116091e-08  6.200039e-07   1.2282746e-05  41012.711      24.759643      24.759643      66.900555    
      3470  -29182.021      2.4513308e-08  6.2567955e-07  1.2287917e-05  41012.711      24.759643      24.759643      66.900555    
      3480  -29182.021      2.1568259e-08  6.3139068e-07  1.2301674e-05  41012.711      24.759643      24.759643      66.900555    
      3490  -29182.021      2.188043e-08   6.3810228e-07  1.234472e-05   41012.711      24.759643      24.759643      66.900555    
      3500  -29182.021      2.2156718e-08  6.4548465e-07  1.2386666e-05  41012.711      24.759643      24.759643      66.900555    
      3510  -29182.021      2.3018957e-08  6.5248959e-07  1.243031e-05   41012.711      24.759643      24.759643      66.900555    
      3520  -29182.021      2.3061296e-08  6.5813386e-07  1.2451592e-05  41012.711      24.759643      24.759643      66.900555    
      3530  -29182.021      2.2979985e-08  6.6190613e-07  1.2398479e-05  41012.711      24.759643      24.759643      66.900555    
      3540  -29182.021      2.296112e-08   6.635794e-07   1.2306554e-05  41012.711      24.759643      24.759643      66.900555    
      3550  -29182.021      2.2917857e-08  6.6274323e-07  1.2184598e-05  41012.711      24.759643      24.759643      66.900555    
      3560  -29182.021      2.4320275e-08  6.585821e-07   1.2015528e-05  41012.711      24.759643      24.759643      66.900555    
      3570  -29182.021      2.4400506e-08  6.502291e-07   1.1773011e-05  41012.711      24.759643      24.759643      66.900555    
      3580  -29182.021      2.2905902e-08  6.3750824e-07  1.146275e-05   41012.711      24.759643      24.759643      66.900555    
      3590  -29182.021      2.1456269e-08  6.2147879e-07  1.107286e-05   41012.711      24.759643      24.759643      66.900555    
      3600  -29182.021      2.1133033e-08  6.0428673e-07  1.070231e-05   41012.711      24.759643      24.759643      66.900555    
      3610  -29182.021      1.9401844e-08  5.8834638e-07  1.0335663e-05  41012.711      24.759643      24.759643      66.900555    
      3620  -29182.021      2.030103e-08   5.7529556e-07  1.0026484e-05  41012.711      24.759643      24.759643      66.900555    
      3630  -29182.021      2.1094771e-08  5.6534737e-07  9.7804319e-06  41012.711      24.759643      24.759643      66.900555    
      3640  -29182.021      2.2853959e-08  5.5721785e-07  9.5583887e-06  41012.711      24.759643      24.759643      66.900555    
      3650  -29182.021      2.3161969e-08  5.4865655e-07  9.3371021e-06  41012.711      24.759643      24.759643      66.900555    
      3660  -29182.021      2.1784982e-08  5.3741976e-07  9.0871178e-06  41012.711      24.759643      24.759643      66.900555    
      3670  -29182.021      1.8870109e-08  5.2226129e-07  8.7839781e-06  41012.711      24.759643      24.759643      66.900555    
      3680  -29182.021      1.6369674e-08  5.0350163e-07  8.3996824e-06  41012.711      24.759643      24.759643      66.900555    
      3690  -29182.021      1.7166201e-08  4.8288996e-07  7.9927292e-06  41012.711      24.759643      24.759643      66.900555    
      3700  -29182.021      1.6484956e-08  4.6296269e-07  7.5921047e-06  41012.711      24.759643      24.759643      66.900555    
      3710  -29182.021      1.4872136e-08  4.4609081e-07  7.272534e-06   41012.711      24.759643      24.759643      66.900555    
      3720  -29182.021      1.5070778e-08  4.337878e-07   7.0143423e-06  41012.711      24.759643      24.759643      66.900555    
      3730  -29182.021      1.4641241e-08  4.2628774e-07  6.8209347e-06  41012.711      24.759643      24.759643      66.900555    
      3740  -29182.021      1.3230005e-08  4.2253727e-07  6.7125823e-06  41012.711      24.759643      24.759643      66.900555    
      3750  -29182.021      1.4068701e-08  4.205271e-07   6.6586629e-06  41012.711      24.759643      24.759643      66.900555    
      3760  -29182.021      1.4337622e-08  4.1801586e-07  6.5555823e-06  41012.711      24.759643      24.759643      66.900555    
      3770  -29182.021      1.3592204e-08  4.1349257e-07  6.4656728e-06  41012.711      24.759643      24.759643      66.900555    
      3780  -29182.021      1.4605739e-08  4.068585e-07   6.3102154e-06  41012.711      24.759643      24.759643      66.900555    
      3790  -29182.021      1.4883019e-08  3.9938327e-07  6.1274489e-06  41012.711      24.759643      24.759643      66.900555    
      3800  -29182.021      1.4889368e-08  3.9294889e-07  5.9679011e-06  41012.711      24.759643      24.759643      66.900555    
      3810  -29182.021      1.4185764e-08  3.8903306e-07  5.8747362e-06  41012.711      24.759643      24.759643      66.900555    
      3820  -29182.021      1.4527134e-08  3.879124e-07   5.7970297e-06  41012.711      24.759643      24.759643      66.900555    
      3830  -29182.021      1.3930401e-08  3.8853656e-07  5.7727644e-06  41012.711      24.759643      24.759643      66.900555    
      3840  -29182.021      1.361601e-08   3.8906127e-07  5.7311886e-06  41012.711      24.759643      24.759643      66.900555    
      3850  -29182.021      1.3852276e-08  3.8780536e-07  5.6938069e-06  41012.711      24.759643      24.759643      66.900555    
      3860  -29182.021      1.3554665e-08  3.8413001e-07  5.5897255e-06  41012.711      24.759643      24.759643      66.900555    
      3870  -29182.021      1.4054948e-08  3.7867691e-07  5.4796573e-06  41012.711      24.759643      24.759643      66.900555    
      3880  -29182.021      1.4179868e-08  3.7288643e-07  5.3662182e-06  41012.711      24.759643      24.759643      66.900555    
      3890  -29182.021      1.3876436e-08  3.681534e-07   5.256572e-06   41012.711      24.759643      24.759643      66.900555    
      3900  -29182.021      1.2640822e-08  3.6537107e-07  5.1696085e-06  41012.711      24.759643      24.759643      66.900555    
      3910  -29182.021      1.2049004e-08  3.6495871e-07  5.1213295e-06  41012.711      24.759643      24.759643      66.900555    
      3920  -29182.021      1.4183422e-08  3.6727033e-07  5.1172125e-06  41012.711      24.759643      24.759643      66.900555    
      3930  -29182.021      1.582696e-08   3.7295303e-07  5.1738691e-06  41012.711      24.759643      24.759643      66.900555    
      3940  -29182.021      1.631617e-08   3.8292628e-07  5.2912875e-06  41012.711      24.759643      24.759643      66.900555    
      3950  -29182.021      1.6167947e-08  3.979305e-07   5.4430765e-06  41012.711      24.759643      24.759643      66.900555    
      3960  -29182.021      1.658876e-08   4.178329e-07   5.6668976e-06  41012.711      24.759643      24.759643      66.900555    
      3970  -29182.021      1.5538963e-08  4.4110158e-07  5.9419081e-06  41012.711      24.759643      24.759643      66.900555    
      3980  -29182.021      1.5930643e-08  4.6502353e-07  6.1979369e-06  41012.711      24.759643      24.759643      66.900555    
      3990  -29182.021      1.8199068e-08  4.8678801e-07  6.4280542e-06  41012.711      24.759643      24.759643      66.900555    
      4000  -29182.021      1.9535941e-08  5.0499517e-07  6.6113107e-06  41012.711      24.759643      24.759643      66.900555    
      4010  -29182.021      2.022803e-08   5.206254e-07   6.7613232e-06  41012.711      24.759643      24.759643      66.900555    
      4020  -29182.021      2.1580482e-08  5.3629334e-07  6.9188842e-06  41012.711      24.759643      24.759643      66.900555    
      4030  -29182.021      2.4424666e-08  5.5437002e-07  7.1090365e-06  41012.711      24.759643      24.759643      66.900555    
      4040  -29182.021      2.5094307e-08  5.7507493e-07  7.3152674e-06  41012.711      24.759643      24.759643      66.900555    
