LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     37400   18.7           166.07589     -3357.9542      10.71203      -4716.564       5752.5421      17.917879      17.917879      17.917879    
     37600   18.8           161.05996     -3357.6298      10.388498     -4308.1642      5752.5182      17.917854      17.917854      17.917854    
     37800   18.9           172.93153     -3358.3949      11.154224     -6246.3507      5752.494       17.917829      17.917829      17.917829    
     38000   19             167.14036     -3358.0205      10.780689     -4861.8366      5752.4696      17.917804      17.917804      17.917804    
     38200   19.1           169.54508     -3358.175       10.935795     -6262.4951      5752.4449      17.917778      17.917778      17.917778    
     38400   19.2           173.53913     -3358.4317      11.193415     -6372.1939      5752.4199      17.917752      17.917752      17.917752    
     38600   19.3           171.22596     -3358.2818      11.044213     -5613.7292      5752.3946      17.917726      17.917726      17.917726    
     38800   19.4           166.46883     -3357.974       10.737375     -5705.8074      5752.3691      17.9177        17.9177        17.9177      
     39000   19.5           172.39714     -3358.3557      11.119755     -6286.1116      5752.3434      17.917673      17.917673      17.917673    
     39200   19.6           161.31212     -3357.6397      10.404763     -4831.479       5752.3174      17.917646      17.917646      17.917646    
     39400   19.7           165.96953     -3357.9394      10.70517      -4885.9087      5752.2911      17.917618      17.917618      17.917618    
     39600   19.8           168.72046     -3358.116       10.882607     -4343.2911      5752.2646      17.917591      17.917591      17.917591    
     39800   19.9           165.22533     -3357.8897      10.657168     -5541.7321      5752.2378      17.917563      17.917563      17.917563    
     40000   20             160.8947      -3357.6094      10.377839     -5153.8196      5752.2108      17.917535      17.917535      17.917535    
     40200   20.1           170.54128     -3358.2309      11.000051     -6263.088       5752.1835      17.917507      17.917507      17.917507    
     40400   20.2           161.64957     -3357.6563      10.426529     -7205.455       5752.1559      17.917478      17.917478      17.917478    
     40600   20.3           163.43807     -3357.7709      10.541889     -4712.0252      5752.1281      17.917449      17.917449      17.917449    
     40800   20.4           179.5736      -3358.8108      11.582643     -5545.4648      5752.1         17.91742       17.91742       17.91742     
     41000   20.5           164.02795     -3357.8071      10.579936     -4757.259       5752.0717      17.917391      17.917391      17.917391    
     41200   20.6           169.0495      -3358.1301      10.90383      -6731.7014      5752.0432      17.917361      17.917361      17.917361    
     41400   20.7           166.3895      -3357.9576      10.732258     -6638.6474      5752.0143      17.917331      17.917331      17.917331    
     41600   20.8           174.4224      -3358.475       11.250387     -4849.4874      5751.9851      17.917301      17.917301      17.917301    
     41800   20.9           162.57919     -3357.71        10.48649      -5912.5462      5751.9557      17.91727       17.91727       17.91727     
     42000   21             167.65012     -3358.0361      10.813569     -3810.8794      5751.9261      17.917239      17.917239      17.917239    
     42200   21.1           166.08082     -3357.9338      10.712348     -4656.3722      5751.8963      17.917209      17.917209      17.917209    
     42400   21.2           160.57467     -3357.5778      10.357197     -4616.7612      5751.8662      17.917177      17.917177      17.917177    
     42600   21.3           160.8944      -3357.5973      10.377819     -4365.7328      5751.8359      17.917146      17.917146      17.917146    
     42800   21.4           167.8947      -3358.0479      10.829344     -2897.8377      5751.8054      17.917114      17.917114      17.917114    
     43000   21.5           167.15553     -3357.9991      10.781667     -5309.146       5751.7748      17.917082      17.917082      17.917082    
     43200   21.6           175.76104     -3358.5532      11.33673      -5492.5664      5751.7439      17.91705       17.91705       17.91705     
     43400   21.7           168.79555     -3358.103       10.88745      -4778.489       5751.7127      17.917018      17.917018      17.917018    
     43600   21.8           156.50925     -3357.3094      10.094973     -4380.9071      5751.6814      17.916985      17.916985      17.916985    
     43800   21.9           167.09496     -3357.9912      10.777761     -5362.8571      5751.6498      17.916953      17.916953      17.916953    
     44000   22             167.75398     -3358.0327      10.820268     -5063.6235      5751.6179      17.916919      17.916919      17.916919    
     44200   22.1           171.22874     -3358.2557      11.044393     -5426.0478      5751.5858      17.916886      17.916886      17.916886    
     44400   22.2           169.98874     -3358.1746      10.964412     -4108.3558      5751.5534      17.916853      17.916853      17.916853    
     44600   22.3           164.20137     -3357.8002      10.591122     -4338.0806      5751.5208      17.916819      17.916819      17.916819    
     44800   22.4           166.99244     -3357.9792      10.771148     -6109.8887      5751.488       17.916785      17.916785      17.916785    
     45000   22.5           169.73673     -3358.1552      10.948157     -4878.6566      5751.4549      17.91675       17.91675       17.91675     
     45200   22.6           169.32704     -3358.1277      10.921731     -6466.5013      5751.4216      17.916716      17.916716      17.916716    
     45400   22.7           161.14114     -3357.5985      10.393734     -4854.547       5751.388       17.916681      17.916681      17.916681    
     45600   22.8           164.29312     -3357.8007      10.597039     -4108.3618      5751.3541      17.916646      17.916646      17.916646    
     45800   22.9           165.39187     -3357.8705      10.66791      -4710.7849      5751.32        17.91661       17.91661       17.91661     
     46000   23             164.44742     -3357.8084      10.606992     -3690.9388      5751.2857      17.916575      17.916575      17.916575    
     46200   23.1           165.77652     -3357.8929      10.69272      -5077.5643      5751.2511      17.916539      17.916539      17.916539    
     46400   23.2           171.301       -3358.2482      11.049054     -4883.8457      5751.2164      17.916503      17.916503      17.916503    
     46600   23.3           166.46949     -3357.9353      10.737418     -5668.4415      5751.1814      17.916466      17.916466      17.916466    
     46800   23.4           170.39533     -3358.1874      10.990637     -6083.8068      5751.1461      17.91643       17.91643       17.91643     
     47000   23.5           166.34825     -3357.9251      10.729597     -3919.1511      5751.1106      17.916393      17.916393      17.916393    
     47200   23.6           167.53454     -3358.0005      10.806114     -5027.2085      5751.0748      17.916356      17.916356      17.916356    
     47400   23.7           169.38        -3358.1183      10.925148     -5471.2606      5751.0389      17.916318      17.916318      17.916318    
     47600   23.8           159.38462     -3357.4723      10.280438     -5806.3642      5751.0027      17.916281      17.916281      17.916281    
     47800   23.9           168.7083      -3358.0726      10.881822     -4886.0089      5750.9663      17.916243      17.916243      17.916243    
     48000   24             159.1184      -3357.4528      10.263266     -5672.1479      5750.9296      17.916205      17.916205      17.916205    
     48200   24.1           176.10057     -3358.5471      11.35863      -4294.035       5750.8926      17.916166      17.916166      17.916166    
     48400   24.2           160.7881      -3357.558       10.370963     -2055.9707      5750.8554      17.916128      17.916128      17.916128    
     48600   24.3           164.47746     -3357.7947      10.60893      -3857.283       5750.818       17.916089      17.916089      17.916089    
     48800   24.4           163.03075     -3357.7001      10.515616     -5252.528       5750.7805      17.91605       17.91605       17.91605     
     49000   24.5           172.73572     -3358.3249      11.141595     -5359.7307      5750.7426      17.916011      17.916011      17.916011    
     49200   24.6           167.53489     -3357.9881      10.806136     -4142.0978      5750.7046      17.915971      17.915971      17.915971    
     49400   24.7           169.36675     -3358.1051      10.924293     -4427.084       5750.6663      17.915931      17.915931      17.915931    
     49600   24.8           171.08289     -3358.2144      11.034986     -4130.7274      5750.6278      17.915891      17.915891      17.915891    
     49800   24.9           170.49027     -3358.1748      10.996761     -5316.5094      5750.5891      17.915851      17.915851      17.915851    
     50000   25             164.48938     -3357.7864      10.609698     -5973.8549      5750.5502      17.915811      17.915811      17.915811    
     50200   25.1           165.82385     -3357.8712      10.695773     -4873.4994      5750.511       17.91577       17.91577       17.91577     
     50400   25.2           174.11161     -3358.4046      11.23034      -4458.2719      5750.4716      17.915729      17.915729      17.915729    
     50600   25.3           165.47441     -3357.8459      10.673234     -3488.2979      5750.4319      17.915688      17.915688      17.915688    
     50800   25.4           169.68561     -3358.1162      10.94486      -4667.971       5750.3921      17.915647      17.915647      17.915647    
     51000   25.5           168.43202     -3358.034       10.864002     -4678.6761      5750.352       17.915605      17.915605      17.915605    
     51200   25.6           164.38265     -3357.7715      10.602814     -5001.0285      5750.3118      17.915563      17.915563      17.915563    
     51400   25.7           158.71807     -3357.4046      10.237445     -3599.7878      5750.2712      17.915521      17.915521      17.915521    
     51600   25.8           163.38885     -3357.7045      10.538714     -4987.3265      5750.2305      17.915479      17.915479      17.915479    
     51800   25.9           163.78936     -3357.729       10.564547     -4760.3053      5750.1895      17.915436      17.915436      17.915436    
     52000   26             157.64344     -3357.3312      10.16813      -3832.9366      5750.1483      17.915393      17.915393      17.915393    
     52200   26.1           164.483       -3357.7709      10.609287     -4263.5156      5750.1069      17.91535       17.91535       17.91535     
     52400   26.2           166.46599     -3357.8975      10.737191     -5005.2023      5750.0652      17.915307      17.915307      17.915307    
     52600   26.3           157.12255     -3357.2933      10.134532     -3885.6881      5750.0233      17.915264      17.915264      17.915264    
     52800   26.4           164.97076     -3357.7982      10.640748     -3936.5382      5749.9812      17.91522       17.91522       17.91522     
     53000   26.5           164.72122     -3357.7806      10.624652     -3982.3653      5749.9389      17.915176      17.915176      17.915176    
     53200   26.6           167.67278     -3357.9695      10.81503      -5348.6537      5749.8963      17.915132      17.915132      17.915132    
     53400   26.7           168.70804     -3358.0349      10.881806     -4442.3808      5749.8536      17.915087      17.915087      17.915087    
     53600   26.8           154.1547      -3357.0946      9.9431034     -3617.3758      5749.8106      17.915043      17.915043      17.915043    
     53800   26.9           163.80471     -3357.7156      10.565537     -3393.6596      5749.7674      17.914998      17.914998      17.914998    
     54000   27             167.63324     -3357.961       10.81248      -4233.9978      5749.7241      17.914953      17.914953      17.914953    
     54200   27.1           170.1524      -3358.122       10.974968     -4450.7277      5749.6805      17.914908      17.914908      17.914908    
     54400   27.2           163.92289     -3357.7186      10.573159     -4806.572       5749.6367      17.914862      17.914862      17.914862    
     54600   27.3           158.4921      -3357.3669      10.222869     -4610.9515      5749.5927      17.914816      17.914816      17.914816    
     54800   27.4           163.13137     -3357.6646      10.522106     -4189.9108      5749.5484      17.91477       17.91477       17.91477     
     55000   27.5           175.54207     -3358.4636      11.322606     -3956.926       5749.504       17.914724      17.914724      17.914724    
     55200   27.6           173.6715      -3358.3414      11.201953     -4560.0044      5749.4593      17.914678      17.914678      17.914678    
     55400   27.7           165.25822     -3357.797       10.65929      -5809.6848      5749.4144      17.914631      17.914631      17.914631    
     55600   27.8           167.64729     -3357.9497      10.813387     -3635.6915      5749.3693      17.914584      17.914584      17.914584    
     55800   27.9           162.60473     -3357.6228      10.488137     -5598.981       5749.324       17.914537      17.914537      17.914537    
     56000   28             171.93584     -3358.2231      11.090001     -3748.743       5749.2785      17.91449       17.91449       17.91449     
     56200   28.1           163.57568     -3357.6822      10.550764     -3559.2161      5749.2328      17.914443      17.914443      17.914443    
     56400   28.2           160.62971     -3357.4906      10.360747     -4629.4567      5749.1869      17.914395      17.914395      17.914395    
     56600   28.3           169.63748     -3358.0701      10.941755     -4346.1659      5749.1408      17.914347      17.914347      17.914347    
     56800   28.4           161.70322     -3357.5566      10.429989     -4535.0392      5749.0944      17.914299      17.914299      17.914299    
     57000   28.5           164.9046      -3357.7615      10.636481     -3000.4322      5749.0479      17.91425       17.91425       17.91425     
     57200   28.6           164.73792     -3357.7491      10.625729     -3745.6376      5749.0012      17.914202      17.914202      17.914202    
     57400   28.7           163.45065     -3357.6644      10.5427       -3513.2786      5748.9543      17.914153      17.914153      17.914153    
     57600   28.8           160.11793     -3357.4478      10.327736     -3856.4843      5748.9072      17.914104      17.914104      17.914104    
     57800   28.9           165.36802     -3357.7848      10.666371     -3985.9243      5748.8598      17.914055      17.914055      17.914055    
     58000   29             167.1012      -3357.8949      10.778163     -4143.7546      5748.8123      17.914006      17.914006      17.914006    
     58200   29.1           168.38293     -3357.9759      10.860836     -4048.1841      5748.7646      17.913956      17.913956      17.913956    
     58400   29.2           168.9677      -3358.0119      10.898554     -4567.3734      5748.7167      17.913906      17.913906      17.913906    
     58600   29.3           169.35912     -3358.0356      10.923801     -5724.1153      5748.6686      17.913856      17.913856      17.913856    
     58800   29.4           166.84003     -3357.8713      10.761317     -5034.5643      5748.6203      17.913806      17.913806      17.913806    
     59000   29.5           166.26466     -3357.8325      10.724205     -5206.0919      5748.5717      17.913756      17.913756      17.913756    
     59200   29.6           172.258       -3358.2173      11.110781     -6151.594       5748.5229      17.913705      17.913705      17.913705    
     59400   29.7           167.21145     -3357.8901      10.785275     -3833.2685      5748.4739      17.913654      17.913654      17.913654    
     59600   29.8           161.99156     -3357.5516      10.448587     -2088.5703      5748.4247      17.913603      17.913603      17.913603    
     59800   29.9           170.70327     -3358.1118      11.0105       -5320.8752      5748.3753      17.913552      17.913552      17.913552    
     60000   30             170.42263     -3358.092       10.992398     -3398.7879      5748.3258      17.9135        17.9135        17.9135      
     60200   30.1           164.07329     -3357.6806      10.58286      -5704.7052      5748.276       17.913449      17.913449      17.913449    
     60400   30.2           166.30962     -3357.8231      10.727106     -3574.2264      5748.226       17.913397      17.913397      17.913397    
     60600   30.3           163.52965     -3357.6419      10.547795     -4360.2916      5748.1759      17.913345      17.913345      17.913345    
     60800   30.4           164.20323     -3357.6837      10.591242     -3943.6933      5748.1255      17.913292      17.913292      17.913292    
     61000   30.5           171.2839      -3358.1386      11.047951     -2733.1838      5748.075       17.91324       17.91324       17.91324     
     61200   30.6           165.05569     -3357.7349      10.646226     -3170.7176      5748.0243      17.913187      17.913187      17.913187    
     61400   30.7           168.99163     -3357.987       10.900097     -3475.8983      5747.9734      17.913134      17.913134      17.913134    
     61600   30.8           167.61254     -3357.8963      10.811145     -4428.2431      5747.9224      17.913081      17.913081      17.913081    
     61800   30.9           171.06276     -3358.117       11.033687     -5395.4         5747.8711      17.913028      17.913028      17.913028    
     62000   31             167.38271     -3357.8778      10.796321     -3864.7426      5747.8196      17.912975      17.912975      17.912975    
     62200   31.1           164.09554     -3357.6639      10.584295     -2536.6148      5747.7679      17.912921      17.912921      17.912921    
     62400   31.2           173.50462     -3358.269       11.191189     -3906.0223      5747.7161      17.912867      17.912867      17.912867    
     62600   31.3           169.00924     -3357.9771      10.901234     -5107.9914      5747.664       17.912813      17.912813      17.912813    
     62800   31.4           168.16524     -3357.9209      10.846795     -3578.0473      5747.6118      17.912759      17.912759      17.912759    
     63000   31.5           169.08418     -3357.9783      10.906067     -3912.5842      5747.5593      17.912704      17.912704      17.912704    
     63200   31.6           162.46148     -3357.5491      10.478897     -4034.1913      5747.5067      17.912649      17.912649      17.912649    
     63400   31.7           174.27292     -3358.3092      11.240745     -3217.9118      5747.4538      17.912595      17.912595      17.912595    
     63600   31.8           169.87945     -3358.0238      10.957363     -4197.7288      5747.4008      17.91254       17.91254       17.91254     
     63800   31.9           170.49943     -3358.0619      10.997352     -4857.8756      5747.3476      17.912484      17.912484      17.912484    
     64000   32             163.87396     -3357.6326      10.570004     -2652.0761      5747.2942      17.912429      17.912429      17.912429    
     64200   32.1           170.16428     -3358.0364      10.975734     -3788.741       5747.2407      17.912373      17.912373      17.912373    
     64400   32.2           161.65738     -3357.4856      10.427032     -4221.7457      5747.187       17.912317      17.912317      17.912317    
     64600   32.3           165.67086     -3357.7426      10.685905     -4039.5503      5747.1332      17.912261      17.912261      17.912261    
     64800   32.4           165.84254     -3357.7518      10.696978     -3799.2924      5747.0791      17.912205      17.912205      17.912205    
     65000   32.5           167.38627     -3357.8494      10.79655      -3558.9996      5747.0249      17.912149      17.912149      17.912149    
     65200   32.6           166.53378     -3357.7925      10.741564     -3472.5582      5746.9704      17.912092      17.912092      17.912092    
     65400   32.7           175.36618     -3358.3602      11.311261     -2965.524       5746.9158      17.912036      17.912036      17.912036    
     65600   32.8           164.3728      -3357.649       10.602179     -3363.7666      5746.8611      17.911979      17.911979      17.911979    
     65800   32.9           173.64152     -3358.2449      11.200019     -4663.9472      5746.8062      17.911922      17.911922      17.911922    
     66000   33             168.25378     -3357.8953      10.852505     -2225.8744      5746.7511      17.911865      17.911865      17.911865    
     66200   33.1           172.1459      -3358.1444      11.103551     -3006.3379      5746.6959      17.911807      17.911807      17.911807    
     66400   33.2           169.59522     -3357.9777      10.939029     -2200.5302      5746.6406      17.91175       17.91175       17.91175     
     66600   33.3           169.58624     -3357.9751      10.93845      -3210.8539      5746.5851      17.911692      17.911692      17.911692    
     66800   33.4           162.80752     -3357.5357      10.501217     -2828.4778      5746.5295      17.911634      17.911634      17.911634    
     67000   33.5           169.82066     -3357.9861      10.953571     -3371.0393      5746.4737      17.911576      17.911576      17.911576    
     67200   33.6           175.4123      -3358.3448      11.314236     -2821.9675      5746.4179      17.911518      17.911518      17.911518    
     67400   33.7           162.60693     -3357.5166      10.488279     -3338.2482      5746.3619      17.91146       17.91146       17.91146     
     67600   33.8           165.9665      -3357.7312      10.704974     -2597.0181      5746.3057      17.911402      17.911402      17.911402    
     67800   33.9           171.44746     -3358.0827      11.058501     -3278.8883      5746.2494      17.911343      17.911343      17.911343    
     68000   34             160.32417     -3357.3631      10.341039     -3718.9658      5746.1929      17.911285      17.911285      17.911285    
     68200   34.1           163.62475     -3357.5739      10.55393      -3593.4626      5746.1362      17.911226      17.911226      17.911226    
     68400   34.2           160.22317     -3357.3523      10.334525     -3454.9168      5746.0793      17.911167      17.911167      17.911167    
     68600   34.3           175.2274      -3358.3182      11.30231      -3694.5639      5746.0223      17.911107      17.911107      17.911107    
     68800   34.4           173.13779     -3358.1813      11.167528     -4782.6128      5745.9651      17.911048      17.911048      17.911048    
     69000   34.5           163.83221     -3357.5788      10.567311     -2027.4377      5745.9077      17.910988      17.910988      17.910988    
     69200   34.6           172.76527     -3358.1529      11.1435       -4429.2749      5745.8502      17.910928      17.910928      17.910928    
     69400   34.7           170.32127     -3357.9932      10.98586      -3716.5083      5745.7925      17.910869      17.910869      17.910869    
     69600   34.8           169.40863     -3357.9322      10.926994     -3247.2787      5745.7346      17.910808      17.910808      17.910808    
     69800   34.9           171.17365     -3358.0438      11.040839     -1719.8922      5745.6767      17.910748      17.910748      17.910748    
     70000   35             176.47137     -3358.3834      11.382547     -4652.6059      5745.6186      17.910688      17.910688      17.910688    
     70200   35.1           172.03284     -3358.0949      11.096258     -2143.3407      5745.5604      17.910627      17.910627      17.910627    
     70400   35.2           163.56081     -3357.5462      10.549805     -2223.1053      5745.502       17.910567      17.910567      17.910567    
     70600   35.3           170.32129     -3357.9801      10.985862     -3424.3723      5745.4435      17.910506      17.910506      17.910506    
     70800   35.4           164.58788     -3357.6081      10.616052     -2520.279       5745.3849      17.910445      17.910445      17.910445    
     71000   35.5           163.09282     -3357.5093      10.519619     -3489.2315      5745.3261      17.910384      17.910384      17.910384    
     71200   35.6           173.06866     -3358.1507      11.163069     -2980.7381      5745.2672      17.910323      17.910323      17.910323    
     71400   35.7           167.06657     -3357.7613      10.77593      -3220.512       5745.2081      17.910261      17.910261      17.910261    
     71600   35.8           159.21451     -3357.2526      10.269465     -2788.1623      5745.1488      17.9102        17.9102        17.9102      
     71800   35.9           167.08621     -3357.7582      10.777196     -2300.2518      5745.0894      17.910138      17.910138      17.910138    
     72000   36             176.61149     -3358.3703      11.391585     -3100.1597      5745.0299      17.910076      17.910076      17.910076    
     72200   36.1           174.02056     -3358.201       11.224467     -3195.2947      5744.9703      17.910014      17.910014      17.910014    
     72400   36.2           163.98071     -3357.5511      10.576889     -2784.8042      5744.9105      17.909952      17.909952      17.909952    
     72600   36.3           171.08577     -3358.0071      11.035171     -3120.1076      5744.8505      17.90989       17.90989       17.90989     
     72800   36.4           167.43245     -3357.7691      10.799529     -2482.1879      5744.7905      17.909827      17.909827      17.909827    
     73000   36.5           165.20617     -3357.6233      10.655932     -2103.4267      5744.7303      17.909765      17.909765      17.909765    
     73200   36.6           172.85731     -3358.1145      11.149437     -3556.5582      5744.67        17.909702      17.909702      17.909702    
     73400   36.7           162.60655     -3357.451       10.488254     -2734.3103      5744.6095      17.909639      17.909639      17.909639    
     73600   36.8           166.95869     -3357.7295      10.768971     -2803.6735      5744.5489      17.909576      17.909576      17.909576    
     73800   36.9           168.75609     -3357.8432      10.884905     -1995.05        5744.4881      17.909513      17.909513      17.909513    
     74000   37             169.3752      -3357.8808      10.924838     -3738.2822      5744.4272      17.90945       17.90945       17.90945     
     74200   37.1           170.94924     -3357.98        11.026365     -2805.9153      5744.3662      17.909386      17.909386      17.909386    
     74400   37.2           172.32293     -3358.0663      11.114969     -2013.3177      5744.305       17.909323      17.909323      17.909323    
     74600   37.3           172.16811     -3358.054       11.104983     -3154.2478      5744.2437      17.909259      17.909259      17.909259    
     74800   37.4           170.14654     -3357.9212      10.97459      -2535.9896      5744.1822      17.909195      17.909195      17.909195    
     75000   37.5           171.28795     -3357.9925      11.048212     -1147.3796      5744.1207      17.909131      17.909131      17.909131    
     75200   37.6           168.87284     -3357.8344      10.892435     -2075.2175      5744.059       17.909067      17.909067      17.909067    
     75400   37.7           170.14547     -3357.9141      10.974521     -2576.116       5743.9972      17.909003      17.909003      17.909003    
     75600   37.8           171.3727      -3357.991       11.053678     -3899.0558      5743.9353      17.908939      17.908939      17.908939    
     75800   37.9           166.19719     -3357.6547      10.719854     -2425.2335      5743.8732      17.908874      17.908874      17.908874    
     76000   38             166.98484     -3357.7032      10.770658     -2294.6011      5743.8111      17.908809      17.908809      17.908809    
     76200   38.1           166.32499     -3357.6582      10.728097     -1629.1289      5743.7487      17.908745      17.908745      17.908745    
     76400   38.2           168.91994     -3357.8232      10.895473     -1876.3539      5743.6863      17.90868       17.90868       17.90868     
     76600   38.3           163.68913     -3357.4834      10.558082     -2450.8733      5743.6238      17.908615      17.908615      17.908615    
     76800   38.4           160.99801     -3357.3074      10.384503     -940.67837      5743.5612      17.90855       17.90855       17.90855     
     77000   38.5           168.47512     -3357.7873      10.866782     -2001.4289      5743.4985      17.908485      17.908485      17.908485    
     77200   38.6           168.06329     -3357.7583      10.840219     -3167.9608      5743.4357      17.908419      17.908419      17.908419    
     77400   38.7           175.74897     -3358.2517      11.335952     -2000.7328      5743.3728      17.908354      17.908354      17.908354    
     77600   38.8           170.51989     -3357.9119      10.998671     -2438.5655      5743.3098      17.908288      17.908288      17.908288    
     77800   38.9           174.60302     -3358.1729      11.262036     -2346.7766      5743.2466      17.908223      17.908223      17.908223    
     78000   39             171.17721     -3357.9494      11.041069     -1924.9606      5743.1834      17.908157      17.908157      17.908157    
     78200   39.1           175.38354     -3358.2183      11.312381     -1023.0134      5743.1201      17.908091      17.908091      17.908091    
     78400   39.2           163.28598     -3357.4355      10.532078     -2336.0228      5743.0566      17.908025      17.908025      17.908025    
     78600   39.3           172.65346     -3358.0373      11.136288     -2049.8778      5742.9931      17.907959      17.907959      17.907959    
     78800   39.4           166.30154     -3357.6251      10.726585     -519.36099      5742.9294      17.907893      17.907893      17.907893    
     79000   39.5           168.51084     -3357.7651      10.869086     -2554.8709      5742.8657      17.907827      17.907827      17.907827    
     79200   39.6           174.12225     -3358.1246      11.231026     -2447.888       5742.8019      17.907761      17.907761      17.907761    
     79400   39.7           165.41877     -3357.5607      10.669645     -869.44245      5742.738       17.907694      17.907694      17.907694    
     79600   39.8           170.71017     -3357.8996      11.010945     -2670.8342      5742.674       17.907628      17.907628      17.907628    
     79800   39.9           173.8982      -3358.1029      11.216575     -1832.6887      5742.6099      17.907561      17.907561      17.907561    
     80000   40             170.45968     -3357.8785      10.994788     -2132.7813      5742.5457      17.907494      17.907494      17.907494    
     80200   40.1           162.54719     -3357.3656      10.484426     -1525.7245      5742.4814      17.907427      17.907427      17.907427    
     80400   40.2           162.10253     -3357.3344      10.455745     -1319.0153      5742.4169      17.90736       17.90736       17.90736     
     80600   40.3           161.92497     -3357.3204      10.444292     -1525.1719      5742.3524      17.907293      17.907293      17.907293    
     80800   40.4           165.21887     -3357.5304      10.656751     -2683.0708      5742.2878      17.907226      17.907226      17.907226    
     81000   40.5           165.95758     -3357.5756      10.704399     -2197.8677      5742.2231      17.907159      17.907159      17.907159    
     81200   40.6           170.79044     -3357.8848      11.016122     -1212.8119      5742.1583      17.907092      17.907092      17.907092    
     81400   40.7           172.6851      -3358.0045      11.138329     -2165.9452      5742.0934      17.907024      17.907024      17.907024    
     81600   40.8           176.52495     -3358.2497      11.386003     -1905.7828      5742.0284      17.906956      17.906956      17.906956    
     81800   40.9           176.16448     -3358.2239      11.362752     -811.39968      5741.9633      17.906889      17.906889      17.906889    
     82000   41             167.40389     -3357.6561      10.797687     -1154.3689      5741.8981      17.906821      17.906821      17.906821    
     82200   41.1           176.36789     -3358.232       11.375872     -2104.2271      5741.8329      17.906753      17.906753      17.906753    
     82400   41.2           167.51226     -3357.6582      10.804677     -1306.3541      5741.7676      17.906685      17.906685      17.906685    
     82600   41.3           174.61313     -3358.1136      11.262689     -1614.5868      5741.7022      17.906617      17.906617      17.906617    
     82800   41.4           167.09727     -3357.6262      10.777909     -1762.4354      5741.6367      17.906549      17.906549      17.906549    
     83000   41.5           176.55987     -3358.2341      11.388255     -2018.0287      5741.5712      17.906481      17.906481      17.906481    
     83200   41.6           168.33759     -3357.7011      10.857911     -866.17687      5741.5056      17.906413      17.906413      17.906413    
     83400   41.7           175.75305     -3358.1769      11.336215     -2239.3123      5741.4399      17.906345      17.906345      17.906345    
     83600   41.8           168.17022     -3357.6852      10.847115     -185.00524      5741.3742      17.906276      17.906276      17.906276    
     83800   41.9           169.75074     -3357.7845      10.94906      -882.41961      5741.3084      17.906208      17.906208      17.906208    
     84000   42             167.52712     -3357.6385      10.805635     -1138.9643      5741.2425      17.90614       17.90614       17.90614     
