LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_42_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.020 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      1860  -3366.3942      2.0364537e-08  1.218505e-07   7.2140185e-05  5703.8719      17.867204      17.867204      17.867204    
      1870  -3366.3942      1.903727e-08   1.115547e-07   0.00011249832  5703.8719      17.867204      17.867204      17.867204    
      1880  -3366.3942      1.1735823e-08  9.1509272e-08  0.00013147684  5703.8719      17.867204      17.867204      17.867204    
      1890  -3366.3942      1.2919833e-08  7.0874202e-08  0.00010723752  5703.8719      17.867204      17.867204      17.867204    
      1900  -3366.3942      1.1873066e-08  5.7188896e-08  6.9223666e-05  5703.8719      17.867204      17.867204      17.867204    
      1910  -3366.3942      9.6464631e-09  5.2851444e-08  4.1564565e-05  5703.8719      17.867204      17.867204      17.867204    
      1920  -3366.3942      8.4766595e-09  4.3638511e-08  2.071486e-05   5703.8719      17.867204      17.867204      17.867204    
      1930  -3366.3942      6.6362494e-09  3.6511285e-08  1.0064298e-05  5703.8719      17.867204      17.867204      17.867204    
      1940  -3366.3942      5.3787181e-09  3.5382195e-08  5.688091e-06   5703.8719      17.867204      17.867204      17.867204    
      1950  -3366.3942      4.2871372e-09  2.7583074e-08  2.1904898e-06  5703.8719      17.867204      17.867204      17.867204    
      1960  -3366.3942      3.2141347e-09  2.0766114e-08  4.2633528e-07  5703.8719      17.867204      17.867204      17.867204    
      1970  -3366.3942      2.2988029e-09  1.3070111e-08  1.16279e-07    5703.8719      17.867204      17.867204      17.867204    
      1980  -3366.3942      2.0359421e-09  1.2550114e-08  6.3762843e-08  5703.8719      17.867204      17.867204      17.867204    
      1988  -3366.3942      1.1819063e-09  9.6769436e-09  4.2942662e-08  5703.8719      17.867204      17.867204      17.867204    
Loop time of 141.742 on 1 procs for 1988 steps with 500 atoms

98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -3323.54817504241  -3366.39419282441  -3366.39419282441
  Force two-norm initial, final = 21.20194 9.6877912e-09
  Force max component initial, final = 10.830159 1.1819063e-09
  Final line search alpha, max atom move = 1 1.1819063e-09
  Iterations, force evaluations = 1988 3924

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 137.83     | 137.83     | 137.83     |   0.0 | 97.24
Neigh   | 0.0015647  | 0.0015647  | 0.0015647  |   0.0 |  0.00
Comm    | 0.14541    | 0.14541    | 0.14541    |   0.0 |  0.10
Output  | 0.025331   | 0.025331   | 0.025331   |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 3.739      |            |       |  2.64

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1976 ave        1976 max        1976 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66570 ave       66570 max       66570 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66570
Ave neighs/atom = 133.14
Neighbor list builds = 3
Dangerous builds = 0

print "### Minimization complete ###"
### Minimization complete ###

unfix          boxrelax

# # ── Extract and print key results — use pe (potential energy) during minimization [2,4]
variable       pe_final equal pe
variable       natoms   equal atoms
variable       ecoh     equal -v_pe_final/v_natoms
variable       a0_min   equal lx/5
variable       fmax_f   equal fmax

print "MINIMIZATION_RESULTS_START"
MINIMIZATION_RESULTS_START
print "  Total_energy_eV     : ${pe_final}"
  Total_energy_eV     : -3366.39419282441
print "  Natoms              : ${natoms}"
  Natoms              : 500
print "  Ecoh_eV_per_atom    : ${ecoh}"
  Ecoh_eV_per_atom    : 6.73278838564882
print "  a0_Angstrom         : ${a0_min}"
  a0_Angstrom         : 3.5734407383892
print "  Fmax_eV_per_Ang     : ${fmax_f}"
  Fmax_eV_per_Ang     : 1.18190629332104e-09
print "MINIMIZATION_RESULTS_END"
MINIMIZATION_RESULTS_END

# ── Write minimized structure ──────────────────────────
write_data     structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
System init for write_data ...
print "Minimized structure written to structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps"
Minimized structure written to structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Total wall time: 0:02:49
