LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.030 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      2010  -3364.9114      1.0509266e-07  3.1665025e-07 -5.0022078e-06  5698.7434      17.861847      17.861847      17.861847    
      2020  -3364.9114      6.3472753e-08  3.3533075e-07 -5.6906832e-06  5698.7434      17.861847      17.861847      17.861847    
      2030  -3364.9114      1.0979554e-07  3.4455773e-07 -6.2438768e-06  5698.7434      17.861847      17.861847      17.861847    
      2040  -3364.9114      5.2763144e-08  2.8583329e-07 -5.6485613e-06  5698.7434      17.861847      17.861847      17.861847    
      2050  -3364.9114      8.2395282e-08  2.8247386e-07 -6.1053124e-06  5698.7434      17.861847      17.861847      17.861847    
      2060  -3364.9114      5.5220398e-08  2.5621884e-07 -6.1111865e-06  5698.7434      17.861847      17.861847      17.861847    
      2070  -3364.9114      7.1790789e-08  2.8348312e-07 -7.526961e-06   5698.7434      17.861847      17.861847      17.861847    
      2080  -3364.9114      7.3472306e-08  2.8531995e-07 -8.3163829e-06  5698.7434      17.861847      17.861847      17.861847    
      2090  -3364.9114      5.5388289e-08  2.4116622e-07 -7.8427696e-06  5698.7434      17.861847      17.861847      17.861847    
      2100  -3364.9114      4.9392653e-08  2.294004e-07  -8.3550482e-06  5698.7434      17.861847      17.861847      17.861847    
      2110  -3364.9114      3.9219096e-08  1.994642e-07  -8.1099582e-06  5698.7434      17.861847      17.861847      17.861847    
      2120  -3364.9114      4.3435955e-08  1.914622e-07  -8.8073418e-06  5698.7434      17.861847      17.861847      17.861847    
      2130  -3364.9114      4.0890245e-08  1.836402e-07  -9.4383102e-06  5698.7434      17.861847      17.861847      17.861847    
      2140  -3364.9114      3.1063947e-08  1.6794837e-07 -9.768695e-06   5698.7434      17.861847      17.861847      17.861847    
      2150  -3364.9114      4.0947845e-08  1.8753628e-07 -1.2362296e-05  5698.7434      17.861847      17.861847      17.861847    
      2160  -3364.9114      4.5710795e-08  2.1442784e-07 -1.5799077e-05  5698.7434      17.861847      17.861847      17.861847    
      2170  -3364.9114      6.2446791e-08  2.3435937e-07 -1.9481073e-05  5698.7434      17.861847      17.861847      17.861847    
      2180  -3364.9114      5.4466706e-08  2.1842433e-07 -2.0109784e-05  5698.7434      17.861847      17.861847      17.861847    
      2190  -3364.9114      4.5771124e-08  1.8798364e-07 -1.9853826e-05  5698.7434      17.861847      17.861847      17.861847    
      2200  -3364.9114      5.119676e-08   2.0301439e-07 -2.399723e-05   5698.7434      17.861847      17.861847      17.861847    
      2210  -3364.9114      4.4571645e-08  1.8244853e-07 -2.4458636e-05  5698.7434      17.861847      17.861847      17.861847    
      2220  -3364.9114      5.3984946e-08  1.9101298e-07 -2.9009647e-05  5698.7434      17.861847      17.861847      17.861847    
      2230  -3364.9114      3.3792374e-08  1.5753064e-07 -2.6861644e-05  5698.7434      17.861847      17.861847      17.861847    
      2240  -3364.9114      3.9332981e-08  1.6837899e-07 -3.2545951e-05  5698.7434      17.861847      17.861847      17.861847    
      2250  -3364.9114      4.6376142e-08  1.7638019e-07 -3.8085617e-05  5698.7434      17.861847      17.861847      17.861847    
      2260  -3364.9114      3.3091509e-08  1.5554059e-07 -3.7868561e-05  5698.7434      17.861847      17.861847      17.861847    
      2270  -3364.9114      5.2581849e-08  1.6140428e-07 -4.3968982e-05  5698.7434      17.861847      17.861847      17.861847    
      2280  -3364.9114      2.7406762e-08  1.517116e-07  -4.6249132e-05  5698.7434      17.861847      17.861847      17.861847    
      2290  -3364.9114      5.2402623e-08  1.7479878e-07 -5.9570795e-05  5698.7434      17.861847      17.861847      17.861847    
      2300  -3364.9114      3.0439402e-08  1.6096143e-07 -5.9963178e-05  5698.7434      17.861847      17.861847      17.861847    
      2310  -3364.9114      5.2303641e-08  1.7001773e-07 -7.0322486e-05  5698.7434      17.861847      17.861847      17.861847    
      2320  -3364.9114      3.6427761e-08  1.5079772e-07 -6.7676215e-05  5698.7434      17.861847      17.861847      17.861847    
      2330  -3364.9114      3.7762539e-08  1.4635753e-07 -7.2225166e-05  5698.7434      17.861847      17.861847      17.861847    
      2340  -3364.9114      3.7984672e-08  1.5684589e-07 -8.3221129e-05  5698.7434      17.861847      17.861847      17.861847    
      2350  -3364.9114      4.2159843e-08  1.5993717e-07 -8.97145e-05    5698.7434      17.861847      17.861847      17.861847    
      2360  -3364.9114      3.0028279e-08  1.4870977e-07 -8.8306442e-05  5698.7434      17.861847      17.861847      17.861847    
      2370  -3364.9114      4.3375904e-08  1.6167397e-07 -0.00010000017  5698.7434      17.861847      17.861847      17.861847    
      2380  -3364.9114      2.2366247e-08  1.4468871e-07 -9.1415129e-05  5698.7434      17.861847      17.861847      17.861847    
      2390  -3364.9114      3.2574688e-08  1.3384737e-07 -8.5073863e-05  5698.7434      17.861847      17.861847      17.861847    
      2400  -3364.9114      1.8873884e-08  1.1308213e-07 -7.0762655e-05  5698.7434      17.861847      17.861847      17.861847    
      2410  -3364.9114      2.5307806e-08  1.1981559e-07 -7.29451e-05    5698.7434      17.861847      17.861847      17.861847    
      2420  -3364.9114      2.3347232e-08  1.0275822e-07 -5.9621289e-05  5698.7434      17.861847      17.861847      17.861847    
      2430  -3364.9114      1.7392231e-08  9.5468651e-08 -5.1776306e-05  5698.7434      17.861847      17.861847      17.861847    
      2440  -3364.9114      2.4390008e-08  1.0350313e-07 -5.184123e-05   5698.7434      17.861847      17.861847      17.861847    
      2450  -3364.9114      2.39479e-08    1.1433718e-07 -5.2703882e-05  5698.7434      17.861847      17.861847      17.861847    
      2460  -3364.9114      3.0789252e-08  1.2551763e-07 -5.2627693e-05  5698.7434      17.861847      17.861847      17.861847    
      2470  -3364.9114      2.8351653e-08  1.1931022e-07 -4.5288923e-05  5698.7434      17.861847      17.861847      17.861847    
      2480  -3364.9114      2.705514e-08   1.1515355e-07 -3.9158039e-05  5698.7434      17.861847      17.861847      17.861847    
      2490  -3364.9114      2.5624197e-08  1.1372819e-07 -3.435599e-05   5698.7434      17.861847      17.861847      17.861847    
      2500  -3364.9114      2.3943443e-08  1.0852378e-07 -2.9444753e-05  5698.7434      17.861847      17.861847      17.861847    
      2510  -3364.9114      2.1985482e-08  1.0138456e-07 -2.4054711e-05  5698.7434      17.861847      17.861847      17.861847    
      2520  -3364.9114      2.6946559e-08  1.1193945e-07 -2.3707089e-05  5698.7434      17.861847      17.861847      17.861847    
      2530  -3364.9114      1.7994443e-08  1.0479292e-07 -1.9448263e-05  5698.7434      17.861847      17.861847      17.861847    
      2540  -3364.9114      3.1357617e-08  1.1488954e-07 -1.8804236e-05  5698.7434      17.861847      17.861847      17.861847    
      2550  -3364.9114      1.8314731e-08  1.033314e-07  -1.4814923e-05  5698.7434      17.861847      17.861847      17.861847    
      2560  -3364.9114      2.6931717e-08  9.4585827e-08 -1.1966167e-05  5698.7434      17.861847      17.861847      17.861847    
      2570  -3364.9114      1.7732543e-08  8.4790157e-08 -9.3912622e-06  5698.7434      17.861847      17.861847      17.861847    
      2580  -3364.9114      2.2614212e-08  8.7396425e-08 -8.3928239e-06  5698.7434      17.861847      17.861847      17.861847    
      2590  -3364.9114      1.9278692e-08  8.9315886e-08 -7.5819274e-06  5698.7434      17.861847      17.861847      17.861847    
      2600  -3364.9114      1.8682509e-08  8.8013142e-08 -6.5614616e-06  5698.7434      17.861847      17.861847      17.861847    
      2610  -3364.9114      1.8875611e-08  9.5155237e-08 -6.3235964e-06  5698.7434      17.861847      17.861847      17.861847    
      2620  -3364.9114      1.3522753e-08  8.2572172e-08 -4.8237697e-06  5698.7434      17.861847      17.861847      17.861847    
      2630  -3364.9114      2.4038325e-08  8.4768258e-08 -4.2785004e-06  5698.7434      17.861847      17.861847      17.861847    
      2640  -3364.9114      1.6004321e-08  8.0999085e-08 -3.5616846e-06  5698.7434      17.861847      17.861847      17.861847    
      2650  -3364.9114      2.0384144e-08  7.3870166e-08 -2.878903e-06   5698.7434      17.861847      17.861847      17.861847    
      2660  -3364.9114      1.6744864e-08  7.58515e-08   -2.6117216e-06  5698.7434      17.861847      17.861847      17.861847    
      2670  -3364.9114      2.1366461e-08  7.844151e-08  -2.3857748e-06  5698.7434      17.861847      17.861847      17.861847    
      2680  -3364.9114      1.8943234e-08  7.8972907e-08 -2.1509119e-06  5698.7434      17.861847      17.861847      17.861847    
      2690  -3364.9114      2.1699955e-08  7.0907842e-08 -1.7230458e-06  5698.7434      17.861847      17.861847      17.861847    
      2700  -3364.9114      1.2130319e-08  6.6721216e-08 -1.4440402e-06  5698.7434      17.861847      17.861847      17.861847    
      2710  -3364.9114      1.8899198e-08  6.7742067e-08 -1.3136431e-06  5698.7434      17.861847      17.861847      17.861847    
      2720  -3364.9114      8.2376845e-09  5.7798971e-08 -1.0282081e-06  5698.7434      17.861847      17.861847      17.861847    
      2730  -3364.9114      1.4149377e-08  5.6602621e-08 -9.210117e-07   5698.7434      17.861847      17.861847      17.861847    
      2740  -3364.9114      9.3825484e-09  5.0370617e-08 -7.5995994e-07  5698.7434      17.861847      17.861847      17.861847    
      2750  -3364.9114      1.551398e-08   5.8943246e-08 -8.4036345e-07  5698.7434      17.861847      17.861847      17.861847    
      2760  -3364.9114      1.4237861e-08  6.2786404e-08 -8.6401315e-07  5698.7434      17.861847      17.861847      17.861847    
      2770  -3364.9114      1.674764e-08   6.6758878e-08 -9.005225e-07   5698.7434      17.861847      17.861847      17.861847    
      2780  -3364.9114      1.6773737e-08  6.8437562e-08 -9.2049652e-07  5698.7434      17.861847      17.861847      17.861847    
      2790  -3364.9114      1.493807e-08   6.8002166e-08 -9.3323634e-07  5698.7434      17.861847      17.861847      17.861847    
      2800  -3364.9114      1.4330106e-08  6.0888079e-08 -8.625852e-07   5698.7434      17.861847      17.861847      17.861847    
      2810  -3364.9114      9.0394611e-09  5.3162163e-08 -7.9128736e-07  5698.7434      17.861847      17.861847      17.861847    
      2820  -3364.9114      1.4878201e-08  5.9326819e-08 -9.4609061e-07  5698.7434      17.861847      17.861847      17.861847    
      2830  -3364.9114      8.7910994e-09  5.7495059e-08 -9.8758067e-07  5698.7434      17.861847      17.861847      17.861847    
      2840  -3364.9114      1.864703e-08   6.6105443e-08 -1.2437264e-06  5698.7434      17.861847      17.861847      17.861847    
      2850  -3364.9114      1.0865868e-08  5.7768008e-08 -1.185822e-06   5698.7434      17.861847      17.861847      17.861847    
      2860  -3364.9114      1.9379684e-08  5.8957975e-08 -1.3587768e-06  5698.7434      17.861847      17.861847      17.861847    
      2870  -3364.9114      1.8188809e-08  5.732699e-08  -1.468666e-06   5698.7434      17.861847      17.861847      17.861847    
      2880  -3364.9114      1.6539289e-08  5.5957219e-08 -1.6207803e-06  5698.7434      17.861847      17.861847      17.861847    
      2890  -3364.9114      1.3656607e-08  5.4457636e-08 -1.7748652e-06  5698.7434      17.861847      17.861847      17.861847    
      2900  -3364.9114      1.1727863e-08  4.9353762e-08 -1.8230565e-06  5698.7434      17.861847      17.861847      17.861847    
      2910  -3364.9114      1.192867e-08   4.8441452e-08 -2.0556666e-06  5698.7434      17.861847      17.861847      17.861847    
      2920  -3364.9114      9.9878193e-09  4.2233682e-08 -1.9915491e-06  5698.7434      17.861847      17.861847      17.861847    
      2930  -3364.9114      1.0198013e-08  4.1883176e-08 -2.2581999e-06  5698.7434      17.861847      17.861847      17.861847    
      2940  -3364.9114      8.2223753e-09  3.7769429e-08 -2.2750086e-06  5698.7434  /home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/tempfile.py:934: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/tmp/tmpzip42r1k'>
  _warnings.warn(warn_message, ResourceWarning)
    17.861847      17.861847      17.861847    
      2950  -3364.9114      1.0584307e-08  3.5954299e-08 -2.453493e-06   5698.7434      17.861847      17.861847      17.861847    
      2960  -3364.9114      8.5849168e-09  3.4338816e-08 -2.6341387e-06  5698.7434      17.861847      17.861847      17.861847    
      2970  -3364.9114      1.0171886e-08  3.2976079e-08 -2.9114254e-06  5698.7434      17.861847      17.861847      17.861847    
      2980  -3364.9114      7.0619721e-09  3.2541475e-08 -3.3330397e-06  5698.7434      17.861847      17.861847      17.861847    
      2990  -3364.9114      8.6877299e-09  3.2038921e-08 -3.8280238e-06  5698.7434      17.861847      17.861847      17.861847    
      3000  -3364.9114      7.0611113e-09  3.1791139e-08 -4.1083751e-06  5698.7434      17.861847      17.861847      17.861847    
      3010  -3364.9114      7.718978e-09   2.1417378e-08 -2.3624307e-05  5698.7434      17.861847      17.861847      17.861847    
      3020  -3364.9114      6.6313203e-09  2.1186186e-08 -3.1122577e-08  5698.7434      17.861847      17.861847      17.861847    
      3030  -3364.9114      2.8254338e-09  1.0837908e-08  1.0987597e-05  5698.7434      17.861847      17.861847      17.861847    
      3031  -3364.9114      3.1875895e-09  9.8900134e-09  4.0508622e-08  5698.7434      17.861847      17.861847      17.861847    
Loop time of 183.627 on 1 procs for 3031 steps with 500 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -3325.36628664716  -3364.91138870129  -3364.91138870129
  Force two-norm initial, final = 64.120095 9.8994477e-09
  Force max component initial, final = 61.810877 3.1875895e-09
  Final line search alpha, max atom move = 1 3.1875895e-09
  Iterations, force evaluations = 3031 6013

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 178.25     | 178.25     | 178.25     |   0.0 | 97.07
Neigh   | 0.0015106  | 0.0015106  | 0.0015106  |   0.0 |  0.00
Comm    | 0.15975    | 0.15975    | 0.15975    |   0.0 |  0.09
Output  | 0.03541    | 0.03541    | 0.03541    |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 5.181      |            |       |  2.82

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1988 ave        1988 max        1988 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66496 ave       66496 max       66496 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66496
Ave neighs/atom = 132.992
Neighbor list builds = 3
Dangerous builds = 0
### Minimization complete ###
MINIMIZATION_RESULTS_START
  Total_energy_eV     : -3364.91138870129
  Natoms              : 500
  Ecoh_eV_per_atom    : 6.72982277740258
  a0_Angstrom         : 3.57236941636994
  Fmax_eV_per_Ang     : 3.18758949791054e-09
MINIMIZATION_RESULTS_END
System init for write_data ...
Minimized structure written to structures/02_bulk_energy_minimization/Hastelloy_N_7_minimized.lammps
Total wall time: 0:03:40
Minimization finished at: Mon Apr 20 09:37:18 AM EDT 2026
