LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     37400   18.7           160.19135     -3356.1141      10.332472     -5456.0696      5743.2377      17.908214      17.908214      17.908214    
     37600   18.8           161.22429     -3356.1798      10.399097     -4486.2669      5743.2181      17.908193      17.908193      17.908193    
     37800   18.9           155.98232     -3355.8409      10.060986     -5386.5111      5743.1983      17.908173      17.908173      17.908173    
     38000   19             154.87241     -3355.7685      9.9893962     -3809.4102      5743.1783      17.908152      17.908152      17.908152    
     38200   19.1           161.80588     -3356.2149      10.436611     -3419.9407      5743.158       17.908131      17.908131      17.908131    
     38400   19.2           161.96785     -3356.2246      10.447058     -4675.7297      5743.1376      17.908109      17.908109      17.908109    
     38600   19.3           162.0862      -3356.2314      10.454692     -5620.3662      5743.117       17.908088      17.908088      17.908088    
     38800   19.4           163.34206     -3356.3116      10.535696     -4079.5171      5743.0961      17.908066      17.908066      17.908066    
     39000   19.5           155.70337     -3355.8179      10.042994     -4257.1252      5743.0751      17.908044      17.908044      17.908044    
     39200   19.6           161.82332     -3356.2118      10.437736     -2924.3149      5743.0538      17.908022      17.908022      17.908022    
     39400   19.7           157.97791     -3355.9629      10.189703     -5576.2741      5743.0323      17.908         17.908         17.908       
     39600   19.8           156.64837     -3355.8763      10.103947     -3090.3889      5743.0106      17.907977      17.907977      17.907977    
     39800   19.9           152.06486     -3355.5796      9.808307      -3994.9045      5742.9887      17.907955      17.907955      17.907955    
     40000   20             163.33773     -3356.306       10.535416     -5465.0847      5742.9666      17.907932      17.907932      17.907932    
     40200   20.1           152.04414     -3355.5765      9.8069703     -4612.1154      5742.9443      17.907909      17.907909      17.907909    
     40400   20.2           156.08121     -3355.8361      10.067365     -4152.6499      5742.9217      17.907885      17.907885      17.907885    
     40600   20.3           159.2297      -3356.0383      10.270445     -3809.234       5742.8989      17.907861      17.907861      17.907861    
     40800   20.4           158.67798     -3356.0017      10.234859     -4540.9297      5742.8759      17.907838      17.907838      17.907838    
     41000   20.5           156.87099     -3355.8842      10.118306     -4827.0701      5742.8528      17.907813      17.907813      17.907813    
     41200   20.6           163.91311     -3356.3375      10.572529     -2014.4405      5742.8294      17.907789      17.907789      17.907789    
     41400   20.7           157.85166     -3355.9454      10.18156      -4537.1303      5742.8058      17.907765      17.907765      17.907765    
     41600   20.8           159.92591     -3356.0783      10.315351     -6350.5229      5742.7821      17.90774       17.90774       17.90774     
     41800   20.9           156.26576     -3355.8412      10.079268     -3677.549       5742.7581      17.907715      17.907715      17.907715    
     42000   21             157.53295     -3355.922       10.161003     -2762.1069      5742.734       17.90769       17.90769       17.90769     
     42200   21.1           163.3058      -3356.2934      10.533357     -4324.3917      5742.7096      17.907665      17.907665      17.907665    
     42400   21.2           164.78573     -3356.3878      10.628814     -4184.5968      5742.6851      17.907639      17.907639      17.907639    
     42600   21.3           159.36763     -3356.0372      10.279342     -3398.9985      5742.6604      17.907613      17.907613      17.907613    
     42800   21.4           156.56034     -3355.8551      10.098269     -4714.5021      5742.6355      17.907588      17.907588      17.907588    
     43000   21.5           155.87438     -3355.8098      10.054024     -2791.366       5742.6104      17.907562      17.907562      17.907562    
     43200   21.6           158.71744     -3355.9922      10.237404     -2962.1081      5742.5851      17.907535      17.907535      17.907535    
     43400   21.7           159.13817     -3356.0183      10.264541     -3825.7448      5742.5597      17.907509      17.907509      17.907509    
     43600   21.8           164.29055     -3356.3495      10.596874     -5294.2201      5742.5341      17.907482      17.907482      17.907482    
     43800   21.9           163.95065     -3356.3266      10.57495      -4159.2257      5742.5082      17.907455      17.907455      17.907455    
     44000   22             158.15559     -3355.9516      10.201164     -4676.993       5742.4822      17.907428      17.907428      17.907428    
     44200   22.1           151.97777     -3355.5521      9.8026896     -3373.2424      5742.4559      17.907401      17.907401      17.907401    
     44400   22.2           159.79391     -3356.0552      10.306837     -4732.5641      5742.4295      17.907373      17.907373      17.907373    
     44600   22.3           160.19887     -3356.0802      10.332957     -4762.9767      5742.4028      17.907346      17.907346      17.907346    
     44800   22.4           165.61242     -3356.4281      10.682136     -4027.2938      5742.3759      17.907318      17.907318      17.907318    
     45000   22.5           168.60275     -3356.62        10.875015     -5703.5497      5742.3489      17.90729       17.90729       17.90729     
     45200   22.6           154.76417     -3355.7262      9.9824145     -5514.8525      5742.3215      17.907261      17.907261      17.907261    
     45400   22.7           155.71279     -3355.7862      10.043601     -3131.9462      5742.294       17.907233      17.907233      17.907233    
     45600   22.8           158.92625     -3355.9924      10.250872     -4931.5245      5742.2662      17.907204      17.907204      17.907204    
     45800   22.9           155.87935     -3355.7946      10.054345     -5084.8233      5742.2383      17.907175      17.907175      17.907175    
     46000   23             165.53871     -3356.4166      10.677381     -5078.4674      5742.2101      17.907145      17.907145      17.907145    
     46200   23.1           166.04032     -3356.4477      10.709736     -4627.8486      5742.1817      17.907116      17.907116      17.907116    
     46400   23.2           153.94579     -3355.6663      9.9296283     -3527.8766      5742.1531      17.907086      17.907086      17.907086    
     46600   23.3           158.55175     -3355.9622      10.226717     -3114.0484      5742.1243      17.907056      17.907056      17.907056    
     46800   23.4           161.96881     -3356.1815      10.44712      -4051.3842      5742.0954      17.907026      17.907026      17.907026    
     47000   23.5           165.84596     -3356.4304      10.697199     -4543.2829      5742.0663      17.906996      17.906996      17.906996    
     47200   23.6           155.87184     -3355.7857      10.05386      -3821.9655      5742.0369      17.906965      17.906965      17.906965    
     47400   23.7           159.69438     -3356.0311      10.300417     -4488.7157      5742.0074      17.906935      17.906935      17.906935    
     47600   23.8           158.05667     -3355.9242      10.194784     -4156.7873      5741.9776      17.906904      17.906904      17.906904    
     47800   23.9           174.00029     -3356.9514      11.22316      -4499.3046      5741.9477      17.906873      17.906873      17.906873    
     48000   24             155.79776     -3355.776       10.049082     -4617.9534      5741.9176      17.906841      17.906841      17.906841    
     48200   24.1           161.06404     -3356.1143      10.388761     -2193.5625      5741.8873      17.90681       17.90681       17.90681     
     48400   24.2           164.22487     -3356.3169      10.592638     -5285.1208      5741.8569      17.906778      17.906778      17.906778    
     48600   24.3           162.70306     -3356.2174      10.494479     -3995.901       5741.8263      17.906746      17.906746      17.906746    
     48800   24.4           161.46721     -3356.1364      10.414766     -3371.5873      5741.7955      17.906714      17.906714      17.906714    
     49000   24.5           162.21286     -3356.1831      10.462861     -4309.6618      5741.7645      17.906682      17.906682      17.906682    
     49200   24.6           159.45661     -3356.004       10.285081     -3195.7118      5741.7334      17.90665       17.90665       17.90665     
     49400   24.7           159.57177     -3356.0101      10.292509     -4304.8191      5741.702       17.906617      17.906617      17.906617    
     49600   24.8           153.9373      -3355.6453      9.9290808     -4308.0625      5741.6705      17.906584      17.906584      17.906584    
     49800   24.9           158.69117     -3355.9506      10.235709     -3429.0674      5741.6387      17.906551      17.906551      17.906551    
     50000   25             151.44999     -3355.4822      9.7686473     -4130.6701      5741.6068      17.906518      17.906518      17.906518    
     50200   25.1           162.67172     -3356.2046      10.492458     -3761.8271      5741.5748      17.906485      17.906485      17.906485    
     50400   25.2           155.33792     -3355.7302      10.019422     -4128.8826      5741.5425      17.906451      17.906451      17.906451    
     50600   25.3           160.88423     -3356.0866      10.377163     -5236.3596      5741.51        17.906418      17.906418      17.906418    
     50800   25.4           159.59531     -3356.002       10.294027     -4602.5479      5741.4774      17.906384      17.906384      17.906384    
     51000   25.5           155.24727     -3355.7201      10.013575     -1772.7739      5741.4445      17.906349      17.906349      17.906349    
     51200   25.6           158.71816     -3355.9426      10.23745      -5032.5272      5741.4115      17.906315      17.906315      17.906315    
     51400   25.7           160.82876     -3356.0774      10.373586     -2703.9104      5741.3782      17.906281      17.906281      17.906281    
     51600   25.8           154.87208     -3355.6917      9.9893752     -3907.2599      5741.3449      17.906246      17.906246      17.906246    
     51800   25.9           153.85578     -3355.6246      9.923823      -6013.0771      5741.3113      17.906211      17.906211      17.906211    
     52000   26             156.64054     -3355.8028      10.103442     -4067.6428      5741.2775      17.906176      17.906176      17.906176    
     52200   26.1           158.08969     -3355.8948      10.196913     -3619.1804      5741.2434      17.90614       17.90614       17.90614     
     52400   26.2           159.41398     -3355.9788      10.282331     -4546.4366      5741.2092      17.906105      17.906105      17.906105    
     52600   26.3           156.38673     -3355.7821      10.087071     -2806.0242      5741.1748      17.906069      17.906069      17.906069    
     52800   26.4           164.24815     -3356.2877      10.594139     -4031.6582      5741.1403      17.906033      17.906033      17.906033    
     53000   26.5           151.7736      -3355.4815      9.7895205     -2046.7969      5741.1055      17.905997      17.905997      17.905997    
     53200   26.6           162.04856     -3356.1428      10.452264     -4630.5037      5741.0706      17.905961      17.905961      17.905961    
     53400   26.7           156.96365     -3355.8132      10.124283     -1794.8085      5741.0356      17.905924      17.905924      17.905924    
     53600   26.8           149.06984     -3355.3025      9.6151258     -4402.8147      5741.0004      17.905888      17.905888      17.905888    
     53800   26.9           158.62127     -3355.9172      10.231201     -2712.9247      5740.965       17.905851      17.905851      17.905851    
     54000   27             165.4795      -3356.3579      10.673562     -4220.4519      5740.9294      17.905814      17.905814      17.905814    
     54200   27.1           158.05598     -3355.8775      10.194739     -4418.5981      5740.8937      17.905777      17.905777      17.905777    
     54400   27.2           156.67253     -3355.7867      10.105505     -4333.2175      5740.8578      17.90574       17.90574       17.90574     
     54600   27.3           161.43326     -3356.0923      10.412577     -4015.7144      5740.8217      17.905702      17.905702      17.905702    
     54800   27.4           165.08938     -3356.3265      10.648399     -3107.8387      5740.7855      17.905664      17.905664      17.905664    
     55000   27.5           158.05838     -3355.8714      10.194894     -2714.617       5740.749       17.905626      17.905626      17.905626    
     55200   27.6           156.71106     -3355.7828      10.10799      -3144.9175      5740.7125      17.905588      17.905588      17.905588    
     55400   27.7           159.07351     -3355.9336      10.260371     -3029.4297      5740.6757      17.90555       17.90555       17.90555     
     55600   27.8           151.95765     -3355.473       9.8013916     -4001.7857      5740.6388      17.905512      17.905512      17.905512    
     55800   27.9           160.29471     -3356.0091      10.339139     -3978.6773      5740.6017      17.905473      17.905473      17.905473    
     56000   28             164.3385      -3356.2683      10.599967     -1885.837       5740.5645      17.905435      17.905435      17.905435    
     56200   28.1           164.73718     -3356.2924      10.625682     -5157.4709      5740.527       17.905396      17.905396      17.905396    
     56400   28.2           159.40181     -3355.9466      10.281546     -2971.3714      5740.4894      17.905357      17.905357      17.905357    
     56600   28.3           159.34727     -3355.9415      10.278028     -4491.5646      5740.4517      17.905317      17.905317      17.905317    
     56800   28.4           163.41161     -3356.202       10.540181     -3480.7225      5740.4137      17.905278      17.905278      17.905278    
     57000   28.5           157.7006      -3355.8319      10.171817     -3692.5272      5740.3755      17.905238      17.905238      17.905238    
     57200   28.6           159.6105      -3355.9534      10.295007     -4194.4838      5740.3372      17.905198      17.905198      17.905198    
     57400   28.7           166.34488     -3356.3861      10.72938      -2925.9405      5740.2987      17.905158      17.905158      17.905158    
     57600   28.8           159.40023     -3355.9365      10.281444     -3993.1944      5740.26        17.905118      17.905118      17.905118    
     57800   28.9           158.28078     -3355.8625      10.209239     -2904.9183      5740.2212      17.905078      17.905078      17.905078    
     58000   29             157.11468     -3355.7856      10.134025     -2960.4943      5740.1822      17.905037      17.905037      17.905037    
     58200   29.1           164.11784     -3356.2356      10.585734     -2476.3337      5740.1431      17.904996      17.904996      17.904996    
     58400   29.2           159.28036     -3355.9218      10.273713     -3195.1347      5740.1038      17.904956      17.904956      17.904956    
     58600   29.3           161.62457     -3356.0712      10.424916     -2952.5233      5740.0644      17.904915      17.904915      17.904915    
     58800   29.4           159.15123     -3355.91        10.265384     -3357.9733      5740.0248      17.904873      17.904873      17.904873    
     59000   29.5           153.9079      -3355.57        9.9271849     -3288.5779      5739.985       17.904832      17.904832      17.904832    
     59200   29.6           158.09894     -3355.8385      10.19751      -3440.5873      5739.9451      17.904791      17.904791      17.904791    
     59400   29.7           162.19838     -3356.1011      10.461927     -4008.6023      5739.9051      17.904749      17.904749      17.904749    
     59600   29.8           163.29223     -3356.17        10.532481     -5210.9103      5739.8648      17.904707      17.904707      17.904707    
     59800   29.9           156.8247      -3355.7509      10.11532      -3344.8931      5739.8244      17.904665      17.904665      17.904665    
     60000   30             157.71534     -3355.8065      10.172768     -3157.2824      5739.7839      17.904623      17.904623      17.904623    
     60200   30.1           161.12434     -3356.0246      10.392651     -4569.4393      5739.7431      17.904581      17.904581      17.904581    
     60400   30.2           160.04646     -3355.9534      10.323127     -3297.98        5739.7022      17.904538      17.904538      17.904538    
     60600   30.3           161.94478     -3356.0738      10.44557      -2402.982       5739.6611      17.904495      17.904495      17.904495    
     60800   30.4           159.35375     -3355.9049      10.278446     -3285.1368      5739.6199      17.904452      17.904452      17.904452    
     61000   30.5           161.13635     -3356.0181      10.393426     -3314.1299      5739.5785      17.904409      17.904409      17.904409    
     61200   30.6           157.85717     -3355.8047      10.181916     -3037.5477      5739.537       17.904366      17.904366      17.904366    
     61400   30.7           152.59967     -3355.4637      9.8428025     -3514.8183      5739.4953      17.904323      17.904323      17.904323    
     61600   30.8           160.5032      -3355.9717      10.352587     -3821.8494      5739.4534      17.904279      17.904279      17.904279    
     61800   30.9           164.02182     -3356.1968      10.57954      -3969.16        5739.4114      17.904236      17.904236      17.904236    
     62000   31             161.15196     -3356.0097      10.394432     -3733.0041      5739.3692      17.904192      17.904192      17.904192    
     62200   31.1           161.11489     -3356.0055      10.392041     -4084.2481      5739.3269      17.904148      17.904148      17.904148    
     62400   31.2           162.42486     -3356.088       10.476535     -4375.0807      5739.2844      17.904104      17.904104      17.904104    
     62600   31.3           156.75925     -3355.7207      10.111099     -3241.7022      5739.2417      17.904059      17.904059      17.904059    
     62800   31.4           160.73422     -3355.9752      10.367488     -2177.4177      5739.1988      17.904015      17.904015      17.904015    
     63000   31.5           157.56985     -3355.7691      10.163383     -3290.7342      5739.1558      17.90397       17.90397       17.90397     
     63200   31.6           158.87077     -3355.851       10.247294     -1817.2996      5739.1127      17.903925      17.903925      17.903925    
     63400   31.7           163.77496     -3356.1654      10.563618     -2810.2199      5739.0694      17.90388       17.90388       17.90388     
     63600   31.8           158.94294     -3355.8517      10.251949     -3294.0119      5739.026       17.903835      17.903835      17.903835    
     63800   31.9           159.17929     -3355.865       10.267194     -3181.9198      5738.9825      17.90379       17.90379       17.90379     
     64000   32             155.87796     -3355.6501      10.054255     -2304.9982      5738.9388      17.903744      17.903744      17.903744    
     64200   32.1           155.37875     -3355.6159      10.022056     -3866.6623      5738.895       17.903699      17.903699      17.903699    
     64400   32.2           165.62117     -3356.2746      10.6827       -3331.9031      5738.851       17.903653      17.903653      17.903653    
     64600   32.3           159.24282     -3355.8612      10.271291     -3277.3353      5738.8069      17.903607      17.903607      17.903607    
     64800   32.4           155.59109     -3355.6236      10.035752     -3048.4691      5738.7627      17.903561      17.903561      17.903561    
     65000   32.5           160.41029     -3355.9325      10.346594     -2675.6123      5738.7183      17.903515      17.903515      17.903515    
     65200   32.6           158.47974     -3355.8058      10.222072     -2542.508       5738.6738      17.903469      17.903469      17.903469    
     65400   32.7           162.26051     -3356.0477      10.465935     -4324.5027      5738.6292      17.903422      17.903422      17.903422    
     65600   32.8           156.8275      -3355.6952      10.115501     -2882.418       5738.5844      17.903376      17.903376      17.903376    
     65800   32.9           152.4688      -3355.412       9.8343615     -4132.9987      5738.5394      17.903329      17.903329      17.903329    
     66000   33             163.02494     -3356.0909      10.515241     -2497.7156      5738.4943      17.903282      17.903282      17.903282    
     66200   33.1           154.61951     -3355.5467      9.9730839     -1698.7879      5738.449       17.903235      17.903235      17.903235    
     66400   33.2           169.86859     -3356.5282      10.956662     -3163.3321      5738.4037      17.903188      17.903188      17.903188    
     66600   33.3           160.96343     -3355.9516      10.382272     -2055.5184      5738.3582      17.90314       17.90314       17.90314     
     66800   33.4           159.6067      -3355.8621      10.294762     -4229.6468      5738.3126      17.903093      17.903093      17.903093    
     67000   33.5           161.34644     -3355.9723      10.406977     -3057.8391      5738.2668      17.903045      17.903045      17.903045    
     67200   33.6           154.65253     -3355.5383      9.9752136     -1422.4327      5738.2209      17.902998      17.902998      17.902998    
     67400   33.7           158.43411     -3355.7802      10.219129     -3653.5638      5738.1749      17.90295       17.90295       17.90295     
     67600   33.8           159.31265     -3355.8348      10.275796     -2382.1054      5738.1287      17.902902      17.902902      17.902902    
     67800   33.9           155.74748     -3355.6026      10.045839     -1929.6082      5738.0824      17.902854      17.902854      17.902854    
     68000   34             172.82516     -3356.7022      11.147363     -3984.6137      5738.0359      17.902805      17.902805      17.902805    
     68200   34.1           156.71272     -3355.6606      10.108098     -3393.753       5737.9893      17.902757      17.902757      17.902757    
     68400   34.2           158.52964     -3355.7757      10.22529      -1473.1788      5737.9426      17.902708      17.902708      17.902708    
     68600   34.3           154.31964     -3355.502       9.953742      -1818.7379      5737.8957      17.902659      17.902659      17.902659    
     68800   34.4           163.78453     -3356.1104      10.564235     -2750.979       5737.8487      17.902611      17.902611      17.902611    
     69000   34.5           155.08914     -3355.5472      10.003375     -3568.2459      5737.8016      17.902562      17.902562      17.902562    
     69200   34.6           160.20798     -3355.8753      10.333545     -2845.5933      5737.7544      17.902512      17.902512      17.902512    
     69400   34.7           163.83498     -3356.1071      10.567489     -3158.3083      5737.7071      17.902463      17.902463      17.902463    
     69600   34.8           165.43686     -3356.2082      10.670812     -3809.5846      5737.6596      17.902414      17.902414      17.902414    
     69800   34.9           155.86864     -3355.5888      10.053654     -2741.5891      5737.6119      17.902364      17.902364      17.902364    
     70000   35             156.90365     -3355.6533      10.120413     -2076.0882      5737.5642      17.902315      17.902315      17.902315    
     70200   35.1           156.30509     -3355.6125      10.081805     -2739.4559      5737.5163      17.902265      17.902265      17.902265    
     70400   35.2           163.52623     -3356.0762      10.547575     -2275.0601      5737.4683      17.902215      17.902215      17.902215    
     70600   35.3           158.4928      -3355.7493      10.222914     -2537.3313      5737.4202      17.902165      17.902165      17.902165    
     70800   35.4           159.74403     -3355.8278      10.303619     -1353.9752      5737.3719      17.902115      17.902115      17.902115    
     71000   35.5           159.62042     -3355.8175      10.295647     -2793.7765      5737.3236      17.902064      17.902064      17.902064    
     71200   35.6           166.18753     -3356.2389      10.71923      -2591.5428      5737.2751      17.902014      17.902014      17.902014    
     71400   35.7           157.26862     -3355.6613      10.143954     -2615.1636      5737.2265      17.901963      17.901963      17.901963    
     71600   35.8           165.12854     -3356.1661      10.650925     -795.43951      5737.1778      17.901913      17.901913      17.901913    
     71800   35.9           167.35305     -3356.3073      10.794407     -2932.526       5737.129       17.901862      17.901862      17.901862    
     72000   36             167.58443     -3356.32        10.809332     -3008.9479      5737.0801      17.901811      17.901811      17.901811    
     72200   36.1           154.29497     -3355.4603      9.9521512     -1539.2184      5737.0311      17.90176       17.90176       17.90176     
     72400   36.2           160.30584     -3355.8458      10.339857     -1477.8867      5736.982       17.901709      17.901709      17.901709    
     72600   36.3           169.92732     -3356.4643      10.96045      -3416.18        5736.9328      17.901658      17.901658      17.901658    
     72800   36.4           165.09893     -3356.1504      10.649015     -3420.4185      5736.8835      17.901607      17.901607      17.901607    
     73000   36.5           164.68043     -3356.1212      10.622021     -1558.3393      5736.834       17.901555      17.901555      17.901555    
     73200   36.6           155.01634     -3355.4954      9.9986797     -1672.7484      5736.7845      17.901504      17.901504      17.901504    
     73400   36.7           162.74518     -3355.9916      10.497196     -2318.3493      5736.7348      17.901452      17.901452      17.901452    
     73600   36.8           160.79388     -3355.8634      10.371336     -1820.1074      5736.6851      17.9014        17.9014        17.9014      
     73800   36.9           159.30066     -3355.7648      10.275022     -1966.8274      5736.6352      17.901348      17.901348      17.901348    
     74000   37             161.53141     -3355.9064      10.418907     -2027.5177      5736.5853      17.901296      17.901296      17.901296    
     74200   37.1           161.44661     -3355.8985      10.413438     -2953.8504      5736.5352      17.901244      17.901244      17.901244    
     74400   37.2           160.02153     -3355.8043      10.321519     -2601.6788      5736.485       17.901192      17.901192      17.901192    
     74600   37.3           159.32107     -3355.7568      10.276339     -2209.1068      5736.4347      17.90114       17.90114       17.90114     
     74800   37.4           155.31343     -3355.4959      10.017842     -1562.6188      5736.3842      17.901087      17.901087      17.901087    
     75000   37.5           161.72275     -3355.907       10.431249     -1474.6183      5736.3337      17.901035      17.901035      17.901035    
     75200   37.6           159.6772      -3355.7727      10.299309     -2042.7243      5736.2831      17.900982      17.900982      17.900982    
     75400   37.7           157.10092     -3355.6041      10.133137     -2693.8816      5736.2324      17.900929      17.900929      17.900929    
     75600   37.8           165.16439     -3356.1219      10.653238     -4101.8954      5736.1816      17.900876      17.900876      17.900876    
     75800   37.9           158.01675     -3355.6584      10.192209     -1893.7151      5736.1306      17.900824      17.900824      17.900824    
     76000   38             164.5976      -3356.0806      10.616679     -2763.1607      5736.0796      17.90077       17.90077       17.90077     
     76200   38.1           163.13636     -3355.9838      10.522428     -2559.6503      5736.0284      17.900717      17.900717      17.900717    
     76400   38.2           157.4413      -3355.6141      10.155092     -2165.1328      5735.9772      17.900664      17.900664      17.900664    
     76600   38.3           159.32858     -3355.7334      10.276823     -1779.1623      5735.9258      17.90061       17.90061       17.90061     
     76800   38.4           156.11662     -3355.5238      10.069649     -2884.7719      5735.8744      17.900557      17.900557      17.900557    
     77000   38.5           169.92403     -3356.4121      10.960238     -3325.0197      5735.8229      17.900503      17.900503      17.900503    
     77200   38.6           162.29882     -3355.9178      10.468405     -1606.7836      5735.7712      17.90045       17.90045       17.90045     
     77400   38.7           163.62833     -3356.0012      10.55416      -2408.9778      5735.7195      17.900396      17.900396      17.900396    
     77600   38.8           168.52942     -3356.3148      10.870284     -1571.9631      5735.6677      17.900342      17.900342      17.900342    
     77800   38.9           161.85963     -3355.8822      10.440078     -1286.1979      5735.6158      17.900288      17.900288      17.900288    
     78000   39             164.67862     -3356.0615      10.621905     -2245.5231      5735.5638      17.900234      17.900234      17.900234    
     78200   39.1           150.38387     -3355.137       9.6998815     -2053.7879      5735.5117      17.90018       17.90018       17.90018     
     78400   39.2           156.14867     -3355.5065      10.071716     -1648.9015      5735.4595      17.900125      17.900125      17.900125    
     78600   39.3           158.44375     -3355.6521      10.219751     -1600.3472      5735.4072      17.900071      17.900071      17.900071    
     78800   39.4           154.83212     -3355.4167      9.9867976     -1680.9921      5735.3548      17.900016      17.900016      17.900016    
     79000   39.5           166.31675     -3356.155       10.727565     -2617.5004      5735.3023      17.899962      17.899962      17.899962    
     79200   39.6           158.09727     -3355.6224      10.197402     -1874.6087      5735.2497      17.899907      17.899907      17.899907    
     79400   39.7           164.09647     -3356.0069      10.584355     -2880.6145      5735.197       17.899852      17.899852      17.899852    
     79600   39.8           164.51245     -3356.0312      10.611187     -1960.5268      5735.1441      17.899797      17.899797      17.899797    
     79800   39.9           162.58045     -3355.9042      10.486571     -1433.1718      5735.0911      17.899742      17.899742      17.899742    
     80000   40             166.45061     -3356.1514      10.7362       -2942.2298      5735.038       17.899687      17.899687      17.899687    
     80200   40.1           159.93908     -3355.7289      10.3162       -1540.7188      5734.9848      17.899632      17.899632      17.899632    
     80400   40.2           159.8435      -3355.7202      10.310036     -2918.9714      5734.9315      17.899576      17.899576      17.899576    
     80600   40.3           161.68437     -3355.8365      10.428774     -2212.0721      5734.8781      17.89952       17.89952       17.89952     
     80800   40.4           162.5241      -3355.8882      10.482937     -3083.4897      5734.8245      17.899465      17.899465      17.899465    
     81000   40.5           155.18152     -3355.4121      10.009334     -1529.3031      5734.7708      17.899409      17.899409      17.899409    
     81200   40.6           159.01344     -3355.6568      10.256496     -2316.4815      5734.7171      17.899353      17.899353      17.899353    
     81400   40.7           161.57423     -3355.8194      10.421669     -1285.6804      5734.6632      17.899297      17.899297      17.899297    
     81600   40.8           170.07774     -3356.3654      10.970153     -2574.5054      5734.6092      17.899241      17.899241      17.899241    
     81800   40.9           172.37295     -3356.511       11.118195     -2166.9472      5734.5552      17.899185      17.899185      17.899185    
     82000   41             155.89095     -3355.4453      10.055093     -700.72706      5734.5011      17.899128      17.899128      17.899128    
     82200   41.1           162.90111     -3355.895       10.507254     -2940.6106      5734.4469      17.899072      17.899072      17.899072    
     82400   41.2           161.56419     -3355.8062      10.421021     -3086.3933      5734.3926      17.899015      17.899015      17.899015    
     82600   41.3           152.08427     -3355.1922      9.8095587     -617.65314      5734.3382      17.898959      17.898959      17.898959    
     82800   41.4           158.41029     -3355.5977      10.217592     -1327.9524      5734.2838      17.898902      17.898902      17.898902    
     83000   41.5           154.60004     -3355.3494      9.9718279     -1039.5469      5734.2292      17.898845      17.898845      17.898845    
     83200   41.6           156.59322     -3355.4755      10.10039      -1952.2319      5734.1747      17.898789      17.898789      17.898789    
     83400   41.7           159.77468     -3355.6781      10.305597     -2272.7655      5734.12        17.898732      17.898732      17.898732    
     83600   41.8           159.23437     -3355.6407      10.270746     -1074.1808      5734.0652      17.898675      17.898675      17.898675    
     83800   41.9           160.39714     -3355.7131      10.345746     -757.79538      5734.0104      17.898618      17.898618      17.898618    
