LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     37600   18.8           150.33933     -1845.9191      9.6970087      705.10602      8433.0527      20.354555      20.354555      20.354555    
     37800   18.9           149.74603     -1845.8799      9.6587404      732.28959      8433.0596      20.35456       20.35456       20.35456     
     38000   19             154.95025     -1846.2148      9.9944169      549.39567      8433.0667      20.354566      20.354566      20.354566    
     38200   19.1           150.00384     -1845.8948      9.6753698      689.79814      8433.0738      20.354572      20.354572      20.354572    
     38400   19.2           145.26004     -1845.5879      9.3693909      964.65035      8433.081       20.354577      20.354577      20.354577    
     38600   19.3           147.02354     -1845.7008      9.483138       887.72725      8433.0883      20.354583      20.354583      20.354583    
     38800   19.4           152.3075      -1846.0407      9.8239577      572.70172      8433.0957      20.354589      20.354589      20.354589    
     39000   19.5           148.44528     -1845.7907      9.5748412      845.09716      8433.1031      20.354595      20.354595      20.354595    
     39200   19.6           147.187       -1845.7086      9.493681       890.69336      8433.1107      20.354601      20.354601      20.354601    
     39400   19.7           152.55167     -1846.0537      9.8397066      575.98533      8433.1183      20.354607      20.354607      20.354607    
     39600   19.8           155.17844     -1846.2222      10.009135      432.19787      8433.126       20.354614      20.354614      20.354614    
     39800   19.9           155.57469     -1846.2468      10.034694      499.7755       8433.1338      20.35462       20.35462       20.35462     
     40000   20             147.68211     -1845.7367      9.5256161      859.81479      8433.1416      20.354626      20.354626      20.354626    
     40200   20.1           151.36637     -1845.9735      9.7632541      704.4879       8433.1495      20.354633      20.354633      20.354633    
     40400   20.2           146.68217     -1845.6703      9.4611194      878.72664      8433.1576      20.354639      20.354639      20.354639    
     40600   20.3           144.7611      -1845.5454      9.3372085      985.9153       8433.1656      20.354646      20.354646      20.354646    
     40800   20.4           153.40354     -1846.1019      9.8946529      599.45005      8433.1738      20.354652      20.354652      20.354652    
     41000   20.5           152.20147     -1846.0233      9.8171182      677.97821      8433.1821      20.354659      20.354659      20.354659    
     41200   20.6           143.63723     -1845.4699      9.2647182      1039.585       8433.1904      20.354665      20.354665      20.354665    
     41400   20.7           154.37105     -1846.1612      9.957058       567.21478      8433.1988      20.354672      20.354672      20.354672    
     41600   20.8           152.19134     -1846.0196      9.8164648      630.25725      8433.2073      20.354679      20.354679      20.354679    
     41800   20.9           149.73148     -1845.8599      9.6578024      756.62302      8433.2159      20.354686      20.354686      20.354686    
     42000   21             150.97183     -1845.9388      9.7378055      740.76375      8433.2246      20.354693      20.354693      20.354693    
     42200   21.1           149.82585     -1845.8638      9.6638891      775.49186      8433.2333      20.3547        20.3547        20.3547      
     42400   21.2           148.99141     -1845.8089      9.610067       818.95495      8433.2421      20.354707      20.354707      20.354707    
     42600   21.3           152.2916      -1846.0207      9.8229317      642.2543       8433.251       20.354714      20.354714      20.354714    
     42800   21.4           152.80341     -1846.0526      9.8559442      627.51763      8433.26        20.354721      20.354721      20.354721    
     43000   21.5           149.22193     -1845.8205      9.6249354      804.6413       8433.2691      20.354729      20.354729      20.354729    
     43200   21.6           150.61095     -1845.909       9.7145288      794.23585      8433.2783      20.354736      20.354736      20.354736    
     43400   21.7           147.69758     -1845.7199      9.5266136      869.15178      8433.2875      20.354744      20.354744      20.354744    
     43600   21.8           157.17253     -1846.33        10.137756      435.03785      8433.2968      20.354751      20.354751      20.354751    
     43800   21.9           153.91818     -1846.1189      9.927848       537.67974      8433.3062      20.354759      20.354759      20.354759    
     44000   22             149.82291     -1845.8536      9.6636995      734.47367      8433.3157      20.354766      20.354766      20.354766    
     44200   22.1           146.68757     -1845.6502      9.4614675      937.45419      8433.3253      20.354774      20.354774      20.354774    
     44400   22.2           151.05137     -1845.9305      9.7429361      723.33006      8433.3349      20.354782      20.354782      20.354782    
     44600   22.3           146.40935     -1845.6299      9.4435218      913.51376      8433.3446      20.35479       20.35479       20.35479     
     44800   22.4           152.54044     -1846.0242      9.838982       649.59916      8433.3544      20.354797      20.354797      20.354797    
     45000   22.5           151.44736     -1845.9524      9.7684775      698.41304      8433.3643      20.354805      20.354805      20.354805    
     45200   22.6           145.96982     -1845.5979      9.4151718      904.73396      8433.3743      20.354813      20.354813      20.354813    
     45400   22.7           145.78019     -1845.5845      9.4029409      976.61614      8433.3843      20.354821      20.354821      20.354821    
     45600   22.8           145.02813     -1845.5347      9.3544321      998.98168      8433.3944      20.35483       20.35483       20.35483     
     45800   22.9           147.27697     -1845.6785      9.4994842      869.36821      8433.4046      20.354838      20.354838      20.354838    
     46000   23             152.29086     -1846.0007      9.8228841      644.50526      8433.4149      20.354846      20.354846      20.354846    
     46200   23.1           147.77195     -1845.708       9.5314107      869.16227      8433.4253      20.354854      20.354854      20.354854    
     46400   23.2           146.89637     -1845.6502      9.4749351      897.09684      8433.4358      20.354863      20.354863      20.354863    
     46600   23.3           150.1965      -1845.8618      9.6877961      783.55319      8433.4463      20.354871      20.354871      20.354871    
     46800   23.4           147.55451     -1845.6901      9.5173857      825.29729      8433.4569      20.35488       20.35488       20.35488     
     47000   23.5           155.00129     -1846.1691      9.9977089      533.29076      8433.4676      20.354888      20.354888      20.354888    
     47200   23.6           152.42679     -1846.0018      9.8316519      668.64639      8433.4784      20.354897      20.354897      20.354897    
     47400   23.7           148.7671      -1845.7644      9.595599       826.70018      8433.4893      20.354906      20.354906      20.354906    
     47600   23.8           150.18037     -1845.8542      9.6867557      743.15175      8433.5002      20.354915      20.354915      20.354915    
     47800   23.9           155.5532      -1846.1995      10.033308      479.92359      8433.5112      20.354924      20.354924      20.354924    
     48000   24             150.63986     -1845.8812      9.7163931      714.48768      8433.5223      20.354932      20.354932      20.354932    
     48200   24.1           147.34014     -1845.667       9.5035586      917.78415      8433.5335      20.354941      20.354941      20.354941    
     48400   24.2           154.47535     -1846.1259      9.9637857      618.22076      8433.5448      20.354951      20.354951      20.354951    
     48600   24.3           154.63331     -1846.1347      9.973974       551.52248      8433.5561      20.35496       20.35496       20.35496     
     48800   24.4           152.46758     -1845.9936      9.8342827      612.45494      8433.5675      20.354969      20.354969      20.354969    
     49000   24.5           153.64983     -1846.0685      9.9105389      614.54887      8433.579       20.354978      20.354978      20.354978    
     49200   24.6           148.94083     -1845.7633      9.6068045      791.26095      8433.5906      20.354987      20.354987      20.354987    
     49400   24.7           154.12309     -1846.0962      9.9410642      613.13168      8433.6023      20.354997      20.354997      20.354997    
     49600   24.8           150.68254     -1845.8728      9.719146       716.86576      8433.614       20.355006      20.355006      20.355006    
     49800   24.9           147.52357     -1845.6677      9.5153898      862.35551      8433.6259      20.355016      20.355016      20.355016    
     50000   25             153.35332     -1846.0422      9.8914137      641.77733      8433.6378      20.355025      20.355025      20.355025    
     50200   25.1           155.99254     -1846.2111      10.061646      454.61457      8433.6498      20.355035      20.355035      20.355035    
     50400   25.2           151.37471     -1845.9117      9.7637915      690.75311      8433.6619      20.355045      20.355045      20.355045    
     50600   25.3           149.77113     -1845.8068      9.6603595      764.68255      8433.674       20.355055      20.355055      20.355055    
     50800   25.4           151.42141     -1845.9118      9.766804       664.48977      8433.6863      20.355064      20.355064      20.355064    
     51000   25.5           148.67199     -1845.7329      9.5894644      814.82475      8433.6986      20.355074      20.355074      20.355074    
     51200   25.6           149.90482     -1845.811       9.6689825      784.47014      8433.711       20.355084      20.355084      20.355084    
     51400   25.7           144.23374     -1845.4437      9.3031933      1027.7255      8433.7235      20.355094      20.355094      20.355094    
     51600   25.8           139.99179     -1845.1685      9.0295845      1258.771       8433.736       20.355104      20.355104      20.355104    
     51800   25.9           146.71213     -1845.6005      9.4630518      846.60529      8433.7487      20.355115      20.355115      20.355115    
     52000   26             154.84755     -1846.1237      9.9877926      536.5695       8433.7614      20.355125      20.355125      20.355125    
     52200   26.1           146.97684     -1845.6145      9.4801257      897.92963      8433.7742      20.355135      20.355135      20.355135    
     52400   26.2           143.95977     -1845.4183      9.2855222      1030.9114      8433.7871      20.355145      20.355145      20.355145    
     52600   26.3           150.4221      -1845.8336      9.7023475      704.78576      8433.8         20.355156      20.355156      20.355156    
     52800   26.4           147.6055      -1845.6504      9.5206749      822.41844      8433.813       20.355166      20.355166      20.355166    
     53000   26.5           152.75911     -1845.9812      9.8530867      605.10063      8433.8261      20.355177      20.355177      20.355177    
     53200   26.6           149.13178     -1845.7456      9.6191212      735.79521      8433.8393      20.355188      20.355188      20.355188    
     53400   26.7           148.53329     -1845.7055      9.5805181      798.29897      8433.8526      20.355198      20.355198      20.355198    
     53600   26.8           152.58859     -1845.9655      9.8420882      634.68834      8433.8659      20.355209      20.355209      20.355209    
     53800   26.9           145.49302     -1845.5061      9.3844178      880.14476      8433.8793      20.35522       20.35522       20.35522     
     54000   27             148.15945     -1845.6765      9.5564048      844.93357      8433.8928      20.355231      20.355231      20.355231    
     54200   27.1           147.19753     -1845.6128      9.49436        903.44823      8433.9064      20.355241      20.355241      20.355241    
     54400   27.2           148.37046     -1845.6868      9.5700152      750.71869      8433.92        20.355252      20.355252      20.355252    
     54600   27.3           153.98181     -1846.0471      9.9319519      641.15954      8433.9338      20.355263      20.355263      20.355263    
     54800   27.4           146.80739     -1845.5827      9.4691962      858.52297      8433.9476      20.355275      20.355275      20.355275    
     55000   27.5           146.02958     -1845.5309      9.4190264      925.46296      8433.9614      20.355286      20.355286      20.355286    
     55200   27.6           158.46419     -1846.3313      10.221069      400.78312      8433.9754      20.355297      20.355297      20.355297    
     55400   27.7           151.94843     -1845.9093      9.8007975      674.81507      8433.9895      20.355308      20.355308      20.355308    
     55600   27.8           155.25761     -1846.121       10.014242      499.26194      8434.0036      20.35532       20.35532       20.35532     
     55800   27.9           150.38445     -1845.805       9.6999189      734.70645      8434.0178      20.355331      20.355331      20.355331    
     56000   28             149.059       -1845.7178      9.6144265      781.03747      8434.0321      20.355343      20.355343      20.355343    
     56200   28.1           147.30324     -1845.6028      9.5011789      904.87501      8434.0464      20.355354      20.355354      20.355354    
     56400   28.2           145.71513     -1845.4986      9.3987441      921.94499      8434.0609      20.355366      20.355366      20.355366    
     56600   28.3           150.56434     -1845.8097      9.7115221      776.4075       8434.0754      20.355377      20.355377      20.355377    
     56800   28.4           152.13968     -1845.9096      9.8131327      673.04994      8434.09        20.355389      20.355389      20.355389    
     57000   28.5           151.41521     -1845.8611      9.7664043      697.30776      8434.1046      20.355401      20.355401      20.355401    
     57200   28.6           147.58318     -1845.6122      9.519235       850.36126      8434.1194      20.355413      20.355413      20.355413    
     57400   28.7           148.93534     -1845.6976      9.6064507      785.9804       8434.1342      20.355425      20.355425      20.355425    
     57600   28.8           151.24408     -1845.8447      9.7553661      751.88554      8434.1491      20.355437      20.355437      20.355437    
     57800   28.9           143.58382     -1845.3488      9.2612727      1005.4816      8434.1641      20.355449      20.355449      20.355449    
     58000   29             150.09099     -1845.7668      9.6809908      693.33805      8434.1792      20.355461      20.355461      20.355461    
     58200   29.1           151.95623     -1845.8853      9.8013005      722.79434      8434.1943      20.355473      20.355473      20.355473    
     58400   29.2           145.39746     -1845.4604      9.3782544      933.47236      8434.2096      20.355485      20.355485      20.355485    
     58600   29.3           147.72159     -1845.6085      9.5281626      885.09011      8434.2249      20.355498      20.355498      20.355498    
     58800   29.4           149.60669     -1845.7282      9.6497528      754.57741      8434.2403      20.35551       20.35551       20.35551     
     59000   29.5           144.95793     -1845.4265      9.349904       991.22284      8434.2557      20.355523      20.355523      20.355523    
     59200   29.6           144.32317     -1845.3838      9.3089615      990.23306      8434.2712      20.355535      20.355535      20.355535    
     59400   29.7           156.39946     -1846.1609      10.087892      480.90506      8434.2869      20.355548      20.355548      20.355548    
     59600   29.8           148.79873     -1845.6687      9.597639       788.65514      8434.3025      20.35556       20.35556       20.35556     
     59800   29.9           153.72831     -1845.9848      9.915601       625.25062      8434.3183      20.355573      20.355573      20.355573    
     60000   30             151.65071     -1845.8489      9.7815941      654.38608      8434.3342      20.355586      20.355586      20.355586    
     60200   30.1           150.22512     -1845.7551      9.6896425      688.59538      8434.3501      20.355598      20.355598      20.355598    
     60400   30.2           146.75443     -1845.5293      9.4657799      909.69975      8434.3661      20.355611      20.355611      20.355611    
     60600   30.3           151.47415     -1845.8318      9.7702058      705.0775       8434.3822      20.355624      20.355624      20.355624    
     60800   30.4           152.8924      -1845.9214      9.8616843      606.64522      8434.3983      20.355637      20.355637      20.355637    
     61000   30.5           153.01132     -1845.9272      9.8693545      634.45224      8434.4145      20.35565       20.35565       20.35565     
     61200   30.6           144.43344     -1845.3719      9.3160742      938.25203      8434.4309      20.355663      20.355663      20.355663    
     61400   30.7           157.21561     -1846.1945      10.140534      411.70239      8434.4472      20.355677      20.355677      20.355677    
     61600   30.8           145.95298     -1845.466       9.4140859      955.4126       8434.4637      20.35569       20.35569       20.35569     
     61800   30.9           149.35586     -1845.6836      9.6335742      766.38355      8434.4803      20.355703      20.355703      20.355703    
     62000   31             152.32074     -1845.8728      9.8248114      651.5007       8434.4969      20.355717      20.355717      20.355717    
     62200   31.1           147.86534     -1845.5835      9.5374348      896.02702      8434.5136      20.35573       20.35573       20.35573     
     62400   31.2           147.0109      -1845.5263      9.4823222      854.1766       8434.5303      20.355743      20.355743      20.355743    
     62600   31.3           153.33252     -1845.9322      9.8900718      667.53301      8434.5472      20.355757      20.355757      20.355757    
     62800   31.4           143.52574     -1845.2976      9.257527       1081.4398      8434.5641      20.355771      20.355771      20.355771    
     63000   31.5           147.96376     -1845.5818      9.5437828      874.70398      8434.5811      20.355784      20.355784      20.355784    
     63200   31.6           154.28787     -1845.9878      9.9516929      575.20831      8434.5982      20.355798      20.355798      20.355798    
     63400   31.7           144.07467     -1845.3269      9.292933       1047.3182      8434.6154      20.355812      20.355812      20.355812    
     63600   31.8           158.11421     -1846.2305      10.198495      377.25368      8434.6327      20.355826      20.355826      20.355826    
     63800   31.9           156.82024     -1846.145       10.115033      436.64137      8434.65        20.35584       20.35584       20.35584     
     64000   32             152.92699     -1845.8918      9.863915       677.97475      8434.6674      20.355854      20.355854      20.355854    
     64200   32.1           152.43893     -1845.8583      9.8324346      678.81391      8434.6849      20.355868      20.355868      20.355868    
     64400   32.2           154.58215     -1845.9945      9.9706745      588.80721      8434.7025      20.355882      20.355882      20.355882    
     64600   32.3           155.3998      -1846.0452      10.023414      536.33714      8434.7201      20.355896      20.355896      20.355896    
     64800   32.4           145.05348     -1845.3757      9.3560672      976.95886      8434.7378      20.35591       20.35591       20.35591     
     65000   32.5           152.21263     -1845.8354      9.817838       629.12527      8434.7556      20.355925      20.355925      20.355925    
     65200   32.6           152.33528     -1845.8412      9.8257495      700.7939       8434.7735      20.355939      20.355939      20.355939    
     65400   32.7           145.63276     -1845.4068      9.3934312      986.0549       8434.7914      20.355953      20.355953      20.355953    
     65600   32.8           152.11781     -1845.823       9.8117225      727.69939      8434.8095      20.355968      20.355968      20.355968    
     65800   32.9           149.20643     -1845.6331      9.6239362      791.87495      8434.8276      20.355983      20.355983      20.355983    
     66000   33             151.40066     -1845.7725      9.7654655      703.14391      8434.8458      20.355997      20.355997      20.355997    
     66200   33.1           148.78764     -1845.6019      9.5969238      815.51621      8434.864       20.356012      20.356012      20.356012    
     66400   33.2           148.76685     -1845.5984      9.5955828      872.19832      8434.8824      20.356027      20.356027      20.356027    
     66600   33.3           155.87971     -1846.055       10.054368      551.68114      8434.9008      20.356041      20.356041      20.356041    
     66800   33.4           152.14759     -1845.8122      9.8136431      695.64565      8434.9193      20.356056      20.356056      20.356056    
     67000   33.5           148.5666      -1845.579       9.5826662      837.94673      8434.9379      20.356071      20.356071      20.356071    
     67200   33.6           155.32574     -1846.0128      10.018636      566.60798      8434.9565      20.356086      20.356086      20.356086    
     67400   33.7           156.82611     -1846.1074      10.115411      472.46992      8434.9752      20.356101      20.356101      20.356101    
     67600   33.8           152.55484     -1845.8297      9.8399113      634.29264      8434.994       20.356116      20.356116      20.356116    
     67800   33.9           146.93449     -1845.465       9.477394       888.67183      8435.0129      20.356132      20.356132      20.356132    
     68000   34             156.33621     -1846.0693      10.083813      530.86358      8435.0319      20.356147      20.356147      20.356147    
     68200   34.1           154.04448     -1845.9193      9.9359943      592.87734      8435.0509      20.356162      20.356162      20.356162    
     68400   34.2           146.61439     -1845.4378      9.4567471      959.69647      8435.07        20.356178      20.356178      20.356178    
     68600   34.3           152.60088     -1845.8217      9.8428806      698.57839      8435.0892      20.356193      20.356193      20.356193    
     68800   34.4           146.28698     -1845.4123      9.435629       935.83868      8435.1085      20.356209      20.356209      20.356209    
     69000   34.5           153.3111      -1845.8631      9.8886905      663.52118      8435.1278      20.356224      20.356224      20.356224    
     69200   34.6           148.35124     -1845.5409      9.5687752      839.76677      8435.1473      20.35624       20.35624       20.35624     
     69400   34.7           148.75649     -1845.5649      9.5949143      855.67154      8435.1668      20.356255      20.356255      20.356255    
     69600   34.8           157.15675     -1846.1045      10.136738      479.99547      8435.1863      20.356271      20.356271      20.356271    
     69800   34.9           146.2075      -1845.396       9.4305024      964.33073      8435.206       20.356287      20.356287      20.356287    
     70000   35             152.96297     -1845.8295      9.866236       675.24393      8435.2257      20.356303      20.356303      20.356303    
     70200   35.1           147.73221     -1845.4898      9.5288474      859.93727      8435.2456      20.356319      20.356319      20.356319    
     70400   35.2           159.93314     -1846.2746      10.315818      374.16533      8435.2654      20.356335      20.356335      20.356335    
     70600   35.3           150.61032     -1845.6709      9.714488       786.99908      8435.2854      20.356351      20.356351      20.356351    
     70800   35.4           148.56014     -1845.5364      9.5822494      859.93505      8435.3055      20.356367      20.356367      20.356367    
     71000   35.5           154.05375     -1845.8885      9.9365923      587.16326      8435.3256      20.356383      20.356383      20.356383    
     71200   35.6           150.04971     -1845.6279      9.6783282      805.19692      8435.3458      20.356399      20.356399      20.356399    
     71400   35.7           147.32016     -1845.4496      9.5022701      968.12882      8435.3661      20.356416      20.356416      20.356416    
     71600   35.8           146.64003     -1845.4033      9.4584012      917.55602      8435.3864      20.356432      20.356432      20.356432    
     71800   35.9           154.19367     -1845.8883      9.9456168      616.90483      8435.4069      20.356449      20.356449      20.356449    
     72000   36             158.14293     -1846.1407      10.200348      438.13536      8435.4274      20.356465      20.356465      20.356465    
     72200   36.1           149.06327     -1845.5527      9.6147019      821.88869      8435.448       20.356482      20.356482      20.356482    
     72400   36.2           149.80699     -1845.5984      9.6626726      787.24266      8435.4686      20.356498      20.356498      20.356498    
     72600   36.3           158.46218     -1846.1543      10.220939      403.83753      8435.4894      20.356515      20.356515      20.356515    
     72800   36.4           149.01607     -1845.5427      9.6116574      828.13748      8435.5102      20.356532      20.356532      20.356532    
     73000   36.5           148.60475     -1845.5138      9.5851268      921.42865      8435.5311      20.356548      20.356548      20.356548    
     73200   36.6           153.95396     -1845.8565      9.9301552      609.99165      8435.5521      20.356565      20.356565      20.356565    
     73400   36.7           151.60297     -1845.7025      9.7785145      737.21135      8435.5731      20.356582      20.356582      20.356582    
     73600   36.8           152.55586     -1845.7616      9.8399771      705.88897      8435.5942      20.356599      20.356599      20.356599    
     73800   36.9           152.01441     -1845.7244      9.8050528      709.55478      8435.6154      20.356616      20.356616      20.356616    
     74000   37             154.14779     -1845.8596      9.9426577      569.81972      8435.6367      20.356633      20.356633      20.356633    
     74200   37.1           156.16353     -1845.9872      10.072675      512.20065      8435.6581      20.356651      20.356651      20.356651    
     74400   37.2           155.65951     -1845.9523      10.040165      606.4392       8435.6795      20.356668      20.356668      20.356668    
     74600   37.3           149.11701     -1845.528       9.6181681      796.34127      8435.701       20.356685      20.356685      20.356685    
     74800   37.4           152.59938     -1845.7502      9.8427843      743.25727      8435.7226      20.356703      20.356703      20.356703    
     75000   37.5           148.22246     -1845.4655      9.560469       882.30432      8435.7443      20.35672       20.35672       20.35672     
     75200   37.6           159.87048     -1846.2144      10.311776      306.90918      8435.766       20.356737      20.356737      20.356737    
     75400   37.7           157.22053     -1846.0411      10.140852      461.30562      8435.7878      20.356755      20.356755      20.356755    
     75600   37.8           152.92695     -1845.7618      9.8639125      653.17934      8435.8097      20.356773      20.356773      20.356773    
     75800   37.9           150.94388     -1845.6314      9.7360028      702.49797      8435.8317      20.35679       20.35679       20.35679     
     76000   38             154.66504     -1845.869       9.9760209      555.57138      8435.8537      20.356808      20.356808      20.356808    
     76200   38.1           146.7619      -1845.3568      9.4662615      931.55173      8435.8758      20.356826      20.356826      20.356826    
     76400   38.2           152.62201     -1845.7324      9.8442436      627.51047      8435.898       20.356844      20.356844      20.356844    
     76600   38.3           156.60773     -1845.9871      10.101326      516.62361      8435.9202      20.356861      20.356861      20.356861    
     76800   38.4           146.56846     -1845.3371      9.4537844      942.93545      8435.9425      20.356879      20.356879      20.356879    
     77000   38.5           147.33517     -1845.3841      9.5032379      909.97555      8435.965       20.356897      20.356897      20.356897    
     77200   38.6           146.89286     -1845.3531      9.4747087      888.96379      8435.9874      20.356916      20.356916      20.356916    
     77400   38.7           151.4712      -1845.646       9.7700153      681.74559      8436.01        20.356934      20.356934      20.356934    
     77600   38.8           155.05934     -1845.875       10.001454      504.48235      8436.0326      20.356952      20.356952      20.356952    
     77800   38.9           152.25075     -1845.6914      9.8202968      620.29686      8436.0553      20.35697       20.35697       20.35697     
     78000   39             150.47928     -1845.5747      9.7060359      665.37461      8436.0781      20.356988      20.356988      20.356988    
     78200   39.1           148.27229     -1845.4298      9.563683       877.82475      8436.1009      20.357007      20.357007      20.357007    
     78400   39.2           153.41731     -1845.7593      9.895541       631.33838      8436.1238      20.357025      20.357025      20.357025    
     78600   39.3           152.93216     -1845.7255      9.8642486      662.16145      8436.1468      20.357044      20.357044      20.357044    
     78800   39.4           149.93026     -1845.5294      9.6706237      741.17135      8436.1698      20.357062      20.357062      20.357062    
     79000   39.5           150.70942     -1845.5772      9.7208797      796.9236       8436.1929      20.357081      20.357081      20.357081    
     79200   39.6           146.54431     -1845.306       9.4522273      952.33685      8436.2161      20.3571        20.3571        20.3571      
     79400   39.7           151.55275     -1845.6266      9.7752757      677.65179      8436.2394      20.357118      20.357118      20.357118    
     79600   39.8           160.62236     -1846.2091      10.360273      297.95745      8436.2628      20.357137      20.357137      20.357137    
     79800   39.9           147.65108     -1845.3699      9.5236145      917.91605      8436.2862      20.357156      20.357156      20.357156    
     80000   40             148.86292     -1845.4456      9.6017791      889.42086      8436.3097      20.357175      20.357175      20.357175    
     80200   40.1           149.3299      -1845.4732      9.6319002      799.86336      8436.3332      20.357194      20.357194      20.357194    
     80400   40.2           153.26125     -1845.7243      9.8854754      637.2118       8436.3569      20.357213      20.357213      20.357213    
     80600   40.3           152.06382     -1845.6446      9.8082398      770.80667      8436.3806      20.357232      20.357232      20.357232    
     80800   40.4           143.6623      -1845.1001      9.2663351      1099.7277      8436.4043      20.357251      20.357251      20.357251    
     81000   40.5           143.25243     -1845.0712      9.2398981      1082.6966      8436.4282      20.35727       20.35727       20.35727     
     81200   40.6           155.44953     -1845.8554      10.026621      549.48254      8436.4521      20.357289      20.357289      20.357289    
     81400   40.7           152.9585      -1845.6922      9.8659478      655.56795      8436.4761      20.357309      20.357309      20.357309    
     81600   40.8           152.00313     -1845.6281      9.8043253      694.8745       8436.5002      20.357328      20.357328      20.357328    
     81800   40.9           162.65727     -1846.3128      10.491526      268.41376      8436.5243      20.357347      20.357347      20.357347    
     82000   41             149.35698     -1845.4524      9.6336468      777.92696      8436.5486      20.357367      20.357367      20.357367    
     82200   41.1           145.69015     -1845.2133      9.3971329      1014.8628      8436.5729      20.357386      20.357386      20.357386    
     82400   41.2           156.16527     -1845.8865      10.072787      548.52242      8436.5972      20.357406      20.357406      20.357406    
     82600   41.3           151.42572     -1845.5782      9.7670818      704.96443      8436.6217      20.357426      20.357426      20.357426    
     82800   41.4           154.35988     -1845.765       9.956338       626.81694      8436.6462      20.357445      20.357445      20.357445    
     83000   41.5           150.52494     -1845.5151      9.708981       775.69003      8436.6708      20.357465      20.357465      20.357465    
     83200   41.6           152.93975     -1845.6683      9.8647379      644.87117      8436.6954      20.357485      20.357485      20.357485    
     83400   41.7           150.05058     -1845.4794      9.6783844      799.27448      8436.7202      20.357505      20.357505      20.357505    
     83600   41.8           148.26748     -1845.3619      9.5633727      933.27135      8436.745       20.357525      20.357525      20.357525    
     83800   41.9           154.20426     -1845.7423      9.9463003      623.20046      8436.7698      20.357545      20.357545      20.357545    
     84000   42             147.91389     -1845.3339      9.5405658      905.1849       8436.7948      20.357565      20.357565      20.357565    
     84200   42.1           153.96762     -1845.7219      9.9310368      656.46623      8436.8198      20.357585      20.357585      20.357585    
     84400   42.2           148.79762     -1845.3858      9.5975671      887.62944      8436.8449      20.357605      20.357605      20.357605    
     84600   42.3           154.30343     -1845.7385      9.9526965      620.24033      8436.8701      20.357626      20.357626      20.357626    
     84800   42.4           153.1909      -1845.6641      9.8809373      659.9526       8436.8954      20.357646      20.357646      20.357646    
     85000   42.5           153.14521     -1845.6587      9.8779902      634.92886      8436.9207      20.357666      20.357666      20.357666    
