LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     38000   19             160.67005     -4148.49        10.363349      3849.0822      5457.8947      17.606582      17.606582      17.606582    
     38200   19.1           156.92347     -4148.2475      10.121691      3991.8881      5457.9102      17.606599      17.606599      17.606599    
     38400   19.2           166.3789      -4148.8565      10.731574      3505.9112      5457.9259      17.606615      17.606615      17.606615    
     38600   19.3           163.91165     -4148.6965      10.572435      3469.8193      5457.9417      17.606632      17.606632      17.606632    
     38800   19.4           162.65505     -4148.6146      10.491383      3641.7071      5457.9578      17.60665       17.60665       17.60665     
     39000   19.5           152.66414     -4147.9693      9.8469613      4426.4509      5457.9739      17.606667      17.606667      17.606667    
     39200   19.6           167.9533      -4148.9546      10.833124      3528.8912      5457.9903      17.606685      17.606685      17.606685    
     39400   19.7           155.1192      -4148.1259      10.005315      4036.0936      5458.0068      17.606702      17.606702      17.606702    
     39600   19.8           158.31837     -4148.3313      10.211663      3439.8707      5458.0235      17.60672       17.60672       17.60672     
     39800   19.9           157.85439     -4148.3005      10.181736      3963.9665      5458.0404      17.606739      17.606739      17.606739    
     40000   20             149.50715     -4147.7611      9.6433326      4234.4604      5458.0574      17.606757      17.606757      17.606757    
     40200   20.1           157.77558     -4148.2935      10.176653      4103.9921      5458.0745      17.606775      17.606775      17.606775    
     40400   20.2           157.79837     -4148.294       10.178123      3703.4137      5458.0919      17.606794      17.606794      17.606794    
     40600   20.3           162.3809      -4148.5887      10.4737        3763.3251      5458.1094      17.606813      17.606813      17.606813    
     40800   20.4           153.4755      -4148.0133      9.8992947      4122.3656      5458.1271      17.606832      17.606832      17.606832    
     41000   20.5           158.89496     -4148.3619      10.248854      3997.938       5458.1449      17.606851      17.606851      17.606851    
     41200   20.6           158.07649     -4148.3081      10.196062      3837.642       5458.1629      17.60687       17.60687       17.60687     
     41400   20.7           151.79421     -4147.9019      9.7908502      4207.7861      5458.1811      17.60689       17.60689       17.60689     
     41600   20.8           159.65078     -4148.4077      10.297605      3931.6052      5458.1995      17.60691       17.60691       17.60691     
     41800   20.9           159.37844     -4148.3891      10.280039      3750.6696      5458.218       17.606929      17.606929      17.606929    
     42000   21             162.29582     -4148.5763      10.468212      3908.6506      5458.2367      17.60695       17.60695       17.60695     
     42200   21.1           160.95141     -4148.4885      10.381497      3902.756       5458.2555      17.60697       17.60697       17.60697     
     42400   21.2           156.20131     -4148.1811      10.075111      4100.1427      5458.2745      17.60699       17.60699       17.60699     
     42600   21.3           155.56432     -4148.139       10.034025      3941.1368      5458.2937      17.607011      17.607011      17.607011    
     42800   21.4           173.80239     -4149.3143      11.210396      2887.6668      5458.313       17.607032      17.607032      17.607032    
     43000   21.5           153.63759     -4148.0126      9.9097491      3985.561       5458.3325      17.607053      17.607053      17.607053    
     43200   21.6           151.37104     -4147.8653      9.7635552      4429.0408      5458.3522      17.607074      17.607074      17.607074    
     43400   21.7           158.26381     -4148.3088      10.208144      4128.1422      5458.3721      17.607095      17.607095      17.607095    
     43600   21.8           161.89904     -4148.5422      10.442619      3542.4981      5458.3921      17.607117      17.607117      17.607117    
     43800   21.9           157.23076     -4148.24        10.141512      4051.6389      5458.4123      17.607138      17.607138      17.607138    
     44000   22             159.12414     -4148.3611      10.263636      4090.8896      5458.4326      17.60716       17.60716       17.60716     
     44200   22.1           156.32978     -4148.1797      10.083398      3968.2237      5458.4531      17.607182      17.607182      17.607182    
     44400   22.2           162.06721     -4148.5487      10.453467      3715.3374      5458.4738      17.607205      17.607205      17.607205    
     44600   22.3           155.22581     -4148.1063      10.012191      4094.2849      5458.4947      17.607227      17.607227      17.607227    
     44800   22.4           159.77575     -4148.3986      10.305666      4017.4425      5458.5157      17.60725       17.60725       17.60725     
     45000   22.5           149.62937     -4147.743       9.6512157      4455.3189      5458.5369      17.607272      17.607272      17.607272    
     45200   22.6           160.76721     -4148.4602      10.369615      3726.6487      5458.5583      17.607295      17.607295      17.607295    
     45400   22.7           153.32553     -4147.9791      9.8896215      4180.0296      5458.5798      17.607319      17.607319      17.607319    
     45600   22.8           160.92007     -4148.4677      10.379475      3744.734       5458.6015      17.607342      17.607342      17.607342    
     45800   22.9           161.17349     -4148.4829      10.395821      4026.4067      5458.6234      17.607365      17.607365      17.607365    
     46000   23             162.09551     -4148.5412      10.455292      3564.7666      5458.6454      17.607389      17.607389      17.607389    
     46200   23.1           157.04991     -4148.2145      10.129847      3680.6107      5458.6677      17.607413      17.607413      17.607413    
     46400   23.2           161.92064     -4148.5275      10.444013      4302.6508      5458.6901      17.607437      17.607437      17.607437    
     46600   23.3           160.00884     -4148.4029      10.3207        3496.6363      5458.7126      17.607461      17.607461      17.607461    
     46800   23.4           154.52831     -4148.0482      9.9672018      4003.8685      5458.7354      17.607486      17.607486      17.607486    
     47000   23.5           157.3335      -4148.2279      10.148138      4019.4359      5458.7583      17.60751       17.60751       17.60751     
     47200   23.6           165.20064     -4148.7341      10.655576      3610.0815      5458.7813      17.607535      17.607535      17.607535    
     47400   23.7           158.28115     -4148.2865      10.209262      3939.5462      5458.8046      17.60756       17.60756       17.60756     
     47600   23.8           163.03669     -4148.592       10.515999      3441.804       5458.828       17.607585      17.607585      17.607585    
     47800   23.9           153.14673     -4147.9528      9.8780882      4508.4882      5458.8515      17.607611      17.607611      17.607611    
     48000   24             157.61756     -4148.2399      10.16646       4034.3277      5458.8753      17.607636      17.607636      17.607636    
     48200   24.1           156.49546     -4148.1662      10.094085      3818.3337      5458.8992      17.607662      17.607662      17.607662    
     48400   24.2           162.72891     -4148.567       10.496147      3790.4568      5458.9233      17.607688      17.607688      17.607688    
     48600   24.3           161.89272     -4148.5117      10.442212      3462.0809      5458.9476      17.607714      17.607714      17.607714    
     48800   24.4           164.26273     -4148.6633      10.59508       3820.3549      5458.972       17.60774       17.60774       17.60774     
     49000   24.5           154.99154     -4148.0639      9.9970801      4060.289       5458.9966      17.607767      17.607767      17.607767    
     49200   24.6           159.97823     -4148.3842      10.318726      3954.6884      5459.0214      17.607793      17.607793      17.607793    
     49400   24.7           159.89198     -4148.3773      10.313163      4164.5374      5459.0463      17.60782       17.60782       17.60782     
     49600   24.8           163.2183      -4148.5905      10.527713      3708.5367      5459.0714      17.607847      17.607847      17.607847    
     49800   24.9           157.55054     -4148.2236      10.162138      4098.4118      5459.0967      17.607874      17.607874      17.607874    
     50000   25             165.43557     -4148.7308      10.670728      3401.6187      5459.1222      17.607902      17.607902      17.607902    
     50200   25.1           157.2996      -4148.2046      10.145952      4019.1568      5459.1478      17.607929      17.607929      17.607929    
     50400   25.2           163.52529     -4148.6048      10.547514      3528.2245      5459.1736      17.607957      17.607957      17.607957    
     50600   25.3           155.21278     -4148.0672      10.01135       4056.2814      5459.1995      17.607985      17.607985      17.607985    
     50800   25.4           155.89687     -4148.1099      10.055475      3925.8059      5459.2257      17.608013      17.608013      17.608013    
     51000   25.5           161.33459     -4148.4592      10.406212      3943.2754      5459.252       17.608041      17.608041      17.608041    
     51200   25.6           154.15232     -4147.9945      9.9429499      4059.1405      5459.2784      17.60807       17.60807       17.60807     
     51400   25.7           159.56004     -4148.3419      10.291752      3724.1377      5459.3051      17.608098      17.608098      17.608098    
     51600   25.8           157.12561     -4148.1834      10.134729      3937.193       5459.3319      17.608127      17.608127      17.608127    
     51800   25.9           160.6596      -4148.4099      10.362675      3766.4386      5459.3588      17.608156      17.608156      17.608156    
     52000   26             162.84282     -4148.5493      10.503494      3628.6226      5459.386       17.608185      17.608185      17.608185    
     52200   26.1           165.43465     -4148.715       10.670669      3679.4657      5459.4133      17.608215      17.608215      17.608215    
     52400   26.2           160.07948     -4148.3681      10.325257      3595.5631      5459.4407      17.608244      17.608244      17.608244    
     52600   26.3           154.54118     -4148.0093      9.9680316      4284.9908      5459.4684      17.608274      17.608274      17.608274    
     52800   26.4           160.68742     -4148.4043      10.364469      3592.5786      5459.4962      17.608304      17.608304      17.608304    
     53000   26.5           161.09429     -4148.429       10.390712      3718.2919      5459.5241      17.608334      17.608334      17.608334    
     53200   26.6           162.48036     -4148.5169      10.480115      3627.1712      5459.5522      17.608364      17.608364      17.608364    
     53400   26.7           153.02476     -4147.9054      9.8702213      3990.1557      5459.5805      17.608394      17.608394      17.608394    
     53600   26.8           164.06556     -4148.6161      10.582362      3508.531       5459.609       17.608425      17.608425      17.608425    
     53800   26.9           161.2945      -4148.4358      10.403627      3878.348       5459.6376      17.608456      17.608456      17.608456    
     54000   27             158.62327     -4148.2619      10.23133       3888.487       5459.6664      17.608487      17.608487      17.608487    
     54200   27.1           160.50777     -4148.3819      10.352881      3876.1509      5459.6953      17.608518      17.608518      17.608518    
     54400   27.2           158.342       -4148.2406      10.213188      4048.2895      5459.7244      17.608549      17.608549      17.608549    
     54600   27.3           158.25477     -4148.2334      10.207561      3591.3027      5459.7537      17.608581      17.608581      17.608581    
     54800   27.4           162.30445     -4148.493       10.468769      3844.6225      5459.7832      17.608612      17.608612      17.608612    
     55000   27.5           164.99515     -4148.665       10.642321      3733.7601      5459.8128      17.608644      17.608644      17.608644    
     55200   27.6           156.9303      -4148.1432      10.122132      3878.4192      5459.8425      17.608676      17.608676      17.608676    
     55400   27.7           162.5591      -4148.5046      10.485194      3581.6525      5459.8725      17.608708      17.608708      17.608708    
     55600   27.8           157.52867     -4148.1785      10.160727      3823.8363      5459.9026      17.608741      17.608741      17.608741    
     55800   27.9           162.46526     -4148.4953      10.479141      3523.6893      5459.9329      17.608773      17.608773      17.608773    
     56000   28             157.61231     -4148.1807      10.166122      3829.2853      5459.9633      17.608806      17.608806      17.608806    
     56200   28.1           154.08452     -4147.9514      9.9385767      4009.0201      5459.9939      17.608839      17.608839      17.608839    
     56400   28.2           160.33909     -4148.3532      10.342002      3686.3654      5460.0246      17.608872      17.608872      17.608872    
     56600   28.3           157.02346     -4148.1377      10.128141      3568.2375      5460.0555      17.608905      17.608905      17.608905    
     56800   28.4           160.19637     -4148.3407      10.332796      3633.8172      5460.0866      17.608939      17.608939      17.608939    
     57000   28.5           157.52641     -4148.1668      10.160582      3781.0752      5460.1179      17.608972      17.608972      17.608972    
     57200   28.6           155.5299      -4148.0363      10.031805      3922.773       5460.1492      17.609006      17.609006      17.609006    
     57400   28.7           157.76135     -4148.1785      10.175735      3960.0636      5460.1808      17.60904       17.60904       17.60904     
     57600   28.8           163.4807      -4148.5457      10.544638      3522.6504      5460.2125      17.609074      17.609074      17.609074    
     57800   28.9           153.4981      -4147.9001      9.9007521      4145.6473      5460.2444      17.609108      17.609108      17.609108    
     58000   29             158.15963     -4148.199       10.201425      3745.7186      5460.2764      17.609143      17.609143      17.609143    
     58200   29.1           159.53801     -4148.2862      10.290331      3840.8973      5460.3086      17.609177      17.609177      17.609177    
     58400   29.2           162.08269     -4148.4486      10.454465      3534.1635      5460.341       17.609212      17.609212      17.609212    
     58600   29.3           158.81896     -4148.2364      10.243952      3761.9744      5460.3735      17.609247      17.609247      17.609247    
     58800   29.4           161.31177     -4148.3954      10.40474       3918.6004      5460.4062      17.609282      17.609282      17.609282    
     59000   29.5           159.80168     -4148.2962      10.307338      3500.8297      5460.439       17.609317      17.609317      17.609317    
     59200   29.6           163.1528      -4148.5105      10.523488      3689.775       5460.472       17.609353      17.609353      17.609353    
     59400   29.7           158.19812     -4148.1892      10.203907      3924.9654      5460.5052      17.609389      17.609389      17.609389    
     59600   29.8           159.55323     -4148.2748      10.291313      4009.9498      5460.5385      17.609424      17.609424      17.609424    
     59800   29.9           170.49335     -4148.9787      10.996959      3162.7267      5460.5721      17.60946       17.60946       17.60946     
     60000   30             161.11727     -4148.3721      10.392195      3406.6972      5460.6057      17.609497      17.609497      17.609497    
     60200   30.1           152.3929      -4147.8075      9.8294659      4201.9454      5460.6395      17.609533      17.609533      17.609533    
     60400   30.2           158.67719     -4148.211       10.234808      3950.4476      5460.6735      17.609569      17.609569      17.609569    
     60600   30.3           161.79371     -4148.4102      10.435826      3670.5111      5460.7077      17.609606      17.609606      17.609606    
     60800   30.4           159.46067     -4148.2579      10.285343      3490.9901      5460.742       17.609643      17.609643      17.609643    
     61000   30.5           168.05498     -4148.8104      10.839683      3428.754       5460.7765      17.60968       17.60968       17.60968     
     61200   30.6           158.60914     -4148.1993      10.230419      4103.4008      5460.8111      17.609717      17.609717      17.609717    
     61400   30.7           152.48159     -4147.8021      9.8351867      4243.0812      5460.8459      17.609755      17.609755      17.609755    
     61600   30.8           163.60262     -4148.5176      10.552502      3393.3192      5460.8809      17.609792      17.609792      17.609792    
     61800   30.9           164.36741     -4148.565       10.601832      3534.0256      5460.9161      17.60983       17.60983       17.60983     
     62000   31             156.42464     -4148.0508      10.089516      4276.7339      5460.9514      17.609868      17.609868      17.609868    
     62200   31.1           161.41715     -4148.3709      10.411537      3790.4878      5460.9868      17.609906      17.609906      17.609906    
     62400   31.2           167.31101     -4148.7492      10.791696      3076.5278      5461.0225      17.609945      17.609945      17.609945    
     62600   31.3           162.86563     -4148.4605      10.504965      3687.4701      5461.0583      17.609983      17.609983      17.609983    
     62800   31.4           161.75268     -4148.3868      10.433179      3751.6622      5461.0942      17.610022      17.610022      17.610022    
     63000   31.5           156.06504     -4148.0181      10.066322      3888.3392      5461.1303      17.61006       17.61006       17.61006     
     63200   31.6           155.13673     -4147.9562      10.006445      3538.9407      5461.1666      17.610099      17.610099      17.610099    
     63400   31.7           158.53931     -4148.1737      10.225914      3985.5394      5461.203       17.610139      17.610139      17.610139    
     63600   31.8           157.91849     -4148.1317      10.185871      3798.0663      5461.2396      17.610178      17.610178      17.610178    
     63800   31.9           161.75372     -4148.3772      10.433246      3751.4246      5461.2764      17.610217      17.610217      17.610217    
     64000   32             158.64066     -4148.1744      10.232452      3771.6529      5461.3133      17.610257      17.610257      17.610257    
     64200   32.1           155.54123     -4147.9725      10.032536      3772.6792      5461.3504      17.610297      17.610297      17.610297    
     64400   32.2           155.84086     -4147.9898      10.051862      4264.0725      5461.3877      17.610337      17.610337      17.610337    
     64600   32.3           156.97695     -4148.0611      10.125141      3856.196       5461.4251      17.610377      17.610377      17.610377    
     64800   32.4           156.38289     -4148.0208      10.086823      3989.413       5461.4626      17.610418      17.610418      17.610418    
     65000   32.5           155.52986     -4147.9638      10.031802      4037.7487      5461.5004      17.610458      17.610458      17.610458    
     65200   32.6           152.97389     -4147.7969      9.8669401      4130.0857      5461.5383      17.610499      17.610499      17.610499    
     65400   32.7           161.14328     -4148.3218      10.393873      3448.1737      5461.5763      17.61054       17.61054       17.61054     
     65600   32.8           169.00656     -4148.827       10.90106       3267.3814      5461.6145      17.610581      17.610581      17.610581    
     65800   32.9           165.43138     -4148.5944      10.670458      3403.15        5461.6529      17.610622      17.610622      17.610622    
     66000   33             159.8478      -4148.2322      10.310313      3924.8303      5461.6914      17.610664      17.610664      17.610664    
     66200   33.1           165.04774     -4148.5655      10.645713      3297.597       5461.7301      17.610705      17.610705      17.610705    
     66400   33.2           164.74171     -4148.5437      10.625974      3311.5154      5461.769       17.610747      17.610747      17.610747    
     66600   33.3           159.28352     -4148.1896      10.273917      3912.3977      5461.808       17.610789      17.610789      17.610789    
     66800   33.4           164.8084      -4148.5439      10.630276      3287.6058      5461.8471      17.610831      17.610831      17.610831    
     67000   33.5           166.8587      -4148.6741      10.762522      3571.8953      5461.8865      17.610873      17.610873      17.610873    
     67200   33.6           155.89543     -4147.9648      10.055382      3954.3254      5461.9259      17.610916      17.610916      17.610916    
     67400   33.7           160.4349      -4148.2555      10.348182      4474.1398      5461.9656      17.610958      17.610958      17.610958    
     67600   33.8           165.69409     -4148.5927      10.687404      3356.367       5462.0054      17.611001      17.611001      17.611001    
     67800   33.9           160.30604     -4148.243       10.33987       3885.6043      5462.0454      17.611044      17.611044      17.611044    
     68000   34             165.68786     -4148.588       10.687002      3330.2048      5462.0856      17.611087      17.611087      17.611087    
     68200   34.1           153.76118     -4147.8166      9.9177209      4022.2515      5462.1259      17.611131      17.611131      17.611131    
     68400   34.2           156.48942     -4147.9905      10.093695      3896.9469      5462.1664      17.611174      17.611174      17.611174    
     68600   34.3           164.09408     -4148.4788      10.584201      3514.8179      5462.207       17.611218      17.611218      17.611218    
     68800   34.4           161.06036     -4148.281       10.388524      3484.2186      5462.2478      17.611262      17.611262      17.611262    
     69000   34.5           161.07472     -4148.2798      10.38945       3849.2063      5462.2888      17.611306      17.611306      17.611306    
     69200   34.6           160.37955     -4148.2328      10.344611      3459.8224      5462.3299      17.61135       17.61135       17.61135     
     69400   34.7           163.48576     -4148.431       10.544964      3690.4856      5462.3711      17.611394      17.611394      17.611394    
     69600   34.8           154.62362     -4147.8572      9.973349       3759.797       5462.4126      17.611439      17.611439      17.611439    
     69800   34.9           160.22653     -4148.2164      10.334741      3496.5137      5462.4541      17.611483      17.611483      17.611483    
     70000   35             158.94697     -4148.1317      10.252208      3646.7224      5462.4959      17.611528      17.611528      17.611528    
     70200   35.1           159.35462     -4148.1558      10.278502      3873.3548      5462.5378      17.611573      17.611573      17.611573    
     70400   35.2           161.34748     -4148.2822      10.407044      3190.465       5462.5798      17.611618      17.611618      17.611618    
     70600   35.3           164.83959     -4148.5052      10.632287      3645.4142      5462.622       17.611664      17.611664      17.611664    
     70800   35.4           160.28001     -4148.2089      10.338191      3476.79        5462.6644      17.611709      17.611709      17.611709    
     71000   35.5           159.20465     -4148.1373      10.268829      3863.3637      5462.7069      17.611755      17.611755      17.611755    
     71200   35.6           164.26773     -4148.4617      10.595402      3044.0656      5462.7495      17.611801      17.611801      17.611801    
     71400   35.7           156.10563     -4147.933       10.06894       3897.0497      5462.7923      17.611847      17.611847      17.611847    
     71600   35.8           166.33073     -4148.5902      10.728467      2780.1073      5462.8353      17.611893      17.611893      17.611893    
     71800   35.9           153.38435     -4147.753       9.8934153      4017.1588      5462.8784      17.611939      17.611939      17.611939    
     72000   36             164.6945      -4148.4802      10.622929      3366.2612      5462.9217      17.611986      17.611986      17.611986    
     72200   36.1           164.19122     -4148.4455      10.590467      3026.9917      5462.9651      17.612032      17.612032      17.612032    
     72400   36.2           164.76511     -4148.4802      10.627484      3247.3165      5463.0086      17.612079      17.612079      17.612079    
     72600   36.3           158.02557     -4148.0433      10.192778      3500.7418      5463.0523      17.612126      17.612126      17.612126    
     72800   36.4           161.46704     -4148.263       10.414756      3664.4031      5463.0962      17.612173      17.612173      17.612173    
     73000   36.5           158.05556     -4148.0407      10.194712      3241.8578      5463.1402      17.612221      17.612221      17.612221    
     73200   36.6           164.98636     -4148.4854      10.641754      3042.4513      5463.1843      17.612268      17.612268      17.612268    
     73400   36.7           163.04179     -4148.3578      10.516328      3224.8118      5463.2286      17.612316      17.612316      17.612316    
     73600   36.8           158.64329     -4148.0717      10.232621      3367.9951      5463.273       17.612363      17.612363      17.612363    
     73800   36.9           155.91432     -4147.8934      10.0566        3961.9577      5463.3176      17.612411      17.612411      17.612411    
     74000   37             166.13862     -4148.5506      10.716076      3193.5783      5463.3624      17.612459      17.612459      17.612459    
     74200   37.1           163.20485     -4148.3591      10.526845      3305.208       5463.4073      17.612508      17.612508      17.612508    
     74400   37.2           155.24379     -4147.8432      10.013351      3967.6883      5463.4523      17.612556      17.612556      17.612556    
     74600   37.3           165.66756     -4148.5133      10.685692      3150.7639      5463.4975      17.612604      17.612604      17.612604    
     74800   37.4           160.90292     -4148.2036      10.378369      3324.1713      5463.5428      17.612653      17.612653      17.612653    
     75000   37.5           157.33095     -4147.9709      10.147974      3603.7954      5463.5883      17.612702      17.612702      17.612702    
     75200   37.6           159.18955     -4148.0884      10.267855      3507.355       5463.634       17.612751      17.612751      17.612751    
     75400   37.7           159.32261     -4148.0947      10.276438      3491.804       5463.6798      17.6128        17.6128        17.6128      
     75600   37.8           162.10098     -4148.2716      10.455645      3566.5662      5463.7257      17.61285       17.61285       17.61285     
     75800   37.9           160.1547      -4148.1437      10.330108      3489.6428      5463.7718      17.612899      17.612899      17.612899    
     76000   38             161.97982     -4148.259       10.44783       3229.5808      5463.818       17.612949      17.612949      17.612949    
     76200   38.1           159.85999     -4148.12        10.311099      3316.3394      5463.8644      17.612999      17.612999      17.612999    
     76400   38.2           160.35818     -4148.1497      10.343233      3490.7055      5463.911       17.613049      17.613049      17.613049    
     76600   38.3           160.67023     -4148.1675      10.36336       3336.7894      5463.9576      17.613099      17.613099      17.613099    
     76800   38.4           159.57032     -4148.0941      10.292415      3691.1186      5464.0044      17.613149      17.613149      17.613149    
     77000   38.5           162.80935     -4148.3007      10.501335      3295.9269      5464.0514      17.6132        17.6132        17.6132      
     77200   38.6           161.67185     -4148.2249      10.427966      3132.523       5464.0985      17.61325       17.61325       17.61325     
     77400   38.7           163.62169     -4148.3483      10.553732      3196.5999      5464.1458      17.613301      17.613301      17.613301    
     77600   38.8           155.99418     -4147.8539      10.061752      3576.7517      5464.1932      17.613352      17.613352      17.613352    
     77800   38.9           162.90722     -4148.2974      10.507648      3091.4908      5464.2408      17.613403      17.613403      17.613403    
     78000   39             159.97515     -4148.1059      10.318527      3763.5139      5464.2885      17.613454      17.613454      17.613454    
     78200   39.1           159.03914     -4148.0431      10.258154      3789.9588      5464.3363      17.613506      17.613506      17.613506    
     78400   39.2           159.92951     -4148.0981      10.315583      3122.4103      5464.3843      17.613557      17.613557      17.613557    
     78600   39.3           160.39327     -4148.1256      10.345496      3490.1472      5464.4325      17.613609      17.613609      17.613609    
     78800   39.4           159.73999     -4148.0811      10.303359      3187.7271      5464.4808      17.613661      17.613661      17.613661    
     79000   39.5           159.20277     -4148.044       10.268708      3505.8354      5464.5292      17.613713      17.613713      17.613713    
     79200   39.6           167.13085     -4148.553       10.780075      3132.1642      5464.5778      17.613765      17.613765      17.613765    
     79400   39.7           165.35072     -4148.4357      10.665256      3373.7354      5464.6265      17.613818      17.613818      17.613818    
     79600   39.8           160.76086     -4148.1372      10.369206      3397.6216      5464.6754      17.61387       17.61387       17.61387     
     79800   39.9           169.70746     -4148.7119      10.946269      2876.0863      5464.7244      17.613923      17.613923      17.613923    
     80000   40             154.85538     -4147.7515      9.9882981      3835.9641      5464.7736      17.613976      17.613976      17.613976    
     80200   40.1           165.44379     -4148.432       10.671259      3204.7807      5464.823       17.614029      17.614029      17.614029    
     80400   40.2           161.61069     -4148.1823      10.42402       3217.7817      5464.8724      17.614082      17.614082      17.614082    
     80600   40.3           159.61251     -4148.051       10.295136      3581.1145      5464.9221      17.614135      17.614135      17.614135    
     80800   40.4           161.3207      -4148.1587      10.405316      3221.4126      5464.9718      17.614189      17.614189      17.614189    
     81000   40.5           160.13763     -4148.0799      10.329008      3132.726       5465.0217      17.614242      17.614242      17.614242    
     81200   40.6           158.49012     -4147.9712      10.222742      3527.3217      5465.0718      17.614296      17.614296      17.614296    
     81400   40.7           155.96253     -4147.8057      10.05971       3962.2677      5465.122       17.61435       17.61435       17.61435     
     81600   40.8           159.89307     -4148.0568      10.313233      3536.8228      5465.1723      17.614404      17.614404      17.614404    
     81800   40.9           162.45845     -4148.2198      10.478702      3224.7798      5465.2228      17.614458      17.614458      17.614458    
     82000   41             156.24052     -4147.8163      10.07764       3483.534       5465.2735      17.614513      17.614513      17.614513    
     82200   41.1           154.43344     -4147.6973      9.9610823      3987.2971      5465.3243      17.614567      17.614567      17.614567    
     82400   41.2           165.99939     -4148.4408      10.707095      3196.7409      5465.3752      17.614622      17.614622      17.614622    
     82600   41.3           157.33118     -4147.8792      10.147989      3570.5163      5465.4263      17.614677      17.614677      17.614677    
     82800   41.4           160.8725      -4148.1052      10.376407      3739.4344      5465.4776      17.614732      17.614732      17.614732    
     83000   41.5           166.32366     -4148.4543      10.728011      3071.809       5465.529       17.614787      17.614787      17.614787    
     83200   41.6           164.80983     -4148.3542      10.630368      3043.4763      5465.5806      17.614843      17.614843      17.614843    
     83400   41.7           164.77989     -4148.3498      10.628437      3260.5578      5465.6323      17.614898      17.614898      17.614898    
     83600   41.8           166.58136     -4148.4635      10.744633      3509.0095      5465.6841      17.614954      17.614954      17.614954    
     83800   41.9           163.41856     -4148.257       10.54063       3227.6837      5465.7361      17.61501       17.61501       17.61501     
     84000   42             153.44591     -4147.6112      9.8973858      3853.6062      5465.7883      17.615066      17.615066      17.615066    
     84200   42.1           161.97616     -4148.1589      10.447594      3830.2132      5465.8406      17.615122      17.615122      17.615122    
     84400   42.2           163.07049     -4148.227       10.518179      3055.2814      5465.8931      17.615178      17.615178      17.615178    
     84600   42.3           167.54499     -4148.5131      10.806788      3042.1436      5465.9457      17.615235      17.615235      17.615235    
     84800   42.4           163.30739     -4148.2373      10.533459      3323.4085      5465.9984      17.615291      17.615291      17.615291    
     85000   42.5           160.33679     -4148.0432      10.341853      3184.1861      5466.0513      17.615348      17.615348      17.615348    
     85200   42.6           169.80534     -4148.6514      10.952582      2742.9334      5466.1043      17.615405      17.615405      17.615405    
