LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
Loop time of 15648.2 on 1 procs for 500000 steps with 501 atoms

Performance: 1.380 ns/day, 17.387 hours/ns, 31.953 timesteps/s, 16.008 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15580      | 15580      | 15580      |   0.0 | 99.57
Neigh   | 0.13844    | 0.13844    | 0.13844    |   0.0 |  0.00
Comm    | 20.554     | 20.554     | 20.554     |   0.0 |  0.13
Output  | 0.090109   | 0.090109   | 0.090109   |   0.0 |  0.00
Modify  | 26.691     | 26.691     | 26.691     |   0.0 |  0.17
Other   |            | 20.48      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2026 ave        2026 max        2026 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66648 ave       66648 max       66648 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66648
Ave neighs/atom = 133.02994
Neighbor list builds = 330
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_300K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  300.0  300.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_msd_H_300K.txt  mode scalar

print "### Phase 2: Production 750 ps at 300 K ###"
### Phase 2: Production 750 ps at 300 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.81 | 88.81 | 88.81 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   287.80758     -3351.2568      18.601025     -3332.6557      19113.072      5698.7434    
    501000   286.39627     -3352.4905      18.509812     -3333.9807      18799.483      5698.7434    
    502000   284.37351     -3352.9231      18.37908      -3334.544       17019.633      5698.7434    
    503000   312.14639     -3353.3315      20.174044     -3333.1574      18998.28       5698.7434    
    504000   305.03427     -3352.4903      19.714387     -3332.7759      19605.086      5698.7434    
    505000   311.64604     -3352.084       20.141706     -3331.9423      20872.215      5698.7434    
    506000   302.97732     -3352.9157      19.581446     -3333.3342      20026.477      5698.7434    
    507000   304.52915     -3352.7902      19.681741     -3333.1084      19274.315      5698.7434    
    508000   312.31246     -3352.236       20.184777     -3332.0512      21156.308      5698.7434    
    509000   297.54867     -3352.5984      19.230592     -3333.3678      20232.362      5698.7434    
    510000   283.24838     -3352.2963      18.306364     -3333.99        20593.197      5698.7434    
    511000   286.4256      -3353.8549      18.511708     -3335.3432      17112.81       5698.7434    
    512000   299.4663      -3352.0981      19.354529     -3332.7436      19030.01       5698.7434    
    513000   306.6251      -3352.2522      19.817202     -3332.435       18540.086      5698.7434    
    514000   295.84824     -3352.7472      19.120693     -3333.6265      17441.571      5698.7434    
    515000   273.81962     -3351.909       17.696982     -3334.212       19530.595      5698.7434    
    516000   302.16741     -3352.2087      19.529101     -3332.6796      18403.644      5698.7434    
    517000   318.92722     -3351.7853      20.61229      -3331.173       21009.814      5698.7434    
    518000   304.18193     -3353.38        19.6593       -3333.7207      19703.399      5698.7434    
    519000   292.20133     -3352.661       18.884993     -3333.776       18958.436      5698.7434    
    520000   293.2012      -3352.3682      18.949615     -3333.4186      18267.341      5698.7434    
    521000   305.66649     -3352.1158      19.755247     -3332.3606      20542.9        5698.7434    
    522000   291.78415     -3352.2746      18.858031     -3333.4165      20094.024      5698.7434    
    523000   301.10125     -3353.0064      19.460196     -3333.5462      17746.894      5698.7434    
    524000   320.60123     -3352.6487      20.720481     -3331.9282      19511.127      5698.7434    
    525000   304.13492     -3352.0479      19.656262     -3332.3917      18766.918      5698.7434    
    526000   279.83999     -3352.3065      18.086079     -3334.2204      18542.068      5698.7434    
    527000   284.15639     -3352.106       18.365048     -3333.741       18170.399      5698.7434    
    528000   296.6862      -3350.8886      19.17485      -3331.7137      21720.737      5698.7434    
    529000   297.6998      -3351.6692      19.24036      -3332.4288      20580.08       5698.7434    
    530000   281.91961     -3352.2572      18.220485     -3334.0368      19445.748      5698.7434    
    531000   289.45534     -3352.6551      18.70752      -3333.9476      18620.345      5698.7434    
    532000   304.29602     -3353.0046      19.666674     -3333.3379      21595.767      5698.7434    
    533000   321.88988     -3351.8657      20.803767     -3331.062       20657.657      5698.7434    
    534000   295.75966     -3351.6728      19.114968     -3332.5578      20512.227      5698.7434    
    535000   298.31651     -3352.8266      19.280218     -3333.5464      18942.658      5698.7434    
    536000   316.38272     -3353.6972      20.447838     -3333.2494      18652.091      5698.7434    
    537000   309.91687     -3352.3063      20.02995      -3332.2763      20856.85       5698.7434    
    538000   283.19971     -3352.2546      18.303218     -3333.9514      20352.453      5698.7434    
    539000   286.84224     -3353.1394      18.538635     -3334.6007      17442.401      5698.7434    
    540000   295.72        -3352.1739      19.112405     -3333.0615      19373.955      5698.7434    
    541000   307.91569     -3352.9998      19.900614     -3333.0992      19181.417      5698.7434    
    542000   301.2346      -3352.5655      19.468814     -3333.0967      18854.504      5698.7434    
    543000   289.69461     -3352.8783      18.722984     -3334.1553      19930.312      5698.7434    
    544000   302.52845     -3354.3852      19.552435     -3334.8327      18473.281      5698.7434    
    545000   293.80231     -3353.5778      18.988464     -3334.5894      17650.484      5698.7434    
    546000   309.95228     -3352.4908      20.032239     -3332.4586      21378.395      5698.7434    
    547000   314.02946     -3352.3154      20.295747     -3332.0196      19762.309      5698.7434    
    548000   317.01242     -3352.8122      20.488536     -3332.3237      19209.912      5698.7434    
    549000   304.70784     -3353.9086      19.69329      -3334.2153      15505.4        5698.7434    
    550000   301.64314     -3352.5592      19.495218     -3333.064       18245.261      5698.7434    
    551000   318.39602     -3352.7844      20.577958     -3332.2064      17088.335      5698.7434    
    552000   282.32343     -3353.479       18.246584     -3335.2324      18604.926      5698.7434    
    553000   288.55907     -3353.1257      18.649594     -3334.4761      18180.239      5698.7434    
    554000   286.05378     -3352.4499      18.487677     -3333.9622      20043.43       5698.7434    
    555000   318.82056     -3353.9422      20.605396     -3333.3368      19675.396      5698.7434    
    556000   303.89433     -3352.5218      19.640713     -3332.8811      19755.34       5698.7434    
    557000   287.61025     -3351.1643      18.588271     -3332.576       20572.629      5698.7434    
    558000   282.68506     -3352.8372      18.269956     -3334.5672      21565.219      5698.7434    
    559000   276.65429     -3353.1981      17.880187     -3335.3179      17239.982      5698.7434    
    560000   316.51392     -3352.9222      20.456318     -3332.4659      19092.186      5698.7434    
    561000   297.07683     -3352.6999      19.200097     -3333.4998      19390.459      5698.7434    
    562000   312.25338     -3352.2922      20.180959     -3332.1112      20129.065      5698.7434    
    563000   308.51119     -3352.5498      19.9391       -3332.6107      19015.71       5698.7434    
    564000   291.37227     -3352.8824      18.831411     -3334.051       20012.077      5698.7434    
    565000   287.21563     -3352.6888      18.562767     -3334.1261      18256.574      5698.7434    
    566000   284.98018     -3351.8573      18.418289     -3333.4391      22382.768      5698.7434    
    567000   307.18551     -3352.7594      19.853422     -3332.906       20141.07       5698.7434    
    568000   299.37041     -3353.5099      19.348331     -3334.1616      17163.513      5698.7434    
    569000   294.02522     -3353.5848      19.002872     -3334.5819      18531.901      5698.7434    
    570000   313.81234     -3352.5287      20.281715     -3332.247       22568.727      5698.7434    
    571000   298.29912     -3352.6199      19.279094     -3333.3408      19103.991      5698.7434    
    572000   277.83204     -3351.3012      17.956305     -3333.3449      20643.088      5698.7434    
    573000   313.16133     -3351.9969      20.23964      -3331.7573      19227.427      5698.7434    
    574000   307.69415     -3352.9002      19.886295     -3333.0139      19549.768      5698.7434    
    575000   302.63074     -3353.4309      19.559047     -3333.8718      19102.449      5698.7434    
    576000   278.82156     -3352.9073      18.020257     -3334.887       18776.954      5698.7434    
    577000   304.33258     -3353.9931      19.669037     -3334.324       18779.187      5698.7434    
    578000   286.82676     -3351.9074      18.537634     -3333.3698      19169.904      5698.7434    
    579000   308.49792     -3351.8455      19.938243     -3331.9073      20022.435      5698.7434    
    580000   318.2972      -3352.5334      20.571571     -3331.9618      19996.531      5698.7434    
    581000   304.20039     -3353.9265      19.660493     -3334.266       17833.527      5698.7434    
    582000   311.66187     -3353.357       20.142729     -3333.2143      19641.89       5698.7434    
    583000   306.59492     -3351.8559      19.815252     -3332.0407      19759.744      5698.7434    
    584000   323.0981      -3351.912       20.881854     -3331.0301      21107.455      5698.7434    
    585000   293.89349     -3353.0928      18.994358     -3334.0985      19769.653      5698.7434    
    586000   299.86418     -3353.0987      19.380243     -3333.7185      18632.299      5698.7434    
    587000   290.45604     -3351.9259      18.772195     -3333.1537      18687.32       5698.7434    
    588000   296.41584     -3352.2171      19.157377     -3333.0597      20158.402      5698.7434    
    589000   287.29494     -3352.9163      18.567893     -3334.3484      19479.857      5698.7434    
    590000   295.73577     -3354.6235      19.113424     -3335.51        20132.048      5698.7434    
    591000   305.39847     -3352.7084      19.737926     -3332.9705      19749.69       5698.7434    
    592000   305.37782     -3352.2351      19.736591     -3332.4985      20237.518      5698.7434    
    593000   310.59172     -3353.5119      20.073565     -3333.4383      20005.143      5698.7434    
    594000   299.2587      -3353.7508      19.341112     -3334.4097      18522.704      5698.7434    
    595000   314.22759     -3353.8005      20.308552     -3333.4919      18770.455      5698.7434    
    596000   317.31829     -3351.7317      20.508304     -3331.2234      21581.949      5698.7434    
    597000   313.99239     -3352.7967      20.293351     -3332.5034      18499.926      5698.7434    
    598000   300.54781     -3352.5885      19.424426     -3333.1641      17804.414      5698.7434    
    599000   301.3131      -3353.437       19.473888     -3333.9631      17253.244      5698.7434    
    600000   287.26277     -3352.824       18.565814     -3334.2582      19953.2        5698.7434    
    601000   305.05505     -3352.8211      19.71573      -3333.1054      18336.604      5698.7434    
    602000   305.9514      -3352.2052      19.773661     -3332.4315      19476.948      5698.7434    
    603000   294.39661     -3352.3976      19.026874     -3333.3707      18470.12       5698.7434    
    604000   299.83639     -3353.427       19.378448     -3334.0485      18909.178      5698.7434    
    605000   298.51129     -3352.1002      19.292806     -3332.8074      19555.34       5698.7434    
    606000   305.64227     -3351.7789      19.753682     -3332.0252      17803.018      5698.7434    
    607000   293.89372     -3352.5157      18.994372     -3333.5214      17633.253      5698.7434    
    608000   296.48444     -3354.0214      19.161811     -3334.8596      18162.664      5698.7434    
    609000   297.3177      -3352.413       19.215664     -3333.1974      20914.479      5698.7434    
    610000   304.4615      -3352.804       19.677369     -3333.1266      18257.678      5698.7434    
    611000   304.85779     -3353.9591      19.702981     -3334.2561      16949.46       5698.7434    
    612000   290.80816     -3352.2776      18.794953     -3333.4826      18655.294      5698.7434    
    613000   306.6842      -3352.1508      19.821022     -3332.3298      19428.126      5698.7434    
    614000   306.91518     -3353.1797      19.83595      -3333.3438      18174.617      5698.7434    
    615000   271.90377     -3352.6338      17.57316      -3335.0606      19445.013      5698.7434    
    616000   292.85531     -3352.8376      18.92726      -3333.9104      18957.947      5698.7434    
    617000   311.6674      -3352.4538      20.143087     -3332.3107      19168.559      5698.7434    
    618000   310.65933     -3352.4008      20.077935     -3332.3228      19977.072      5698.7434    
    619000   292.58849     -3352.4636      18.910015     -3333.5535      19302.477      5698.7434    
    620000   297.0497      -3352.98        19.198343     -3333.7817      19443.563      5698.7434    
    621000   305.39729     -3352.2288      19.737849     -3332.4909      18234.131      5698.7434    
    622000   312.16643     -3352.8012      20.175339     -3332.6259      18672.492      5698.7434    
    623000   305.46647     -3353.6052      19.74232      -3333.8629      16682.562      5698.7434    
    624000   298.10066     -3353.541       19.266267     -3334.2748      18363.034      5698.7434    
    625000   304.61187     -3352.4857      19.687087     -3332.7986      19147.607      5698.7434    
    626000   302.76382     -3353.3063      19.567648     -3333.7386      18684.055      5698.7434    
    627000   295.97806     -3353.8296      19.129084     -3334.7005      19236.409      5698.7434    
    628000   296.71776     -3352.4241      19.17689      -3333.2472      20814.857      5698.7434    
    629000   291.00633     -3353.1818      18.80776      -3334.374       18894.994      5698.7434    
    630000   290.26557     -3352.1613      18.759885     -3333.4015      20926.915      5698.7434    
    631000   303.94972     -3351.6963      19.644292     -3332.052       20490.268      5698.7434    
    632000   292.59577     -3352.0407      18.910486     -3333.1302      19567.477      5698.7434    
    633000   298.64467     -3352.8741      19.301427     -3333.5726      19285.402      5698.7434    
    634000   293.64367     -3353.9054      18.978212     -3334.9272      18333.253      5698.7434    
    635000   296.90391     -3353.7967      19.188921     -3334.6077      18181.42       5698.7434    
    636000   295.25627     -3352.7709      19.082434     -3333.6885      17967.896      5698.7434    
    637000   314.23425     -3352.4888      20.308983     -3332.1798      19608.496      5698.7434    
    638000   306.90162     -3351.4424      19.835074     -3331.6074      21280.025      5698.7434    
    639000   299.01426     -3352.8048      19.325313     -3333.4795      18132.474      5698.7434    
    640000   322.85521     -3354.4151      20.866156     -3333.549       18214.284      5698.7434    
    641000   312.06465     -3352.3607      20.168761     -3332.192       21281.089      5698.7434    
    642000   300.04401     -3352.4295      19.391866     -3333.0377      20462.758      5698.7434    
    643000   301.84341     -3353.0023      19.508161     -3333.4941      18695.434      5698.7434    
    644000   289.92004     -3352.0295      18.737553     -3333.292       18625.095      5698.7434    
    645000   317.80703     -3352.8177      20.539891     -3332.2778      19396.983      5698.7434    
    646000   288.55926     -3353.2099      18.649606     -3334.5603      18634.299      5698.7434    
    647000   284.17146     -3353.0125      18.366022     -3334.6465      18791.689      5698.7434    
    648000   299.97354     -3353.1575      19.387312     -3333.7701      18703.116      5698.7434    
    649000   307.09833     -3352.8612      19.847787     -3333.0134      18943.148      5698.7434    
    650000   302.59413     -3351.8421      19.55668      -3332.2854      19514.193      5698.7434    
    651000   306.26509     -3352.4454      19.793935     -3332.6515      19874.332      5698.7434    
    652000   298.208       -3353.3014      19.273204     -3334.0282      19241.567      5698.7434    
    653000   301.10261     -3353.108       19.460283     -3333.6477      21239.719      5698.7434    
    654000   311.95151     -3351.7434      20.161449     -3331.5819      20732.457      5698.7434    
    655000   297.01443     -3353.4169      19.196064     -3334.2209      19959.821      5698.7434    
    656000   290.07913     -3352.8802      18.747835     -3334.1323      19286.909      5698.7434    
    657000   319.9166      -3351.6563      20.676233     -3330.98        19388.112      5698.7434    
    658000   326.73732     -3353.027       21.117056     -3331.9099      19655.367      5698.7434    
    659000   286.60825     -3351.5869      18.523512     -3333.0634      22493.344      5698.7434    
    660000   305.94711     -3353.9567      19.773384     -3334.1834      20503.221      5698.7434    
    661000   291.77105     -3352.6752      18.857184     -3333.818       19947.67       5698.7434    
    662000   307.34278     -3352.643       19.863586     -3332.7794      21943.409      5698.7434    
    663000   306.5967      -3352.3248      19.815367     -3332.5094      21856.677      5698.7434    
    664000   296.4208      -3352.9183      19.157698     -3333.7606      20997.013      5698.7434    
    665000   300.16609     -3352.7957      19.399756     -3333.3959      20270.788      5698.7434    
    666000   291.4571      -3353.3484      18.836893     -3334.5116      17732.476      5698.7434    
    667000   322.63666     -3354.3393      20.85203      -3333.4873      18212.554      5698.7434    
    668000   316.55484     -3352.8382      20.458962     -3332.3793      18220.795      5698.7434    
    669000   321.78469     -3353.4256      20.796968     -3332.6287      18042.506      5698.7434    
    670000   299.24372     -3352.7134      19.340144     -3333.3733      18643.948      5698.7434    
    671000   292.55751     -3353.4462      18.908013     -3334.5382      18876.784      5698.7434    
    672000   302.24562     -3353.0626      19.534156     -3333.5285      18669.352      5698.7434    
    673000   302.73495     -3351.7596      19.565782     -3332.1938      21429.404      5698.7434    
    674000   306.56343     -3352.2125      19.813216     -3332.3993      18209.077      5698.7434    
    675000   310.53824     -3353.5746      20.070109     -3333.5045      17970.54       5698.7434    
    676000   286.58784     -3352.7782      18.522193     -3334.2561      17743.113      5698.7434    
    677000   282.06294     -3352.9605      18.229748     -3334.7307      17176.567      5698.7434    
    678000   306.38206     -3353.0491      19.801495     -3333.2476      19846.328      5698.7434    
    679000   308.69737     -3353.0863      19.951134     -3333.1351      16839.386      5698.7434    
    680000   307.19382     -3354.0249      19.853959     -3334.1709      20815.154      5698.7434    
    681000   292.75301     -3352.0752      18.920648     -3333.1545      19925.45       5698.7434    
    682000   324.15755     -3352.9412      20.950326     -3331.9909      19280.685      5698.7434    
    683000   294.89127     -3352.5942      19.058844     -3333.5354      20650.428      5698.7434    
    684000   316.75475     -3352.3933      20.471882     -3331.9215      19280.577      5698.7434    
    685000   295.14519     -3352.1578      19.075255     -3333.0826      19225.733      5698.7434    
    686000   312.43711     -3353.908       20.192833     -3333.7152      16773.252      5698.7434    
    687000   302.86302     -3352.9683      19.574059     -3333.3942      14945.377      5698.7434    
    688000   328.64264     -3352.1313      21.240198     -3330.8911      16523.466      5698.7434    
    689000   295.83544     -3353.2002      19.119866     -3334.0804      16739.887      5698.7434    
    690000   308.77472     -3353.5415      19.956132     -3333.5854      18949.243      5698.7434    
    691000   308.94117     -3352.2628      19.96689      -3332.2959      19008.706      5698.7434    
    692000   302.36765     -3350.5123      19.542043     -3330.9702      22610.113      5698.7434    
    693000   300.40809     -3353.5857      19.415397     -3334.1703      18504.41       5698.7434    
    694000   294.77345     -3352.5202      19.05123      -3333.469       20456.043      5698.7434    
    695000   317.23915     -3353.2014      20.503189     -3332.6982      19384.46       5698.7434    
    696000   299.45513     -3351.3181      19.353807     -3331.9643      21840.823      5698.7434    
    697000   317.35561     -3353.7249      20.510716     -3333.2142      18777.562      5698.7434    
    698000   302.00229     -3353.4348      19.51843      -3333.9163      19293.78       5698.7434    
    699000   298.13285     -3352.9022      19.268347     -3333.6338      19638.487      5698.7434    
    700000   303.05169     -3351.8109      19.586253     -3332.2246      21309.863      5698.7434    
    701000   323.20826     -3353.3185      20.888974     -3332.4295      19775.283      5698.7434    
    702000   303.0682      -3353.5144      19.58732      -3333.9271      19826.037      5698.7434    
    703000   307.57372     -3353.5671      19.878512     -3333.6886      17808.381      5698.7434    
    704000   301.10237     -3353.0525      19.460268     -3333.5923      18469.27       5698.7434    
    705000   288.1984      -3351.2404      18.626284     -3332.6141      21756.125      5698.7434    
    706000   312.0154      -3352.4106      20.165578     -3332.245       19811.3        5698.7434    
    707000   309.80944     -3353.8679      20.023007     -3333.8449      17374.578      5698.7434    
    708000   299.95328     -3354.3819      19.386002     -3334.9959      19141.737      5698.7434    
    709000   291.77318     -3352.5769      18.857322     -3333.7196      19010.307      5698.7434    
    710000   297.44601     -3352.7142      19.223957     -3333.4902      19470.862      5698.7434    
    711000   316.73233     -3351.7836      20.470433     -3331.3132      20486.064      5698.7434    
    712000   310.65653     -3352.6368      20.077754     -3332.5591      19519.148      5698.7434    
    713000   289.44886     -3353.1752      18.707101     -3334.4681      18924.471      5698.7434    
    714000   286.37006     -3352.3114      18.508117     -3333.8033      18934.399      5698.7434    
    715000   306.67886     -3352.4048      19.820677     -3332.5842      17966.135      5698.7434    
    716000   299.4468      -3352.3803      19.353269     -3333.027       17922.544      5698.7434    
    717000   297.81445     -3352.9452      19.24777      -3333.6975      20467.648      5698.7434    
    718000   298.50048     -3353.387       19.292108     -3334.0949      18630.308      5698.7434    
    719000   303.37117     -3353.4433      19.606901     -3333.8364      19389.56       5698.7434    
    720000   297.82832     -3352.3968      19.248666     -3333.1482      19171.132      5698.7434    
    721000   317.28884     -3352.9901      20.506401     -3332.4837      16757.741      5698.7434    
    722000   304.50684     -3352.0696      19.680299     -3332.3893      18916.337      5698.7434    
    723000   299.72893     -3353.1579      19.371502     -3333.7864      18667.366      5698.7434    
    724000   301.34182     -3352.4976      19.475743     -3333.0219      20052.212      5698.7434    
    725000   298.39019     -3353.5618      19.284979     -3334.2768      19039.674      5698.7434    
    726000   284.74065     -3352.0927      18.402809     -3333.6899      22177.416      5698.7434    
    727000   302.89157     -3352.2979      19.575904     -3332.722       19407.158      5698.7434    
    728000   322.85584     -3352.8392      20.866196     -3331.973       19102.122      5698.7434    
    729000   316.21555     -3352.3059      20.437034     -3331.8689      19353.932      5698.7434    
    730000   303.53785     -3353.165       19.617673     -3333.5473      17503.97       5698.7434    
    731000   294.03039     -3353.0893      19.003205     -3334.0861      19107.939      5698.7434    
    732000   307.0635      -3352.9972      19.845536     -3333.1517      17954.254      5698.7434    
    733000   329.44641     -3352.8276      21.292145     -3331.5354      17529.778      5698.7434    
    734000   310.41848     -3352.6733      20.062369     -3332.6109      20028.968      5698.7434    
    735000   301.54191     -3353.536       19.488676     -3334.0473      18175.087      5698.7434    
    736000   286.43715     -3352.7781      18.512454     -3334.2656      19706.637      5698.7434    
    737000   289.71722     -3353.0728      18.724445     -3334.3484      19861.632      5698.7434    
    738000   309.94842     -3353.0289      20.031989     -3332.9969      18563.869      5698.7434    
    739000   307.49088     -3352.7883      19.873158     -3332.9151      21265.542      5698.7434    
    740000   288.42643     -3351.6276      18.641021     -3332.9866      21443.35       5698.7434    
    741000   313.36914     -3353.6838      20.25307      -3333.4308      18682.937      5698.7434    
    742000   299.34648     -3352.9047      19.346785     -3333.5579      16536.413      5698.7434    
    743000   292.5276      -3352.6673      18.90608      -3333.7613      19874.066      5698.7434    
    744000   314.02804     -3353.1119      20.295655     -3332.8163      18274.317      5698.7434    
    745000   308.40203     -3352.6661      19.932046     -3332.734       20646.855      5698.7434    
    746000   294.68254     -3351.5546      19.045354     -3332.5092      20128.669      5698.7434    
    747000   297.12971     -3353.1823      19.203515     -3333.9788      18702.658      5698.7434    
    748000   306.29431     -3353.3629      19.795823     -3333.5671      19212.176      5698.7434    
    749000   283.825       -3351.5769      18.343631     -3333.2333      19077.648      5698.7434    
    750000   300.58371     -3352.1431      19.426747     -3332.7163      18955.366      5698.7434    
    751000   298.19955     -3353.0053      19.272658     -3333.7326      19135.947      5698.7434    
    752000   300.28203     -3354.4428      19.407249     -3335.0356      18638.97       5698.7434    
    753000   284.76483     -3352.9631      18.404371     -3334.5587      17525.533      5698.7434    
    754000   292.72667     -3352.345       18.918946     -3333.426       19279.807      5698.7434    
    755000   310.78818     -3352.272       20.086262     -3332.1858      20716.026      5698.7434    
    756000   316.92426     -3353.0244      20.482838     -3332.5415      20253.916      5698.7434    
    757000   303.63555     -3353.4216      19.623987     -3333.7976      17494.619      5698.7434    
    758000   304.41796     -3353.2166      19.674555     -3333.542       19820.359      5698.7434    
    759000   299.0543      -3352.5418      19.327901     -3333.2139      20175.273      5698.7434    
    760000   275.48556     -3353.0057      17.804652     -3335.2011      20045.758      5698.7434    
    761000   283.4801      -3352.9089      18.32134      -3334.5876      18045.389      5698.7434    
    762000   299.79877     -3353.0567      19.376016     -3333.6807      18323.137      5698.7434    
    763000   305.5662      -3352.0521      19.748765     -3332.3034      18627.142      5698.7434    
    764000   299.33934     -3350.7133      19.346323     -3331.367       19849.298      5698.7434    
    765000   306.5834      -3353.3362      19.814508     -3333.5217      17340.612      5698.7434    
    766000   283.09698     -3352.2891      18.296578     -3333.9925      16553.502      5698.7434    
    767000   301.75885     -3352.6037      19.502697     -3333.101       20575.787      5698.7434    
    768000   302.81547     -3351.5561      19.570986     -3331.9851      21103.189      5698.7434    
    769000   300.40051     -3353.1422      19.414907     -3333.7273      19500.204      5698.7434    
    770000   290.65019     -3354.4817      18.784743     -3335.6969      15240.116      5698.7434    
    771000   292.29616     -3352.1391      18.891122     -3333.248       19382.733      5698.7434    
    772000   289.6261      -3351.5883      18.718556     -3332.8697      19905.264      5698.7434    
    773000   303.90145     -3352.3301      19.641172     -3332.6889      18959.597      5698.7434    
    774000   277.73065     -3352.4589      17.949752     -3334.5092      19096.123      5698.7434    
    775000   297.85731     -3353.7991      19.25054      -3334.5486      19676.648      5698.7434    
    776000   299.74979     -3352.6354      19.37285      -3333.2626      18482.24       5698.7434    
    777000   297.69647     -3352.566       19.240145     -3333.3258      17321.54       5698.7434    
    778000   299.71704     -3353.4014      19.370734     -3334.0307      17686.929      5698.7434    
    779000   292.80404     -3352.5291      18.923946     -3333.6052      19651.35       5698.7434    
    780000   293.3037      -3351.3985      18.956239     -3332.4422      21203.532      5698.7434    
    781000   307.41492     -3352.5166      19.868249     -3332.6484      18021.829      5698.7434    
