LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    507000   390.82907     -3349.2068      25.259311     -3323.9475      26254.133      5698.7434    
    508000   394.593       -3348.546       25.502574     -3323.0434      24928.416      5698.7434    
    509000   410.94273     -3348.4454      26.559258     -3321.8861      25317.684      5698.7434    
    510000   414.42341     -3349.7742      26.784215     -3322.99        23922.388      5698.7434    
    511000   367.18492     -3349.0057      23.731188     -3325.2745      23820.479      5698.7434    
    512000   412.89327     -3349.1642      26.685322     -3322.4789      22974.869      5698.7434    
    513000   394.83113     -3347.2965      25.517965     -3321.7786      26731.188      5698.7434    
    514000   402.66759     -3347.2422      26.024436     -3321.2177      28463.198      5698.7434    
    515000   393.68418     -3348.229       25.443837     -3322.7851      27164.044      5698.7434    
    516000   398.14126     -3348.1338      25.731899     -3322.4019      24720.209      5698.7434    
    517000   419.56002     -3348.9613      27.116195     -3321.8451      24880.617      5698.7434    
    518000   433.04688     -3346.7456      27.987851     -3318.7577      26130.967      5698.7434    
    519000   424.2343      -3348.9264      27.418294     -3321.5081      26707.606      5698.7434    
    520000   394.71898     -3348.5738      25.510716     -3323.0631      26265.876      5698.7434    
    521000   397.72808     -3347.8424      25.705195     -3322.1372      28541.863      5698.7434    
    522000   411.18058     -3346.8948      26.574631     -3320.3201      26944.375      5698.7434    
    523000   377.17286     -3345.3707      24.376709     -3320.9939      29017.609      5698.7434    
    524000   395.84972     -3348.3316      25.583796     -3322.7478      26181.992      5698.7434    
    525000   397.73787     -3348.2374      25.705827     -3322.5316      27377.422      5698.7434    
    526000   409.55324     -3346.5632      26.469456     -3320.0938      27664.382      5698.7434    
    527000   410.1795      -3347.8545      26.509931     -3321.3445      24566.678      5698.7434    
    528000   381.04664     -3348.7765      24.627072     -3324.1494      26024.392      5698.7434    
    529000   368.58906     -3347.8683      23.821937     -3324.0464      25011.867      5698.7434    
    530000   392.78235     -3348.1385      25.385552     -3322.753       24699.473      5698.7434    
    531000   397.38324     -3347.5433      25.682908     -3321.8604      25730.113      5698.7434    
    532000   411.95408     -3348.3174      26.624622     -3321.6928      26807.994      5698.7434    
    533000   405.89259     -3349.9929      26.232868     -3323.76        24696.647      5698.7434    
    534000   384.9794      -3349.3641      24.881246     -3324.4829      26207.314      5698.7434    
    535000   376.64554     -3347.6135      24.342629     -3323.2709      26851.055      5698.7434    
    536000   403.96763     -3347.3806      26.108457     -3321.2722      26574.123      5698.7434    
    537000   398.35722     -3347.5577      25.745856     -3321.8118      25659.542      5698.7434    
    538000   392.91593     -3347.8753      25.394185     -3322.4811      25066.852      5698.7434    
    539000   395.04128     -3347.4803      25.531547     -3321.9488      24660.123      5698.7434    
    540000   399.91877     -3347.157       25.846779     -3321.3102      22542.258      5698.7434    
    541000   383.98794     -3348.4284      24.817169     -3323.6112      25289.584      5698.7434    
    542000   384.30396     -3349.477       24.837593     -3324.6394      20900.056      5698.7434    
    543000   412.53281     -3349.0959      26.662026     -3322.4339      23112.267      5698.7434    
    544000   398.18929     -3347.42        25.735003     -3321.685       26339.448      5698.7434    
    545000   400.57467     -3348.4588      25.88917      -3322.5696      27151.591      5698.7434    
    546000   388.75954     -3349.2594      25.125557     -3324.1338      25677.533      5698.7434    
    547000   397.68362     -3348.2564      25.702321     -3322.5541      24941.01       5698.7434    
    548000   370.3724      -3347.7688      23.937195     -3323.8316      25599.73       5698.7434    
    549000   404.38861     -3348.2569      26.135665     -3322.1212      26435.777      5698.7434    
    550000   398.16091     -3347.9597      25.733169     -3322.2265      25166.142      5698.7434    
    551000   395.54987     -3349.2935      25.564417     -3323.7291      24190.94       5698.7434    
    552000   411.14603     -3349.0003      26.572398     -3322.4279      25755.655      5698.7434    
    553000   414.14615     -3348.8623      26.766296     -3322.096       26517.255      5698.7434    
    554000   410.53692     -3348.1961      26.533031     -3321.663       25097.539      5698.7434    
    555000   391.48857     -3349.3609      25.301934     -3324.059       24370.678      5698.7434    
    556000   379.74175     -3348.9712      24.542737     -3324.4284      23202.438      5698.7434    
    557000   416.99712     -3349.3707      26.950554     -3322.4201      24242.13       5698.7434    
    558000   415.74577     -3348.6032      26.869679     -3321.7335      26568.987      5698.7434    
    559000   434.34695     -3347.9217      28.071875     -3319.8498      24930.791      5698.7434    
    560000   399.14443     -3349.3213      25.796733     -3323.5246      25396.176      5698.7434    
    561000   396.43654     -3348.7884      25.621722     -3323.1667      25795.156      5698.7434    
    562000   419.34342     -3346.2215      27.102196     -3319.1193      28889.046      5698.7434    
    563000   405.29959     -3347.2063      26.194542     -3321.0117      25638.2        5698.7434    
    564000   424.08912     -3349.8056      27.408911     -3322.3967      23514.76       5698.7434    
    565000   419.04697     -3347.7965      27.083036     -3320.7134      27137.175      5698.7434    
    566000   397.20728     -3347.0699      25.671535     -3321.3983      24833.532      5698.7434    
    567000   377.08288     -3349.7174      24.370894     -3325.3465      24677.769      5698.7434    
    568000   404.16346     -3348.4014      26.121114     -3322.2803      26097.231      5698.7434    
    569000   400.49163     -3347.3736      25.883803     -3321.4898      25995.818      5698.7434    
    570000   397.4025      -3346.9712      25.684152     -3321.2871      27299.396      5698.7434    
    571000   401.13986     -3348.2096      25.925698     -3322.2839      26811.068      5698.7434    
    572000   389.76438     -3348.2861      25.1905       -3323.0956      24044.806      5698.7434    
    573000   399.11437     -3347.6361      25.794791     -3321.8413      25599.306      5698.7434    
    574000   385.76477     -3348.6505      24.932005     -3323.7185      24106.962      5698.7434    
    575000   386.9204      -3348.2316      25.006694     -3323.2249      22932.91       5698.7434    
    576000   410.36473     -3346.7652      26.521902     -3320.2433      25253.126      5698.7434    
    577000   395.50928     -3347.533       25.561794     -3321.9712      27917.54       5698.7434    
    578000   398.82423     -3348.5743      25.776039     -3322.7982      27091.519      5698.7434    
    579000   429.50943     -3348.469       27.759225     -3320.7098      26528.071      5698.7434    
    580000   395.05438     -3346.6432      25.532393     -3321.1108      28926.881      5698.7434    
    581000   395.44131     -3347.685       25.557401     -3322.1276      25357.95       5698.7434    
    582000   386.77881     -3348.3809      24.997543     -3323.3833      24066.999      5698.7434    
    583000   401.44795     -3347.9612      25.94561      -3322.0156      25485.334      5698.7434    
    584000   419.49236     -3347.9703      27.111822     -3320.8585      27734.408      5698.7434    
    585000   405.07545     -3347.8496      26.180056     -3321.6695      27426.761      5698.7434    
    586000   403.50112     -3348.5952      26.078306     -3322.5169      23908.996      5698.7434    
    587000   421.10053     -3349.7345      27.215758     -3322.5187      24147.099      5698.7434    
    588000   408.41152     -3346.9647      26.395666     -3320.569       26698.709      5698.7434    
    589000   428.62787     -3348.2019      27.70225      -3320.4997      25597.467      5698.7434    
    590000   415.44057     -3347.9384      26.849954     -3321.0884      27093.344      5698.7434    
    591000   390.93952     -3347.3286      25.26645      -3322.0621      26692.161      5698.7434    
    592000   385.73585     -3348.021       24.930136     -3323.0909      26091.719      5698.7434    
    593000   395.74829     -3348.0049      25.577241     -3322.4276      23644.48       5698.7434    
    594000   407.34798     -3347.5552      26.326929     -3321.2283      26865.646      5698.7434    
    595000   400.97334     -3348.2349      25.914936     -3322.32        25705.042      5698.7434    
    596000   379.89728     -3349.0208      24.552789     -3324.468       23083.796      5698.7434    
    597000   413.98697     -3350.0732      26.756008     -3323.3172      22428.183      5698.7434    
    598000   404.13876     -3347.3384      26.119517     -3321.2189      24968.983      5698.7434    
    599000   385.58752     -3347.893       24.92055      -3322.9724      24327.164      5698.7434    
    600000   418.91103     -3349.3868      27.07425      -3322.3126      25113.539      5698.7434    
    601000   408.07361     -3347.4752      26.373827     -3321.1014      26059.625      5698.7434    
    602000   396.63912     -3348.8511      25.634815     -3323.2162      23021.956      5698.7434    
    603000   412.5457      -3348.9358      26.662859     -3322.2729      23331.384      5698.7434    
    604000   414.39161     -3348.0706      26.78216      -3321.2884      24627.13       5698.7434    
    605000   405.77649     -3348.5331      26.225364     -3322.3078      24973.439      5698.7434    
    606000   390.3607      -3347.5721      25.22904      -3322.3431      24473.64       5698.7434    
    607000   419.10291     -3346.6837      27.086651     -3319.597       28130.65       5698.7434    
    608000   405.77249     -3346.9709      26.225105     -3320.7458      27630.933      5698.7434    
    609000   401.28409     -3348.5175      25.93502      -3322.5825      26976.852      5698.7434    
    610000   385.67245     -3347.3302      24.926039     -3322.4041      25095.187      5698.7434    
    611000   405.75946     -3346.7267      26.224264     -3320.5024      25043.73       5698.7434    
    612000   410.62491     -3348.4632      26.538717     -3321.9244      24966.324      5698.7434    
    613000   387.93461     -3347.9337      25.072242     -3322.8615      25515.143      5698.7434    
    614000   395.86809     -3350.0424      25.584983     -3324.4575      26454.841      5698.7434    
    615000   395.40479     -3349.7294      25.55504      -3324.1744      25133.857      5698.7434    
    616000   392.76962     -3346.903       25.384729     -3321.5183      24119.457      5698.7434    
    617000   390.86321     -3347.4864      25.261517     -3322.2249      24762.683      5698.7434    
    618000   382.9921      -3350.1843      24.752807     -3325.4314      22827.318      5698.7434    
    619000   420.72631     -3348.3221      27.191572     -3321.1305      26241.79       5698.7434    
    620000   408.13905     -3347.3653      26.378056     -3320.9872      27862.525      5698.7434    
    621000   389.84911     -3349.2785      25.195976     -3324.0826      26249.425      5698.7434    
    622000   394.0773      -3349.6355      25.469245     -3324.1663      26138.885      5698.7434    
    623000   392.97909     -3348.7029      25.398267     -3323.3046      25157.713      5698.7434    
    624000   384.28919     -3346.72        24.836638     -3321.8834      25100.735      5698.7434    
    625000   382.01877     -3346.5107      24.689901     -3321.8208      25899.099      5698.7434    
    626000   375.96475     -3348.5125      24.298629     -3324.2139      23046.779      5698.7434    
    627000   400.00468     -3348.9266      25.852332     -3323.0743      23556.665      5698.7434    
    628000   391.372       -3347.14        25.2944       -3321.8456      24333.929      5698.7434    
    629000   396.12984     -3348.5298      25.6019       -3322.9279      25568.097      5698.7434    
    630000   357.45091     -3348.021       23.102078     -3324.9189      23030.263      5698.7434    
    631000   398.02268     -3348.3793      25.724234     -3322.6551      25972.2        5698.7434    
    632000   398.98489     -3347.2044      25.786422     -3321.418       26229.311      5698.7434    
    633000   408.60786     -3348.0972      26.408356     -3321.6889      22909.409      5698.7434    
    634000   392.97231     -3348.9912      25.397829     -3323.5934      22989.567      5698.7434    
    635000   419.10366     -3348.6588      27.0867       -3321.5721      23620.487      5698.7434    
    636000   396.92475     -3348.7206      25.653275     -3323.0674      24888.854      5698.7434    
    637000   409.15804     -3349.5136      26.443914     -3323.0697      27344.83       5698.7434    
    638000   396.9845      -3349.1459      25.657137     -3323.4887      25919.23       5698.7434    
    639000   398.07328     -3347.7475      25.727505     -3322.02        27655.159      5698.7434    
    640000   414.69859     -3349.2328      26.802        -3322.4308      23721.667      5698.7434    
    641000   405.36485     -3350.1275      26.19876      -3323.9287      24440.454      5698.7434    
    642000   395.81207     -3347.9749      25.581363     -3322.3936      26029.521      5698.7434    
    643000   411.57028     -3348.1608      26.599817     -3321.5609      24433.263      5698.7434    
    644000   415.62705     -3346.7939      26.862006     -3319.9319      27423.389      5698.7434    
    645000   400.89584     -3348.4948      25.909927     -3322.5849      27114.379      5698.7434    
    646000   399.21906     -3348.576       25.801557     -3322.7744      23787.702      5698.7434    
    647000   413.2399      -3347.1861      26.707725     -3320.4783      25651.469      5698.7434    
    648000   414.98672     -3347.3374      26.820622     -3320.5168      27467.055      5698.7434    
    649000   416.48498     -3347.8956      26.917455     -3320.9782      24482.431      5698.7434    
    650000   401.78429     -3347.7982      25.967348     -3321.8309      28395.728      5698.7434    
    651000   394.7405      -3348.8798      25.512107     -3323.3677      24814.992      5698.7434    
    652000   421.05695     -3349.5169      27.212941     -3322.304       24732.08       5698.7434    
    653000   424.53678     -3347.1716      27.437843     -3319.7337      27778.679      5698.7434    
    654000   417.02378     -3347.1353      26.952277     -3320.183       26774.678      5698.7434    
    655000   372.28771     -3346.8908      24.060981     -3322.8298      27276.863      5698.7434    
    656000   397.83912     -3348.4031      25.712371     -3322.6908      25341.482      5698.7434    
    657000   401.19822     -3348.6113      25.92947      -3322.6818      23406.181      5698.7434    
    658000   420.49649     -3349.4105      27.176719     -3322.2338      23029.013      5698.7434    
    659000   381.10502     -3346.4693      24.630845     -3321.8385      25598.858      5698.7434    
    660000   404.26617     -3348.3315      26.127752     -3322.2038      27961.078      5698.7434    
    661000   385.40366     -3349.2228      24.908666     -3324.3142      26616.305      5698.7434    
    662000   393.55311     -3349.4858      25.435366     -3324.0505      23639.244      5698.7434    
    663000   403.74975     -3347.1191      26.094376     -3321.0247      29036.284      5698.7434    
    664000   413.75394     -3348.055       26.740947     -3321.3141      26906.13       5698.7434    
    665000   400.53306     -3348.9522      25.886481     -3323.0657      25425.672      5698.7434    
    666000   416.85863     -3349.5036      26.941604     -3322.562       27782.604      5698.7434    
    667000   410.76        -3348.557       26.547448     -3322.0095      26818.831      5698.7434    
    668000   405.37914     -3346.9159      26.199683     -3320.7163      27605.696      5698.7434    
    669000   378.77625     -3349.3488      24.480336     -3324.8685      25996.307      5698.7434    
    670000   390.43054     -3349.8138      25.233554     -3324.5803      24224.547      5698.7434    
    671000   406.4036      -3347.7898      26.265894     -3321.5239      26563.512      5698.7434    
    672000   389.14149     -3348.6111      25.150242     -3323.4609      22980.519      5698.7434    
    673000   393.95916     -3348.0979      25.461609     -3322.6363      25790.032      5698.7434    
    674000   401.62558     -3348.451       25.95709      -3322.4939      26022.368      5698.7434    
    675000   400.61285     -3347.6384      25.891637     -3321.7468      25958.404      5698.7434    
    676000   386.86745     -3346.2567      25.003272     -3321.2535      28274.105      5698.7434    
    677000   410.09115     -3348.3696      26.504221     -3321.8654      27383.983      5698.7434    
    678000   382.6097      -3348.6748      24.728093     -3323.9467      25427.443      5698.7434    
    679000   401.18229     -3349.8787      25.928441     -3323.9503      24337.181      5698.7434    
    680000   399.09695     -3348.1751      25.793665     -3322.3814      26241.206      5698.7434    
    681000   393.66525     -3346.3903      25.442614     -3320.9477      26845.331      5698.7434    
    682000   404.35395     -3348.6531      26.133425     -3322.5197      25024.613      5698.7434    
    683000   375.72152     -3348.0561      24.282909     -3323.7731      26946.421      5698.7434    
    684000   367.46282     -3347.4992      23.749149     -3323.75        28506.305      5698.7434    
    685000   397.16908     -3346.3397      25.669067     -3320.6706      30371.516      5698.7434    
    686000   409.9227      -3347.3228      26.493334     -3320.8294      27204.092      5698.7434    
    687000   383.30399     -3349.6656      24.772964     -3324.8926      24193.399      5698.7434    
    688000   409.89922     -3349.1781      26.491817     -3322.6863      25823.125      5698.7434    
    689000   385.14685     -3345.8652      24.892069     -3320.9731      27863.105      5698.7434    
    690000   409.54793     -3346.5094      26.469112     -3320.0403      26243.807      5698.7434    
    691000   395.94106     -3347.6196      25.5897       -3322.0299      25118.864      5698.7434    
    692000   383.95596     -3348.0068      24.815102     -3323.1917      28289.179      5698.7434    
    693000   395.3993      -3348.0467      25.554685     -3322.492       26970.557      5698.7434    
    694000   421.41424     -3348.0414      27.236033     -3320.8054      25850.722      5698.7434    
    695000   398.58858     -3346.2103      25.760809     -3320.4495      27669.666      5698.7434    
    696000   402.18652     -3346.7765      25.993344     -3320.7832      28872.023      5698.7434    
    697000   381.94843     -3348.0242      24.685355     -3323.3388      25281.443      5698.7434    
    698000   389.39002     -3347.8999      25.166305     -3322.7336      26713.26       5698.7434    
    699000   397.9159      -3346.0597      25.717334     -3320.3424      30174.984      5698.7434    
    700000   391.79347     -3345.8946      25.32164      -3320.573       28529.488      5698.7434    
    701000   404.02714     -3349.0558      26.112304     -3322.9435      25894.636      5698.7434    
    702000   397.96596     -3348.6064      25.720569     -3322.8858      24273.988      5698.7434    
    703000   403.20269     -3348.7409      26.059019     -3322.6819      27257.093      5698.7434    
    704000   423.32009     -3348.0913      27.359208     -3320.7321      24429.088      5698.7434    
    705000   395.31007     -3347.0837      25.548919     -3321.5348      26934.476      5698.7434    
    706000   426.58424     -3348.5519      27.570171     -3320.9818      24258.16       5698.7434    
    707000   395.57184     -3349.4673      25.565837     -3323.9014      24193.825      5698.7434    
    708000   385.16867     -3349.9787      24.893479     -3325.0852      24581.145      5698.7434    
    709000   397.33247     -3347.2814      25.679626     -3321.6017      28676.506      5698.7434    
    710000   397.88862     -3347.0015      25.71557      -3321.2859      27565.784      5698.7434    
    711000   397.81035     -3348.2284      25.710512     -3322.5179      26274.235      5698.7434    
    712000   386.68654     -3349.2344      24.991579     -3324.2428      24090.59       5698.7434    
    713000   403.59924     -3348.6449      26.084648     -3322.5602      26428.355      5698.7434    
    714000   408.06275     -3348.1637      26.373125     -3321.7905      24105.574      5698.7434    
    715000   406.27037     -3349.0758      26.257284     -3322.8185      24227.279      5698.7434    
    716000   408.17587     -3348.9058      26.380436     -3322.5253      22519.921      5698.7434    
    717000   394.13691     -3347.7512      25.473097     -3322.2781      25872.429      5698.7434    
    718000   423.08037     -3347.7436      27.343715     -3320.3999      24519.553      5698.7434    
    719000   409.78363     -3346.9689      26.484346     -3320.4845      27673.343      5698.7434    
    720000   402.58105     -3348.3324      26.018842     -3322.3136      26522.343      5698.7434    
    721000   391.47831     -3348.1771      25.301271     -3322.8758      23756.152      5698.7434    
    722000   390.37085     -3348.535       25.229697     -3323.3053      24118.209      5698.7434    
    723000   423.22841     -3348.1637      27.353283     -3320.8104      24873.841      5698.7434    
    724000   428.89087     -3347.9913      27.719248     -3320.272       23257.833      5698.7434    
    725000   413.03832     -3349.8725      26.694696     -3323.1778      23312.5        5698.7434    
    726000   410.29398     -3349.462       26.51733      -3322.9446      24204.708      5698.7434    
    727000   406.31253     -3347.8815      26.260008     -3321.6215      26307.945      5698.7434    
    728000   396.60326     -3349.0299      25.632498     -3323.3974      25971.713      5698.7434    
    729000   374.80293     -3348.849       24.22354      -3324.6255      22001.925      5698.7434    
    730000   399.42116     -3348.6362      25.814619     -3322.8215      27133.187      5698.7434    
    731000   411.03525     -3347.8819      26.565238     -3321.3166      24119.681      5698.7434    
    732000   409.44142     -3349.2832      26.462229     -3322.821       25597.817      5698.7434    
    733000   368.26644     -3348.5175      23.801087     -3324.7164      27290.773      5698.7434    
    734000   388.43699     -3349.0303      25.104711     -3323.9256      25168.4        5698.7434    
    735000   387.871       -3347.372       25.068131     -3322.3038      25068.492      5698.7434    
    736000   421.87018     -3349.1973      27.2655       -3321.9318      25251.576      5698.7434    
    737000   366.10102     -3348.5544      23.661135     -3324.8933      25050.074      5698.7434    
    738000   411.47493     -3350.1432      26.593655     -3323.5495      24019.736      5698.7434    
    739000   402.68659     -3348.7924      26.025663     -3322.7667      27629.213      5698.7434    
    740000   390.61057     -3347.5396      25.245189     -3322.2944      26314.949      5698.7434    
    741000   389.12176     -3348.1844      25.148968     -3323.0354      26921.593      5698.7434    
    742000   390.42006     -3348.6024      25.232877     -3323.3695      27993.13       5698.7434    
    743000   390.67122     -3347.7663      25.249109     -3322.5172      25627.199      5698.7434    
    744000   400.06396     -3347.7852      25.856163     -3321.9291      26455.076      5698.7434    
    745000   422.85969     -3347.8401      27.329452     -3320.5106      26173.185      5698.7434    
    746000   411.46032     -3348.4971      26.592711     -3321.9044      25204.758      5698.7434    
    747000   403.28596     -3348.844       26.064401     -3322.7796      25916.208      5698.7434    
    748000   387.37364     -3349.718       25.035987     -3324.6821      24311.131      5698.7434    
    749000   377.95288     -3348.4877      24.427122     -3324.0606      26744.137      5698.7434    
    750000   400.63409     -3348.1156      25.89301      -3322.2226      28313.477      5698.7434    
    751000   394.46606     -3346.9569      25.49437      -3321.4625      24766.292      5698.7434    
    752000   392.19227     -3347.8772      25.347415     -3322.5298      25935.101      5698.7434    
    753000   392.01077     -3348.1869      25.335684     -3322.8512      27960.509      5698.7434    
    754000   382.11216     -3347.5425      24.695937     -3322.8466      29847.992      5698.7434    
    755000   424.13252     -3348.283       27.411716     -3320.8712      27066.178      5698.7434    
    756000   388.37507     -3346.9815      25.100709     -3321.8808      24762.02       5698.7434    
    757000   409.55268     -3348.9296      26.469419     -3322.4601      26630.836      5698.7434    
    758000   375.41274     -3348.594       24.262952     -3324.331       27018.253      5698.7434    
    759000   393.58998     -3348.7232      25.437749     -3323.2855      26264.171      5698.7434    
    760000   397.82958     -3348.1261      25.711754     -3322.4144      26546.969      5698.7434    
    761000   407.62707     -3348.6496      26.344967     -3322.3046      26871.155      5698.7434    
    762000   406.61178     -3347.0046      26.279349     -3320.7253      28122.631      5698.7434    
    763000   385.78736     -3347.5653      24.933465     -3322.6318      23632.913      5698.7434    
    764000   388.37446     -3349.5069      25.100669     -3324.4063      25754.248      5698.7434    
    765000   394.53691     -3347.2838      25.498949     -3321.7848      27280.158      5698.7434    
    766000   400.41031     -3347.7149      25.878547     -3321.8363      27683.047      5698.7434    
    767000   384.66967     -3348.9569      24.861229     -3324.0957      24979.057      5698.7434    
    768000   383.18261     -3349.2226      24.76512      -3324.4575      26791.236      5698.7434    
    769000   397.54562     -3347.3428      25.693402     -3321.6494      25812.936      5698.7434    
    770000   413.94655     -3348.659       26.753395     -3321.9056      25947.159      5698.7434    
    771000   383.91674     -3348.6846      24.812566     -3323.872       23815.939      5698.7434    
    772000   380.25481     -3350.3127      24.575896     -3325.7368      23209.735      5698.7434    
    773000   412.42301     -3347.7211      26.654929     -3321.0662      27470.789      5698.7434    
    774000   412.59137     -3349.1572      26.66581      -3322.4914      26156.089      5698.7434    
    775000   403.00533     -3348.0056      26.046263     -3321.9594      27658.658      5698.7434    
    776000   391.50406     -3346.9087      25.302936     -3321.6058      27261.52       5698.7434    
    777000   389.45816     -3348.3498      25.170709     -3323.1791      24676.071      5698.7434    
    778000   404.56292     -3346.0466      26.146931     -3319.8997      28171.031      5698.7434    
    779000   427.10714     -3347.9386      27.603965     -3320.3346      29242.694      5698.7434    
    780000   403.6584      -3347.8993      26.088471     -3321.8109      26085.178      5698.7434    
    781000   396.68921     -3349.16        25.638053     -3323.522       27223.391      5698.7434    
    782000   411.95474     -3349.1557      26.624664     -3322.531       28050.293      5698.7434    
    783000   388.14708     -3347.7974      25.085974     -3322.7114      29110.204      5698.7434    
    784000   398.22508     -3349.7775      25.737316     -3324.0402      23417.453      5698.7434    
    785000   388.80479     -3347.5583      25.128482     -3322.4299      27094.495      5698.7434    
    786000   411.75557     -3348.2794      26.611792     -3321.6676      25100.716      5698.7434    
    787000   418.39409     -3347.9575      27.040841     -3320.9167      27388.744      5698.7434    
    788000   393.93397     -3348.3318      25.459981     -3322.8718      25739.674      5698.7434    
    789000   399.92524     -3348.6062      25.847198     -3322.759       24900.326      5698.7434    
    790000   423.13083     -3348.2738      27.346976     -3320.9268      25556.115      5698.7434    
    791000   421.43643     -3348.5441      27.237467     -3321.3067      25346.226      5698.7434    
    792000   406.40909     -3347.2366      26.266249     -3320.9704      29454.9        5698.7434    
    793000   402.51446     -3349.9894      26.014538     -3323.9749      23348.303      5698.7434    
    794000   390.69084     -3349.6134      25.250378     -3324.363       21152.01       5698.7434    
    795000   396.37679     -3347.5325      25.617861     -3321.9147      25907.308      5698.7434    
    796000   400.05509     -3347.6525      25.855589     -3321.7969      27176.411      5698.7434    
    797000   396.76414     -3348.0655      25.642895     -3322.4226      24476.887      5698.7434    
    798000   390.98998     -3349.48        25.269711     -3324.2103      24101.65       5698.7434    
    799000   386.51267     -3348.684       24.980342     -3323.7037      23412.569      5698.7434    
    800000   371.83175     -3346.2663      24.031513     -3322.2348      28176.558      5698.7434    
    801000   409.48116     -3347.7577      26.464797     -3321.2929      27085.161      5698.7434    
    802000   402.80069     -3348.0532      26.033038     -3322.0201      26549.219      5698.7434    
    803000   412.21393     -3349.9398      26.641416     -3323.2984      25143.271      5698.7434    
    804000   381.88376     -3348.9735      24.681175     -3324.2923      26894.802      5698.7434    
    805000   382.56696     -3349.3394      24.72533      -3324.614       24619.421      5698.7434    
    806000   392.3056      -3347.5289      25.35474      -3322.1742      24704.545      5698.7434    
    807000   389.80506     -3346.9016      25.193129     -3321.7085      24779.597      5698.7434    
    808000   410.15858     -3348.7077      26.508578     -3322.1991      23103.257      5698.7434    
    809000   392.46261     -3349.6975      25.364887     -3324.3326      25843.981      5698.7434    
    810000   391.1271      -3348.3592      25.278573     -3323.0807      27529.711      5698.7434    
    811000   397.90503     -3346.5753      25.716631     -3320.8586      27171.181      5698.7434    
    812000   414.45082     -3348.211       26.785987     -3321.425       25563.523      5698.7434    
    813000   394.93891     -3348.4385      25.524931     -3322.9136      25548.474      5698.7434    
    814000   377.75317     -3348.1145      24.414215     -3323.7003      24907.23       5698.7434    
    815000   427.27417     -3346.9233      27.614761     -3319.3086      27844.985      5698.7434    
    816000   388.97147     -3348.9475      25.139254     -3323.8082      24283.077      5698.7434    
    817000   393.18868     -3348.9154      25.411813     -3323.5036      23733.203      5698.7434    
    818000   410.91138     -3348.4568      26.557232     -3321.8995      24863.945      5698.7434    
    819000   412.4436      -3348.4208      26.65626      -3321.7646      25941.212      5698.7434    
    820000   423.85124     -3350.6981      27.393537     -3323.3046      23345.135      5698.7434    
