LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 600 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 600.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  600.0  600.0  0.1
print "### Phase 1: Equilibration 250 ps at 600 K ###"
### Phase 1: Equilibration 250 ps at 600 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    485000   589.70217     -3339.7175      38.112494     -3301.605       33826.829      5698.7434    
    486000   568.67853     -3338.6921      36.753735     -3301.9384      33600.463      5698.7434    
    487000   582.91244     -3335.7485      37.673673     -3298.0749      42171.823      5698.7434    
    488000   651.83834     -3339.5517      42.128359     -3297.4234      39804.779      5698.7434    
    489000   615.90881     -3339.3599      39.806231     -3299.5537      36097.048      5698.7434    
    490000   607.19897     -3340.3636      39.243313     -3301.1203      33092.608      5698.7434    
    491000   590.78411     -3341.3159      38.18242      -3303.1335      33534.203      5698.7434    
    492000   573.21682     -3340.0483      37.047044     -3303.0012      36448.402      5698.7434    
    493000   556.42277     -3338.5803      35.961644     -3302.6187      37704.727      5698.7434    
    494000   636.13798     -3340.9953      41.113644     -3299.8817      36861.441      5698.7434    
    495000   632.0012      -3339.3823      40.846283     -3298.536       36047.676      5698.7434    
    496000   596.34958     -3336.6378      38.542117     -3298.0957      35480.552      5698.7434    
    497000   591.8057      -3339.3022      38.248446     -3301.0538      37236.802      5698.7434    
    498000   594.02181     -3341.3497      38.391673     -3302.958       32621.218      5698.7434    
    499000   608.12431     -3339.8279      39.303118     -3300.5248      36960.878      5698.7434    
    500000   594.02812     -3337.7885      38.39208      -3299.3965      35124.032      5698.7434    
Loop time of 15303.8 on 1 procs for 500000 steps with 501 atoms

Performance: 1.411 ns/day, 17.004 hours/ns, 32.672 timesteps/s, 16.369 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15241      | 15241      | 15241      |   0.0 | 99.59
Neigh   | 0.39286    | 0.39286    | 0.39286    |   0.0 |  0.00
Comm    | 18.592     | 18.592     | 18.592     |   0.0 |  0.12
Output  | 0.11642    | 0.11642    | 0.11642    |   0.0 |  0.00
Modify  | 25.278     | 25.278     | 25.278     |   0.0 |  0.17
Other   |            | 17.98      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2079 ave        2079 max        2079 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66208 ave       66208 max       66208 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66208
Ave neighs/atom = 132.1517
Neighbor list builds = 987
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_600K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  600.0  600.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_msd_H_600K.txt  mode scalar

print "### Phase 2: Production 750 ps at 600 K ###"
### Phase 2: Production 750 ps at 600 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.17 | 89.17 | 89.17 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   594.02812     -3337.7885      38.39208      -3299.3965      35124.032      5698.7434    
    501000   596.17059     -3338.7767      38.530549     -3300.2462      37967.678      5698.7434    
    502000   594.4027      -3339.983       38.416289     -3301.5667      36509.496      5698.7434    
    503000   580.42822     -3338.7829      37.513118     -3301.2698      35509.574      5698.7434    
    504000   617.83421     -3336.6851      39.93067      -3296.7544      37307.42       5698.7434    
    505000   627.9472      -3339.0995      40.584273     -3298.5152      36662.967      5698.7434    
    506000   583.50838     -3340.8125      37.712189     -3303.1003      36498.93       5698.7434    
    507000   596.11113     -3340.2105      38.526706     -3301.6838      33477.912      5698.7434    
    508000   619.22794     -3339.7062      40.020747     -3299.6854      34659.314      5698.7434    
    509000   630.15952     -3337.89        40.727256     -3297.1628      39349.082      5698.7434    
    510000   599.01228     -3339.8601      38.714207     -3301.1459      35638.026      5698.7434    
    511000   600.92734     -3341.4965      38.837978     -3302.6585      36120.987      5698.7434    
    512000   653.59205     -3337.2536      42.241701     -3295.0119      40580.348      5698.7434    
    513000   605.39089     -3338.6825      39.126457     -3299.556       34930.997      5698.7434    
    514000   589.3118      -3340.0852      38.087264     -3301.998       35937.111      5698.7434    
    515000   581.46978     -3341.4527      37.580434     -3303.8723      32060.442      5698.7434    
    516000   623.36668     -3337.4032      40.288233     -3297.115       35579.217      5698.7434    
    517000   582.80095     -3337.2451      37.666468     -3299.5786      36903.081      5698.7434    
    518000   590.13083     -3340.7479      38.140198     -3302.6077      34777.282      5698.7434    
    519000   563.1556      -3340.9443      36.396787     -3304.5475      35303.889      5698.7434    
    520000   586.81195     -3339.8987      37.925699     -3301.973       32913.058      5698.7434    
    521000   621.28932     -3338.7962      40.153974     -3298.6422      36289.512      5698.7434    
    522000   614.40658     -3339.8445      39.709142     -3300.1354      34403.818      5698.7434    
    523000   562.26046     -3341.5071      36.338934     -3305.1681      33775.879      5698.7434    
    524000   594.49506     -3338.6077      38.422259     -3300.1854      36649.172      5698.7434    
    525000   589.36248     -3337.7671      38.09054      -3299.6765      36450.208      5698.7434    
    526000   598.90629     -3340.2349      38.707357     -3301.5276      36178.579      5698.7434    
    527000   612.00157     -3341.0781      39.553706     -3301.5244      33216.617      5698.7434    
    528000   596.20194     -3338.9082      38.532574     -3300.3757      37105.055      5698.7434    
    529000   622.43421     -3339.2788      40.227968     -3299.0508      33453.791      5698.7434    
    530000   628.23327     -3335.8701      40.602762     -3295.2673      41003.607      5698.7434    
    531000   595.68543     -3340.0029      38.499192     -3301.5037      36896.203      5698.7434    
    532000   586.66897     -3339.7177      37.916458     -3301.8013      35003.807      5698.7434    
    533000   595.19704     -3338.677       38.467628     -3300.2094      37387.163      5698.7434    
    534000   657.71321     -3339.396       42.508053     -3296.8879      36667.103      5698.7434    
    535000   594.42994     -3339.9984      38.41805      -3301.5804      36448.824      5698.7434    
    536000   615.50393     -3341.9417      39.780064     -3302.1617      31985.346      5698.7434    
    537000   604.57292     -3337.3926      39.073592     -3298.319       38981.321      5698.7434    
    538000   612.49169     -3337.4885      39.585382     -3297.9032      42113.513      5698.7434    
    539000   576.07341     -3336.9274      37.231666     -3299.6957      37813.492      5698.7434    
    540000   572.75221     -3338.8476      37.017017     -3301.8306      35628.471      5698.7434    
    541000   595.20916     -3341.9003      38.468411     -3303.4319      35329.941      5698.7434    
    542000   566.5705      -3340.7519      36.617493     -3304.1345      33822.266      5698.7434    
    543000   603.78873     -3339.4141      39.022909     -3300.3912      33872.632      5698.7434    
    544000   620.24968     -3339.5231      40.086782     -3299.4363      34759.42       5698.7434    
    545000   576.9229      -3340.8974      37.286569     -3303.6108      32716.635      5698.7434    
    546000   583.96111     -3342.114       37.741449     -3304.3725      35256.363      5698.7434    
    547000   594.41199     -3340.3983      38.41689      -3301.9814      36573.372      5698.7434    
    548000   606.53491     -3339.9068      39.200395     -3300.7064      33939.74       5698.7434    
    549000   659.07093     -3337.4843      42.595802     -3294.8885      38956.767      5698.7434    
    550000   608.33248     -3339.8911      39.316572     -3300.5745      31374.154      5698.7434    
    551000   583.09068     -3339.5054      37.685193     -3301.8203      35446.268      5698.7434    
    552000   578.31791     -3340.4609      37.376729     -3303.0842      31520.064      5698.7434    
    553000   577.07788     -3340.0087      37.296585     -3302.7121      34647.586      5698.7434    
    554000   587.05241     -3337.3355      37.94124      -3299.3942      35907.617      5698.7434    
    555000   585.10075     -3339.0656      37.815104     -3301.2505      32177.339      5698.7434    
    556000   579.85588     -3338.841       37.476128     -3301.3649      35774.409      5698.7434    
    557000   591.78717     -3338.1431      38.247248     -3299.8959      37586.73       5698.7434    
    558000   609.5138      -3338.1184      39.392921     -3298.7254      38996.487      5698.7434    
    559000   582.75941     -3339.7223      37.663783     -3302.0585      34863.251      5698.7434    
    560000   554.67581     -3340.8966      35.848738     -3305.0479      34242.184      5698.7434    
    561000   612.46228     -3338.4961      39.583481     -3298.9126      33349.424      5698.7434    
    562000   629.22627     -3339.0063      40.66694      -3298.3394      37067.748      5698.7434    
    563000   603.0041      -3338.8563      38.972199     -3299.8841      34491.786      5698.7434    
    564000   589.40466     -3339.7534      38.093266     -3301.6602      36953.82       5698.7434    
    565000   584.89304     -3341.1578      37.80168      -3303.3561      35581.43       5698.7434    
    566000   594.40271     -3339.6311      38.41629      -3301.2148      36424.711      5698.7434    
    567000   601.34416     -3338.6405      38.864917     -3299.7756      33889.02       5698.7434    
    568000   579.96503     -3339.9811      37.483182     -3302.498       34052.206      5698.7434    
    569000   654.55289     -3338.4599      42.303801     -3296.1561      38503.723      5698.7434    
    570000   615.90886     -3338.2092      39.806234     -3298.4029      36204.69       5698.7434    
    571000   615.21712     -3339.398       39.761527     -3299.6365      37096.326      5698.7434    
    572000   590.99292     -3339.7146      38.195915     -3301.5187      36934.472      5698.7434    
    573000   590.43946     -3338.9707      38.160145     -3300.8105      38626.527      5698.7434    
    574000   590.68068     -3340.8648      38.175735     -3302.689       36259.193      5698.7434    
    575000   586.33948     -3338.7824      37.895163     -3300.8872      38898.655      5698.7434    
    576000   603.63728     -3338.8742      39.013121     -3299.8611      34875.623      5698.7434    
    577000   604.7918      -3342.4363      39.087738     -3303.3486      30088.671      5698.7434    
    578000   607.59767     -3340.7649      39.269081     -3301.4959      36537.679      5698.7434    
    579000   552.15251     -3339.2505      35.685657     -3303.5649      31494.334      5698.7434    
    580000   588.0623      -3339.1827      38.006509     -3301.1761      36432.125      5698.7434    
    581000   578.98691     -3336.7198      37.419966     -3299.2999      38224.148      5698.7434    
    582000   616.75471     -3340.1904      39.860902     -3300.3295      34335.253      5698.7434    
    583000   567.96072     -3339.1846      36.707343     -3302.4772      37685.631      5698.7434    
    584000   565.869       -3340.0393      36.572155     -3303.4672      32674.767      5698.7434    
    585000   582.50154     -3342.6282      37.647117     -3304.9811      29198.984      5698.7434    
    586000   587.51065     -3340.2062      37.970856     -3302.2353      34607.392      5698.7434    
    587000   617.92825     -3339.2923      39.936747     -3299.3555      35332.723      5698.7434    
    588000   602.22377     -3339.524       38.921766     -3300.6022      32280.239      5698.7434    
    589000   550.66099     -3340.3225      35.58926      -3304.7333      34780.118      5698.7434    
    590000   557.42937     -3339.6839      36.026701     -3303.6572      34873.578      5698.7434    
    591000   588.60142     -3340.5524      38.041352     -3302.511       34211.471      5698.7434    
    592000   584.96179     -3336.0461      37.806123     -3298.24        35161.295      5698.7434    
    593000   589.86624     -3341.618       38.123098     -3303.4949      35001.593      5698.7434    
    594000   564.57038     -3341.4892      36.488225     -3305.0009      32960.297      5698.7434    
    595000   599.98466     -3338.4162      38.777052     -3299.6391      35278.243      5698.7434    
    596000   602.90566     -3339.0947      38.965836     -3300.1289      36504.93       5698.7434    
    597000   575.85759     -3341.5163      37.217718     -3304.2986      32721.701      5698.7434    
    598000   650.62205     -3341.9737      42.04975      -3299.924       32625.028      5698.7434    
    599000   599.33483     -3338.3252      38.735053     -3299.5901      31527.873      5698.7434    
    600000   621.29379     -3338.8432      40.154262     -3298.689       36398.498      5698.7434    
    601000   584.89578     -3344.5904      37.801856     -3306.7885      32010.686      5698.7434    
    602000   622.84313     -3339.6576      40.254397     -3299.4032      36756.761      5698.7434    
    603000   600.2803      -3336.4518      38.796159     -3297.6556      36730.691      5698.7434    
    604000   621.35035     -3340.0277      40.157918     -3299.8698      31555.35       5698.7434    
    605000   591.13908     -3340.6347      38.205362     -3302.4293      33906.234      5698.7434    
    606000   590.08012     -3341.8805      38.136921     -3303.7436      32649.42       5698.7434    
    607000   620.12745     -3342.1957      40.078882     -3302.1168      32632.227      5698.7434    
    608000   646.94309     -3341.4802      41.811979     -3299.6682      35614.178      5698.7434    
    609000   577.0574      -3338.7515      37.295261     -3301.4562      37949.488      5698.7434    
    610000   579.32232     -3341.2304      37.441643     -3303.7888      33231.091      5698.7434    
    611000   561.58606     -3340.7569      36.295348     -3304.4616      33613.092      5698.7434    
    612000   600.33543     -3338.4826      38.799723     -3299.6829      35081.588      5698.7434    
    613000   585.9233      -3337.6078      37.868265     -3299.7395      35531.177      5698.7434    
    614000   560.38929     -3339.9238      36.218001     -3303.7058      33072.77       5698.7434    
    615000   613.01783     -3340.953       39.619387     -3301.3336      34745.893      5698.7434    
    616000   635.83788     -3337.9846      41.094249     -3296.8904      39488.547      5698.7434    
    617000   605.338       -3337.8279      39.123039     -3298.7049      33917.788      5698.7434    
    618000   590.49453     -3340.4865      38.163704     -3302.3228      34875.126      5698.7434    
    619000   572.58159     -3340.8108      37.00599      -3303.8048      35100.388      5698.7434    
    620000   606.7369      -3340.6535      39.21345      -3301.4401      34222.096      5698.7434    
    621000   599.47299     -3337.9919      38.743982     -3299.2479      37173.144      5698.7434    
    622000   619.66095     -3340.7728      40.048732     -3300.724       31298.63       5698.7434    
    623000   605.06503     -3341.8049      39.105397     -3302.6995      31624.633      5698.7434    
    624000   605.48332     -3340.5188      39.132431     -3301.3864      35067.563      5698.7434    
    625000   593.73275     -3339.2501      38.372991     -3300.8771      35533.684      5698.7434    
    626000   586.75381     -3339.9094      37.921941     -3301.9875      36589.213      5698.7434    
    627000   615.52285     -3340.1461      39.781286     -3300.3649      34155.803      5698.7434    
    628000   602.36762     -3339.2131      38.931063     -3300.282       36599.104      5698.7434    
    629000   601.72146     -3337.9039      38.889301     -3299.0146      39668.816      5698.7434    
    630000   628.85812     -3340.0997      40.643146     -3299.4566      36272.214      5698.7434    
    631000   577.91679     -3339.365       37.350804     -3302.0142      36023.939      5698.7434    
    632000   607.22421     -3340.5795      39.244945     -3301.3346      34774.743      5698.7434    
    633000   631.26112     -3339.7686      40.798452     -3298.9701      35852.544      5698.7434    
    634000   638.81048     -3338.8622      41.286367     -3297.5759      38891.949      5698.7434    
    635000   612.9731      -3339.4759      39.616496     -3299.8594      36654.811      5698.7434    
    636000   583.16132     -3339.5796      37.689758     -3301.8899      38940.305      5698.7434    
    637000   619.58729     -3342.906       40.043971     -3302.8621      32560.888      5698.7434    
    638000   598.75185     -3341.645       38.697375     -3302.9477      33636.21       5698.7434    
    639000   621.07138     -3339.3611      40.139889     -3299.2212      35631.545      5698.7434    
    640000   613.19386     -3339.3319      39.630763     -3299.7012      37557.028      5698.7434    
    641000   588.78794     -3341.1839      38.053407     -3303.1305      35096.006      5698.7434    
    642000   629.85657     -3341.9851      40.707676     -3301.2774      34909.506      5698.7434    
    643000   591.08008     -3338.1114      38.201548     -3299.9098      38338.639      5698.7434    
    644000   598.08154     -3339.7142      38.654053     -3301.0602      36694.922      5698.7434    
    645000   602.41061     -3342.2594      38.933841     -3303.3256      34363.082      5698.7434    
    646000   602.78682     -3339.7906      38.958156     -3300.8324      36836.074      5698.7434    
    647000   652.99667     -3340.9183      42.203222     -3298.7151      34276.433      5698.7434    
    648000   617.94332     -3340.9604      39.937722     -3301.0227      32455.933      5698.7434    
    649000   588.31153     -3338.5124      38.022617     -3300.4898      35694.7        5698.7434    
    650000   614.47875     -3338.3714      39.713806     -3298.6576      36060.821      5698.7434    
    651000   622.93571     -3338.4495      40.26038      -3298.1892      37635.422      5698.7434    
    652000   585.22604     -3340.3415      37.823202     -3302.5183      39017.878      5698.7434    
    653000   622.93822     -3341.5931      40.260542     -3301.3325      34503.726      5698.7434    
    654000   571.87852     -3336.8821      36.96055      -3299.9215      38220.094      5698.7434    
    655000   625.32219     -3340.3593      40.414619     -3299.9447      34271.377      5698.7434    
    656000   575.53581     -3338.9099      37.196921     -3301.7129      36589.292      5698.7434    
    657000   577.33161     -3342.0776      37.312984     -3304.7646      33737.485      5698.7434    
    658000   554.20298     -3339.4998      35.818178     -3303.6817      34515.136      5698.7434    
    659000   628.00543     -3340.4096      40.588036     -3299.8216      35555.98       5698.7434    
    660000   595.44075     -3339.2738      38.483379     -3300.7904      35730.699      5698.7434    
    661000   597.92921     -3339.3586      38.644208     -3300.7143      37328.074      5698.7434    
    662000   586.50446     -3339.7545      37.905826     -3301.8487      35408.453      5698.7434    
    663000   570.63137     -3338.062       36.879947     -3301.182       34819.291      5698.7434    
    664000   619.54822     -3340.4206      40.041446     -3300.3792      36516.657      5698.7434    
    665000   644.41876     -3338.2425      41.648831     -3296.5936      39267.699      5698.7434    
    666000   578.44098     -3339.7795      37.384683     -3302.3949      36952.561      5698.7434    
    667000   594.19828     -3340.8952      38.403078     -3302.4922      33443.152      5698.7434    
    668000   608.55203     -3339.4852      39.330762     -3300.1545      38689.27       5698.7434    
    669000   619.49059     -3337.9176      40.037722     -3297.8799      36804.607      5698.7434    
    670000   589.87895     -3337.744       38.123919     -3299.6201      37802.711      5698.7434    
    671000   604.18572     -3339.9765      39.048567     -3300.9279      37925.419      5698.7434    
    672000   559.18349     -3339.483       36.140069     -3303.3429      33768.376      5698.7434    
    673000   568.28685     -3338.4528      36.72842      -3301.7244      34295.662      5698.7434    
    674000   627.42158     -3337.1716      40.550302     -3296.6213      35446.465      5698.7434    
    675000   618.81567     -3337.7456      39.994102     -3297.7515      39058.43       5698.7434    
    676000   603.18679     -3340.2702      38.984006     -3301.2862      34733.172      5698.7434    
    677000   601.54601     -3340.6755      38.877962     -3301.7975      34606.492      5698.7434    
    678000   582.65723     -3337.5921      37.657179     -3299.9349      35295.225      5698.7434    
    679000   637.7677      -3340.1085      41.218973     -3298.8896      32943.277      5698.7434    
    680000   593.2798      -3338.3213      38.343716     -3299.9776      32462.4        5698.7434    
    681000   598.48585     -3337.546       38.680184     -3298.8658      33394.017      5698.7434    
    682000   642.60006     -3337.2701      41.531289     -3295.7388      35452.73       5698.7434    
    683000   603.98374     -3339.1548      39.035513     -3300.1193      36450.919      5698.7434    
    684000   602.2852      -3340.3861      38.925736     -3301.4604      35179.255      5698.7434    
    685000   581.28281     -3340.7777      37.56835      -3303.2094      34125.781      5698.7434    
    686000   562.15341     -3341.0098      36.332016     -3304.6778      32310.118      5698.7434    
    687000   581.9875      -3338.5399      37.613894     -3300.926       34776.045      5698.7434    
    688000   608.02435     -3339.6135      39.296658     -3300.3168      37100.588      5698.7434    
    689000   547.23898     -3339.2468      35.368095     -3303.8787      35018.525      5698.7434    
    690000   576.87914     -3339.3973      37.283741     -3302.1135      35188.463      5698.7434    
    691000   612.89779     -3338.5379      39.611628     -3298.9263      36493.56       5698.7434    
    692000   625.97044     -3340.7866      40.456515     -3300.3301      33747.991      5698.7434    
    693000   607.23022     -3343.4904      39.245333     -3304.245       30577.934      5698.7434    
    694000   595.78773     -3341.1248      38.505804     -3302.619       32493.614      5698.7434    
    695000   598.17145     -3340.9479      38.659864     -3302.288       33757.161      5698.7434    
    696000   639.12787     -3339.9845      41.306881     -3298.6776      33981.381      5698.7434    
    697000   589.76583     -3338.177       38.116608     -3300.0604      34866.253      5698.7434    
    698000   540.75886     -3338.4875      34.949284     -3303.5382      34863.987      5698.7434    
    699000   593.56161     -3339.6004      38.36193      -3301.2385      33343.611      5698.7434    
    700000   618.8337      -3340.136       39.995267     -3300.1407      33040.187      5698.7434    
    701000   585.85866     -3341.9613      37.864088     -3304.0972      29186.406      5698.7434    
    702000   579.3541      -3339.4206      37.443697     -3301.9769      33673.12       5698.7434    
    703000   627.49507     -3341.2403      40.555052     -3300.6852      36005.726      5698.7434    
    704000   642.20123     -3338.3557      41.505512     -3296.8502      36931.141      5698.7434    
    705000   626.63456     -3338.6202      40.499437     -3298.1208      36262.886      5698.7434    
    706000   620.23932     -3339.3556      40.086112     -3299.2695      34802.539      5698.7434    
    707000   607.52958     -3340.952       39.264681     -3301.6873      33360.662      5698.7434    
    708000   591.34202     -3340.3888      38.218477     -3302.1703      34992.213      5698.7434    
    709000   599.12153     -3338.4967      38.721268     -3299.7755      36036.398      5698.7434    
    710000   592.44653     -3339.7383      38.289862     -3301.4484      33828.758      5698.7434    
    711000   600.41133     -3339.4216      38.804628     -3300.617       35072.432      5698.7434    
    712000   614.09095     -3336.1372      39.688743     -3296.4484      36783.354      5698.7434    
    713000   614.76945     -3338.6697      39.732594     -3298.9371      37522.597      5698.7434    
    714000   606.29519     -3340.4559      39.184902     -3301.271       35814          5698.7434    
    715000   593.80454     -3341.4781      38.37763      -3303.1005      34865.278      5698.7434    
    716000   634.03283     -3341.9185      40.977587     -3300.941       34326.332      5698.7434    
    717000   618.47077     -3338.8803      39.97181      -3298.9085      35652.086      5698.7434    
    718000   620.86069     -3339.3679      40.126272     -3299.2416      32334.556      5698.7434    
    719000   615.42317     -3341.9378      39.774844     -3302.163       33736.626      5698.7434    
    720000   605.62441     -3339.1877      39.141549     -3300.0461      36514.407      5698.7434    
    721000   615.60436     -3339.2224      39.786555     -3299.4358      35406.139      5698.7434    
    722000   592.60239     -3339.8426      38.299935     -3301.5427      34986.816      5698.7434    
    723000   564.54386     -3340.8766      36.48651      -3304.39        30259.2        5698.7434    
    724000   568.60243     -3339.8161      36.748816     -3303.0673      35268.442      5698.7434    
    725000   594.47452     -3340.0024      38.420931     -3301.5815      33738.438      5698.7434    
    726000   621.44941     -3337.0861      40.16432      -3296.9218      33974.608      5698.7434    
    727000   594.03293     -3340.7891      38.392391     -3302.3967      33799.307      5698.7434    
    728000   620.2051      -3342.0593      40.0839       -3301.9754      34864.702      5698.7434    
    729000   588.70634     -3341.0953      38.048133     -3303.0472      34849.465      5698.7434    
    730000   613.11441     -3340.3116      39.625629     -3300.686       37166.615      5698.7434    
    731000   579.88396     -3338.6615      37.477942     -3301.1836      35432.451      5698.7434    
    732000   620.47748     -3341.7006      40.101504     -3301.5991      31620.117      5698.7434    
    733000   601.85753     -3342.2638      38.898096     -3303.3657      32447.468      5698.7434    
    734000   597.38919     -3339.8894      38.609307     -3301.2801      33470.93       5698.7434    
    735000   632.89368     -3340.6289      40.903964     -3299.725       35441.836      5698.7434    
    736000   597.16909     -3343.8547      38.595081     -3305.2596      31287.459      5698.7434    
    737000   567.37197     -3340.9344      36.669292     -3304.2651      35275.135      5698.7434    
    738000   589.33634     -3340.6014      38.08885      -3302.5126      34248.966      5698.7434    
    739000   589.89682     -3339.0985      38.125074     -3300.9735      35022.593      5698.7434    
    740000   645.98179     -3337.469       41.74985      -3295.7191      38019.824      5698.7434    
    741000   623.41202     -3342.4681      40.291164     -3302.1769      35436.471      5698.7434    
    742000   595.52572     -3341.5672      38.488871     -3303.0784      32698.97       5698.7434    
    743000   551.01757     -3341.3662      35.612305     -3305.7539      34827.639      5698.7434    
    744000   599.11943     -3337.2047      38.721132     -3298.4835      38833.997      5698.7434    
    745000   607.21213     -3340.9707      39.244164     -3301.7265      34020.206      5698.7434    
    746000   619.42247     -3341.1538      40.033319     -3301.1205      33460.748      5698.7434    
    747000   545.47796     -3336.6008      35.25428      -3301.3465      37400.679      5698.7434    
    748000   577.35521     -3340.6629      37.314509     -3303.3484      33548          5698.7434    
    749000   613.31274     -3340.4157      39.638447     -3300.7772      33626.432      5698.7434    
    750000   616.27789     -3339.2847      39.830085     -3299.4546      34321.636      5698.7434    
    751000   627.09476     -3337.4962      40.52918      -3296.967       39952.382      5698.7434    
    752000   639.8039      -3339.2712      41.350572     -3297.9206      34569.506      5698.7434    
    753000   613.50004     -3340.6535      39.650552     -3301.003       34501.083      5698.7434    
    754000   609.9194      -3337.3341      39.419135     -3297.915       36734.195      5698.7434    
    755000   618.28388     -3340.4316      39.959732     -3300.4719      35206.332      5698.7434    
    756000   630.03384     -3342.0741      40.719133     -3301.3549      34168.065      5698.7434    
    757000   613.33673     -3339.0824      39.639997     -3299.4424      36766.925      5698.7434    
    758000   591.11097     -3338.477       38.203545     -3300.2735      36778.538      5698.7434    
    759000   608.00386     -3339.1204      39.295333     -3299.825       36725.575      5698.7434    
    760000   633.89782     -3340.8188      40.968862     -3299.8499      35214.68       5698.7434    
    761000   563.40409     -3341.1106      36.412847     -3304.6978      34508.303      5698.7434    
    762000   554.77131     -3338.5506      35.85491      -3302.6957      37670.528      5698.7434    
    763000   590.48095     -3338.9425      38.162826     -3300.7797      37581.891      5698.7434    
    764000   609.87796     -3338.1392      39.416457     -3298.7228      35889.222      5698.7434    
    765000   598.58803     -3339.7933      38.686788     -3301.1065      33553.282      5698.7434    
