T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    492000   576.88019     -3337.1419      37.283808     -3299.8581      33086.211      5703.8719    
    493000   627.59185     -3339.1049      40.561306     -3298.5436      30419.909      5703.8719    
    494000   688.19356     -3338.3522      44.478        -3293.8742      32842.687      5703.8719    
    495000   622.38031     -3336.4956      40.224485     -3296.2711      35207.36       5703.8719    
    496000   636.09927     -3338.8267      41.111142     -3297.7156      31989.608      5703.8719    
    497000   606.97734     -3335.4042      39.22899      -3296.1753      34285.264      5703.8719    
    498000   607.22849     -3337.6856      39.245221     -3298.4404      28911.245      5703.8719    
    499000   569.62946     -3337.5715      36.815194     -3300.7563      33029.956      5703.8719    
    500000   581.68235     -3340.2709      37.594173     -3302.6767      30107.597      5703.8719    
Loop time of 16069.8 on 1 procs for 500000 steps with 501 atoms

Performance: 1.344 ns/day, 17.855 hours/ns, 31.114 timesteps/s, 15.588 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15993      | 15993      | 15993      |   0.0 | 99.52
Neigh   | 0.64491    | 0.64491    | 0.64491    |   0.0 |  0.00
Comm    | 23.442     | 23.442     | 23.442     |   0.0 |  0.15
Output  | 1.4963     | 1.4963     | 1.4963     |   0.0 |  0.01
Modify  | 28.681     | 28.681     | 28.681     |   0.0 |  0.18
Other   |            | 22.46      |            |       |  0.14

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2077 ave        2077 max        2077 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66140 ave       66140 max       66140 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66140
Ave neighs/atom = 132.01597
Neighbor list builds = 1515
Dangerous builds = 0
### Phase 2: Production 750 ps at 600 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.69 | 89.69 | 89.69 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   581.68235     -3340.2709      37.594173     -3302.6767      30107.597      5703.8719    
    501000   612.39739     -3337.5922      39.579288     -3298.0129      31829.169      5703.8719    
    502000   576.83252     -3337.6928      37.280727     -3300.4121      30529.804      5703.8719    
    503000   600.27239     -3338.7708      38.795648     -3299.9751      32591.353      5703.8719    
    504000   590.61841     -3335.581       38.171711     -3297.4093      34256.079      5703.8719    
    505000   630.43121     -3335.998       40.744815     -3295.2532      34181.308      5703.8719    
    506000   600.52552     -3337.8205      38.812008     -3299.0085      34417.624      5703.8719    
    507000   574.71803     -3337.8669      37.144068     -3300.7228      32269.229      5703.8719    
    508000   573.59547     -3336.3954      37.071517     -3299.3239      34202.503      5703.8719    
    509000   589.9891      -3335.6645      38.131039     -3297.5335      33604.545      5703.8719    
    510000   585.53233     -3337.5277      37.842997     -3299.6847      32745.328      5703.8719    
    511000   618.98266     -3340.2195      40.004894     -3300.2146      31579.859      5703.8719    
    512000   619.10773     -3337.5795      40.012977     -3297.5665      31540.271      5703.8719    
    513000   657.23834     -3338.921       42.477361     -3296.4437      30975.253      5703.8719    
    514000   621.35242     -3336.8266      40.158052     -3296.6685      32717.313      5703.8719    
    515000   624.68756     -3338.7193      40.373602     -3298.3457      28001.751      5703.8719    
    516000   558.10876     -3335.576       36.07061      -3299.5054      33084.771      5703.8719    
    517000   613.66864     -3338.7618      39.661449     -3299.1003      30187.05       5703.8719    
    518000   612.85427     -3337.4994      39.608816     -3297.8905      32515.299      5703.8719    
    519000   666.17253     -3336.578       43.054779     -3293.5233      36012.786      5703.8719    
    520000   599.88476     -3336.6199      38.770596     -3297.8493      33023.468      5703.8719    
    521000   608.74266     -3337.7445      39.343082     -3298.4014      30860.707      5703.8719    
    522000   612.52145     -3338.3471      39.587306     -3298.7598      33058.265      5703.8719    
    523000   591.86784     -3336.6009      38.252461     -3298.3484      31599.203      5703.8719    
    524000   615.1608      -3335.4729      39.757887     -3295.715       35792.841      5703.8719    
    525000   596.5302      -3336.4977      38.55379      -3297.9439      32859.954      5703.8719    
    526000   548.05292     -3339.0222      35.4207       -3303.6015      28666.362      5703.8719    
    527000   624.76607     -3336.7105      40.378677     -3296.3318      32150.396      5703.8719    
    528000   612.29001     -3336.1366      39.572348     -3296.5642      33950.845      5703.8719    
    529000   608.33369     -3339.024       39.31665      -3299.7073      30183.157      5703.8719    
    530000   629.76242     -3338.2603      40.701591     -3297.5587      33972.705      5703.8719    
    531000   570.86913     -3335.8156      36.895314     -3298.9203      32308.932      5703.8719    
    532000   590.33672     -3340.3715      38.153505     -3302.218       29879.025      5703.8719    
    533000   612.31247     -3339.5891      39.573799     -3300.0153      29269.61       5703.8719    
    534000   566.08546     -3335.8181      36.586145     -3299.2319      32601.295      5703.8719    
    535000   598.32066     -3337.8278      38.669508     -3299.1583      31582.584      5703.8719    
    536000   591.19667     -3337.3437      38.209084     -3299.1346      30829.872      5703.8719    
    537000   600.23935     -3335.4612      38.793513     -3296.6677      32125.925      5703.8719    
    538000   592.53066     -3338.5846      38.295299     -3300.2893      29578.397      5703.8719    
    539000   580.20081     -3338.5209      37.498421     -3301.0225      31617.495      5703.8719    
    540000   589.8443      -3336.4937      38.12168      -3298.372       32005.729      5703.8719    
    541000   591.4595      -3336.9154      38.226071     -3298.6893      31569.571      5703.8719    
    542000   561.77286     -3338.0566      36.30742      -3301.7492      32833.43       5703.8719    
    543000   586.15715     -3338.4748      37.883379     -3300.5914      32087.469      5703.8719    
    544000   597.74444     -3337.6834      38.632267     -3299.0511      31779.72       5703.8719    
    545000   610.74926     -3337.7129      39.472769     -3298.2401      31169.812      5703.8719    
    546000   590.65035     -3336.3698      38.173775     -3298.196       29990.046      5703.8719    
    547000   566.96946     -3338.3091      36.643277     -3301.6658      30240.037      5703.8719    
    548000   593.52178     -3337.0274      38.359356     -3298.668       33136.103      5703.8719    
    549000   617.76479     -3336.2097      39.926183     -3296.2835      36187.74       5703.8719    
    550000   579.9481      -3336.1126      37.482088     -3298.6305      30922.97       5703.8719    
    551000   549.63172     -3337.0735      35.522738     -3301.5508      32740.236      5703.8719    
    552000   571.28222     -3336.6873      36.922011     -3299.7653      29945.696      5703.8719    
    553000   587.15585     -3336.3236      37.947925     -3298.3756      33540.525      5703.8719    
    554000   619.23634     -3335.0092      40.02129      -3294.9879      35300.752      5703.8719    
    555000   616.69044     -3334.4079      39.856748     -3294.5511      33478.18       5703.8719    
    556000   590.35419     -3336.653       38.154634     -3298.4983      30811.142      5703.8719    
    557000   613.78667     -3338.611       39.669077     -3298.9419      29540.806      5703.8719    
    558000   627.25622     -3336.2209      40.539615     -3295.6812      32698.676      5703.8719    
    559000   623.55112     -3336.5393      40.300154     -3296.2391      33973.598      5703.8719    
    560000   634.13572     -3334.5067      40.984237     -3293.5225      37727.338      5703.8719    
    561000   596.09413     -3335.1317      38.525607     -3296.6061      33209.695      5703.8719    
    562000   612.57388     -3339.2409      39.590694     -3299.6502      30960.245      5703.8719    
    563000   582.97833     -3338.2226      37.677932     -3300.5446      30481.198      5703.8719    
    564000   581.91        -3335.996       37.608885     -3298.3872      32337.303      5703.8719    
    565000   617.73776     -3336.3803      39.924436     -3296.4558      33296.812      5703.8719    
    566000   601.31708     -3336.6285      38.863166     -3297.7653      31928.381      5703.8719    
    567000   618.98138     -3335.8048      40.004811     -3295.7999      34738.713      5703.8719    
    568000   611.95721     -3338.25        39.550839     -3298.6991      33059.377      5703.8719    
    569000   579.95546     -3337.3345      37.482563     -3299.8519      31266.021      5703.8719    
    570000   585.44881     -3338.0167      37.837599     -3300.1791      30709.22       5703.8719    
    571000   611.15676     -3336.5805      39.499105     -3297.0814      33845.631      5703.8719    
    572000   618.50454     -3337.0464      39.973993     -3297.0724      33388.59       5703.8719    
    573000   610.25275     -3338.4222      39.440679     -3298.9815      30044.417      5703.8719    
    574000   569.80058     -3337.332       36.826253     -3300.5058      34537.106      5703.8719    
    575000   613.94254     -3338.4241      39.679151     -3298.7449      32610.062      5703.8719    
    576000   625.55362     -3339.2975      40.429576     -3298.8679      31531.215      5703.8719    
    577000   608.61619     -3340.7013      39.334909     -3301.3664      30295.081      5703.8719    
    578000   581.15065     -3336.5509      37.559809     -3298.9911      35078.165      5703.8719    
    579000   585.57047     -3336.6471      37.845462     -3298.8016      34391.596      5703.8719    
    580000   564.88618     -3338.4488      36.508635     -3301.9402      28441.619      5703.8719    
    581000   585.38387     -3337.1726      37.833402     -3299.3392      33156.331      5703.8719    
    582000   634.48131     -3339.5616      41.006573     -3298.555       33725.892      5703.8719    
    583000   595.17342     -3336.3074      38.466102     -3297.8413      34786.848      5703.8719    
    584000   571.04425     -3338.941       36.906631     -3302.0344      29715.83       5703.8719    
    585000   586.44901     -3338.4154      37.902242     -3300.5132      34319.093      5703.8719    
    586000   610.47841     -3336.4875      39.455264     -3297.0322      34882.868      5703.8719    
    587000   644.61341     -3338.0709      41.661412     -3296.4095      33169.896      5703.8719    
    588000   618.20778     -3339.7653      39.954814     -3299.8105      29142.071      5703.8719    
    589000   574.3463      -3337.513       37.120043     -3300.3929      32003.047      5703.8719    
    590000   620.43549     -3333.914       40.098791     -3293.8152      34029.112      5703.8719    
    591000   542.82511     -3336.5404      35.082826     -3301.4575      32755.214      5703.8719    
    592000   598.63943     -3338.3926      38.69011      -3299.7025      30896.822      5703.8719    
    593000   608.42756     -3336.3169      39.322717     -3296.9942      33663.261      5703.8719    
    594000   596.58741     -3337.1476      38.557488     -3298.5901      31352.238      5703.8719    
    595000   572.44494     -3336.8825      36.997158     -3299.8854      32499.764      5703.8719    
    596000   603.70037     -3336.4757      39.017199     -3297.4585      34407.498      5703.8719    
    597000   650.79384     -3338.0799      42.060853     -3296.0191      35948.944      5703.8719    
    598000   649.08278     -3337.3167      41.950267     -3295.3665      31423.222      5703.8719    
    599000   595.48034     -3337.4875      38.485938     -3299.0016      32016.983      5703.8719    
    600000   577.95064     -3337.1519      37.352991     -3299.7989      32071.196      5703.8719    
    601000   628.50062     -3338.698       40.62004      -3298.078       31936.735      5703.8719    
    602000   627.12014     -3336.159       40.53082      -3295.6282      36364.058      5703.8719    
    603000   651.65304     -3338.9811      42.116383     -3296.8647      34934.063      5703.8719    
    604000   606.46876     -3338.7607      39.19612      -3299.5646      26954.59       5703.8719    
    605000   583.07817     -3335.9291      37.684385     -3298.2447      37122.364      5703.8719    
    606000   623.46811     -3334.8583      40.294789     -3294.5635      35620.859      5703.8719    
    607000   600.51915     -3337.2335      38.811596     -3298.4219      32946.442      5703.8719    
    608000   593.28549     -3338.4461      38.344084     -3300.102       33632.919      5703.8719    
    609000   589.28985     -3337.8176      38.085846     -3299.7317      31516.413      5703.8719    
    610000   578.54938     -3336.0274      37.391689     -3298.6358      34189.259      5703.8719    
    611000   603.77159     -3335.1629      39.021802     -3296.1411      33619.036      5703.8719    
    612000   582.18437     -3336.0397      37.626618     -3298.4131      35347.98       5703.8719    
    613000   629.34724     -3339.9686      40.674758     -3299.2939      30968.472      5703.8719    
    614000   580.30309     -3338.088       37.505031     -3300.583       34842.742      5703.8719    
    615000   601.89046     -3338.2642      38.900224     -3299.364       30795.744      5703.8719    
    616000   631.50666     -3336.4799      40.814321     -3295.6655      32571.987      5703.8719    
    617000   617.9818      -3337.3164      39.940208     -3297.3762      33047.941      5703.8719    
    618000   576.12809     -3335.1279      37.2352       -3297.8927      34652.16       5703.8719    
    619000   561.46696     -3336.8461      36.287651     -3300.5585      33025.877      5703.8719    
    620000   604.3427      -3339.0542      39.058712     -3299.9955      32002.32       5703.8719    
    621000   600.36844     -3337.1009      38.801856     -3298.2991      29697.637      5703.8719    
    622000   614.59841     -3338.3972      39.72154      -3298.6756      30613.162      5703.8719    
    623000   625.84783     -3338.6011      40.448591     -3298.1525      31594.029      5703.8719    
    624000   589.12169     -3337.5852      38.074978     -3299.5102      29982.587      5703.8719    
    625000   586.74291     -3337.6808      37.921237     -3299.7595      27756.088      5703.8719    
    626000   599.56219     -3337.4262      38.749748     -3298.6764      29616.535      5703.8719    
    627000   608.53387     -3337.6035      39.329588     -3298.2739      31206.987      5703.8719    
    628000   590.30133     -3339.4291      38.151218     -3301.2779      28758.374      5703.8719    
    629000   584.70294     -3339.3153      37.789394     -3301.5259      28589.248      5703.8719    
    630000   618.80858     -3337.0772      39.993643     -3297.0836      34082.943      5703.8719    
    631000   610.42781     -3336.4662      39.451994     -3297.0142      33572.156      5703.8719    
    632000   589.23486     -3337.9953      38.082291     -3299.913       33272.352      5703.8719    
    633000   584.58282     -3336.5815      37.78163      -3298.7999      33493.107      5703.8719    
    634000   603.5505      -3338.9053      39.007513     -3299.8978      31625.252      5703.8719    
    635000   604.41723     -3337.0881      39.06353      -3298.0246      31310.512      5703.8719    
    636000   643.6727      -3336.0561      41.600613     -3294.4555      33452.779      5703.8719    
    637000   617.5588      -3336.7682      39.91287      -3296.8553      31766.071      5703.8719    
    638000   588.44549     -3338.5687      38.031274     -3300.5374      33904.272      5703.8719    
    639000   617.94232     -3337.8936      39.937657     -3297.9559      30972.458      5703.8719    
    640000   623.93395     -3335.6148      40.324897     -3295.2899      34404.144      5703.8719    
    641000   616.94978     -3335.6969      39.873509     -3295.8234      34411.62       5703.8719    
    642000   609.00823     -3338.3493      39.360246     -3298.9891      33467.019      5703.8719    
    643000   585.05426     -3338.3483      37.812099     -3300.5362      29135.48       5703.8719    
    644000   608.9974      -3338.3323      39.359546     -3298.9728      32875.656      5703.8719    
    645000   623.00771     -3334.3985      40.265034     -3294.1335      35935.125      5703.8719    
    646000   586.23477     -3336.2563      37.888395     -3298.3679      35917.526      5703.8719    
    647000   586.58471     -3335.9133      37.911012     -3298.0023      34377.867      5703.8719    
    648000   658.93616     -3339.7214      42.587092     -3297.1343      34934.289      5703.8719    
    649000   622.84374     -3332.7615      40.254436     -3292.507       38027.084      5703.8719    
    650000   603.30776     -3337.2415      38.991824     -3298.2497      34928.277      5703.8719    
    651000   592.6683      -3337.2356      38.304195     -3298.9314      34338.316      5703.8719    
    652000   612.4412      -3338.509       39.582119     -3298.9269      31779.795      5703.8719    
    653000   588.20951     -3334.761       38.016023     -3296.745       33998.811      5703.8719    
    654000   620.49354     -3336.0997      40.102542     -3295.9972      33888.994      5703.8719    
    655000   601.50237     -3338.242       38.875142     -3299.3668      35183.365      5703.8719    
    656000   629.40198     -3336.4985      40.678296     -3295.8202      32157.29       5703.8719    
    657000   639.23454     -3337.1201      41.313775     -3295.8064      34691.17       5703.8719    
    658000   618.98794     -3338.9717      40.005235     -3298.9664      29959.19       5703.8719    
    659000   631.1649      -3338.5989      40.792233     -3297.8067      37567.061      5703.8719    
    660000   600.06578     -3336.3265      38.782295     -3297.5442      33454.638      5703.8719    
    661000   582.31607     -3339.9159      37.63513      -3302.2807      29725.096      5703.8719    
    662000   565.1299      -3337.6549      36.524386     -3301.1305      32165.092      5703.8719    
    663000   635.45141     -3339.7549      41.069271     -3298.6856      29068.927      5703.8719    
    664000   578.81        -3335.6607      37.408532     -3298.2522      36558.104      5703.8719    
    665000   620.72097     -3334.2383      40.117242     -3294.121       33784.366      5703.8719    
    666000   589.75791     -3338.5958      38.116096     -3300.4797      27215.79       5703.8719    
    667000   601.0809      -3339.6016      38.847902     -3300.7537      32219.748      5703.8719    
    668000   624.54929     -3337.3891      40.364666     -3297.0244      34799.266      5703.8719    
    669000   642.68411     -3337.6057      41.536721     -3296.069       31852.793      5703.8719    
    670000   574.87193     -3336.3048      37.154015     -3299.1508      37171.778      5703.8719    
    671000   630.00844     -3336.836       40.717491     -3296.1185      33971.736      5703.8719    
    672000   643.43263     -3338.6435      41.585098     -3297.0584      33899.118      5703.8719    
    673000   600.34632     -3338.315       38.800426     -3299.5145      32925.681      5703.8719    
    674000   550.86367     -3337.2877      35.602359     -3301.6853      30404.638      5703.8719    
    675000   618.43993     -3340.8021      39.969817     -3300.8323      31233.035      5703.8719    
    676000   620.79322     -3339.4892      40.121911     -3299.3673      31020.6        5703.8719    
    677000   557.81668     -3337.6397      36.051732     -3301.588       30550.809      5703.8719    
    678000   554.75897     -3336.8936      35.854113     -3301.0395      30055.283      5703.8719    
    679000   608.89071     -3337.9086      39.352651     -3298.5559      30877.286      5703.8719    
    680000   619.66297     -3336.8584      40.048863     -3296.8096      32465.17       5703.8719    
    681000   603.92304     -3341.6205      39.03159      -3302.5889      23829.977      5703.8719    
    682000   585.99234     -3339.111       37.872728     -3301.2383      26609.185      5703.8719    
    683000   638.66423     -3335.2448      41.276915     -3293.9679      34820.878      5703.8719    
    684000   600.72432     -3338.7516      38.824856     -3299.9268      30804.101      5703.8719    
    685000   594.66467     -3336.6775      38.433221     -3298.2443      31489.961      5703.8719    
    686000   601.54609     -3337.9062      38.877968     -3299.0282      30214.506      5703.8719    
    687000   585.51693     -3340.2514      37.842002     -3302.4094      27541.661      5703.8719    
    688000   569.34938     -3339.2521      36.797092     -3302.455       29875.632      5703.8719    
    689000   584.59184     -3337.3147      37.782213     -3299.5325      32683.791      5703.8719    
    690000   595.61266     -3338.7373      38.49449      -3300.2429      31788.414      5703.8719    
    691000   580.46648     -3339.6046      37.515591     -3302.089       30319.071      5703.8719    
    692000   611.15733     -3339.5031      39.499143     -3300.004       29712.412      5703.8719    
    693000   620.32895     -3336.783       40.091905     -3296.6911      33797.796      5703.8719    
    694000   616.13851     -3335.8918      39.821077     -3296.0707      32675.344      5703.8719    
    695000   586.78367     -3338.3816      37.923871     -3300.4578      29558.627      5703.8719    
    696000   617.18225     -3336.9151      39.888533     -3297.0266      31952.933      5703.8719    
    697000   604.0571      -3337.4361      39.040254     -3298.3959      32394.131      5703.8719    
    698000   570.2487      -3338.1587      36.855215     -3301.3035      30603.79       5703.8719    
    699000   592.7359      -3336.7057      38.308564     -3298.3972      31749.535      5703.8719    
    700000   593.41603     -3340.3833      38.352521     -3302.0308      32640.938      5703.8719    
    701000   561.21236     -3340.2391      36.271195     -3303.9679      31086.24       5703.8719    
    702000   609.18433     -3337.2282      39.371628     -3297.8566      33482.749      5703.8719    
    703000   601.36382     -3339.7133      38.866188     -3300.8471      32656.719      5703.8719    
    704000   619.91541     -3337.752       40.065178     -3297.6868      29978.292      5703.8719    
    705000   634.59688     -3338.0981      41.014042     -3297.084       28829.055      5703.8719    
    706000   598.46156     -3340.3548      38.678614     -3301.6762      28270.997      5703.8719    
    707000   573.17568     -3339.025       37.044385     -3301.9806      28610.582      5703.8719    
    708000   593.22385     -3338.0756      38.340101     -3299.7355      32301.289      5703.8719    
    709000   594.24067     -3337.2585      38.405818     -3298.8527      32164.682      5703.8719    
    710000   582.05335     -3336.9538      37.61815      -3299.3357      30160.134      5703.8719    
    711000   550.22708     -3336.1931      35.561216     -3300.6319      32151.859      5703.8719    
    712000   568.14985     -3339.5071      36.719566     -3302.7875      29987.84       5703.8719    
    713000   607.30672     -3341.3045      39.250278     -3302.0542      28666.02       5703.8719    
    714000   584.52001     -3337.8138      37.777571     -3300.0362      32358.191      5703.8719    
    715000   605.12959     -3340.8127      39.109569     -3301.7031      28892.42       5703.8719    
    716000   587.02253     -3338.0126      37.939308     -3300.0733      31540.222      5703.8719    
    717000   625.7904      -3339.5169      40.444879     -3299.072       28638.087      5703.8719    
    718000   588.53405     -3336.3503      38.036998     -3298.3133      33271.106      5703.8719    
    719000   552.33784     -3340.1463      35.697634     -3304.4487      30192.953      5703.8719    
    720000   602.28796     -3337.4779      38.925914     -3298.552       30859.589      5703.8719    
    721000   626.99164     -3339.6395      40.522515     -3299.1169      29668.091      5703.8719    
    722000   618.05813     -3338.929       39.945141     -3298.9839      27705.068      5703.8719    
    723000   626.95077     -3337.2521      40.519874     -3296.7323      30072.506      5703.8719    
    724000   644.25956     -3337.994       41.638542     -3296.3554      30564.404      5703.8719    
    725000   577.97712     -3337.1149      37.354703     -3299.7602      32743.496      5703.8719    
    726000   601.10695     -3339.0889      38.849586     -3300.2393      28277.85       5703.8719    
    727000   597.19236     -3336.5853      38.596586     -3297.9887      29905.533      5703.8719    
    728000   584.11825     -3337.343       37.751605     -3299.5914      28727.743      5703.8719    
    729000   597.99418     -3339.2701      38.648407     -3300.6217      29600.119      5703.8719    
    730000   615.07984     -3336.9156      39.752655     -3297.163       32438.59       5703.8719    
    731000   623.30564     -3336.0236      40.284289     -3295.7393      35031.185      5703.8719    
    732000   561.60681     -3337.0647      36.296689     -3300.768       30261.588      5703.8719    
    733000   597.34157     -3338.6601      38.606229     -3300.0538      29647.15       5703.8719    
    734000   607.43319     -3335.8496      39.258451     -3296.5911      32051.089      5703.8719    
    735000   630.04825     -3338.383       40.720064     -3297.6629      30722.068      5703.8719    
    736000   548.45789     -3336.9673      35.446873     -3301.5204      29802.056      5703.8719    
    737000   583.30905     -3340.3751      37.699306     -3302.6758      29756.454      5703.8719    
    738000   581.86987     -3340.6726      37.606292     -3303.0663      29481.781      5703.8719    
    739000   636.63358     -3339.819       41.145674     -3298.6733      30317.953      5703.8719    
    740000   586.38374     -3338.2563      37.898024     -3300.3583      31204.842      5703.8719    
    741000   551.83993     -3338.6863      35.665455     -3303.0209      29562.874      5703.8719    
    742000   592.07973     -3339.161       38.266156     -3300.8948      29851.221      5703.8719    
    743000   622.2624      -3339.2125      40.216864     -3298.9956      30153.214      5703.8719    
    744000   621.38365     -3339.7722      40.16007      -3299.6121      30416.5        5703.8719    
    745000   581.15687     -3340.1161      37.560211     -3302.5559      29539.739      5703.8719    
    746000   601.06441     -3338.985       38.846837     -3300.1381      28359.877      5703.8719    
    747000   610.22945     -3338.7213      39.439173     -3299.2821      33166.795      5703.8719    
    748000   635.46454     -3337.9234      41.070119     -3296.8532      32910.14       5703.8719    
    749000   629.57149     -3338.7789      40.689251     -3298.0897      29130.994      5703.8719    
    750000   639.19392     -3340.9149      41.311149     -3299.6037      27556.873      5703.8719    
    751000   562.60944     -3337.1031      36.361489     -3300.7416      32309.701      5703.8719    
    752000   576.15373     -3337.839       37.236857     -3300.6021      32023.928      5703.8719    
    753000   620.8741      -3337.8439      40.127138     -3297.7167      29875.285      5703.8719    
    754000   616.35638     -3338.4231      39.835157     -3298.5879      33778.15       5703.8719    
    755000   632.79852     -3338.8577      40.897814     -3297.9599      33722.349      5703.8719    
    756000   606.68834     -3338.7114      39.210311     -3299.5011      33086.157      5703.8719    
    757000   649.86507     -3339.5219      42.000827     -3297.521       30893.322      5703.8719    
    758000   597.30134     -3335.9484      38.603629     -3297.3448      34196.559      5703.8719    
    759000   586.60099     -3338.6284      37.912064     -3300.7163      32002.212      5703.8719    
    760000   564.16263     -3336.739       36.461872     -3300.2771      32718.031      5703.8719    
    761000   596.61005     -3338.0679      38.558951     -3299.5089      29875.276      5703.8719    
    762000   604.3279      -3336.1763      39.057756     -3297.1185      33165.347      5703.8719    
    763000   633.38058     -3337.3817      40.935433     -3296.4462      30941.274      5703.8719    
    764000   593.83946     -3338.8885      38.379887     -3300.5086      31788.854      5703.8719    
    765000   613.69919     -3340.3291      39.663423     -3300.6656      29176.411      5703.8719    
    766000   566.16974     -3337.1332      36.591591     -3300.5416      29434.356      5703.8719    
    767000   573.51893     -3335.2179      37.06657      -3298.1513      34024.507      5703.8719    
    768000   611.58989     -3338.1345      39.527099     -3298.6074      32192.894      5703.8719    
    769000   632.01834     -3338.9677      40.847391     -3298.1203      27746.606      5703.8719    
    770000   578.59029     -3337.7442      37.394333     -3300.3499      33161.038      5703.8719    
    771000   598.84144     -3338.2241      38.703166     -3299.521       30663.635      5703.8719    
    772000   607.54961     -3336.3449      39.265976     -3297.079       30178.625      5703.8719    
    773000   656.54929     -3337.9235      42.432828     -3295.4907      30409.711      5703.8719    
    774000   598.27582     -3337.024       38.66661      -3298.3574      29890.159      5703.8719    
    775000   605.10057     -3338.779       39.107693     -3299.6713      28685.651      5703.8719    
    776000   583.3918      -3339.1866      37.704654     -3301.482       28296.019      5703.8719    
    777000   583.91221     -3338.1301      37.738288     -3300.3918      29491.3        5703.8719    
    778000   589.52354     -3339.8576      38.100949     -3301.7566      26949.43       5703.8719    
    779000   619.63166     -3339.1002      40.046839     -3299.0534      30317.075      5703.8719    
    780000   637.90255     -3337.7907      41.227688     -3296.563       35038.893      5703.8719    
    781000   610.80791     -3335.1222      39.476559     -3295.6457      35005.996      5703.8719    
    782000   582.92272     -3339.1303      37.674338     -3301.456       29457.232      5703.8719    
    783000   611.16692     -3340.2645      39.499762     -3300.7648      29146.847      5703.8719    
    784000   638.88064     -3335.6145      41.290902     -3294.3236      35162.981      5703.8719    
    785000   583.23113     -3337.8777      37.69427      -3300.1834      29393.406      5703.8719    
    786000   586.24063     -3337.8851      37.888775     -3299.9964      28941.285      5703.8719    
    787000   583.50963     -3336.1464      37.712269     -3298.4342      31082.034      5703.8719    
