LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    443000   748.58877     -3328.3933      48.381347     -3280.0119      44460.195      5703.8719    
    444000   862.76198     -3332.313       55.760369     -3276.5527      42850.825      5703.8719    
    445000   837.98792     -3329.6549      54.15922      -3275.4956      41364.973      5703.8719    
    446000   807.86497     -3331.2787      52.212372     -3279.0663      40231.814      5703.8719    
    447000   806.98753     -3329.8619      52.155662     -3277.7062      41908.594      5703.8719    
    448000   788.45665     -3329.2113      50.95801      -3278.2533      43782.495      5703.8719    
    449000   780.95031     -3324.0713      50.472875     -3273.5985      47140.337      5703.8719    
    450000   829.80378     -3326.5399      53.630278     -3272.9096      46942.079      5703.8719    
    451000   763.76807     -3328.4214      49.362386     -3279.059       46034.668      5703.8719    
    452000   776.20807     -3328.8015      50.166384     -3278.6351      43147.889      5703.8719    
    453000   802.14818     -3326.3893      51.842895     -3274.5464      46766.925      5703.8719    
    454000   854.64776     -3327.5892      55.235947     -3272.3532      45229.795      5703.8719    
    455000   825.81368     -3330.0252      53.372398     -3276.6528      38189.83       5703.8719    
    456000   757.89421     -3324.3259      48.982757     -3275.3431      45551.214      5703.8719    
    457000   756.21315     -3328.0103      48.87411      -3279.1361      44031.95       5703.8719    
    458000   766.79426     -3327.5481      49.557969     -3277.9901      43242.975      5703.8719    
    459000   821.88481     -3327.5402      53.118475     -3274.4217      44375.99       5703.8719    
    460000   768.86978     -3326.7511      49.692109     -3277.059       47827.142      5703.8719    
    461000   785.51603     -3329.9943      50.767958     -3279.2263      40571.275      5703.8719    
    462000   781.76708     -3330.6459      50.525663     -3280.1203      41507.786      5703.8719    
    463000   782.22316     -3327.7961      50.555139     -3277.241       42221.63       5703.8719    
    464000   759.28459     -3327.8437      49.072618     -3278.7711      41163.099      5703.8719    
    465000   822.81478     -3324.1669      53.178579     -3270.9883      50643.931      5703.8719    
    466000   824.77748     -3327.0016      53.305428     -3273.6961      46945.431      5703.8719    
    467000   795.52428     -3328.5194      51.414792     -3277.1046      42708.005      5703.8719    
    468000   803.62788     -3329.8827      51.938528     -3277.9441      41574.472      5703.8719    
    469000   836.32074     -3324.8075      54.05147      -3270.756       43801.088      5703.8719    
    470000   774.07112     -3330.0266      50.028273     -3279.9983      40120.184      5703.8719    
    471000   778.63701     -3330.1323      50.323367     -3279.8089      40376.451      5703.8719    
    472000   855.44045     -3327.8427      55.287179     -3272.5555      42390.1        5703.8719    
    473000   811.42128     -3329.2693      52.442216     -3276.8271      42532.015      5703.8719    
    474000   806.58385     -3330.028       52.129573     -3277.8984      40922.641      5703.8719    
    475000   795.11592     -3327.213       51.388399     -3275.8246      44204.407      5703.8719    
    476000   795.79733     -3328.3197      51.432439     -3276.8873      44021.629      5703.8719    
    477000   806.41734     -3328.6371      52.118811     -3276.5183      41901.853      5703.8719    
    478000   795.48822     -3329.9072      51.412461     -3278.4948      41994.286      5703.8719    
    479000   776.38174     -3325.8054      50.177608     -3275.6278      43211.822      5703.8719    
    480000   796.11267     -3326.036       51.45282      -3274.5832      46740.935      5703.8719    
    481000   777.85579     -3327.3321      50.272876     -3277.0593      41862.818      5703.8719    
    482000   802.12966     -3331.363       51.841698     -3279.5213      41179.104      5703.8719    
    483000   829.18496     -3324.8978      53.590284     -3271.3075      45774.114      5703.8719    
    484000   831.10652     -3326.0773      53.714474     -3272.3628      44828.311      5703.8719    
    485000   798.84709     -3328.054       51.629545     -3276.4245      46805.287      5703.8719    
    486000   773.48871     -3329.0974      49.990631     -3279.1068      42755.246      5703.8719    
    487000   811.46423     -3330.974       52.444992     -3278.529       38971.279      5703.8719    
    488000   816.92372     -3327.7778      52.797839     -3274.9799      44699.206      5703.8719    
    489000   847.86609     -3326.3271      54.797647     -3271.5295      45922.106      5703.8719    
    490000   767.27191     -3325.0459      49.588839     -3275.4571      46886.006      5703.8719    
    491000   794.97284     -3327.8074      51.379152     -3276.4283      43723.253      5703.8719    
    492000   804.94456     -3330.3323      52.023626     -3278.3087      38969.408      5703.8719    
    493000   785.95129     -3329.4856      50.796089     -3278.6895      43814.275      5703.8719    
    494000   763.71396     -3326.0146      49.358889     -3276.6557      43651.748      5703.8719    
    495000   796.85362     -3330.5802      51.500707     -3279.0795      40283.524      5703.8719    
    496000   767.49428     -3329.2116      49.603211     -3279.6084      41577.377      5703.8719    
    497000   799.33661     -3326.8576      51.661183     -3275.1965      45744.186      5703.8719    
    498000   735.51799     -3324.4204      47.536581     -3276.8838      44943.029      5703.8719    
    499000   802.02354     -3326.0175      51.83484      -3274.1827      44625.102      5703.8719    
    500000   757.58076     -3324.865       48.962499     -3275.9025      44591.893      5703.8719    
Loop time of 16113.9 on 1 procs for 500000 steps with 501 atoms

Performance: 1.340 ns/day, 17.904 hours/ns, 31.029 timesteps/s, 15.546 katom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16036      | 16036      | 16036      |   0.0 | 99.52
Neigh   | 1.22       | 1.22       | 1.22       |   0.0 |  0.01
Comm    | 23.42      | 23.42      | 23.42      |   0.0 |  0.15
Output  | 1.8918     | 1.8918     | 1.8918     |   0.0 |  0.01
Modify  | 28.928     | 28.928     | 28.928     |   0.0 |  0.18
Other   |            | 22.36      |            |       |  0.14

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2139 ave        2139 max        2139 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        65732 ave       65732 max       65732 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 65732
Ave neighs/atom = 131.2016
Neighbor list builds = 2741
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_800K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  800.0  800.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_msd_H_800K.txt  mode scalar

print "### Phase 2: Production 750 ps at 800 K ###"
### Phase 2: Production 750 ps at 800 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89.82 | 89.82 | 89.82 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   757.58076     -3324.865       48.962499     -3275.9025      44591.893      5703.8719    
    501000   780.46788     -3329.4483      50.441695     -3279.0066      40005.141      5703.8719    
    502000   793.56527     -3326.6041      51.288181     -3275.316       43921.415      5703.8719    
    503000   847.29016     -3326.2847      54.760425     -3271.5243      45909.174      5703.8719    
    504000   805.61545     -3327.7322      52.066985     -3275.6653      43177.523      5703.8719    
    505000   777.54891     -3329.4534      50.253042     -3279.2004      42369.793      5703.8719    
    506000   765.94617     -3327.4264      49.503157     -3277.9233      42274.325      5703.8719    
    507000   782.64512     -3327.0935      50.582411     -3276.5111      44315.383      5703.8719    
    508000   811.87721     -3324.5684      52.471683     -3272.0967      49781.664      5703.8719    
    509000   813.62791     -3326.3114      52.584831     -3273.7266      46697.528      5703.8719    
    510000   816.35108     -3327.5213      52.760829     -3274.7605      43944.44       5703.8719    
    511000   784.86127     -3332.3099      50.725641     -3281.5843      39812.638      5703.8719    
    512000   732.36878     -3325.6857      47.333047     -3278.3527      44600.936      5703.8719    
    513000   789.63539     -3326.1038      51.034193     -3275.0696      47652.831      5703.8719    
    514000   793.53727     -3325.8538      51.286371     -3274.5674      44153.106      5703.8719    
    515000   789.25443     -3328.9876      51.009571     -3277.9781      40349.26       5703.8719    
    516000   766.35511     -3330.1743      49.529586     -3280.6447      40521.305      5703.8719    
    517000   727.08615     -3328.9338      46.991631     -3281.9422      41216.624      5703.8719    
    518000   799.17236     -3326.3626      51.650568     -3274.712       43483.385      5703.8719    
    519000   809.56324     -3327.7219      52.322131     -3275.3998      45089.045      5703.8719    
    520000   781.69209     -3328.6408      50.520817     -3278.12        41114.759      5703.8719    
    521000   762.49555     -3330.0713      49.280143     -3280.7911      41665.143      5703.8719    
    522000   802.91683     -3328.9652      51.892573     -3277.0726      41095.811      5703.8719    
    523000   789.10881     -3326.5147      51.000159     -3275.5145      45347.065      5703.8719    
    524000   790.34052     -3327.5428      51.079765     -3276.4631      41620.871      5703.8719    
    525000   750.00759     -3329.3656      48.473045     -3280.8926      41878.972      5703.8719    
    526000   762.31041     -3329.548       49.268177     -3280.2799      40307.057      5703.8719    
    527000   812.98764     -3328.3087      52.54345      -3275.7653      41276.293      5703.8719    
    528000   822.10307     -3326.4145      53.132581     -3273.2819      45000.644      5703.8719    
    529000   790.11639     -3328.1349      51.065279     -3277.0696      42679.679      5703.8719    
    530000   749.8679      -3329.1342      48.464017     -3280.6702      36152.49       5703.8719    
    531000   767.79582     -3328.5524      49.622699     -3278.9297      43158.71       5703.8719    
    532000   805.03422     -3327.9614      52.02942      -3275.932       40339.42       5703.8719    
    533000   797.52182     -3325.7474      51.543893     -3274.2035      44811.914      5703.8719    
    534000   802.05641     -3327.5915      51.836964     -3275.7546      43379.524      5703.8719    
    535000   802.70907     -3329.821       51.879145     -3277.9419      40506.131      5703.8719    
    536000   758.40508     -3329.0906      49.015775     -3280.0748      43599.318      5703.8719    
    537000   803.5208      -3327.5431      51.931608     -3275.6115      47738.226      5703.8719    
    538000   824.81022     -3327.1445      53.307544     -3273.837       43654.114      5703.8719    
    539000   765.65571     -3329.8725      49.484384     -3280.3881      41710.89       5703.8719    
    540000   768.41524     -3326.2877      49.662733     -3276.625       43626.64       5703.8719    
    541000   865.88999     -3331.0607      55.962533     -3275.0982      41986.741      5703.8719    
    542000   777.24841     -3330.0725      50.233621     -3279.8389      39288.726      5703.8719    
    543000   815.72762     -3332.3249      52.720535     -3279.6043      38933.412      5703.8719    
    544000   813.05638     -3329.0443      52.547893     -3276.4964      36955.122      5703.8719    
    545000   862.21379     -3329.1848      55.72494      -3273.4599      40356.023      5703.8719    
    546000   878.92755     -3328.451       56.805151     -3271.6458      41782.147      5703.8719    
    547000   806.72361     -3326.1911      52.138606     -3274.0525      45843.845      5703.8719    
    548000   766.885       -3328.7549      49.563833     -3279.191       40894.8        5703.8719    
    549000   785.04724     -3328.4275      50.73766      -3277.6899      41601.296      5703.8719    
    550000   807.79208     -3327.7487      52.207661     -3275.5411      39798.714      5703.8719    
    551000   812.56407     -3330.1153      52.516075     -3277.5992      41751.076      5703.8719    
    552000   771.158       -3328.8555      49.839997     -3279.0155      44272.578      5703.8719    
    553000   781.86892     -3330.021       50.532245     -3279.4887      40702.401      5703.8719    
    554000   813.49697     -3329.0783      52.576368     -3276.5019      42751.562      5703.8719    
    555000   822.74163     -3327.0561      53.173851     -3273.8822      46418.681      5703.8719    
    556000   821.79195     -3326.7482      53.112473     -3273.6358      43195.78       5703.8719    
    557000   758.47973     -3331.5522      49.0206       -3282.5316      41970.684      5703.8719    
    558000   792.74636     -3325.0696      51.235255     -3273.8344      46688.39       5703.8719    
    559000   812.67076     -3327.1385      52.52297      -3274.6155      45168.07       5703.8719    
    560000   760.49308     -3332.2683      49.150723     -3283.1175      40313.06       5703.8719    
    561000   805.29103     -3329.7195      52.046018     -3277.6735      43433.769      5703.8719    
    562000   808.94049     -3327.3345      52.281883     -3275.0526      43066.076      5703.8719    
    563000   805.77849     -3328.1109      52.077522     -3276.0334      44987.768      5703.8719    
    564000   776.70834     -3327.0903      50.198716     -3276.8916      45104.144      5703.8719    
    565000   752.54369     -3327.6456      48.636953     -3279.0087      44636.725      5703.8719    
    566000   763.58344     -3326.9164      49.350453     -3277.566       46165.76       5703.8719    
    567000   788.52721     -3328.5446      50.962571     -3277.582       45635.189      5703.8719    
    568000   843.11772     -3329.8277      54.490759     -3275.3369      39686.618      5703.8719    
    569000   815.81137     -3324.5052      52.725948     -3271.7792      45945.962      5703.8719    
    570000   803.06658     -3327.601       51.902251     -3275.6987      41444.98       5703.8719    
    571000   808.50295     -3328.7698      52.253604     -3276.5162      40713.155      5703.8719    
    572000   853.22016     -3328.7528      55.143681     -3273.6091      43313.762      5703.8719    
    573000   772.21294     -3327.8756      49.908178     -3277.9674      41690.77       5703.8719    
    574000   752.44292     -3330.1154      48.630441     -3281.485       40822.321      5703.8719    
    575000   782.97844     -3327.8027      50.603953     -3277.1987      41717.752      5703.8719    
    576000   801.50212     -3326.9417      51.80114      -3275.1405      45556.292      5703.8719    
    577000   766.67745     -3328.2505      49.550419     -3278.7001      42166.947      5703.8719    
    578000   794.43795     -3333.2918      51.344582     -3281.9472      40900.241      5703.8719    
    579000   798.43842     -3330.2553      51.603133     -3278.6521      41673.835      5703.8719    
    580000   816.54018     -3327.8374      52.773051     -3275.0644      43512.938      5703.8719    
    581000   810.4265      -3323.7181      52.377923     -3271.3402      44703.718      5703.8719    
    582000   828.70325     -3324.7975      53.559151     -3271.2384      46539.752      5703.8719    
    583000   773.32708     -3325.3953      49.980185     -3275.4151      42572.104      5703.8719    
    584000   774.6657      -3328.7615      50.0667       -3278.6948      42705.063      5703.8719    
    585000   795.5591      -3329.3727      51.417042     -3277.9557      41292.751      5703.8719    
    586000   806.68949     -3326.9308      52.1364       -3274.7944      43688.78       5703.8719    
    587000   856.0163      -3329.9412      55.324396     -3274.6168      42465.941      5703.8719    
    588000   788.56554     -3327.4709      50.965048     -3276.5059      42610.104      5703.8719    
    589000   789.22176     -3327.873       51.00746      -3276.8656      41573.561      5703.8719    
    590000   841.34102     -3330.0693      54.375931     -3275.6933      40652.238      5703.8719    
    591000   822.13279     -3324.0592      53.134502     -3270.9247      46761.56       5703.8719    
    592000   742.91074     -3323.9746      48.014375     -3275.9602      47955.372      5703.8719    
    593000   771.08865     -3323.6361      49.835516     -3273.8006      43514.981      5703.8719    
    594000   756.71881     -3330.4505      48.906791     -3281.5437      39295.918      5703.8719    
    595000   763.74719     -3327.4366      49.361037     -3278.0756      43646.668      5703.8719    
    596000   799.59979     -3324.987       51.678192     -3273.3088      45364.673      5703.8719    
    597000   772.48516     -3325.9953      49.925772     -3276.0695      43994.161      5703.8719    
    598000   795.20802     -3330.3046      51.394352     -3278.9103      42264.448      5703.8719    
    599000   822.00263     -3327.375       53.12609      -3274.2489      40872.555      5703.8719    
    600000   813.79707     -3324.5274      52.595764     -3271.9316      46658.247      5703.8719    
    601000   786.96082     -3325.6346      50.861335     -3274.7732      43299.191      5703.8719    
    602000   790.31899     -3329.8804      51.078374     -3278.802       41245.129      5703.8719    
    603000   782.99622     -3330.6701      50.605103     -3280.065       37072.23       5703.8719    
    604000   788.15135     -3326.9989      50.938279     -3276.0607      45427.939      5703.8719    
    605000   785.11393     -3326.9108      50.74197      -3276.1688      42028.024      5703.8719    
    606000   781.89597     -3329.6938      50.533993     -3279.1598      41601.544      5703.8719    
    607000   793.47218     -3327.5057      51.282165     -3276.2236      42714.778      5703.8719    
    608000   831.23983     -3328.6757      53.72309      -3274.9526      41437.053      5703.8719    
    609000   771.41515     -3327.4812      49.856617     -3277.6245      42311.974      5703.8719    
    610000   762.81976     -3327.9698      49.301097     -3278.6687      40686.276      5703.8719    
    611000   824.69299     -3326.9705      53.299968     -3273.6705      46383.388      5703.8719    
    612000   791.04243     -3326.1881      51.12513      -3275.063       42593.269      5703.8719    
    613000   812.08997     -3329.3325      52.485433     -3276.847       43135.148      5703.8719    
    614000   835.65969     -3327.6293      54.008746     -3273.6205      41572.208      5703.8719    
    615000   838.23164     -3328.3252      54.174972     -3274.1502      45594.451      5703.8719    
    616000   808.23869     -3326.2522      52.236525     -3274.0157      46622.141      5703.8719    
    617000   818.92497     -3328.4088      52.92718      -3275.4817      42065.038      5703.8719    
    618000   774.98552     -3331.6101      50.08737      -3281.5227      38801.995      5703.8719    
    619000   779.5208      -3329.0786      50.380486     -3278.6981      39695.994      5703.8719    
    620000   832.54588     -3327.7566      53.807501     -3273.9491      44190.248      5703.8719    
    621000   845.99561     -3327.5262      54.676758     -3272.8495      44196.249      5703.8719    
    622000   820.10735     -3329.9344      53.003597     -3276.9308      41944.916      5703.8719    
    623000   784.27174     -3327.066       50.687539     -3276.3785      45635.193      5703.8719    
    624000   823.23947     -3325.9883      53.206026     -3272.7823      45514.908      5703.8719    
    625000   835.50157     -3327.8867      53.998527     -3273.8881      41943.837      5703.8719    
    626000   777.17004     -3327.1335      50.228556     -3276.9049      42635.852      5703.8719    
    627000   773.54157     -3328.942       49.994048     -3278.948       43804.132      5703.8719    
    628000   806.14959     -3328.3667      52.101506     -3276.2652      44232.756      5703.8719    
    629000   777.24867     -3325.7478      50.233638     -3275.5142      44899.887      5703.8719    
    630000   782.19709     -3326.7282      50.553455     -3276.1747      46527.773      5703.8719    
    631000   793.20376     -3331.0065      51.264817     -3279.7417      41063.976      5703.8719    
    632000   774.28753     -3329.0895      50.042259     -3279.0472      41839.1        5703.8719    
    633000   786.10774     -3325.8407      50.8062       -3275.0345      46274.803      5703.8719    
    634000   795.41142     -3326.8752      51.407498     -3275.4677      42892.26       5703.8719    
    635000   809.0936      -3328.0774      52.291778     -3275.7856      41565.165      5703.8719    
    636000   783.77163     -3328.748       50.655217     -3278.0928      41850.772      5703.8719    
    637000   810.54371     -3327.986       52.385499     -3275.6005      43759.713      5703.8719    
    638000   767.49492     -3326.2892      49.603252     -3276.686       43554.985      5703.8719    
    639000   782.04286     -3326.6194      50.543486     -3276.0759      40442.588      5703.8719    
    640000   804.95581     -3325.4307      52.024352     -3273.4063      47061.835      5703.8719    
    641000   808.94432     -3327.405       52.28213      -3275.1229      41345.648      5703.8719    
    642000   809.68723     -3328.6439      52.330144     -3276.3138      43502.329      5703.8719    
    643000   820.96665     -3332.924       53.059134     -3279.8649      36842.41       5703.8719    
    644000   750.07948     -3327.4332      48.477691     -3278.9555      42860.169      5703.8719    
    645000   765.59342     -3326.9943      49.480358     -3277.5139      41486.153      5703.8719    
    646000   794.32526     -3324.8634      51.337299     -3273.5261      46229.895      5703.8719    
    647000   818.06828     -3323.2861      52.871812     -3270.4142      49148.495      5703.8719    
    648000   797.48599     -3328.0238      51.541577     -3276.4822      44777.932      5703.8719    
    649000   800.73596     -3329.1497      51.751623     -3277.3981      43209.979      5703.8719    
    650000   775.95865     -3327.2732      50.150264     -3277.1229      43118.282      5703.8719    
    651000   802.87853     -3324.5041      51.890098     -3272.614       45879.092      5703.8719    
    652000   844.20813     -3328.8695      54.561233     -3274.3083      43940.643      5703.8719    
    653000   780.90536     -3332.8997      50.46997      -3282.4297      38102.263      5703.8719    
    654000   778.42429     -3326.0571      50.309618     -3275.7475      43535.508      5703.8719    
    655000   830.86943     -3327.3723      53.699151     -3273.6731      44167.592      5703.8719    
    656000   814.60896     -3327.322       52.648236     -3274.6738      46523.939      5703.8719    
    657000   782.5372      -3325.2916      50.575436     -3274.7161      46259.687      5703.8719    
    658000   775.08519     -3329.1803      50.093812     -3279.0865      40995.41       5703.8719    
    659000   758.62419     -3327.7071      49.029936     -3278.6771      42646.083      5703.8719    
    660000   786.67613     -3326.9164      50.842935     -3276.0735      46231.877      5703.8719    
    661000   791.23978     -3325.5539      51.137884     -3274.416       45223.935      5703.8719    
    662000   737.01596     -3327.5733      47.633395     -3279.9399      43674.569      5703.8719    
    663000   766.67993     -3328.5068      49.550579     -3278.9563      41771.38       5703.8719    
    664000   799.03741     -3325.0591      51.641846     -3273.4173      45873.247      5703.8719    
    665000   790.53269     -3325.9228      51.092185     -3274.8306      47175.362      5703.8719    
    666000   845.80203     -3331.0457      54.664246     -3276.3815      40694.488      5703.8719    
    667000   744.73486     -3329.8347      48.132268     -3281.7024      41657.66       5703.8719    
    668000   773.11939     -3325.6534      49.966762     -3275.6866      48348.609      5703.8719    
    669000   809.69564     -3326.858       52.330688     -3274.5274      41055.243      5703.8719    
    670000   813.78448     -3330.9083      52.59495      -3278.3134      43285.519      5703.8719    
    671000   780.22707     -3329.0564      50.426132     -3278.6303      43870.752      5703.8719    
    672000   873.26652     -3325.4812      56.439278     -3269.0419      48786.884      5703.8719    
    673000   818.83565     -3328.8237      52.921407     -3275.9023      45619.905      5703.8719    
    674000   745.61832     -3331.6337      48.189366     -3283.4443      40604.44       5703.8719    
    675000   812.77286     -3326.9104      52.529569     -3274.3809      45213.982      5703.8719    
    676000   792.61424     -3327.3118      51.226716     -3276.085       44004.241      5703.8719    
    677000   805.6366      -3329.9713      52.068352     -3277.903       43268.529      5703.8719    
    678000   787.87277     -3325.5195      50.920274     -3274.5992      45147.525      5703.8719    
    679000   759.54649     -3324.649       49.089545     -3275.5595      43968.449      5703.8719    
    680000   826.79041     -3330.4986      53.435524     -3277.063       42737.005      5703.8719    
    681000   760.80898     -3324.6047      49.17114      -3275.4336      47378.106      5703.8719    
    682000   783.53428     -3328.9513      50.639877     -3278.3114      43798.717      5703.8719    
    683000   813.62442     -3330.2254      52.584605     -3277.6408      40266.883      5703.8719    
    684000   812.01394     -3328.6259      52.48052      -3276.1454      42549.788      5703.8719    
    685000   874.14674     -3326.5147      56.496167     -3270.0185      46013.834      5703.8719    
    686000   838.65038     -3327.9727      54.202035     -3273.7706      45097.998      5703.8719    
    687000   820.90713     -3327.0522      53.055288     -3273.997       43530.837      5703.8719    
    688000   777.55034     -3328.5594      50.253135     -3278.3063      43043.046      5703.8719    
    689000   790.88992     -3330.7051      51.115273     -3279.5898      39234.954      5703.8719    
    690000   803.84107     -3325.4795      51.952306     -3273.5272      46975.795      5703.8719    
    691000   806.91707     -3328.4304      52.151109     -3276.2793      43409.245      5703.8719    
    692000   784.70588     -3327.7262      50.715598     -3277.0106      41449.905      5703.8719    
    693000   824.60416     -3326.8242      53.294226     -3273.53        42778.698      5703.8719    
    694000   830.7428      -3329.5619      53.690968     -3275.871       41066.049      5703.8719    
    695000   801.60801     -3330.466       51.807984     -3278.658       40448.818      5703.8719    
    696000   762.93011     -3328.1458      49.308228     -3278.8376      41576.026      5703.8719    
    697000   837.80681     -3326.4666      54.147515     -3272.3191      46265.02       5703.8719    
    698000   827.54955     -3326.018       53.484588     -3272.5334      47098.043      5703.8719    
    699000   817.121       -3326.9728      52.810589     -3274.1622      46923.836      5703.8719    
    700000   816.8798      -3327.3334      52.795001     -3274.5384      45806.664      5703.8719    
    701000   809.805       -3327.1246      52.337756     -3274.7869      42834.424      5703.8719    
    702000   784.71703     -3328.8712      50.716319     -3278.1549      42232.96       5703.8719    
    703000   776.64186     -3327.9479      50.19442      -3277.7534      43113.828      5703.8719    
    704000   780.87049     -3326.748       50.467717     -3276.2803      41691.916      5703.8719    
    705000   798.20671     -3327.3865      51.588158     -3275.7984      44707.213      5703.8719    
    706000   773.06612     -3328.732       49.963319     -3278.7687      45695.394      5703.8719    
    707000   794.78896     -3327.4557      51.367268     -3276.0884      45064.44       5703.8719    
    708000   809.56494     -3325.9724      52.322241     -3273.6502      46237.955      5703.8719    
    709000   859.42966     -3327.3815      55.545001     -3271.8365      43896.51       5703.8719    
    710000   774.57606     -3328.7982      50.060907     -3278.7373      41478.169      5703.8719    
    711000   752.71722     -3326.7946      48.648168     -3278.1464      42732.064      5703.8719    
    712000   876.53438     -3328.4573      56.650481     -3271.8068      43117.57       5703.8719    
    713000   767.48338     -3326.1146      49.602507     -3276.5121      45417.06       5703.8719    
    714000   829.98649     -3330.1779      53.642087     -3276.5358      43041.896      5703.8719    
    715000   846.42518     -3328.2751      54.70452      -3273.5705      43943.458      5703.8719    
    716000   820.23723     -3331.4071      53.011991     -3278.3951      40946.983      5703.8719    
    717000   772.47464     -3330.3802      49.925092     -3280.4551      38749.195      5703.8719    
    718000   827.17878     -3329.1222      53.460625     -3275.6616      42710.832      5703.8719    
    719000   807.78887     -3327.4196      52.207453     -3275.2121      42219.886      5703.8719    
    720000   815.99944     -3328.6523      52.738103     -3275.9142      42861.159      5703.8719    
