T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
Neigh   | 0.090047   | 0.090047   | 0.090047   |   0.0 |  0.00
Comm    | 21.224     | 21.224     | 21.224     |   0.0 |  0.14
Output  | 0.76614    | 0.76614    | 0.76614    |   0.0 |  0.00
Modify  | 27.972     | 27.972     | 27.972     |   0.0 |  0.18
Other   |            | 20.88      |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2035 ave        2035 max        2035 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66398 ave       66398 max       66398 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66398
Ave neighs/atom = 132.53094
Neighbor list builds = 229
Dangerous builds = 0
### Phase 2: Production 750 ps at 300 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 88.92 | 88.92 | 88.92 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   293.84724     -3353.5293      18.991368     -3334.5379      22988          5703.8719    
    501000   301.18752     -3353.7341      19.465771     -3334.2684      19897.163      5703.8719    
    502000   321.05484     -3352.5134      20.749797     -3331.7636      23177.341      5703.8719    
    503000   299.9951      -3352.8261      19.388705     -3333.4373      22796.216      5703.8719    
    504000   309.65496     -3354.1266      20.013022     -3334.1136      17540.496      5703.8719    
    505000   299.71391     -3354.518       19.370532     -3335.1475      19249.599      5703.8719    
    506000   309.10326     -3354.1345      19.977366     -3334.1571      19739.44       5703.8719    
    507000   314.12344     -3354.3975      20.301821     -3334.0957      21444.997      5703.8719    
    508000   311.15535     -3354.5189      20.109993     -3334.4089      19402.737      5703.8719    
    509000   305.21599     -3353.6692      19.726132     -3333.9431      21562.143      5703.8719    
    510000   314.074       -3353.4138      20.298625     -3333.1152      20875.767      5703.8719    
    511000   304.03215     -3353.8359      19.64962      -3334.1863      19405.299      5703.8719    
    512000   284.43793     -3354.047       18.383244     -3335.6637      19860.472      5703.8719    
    513000   284.09025     -3354.3539      18.360773     -3335.9931      21166.565      5703.8719    
    514000   319.04169     -3354.3234      20.619688     -3333.7038      21660.963      5703.8719    
    515000   303.69635     -3352.726       19.627917     -3333.0981      23919.188      5703.8719    
    516000   316.16027     -3353.8331      20.433461     -3333.3996      22902.634      5703.8719    
    517000   291.71768     -3353.4073      18.853735     -3334.5536      20900.819      5703.8719    
    518000   289.6996      -3353.6626      18.723306     -3334.9393      24020.388      5703.8719    
    519000   294.94226     -3353.3696      19.06214      -3334.3074      22969.44       5703.8719    
    520000   303.92491     -3354.8995      19.642689     -3335.2568      21452.593      5703.8719    
    521000   315.48543     -3354.2087      20.389846     -3333.8188      21564.46       5703.8719    
    522000   317.88207     -3353.1411      20.544741     -3332.5964      21380.525      5703.8719    
    523000   310.19716     -3353.8156      20.048065     -3333.7675      25368.077      5703.8719    
    524000   302.62151     -3354.0018      19.55845      -3334.4434      19412.075      5703.8719    
    525000   298.15466     -3354.4267      19.269757     -3335.1569      21978.733      5703.8719    
    526000   282.6875      -3353.6253      18.270114     -3335.3551      21581.558      5703.8719    
    527000   313.17858     -3354.4987      20.240754     -3334.2579      21168.001      5703.8719    
    528000   307.5729      -3353.5061      19.878459     -3333.6276      23343.419      5703.8719    
    529000   305.6819      -3353.9372      19.756243     -3334.181       22048.494      5703.8719    
    530000   304.094       -3354.9714      19.653617     -3335.3178      19403.276      5703.8719    
    531000   304.74321     -3355.401       19.695576     -3335.7054      20256.419      5703.8719    
    532000   300.82773     -3352.9966      19.442518     -3333.5541      21582.273      5703.8719    
    533000   287.59665     -3352.573       18.587392     -3333.9857      22774.192      5703.8719    
    534000   299.06497     -3354.298       19.328591     -3334.9694      21459.489      5703.8719    
    535000   286.76312     -3354.5254      18.533521     -3335.9918      21139.845      5703.8719    
    536000   282.44774     -3353.6546      18.254618     -3335.3999      20648.131      5703.8719    
    537000   293.97818     -3353.7472      18.999831     -3334.7473      23039.95       5703.8719    
    538000   322.34102     -3353.3146      20.832924     -3332.4817      20166.045      5703.8719    
    539000   303.55064     -3352.2799      19.6185       -3332.6614      24543.927      5703.8719    
    540000   301.27758     -3353.8946      19.471592     -3334.423       20514.668      5703.8719    
    541000   302.48058     -3354.0171      19.549342     -3334.4677      22830.03       5703.8719    
    542000   309.59031     -3353.7121      20.008844     -3333.7033      21518.945      5703.8719    
    543000   319.1688      -3352.823       20.627903     -3332.1951      22315.317      5703.8719    
    544000   297.71836     -3352.5337      19.241559     -3333.2922      18881.973      5703.8719    
    545000   293.21257     -3353.4981      18.95035      -3334.5478      20814.158      5703.8719    
    546000   305.69171     -3353.5999      19.756877     -3333.843       20550.791      5703.8719    
    547000   314.47204     -3352.8263      20.324351     -3332.5019      22769.685      5703.8719    
    548000   310.95093     -3353.2913      20.096781     -3333.1945      22488.764      5703.8719    
    549000   288.24228     -3353.4136      18.62912      -3334.7844      23623.771      5703.8719    
    550000   300.5832      -3353.3984      19.426714     -3333.9717      22551.172      5703.8719    
    551000   304.81645     -3352.9625      19.700309     -3333.2622      21365.489      5703.8719    
    552000   301.50752     -3354.2584      19.486453     -3334.7719      19289.237      5703.8719    
    553000   290.74801     -3353.4246      18.791065     -3334.6335      20176.724      5703.8719    
    554000   302.14901     -3353.4767      19.527912     -3333.9488      20757.462      5703.8719    
    555000   320.5986      -3352.6908      20.720311     -3331.9705      22979.725      5703.8719    
    556000   302.4996      -3354.3838      19.550571     -3334.8332      20866.868      5703.8719    
    557000   290.62017     -3353.1846      18.782803     -3334.4018      20925.012      5703.8719    
    558000   325.86584     -3352.5649      21.060733     -3331.5042      20680.836      5703.8719    
    559000   298.82202     -3353.0939      19.312889     -3333.781       21180.596      5703.8719    
    560000   304.67324     -3354.886       19.691053     -3335.1949      18261.219      5703.8719    
    561000   292.95353     -3353.7428      18.933608     -3334.8092      20068.26       5703.8719    
    562000   288.95057     -3352.8191      18.674896     -3334.1442      19647.517      5703.8719    
    563000   302.11222     -3352.9165      19.525535     -3333.391       22647.855      5703.8719    
    564000   294.2324      -3353.6801      19.016262     -3334.6638      21154.996      5703.8719    
    565000   302.00037     -3355.1567      19.518306     -3335.6384      20169.228      5703.8719    
    566000   289.78123     -3353.8163      18.728582     -3335.0877      23131.704      5703.8719    
    567000   303.52192     -3353.7561      19.616644     -3334.1394      21968.232      5703.8719    
    568000   297.53523     -3352.3869      19.229723     -3333.1571      22425.864      5703.8719    
    569000   307.99395     -3353.8884      19.905671     -3333.9828      21986.146      5703.8719    
    570000   292.78378     -3354.1978      18.922637     -3335.2752      20987.041      5703.8719    
    571000   291.38513     -3354.3027      18.832242     -3335.4705      22587.547      5703.8719    
    572000   289.42053     -3352.486       18.70527      -3333.7808      22630.117      5703.8719    
    573000   303.71206     -3353.5524      19.628933     -3333.9235      21038.56       5703.8719    
    574000   293.00231     -3354.1629      18.936761     -3335.2262      21941.617      5703.8719    
    575000   290.09245     -3353.1358      18.748696     -3334.3871      22386.02       5703.8719    
    576000   289.2984      -3352.3841      18.697377     -3333.6867      23582.143      5703.8719    
    577000   284.22259     -3353.5111      18.369327     -3335.1418      21657.931      5703.8719    
    578000   278.9816      -3354.738       18.030601     -3336.7074      19463.87       5703.8719    
    579000   306.97212     -3353.1642      19.839631     -3333.3246      22144.614      5703.8719    
    580000   312.05623     -3352.7727      20.168217     -3332.6045      21751.333      5703.8719    
    581000   294.52502     -3353.0842      19.035173     -3334.049       20589.441      5703.8719    
    582000   300.6862      -3353.8734      19.433371     -3334.44        22240.298      5703.8719    
    583000   313.78098     -3353.4949      20.279687     -3333.2153      23953.373      5703.8719    
    584000   321.84421     -3353.9267      20.800815     -3333.1259      22548.222      5703.8719    
    585000   304.02379     -3353.5704      19.64908      -3333.9213      22124.316      5703.8719    
    586000   289.82085     -3353.4984      18.731143     -3334.7672      21060.978      5703.8719    
    587000   295.02682     -3354.4111      19.067605     -3335.3435      17822.015      5703.8719    
    588000   287.82259     -3353.4396      18.601995     -3334.8376      21738.67       5703.8719    
    589000   311.99243     -3354.7864      20.164093     -3334.6223      19485.025      5703.8719    
    590000   308.4394      -3355.2325      19.934461     -3335.298       21381.138      5703.8719    
    591000   313.35994     -3353.8428      20.252476     -3333.5904      21902.609      5703.8719    
    592000   294.65363     -3352.9795      19.043486     -3333.936       20570.715      5703.8719    
    593000   286.93475     -3353.2396      18.544613     -3334.695       22195.304      5703.8719    
    594000   277.9477      -3354.6043      17.96378      -3336.6405      19098.102      5703.8719    
    595000   317.00987     -3353.6813      20.488371     -3333.193       22519.713      5703.8719    
    596000   309.38586     -3353.5613      19.99563      -3333.5657      21048.933      5703.8719    
    597000   283.92398     -3353.9117      18.350028     -3335.5617      19973.019      5703.8719    
    598000   287.60967     -3354.0754      18.588234     -3335.4872      19837.708      5703.8719    
    599000   317.22905     -3352.7079      20.502536     -3332.2054      23396.628      5703.8719    
    600000   306.99047     -3353.9216      19.840817     -3334.0808      21685.16       5703.8719    
    601000   291.56961     -3353.5455      18.844165     -3334.7013      22008.704      5703.8719    
    602000   292.56927     -3354.1372      18.908773     -3335.2284      21927.129      5703.8719    
    603000   287.57315     -3353.5821      18.585874     -3334.9962      22152.788      5703.8719    
    604000   304.54819     -3353.3661      19.682972     -3333.6832      19128.821      5703.8719    
    605000   293.28914     -3353.4146      18.955298     -3334.4594      23422.861      5703.8719    
    606000   293.29465     -3353.9766      18.955655     -3335.021       20167.239      5703.8719    
    607000   307.31019     -3353.7798      19.86148      -3333.9183      20763.369      5703.8719    
    608000   287.4455      -3352.9922      18.577624     -3334.4145      24326.106      5703.8719    
    609000   279.02527     -3353.9839      18.033423     -3335.9504      20425.432      5703.8719    
    610000   299.29921     -3354.4881      19.34373      -3335.1444      21024.348      5703.8719    
    611000   303.48478     -3353.1055      19.614244     -3333.4913      22629.932      5703.8719    
    612000   293.20841     -3352.9797      18.950081     -3334.0296      21062.779      5703.8719    
    613000   300.04008     -3353.0087      19.391612     -3333.6171      21291.023      5703.8719    
    614000   297.38544     -3353.6356      19.220042     -3334.4155      24220.258      5703.8719    
    615000   292.72911     -3353.6978      18.919103     -3334.7787      21180.849      5703.8719    
    616000   317.36124     -3352.6408      20.51108      -3332.1298      24208.582      5703.8719    
    617000   330.6277      -3354.5799      21.368492     -3333.2114      22654.344      5703.8719    
    618000   303.31312     -3353.9636      19.603149     -3334.3604      18254.97       5703.8719    
    619000   279.71817     -3354.6171      18.078205     -3336.5389      20982.202      5703.8719    
    620000   309.64075     -3353.3966      20.012104     -3333.3845      20651.421      5703.8719    
    621000   302.92354     -3352.5009      19.57797      -3332.923       23402.689      5703.8719    
    622000   305.70422     -3354.0584      19.757686     -3334.3007      21821.826      5703.8719    
    623000   293.01659     -3353.5976      18.937683     -3334.66        22884.742      5703.8719    
    624000   305.91467     -3353.6112      19.771287     -3333.8399      21262.187      5703.8719    
    625000   300.4205      -3352.8542      19.416199     -3333.438       23117.047      5703.8719    
    626000   292.21185     -3354.3692      18.885673     -3335.4835      21796.901      5703.8719    
    627000   300.59364     -3354.87        19.427389     -3335.4426      20890.517      5703.8719    
    628000   293.6303      -3353.654       18.977347     -3334.6767      21423.492      5703.8719    
    629000   307.15403     -3353.671       19.851387     -3333.8196      21614.127      5703.8719    
    630000   301.66328     -3352.9997      19.496519     -3333.5032      21406.96       5703.8719    
    631000   286.64234     -3352.9626      18.525715     -3334.4369      21675.372      5703.8719    
    632000   302.58484     -3353.382       19.55608      -3333.8259      21693.954      5703.8719    
    633000   337.09545     -3353.26        21.786504     -3331.4735      23004.547      5703.8719    
    634000   297.66327     -3352.761       19.237998     -3333.523       23838.756      5703.8719    
    635000   262.49444     -3354.9821      16.965035     -3338.0171      19263.445      5703.8719    
    636000   317.7834      -3353.9552      20.538364     -3333.4168      20735.219      5703.8719    
    637000   293.66613     -3353.3291      18.979663     -3334.3494      20797.66       5703.8719    
    638000   287.96717     -3353.4466      18.611339     -3334.8353      21068.099      5703.8719    
    639000   297.56237     -3352.9624      19.231477     -3333.731       22315.746      5703.8719    
    640000   314.10981     -3353.7657      20.30094      -3333.4647      20340.99       5703.8719    
    641000   305.20189     -3353.8071      19.725221     -3334.0819      19568.523      5703.8719    
    642000   295.28136     -3354.175       19.084055     -3335.0909      20620.979      5703.8719    
    643000   281.53417     -3353.7776      18.195574     -3335.5821      19763.732      5703.8719    
    644000   313.07365     -3354.3493      20.233972     -3334.1153      20172.337      5703.8719    
    645000   292.29124     -3353.2423      18.890804     -3334.3515      21717.797      5703.8719    
    646000   287.88133     -3354.1236      18.605791     -3335.5178      21098.554      5703.8719    
    647000   300.57341     -3354.1565      19.426081     -3334.7304      21615.283      5703.8719    
    648000   303.35996     -3353.4491      19.606176     -3333.8429      21025.389      5703.8719    
    649000   294.02152     -3351.5174      19.002632     -3332.5148      20974.089      5703.8719    
    650000   304.18504     -3353.0622      19.659501     -3333.4027      20359.123      5703.8719    
    651000   297.44396     -3352.996       19.223825     -3333.7721      23180.193      5703.8719    
    652000   299.2647      -3354.4599      19.341499     -3335.1184      21745.386      5703.8719    
    653000   279.86017     -3354.009       18.087383     -3335.9217      22774.177      5703.8719    
    654000   297.96922     -3353.4784      19.257772     -3334.2206      18919.609      5703.8719    
    655000   300.38079     -3352.5719      19.413632     -3333.1583      22843.436      5703.8719    
    656000   306.71419     -3353.4214      19.82296      -3333.5984      22340.404      5703.8719    
    657000   295.62628     -3353.8492      19.106348     -3334.7428      22285.806      5703.8719    
    658000   283.18302     -3353.2321      18.302139     -3334.9299      19447.635      5703.8719    
    659000   286.8008      -3353.2496      18.535956     -3334.7137      20857.37       5703.8719    
    660000   312.88715     -3353.5759      20.221919     -3333.354       20498.038      5703.8719    
    661000   297.99143     -3351.9359      19.259208     -3332.6767      22826.169      5703.8719    
    662000   305.2848      -3353.4908      19.730579     -3333.7603      21145.858      5703.8719    
    663000   293.68756     -3353.9196      18.981048     -3334.9386      21982.525      5703.8719    
    664000   293.69501     -3353.7842      18.98153      -3334.8027      21562.928      5703.8719    
    665000   310.59994     -3352.9871      20.074097     -3332.913       22678.417      5703.8719    
    666000   304.41074     -3352.5477      19.674089     -3332.8736      23576.383      5703.8719    
    667000   307.31104     -3353.0976      19.861535     -3333.236       22328.315      5703.8719    
    668000   288.76423     -3353.575       18.662853     -3334.9122      19286.795      5703.8719    
    669000   298.0288      -3354.5929      19.261623     -3335.3313      18694.374      5703.8719    
    670000   296.53725     -3353.4466      19.165224     -3334.2814      22149.238      5703.8719    
    671000   292.59665     -3352.2975      18.910543     -3333.387       21558.991      5703.8719    
    672000   298.40751     -3353.5083      19.286099     -3334.2222      20479.238      5703.8719    
    673000   294.47923     -3353.4271      19.032214     -3334.3948      20779.309      5703.8719    
    674000   300.13494     -3352.4622      19.397743     -3333.0644      22037.541      5703.8719    
    675000   308.59097     -3354.0612      19.944257     -3334.1169      20785.346      5703.8719    
    676000   292.44068     -3354.0041      18.900462     -3335.1037      21861.112      5703.8719    
    677000   287.00039     -3353.9345      18.548856     -3335.3857      20649.678      5703.8719    
    678000   296.52833     -3353.1106      19.164648     -3333.9459      19116.58       5703.8719    
    679000   295.75811     -3352.4714      19.114868     -3333.3565      20580.892      5703.8719    
    680000   302.33092     -3353.5841      19.53967      -3334.0445      20549.201      5703.8719    
    681000   292.25764     -3353.5726      18.888632     -3334.6839      20968.458      5703.8719    
    682000   295.85945     -3353.8327      19.121418     -3334.7113      20924.017      5703.8719    
    683000   288.37156     -3352.9264      18.637475     -3334.289       22972.235      5703.8719    
    684000   300.26208     -3352.8983      19.40596      -3333.4923      20591.526      5703.8719    
    685000   301.99412     -3353.231       19.517902     -3333.7131      20246.2        5703.8719    
    686000   295.54323     -3353.9414      19.10098      -3334.8405      23801.021      5703.8719    
    687000   292.47785     -3353.9828      18.902864     -3335.0799      19341.746      5703.8719    
    688000   317.8757      -3354.0104      20.54433      -3333.4661      21344.771      5703.8719    
    689000   327.24492     -3353.0651      21.149863     -3331.9152      23010.316      5703.8719    
    690000   280.3648      -3353.9485      18.119998     -3335.8285      22002.546      5703.8719    
    691000   287.94926     -3353.1597      18.610181     -3334.5495      21775.48       5703.8719    
    692000   290.39086     -3352.6311      18.767983     -3333.8631      22653.988      5703.8719    
    693000   314.86423     -3351.2778      20.349698     -3330.9281      25043.009      5703.8719    
    694000   298.53281     -3354.0258      19.294197     -3334.7316      22051.428      5703.8719    
    695000   291.49174     -3354.3306      18.839132     -3335.4914      21852.004      5703.8719    
    696000   286.16406     -3354.0444      18.494804     -3335.5496      20766.125      5703.8719    
    697000   306.08229     -3353.559       19.78212      -3333.7769      20830.027      5703.8719    
    698000   320.87764     -3353.4355      20.738345     -3332.6972      20164.813      5703.8719    
    699000   310.76569     -3353.7739      20.084809     -3333.6891      19520.385      5703.8719    
    700000   286.68659     -3353.0628      18.528575     -3334.5342      21683.701      5703.8719    
    701000   302.24188     -3354.2018      19.533915     -3334.6678      20768.644      5703.8719    
    702000   315.20054     -3354.8285      20.371434     -3334.457       18259.88       5703.8719    
    703000   300.77389     -3352.6108      19.439038     -3333.1717      20851.404      5703.8719    
    704000   295.87074     -3352.2565      19.122147     -3333.1343      21378.549      5703.8719    
    705000   312.50152     -3354.4855      20.196996     -3334.2885      20597.807      5703.8719    
    706000   282.77036     -3352.5724      18.275469     -3334.297       20598.363      5703.8719    
    707000   310.75143     -3352.8677      20.083887     -3332.7838      21860.75       5703.8719    
    708000   301.25083     -3353.2005      19.469863     -3333.7306      21430.674      5703.8719    
    709000   296.29134     -3353.3265      19.149331     -3334.1772      20599.991      5703.8719    
    710000   292.82105     -3353.2893      18.925046     -3334.3642      22622.649      5703.8719    
    711000   303.33597     -3354.1111      19.604626     -3334.5065      21517.061      5703.8719    
    712000   298.90937     -3353.1409      19.318534     -3333.8224      22624.386      5703.8719    
    713000   321.3407      -3352.8592      20.768273     -3332.091       21378.378      5703.8719    
    714000   288.72643     -3353.3102      18.66041      -3334.6498      21991.008      5703.8719    
    715000   277.58318     -3353.36        17.940221     -3335.4198      20626.595      5703.8719    
    716000   297.15241     -3354.2687      19.204982     -3335.0637      22846.416      5703.8719    
    717000   298.22574     -3353.204       19.274351     -3333.9296      21106.72       5703.8719    
    718000   291.90879     -3352.6722      18.866086     -3333.8062      22695.279      5703.8719    
    719000   299.79727     -3354.0069      19.375919     -3334.631       20104.383      5703.8719    
    720000   291.55709     -3353.5639      18.843356     -3334.7206      22340.368      5703.8719    
    721000   284.8268      -3353.4667      18.408377     -3335.0583      17848.799      5703.8719    
    722000   302.61617     -3353.1941      19.558105     -3333.636       23569.044      5703.8719    
    723000   299.24624     -3353.2876      19.340306     -3333.9473      21405.898      5703.8719    
    724000   304.14908     -3354.4254      19.657177     -3334.7682      19413.785      5703.8719    
    725000   290.79459     -3353.7984      18.794076     -3335.0044      19778.851      5703.8719    
    726000   285.7744      -3353.2864      18.46962      -3334.8168      22345.209      5703.8719    
    727000   293.97506     -3352.8906      18.999629     -3333.891       21799.706      5703.8719    
    728000   312.37759     -3353.4945      20.188987     -3333.3056      22103.675      5703.8719    
    729000   305.25333     -3353.8429      19.728545     -3334.1144      19452.796      5703.8719    
    730000   309.43494     -3353.5315      19.998802     -3333.5327      21068.765      5703.8719    
    731000   305.76001     -3354.0917      19.761291     -3334.3304      20628.236      5703.8719    
    732000   290.38145     -3354.3714      18.767374     -3335.604       18097.185      5703.8719    
    733000   302.67872     -3354.4778      19.562148     -3334.9156      21652.62       5703.8719    
    734000   297.21428     -3353.0543      19.20898      -3333.8453      22513.485      5703.8719    
    735000   307.87737     -3354.7639      19.898137     -3334.8657      20526.235      5703.8719    
    736000   316.76626     -3354.0447      20.472626     -3333.5721      22780.66       5703.8719    
    737000   303.23153     -3353.269       19.597876     -3333.6711      23129.553      5703.8719    
    738000   285.51413     -3353.4352      18.452799     -3334.9824      20580.809      5703.8719    
    739000   292.1468      -3355.1536      18.881469     -3336.2721      19343.7        5703.8719    
    740000   320.21976     -3353.7437      20.695827     -3333.0478      20546.385      5703.8719    
    741000   327.33091     -3354.5466      21.155421     -3333.3912      19168.339      5703.8719    
    742000   298.52692     -3353.6279      19.293817     -3334.3341      20984.004      5703.8719    
    743000   295.08093     -3353.9077      19.071102     -3334.8366      20151.522      5703.8719    
    744000   309.3984      -3353.5143      19.996441     -3333.5179      21808.11       5703.8719    
    745000   311.10399     -3353.0135      20.106673     -3332.9068      22006.871      5703.8719    
    746000   313.10189     -3353.502       20.235798     -3333.2662      21231.709      5703.8719    
    747000   308.73612     -3354.0475      19.953638     -3334.0939      19920.188      5703.8719    
    748000   304.06406     -3353.9708      19.651683     -3334.3191      18169.402      5703.8719    
    749000   309.1302      -3353.8         19.979107     -3333.8209      20787.817      5703.8719    
    750000   318.06032     -3353.7085      20.556262     -3333.1522      19886.672      5703.8719    
    751000   330.29202     -3353.543       21.346797     -3332.1962      20600.825      5703.8719    
    752000   303.68468     -3354.4024      19.627163     -3334.7752      21205.931      5703.8719    
    753000   277.67325     -3353.0586      17.946042     -3335.1125      21792.654      5703.8719    
    754000   287.77233     -3353.9027      18.598747     -3335.304       21065.306      5703.8719    
    755000   301.3492      -3354.7949      19.476221     -3335.3187      17816.756      5703.8719    
    756000   289.89546     -3352.7121      18.735965     -3333.9761      20379.008      5703.8719    
    757000   324.27344     -3354.3358      20.957816     -3333.378       22088.345      5703.8719    
    758000   296.27289     -3353.9009      19.148138     -3334.7528      18228.235      5703.8719    
    759000   310.86057     -3352.1208      20.090941     -3332.0298      22092.59       5703.8719    
    760000   315.1145      -3353.1198      20.365873     -3332.754       20482.905      5703.8719    
    761000   306.42082     -3353.3632      19.804        -3333.5592      19524.192      5703.8719    
    762000   302.90153     -3355.5921      19.576548     -3336.0156      16171.538      5703.8719    
    763000   325.95203     -3355.6614      21.066303     -3334.5951      19416.7        5703.8719    
    764000   282.26757     -3353.0152      18.242973     -3334.7723      19218.975      5703.8719    
    765000   317.20138     -3354.4932      20.500748     -3333.9924      19344.84       5703.8719    
    766000   303.03768     -3355.3073      19.585347     -3335.722       17960.033      5703.8719    
    767000   282.84956     -3354.2563      18.280588     -3335.9757      19281.965      5703.8719    
    768000   296.99285     -3354.7078      19.194669     -3335.5131      16533.137      5703.8719    
    769000   299.0093      -3354.3039      19.324993     -3334.9789      19257.357      5703.8719    
    770000   299.14189     -3354.798       19.333562     -3335.4644      18549.947      5703.8719    
    771000   311.01933     -3353.7938      20.101202     -3333.6926      20286.408      5703.8719    
    772000   315.78077     -3353.7357      20.408934     -3333.3268      21345.115      5703.8719    
    773000   314.4263      -3354.5002      20.321394     -3334.1789      18001.422      5703.8719    
    774000   302.89878     -3354.6174      19.57637      -3335.041       18575.63       5703.8719    
    775000   288.8101      -3354.5968      18.665818     -3335.931       17848.288      5703.8719    
    776000   278.44873     -3355.4397      17.996162     -3337.4436      16697.197      5703.8719    
    777000   310.19783     -3354.5624      20.048108     -3334.5143      20438.151      5703.8719    
    778000   300.78401     -3353.1845      19.439692     -3333.7448      19120.863      5703.8719    
    779000   301.20291     -3352.217       19.466766     -3332.7502      22388.134      5703.8719    
    780000   289.17946     -3353.6179      18.689689     -3334.9282      18488.577      5703.8719    
    781000   303.83144     -3355.0225      19.636648     -3335.3859      18123.396      5703.8719    
    782000   297.85437     -3354.3464      19.25035      -3335.096       19178.304      5703.8719    
    783000   295.72035     -3355.1184      19.112428     -3336.006       19562.22       5703.8719    
    784000   295.84546     -3354.0005      19.120513     -3334.88        18672.082      5703.8719    
    785000   291.92936     -3353.2936      18.867416     -3334.4262      19500.857      5703.8719    
    786000   293.33927     -3353.6165      18.958538     -3334.658       19652.996      5703.8719    
    787000   285.58133     -3353.9959      18.457142     -3335.5388      16227.872      5703.8719    
    788000   279.50627     -3354.1271      18.064511     -3336.0626      19247.524      5703.8719    
    789000   298.16698     -3354.5592      19.270554     -3335.2886      17985.672      5703.8719    
    790000   312.38154     -3354.2823      20.189242     -3334.0931      22630.669      5703.8719    
    791000   301.77317     -3354.5027      19.503622     -3334.9991      16873.688      5703.8719    
    792000   296.48011     -3354.898       19.161531     -3335.7365      19456.06       5703.8719    
    793000   311.1672      -3354.8395      20.110759     -3334.7287      16908.737      5703.8719    
    794000   318.86658     -3354.3503      20.60837      -3333.7419      19846.277      5703.8719    
    795000   292.11235     -3354.4857      18.879242     -3335.6065      19309.599      5703.8719    
    796000   288.25121     -3353.9027      18.629697     -3335.273       19066.287      5703.8719    
    797000   297.3874      -3354.1795      19.220169     -3334.9593      18587.716      5703.8719    
    798000   317.92236     -3353.836       20.547345     -3333.2887      20857.849      5703.8719    
    799000   322.73755     -3354.443       20.858551     -3333.5844      18691.762      5703.8719    
    800000   306.92359     -3355.2438      19.836494     -3335.4073      19123.463      5703.8719    
    801000   301.59434     -3354.2836      19.492064     -3334.7915      19961.917      5703.8719    
