Node: d1029  Start: Thu Jun 25 00:58:27 EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.109 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
W0625 01:00:42.007000 1353109 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      2250  -3250.6152      0.00037138146  0.0010041326  -0.035858791    5700.9642      17.864167      17.864167      17.864167    
      2260  -3250.6152      0.00027643445  0.00126219     1.6273576      5700.9596      17.864162      17.864162      17.864162    
      2270  -3250.6152      0.0018286554   0.0040701656  -3.1077343      5700.972       17.864175      17.864175      17.864175    
      2280  -3250.6152      0.00059605294  0.001482888   -0.59837629     5700.9651      17.864168      17.864168      17.864168    
      2290  -3250.6152      0.0011507322   0.0020788075  -2.1428851      5700.9691      17.864172      17.864172      17.864172    
      2300  -3250.6152      0.00076420277  0.0019619376  -2.0978201      5700.9687      17.864172      17.864172      17.864172    
      2310  -3250.6152      0.00020616614  0.00068471991  0.70286702     5700.961       17.864164      17.864164      17.864164    
      2320  -3250.6152      0.00029180517  0.00058089897 -0.016271034    5700.963       17.864166      17.864166      17.864166    
      2330  -3250.6152      0.0018640456   0.003353153   -2.2084512      5700.9688      17.864172      17.864172      17.864172    
      2340  -3250.6152      0.00014181385  0.0003948056  -0.054475026    5700.963       17.864166      17.864166      17.864166    
      2350  -3250.6152      0.00015823259  0.0007414296   0.18032833     5700.9622      17.864165      17.864165      17.864165    
      2360  -3250.6152      0.0016630093   0.002784829    0.078373992    5700.9624      17.864165      17.864165      17.864165    
      2370  -3250.6152      0.00017120371  0.00044283668  0.0078290871   5700.9626      17.864165      17.864165      17.864165    
      2380  -3250.6152      0.0002779855   0.00047005713 -0.22120846     5700.9631      17.864166      17.864166      17.864166    
      2390  -3250.6152      0.001543627    0.002646431   -0.041593492    5700.9623      17.864165      17.864165      17.864165    
      2400  -3250.6152      9.6031317e-05  0.00021192429 -0.010731635    5700.9621      17.864165      17.864165      17.864165    
      2410  -3250.6152      0.00044338921  0.0007836724  -0.39011572     5700.9631      17.864166      17.864166      17.864166    
      2420  -3250.6152      7.3345618e-05  0.00038444006 -1.2529957      5700.9654      17.864168      17.864168      17.864168    
      2430  -3250.6152      0.00011189645  0.0002191163   0.025754489    5700.962       17.864165      17.864165      17.864165    
      2440  -3250.6152      0.00010134008  0.00041676989  0.0060608833   5700.9622      17.864165      17.864165      17.864165    
      2450  -3250.6152      0.00032055835  0.00075749593  0.040440835    5700.962       17.864165      17.864165      17.864165    
      2460  -3250.6152      0.00011173513  0.0002154941  -0.19345491     5700.9625      17.864165      17.864165      17.864165    
      2470  -3250.6152      0.00022439745  0.0003375029   0.14894946     5700.9617      17.864164      17.864164      17.864164    
      2480  -3250.6152      0.00018153923  0.00034784856 -0.14624792     5700.9624      17.864165      17.864165      17.864165    
      2490  -3250.6152      0.00018730969  0.00030305978 -0.35204262     5700.9629      17.864166      17.864166      17.864166    
      2500  -3250.6152      5.1379274e-05  0.00011124339 -0.010227538    5700.962       17.864165      17.864165      17.864165    
      2510  -3250.6152      0.00025362328  0.00049072315 -0.39521858     5700.9631      17.864166      17.864166      17.864166    
      2520  -3250.6152      3.8719418e-05  0.00013905256 -0.073887724    5700.9622      17.864165      17.864165      17.864165    
      2530  -3250.6152      5.9527511e-05  0.00015019708 -0.081102673    5700.9621      17.864165      17.864165      17.864165    
      2540  -3250.6152      0.00015680777  0.00031369033 -0.064662815    5700.962       17.864165      17.864165      17.864165    
      2550  -3250.6152      6.8169749e-05  0.00026575757 -0.10490411     5700.9622      17.864165      17.864165      17.864165    
      2560  -3250.6152      4.1324971e-05  0.00012074765 -0.069012314    5700.9621      17.864165      17.864165      17.864165    
      2570  -3250.6152      2.2721366e-05  7.7599377e-05 -0.025351028    5700.962       17.864165      17.864165      17.864165    
      2580  -3250.6152      2.3189077e-05  9.8933265e-05 -0.026249814    5700.962       17.864165      17.864165      17.864165    
      2590  -3250.6152      2.1512019e-05  0.00013685246 -0.02131014     5700.9619      17.864165      17.864165      17.864165    
      2600  -3250.6152      1.4775163e-05  5.0019786e-05 -0.013117877    5700.9619      17.864165      17.864165      17.864165    
      2610  -3250.6152      7.7526816e-06  2.7011415e-05 -0.0050007532   5700.9619      17.864165      17.864165      17.864165    
      2620  -3250.6152      5.1542076e-06  1.6025578e-05 -0.0012105663   5700.9619      17.864165      17.864165      17.864165    
      2630  -3250.6152      1.7989977e-06  9.4848146e-06 -0.00039032961  5700.9619      17.864165      17.864165      17.864165    
      2640  -3250.6152      1.3057079e-06  8.5620937e-06 -0.00019438462  5700.9619      17.864165      17.864165      17.864165    
      2650  -3250.6152      9.6176798e-07  5.9476391e-06 -9.210527e-05   5700.9619      17.864165      17.864165      17.864165    
      2660  -3250.6152      9.22493e-07    4.9931485e-06 -5.6481993e-05  5700.9619      17.864165      17.864165      17.864165    
      2670  -3250.6152      1.6097595e-06  5.1689546e-06 -6.6253893e-05  5700.9619      17.864165      17.864165      17.864165    
      2680  -3250.6152      1.3916057e-06  5.2462714e-06 -6.5830576e-05  5700.9619      17.864165      17.864165      17.864165    
      2690  -3250.6152      1.282406e-06   5.0721637e-06 -6.8576767e-05  5700.9619      17.864165      17.864165      17.864165    
      2700  -3250.6152      1.7153423e-06  5.0650406e-06 -7.4862035e-05  5700.9619      17.864165      17.864165      17.864165    
      2710  -3250.6152      1.1996362e-06  4.5188603e-06 -7.0841047e-05  5700.9619      17.864165      17.864165      17.864165    
      2720  -3250.6152      1.0308964e-06  3.7570924e-06 -6.1689259e-05  5700.9619      17.864165      17.864165      17.864165    
      2730  -3250.6152      9.5852352e-07  3.7190029e-06 -6.3797477e-05  5700.9619      17.864165      17.864165      17.864165    
      2740  -3250.6152      6.0357851e-07  4.0322796e-06 -7.2479147e-05  5700.9619      17.864165      17.864165      17.864165    
      2750  -3250.6152      1.5743754e-06  5.2398696e-06 -9.9880842e-05  5700.9619      17.864165      17.864165      17.864165    
      2760  -3250.6152      1.65027e-06    5.3652276e-06 -0.00010840269  5700.9619      17.864165      17.864165      17.864165    
      2770  -3250.6152      6.3547283e-07  4.5197807e-06 -9.6532743e-05  5700.9619      17.864165      17.864165      17.864165    
      2780  -3250.6152      1.3432617e-06  4.726896e-06  -0.00010614253  5700.9619      17.864165      17.864165      17.864165    
      2790  -3250.6152      1.1991754e-06  4.5982176e-06 -0.00010800116  5700.9619      17.864165      17.864165      17.864165    
      2800  -3250.6152      6.7482686e-07  4.3357696e-06 -0.00010696421  5700.9619      17.864165      17.864165      17.864165    
      2810  -3250.6152      1.4770701e-06  4.9670274e-06 -0.00012866293  5700.9619      17.864165      17.864165      17.864165    
      2820  -3250.6152      1.0804447e-06  5.4305953e-06 -0.00014728294  5700.9619      17.864165      17.864165      17.864165    
      2830  -3250.6152      1.0237287e-06  5.5697697e-06 -0.00015891833  5700.9619      17.864165      17.864165      17.864165    
      2840  -3250.6152      1.6427352e-06  5.6346396e-06 -0.00016861505  5700.9619      17.864165      17.864165      17.864165    
      2850  -3250.6152      9.5235762e-07  5.1717385e-06 -0.00016208567  5700.9619      17.864165      17.864165      17.864165    
      2860  -3250.6152      1.142507e-06   5.1521525e-06 -0.00016998397  5700.9619      17.864165      17.864165      17.864165    
      2870  -3250.6152      1.7741432e-06  5.6920789e-06 -0.00019656121  5700.9619      17.864165      17.864165      17.864165    
      2880  -3250.6152      1.3080789e-06  5.8151845e-06 -0.0002099983   5700.9619      17.864165      17.864165      17.864165    
      2890  -3250.6152      1.1203278e-06  6.0987625e-06 -0.00023167484  5700.9619      17.864165      17.864165      17.864165    
      2900  -3250.6152      2.117132e-06   6.536035e-06  -0.00025955092  5700.9619      17.864165      17.864165      17.864165    
      2910  -3250.6152      1.4474183e-06  6.038655e-06  -0.00025033374  5700.9619      17.864165      17.864165      17.864165    
      2920  -3250.6152      9.5216936e-07  5.7556025e-06 -0.00025161134  5700.9619      17.864165      17.864165      17.864165    
      2930  -3250.6152      2.0806998e-06  6.2932664e-06 -0.00028874936  5700.9619      17.864165      17.864165      17.864165    
      2940  -3250.6152      1.963267e-06   6.2435123e-06 -0.00029853211  5700.9619      17.864165      17.864165      17.864165    
      2950  -3250.6152      1.0265026e-06  5.7436064e-06 -0.00028850674  5700.9619      17.864165      17.864165      17.864165    
      2960  -3250.6152      1.710037e-06   5.9455749e-06 -0.00031476224  5700.9619      17.864165      17.864165      17.864165    
      2970  -3250.6152      1.9577605e-06  6.3211159e-06 -0.00034991543  5700.9619      17.864165      17.864165      17.864165    
      2980  -3250.6152      1.4743397e-06  6.0723737e-06 -0.00035113841  5700.9619      17.864165      17.864165      17.864165    
      2990  -3250.6152      1.3698289e-06  5.6414473e-06 -0.00034240084  5700.9619      17.864165      17.864165      17.864165    
      3000  -3250.6152      1.5936806e-06  5.6442369e-06 -0.00036085589  5700.9619      17.864165      17.864165      17.864165    
      3010  -3250.6152      9.5756053e-07  2.0141772e-06  0.0049095894   5700.9619      17.864165      17.864165      17.864165    
      3020  -3250.6152      9.7426512e-07  2.6009634e-06  0.0023009351   5700.9619      17.864165      17.864165      17.864165    
      3030  -3250.6152      8.4988767e-07  2.0472724e-06  0.0012325969   5700.9619      17.864165      17.864165      17.864165    
      3040  -3250.6152      6.7680504e-07  1.5989709e-06  0.0006162      5700.9619      17.864165      17.864165      17.864165    
      3050  -3250.6152      4.0794196e-07  1.141015e-06   0.00028771704  5700.9619      17.864165      17.864165      17.864165    
      3060  -3250.6152      4.9824666e-07  1.4493631e-06  0.00023312916  5700.9619      17.864165      17.864165      17.864165    
      3070  -3250.6152      3.2875703e-07  9.8812758e-07  0.00010523669  5700.9619      17.864165      17.864165      17.864165    
      3080  -3250.6152      2.8189113e-07  7.9482039e-07  5.237962e-05   5700.9619      17.864165      17.864165      17.864165    
      3090  -3250.6152      3.3976978e-07  9.3675501e-07  3.8026844e-05  5700.9619      17.864165      17.864165      17.864165    
      3100  -3250.6152      2.0031634e-07  7.4262278e-07  2.0418117e-05  5700.9619      17.864165      17.864165      17.864165    
      3110  -3250.6152      1.5055633e-07  5.9439434e-07  1.0362879e-05  5700.9619      17.864165      17.864165      17.864165    
      3120  -3250.6152      9.6350149e-08  6.116395e-07   7.2139779e-06  5700.9619      17.864165      17.864165      17.864165    
      3130  -3250.6152      1.6917534e-07  5.4692519e-07  4.6173248e-06  5700.9619      17.864165      17.864165      17.864165    
      3140  -3250.6152      1.1905617e-07  4.0318569e-07  2.7816757e-06  5700.9619      17.864165      17.864165      17.864165    
      3150  -3250.6152      1.191259e-07   4.5099736e-07  3.3198165e-06  5700.9619      17.864165      17.864165      17.864165    
      3160  -3250.6152      9.7931762e-08  4.9075571e-07  5.2596287e-06  5700.9619      17.864165      17.864165      17.864165    
      3170  -3250.6152      8.5057994e-08  3.4376362e-07  6.2512436e-06  5700.9619      17.864165      17.864165      17.864165    
      3180  -3250.6152      1.045761e-07   3.7073739e-07  1.300059e-05   5700.9619      17.864165      17.864165      17.864165    
      3190  -3250.6152      1.133117e-07   4.1645184e-07  2.7123295e-05  5700.9619      17.864165      17.864165      17.864165    
      3200  -3250.6152      9.3254775e-08  3.234431e-07   3.8948426e-05  5700.9619      17.864165      17.864165      17.864165    
      3210  -3250.6152      1.1340793e-07  3.2893462e-07  7.4956139e-05  5700.9619      17.864165      17.864165      17.864165    
      3220  -3250.6152      1.6776646e-07  4.1149205e-07  0.00016527267  5700.9619      17.864165      17.864165      17.864165    
      3230  -3250.6152      1.1681468e-07  3.3547715e-07  0.00021459594  5700.9619      17.864165      17.864165      17.864165    
      3240  -3250.6152      1.257999e-07   3.6744223e-07  0.00031620158  5700.9619      17.864165      17.864165      17.864165    
      3250  -3250.6152      1.1982074e-07  3.7861961e-07  0.00033180474  5700.9619      17.864165      17.864165      17.864165    
      3260  -3250.6152      6.8733128e-08  2.8668599e-07  0.00024288288  5700.9619      17.864165      17.864165      17.864165    
      3270  -3250.6152      8.4870044e-08  2.9890154e-07  0.0002455201   5700.9619      17.864165      17.864165      17.864165    
      3280  -3250.6152      1.3949051e-07  3.3664704e-07  0.0002552207   5700.9619      17.864165      17.864165      17.864165    
      3290  -3250.6152      7.8259767e-08  3.1827126e-07  0.00021446792  5700.9619      17.864165      17.864165      17.864165    
      3300  -3250.6152      9.4184894e-08  2.9943557e-07  0.00017684783  5700.9619      17.864165      17.864165      17.864165    
      3310  -3250.6152      1.0632453e-07  2.7155016e-07  0.00013543309  5700.9619      17.864165      17.864165      17.864165    
      3320  -3250.6152      7.3112984e-08  2.6946137e-07  0.00011175862  5700.9619      17.864165      17.864165      17.864165    
      3330  -3250.6152      6.1794606e-08  2.4117912e-07  8.3081696e-05  5700.9619      17.864165      17.864165      17.864165    
      3340  -3250.6152      1.0796228e-07  2.5621758e-07  7.1896909e-05  5700.9619      17.864165      17.864165      17.864165    
      3350  -3250.6152      6.219607e-08   2.2837414e-07  5.1896241e-05  5700.9619      17.864165      17.864165      17.864165    
      3360  -3250.6152      7.7532726e-08  2.0419809e-07  3.8453201e-05  5700.9619      17.864165      17.864165      17.864165    
      3370  -3250.6152      7.0735532e-08  1.7167557e-07  2.5714851e-05  5700.9619      17.864165      17.864165      17.864165    
      3380  -3250.6152      3.6346438e-08  1.5017916e-07  1.8070163e-05  5700.9619      17.864165      17.864165      17.864165    
      3390  -3250.6152      6.6629536e-08  1.5202051e-07  1.5027421e-05  5700.9619      17.864165      17.864165      17.864165    
      3400  -3250.6152      5.4676042e-08  1.4872115e-07  1.1552466e-05  5700.9619      17.864165      17.864165      17.864165    
      3410  -3250.6152      4.0876905e-08  1.3921146e-07  9.0078868e-06  5700.9619      17.864165      17.864165      17.864165    
      3420  -3250.6152      6.0081024e-08  1.3063694e-07  6.9081487e-06  5700.9619      17.864165      17.864165      17.864165    
      3430  -3250.6152      3.4598174e-08  1.0362063e-07  4.4431958e-06  5700.9619      17.864165      17.864165      17.864165    
      3440  -3250.6152      2.9367851e-08  9.4791047e-08  3.3790069e-06  5700.9619      17.864165      17.864165      17.864165    
      3450  -3250.6152      3.9849015e-08  9.6947721e-08  2.7433958e-06  5700.9619      17.864165      17.864165      17.864165    
      3460  -3250.6152      2.0721244e-08  8.9372885e-08  2.094291e-06   5700.9619      17.864165      17.864165      17.864165    
      3470  -3250.6152      2.560666e-08   7.8289036e-08  1.5513349e-06  5700.9619      17.864165      17.864165      17.864165    
      3480  -3250.6152      2.4627702e-08  6.9377842e-08  1.1452299e-06  5700.9619      17.864165      17.864165      17.864165    
      3490  -3250.6152      2.0647181e-08  5.8239016e-08  8.3151868e-07  5700.9619      17.864165      17.864165      17.864165    
      3500  -3250.6152      2.0597547e-08  6.23125e-08    7.7326256e-07  5700.9619      17.864165      17.864165      17.864165    
      3510  -3250.6152      1.8268516e-08  5.7259665e-08  6.5768743e-07  5700.9619      17.864165      17.864165      17.864165    
      3520  -3250.6152      2.5760328e-08  5.654939e-08   6.2146224e-07  5700.9619      17.864165      17.864165      17.864165    
      3530  -3250.6152      1.7425857e-08  5.1190561e-08  5.6768879e-07  5700.9619      17.864165      17.864165      17.864165    
      3540  -3250.6152      2.3225854e-08  5.9568338e-08  7.0298163e-07  5700.9619      17.864165      17.864165      17.864165    
      3550  -3250.6152      1.326026e-08   5.4529993e-08  7.0169056e-07  5700.9619      17.864165      17.864165      17.864165    
      3560  -3250.6152      2.0000321e-08  4.9252041e-08  7.1874102e-07  5700.9619      17.864165      17.864165      17.864165    
      3570  -3250.6152      1.2927714e-08  4.4645595e-08  7.6910072e-07  5700.9619      17.864165      17.864165      17.864165    
      3580  -3250.6152      1.1155314e-08  4.2107825e-08  8.642034e-07   5700.9619      17.864165      17.864165      17.864165    
      3590  -3250.6152      2.1216267e-08  5.1255965e-08  1.2729085e-06  5700.9619      17.864165      17.864165      17.864165    
      3600  -3250.6152      1.9654335e-08  5.8256653e-08  1.7815304e-06  5700.9619      17.864165      17.864165      17.864165    
      3610  -3250.6152      1.2350659e-08  5.0532276e-08  1.8547278e-06  5700.9619      17.864165      17.864165      17.864165    
      3620  -3250.6152      3.0451627e-08  6.1900921e-08  2.8354418e-06  5700.9619      17.864165      17.864165      17.864165    
      3630  -3250.6152      9.013758e-09   5.0322418e-08  2.8679603e-06  5700.9619      17.864165      17.864165      17.864165    
      3640  -3250.6152      2.4752906e-08  5.8710298e-08  4.0485136e-06  5700.9619      17.864165      17.864165      17.864165    
      3650  -3250.6152      2.0606916e-08  5.6434838e-08  4.7941423e-06  5700.9619      17.864165      17.864165      17.864165    
      3660  -3250.6152      8.9617294e-09  5.5527978e-08  5.5662011e-06  5700.9619      17.864165      17.864165      17.864165    
      3670  -3250.6152      2.5487494e-08  6.3057415e-08  7.8799325e-06  5700.9619      17.864165      17.864165      17.864165    
      3680  -3250.6152      1.4747635e-08  5.9773317e-08  9.1306133e-06  5700.9619      17.864165      17.864165      17.864165    
      3690  -3250.6152      1.6025722e-08  6.0967784e-08  1.1652766e-05  5700.9619      17.864165      17.864165      17.864165    
      3700  -3250.6152      2.0817667e-08  5.8207372e-08  1.4320858e-05  5700.9619      17.864165      17.864165      17.864165    
      3710  -3250.6152      1.6101267e-08  5.4183293e-08  1.7059558e-05  5700.9619      17.864165      17.864165      17.864165    
      3720  -3250.6152      1.6187965e-08  5.0829145e-08  1.9724314e-05  5700.9619      17.864165      17.864165      17.864165    
      3730  -3250.6152      2.2306307e-08  5.340411e-08   2.52347e-05    5700.9619      17.864165      17.864165      17.864165    
      3740  -3250.6152      1.1532428e-08  4.5959259e-08  2.6541992e-05  5700.9619      17.864165      17.864165      17.864165    
      3750  -3250.6152      1.6839983e-08  4.5613006e-08  3.0564346e-05  5700.9619      17.864165      17.864165      17.864165    
      3760  -3250.6152      1.23746e-08    3.9340207e-08  2.9232028e-05  5700.9619      17.864165      17.864165      17.864165    
      3770  -3250.6152      1.425756e-08   3.8386189e-08  3.1045304e-05  5700.9619      17.864165      17.864165      17.864165    
      3780  -3250.6152      9.1660438e-09  2.9892349e-08  2.4341881e-05  5700.9619      17.864165      17.864165      17.864165    
      3790  -3250.6152      9.1967346e-09  3.1638786e-08  2.4844805e-05  5700.9619      17.864165      17.864165      17.864165    
      3800  -3250.6152      1.102351e-08   2.8449995e-08  2.0489717e-05  5700.9619      17.864165      17.864165      17.864165    
      3810  -3250.6152      7.3421682e-09  2.5551153e-08  1.6003878e-05  5700.9619      17.864165      17.864165      17.864165    
      3820  -3250.6152      4.7876765e-09  2.0864022e-08  1.1199338e-05  5700.9619      17.864165      17.864165      17.864165    
      3830  -3250.6152      8.9751509e-09  2.0511184e-08  9.0516301e-06  5700.9619      17.864165      17.864165      17.864165    
      3840  -3250.6152      4.0192717e-09  1.7400283e-08  6.1440554e-06  5700.9619      17.864165      17.864165      17.864165    
      3850  -3250.6152      4.1656079e-09  1.7261115e-08  4.9973045e-06  5700.9619      17.864165      17.864165      17.864165    
      3860  -3250.6152      7.9111012e-09  1.8223247e-08  4.1985514e-06  5700.9619      17.864165      17.864165      17.864165    
      3870  -3250.6152      2.9904139e-09  1.4263399e-08  2.5583156e-06  5700.9619      17.864165      17.864165      17.864165    
      3880  -3250.6152      3.3561422e-09  1.294721e-08   1.9243942e-06  5700.9619      17.864165      17.864165      17.864165    
      3890  -3250.6152      5.1804731e-09  1.2596657e-08  1.4091851e-06  5700.9619      17.864165      17.864165      17.864165    
      3900  -3250.6152      2.3941429e-09  1.055346e-08   7.9608368e-07  5700.9619      17.864165      17.864165      17.864165    
      3910  -3250.6152      1.797695e-09   9.9534855e-09  4.7605619e-07  5700.9619      17.864165      17.864165      17.864165    
      3920  -3250.6152      3.7256303e-09  9.9732517e-09  3.7957134e-07  5700.9619      17.864165      17.864165      17.864165    
      3922  -3250.6152      2.1171077e-09  9.3738425e-09  3.1721071e-07  5700.9619      17.864165      17.864165      17.864165    
Loop time of 350.727 on 1 procs for 3922 steps with 500 atoms

98.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
      -3214.3620965897  -3250.61519300436  -3250.61519300436
  Force two-norm initial, final = 60.506889 9.9661031e-09
  Force max component initial, final = 58.05296 3.3844182e-09
  Final line search alpha, max atom move = 1 3.3844182e-09
  Iterations, force evaluations = 3922 7807

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 342.81     | 342.81     | 342.81     |   0.0 | 97.74
Neigh   | 0.0027794  | 0.0027794  | 0.0027794  |   0.0 |  0.00
Comm    | 0.27493    | 0.27493    | 0.27493    |   0.0 |  0.08
Output  | 0.057601   | 0.057601   | 0.057601   |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 7.581      |            |       |  2.16

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2922 ave        2922 max        2922 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        94278 ave       94278 max       94278 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 94278
Ave neighs/atom = 188.556
Neighbor list builds = 5
Dangerous builds = 0
### Minimization complete ###
MINIMIZATION_RESULTS_START
  Total_energy_eV     : -3250.61519300436
  Natoms              : 500
  Ecoh_eV_per_atom    : 6.50123038600872
  a0_Angstrom         : 3.5728329234611
  Fmax_eV_per_Ang     : 2.11710770095519e-09
MINIMIZATION_RESULTS_END
System init for write_restart ...
System init for write_data ...
Minimized structure written to /projects/westgroup/akinyemi.az/mace_lammps/MHI_Nickel/calculation/structures/bulk_min.lammps
Total wall time: 0:08:08
End: Thu Jun 25 01:06:58 EDT 2026
