Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    492000   433.47682     -3342.1773      28.015638     -3314.1617      29268.922      5700.5213    
    493000   448.20503     -3343.0888      28.967523     -3314.1213      29425.433      5700.5213    
    494000   436.39007     -3342.2847      28.203922     -3314.0807      31860.752      5700.5213    
    495000   446.67064     -3342.9081      28.868356     -3314.0398      30369.047      5700.5213    
    496000   458.59983     -3343.6382      29.63934      -3313.9988      29544.895      5700.5213    
    497000   450.74094     -3343.0895      29.131419     -3313.9581      28771.063      5700.5213    
    498000   451.00295     -3343.0654      29.148353     -3313.917       28824.188      5700.5213    
    499000   457.27408     -3343.4297      29.553657     -3313.8761      29258.883      5700.5213    
    500000   416.67702     -3340.7649      26.929866     -3313.835       31013.054      5700.5213    
Loop time of 15805.6 on 1 procs for 500000 steps with 501 atoms

Performance: 1.367 ns/day, 17.562 hours/ns, 31.634 timesteps/s, 15.849 katom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15739      | 15739      | 15739      |   0.0 | 99.58
Neigh   | 0.17707    | 0.17707    | 0.17707    |   0.0 |  0.00
Comm    | 20.195     | 20.195     | 20.195     |   0.0 |  0.13
Output  | 0.92371    | 0.92371    | 0.92371    |   0.0 |  0.01
Modify  | 26.334     | 26.334     | 26.334     |   0.0 |  0.17
Other   |            | 19.35      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2044 ave        2044 max        2044 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66354 ave       66354 max       66354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66354
Ave neighs/atom = 132.44311
Neighbor list builds = 420
Dangerous builds = 0
### Phase 1 complete ###
System init for write_restart ...
System init for write_data ...
### Phase 2: Production 750 ps at 600 K ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.0005
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 89 | 89 | 89 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   416.67702     -3340.7649      26.929866     -3313.835       31013.054      5700.5213    
    501000   447.27811     -3342.7425      28.907616     -3313.8348      30137.709      5700.5213    
    502000   438.74849     -3342.1906      28.356347     -3313.8343      29783.627      5700.5213    
    503000   435.15136     -3341.9575      28.123864     -3313.8337      30251.541      5700.5213    
    504000   460.94837     -3343.6233      29.791126     -3313.8322      27510.49       5700.5213    
    505000   450.7671      -3342.964       29.13311      -3313.8309      28896.65       5700.5213    
    506000   440.41608     -3342.2927      28.464123     -3313.8286      29340.835      5700.5213    
    507000   464.36989     -3343.8391      30.01226      -3313.8268      28453.267      5700.5213    
    508000   446.69137     -3342.6931      28.869696     -3313.8234      31690.46       5700.5213    
    509000   450.83522     -3342.9582      29.137513     -3313.8207      31340.467      5700.5213    
    510000   440.13826     -3342.2631      28.446168     -3313.8169      30070.846      5700.5213    
    511000   445.52017     -3342.6075      28.794001     -3313.8135      33240.829      5700.5213    
    512000   471.87607     -3344.3067      30.497384     -3313.8093      30742.15       5700.5213    
    513000   449.03929     -3342.8258      29.021442     -3313.8044      29118.36       5700.5213    
    514000   459.12604     -3343.4729      29.673349     -3313.7996      27825.196      5700.5213    
    515000   445.52917     -3342.589       28.794583     -3313.7944      30487.952      5700.5213    
    516000   443.76885     -3342.4697      28.680813     -3313.7888      28675.312      5700.5213    
    517000   446.11282     -3342.6149      28.832304     -3313.7826      29123.453      5700.5213    
    518000   423.25469     -3341.1311      27.354981     -3313.7761      29375.952      5700.5213    
    519000   451.05178     -3342.9212      29.151509     -3313.7697      29639.302      5700.5213    
    520000   435.5043      -3341.9091      28.146675     -3313.7624      29668.35       5700.5213    
    521000   448.16947     -3342.7206      28.965225     -3313.7554      29119.714      5700.5213    
    522000   439.0029      -3342.1202      28.372789     -3313.7475      29743.068      5700.5213    
    523000   431.38655     -3341.6196      27.880544     -3313.739       31419.503      5700.5213    
    524000   458.22618     -3343.3459      29.615191     -3313.7307      29983.86       5700.5213    
    525000   461.85831     -3343.5718      29.849936     -3313.7218      30042.338      5700.5213    
    526000   451.67191     -3342.904       29.191589     -3313.7125      26311.973      5700.5213    
    527000   443.07612     -3342.3387      28.636042     -3313.7027      30629.335      5700.5213    
    528000   447.69315     -3342.6273      28.934441     -3313.6929      30944.073      5700.5213    
    529000   457.33352     -3343.2399      29.557499     -3313.6824      28572.89       5700.5213    
    530000   457.28474     -3343.2264      29.554346     -3313.672       31083.851      5700.5213    
    531000   461.18353     -3343.4671      29.806325     -3313.6608      30414.998      5700.5213    
    532000   448.89016     -3342.6612      29.011804     -3313.6494      28688.098      5700.5213    
    533000   477.45999     -3344.4959      30.858274     -3313.6376      28143.226      5700.5213    
    534000   441.3588      -3342.1503      28.525051     -3313.6252      30959.781      5700.5213    
    535000   440.59845     -3342.0885      28.47591      -3313.6125      30216.829      5700.5213    
    536000   455.9663      -3343.069       29.469135     -3313.5999      28755.079      5700.5213    
    537000   452.20966     -3342.8131      29.226343     -3313.5868      29675.636      5700.5213    
    538000   439.55683     -3341.9813      28.40859      -3313.5727      30159.806      5700.5213    
    539000   442.87837     -3342.1823      28.623261     -3313.5591      28766.58       5700.5213    
    540000   450.61134     -3342.6677      29.123043     -3313.5447      29532.182      5700.5213    
    541000   460.46475     -3343.2903      29.75987      -3313.5304      28437.948      5700.5213    
    542000   453.06196     -3342.7966      29.281427     -3313.5151      29721.221      5700.5213    
    543000   463.46785     -3343.4533      29.953961     -3313.4994      29133.849      5700.5213    
    544000   459.82206     -3343.2024      29.718333     -3313.4841      30422.658      5700.5213    
    545000   437.62192     -3341.7514      28.283536     -3313.4678      30752.125      5700.5213    
    546000   447.17976     -3342.3527      28.901261     -3313.4515      30230.083      5700.5213    
    547000   455.34276     -3342.8636      29.428836     -3313.4348      28541.123      5700.5213    
    548000   447.54744     -3342.3428      28.925023     -3313.4177      29895.666      5700.5213    
    549000   455.77533     -3342.857       29.456793     -3313.4002      29999.567      5700.5213    
    550000   473.04923     -3343.956       30.573206     -3313.3828      29899.413      5700.5213    
    551000   451.02768     -3342.5141      29.149952     -3313.3641      27810.651      5700.5213    
    552000   448.27402     -3342.3177      28.971983     -3313.3457      29160.678      5700.5213    
    553000   458.70374     -3342.9732      29.646056     -3313.3272      30897.656      5700.5213    
    554000   446.95885     -3342.1947      28.886983     -3313.3077      28790.615      5700.5213    
    555000   464.20728     -3343.2899      30.00175      -3313.2882      30114.238      5700.5213    
    556000   450.25966     -3342.3684      29.100314     -3313.2681      28473.677      5700.5213    
    557000   483.15597     -3344.4749      31.226405     -3313.2485      30915.121      5700.5213    
    558000   475.73553     -3343.9745      30.746822     -3313.2277      30644.956      5700.5213    
    559000   454.02563     -3342.5505      29.343709     -3313.2068      29182.236      5700.5213    
    560000   466.54619     -3343.339       30.152914     -3313.1861      32376.808      5700.5213    
    561000   459.14176     -3342.8386      29.674365     -3313.1643      30835.996      5700.5213    
    562000   447.80865     -3342.0843      28.941906     -3313.1424      33882.297      5700.5213    
    563000   454.17007     -3342.4737      29.353044     -3313.1207      30776.091      5700.5213    
    564000   477.23055     -3343.9413      30.843445     -3313.0978      30720.807      5700.5213    
    565000   447.31327     -3341.9851      28.909889     -3313.0753      31454.151      5700.5213    
    566000   460.08561     -3342.7878      29.735367     -3313.0524      26688.344      5700.5213    
    567000   446.30393     -3341.8736      28.844655     -3313.0289      27759.457      5700.5213    
    568000   452.27581     -3342.2366      29.230619     -3313.0059      28292.074      5700.5213    
    569000   459.69587     -3342.6924      29.710177     -3312.9822      30122.967      5700.5213    
    570000   471.50995     -3343.4318      30.473722     -3312.9581      28177.989      5700.5213    
    571000   432.43648     -3340.882       27.948401     -3312.9336      28349.769      5700.5213    
    572000   464.48186     -3342.9295      30.019496     -3312.91        31125.119      5700.5213    
    573000   453.45445     -3342.1919      29.306794     -3312.8851      27445.418      5700.5213    
    574000   452.52179     -3342.1069      29.246516     -3312.8603      27216.271      5700.5213    
    575000   467.79308     -3343.0691      30.233501     -3312.8356      25775.064      5700.5213    
    576000   457.85089     -3342.401       29.590936     -3312.8101      30091.114      5700.5213    
    577000   454.6461      -3342.1682      29.38381      -3312.7844      29207.421      5700.5213    
    578000   467.97142     -3343.0039      30.245027     -3312.7589      27965.188      5700.5213    
    579000   447.12539     -3341.6307      28.897746     -3312.7329      32878.267      5700.5213    
    580000   465.60783     -3342.7996      30.092268     -3312.7073      30370.445      5700.5213    
    581000   449.86431     -3341.7555      29.074763     -3312.6807      30309.902      5700.5213    
    582000   454.24177     -3342.0119      29.357678     -3312.6542      29693.456      5700.5213    
    583000   473.20446     -3343.2114      30.583239     -3312.6281      30431.923      5700.5213    
    584000   451.47545     -3341.7798      29.178891     -3312.6009      32634.829      5700.5213    
    585000   469.14095     -3342.8947      30.320614     -3312.5741      25465.561      5700.5213    
    586000   447.26797     -3341.4543      28.906961     -3312.5473      30460.728      5700.5213    
    587000   476.89945     -3343.3426      30.822046     -3312.5206      30071.273      5700.5213    
    588000   449.92953     -3341.572       29.078978     -3312.493       32044.345      5700.5213    
    589000   464.33588     -3342.4759      30.010062     -3312.4659      28730.582      5700.5213    
    590000   453.27347     -3341.7334      29.295097     -3312.4383      30336.429      5700.5213    
    591000   459.00614     -3342.0764      29.6656       -3312.4108      31007.367      5700.5213    
    592000   460.79252     -3342.1646      29.781054     -3312.3836      31270.592      5700.5213    
    593000   443.93585     -3341.0473      28.691606     -3312.3556      32994.474      5700.5213    
    594000   470.0282      -3342.7062      30.377957     -3312.3282      30839.879      5700.5213    
    595000   483.71958     -3343.5634      31.262832     -3312.3006      28722.053      5700.5213    
    596000   461.00785     -3342.0676      29.794971     -3312.2726      29226.081      5700.5213    
    597000   456.42368     -3341.7437      29.498695     -3312.245       30726.581      5700.5213    
    598000   472.74785     -3342.7711      30.553728     -3312.2174      29410.088      5700.5213    
    599000   454.50366     -3341.564       29.374605     -3312.1894      31746.183      5700.5213    
    600000   463.10005     -3342.0921      29.93019      -3312.1619      27204.395      5700.5213    
    601000   478.61213     -3343.067       30.932736     -3312.1342      27418.541      5700.5213    
    602000   459.96573     -3341.8338      29.727618     -3312.1062      30613.786      5700.5213    
    603000   461.52716     -3341.9069      29.828534     -3312.0784      29543.627      5700.5213    
    604000   460.66009     -3341.8233      29.772495     -3312.0508      31905.251      5700.5213    
    605000   474.80305     -3342.7102      30.686555     -3312.0236      28855.556      5700.5213    
    606000   467.76732     -3342.2275      30.231836     -3311.9957      28504.154      5700.5213    
    607000   481.70628     -3343.1013      31.132712     -3311.9686      29086.045      5700.5213    
    608000   463.76827     -3341.9141      29.973377     -3311.9408      30562.51       5700.5213    
    609000   477.58807     -3342.7801      30.866552     -3311.9136      29021.637      5700.5213    
    610000   471.09108     -3342.3332      30.446651     -3311.8865      29540.676      5700.5213    
    611000   469.91764     -3342.2299      30.370811     -3311.8591      27525.771      5700.5213    
    612000   455.33359     -3341.2602      29.428243     -3311.832       33702.172      5700.5213    
    613000   459.93424     -3341.5305      29.725583     -3311.8049      31603.577      5700.5213    
    614000   469.02039     -3342.091       30.312822     -3311.7782      29017.681      5700.5213    
    615000   453.85104     -3341.0835      29.332426     -3311.7511      31810.68       5700.5213    
    616000   453.32172     -3341.0226      29.298215     -3311.7244      29998.745      5700.5213    
    617000   468.57633     -3341.982       30.284122     -3311.6979      30856.832      5700.5213    
    618000   469.06575     -3341.9874      30.315754     -3311.6717      29177.639      5700.5213    
    619000   486.91348     -3343.1148      31.469254     -3311.6456      28580.44       5700.5213    
    620000   451.80068     -3340.8193      29.199911     -3311.6194      30198.035      5700.5213    
    621000   463.79999     -3341.5686      29.975427     -3311.5932      29594.596      5700.5213    
    622000   463.84271     -3341.5457      29.978188     -3311.5675      27207.056      5700.5213    
    623000   469.69187     -3341.8976      30.35622      -3311.5414      27880.379      5700.5213    
    624000   478.17449     -3342.4204      30.904452     -3311.5159      31608.485      5700.5213    
    625000   490.31516     -3343.1795      31.689105     -3311.4904      29020.749      5700.5213    
    626000   476.2229      -3342.2429      30.77832      -3311.4646      29169.524      5700.5213    
    627000   470.36114     -3341.8386      30.399474     -3311.4391      30943.758      5700.5213    
    628000   473.35744     -3342.0068      30.593126     -3311.4137      31136.318      5700.5213    
    629000   485.8646      -3342.7899      31.401464     -3311.3885      31424.689      5700.5213    
    630000   471.14999     -3341.8139      30.450458     -3311.3634      31446.976      5700.5213    
    631000   471.8428      -3341.8336      30.495234     -3311.3383      31987.743      5700.5213    
    632000   470.73295     -3341.7371      30.423504     -3311.3136      31703.908      5700.5213    
    633000   478.03456     -3342.1846      30.895408     -3311.2892      29475.556      5700.5213    
    634000   471.16151     -3341.7163      30.451202     -3311.2651      33953.351      5700.5213    
    635000   500.68537     -3343.5999      32.359332     -3311.2405      28027.213      5700.5213    
    636000   464.53015     -3341.2386      30.022617     -3311.216       32861.542      5700.5213    
    637000   471.4434      -3341.6614      30.469421     -3311.192       30470.861      5700.5213    
    638000   472.09391     -3341.6798      30.511464     -3311.1684      28050.994      5700.5213    
    639000   477.64675     -3342.0151      30.870344     -3311.1447      30212.147      5700.5213    
    640000   476.49501     -3341.9166      30.795907     -3311.1207      31488.642      5700.5213    
    641000   464.65149     -3341.1277      30.03046      -3311.0972      31698.193      5700.5213    
    642000   477.54736     -3341.9375      30.863921     -3311.0735      32642.193      5700.5213    
    643000   494.28072     -3342.996       31.945399     -3311.0506      31024.429      5700.5213    
    644000   474.59046     -3341.7003      30.672816     -3311.0274      29931.406      5700.5213    
    645000   469.10044     -3341.3223      30.317996     -3311.0043      33340.671      5700.5213    
    646000   486.85925     -3342.4473      31.465749     -3310.9816      31140.359      5700.5213    
    647000   469.33502     -3341.2918      30.333156     -3310.9586      30245.79       5700.5213    
    648000   481.47753     -3342.0539      31.117927     -3310.936       28061.296      5700.5213    
    649000   481.06078     -3342.0045      31.090993     -3310.9135      30117.12       5700.5213    
    650000   474.46599     -3341.5561      30.664771     -3310.8913      33882.844      5700.5213    
    651000   476.10471     -3341.6398      30.770682     -3310.8692      29599.282      5700.5213    
    652000   480.65413     -3341.9114      31.064711     -3310.8467      32744.873      5700.5213    
    653000   472.22971     -3341.3443      30.520241     -3310.824       30370.753      5700.5213    
    654000   490.36334     -3342.4946      31.692218     -3310.8023      32723.876      5700.5213    
    655000   467.7215      -3341.0094      30.228874     -3310.7805      31946.272      5700.5213    
    656000   481.35414     -3341.8682      31.109953     -3310.7582      31179.938      5700.5213    
    657000   486.04904     -3342.1497      31.413384     -3310.7363      30668.037      5700.5213    
    658000   488.30996     -3342.2737      31.559508     -3310.7142      31313.819      5700.5213    
    659000   475.28107     -3341.4097      30.71745      -3310.6923      31510.711      5700.5213    
    660000   482.09746     -3341.8288      31.157994     -3310.6708      32899.731      5700.5213    
    661000   481.51273     -3341.769       31.120203     -3310.6488      32311.866      5700.5213    
    662000   508.01238     -3343.4603      32.832877     -3310.6274      29605.672      5700.5213    
    663000   495.38972     -3342.6227      32.017074     -3310.6056      33036.365      5700.5213    
    664000   498.56397     -3342.8064      32.222225     -3310.5842      31715.407      5700.5213    
    665000   484.55343     -3341.8796      31.316724     -3310.5629      32106.309      5700.5213    
    666000   494.50078     -3342.5008      31.959622     -3310.5412      32103.483      5700.5213    
    667000   487.72211     -3342.0416      31.521515     -3310.5201      32423.618      5700.5213    
    668000   481.75145     -3341.6338      31.135631     -3310.4981      33497.116      5700.5213    
    669000   469.07992     -3340.7936      30.316669     -3310.4769      33758.897      5700.5213    
    670000   491.82086     -3342.2423      31.786418     -3310.4559      31614.442      5700.5213    
    671000   499.15308     -3342.6951      32.2603       -3310.4348      30266.67       5700.5213    
    672000   490.84815     -3342.1369      31.723551     -3310.4134      31368.645      5700.5213    
    673000   496.54239     -3342.484       32.09157      -3310.3924      31920.63       5700.5213    
    674000   498.65532     -3342.5991      32.228129     -3310.371       31008.052      5700.5213    
    675000   503.07185     -3342.8635      32.51357      -3310.3499      31638.592      5700.5213    
    676000   480.64382     -3341.3927      31.064045     -3310.3287      34745.834      5700.5213    
    677000   478.87697     -3341.2573      30.949853     -3310.3074      34593.673      5700.5213    
    678000   497.99009     -3342.4714      32.185136     -3310.2863      32540.8        5700.5213    
    679000   487.21002     -3341.7535      31.488419     -3310.2651      32393.846      5700.5213    
    680000   477.41767     -3341.0994      30.855539     -3310.2439      31442.49       5700.5213    
    681000   496.7191      -3342.3255      32.102992     -3310.2226      32092.362      5700.5213    
    682000   510.59501     -3343.2016      32.999792     -3310.2018      31637.011      5700.5213    
    683000   496.14101     -3342.2462      32.06563      -3310.1806      30623.095      5700.5213    
    684000   486.40018     -3341.5954      31.436079     -3310.1593      28651.443      5700.5213    
    685000   519.0443      -3343.6842      33.545871     -3310.1383      29994.725      5700.5213    
    686000   481.53618     -3341.2386      31.121718     -3310.1169      31694.722      5700.5213    
    687000   487.21047     -3341.584       31.488448     -3310.0955      28111.232      5700.5213    
    688000   468.00915     -3340.3218      30.247465     -3310.0743      31793.385      5700.5213    
    689000   469.70714     -3340.4103      30.357206     -3310.0531      32025.773      5700.5213    
    690000   490.16079     -3341.7109      31.679127     -3310.0318      30303.451      5700.5213    
    691000   509.97712     -3342.9705      32.959858     -3310.0107      31105.026      5700.5213    
    692000   492.1717      -3341.7978      31.809093     -3309.9888      30877.574      5700.5213    
    693000   470.53803     -3340.3783      30.410907     -3309.9674      32249.002      5700.5213    
    694000   497.90061     -3342.1257      32.179353     -3309.9463      32662.145      5700.5213    
    695000   504.98632     -3342.5619      32.637303     -3309.9246      33066.243      5700.5213    
    696000   506.35378     -3342.6286      32.725682     -3309.9029      32764.169      5700.5213    
    697000   499.752       -3342.18        32.299008     -3309.881       31603.252      5700.5213    
    698000   502.98088     -3342.3671      32.507691     -3309.8594      32272.774      5700.5213    
    699000   485.44313     -3341.2117      31.374225     -3309.8374      34519.391      5700.5213    
    700000   518.81562     -3343.3472      33.531091     -3309.8162      30969.159      5700.5213    
    701000   494.99444     -3341.786       31.991527     -3309.7945      31744.429      5700.5213    
    702000   482.98226     -3340.9877      31.215179     -3309.7725      32549.756      5700.5213    
    703000   483.47804     -3340.9978      31.247221     -3309.7506      29574.232      5700.5213    
    704000   468.16797     -3339.9862      30.25773      -3309.7284      32308.542      5700.5213    
    705000   470.323       -3340.1035      30.39701      -3309.7064      29619.06       5700.5213    
    706000   500.11581     -3342.0072      32.322521     -3309.6847      31918.949      5700.5213    
    707000   490.44753     -3341.3603      31.697659     -3309.6626      33638.598      5700.5213    
    708000   511.41926     -3342.6941      33.053064     -3309.641       31613.891      5700.5213    
    709000   504.99536     -3342.2566      32.637886     -3309.6187      33602.014      5700.5213    
    710000   479.71671     -3340.6004      31.004126     -3309.5962      31420.62       5700.5213    
    711000   496.89535     -3341.6886      32.114383     -3309.5742      30090.578      5700.5213    
    712000   481.16443     -3340.649       31.097692     -3309.5513      33652.009      5700.5213    
    713000   484.41839     -3340.8368      31.307996     -3309.5289      32277.817      5700.5213    
    714000   491.35409     -3341.2623      31.75625      -3309.5061      32256.026      5700.5213    
    715000   500.20155     -3341.8119      32.328063     -3309.4838      32375.864      5700.5213    
    716000   491.70905     -3341.2399      31.779191     -3309.4607      31905.987      5700.5213    
    717000   487.5631      -3340.9487      31.511238     -3309.4375      31561.95       5700.5213    
    718000   494.05662     -3341.3456      31.930915     -3309.4147      31835.329      5700.5213    
    719000   506.21607     -3342.1085      32.716781     -3309.3917      30906.02       5700.5213    
    720000   482.21876     -3340.5343      31.165834     -3309.3684      31783.496      5700.5213    
    721000   504.72226     -3341.9657      32.620236     -3309.3454      30180.846      5700.5213    
    722000   482.51168     -3340.5066      31.184765     -3309.3219      32392.326      5700.5213    
    723000   508.87578     -3342.1874      32.888678     -3309.2988      31190.337      5700.5213    
    724000   485.80669     -3340.6731      31.397721     -3309.2754      31524.786      5700.5213    
    725000   499.38381     -3341.5271      32.275212     -3309.2519      33410.642      5700.5213    
    726000   499.79836     -3341.53        32.302005     -3309.228       30588.904      5700.5213    
    727000   502.49912     -3341.6812      32.476555     -3309.2047      30921.113      5700.5213    
    728000   500.16594     -3341.5062      32.325761     -3309.1804      32124.917      5700.5213    
    729000   499.10312     -3341.4136      32.257071     -3309.1565      34406.529      5700.5213    
    730000   490.97465     -3340.8639      31.731727     -3309.1322      33407.349      5700.5213    
    731000   491.32278     -3340.8628      31.754227     -3309.1085      31998.913      5700.5213    
    732000   515.82408     -3342.4218      33.337748     -3309.0841      32560.013      5700.5213    
    733000   508.18799     -3341.9039      32.844227     -3309.0596      34428.541      5700.5213    
    734000   499.12755     -3341.294       32.25865      -3309.0354      37545.646      5700.5213    
    735000   505.42321     -3341.6763      32.665539     -3309.0107      34294.835      5700.5213    
    736000   494.60963     -3340.9525      31.966656     -3308.9859      33463.709      5700.5213    
    737000   492.51811     -3340.7932      31.831481     -3308.9618      30562.362      5700.5213    
    738000   505.23287     -3341.5906      32.653237     -3308.9374      31953.317      5700.5213    
    739000   515.65131     -3342.239       33.326582     -3308.9124      31337.94       5700.5213    
    740000   501.6627      -3341.3099      32.422497     -3308.8874      32646.914      5700.5213    
    741000   500.8157      -3341.2306      32.367755     -3308.8629      29641.027      5700.5213    
    742000   498.57833     -3341.0612      32.223154     -3308.8381      33360.736      5700.5213    
    743000   502.83589     -3341.3115      32.49832      -3308.8132      33729.545      5700.5213    
    744000   512.72794     -3341.9255      33.137644     -3308.7879      32639.983      5700.5213    
    745000   496.67214     -3340.8625      32.099956     -3308.7626      31883.805      5700.5213    
    746000   512.26167     -3341.8452      33.107509     -3308.7377      31514.366      5700.5213    
    747000   504.22425     -3341.3001      32.58805      -3308.7121      35250.848      5700.5213    
    748000   523.49423     -3342.5203      33.83347      -3308.6868      28875.992      5700.5213    
    749000   507.85261     -3341.4842      32.822551     -3308.6616      32253.874      5700.5213    
    750000   522.18428     -3342.3849      33.748808     -3308.6361      31898.804      5700.5213    
    751000   481.50453     -3339.7301      31.119673     -3308.6105      33462.154      5700.5213    
    752000   502.92073     -3341.0888      32.503804     -3308.585       34030.797      5700.5213    
    753000   489.39459     -3340.1887      31.629608     -3308.5591      35640.781      5700.5213    
    754000   476.31416     -3339.3171      30.784219     -3308.5329      33316.999      5700.5213    
    755000   506.03786     -3341.2128      32.705264     -3308.5075      33327.689      5700.5213    
    756000   504.26869     -3341.0728      32.590922     -3308.4819      31605.556      5700.5213    
    757000   502.23344     -3340.9153      32.459383     -3308.4559      34302.729      5700.5213    
    758000   508.56057     -3341.2983      32.868307     -3308.43        31495.047      5700.5213    
    759000   533.65359     -3342.8944      34.49007      -3308.4043      32728.865      5700.5213    
    760000   492.8116      -3340.2281      31.850449     -3308.3777      31092.47       5700.5213    
    761000   515.52424     -3341.67        33.318369     -3308.3517      33145.051      5700.5213    
    762000   496.50866     -3340.4147      32.089391     -3308.3253      34826.264      5700.5213    
    763000   501.51437     -3340.7119      32.41291      -3308.299       30242.255      5700.5213    
    764000   501.71386     -3340.6988      32.425803     -3308.273       32811.192      5700.5213    
    765000   495.56252     -3340.2747      32.028242     -3308.2464      33445.809      5700.5213    
    766000   505.02718     -3340.86        32.639943     -3308.22        32314.084      5700.5213    
    767000   507.60179     -3341.0003      32.806341     -3308.1939      32241.387      5700.5213    
    768000   520.20979     -3341.7884      33.621197     -3308.1672      31447.411      5700.5213    
    769000   511.56784     -3341.2031      33.062667     -3308.1404      30619.397      5700.5213    
    770000   512.77611     -3341.2547      33.140757     -3308.114       29907.602      5700.5213    
    771000   524.12909     -3341.9615      33.874501     -3308.087       33465.445      5700.5213    
    772000   514.48147     -3341.311       33.250975     -3308.06        31391.513      5700.5213    
    773000   507.80695     -3340.8528      32.8196       -3308.0332      35285.892      5700.5213    
    774000   532.71496     -3342.4355      34.429406     -3308.0061      30140.811      5700.5213    
    775000   507.89902     -3340.8043      32.82555      -3307.9788      35608.487      5700.5213    
    776000   496.21674     -3340.0217      32.070524     -3307.9512      34769.161      5700.5213    
    777000   530.90681     -3342.2364      34.312546     -3307.9239      30063.48       5700.5213    
    778000   515.19607     -3341.1937      33.297159     -3307.8966      31628.849      5700.5213    
    779000   512.11472     -3340.9669      33.098011     -3307.8689      31399.263      5700.5213    
    780000   513.89298     -3341.0543      33.21294      -3307.8413      34379.832      5700.5213    
    781000   534.3879      -3342.3518      34.537529     -3307.8142      31600.67       5700.5213    
    782000   534.55279     -3342.3346      34.548186     -3307.7864      35247.629      5700.5213    
    783000   515.70701     -3341.089       33.330181     -3307.7588      33318.771      5700.5213    
    784000   532.69881     -3342.1598      34.428363     -3307.7314      32773.03       5700.5213    
