LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1200 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.009 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1200.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1200.0  1200.0  0.1
print "### Phase 1: Equilibration 250 ps at 1200 K ###"
### Phase 1: Equilibration 250 ps at 1200 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    487000   1146.556      -2797.6095      74.101996     -2723.5075      79937.805      5413.8588    
    488000   1191.0724     -2792.1785      76.979097     -2715.1995      86502.12       5413.8588    
    489000   1268.1307     -2795.2563      81.959377     -2713.2969      84136.981      5413.8588    
    490000   1245.9991     -2790.9289      80.529015     -2710.3999      88948.048      5413.8588    
    491000   1200.1023     -2794.354       77.562698     -2716.7913      83726.738      5413.8588    
    492000   1217.5417     -2790.3541      78.689808     -2711.6643      88022.646      5413.8588    
    493000   1253.6852     -2788.5186      81.025768     -2707.4929      90288.773      5413.8588    
    494000   1225.9932     -2791.1819      79.236032     -2711.9459      88454.769      5413.8588    
    495000   1193.6965     -2791.622       77.148689     -2714.4733      85775.352      5413.8588    
    496000   1190.3782     -2796.1177      76.93423      -2719.1834      82988.682      5413.8588    
    497000   1241.094      -2791.0663      80.211996     -2710.8544      88344.581      5413.8588    
    498000   1188.5979     -2791.1295      76.819166     -2714.3103      87145.138      5413.8588    
    499000   1112.8257     -2794.6437      71.922009     -2722.7217      82942.499      5413.8588    
    500000   1202.8774     -2796.8818      77.742052     -2719.1398      82509.385      5413.8588    
Loop time of 15281.4 on 1 procs for 500000 steps with 501 atoms

Performance: 1.413 ns/day, 16.979 hours/ns, 32.719 timesteps/s, 16.392 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15215      | 15215      | 15215      |   0.0 | 99.57
Neigh   | 0.90642    | 0.90642    | 0.90642    |   0.0 |  0.01
Comm    | 20.605     | 20.605     | 20.605     |   0.0 |  0.13
Output  | 0.044087   | 0.044087   | 0.044087   |   0.0 |  0.00
Modify  | 25.006     | 25.006     | 25.006     |   0.0 |  0.16
Other   |            | 19.4       |            |       |  0.13

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2385 ave        2385 max        2385 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        68400 ave       68400 max       68400 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 68400
Ave neighs/atom = 136.52695
Neighbor list builds = 2157
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_1200K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  1200.0  1200.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_msd_H_1200K.txt  mode scalar

print "### Phase 2: Production 750 ps at 1200 K ###"
### Phase 2: Production 750 ps at 1200 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 97.42 | 97.42 | 97.42 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   1202.8774     -2796.8818      77.742052     -2719.1398      82509.385      5413.8588    
    501000   1227.5128     -2794.4453      79.334238     -2715.1111      84467.379      5413.8588    
    502000   1233.8151     -2789.6066      79.741559     -2709.865       88715.871      5413.8588    
    503000   1247.3972     -2792.9757      80.619374     -2712.3563      86485.567      5413.8588    
    504000   1192.1537     -2794.1447      77.04898      -2717.0957      84861.17       5413.8588    
    505000   1233.4252     -2796.5729      79.716361     -2716.8565      82388.444      5413.8588    
    506000   1158.786      -2793.8174      74.89242      -2718.925       84144.792      5413.8588    
    507000   1214.2055     -2794.2849      78.474188     -2715.8107      84361.883      5413.8588    
    508000   1271.0608     -2791.8348      82.148749     -2709.686       87801.169      5413.8588    
    509000   1199.5929     -2786.5901      77.529778     -2709.0603      90855.325      5413.8588    
    510000   1228.3128     -2792.3088      79.385944     -2712.9228      86571.005      5413.8588    
    511000   1249.117      -2796.5891      80.730524     -2715.8585      83000.22       5413.8588    
    512000   1154.3258     -2795.8933      74.604158     -2721.2892      83227.591      5413.8588    
    513000   1188.0406     -2791.5612      76.783148     -2714.7781      87702.314      5413.8588    
    514000   1211.3742     -2793.5902      78.291202     -2715.299       85325.873      5413.8588    
    515000   1191.3568     -2795.0038      76.997474     -2718.0063      83576.583      5413.8588    
    516000   1223.9736     -2791.0513      79.105505     -2711.9458      87880.586      5413.8588    
    517000   1282.6147     -2789.4811      82.895483     -2706.5856      89977.883      5413.8588    
    518000   1255.4351     -2794.3379      81.138863     -2713.1991      84691.33       5413.8588    
    519000   1216.8818     -2797.2114      78.647156     -2718.5642      81192.613      5413.8588    
    520000   1143.7754     -2790.9392      73.922286     -2717.0169      86914.978      5413.8588    
    521000   1177.4964     -2786.2557      76.101675     -2710.154       91849.877      5413.8588    
    522000   1295.5018     -2792.388       83.728375     -2708.6596      86799.517      5413.8588    
    523000   1159.9899     -2793.5915      74.970232     -2718.6213      84531.452      5413.8588    
    524000   1195.7866     -2796.2009      77.283778     -2718.9171      82135.224      5413.8588    
    525000   1196.2845     -2792.572       77.315955     -2715.256       85769.57       5413.8588    
    526000   1241.256      -2794.7026      80.222464     -2714.4801      84691.365      5413.8588    
    527000   1127.9461     -2796.5797      72.899235     -2723.6804      82004.881      5413.8588    
    528000   1177.9874     -2792.8935      76.133414     -2716.76        85282.425      5413.8588    
    529000   1243.7287     -2793.3106      80.382275     -2712.9284      87439.916      5413.8588    
    530000   1212.3255     -2788.0167      78.352684     -2709.664       90989.094      5413.8588    
    531000   1253.3819     -2789.8012      81.006165     -2708.7951      88771.321      5413.8588    
    532000   1169.1969     -2792.6905      75.565278     -2717.1252      85117.279      5413.8588    
    533000   1218.8486     -2795.1861      78.774271     -2716.4119      82501.288      5413.8588    
    534000   1239.2948     -2791.4075      80.095713     -2711.3117      87266.858      5413.8588    
    535000   1259.3325     -2796.4687      81.390753     -2715.0779      83885.375      5413.8588    
    536000   1139.896      -2798.4426      73.671563     -2724.771       79490.22       5413.8588    
    537000   1147.5636     -2792.6273      74.167121     -2718.4602      85154.71       5413.8588    
    538000   1238.7804     -2792.8544      80.062464     -2712.7919      85400.162      5413.8588    
    539000   1243.0907     -2795.9456      80.341041     -2715.6045      84175.824      5413.8588    
    540000   1287.7091     -2799.4851      83.224734     -2716.2604      81424.87       5413.8588    
    541000   1279.4974     -2793.8551      82.694012     -2711.1611      85137.406      5413.8588    
    542000   1227.4298     -2792.3147      79.328875     -2712.9858      87097.423      5413.8588    
    543000   1173.3591     -2792.6105      75.834287     -2716.7762      85371.801      5413.8588    
    544000   1090.0786     -2792.2835      70.451862     -2721.8317      85657.023      5413.8588    
    545000   1212.8043     -2794.8575      78.383627     -2716.4738      84333.332      5413.8588    
    546000   1252.6283     -2793.4877      80.957461     -2712.5302      86554.127      5413.8588    
    547000   1166.6876     -2789.5665      75.403107     -2714.1634      88225.03       5413.8588    
    548000   1216.5286     -2795.0991      78.624332     -2716.4747      83811.69       5413.8588    
    549000   1249.9819     -2797.9258      80.786423     -2717.1394      81266.182      5413.8588    
    550000   1231.8358     -2788.78        79.61364      -2709.1663      88968.435      5413.8588    
    551000   1157.5527     -2795.9561      74.812713     -2721.1434      81993.273      5413.8588    
    552000   1160.2385     -2793.9889      74.986298     -2719.0026      83865.892      5413.8588    
    553000   1169.6327     -2789.5199      75.593448     -2713.9264      88294.96       5413.8588    
    554000   1208.8009     -2792.3694      78.124889     -2714.2446      85544.084      5413.8588    
    555000   1203.9385     -2796.2087      77.810632     -2718.3981      83026.443      5413.8588    
    556000   1093.5517     -2793.9215      70.676326     -2723.2452      83305.872      5413.8588    
    557000   1178.2836     -2795.1923      76.152554     -2719.0397      82956.905      5413.8588    
    558000   1289.615      -2796.7356      83.347911     -2713.3877      83298.498      5413.8588    
    559000   1219.5787     -2787.1925      78.821457     -2708.371       90932.683      5413.8588    
    560000   1159.6045     -2789.8462      74.945325     -2714.9009      87012.253      5413.8588    
    561000   1200.4693     -2794.7656      77.58642      -2717.1792      84026.105      5413.8588    
    562000   1128.2856     -2788.8333      72.921182     -2715.9121      88945.144      5413.8588    
    563000   1218.8068     -2789.2684      78.771571     -2710.4969      88926.483      5413.8588    
    564000   1206.7344     -2793.5618      77.991331     -2715.5704      85278.821      5413.8588    
    565000   1154.7291     -2793.7908      74.630222     -2719.1605      84301.19       5413.8588    
    566000   1085.5254     -2790.7788      70.157582     -2720.6212      86502.5        5413.8588    
    567000   1276.9266     -2795.515       82.527857     -2712.9871      84545.493      5413.8588    
    568000   1234.5093     -2793.6759      79.786427     -2713.8894      84972.603      5413.8588    
    569000   1160.7126     -2792.2979      75.016936     -2717.281       85167.242      5413.8588    
    570000   1167.2526     -2792.7663      75.439617     -2717.3266      85963.559      5413.8588    
    571000   1134.4943     -2790.1873      73.322446     -2716.8649      87563.12       5413.8588    
    572000   1236.9066     -2789.6693      79.94136      -2709.7279      89914.832      5413.8588    
    573000   1293.9654     -2793.3806      83.629078     -2709.7515      85713.241      5413.8588    
    574000   1161.5059     -2789.5079      75.068213     -2714.4397      88723.564      5413.8588    
    575000   1210.6543     -2796.2129      78.244674     -2717.9682      83305.312      5413.8588    
    576000   1117.065      -2790.6238      72.195989     -2718.4278      86563.959      5413.8588    
    577000   1198.429      -2795.8492      77.454553     -2718.3947      82161.18       5413.8588    
    578000   1174.7236     -2791.9888      75.922471     -2716.0664      86300.175      5413.8588    
    579000   1237.7255     -2792.059       79.994291     -2712.0647      87438.264      5413.8588    
    580000   1153.1627     -2791.3915      74.528988     -2716.8625      86124.225      5413.8588    
    581000   1121.6225     -2797.5044      72.490542     -2725.0138      80588.281      5413.8588    
    582000   1181.9256     -2790.4274      76.387935     -2714.0394      87805.039      5413.8588    
    583000   1238.0808     -2793.4865      80.017252     -2713.4693      86098.233      5413.8588    
    584000   1153.7605     -2793.9468      74.567625     -2719.3791      83959.172      5413.8588    
    585000   1098.1095     -2795.9306      70.970898     -2724.9597      82650.268      5413.8588    
    586000   1175.1863     -2791.4166      75.952377     -2715.4642      86106.062      5413.8588    
    587000   1258.3302     -2794.5852      81.325969     -2713.2593      84174.228      5413.8588    
    588000   1242.0225     -2795.7508      80.272006     -2715.4788      83366.935      5413.8588    
    589000   1216.9078     -2799.7129      78.648839     -2721.0641      80531.078      5413.8588    
    590000   1125.4961     -2794.5338      72.740896     -2721.7929      84386.232      5413.8588    
    591000   1179.751      -2792.5232      76.247391     -2716.2758      86376.226      5413.8588    
    592000   1169.1482     -2789.7728      75.562136     -2714.2107      88016.681      5413.8588    
    593000   1235.1703     -2792.8501      79.829146     -2713.021       86315.071      5413.8588    
    594000   1155.7039     -2793.9803      74.693227     -2719.287       84320.838      5413.8588    
    595000   1121.0957     -2795.8772      72.456499     -2723.4207      82006.26       5413.8588    
    596000   1232.6868     -2794.6429      79.668638     -2714.9743      84059.558      5413.8588    
    597000   1139.0207     -2789.4927      73.614989     -2715.8777      87232.573      5413.8588    
    598000   1168.114      -2796.2528      75.495292     -2720.7575      81307.491      5413.8588    
    599000   1189.812      -2796.9917      76.897638     -2720.094       82327.851      5413.8588    
    600000   1212.0473     -2792.2375      78.334706     -2713.9028      86147.904      5413.8588    
    601000   1221.5837     -2792.9884      78.951042     -2714.0373      86276.205      5413.8588    
    602000   1124.9449     -2793.8081      72.70527      -2721.1028      83319.982      5413.8588    
    603000   1159.4351     -2795.6113      74.934372     -2720.6769      82401.817      5413.8588    
    604000   1177.7278     -2791.6536      76.116636     -2715.537       86256.937      5413.8588    
    605000   1171.0876     -2791.3705      75.687473     -2715.683       85971.928      5413.8588    
    606000   1152.138      -2793.9407      74.46276      -2719.4779      84352.615      5413.8588    
    607000   1179.0748     -2793.095       76.203693     -2716.8913      84497.689      5413.8588    
    608000   1225.4894     -2794.2274      79.203467     -2715.0239      83995.577      5413.8588    
    609000   1158.7234     -2789.8349      74.888381     -2714.9465      87890.289      5413.8588    
    610000   1235.5967     -2796.8625      79.856702     -2717.0058      82478.961      5413.8588    
    611000   1260.4837     -2787.6796      81.465151     -2706.2145      89427.609      5413.8588    
    612000   1170.8932     -2795.129       75.674913     -2719.4541      83133.49       5413.8588    
    613000   1129.2527     -2793.9501      72.983681     -2720.9664      83280.118      5413.8588    
    614000   1120.984      -2795.4455      72.449279     -2722.9962      82341.684      5413.8588    
    615000   1208.759      -2793.4162      78.122181     -2715.294       84423.868      5413.8588    
    616000   1205.8301     -2794.9568      77.932888     -2717.0239      84776.738      5413.8588    
    617000   1165.6484     -2798.4471      75.335939     -2723.1112      80185.027      5413.8588    
    618000   1151.1079     -2794.7673      74.396187     -2720.3711      83582.294      5413.8588    
    619000   1137.4269     -2791.5207      73.511983     -2718.0087      86407.443      5413.8588    
    620000   1248.7342     -2793.5617      80.705784     -2712.8559      85140.889      5413.8588    
    621000   1258.1701     -2791.5666      81.315625     -2710.2509      86847.573      5413.8588    
    622000   1213.9514     -2792.8971      78.457767     -2714.4393      85559.982      5413.8588    
    623000   1151.5944     -2792.0776      74.427631     -2717.65        86079.924      5413.8588    
    624000   1165.8061     -2792.2565      75.346131     -2716.9103      86044.922      5413.8588    
    625000   1235.9646     -2794.6483      79.880483     -2714.7678      84953.117      5413.8588    
    626000   1261.3788     -2795.4079      81.523006     -2713.8849      83996.094      5413.8588    
    627000   1189.0923     -2796.0987      76.851122     -2719.2476      81972.096      5413.8588    
    628000   1161.8216     -2796.5315      75.088613     -2721.4428      81575.696      5413.8588    
    629000   1195.146      -2793.3779      77.242373     -2716.1356      85562.448      5413.8588    
    630000   1168.0229     -2791.2349      75.489402     -2715.7455      87138.188      5413.8588    
    631000   1163.0191     -2797.3752      75.166009     -2722.2092      80524.067      5413.8588    
    632000   1143.5713     -2794.3097      73.909097     -2720.4006      84210.125      5413.8588    
    633000   1176.5623     -2791.3793      76.041309     -2715.3379      86660.117      5413.8588    
    634000   1090.2619     -2791.1689      70.463703     -2720.7052      85632.325      5413.8588    
    635000   1204.9155     -2796.6698      77.873778     -2718.796       81770.736      5413.8588    
    636000   1266.1457     -2789.1491      81.831087     -2707.318       89856.845      5413.8588    
    637000   1206.7883     -2789.5274      77.994813     -2711.5326      89947.004      5413.8588    
    638000   1232.2262     -2796.6165      79.638871     -2716.9777      83631.56       5413.8588    
    639000   1138.1473     -2794.7887      73.558543     -2721.2301      83994.453      5413.8588    
    640000   1167.7435     -2796.7982      75.471348     -2721.3269      81956.779      5413.8588    
    641000   1198.9203     -2792.5501      77.486306     -2715.0637      85497.82       5413.8588    
    642000   1135.8541     -2797.2736      73.410332     -2723.8633      79887.049      5413.8588    
    643000   1169.8168     -2798.1326      75.605346     -2722.5273      79778.647      5413.8588    
    644000   1302.6235     -2795.437       84.188654     -2711.2484      84517.484      5413.8588    
    645000   1217.1198     -2794.2797      78.662541     -2715.6171      84986.058      5413.8588    
    646000   1218.6594     -2794.0807      78.762047     -2715.3186      84545.44       5413.8588    
    647000   1193.0032     -2790.9251      77.103884     -2713.8212      87492.021      5413.8588    
    648000   1070.4949     -2802.7532      69.186162     -2733.567       74980.375      5413.8588    
    649000   1239.8374     -2791.0971      80.130778     -2710.9663      87023.484      5413.8588    
    650000   1174.4714     -2790.522       75.906174     -2714.6158      86548.878      5413.8588    
    651000   1189.8383     -2794.1892      76.899334     -2717.2898      84518.274      5413.8588    
    652000   1119.1948     -2794.4729      72.33364      -2722.1393      82673.859      5413.8588    
    653000   1227.1657     -2794.6721      79.311806     -2715.3603      84146.018      5413.8588    
    654000   1260.3767     -2794.0591      81.458238     -2712.6008      85686.315      5413.8588    
    655000   1065.6287     -2798.456       68.87166      -2729.5843      78783.735      5413.8588    
    656000   1246.1622     -2794.4266      80.539553     -2713.887       85117.485      5413.8588    
    657000   1280.0986     -2794.0826      82.732866     -2711.3497      85884.484      5413.8588    
    658000   1237.8156     -2796.2718      80.000111     -2716.2717      83142.955      5413.8588    
    659000   1177.5654     -2795.0574      76.106136     -2718.9513      83829.697      5413.8588    
    660000   1198.3845     -2792.6553      77.451679     -2715.2036      85556.963      5413.8588    
    661000   1225.2979     -2793.7224      79.191092     -2714.5313      86213.504      5413.8588    
    662000   1142.0134     -2797.0928      73.808408     -2723.2844      80891.565      5413.8588    
    663000   1237.5778     -2800.3702      79.98474      -2720.3854      79534.884      5413.8588    
    664000   1180.7563     -2794.9272      76.312368     -2718.6149      83399.242      5413.8588    
    665000   1189.6665     -2791.1896      76.888232     -2714.3014      86035.03       5413.8588    
    666000   1253.4652     -2788.4743      81.011549     -2707.4627      90038.513      5413.8588    
    667000   1227.8342     -2792.2436      79.355016     -2712.8886      86492.329      5413.8588    
    668000   1200.8918     -2795.389       77.613721     -2717.7753      82882.095      5413.8588    
    669000   1207.6676     -2791.7881      78.051644     -2713.7365      87252.043      5413.8588    
    670000   1220.2744     -2789.6289      78.866422     -2710.7624      88634.436      5413.8588    
    671000   1163.6296     -2793.668       75.205466     -2718.4626      83499.136      5413.8588    
    672000   1187.1291     -2796.9176      76.724241     -2720.1934      82457.21       5413.8588    
    673000   1200.3839     -2793.8614      77.580901     -2716.2805      85250.914      5413.8588    
    674000   1253.462      -2793.6284      81.011342     -2712.6171      85983.775      5413.8588    
    675000   1287.3167     -2796.763       83.199371     -2713.5636      83474.285      5413.8588    
    676000   1208.4377     -2794.4934      78.101416     -2716.392       84391.597      5413.8588    
    677000   1164.4056     -2795.4032      75.255617     -2720.1476      83796.177      5413.8588    
    678000   1181.3097     -2790.5967      76.348133     -2714.2486      87920.153      5413.8588    
    679000   1202.3351     -2795.7341      77.707005     -2718.0271      83261.677      5413.8588    
    680000   1172.3045     -2798.1176      75.766124     -2722.3514      80384.068      5413.8588    
    681000   1152.0611     -2792.6729      74.457794     -2718.2151      85521.744      5413.8588    
    682000   1222.7578     -2790.2677      79.026925     -2711.2408      88501.903      5413.8588    
    683000   1137.5898     -2792.9358      73.52251      -2719.4133      84261.72       5413.8588    
    684000   1196.3815     -2793.1125      77.322222     -2715.7903      85247.11       5413.8588    
    685000   1228.1775     -2789.5613      79.377201     -2710.1841      89134.656      5413.8588    
    686000   1204.7631     -2792.4978      77.863926     -2714.6339      86182.258      5413.8588    
    687000   1186.1271     -2793.3539      76.65948      -2716.6945      86376.321      5413.8588    
    688000   1234.5773     -2790.4123      79.790821     -2710.6215      87973.261      5413.8588    
    689000   1177.2863     -2789.0702      76.088097     -2712.9821      89008.653      5413.8588    
    690000   1171.5571     -2791.7392      75.717818     -2716.0214      86425.04       5413.8588    
    691000   1160.1655     -2790.6256      74.981579     -2715.644       85819.113      5413.8588    
    692000   1175.2526     -2795.1125      75.956662     -2719.1558      83392.203      5413.8588    
    693000   1164.9632     -2793.2764      75.291655     -2717.9847      84542.28       5413.8588    
    694000   1266.588      -2792.0025      81.859671     -2710.1428      87742.415      5413.8588    
    695000   1253.4339     -2790.4282      81.009523     -2709.4186      89811.866      5413.8588    
    696000   1206.536      -2795.0468      77.978508     -2717.0683      83273.484      5413.8588    
    697000   1175.9324     -2796.3019      76.000597     -2720.3013      81345.135      5413.8588    
    698000   1155.2097     -2795.4151      74.661289     -2720.7538      82640.84       5413.8588    
    699000   1243.0412     -2794.3583      80.337845     -2714.0204      84522.013      5413.8588    
    700000   1172.7109     -2790.77        75.792393     -2714.9776      87135.816      5413.8588    
    701000   1236.8647     -2796.1529      79.938654     -2716.2143      83152.547      5413.8588    
    702000   1107.7385     -2796.3302      71.593217     -2724.737       80898.971      5413.8588    
    703000   1262.6518     -2793.6468      81.60528      -2712.0415      85724.139      5413.8588    
    704000   1168.3053     -2792.813       75.507654     -2717.3053      85337.074      5413.8588    
    705000   1145.397      -2793.939       74.027092     -2719.9119      84191.342      5413.8588    
    706000   1182.0013     -2794.6927      76.392828     -2718.2998      83786.115      5413.8588    
    707000   1224.6851     -2792.8456      79.151486     -2713.6941      85879.528      5413.8588    
    708000   1205.3377     -2791.9286      77.901064     -2714.0275      85697.736      5413.8588    
    709000   1206.8038     -2800.0425      77.995818     -2722.0466      79109.212      5413.8588    
    710000   1137.4267     -2795.8761      73.51197      -2722.3641      82182.814      5413.8588    
    711000   1161.0376     -2788.3982      75.037943     -2713.3603      89067.643      5413.8588    
    712000   1185.2804     -2790.0222      76.604761     -2713.4174      87962.052      5413.8588    
    713000   1216.4664     -2794.5786      78.620314     -2715.9583      84226.868      5413.8588    
    714000   1182.5208     -2795.7432      76.426403     -2719.3168      83770.347      5413.8588    
    715000   1147.3327     -2787.5099      74.152198     -2713.3577      90195.388      5413.8588    
    716000   1232.703      -2795.586       79.669683     -2715.9163      83921.807      5413.8588    
    717000   1197.9379     -2793.0471      77.422815     -2715.6243      85396.665      5413.8588    
    718000   1223.2823     -2790.0181      79.060821     -2710.9573      89369.94       5413.8588    
    719000   1122.8902     -2788.9705      72.572477     -2716.398       87598.369      5413.8588    
    720000   1253.1065     -2797.1162      80.988363     -2716.1279      82091.678      5413.8588    
    721000   1153.5698     -2795.0547      74.555302     -2720.4994      82836.503      5413.8588    
    722000   1149.0912     -2790.5703      74.265846     -2716.3044      86908.104      5413.8588    
    723000   1208.17       -2795.5186      78.084117     -2717.4345      82672.868      5413.8588    
    724000   1247.6029     -2793.6699      80.632665     -2713.0373      84851.677      5413.8588    
    725000   1186.0717     -2789.1264      76.655901     -2712.4705      88114.925      5413.8588    
    726000   1201.2932     -2793.0072      77.639664     -2715.3675      85818.325      5413.8588    
    727000   1162.5877     -2792.2303      75.138126     -2717.0922      84713.712      5413.8588    
    728000   1267.5403     -2796.4819      81.921222     -2714.5606      83533.148      5413.8588    
    729000   1251.2733     -2790.9243      80.869882     -2710.0544      87410.838      5413.8588    
    730000   1247.442      -2792.5388      80.622267     -2711.9165      86877.617      5413.8588    
    731000   1216.6508     -2795.9106      78.632227     -2717.2784      82885.722      5413.8588    
    732000   1212.3767     -2795.5067      78.355996     -2717.1507      83149.18       5413.8588    
    733000   1201.6707     -2788.175       77.664067     -2710.5109      89641.25       5413.8588    
    734000   1251.4742     -2789.3847      80.882865     -2708.5018      88549.377      5413.8588    
    735000   1201.7104     -2790.6131      77.666632     -2712.9464      87075.966      5413.8588    
    736000   1215.0834     -2796.3899      78.530927     -2717.859       81938.362      5413.8588    
    737000   1194.2745     -2791.8073      77.186048     -2714.6212      86804.01       5413.8588    
    738000   1216.628      -2793.2085      78.630753     -2714.5777      86199.809      5413.8588    
    739000   1161.4649     -2793.0698      75.065562     -2718.0043      85600.322      5413.8588    
    740000   1179.1228     -2792.2617      76.206792     -2716.0549      86469.905      5413.8588    
    741000   1185.1134     -2788.2664      76.593968     -2711.6724      89758.647      5413.8588    
    742000   1251.8035     -2794.8842      80.904153     -2713.98        84732.062      5413.8588    
    743000   1177.4147     -2794.554       76.096398     -2718.4576      84201.218      5413.8588    
    744000   1130.5449     -2796.6639      73.067198     -2723.5967      82094.098      5413.8588    
    745000   1158.6651     -2793.7862      74.884612     -2718.9016      84118.925      5413.8588    
    746000   1173.872      -2789.7416      75.867433     -2713.8742      88398.762      5413.8588    
    747000   1198.2778     -2789.009       77.444782     -2711.5643      88562.327      5413.8588    
    748000   1233.4438     -2792.2286      79.71756      -2712.5111      87210.66       5413.8588    
    749000   1111.902      -2790.605       71.862306     -2718.7427      87138.209      5413.8588    
    750000   1216.553      -2789.1093      78.62591      -2710.4834      89613.585      5413.8588    
    751000   1213.3795     -2794.9681      78.420803     -2716.5473      83462.429      5413.8588    
    752000   1143.3488     -2792.5953      73.894717     -2718.7006      86211.716      5413.8588    
    753000   1188.1571     -2794.2024      76.790679     -2717.4117      84104.606      5413.8588    
    754000   1205.3843     -2792.3347      77.904073     -2714.4307      86422.036      5413.8588    
    755000   1239.7634     -2787.289       80.125997     -2707.163       92243.012      5413.8588    
    756000   1218.6195     -2792.0943      78.759467     -2713.3349      86313.185      5413.8588    
    757000   1173.2828     -2793.2852      75.82935      -2717.4558      85028.403      5413.8588    
    758000   1177.1407     -2792.9676      76.078691     -2716.889       85124.047      5413.8588    
    759000   1255.9477     -2794.5367      81.171989     -2713.3647      85134.638      5413.8588    
    760000   1300.2699     -2795.877       84.036539     -2711.8404      84491.803      5413.8588    
