LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    463000   970.54543     -2806.3205      62.726421     -2743.594       71682.588      5413.8588    
    464000   1007.2272     -2804.9726      65.097166     -2739.8754      72871.015      5413.8588    
    465000   997.2308      -2804.2909      64.451099     -2739.8398      73031.4        5413.8588    
    466000   1030.761      -2804.3977      66.618161     -2737.7795      72978.176      5413.8588    
    467000   1072.3479     -2804.1466      69.30592      -2734.8407      73969.807      5413.8588    
    468000   984.99325     -2805.1625      63.660185     -2741.5024      71791.178      5413.8588    
    469000   952.20061     -2805.9288      61.540794     -2744.388       70152.107      5413.8588    
    470000   1042.0637     -2807.6013      67.348655     -2740.2526      70370.792      5413.8588    
    471000   1060.6757     -2804.4494      68.551548     -2735.8978      73895.696      5413.8588    
    472000   1000.1836     -2806.0642      64.641939     -2741.4223      71426.205      5413.8588    
    473000   977.53793     -2807.8112      63.178347     -2744.6329      69470.61       5413.8588    
    474000   1018.9535     -2805.8553      65.855037     -2740.0003      71663.886      5413.8588    
    475000   1032.0885     -2803.818       66.703955     -2737.114       74194.995      5413.8588    
    476000   1003.2796     -2804.3323      64.842032     -2739.4903      73373.465      5413.8588    
    477000   955.97747     -2803.4555      61.784893     -2741.6707      73434.175      5413.8588    
    478000   956.48977     -2806.6637      61.818003     -2744.8457      70886.615      5413.8588    
    479000   928.61774     -2810.6993      60.016632     -2750.6826      66909.318      5413.8588    
    480000   979.29412     -2805.4624      63.29185      -2742.1705      72075.76       5413.8588    
    481000   964.77547     -2803.4192      62.353509     -2741.0657      73335.392      5413.8588    
    482000   1015.1711     -2808.8097      65.61058      -2743.1992      69085.682      5413.8588    
    483000   951.77548     -2806.7471      61.513318     -2745.2338      70683.98       5413.8588    
    484000   1006.6414     -2807.4586      65.059307     -2742.3993      70530.171      5413.8588    
    485000   999.29061     -2803.5578      64.584224     -2738.9735      73563.518      5413.8588    
    486000   1056.3528     -2809.2847      68.272157     -2741.0126      68922.137      5413.8588    
    487000   1015.913      -2808.2377      65.65853      -2742.5792      69676.582      5413.8588    
    488000   1017.7996     -2803.1579      65.780463     -2737.3775      73822.928      5413.8588    
    489000   1025.4045     -2805.3114      66.271967     -2739.0395      72436.005      5413.8588    
    490000   951.87354     -2806.1018      61.519656     -2744.5821      70138.648      5413.8588    
    491000   1041.0996     -2809.0907      67.286342     -2741.8044      69602.368      5413.8588    
    492000   1039.3057     -2803.9698      67.170401     -2736.7994      73578.821      5413.8588    
    493000   1030.111      -2805.5945      66.576147     -2739.0183      71753.925      5413.8588    
    494000   1059.5007     -2810.5606      68.475607     -2742.085       68230.372      5413.8588    
    495000   986.31743     -2808.4211      63.745767     -2744.6754      69139.251      5413.8588    
    496000   1053.2609     -2805.2579      68.072331     -2737.1855      73116.194      5413.8588    
    497000   1013.709      -2804.651       65.516084     -2739.1349      72361.053      5413.8588    
    498000   1038.0643     -2810.4147      67.090173     -2743.3245      67787.245      5413.8588    
    499000   1027.5551     -2803.028       66.41096      -2736.617       73413.329      5413.8588    
    500000   1029.8672     -2802.6454      66.560392     -2736.085       73823.025      5413.8588    
Loop time of 15399.8 on 1 procs for 500000 steps with 501 atoms

Performance: 1.403 ns/day, 17.111 hours/ns, 32.468 timesteps/s, 16.266 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15336      | 15336      | 15336      |   0.0 | 99.59
Neigh   | 0.45966    | 0.45966    | 0.45966    |   0.0 |  0.00
Comm    | 19.105     | 19.105     | 19.105     |   0.0 |  0.12
Output  | 0.051823   | 0.051823   | 0.051823   |   0.0 |  0.00
Modify  | 25.486     | 25.486     | 25.486     |   0.0 |  0.17
Other   |            | 18.47      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2397 ave        2397 max        2397 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        68466 ave       68466 max       68466 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 68466
Ave neighs/atom = 136.65868
Neighbor list builds = 1096
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_1000K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  1000.0  1000.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_msd_H_1000K.txt  mode scalar

print "### Phase 2: Production 750 ps at 1000 K ###"
### Phase 2: Production 750 ps at 1000 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 97.35 | 97.35 | 97.35 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   1029.8672     -2802.6454      66.560392     -2736.085       73823.025      5413.8588    
    501000   1082.5467     -2809.1494      69.965073     -2739.1844      69690.375      5413.8588    
    502000   996.05621     -2807.6316      64.375185     -2743.2564      69884.175      5413.8588    
    503000   951.72042     -2806.7711      61.509759     -2745.2614      69816.073      5413.8588    
    504000   1020.7781     -2806.4654      65.972961     -2740.4925      71800.199      5413.8588    
    505000   1006.1166     -2803.0468      65.025387     -2738.0214      74467.92       5413.8588    
    506000   1034.7093     -2805.666       66.873339     -2738.7927      71731.496      5413.8588    
    507000   1031.8298     -2807.8943      66.687236     -2741.207       70589.378      5413.8588    
    508000   949.72048     -2806.2136      61.380503     -2744.8331      70333.682      5413.8588    
    509000   1038.2236     -2811.6986      67.10047      -2744.5981      67046.768      5413.8588    
    510000   973.45495     -2805.2266      62.914464     -2742.3122      71974.521      5413.8588    
    511000   1041.0981     -2806.1722      67.286243     -2738.8859      71250.992      5413.8588    
    512000   1034.2385     -2801.9872      66.842909     -2735.1443      74662.139      5413.8588    
    513000   1019.5158     -2804.9525      65.891382     -2739.0612      73107.155      5413.8588    
    514000   1048.8966     -2809.4495      67.790267     -2741.6592      69075.196      5413.8588    
    515000   1000.1577     -2808.7786      64.640266     -2744.1383      68903.079      5413.8588    
    516000   1011.1811     -2810.1167      65.352707     -2744.764       67209.333      5413.8588    
    517000   1004.8977     -2806.2574      64.946609     -2741.3108      71052.614      5413.8588    
    518000   1047.5751     -2805.4753      67.704854     -2737.7705      72738.332      5413.8588    
    519000   1015.5726     -2806.31        65.636528     -2740.6735      70859.112      5413.8588    
    520000   928.78997     -2803.6871      60.027763     -2743.6594      72013.135      5413.8588    
    521000   1009.2774     -2813.492       65.229671     -2748.2623      64437.825      5413.8588    
    522000   1018.466      -2808.4061      65.823531     -2742.5825      70221.813      5413.8588    
    523000   1047.1195     -2808.6447      67.675408     -2740.9693      69069.802      5413.8588    
    524000   995.50706     -2810.2839      64.339693     -2745.9442      68586.771      5413.8588    
    525000   1022.9888     -2810.6129      66.115838     -2744.4971      67852.206      5413.8588    
    526000   1017.4943     -2808.7738      65.760732     -2743.0131      68642.54       5413.8588    
    527000   1031.3913     -2805.2064      66.658894     -2738.5475      72749.923      5413.8588    
    528000   1047.8675     -2806.027       67.723752     -2738.3033      71958.247      5413.8588    
    529000   968.15996     -2807.9112      62.572249     -2745.339       69435.637      5413.8588    
    530000   960.67146     -2806.0725      62.088266     -2743.9842      71077.909      5413.8588    
    531000   999.34291     -2805.3447      64.587604     -2740.7571      71426.169      5413.8588    
    532000   1008.1873     -2809.3018      65.15922      -2744.1426      68184.563      5413.8588    
    533000   961.46348     -2809.5883      62.139455     -2747.4488      67649.257      5413.8588    
    534000   953.54914     -2805.4724      61.62795      -2743.8444      70557.787      5413.8588    
    535000   1044.0387     -2806.165       67.476299     -2738.6887      71461.463      5413.8588    
    536000   1108.3539     -2806.8644      71.632992     -2735.2314      71979.739      5413.8588    
    537000   1017.0308     -2807.0249      65.730776     -2741.2941      70017.132      5413.8588    
    538000   996.28348     -2806.4727      64.389874     -2742.0828      70468.552      5413.8588    
    539000   990.32974     -2806.9402      64.005083     -2742.9351      70215.722      5413.8588    
    540000   1049.5583     -2807.6146      67.833032     -2739.7815      71027.78       5413.8588    
    541000   1015.0529     -2805.0242      65.602941     -2739.4212      71998.057      5413.8588    
    542000   944.28676     -2810.9356      61.029322     -2749.9063      66131.401      5413.8588    
    543000   959.52184     -2808.1426      62.013966     -2746.1286      68543.479      5413.8588    
    544000   957.18911     -2803.571       61.863202     -2741.7078      73288.747      5413.8588    
    545000   1009.177      -2805.6906      65.223182     -2740.4675      72070.338      5413.8588    
    546000   993.86237     -2806.6759      64.233397     -2742.4425      70533.92       5413.8588    
    547000   1064.1716     -2809.1509      68.777487     -2740.3734      68748.142      5413.8588    
    548000   1051.4223     -2807.0373      67.953501     -2739.0838      71832.809      5413.8588    
    549000   1047.8042     -2804.353       67.71966      -2736.6334      73928.957      5413.8588    
    550000   989.17535     -2805.8078      63.930475     -2741.8773      70985.056      5413.8588    
    551000   999.18242     -2806.9256      64.577232     -2742.3484      70611.566      5413.8588    
    552000   1010.2741     -2804.201       65.294088     -2738.9069      72248.915      5413.8588    
    553000   1024.3684     -2804.8965      66.205003     -2738.6915      72492.597      5413.8588    
    554000   1001.153      -2808.8575      64.704591     -2744.1529      68482.407      5413.8588    
    555000   996.32943     -2809.64        64.392844     -2745.2472      67407.409      5413.8588    
    556000   1004.6245     -2810.0016      64.928952     -2745.0726      67645.873      5413.8588    
    557000   1019.4369     -2806.4974      65.886284     -2740.6111      71062.253      5413.8588    
    558000   983.65862     -2803.9353      63.573928     -2740.3614      73141.656      5413.8588    
    559000   994.97078     -2806.4158      64.305034     -2742.1108      70636.422      5413.8588    
    560000   1016.9044     -2809.2891      65.722606     -2743.5665      68067.403      5413.8588    
    561000   976.90084     -2804.1646      63.137172     -2741.0274      72595.982      5413.8588    
    562000   1023.5992     -2805.4016      66.15529      -2739.2463      72757.253      5413.8588    
    563000   1023.3502     -2806.0935      66.139198     -2739.9543      71429.078      5413.8588    
    564000   1028.7329     -2809.0115      66.487082     -2742.5244      68786.983      5413.8588    
    565000   984.04895     -2805.6918      63.599155     -2742.0926      71718.3        5413.8588    
    566000   1053.1663     -2806.9745      68.066213     -2738.9083      70869.357      5413.8588    
    567000   1023.7562     -2805.8427      66.165438     -2739.6773      72196.152      5413.8588    
    568000   1005.9685     -2809.1609      65.015818     -2744.1451      69073.905      5413.8588    
    569000   939.33521     -2806.7659      60.709303     -2746.0566      70785.053      5413.8588    
    570000   987.34899     -2806.0055      63.812437     -2742.193       71741.165      5413.8588    
    571000   1053.8605     -2803.0948      68.111081     -2734.9837      74302.545      5413.8588    
    572000   1013.0166     -2805.8751      65.471337     -2740.4038      71158.135      5413.8588    
    573000   982.25887     -2806.9448      63.483462     -2743.4614      70744.493      5413.8588    
    574000   935.57393     -2806.919       60.466211     -2746.4528      70416.481      5413.8588    
    575000   920.46308     -2805.5122      59.489596     -2746.0226      71181.81       5413.8588    
    576000   1017.8813     -2804.6426      65.785743     -2738.8568      72551.243      5413.8588    
    577000   1026.0269     -2808.4904      66.31219      -2742.1783      69247.366      5413.8588    
    578000   992.01314     -2807.8257      64.113881     -2743.7118      69938.986      5413.8588    
    579000   1004.2617     -2809.3467      64.905505     -2744.4412      68160.906      5413.8588    
    580000   1038.0965     -2807.6716      67.092251     -2740.5793      70830.047      5413.8588    
    581000   1042.81       -2806.7924      67.396888     -2739.3955      71620.512      5413.8588    
    582000   1008.5952     -2807.9531      65.185578     -2742.7675      69994.833      5413.8588    
    583000   939.74461     -2806.8226      60.735762     -2746.0869      69949.002      5413.8588    
    584000   957.25384     -2810.9684      61.867385     -2749.101       66694.944      5413.8588    
    585000   995.14928     -2804.4614      64.31657      -2740.1448      73144.999      5413.8588    
    586000   996.83349     -2807.827       64.42542      -2743.4016      69850.142      5413.8588    
    587000   971.67536     -2806.2921      62.799449     -2743.4926      70819.449      5413.8588    
    588000   962.63707     -2804.1546      62.215303     -2741.9393      72312.591      5413.8588    
    589000   1026.1422     -2802.0137      66.319646     -2735.6941      75716.033      5413.8588    
    590000   1003.1576     -2804.4038      64.834148     -2739.5696      73802.917      5413.8588    
    591000   996.42641     -2806.4874      64.399111     -2742.0883      71549.261      5413.8588    
    592000   1013.1059     -2807.0284      65.477109     -2741.5513      70765.407      5413.8588    
    593000   1036.6176     -2804.484       66.996674     -2737.4873      73623.454      5413.8588    
    594000   990.6949      -2805.3211      64.028683     -2741.2924      73185.883      5413.8588    
    595000   959.09827     -2807.9379      61.986591     -2745.9513      69657.77       5413.8588    
    596000   985.56941     -2808.7363      63.697423     -2745.0388      69107.453      5413.8588    
    597000   1053.134      -2805.2794      68.064128     -2737.2153      72374.291      5413.8588    
    598000   1018.4797     -2806.0705      65.824415     -2740.246       72302.379      5413.8588    
    599000   1015.726      -2809.3178      65.646448     -2743.6714      69961.551      5413.8588    
    600000   1019.8463     -2804.6828      65.912742     -2738.77        72939.776      5413.8588    
    601000   1000.6728     -2807.0983      64.673553     -2742.4248      70759.28       5413.8588    
    602000   987.01629     -2810.0025      63.790934     -2746.2115      68104.271      5413.8588    
    603000   952.57267     -2808.1705      61.564841     -2746.6056      69124.038      5413.8588    
    604000   1013.267      -2806.3767      65.487517     -2740.8892      71762.469      5413.8588    
    605000   1025.503      -2808.1511      66.278333     -2741.8727      70197.532      5413.8588    
    606000   991.29913     -2806.4366      64.067735     -2742.3689      70907.397      5413.8588    
    607000   1030.5943     -2810.4018      66.607385     -2743.7944      68029.146      5413.8588    
    608000   956.99406     -2803.2497      61.850595     -2741.3991      73363.78       5413.8588    
    609000   1011.888      -2805.9837      65.398393     -2740.5853      71678.68       5413.8588    
    610000   1025.0731     -2806.0793      66.250548     -2739.8287      71827.471      5413.8588    
    611000   992.48133     -2808.172       64.144141     -2744.0278      70002.552      5413.8588    
    612000   1033.1966     -2808.1998      66.775574     -2741.4242      70268.36       5413.8588    
    613000   998.40334     -2801.079       64.52688      -2736.5521      75442.589      5413.8588    
    614000   975.8113      -2810.3909      63.066755     -2747.3242      67486.619      5413.8588    
    615000   966.57608     -2808.2391      62.469882     -2745.7692      69306.948      5413.8588    
    616000   999.43974     -2803.6632      64.593863     -2739.0694      74232.647      5413.8588    
    617000   998.9378      -2803.9642      64.561422     -2739.4028      72943.017      5413.8588    
    618000   990.77433     -2808.1877      64.033817     -2744.1539      68973.573      5413.8588    
    619000   985.01749     -2808.5754      63.661752     -2744.9136      67912.022      5413.8588    
    620000   996.34099     -2805.2717      64.39359      -2740.8781      71912.061      5413.8588    
    621000   1054.8403     -2804.8221      68.174407     -2736.6477      73316.781      5413.8588    
    622000   1037.9284     -2802.6851      67.081385     -2735.6037      74650.518      5413.8588    
    623000   1001.2736     -2806.5778      64.712386     -2741.8655      70709.223      5413.8588    
    624000   1014.1253     -2810.4346      65.54299      -2744.8916      67576.62       5413.8588    
    625000   973.87697     -2807.1734      62.941739     -2744.2316      69382.894      5413.8588    
    626000   1022.0138     -2810.7205      66.052827     -2744.6676      67313.625      5413.8588    
    627000   990.32836     -2806.3154      64.004994     -2742.3104      70999.143      5413.8588    
    628000   969.53324     -2802.173       62.661003     -2739.512       74809.291      5413.8588    
    629000   986.43305     -2808.5344      63.75324      -2744.7811      68870.963      5413.8588    
    630000   954.30274     -2807.9391      61.676655     -2746.2624      69305.636      5413.8588    
    631000   978.47546     -2805.8125      63.23894      -2742.5735      71369.922      5413.8588    
    632000   1011.4156     -2805.432       65.36786      -2740.0642      72742.389      5413.8588    
    633000   958.13865     -2807.582       61.92457      -2745.6574      69047.586      5413.8588    
    634000   984.93791     -2811.5475      63.656609     -2747.8909      65696.554      5413.8588    
    635000   977.95296     -2806.3092      63.205171     -2743.104       70696.065      5413.8588    
    636000   996.39019     -2806.5656      64.39677      -2742.1688      70894.464      5413.8588    
    637000   942.06886     -2808.3236      60.885979     -2747.4377      68289.151      5413.8588    
    638000   946.99821     -2807.173       61.204563     -2745.9685      69233.036      5413.8588    
    639000   998.19716     -2809.1936      64.513555     -2744.6801      68107.806      5413.8588    
    640000   1057.9749     -2802.6095      68.376997     -2734.2325      75695.992      5413.8588    
    641000   1021.073      -2804.2786      65.99202      -2738.2866      73114.402      5413.8588    
    642000   1008.8616     -2807.6459      65.202795     -2742.4431      69726.506      5413.8588    
    643000   976.30106     -2806.4789      63.098408     -2743.3805      71007.718      5413.8588    
    644000   1078.174      -2807.5252      69.682464     -2737.8428      71477.858      5413.8588    
    645000   1054.9532     -2809.9268      68.1817       -2741.7451      68932.08       5413.8588    
    646000   956.59922     -2806.5178      61.825077     -2744.6928      70497.801      5413.8588    
    647000   973.63447     -2810.6659      62.926067     -2747.7399      66600.745      5413.8588    
    648000   998.73241     -2807.2823      64.548148     -2742.7342      70334.58       5413.8588    
    649000   987.8921      -2805.2182      63.847538     -2741.3706      71872.13       5413.8588    
    650000   963.06561     -2807.0485      62.243        -2744.8055      69761.829      5413.8588    
    651000   968.90746     -2810.7824      62.620559     -2748.1618      65838.969      5413.8588    
    652000   968.76637     -2806.2034      62.611441     -2743.5919      71605.29       5413.8588    
    653000   1017.5811     -2806.294       65.766342     -2740.5276      71554.463      5413.8588    
    654000   988.1602      -2803.3428      63.864865     -2739.478       73584.836      5413.8588    
    655000   969.71107     -2810.1352      62.672497     -2747.4627      66818.613      5413.8588    
    656000   996.30069     -2811.2212      64.390986     -2746.8302      66890.711      5413.8588    
    657000   990.06327     -2802.6746      63.987861     -2738.6867      74065.291      5413.8588    
    658000   1022.7615     -2809.38        66.101153     -2743.2789      68687.87       5413.8588    
    659000   967.35399     -2806.2653      62.520159     -2743.7451      70761.57       5413.8588    
    660000   1042.3905     -2805.7805      67.369776     -2738.4107      71259.948      5413.8588    
    661000   1066.9777     -2804.4742      68.958847     -2735.5153      73612.98       5413.8588    
    662000   1030.8081     -2805.4491      66.621201     -2738.8279      72470.604      5413.8588    
    663000   1008.654      -2808.0662      65.18938      -2742.8768      69902.594      5413.8588    
    664000   953.04094     -2805.9988      61.595105     -2744.4037      71579.525      5413.8588    
    665000   981.19561     -2807.3536      63.414743     -2743.9389      70258.843      5413.8588    
    666000   1025.3318     -2806.3405      66.267267     -2740.0732      70985.366      5413.8588    
    667000   1022.3902     -2805.19        66.07715      -2739.1129      72473.232      5413.8588    
    668000   1048.041      -2810.6773      67.734964     -2742.9424      68963.771      5413.8588    
    669000   990.34259     -2807.9844      64.005913     -2743.9785      69852.149      5413.8588    
    670000   1012.0711     -2804.974       65.41023      -2739.5638      72883.009      5413.8588    
    671000   1041.7977     -2806.8877      67.331464     -2739.5562      70687.266      5413.8588    
    672000   980.69299     -2806.4719      63.382259     -2743.0897      71625.271      5413.8588    
    673000   988.10523     -2805.9862      63.861312     -2742.1249      70373.134      5413.8588    
    674000   996.67382     -2802.8254      64.415101     -2738.4102      74262.545      5413.8588    
    675000   990.33463     -2805.7427      64.005399     -2741.7373      71053.025      5413.8588    
    676000   1013.0431     -2805.798       65.473049     -2740.3249      72010.941      5413.8588    
    677000   982.60367     -2803.3085      63.505746     -2739.8028      74319.436      5413.8588    
    678000   988.96367     -2807.9454      63.916794     -2744.0286      69434.415      5413.8588    
    679000   982.08492     -2811.7158      63.47222      -2748.2436      65949.237      5413.8588    
    680000   1006.6944     -2810.9662      65.062734     -2745.9035      66626.145      5413.8588    
    681000   1002.8414     -2805.6393      64.813711     -2740.8256      72079.905      5413.8588    
    682000   949.51496     -2807.1843      61.367221     -2745.817       69702.619      5413.8588    
    683000   972.40805     -2807.4752      62.846803     -2744.6284      69719.04       5413.8588    
    684000   1016.4347     -2805.7545      65.69225      -2740.0622      71952.321      5413.8588    
    685000   993.91597     -2802.8996      64.236861     -2738.6628      73584.883      5413.8588    
    686000   982.29143     -2806.904       63.485567     -2743.4184      70464.939      5413.8588    
    687000   942.31832     -2807.7158      60.902102     -2746.8137      69752.866      5413.8588    
    688000   936.13723     -2809.294       60.502617     -2748.7914      67304.218      5413.8588    
    689000   1018.7395     -2806.595       65.841205     -2740.7538      71754.229      5413.8588    
    690000   1000.9138     -2803.5794      64.689129     -2738.8903      74479.401      5413.8588    
    691000   1003.7455     -2803.3031      64.872146     -2738.4309      74177.016      5413.8588    
    692000   963.31104     -2805.0008      62.258862     -2742.742       72040.892      5413.8588    
    693000   1025.4784     -2808.3963      66.276745     -2742.1196      70466.294      5413.8588    
    694000   1008.1902     -2802.9905      65.159406     -2737.8311      73833.073      5413.8588    
    695000   971.23962     -2802.6456      62.771287     -2739.8743      73623.935      5413.8588    
    696000   975.22745     -2804.6524      63.029021     -2741.6233      72720.676      5413.8588    
    697000   957.67423     -2806.9527      61.894555     -2745.0581      70002.355      5413.8588    
    698000   933.92555     -2810.0256      60.359676     -2749.6659      67637.651      5413.8588    
    699000   1035.0222     -2807.5231      66.893562     -2740.6295      70315.8        5413.8588    
    700000   1055.0674     -2805.5395      68.189081     -2737.3504      71722.706      5413.8588    
    701000   1028.0758     -2807.7819      66.444614     -2741.3373      70072.793      5413.8588    
    702000   989.50664     -2807.7817      63.951886     -2743.8298      69430.925      5413.8588    
    703000   997.62639     -2809.6513      64.476666     -2745.1746      68323.926      5413.8588    
    704000   956.05272     -2805.2478      61.789757     -2743.458       71920.588      5413.8588    
    705000   1043.3519     -2805.1068      67.431907     -2737.6749      73032.098      5413.8588    
    706000   1012.9134     -2804.316       65.464664     -2738.8513      73606.672      5413.8588    
    707000   1035.8528     -2805.9235      66.947242     -2738.9762      72000.642      5413.8588    
    708000   1038.9344     -2809.6111      67.146403     -2742.4647      69244.488      5413.8588    
    709000   1019.6922     -2804.2929      65.902778     -2738.3901      73530.834      5413.8588    
    710000   1049.2486     -2801.7139      67.813015     -2733.9009      76477.82       5413.8588    
    711000   1034.0098     -2809.0497      66.828125     -2742.2216      69147.7        5413.8588    
    712000   996.5217      -2810.868       64.40527      -2746.4628      67298.959      5413.8588    
    713000   1029.9682     -2809.397       66.56692      -2742.8301      68708.227      5413.8588    
    714000   1050.8306     -2805.3977      67.915257     -2737.4825      72656.558      5413.8588    
    715000   1000.2789     -2805.5963      64.648098     -2740.9482      71585.769      5413.8588    
    716000   1023.1783     -2810.1403      66.12809      -2744.0122      67221.259      5413.8588    
    717000   988.68488     -2805.9833      63.898776     -2742.0845      70701.962      5413.8588    
    718000   1051.9231     -2804.6401      67.985866     -2736.6543      73444.654      5413.8588    
    719000   1054.0457     -2804.7057      68.12305      -2736.5826      73560.972      5413.8588    
    720000   1006.3272     -2809.3853      65.038997     -2744.3463      68816.159      5413.8588    
    721000   961.13782     -2806.6916      62.118407     -2744.5732      70785.119      5413.8588    
    722000   1028.3669     -2806.2478      66.463431     -2739.7843      71997.145      5413.8588    
    723000   1066.5715     -2804.2375      68.932592     -2735.3049      74760.484      5413.8588    
    724000   1046.6159     -2807.7147      67.642862     -2740.0718      71333.304      5413.8588    
    725000   970.73698     -2805.57        62.738801     -2742.8312      71246.722      5413.8588    
    726000   980.15707     -2806.7538      63.347623     -2743.4062      70378.584      5413.8588    
    727000   977.29549     -2804.9998      63.162679     -2741.8371      71406.163      5413.8588    
    728000   1062.0267     -2806.0367      68.638865     -2737.3979      72911.708      5413.8588    
    729000   987.93145     -2804.384       63.850081     -2740.5339      72599.25       5413.8588    
    730000   1017.3014     -2808.8885      65.748263     -2743.1402      69069.411      5413.8588    
    731000   926.38624     -2807.6123      59.87241      -2747.7399      68900.473      5413.8588    
    732000   1040.7502     -2810.7882      67.263761     -2743.5245      68181.442      5413.8588    
    733000   1045.2897     -2808.873       67.557148     -2741.3158      69340.549      5413.8588    
    734000   939.45562     -2800.6271      60.717085     -2739.9101      75235.466      5413.8588    
    735000   945.18343     -2803.0208      61.087273     -2741.9335      73447.277      5413.8588    
    736000   979.7678      -2806.6285      63.322464     -2743.306       70000.625      5413.8588    
    737000   958.31771     -2807.086       61.936143     -2745.1499      69826.932      5413.8588    
    738000   965.32732     -2809.414       62.389175     -2747.0248      68104.493      5413.8588    
    739000   1003.6012     -2807.2108      64.862821     -2742.348       70794.765      5413.8588    
