LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    458000   880.36668     -2820.3673      56.898162     -2763.4692      57091.93       5413.8588    
    459000   853.88947     -2823.1379      55.186938     -2767.951       54588.341      5413.8588    
    460000   768.43404     -2820.5046      49.663948     -2770.8407      56758.922      5413.8588    
    461000   764.53078     -2823.9586      49.41168      -2774.5469      52999.463      5413.8588    
    462000   776.11863     -2819.9677      50.160604     -2769.8071      56105.206      5413.8588    
    463000   778.98682     -2818.4732      50.345975     -2768.1273      58182.534      5413.8588    
    464000   816.35194     -2818.6478      52.760885     -2765.8869      58093.075      5413.8588    
    465000   815.85858     -2822.1878      52.728999     -2769.4588      54353.498      5413.8588    
    466000   779.99072     -2822.9771      50.410857     -2772.5662      52863.465      5413.8588    
    467000   828.41308     -2823.6356      53.540397     -2770.0952      54022.621      5413.8588    
    468000   780.53564     -2816.6365      50.446075     -2766.1904      58690.387      5413.8588    
    469000   805.54063     -2819.6999      52.062149     -2767.6377      57042.959      5413.8588    
    470000   785.42178     -2821.5271      50.761867     -2770.7653      54740.33       5413.8588    
    471000   802.0804      -2824.0081      51.838514     -2772.1696      52971.891      5413.8588    
    472000   777.98322     -2818.6236      50.281112     -2768.3425      57540.652      5413.8588    
    473000   767.68896     -2816.5018      49.615793     -2766.886       59375.961      5413.8588    
    474000   805.62565     -2821.0394      52.067644     -2768.9718      55432.616      5413.8588    
    475000   772.49347     -2820.9453      49.926309     -2771.019       54544.095      5413.8588    
    476000   759.05994     -2818.4951      49.058099     -2769.437       57510.636      5413.8588    
    477000   798.59671     -2820.8118      51.613364     -2769.1984      55919.608      5413.8588    
    478000   809.6682      -2823.3706      52.328915     -2771.0417      53765.986      5413.8588    
    479000   757.73408     -2819.5215      48.972408     -2770.5491      56592.254      5413.8588    
    480000   851.45551     -2822.1438      55.029632     -2767.1141      55572.697      5413.8588    
    481000   849.11547     -2818.028       54.878395     -2763.1496      59036.222      5413.8588    
    482000   848.26255     -2818.2967      54.82327      -2763.4734      59081.917      5413.8588    
    483000   803.95494     -2822.2198      51.959666     -2770.2601      54341.334      5413.8588    
    484000   783.55442     -2820.6359      50.641179     -2769.9947      55323.827      5413.8588    
    485000   841.09361     -2818.6148      54.359941     -2764.2549      57505.717      5413.8588    
    486000   826.0722      -2817.7463      53.389106     -2764.3572      58511.788      5413.8588    
    487000   870.62992     -2822.0563      56.268875     -2765.7874      56006.71       5413.8588    
    488000   784.38603     -2820.8035      50.694926     -2770.1086      55662.423      5413.8588    
    489000   777.20998     -2822.6753      50.231138     -2772.4442      53667.154      5413.8588    
    490000   815.39902     -2821.0009      52.699298     -2768.3016      55609.801      5413.8588    
    491000   803.24096     -2819.8691      51.913521     -2767.9556      57254.784      5413.8588    
    492000   799.87473     -2821.1385      51.695962     -2769.4425      55250.928      5413.8588    
    493000   810.40758     -2823.2638      52.376701     -2770.8871      54131.258      5413.8588    
    494000   756.53703     -2821.968       48.895043     -2773.0729      54958.324      5413.8588    
    495000   763.11075     -2821.1465      49.319903     -2771.8266      55248.071      5413.8588    
    496000   806.45213     -2819.1346      52.12106      -2767.0136      57121.335      5413.8588    
    497000   794.75726     -2818.9893      51.365219     -2767.6241      57064.621      5413.8588    
    498000   793.22823     -2821.9966      51.266398     -2770.7302      54878.781      5413.8588    
    499000   781.64383     -2820.6253      50.517697     -2770.1077      55230.389      5413.8588    
    500000   850.81385     -2819.9315      54.988161     -2764.9433      57347.138      5413.8588    
Loop time of 15192.1 on 1 procs for 500000 steps with 501 atoms

Performance: 1.422 ns/day, 16.880 hours/ns, 32.912 timesteps/s, 16.489 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15130      | 15130      | 15130      |   0.0 | 99.59
Neigh   | 0.1473     | 0.1473     | 0.1473     |   0.0 |  0.00
Comm    | 18.367     | 18.367     | 18.367     |   0.0 |  0.12
Output  | 0.04907    | 0.04907    | 0.04907    |   0.0 |  0.00
Modify  | 25.267     | 25.267     | 25.267     |   0.0 |  0.17
Other   |            | 17.9       |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2420 ave        2420 max        2420 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        68478 ave       68478 max       68478 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 68478
Ave neighs/atom = 136.68263
Neighbor list builds = 375
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_800K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  800.0  800.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_msd_H_800K.txt  mode scalar

print "### Phase 2: Production 750 ps at 800 K ###"
### Phase 2: Production 750 ps at 800 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 97.5 | 97.5 | 97.5 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   850.81385     -2819.9315      54.988161     -2764.9433      57347.138      5413.8588    
    501000   765.18429     -2817.6398      49.453916     -2768.1859      58184.188      5413.8588    
    502000   810.19283     -2820.8024      52.362821     -2768.4396      56468.972      5413.8588    
    503000   801.14031     -2819.3371      51.777756     -2767.5593      57703.23       5413.8588    
    504000   846.13632     -2818.0035      54.685852     -2763.3176      58764.567      5413.8588    
    505000   767.58558     -2816.4495      49.609112     -2766.8404      59283.877      5413.8588    
    506000   803.5088      -2821.2773      51.930832     -2769.3465      55100.125      5413.8588    
    507000   762.67244     -2816.805       49.291575     -2767.5134      58991.897      5413.8588    
    508000   834.87809     -2817.5476      53.958232     -2763.5893      59230.478      5413.8588    
    509000   801.40529     -2817.3993      51.794882     -2765.6044      58982.072      5413.8588    
    510000   826.63392     -2820.6303      53.42541      -2767.2049      56156.589      5413.8588    
    511000   810.04402     -2820.2855      52.353204     -2767.9323      56008.464      5413.8588    
    512000   825.37175     -2823.4409      53.343836     -2770.0971      54159.769      5413.8588    
    513000   732.27891     -2820.5994      47.327239     -2773.2721      55576.811      5413.8588    
    514000   786.57552     -2821.4479      50.836433     -2770.6114      54884.29       5413.8588    
    515000   790.48461     -2818.6003      51.089077     -2767.5113      57670.13       5413.8588    
    516000   810.49686     -2819.9604      52.382471     -2767.578       55920.883      5413.8588    
    517000   769.67306     -2819.4961      49.744026     -2769.7521      56684.551      5413.8588    
    518000   798.64782     -2822.3143      51.616666     -2770.6977      54416.234      5413.8588    
    519000   775.51984     -2820.7279      50.121904     -2770.606       55728.992      5413.8588    
    520000   803.13972     -2821.1625      51.906978     -2769.2555      55090.073      5413.8588    
    521000   809.42394     -2820.3583      52.313128     -2768.0452      55908.891      5413.8588    
    522000   809.999       -2822.4391      52.350294     -2770.0888      54472.14       5413.8588    
    523000   808.58482     -2821.1831      52.258896     -2768.9242      55444.89       5413.8588    
    524000   812.29098     -2819.6318      52.498425     -2767.1334      56422.707      5413.8588    
    525000   780.44621     -2817.6965      50.440295     -2767.2562      58756.353      5413.8588    
    526000   788.09334     -2819.3065      50.93453      -2768.372       57180.639      5413.8588    
    527000   773.93858     -2822.7721      50.019707     -2772.7524      53227.198      5413.8588    
    528000   718.12067     -2818.9507      46.412191     -2772.5386      56426.91       5413.8588    
    529000   821.6687      -2820.4461      53.104508     -2767.3416      56889.992      5413.8588    
    530000   782.83574     -2821.2876      50.594731     -2770.6929      55598.221      5413.8588    
    531000   770.71481     -2819.6384      49.811354     -2769.827       56427.238      5413.8588    
    532000   828.82173     -2819.8616      53.566809     -2766.2948      57439.696      5413.8588    
    533000   834.88677     -2818.3837      53.958792     -2764.4249      57728.001      5413.8588    
    534000   854.63997     -2823.5637      55.235443     -2768.3282      53974.082      5413.8588    
    535000   768.02979     -2820.4954      49.637821     -2770.8576      55426.814      5413.8588    
    536000   823.74327     -2816.5594      53.238587     -2763.3208      60277.505      5413.8588    
    537000   845.00685     -2818.6098      54.612854     -2763.997       58367.853      5413.8588    
    538000   793.30557     -2818.6222      51.271397     -2767.3508      57197.629      5413.8588    
    539000   823.9155      -2822.2017      53.249719     -2768.952       54457.716      5413.8588    
    540000   771.55315     -2822.9262      49.865536     -2773.0606      53705.996      5413.8588    
    541000   809.84115     -2822.3194      52.340092     -2769.9793      54513.252      5413.8588    
    542000   814.23112     -2819.3144      52.623817     -2766.6906      56717.212      5413.8588    
    543000   836.48948     -2821.771       54.062376     -2767.7087      55368.834      5413.8588    
    544000   765.86066     -2818.9272      49.49763      -2769.4295      56913.112      5413.8588    
    545000   721.86409     -2818.3775      46.654129     -2771.7234      57025.854      5413.8588    
    546000   788.02021     -2824.2876      50.929803     -2773.3578      52507.202      5413.8588    
    547000   770.50379     -2818.7437      49.797716     -2768.946       57517.432      5413.8588    
    548000   768.98971     -2817.6045      49.699861     -2767.9046      58337.619      5413.8588    
    549000   805.40541     -2820.4093      52.05341      -2768.3559      56501.572      5413.8588    
    550000   806.2434      -2821.0384      52.107569     -2768.9309      56347.532      5413.8588    
    551000   781.42173     -2818.968       50.503343     -2768.4647      57792.439      5413.8588    
    552000   874.18129     -2817.3361      56.4984       -2760.8377      60087.145      5413.8588    
    553000   795.80234     -2818.8952      51.432763     -2767.4624      57692.448      5413.8588    
    554000   787.80834     -2821.4873      50.91611      -2770.5712      54707.829      5413.8588    
    555000   750.02688     -2816.5906      48.474292     -2768.1163      58495.451      5413.8588    
    556000   859.21246     -2819.6805      55.530964     -2764.1496      57679.928      5413.8588    
    557000   809.49105     -2818.7374      52.317465     -2766.4199      57496.209      5413.8588    
    558000   792.80354     -2817.2514      51.23895      -2766.0124      59111.126      5413.8588    
    559000   717.92229     -2822.2032      46.39937      -2775.8038      53075.734      5413.8588    
    560000   797.13431     -2818.9092      51.518848     -2767.3904      57449.464      5413.8588    
    561000   797.02812     -2819.4455      51.511985     -2767.9336      57014.95       5413.8588    
    562000   786.56578     -2821.2691      50.835804     -2770.4333      55321.87       5413.8588    
    563000   801.7235      -2820.0274      51.815448     -2768.2119      56559.852      5413.8588    
    564000   852.25633     -2819.9972      55.081388     -2764.9159      57300.183      5413.8588    
    565000   855.89084     -2818.2216      55.316287     -2762.9053      58862.01       5413.8588    
    566000   791.84322     -2819.8845      51.176885     -2768.7076      56539.691      5413.8588    
    567000   773.22644     -2821.1377      49.973681     -2771.164       55294.563      5413.8588    
    568000   811.34729     -2820.1652      52.437434     -2767.7278      56561.325      5413.8588    
    569000   774.88348     -2815.9466      50.080775     -2765.8658      60404.362      5413.8588    
    570000   781.6571      -2819.8879      50.518555     -2769.3693      56570.043      5413.8588    
    571000   749.01645     -2820.0759      48.408988     -2771.6669      55963.004      5413.8588    
    572000   770.26032     -2818.9752      49.78198      -2769.1932      57151.617      5413.8588    
    573000   794.42269     -2817.8144      51.343596     -2766.4708      58569.005      5413.8588    
    574000   831.53461     -2822.1044      53.742142     -2768.3623      55194.974      5413.8588    
    575000   747.68435     -2820.3516      48.322894     -2772.0287      55123.628      5413.8588    
    576000   781.40048     -2820.3433      50.50197      -2769.8413      56003.557      5413.8588    
    577000   803.75258     -2819.2447      51.946588     -2767.2981      57067.258      5413.8588    
    578000   798.24209     -2822.4574      51.590444     -2770.8669      54384.801      5413.8588    
    579000   843.25996     -2822.2058      54.499953     -2767.7058      54596.574      5413.8588    
    580000   797.00328     -2816.6062      51.51038      -2765.0959      58962.144      5413.8588    
    581000   810.57059     -2820.437       52.387236     -2768.0498      55660.072      5413.8588    
    582000   785.18622     -2821.9974      50.746643     -2771.2508      54762.434      5413.8588    
    583000   844.03138     -2822.4058      54.549809     -2767.8559      55262.222      5413.8588    
    584000   754.26658     -2821.0787      48.748304     -2772.3304      55528.181      5413.8588    
    585000   725.87357     -2819.6784      46.913262     -2772.7651      55318.92       5413.8588    
    586000   750.89304     -2818.4185      48.530272     -2769.8882      57121.067      5413.8588    
    587000   862.96373     -2821.073       55.773408     -2765.2995      56725.236      5413.8588    
    588000   821.07724     -2815.5733      53.066282     -2762.507       61296.555      5413.8588    
    589000   851.04596     -2820.7949      55.003162     -2765.7918      56246.723      5413.8588    
    590000   795.59972     -2821.1029      51.419667     -2769.6832      55668.685      5413.8588    
    591000   809.9023      -2824.2124      52.344044     -2771.8683      52969.266      5413.8588    
    592000   808.33021     -2820.5517      52.24244      -2768.3093      55720.338      5413.8588    
    593000   809.02727     -2820.5535      52.287491     -2768.2661      56238.466      5413.8588    
    594000   813.10547     -2817.5898      52.551066     -2765.0387      59000.747      5413.8588    
    595000   783.66512     -2817.8716      50.648334     -2767.2233      57463.981      5413.8588    
    596000   788.86794     -2819.5034      50.984592     -2768.5188      56275.645      5413.8588    
    597000   786.15494     -2820.0317      50.809251     -2769.2225      55802.595      5413.8588    
    598000   817.3448      -2819.9633      52.825054     -2767.1383      56688.281      5413.8588    
    599000   826.64442     -2817.3547      53.426089     -2763.9286      59108.746      5413.8588    
    600000   850.71757     -2818.5232      54.981939     -2763.5413      58590.707      5413.8588    
    601000   792.67147     -2819.7658      51.230415     -2768.5354      56856.876      5413.8588    
    602000   804.28919     -2820.4701      51.981269     -2768.4888      56276.464      5413.8588    
    603000   796.29803     -2816.8891      51.464799     -2765.4243      58953.63       5413.8588    
    604000   855.32288     -2818.9434      55.27958      -2763.6638      58327.894      5413.8588    
    605000   812.19759     -2820.4147      52.492389     -2767.9223      56691.55       5413.8588    
    606000   753.17016     -2819.2508      48.677442     -2770.5733      56206.662      5413.8588    
    607000   796.37319     -2820.132       51.469657     -2768.6623      56475.26       5413.8588    
    608000   850.13255     -2820.5983      54.944128     -2765.6541      55859.214      5413.8588    
    609000   796.79444     -2817.6082      51.496882     -2766.1114      57918.726      5413.8588    
    610000   814.78823     -2821.6649      52.659822     -2769.0051      55292.36       5413.8588    
    611000   754.12389     -2819.1859      48.739082     -2770.4468      57137.447      5413.8588    
    612000   794.94261     -2818.3478      51.377198     -2766.9706      57773.382      5413.8588    
    613000   823.44776     -2815.1722      53.219489     -2761.9527      60774.817      5413.8588    
    614000   812.75988     -2818.8122      52.52873      -2766.2834      58187.839      5413.8588    
    615000   788.42848     -2819.4683      50.95619      -2768.5121      56516.845      5413.8588    
    616000   830.06977     -2822.3069      53.647469     -2768.6594      54705.54       5413.8588    
    617000   768.36734     -2821.2855      49.659637     -2771.6259      54198.534      5413.8588    
    618000   810.93396     -2822.2603      52.410721     -2769.8496      54558.916      5413.8588    
    619000   863.35912     -2817.9049      55.798963     -2762.1059      59404.178      5413.8588    
    620000   848.61443     -2821.6298      54.846012     -2766.7838      55458.523      5413.8588    
    621000   818.28664     -2821.6756      52.885925     -2768.7897      54914.554      5413.8588    
    622000   803.27219     -2820.6912      51.91554      -2768.7756      55492.938      5413.8588    
    623000   846.83927     -2818.5917      54.731283     -2763.8604      58344.605      5413.8588    
    624000   808.8327      -2816.5417      52.274916     -2764.2667      59558.621      5413.8588    
    625000   788.14729     -2821.2876      50.938017     -2770.3496      54529.86       5413.8588    
    626000   792.11977     -2820.5687      51.194758     -2769.3739      55874.812      5413.8588    
    627000   816.92952     -2819.2159      52.798214     -2766.4177      57165.458      5413.8588    
    628000   804.935       -2816.4052      52.023008     -2764.3822      59945.485      5413.8588    
    629000   828.98311     -2818.0473      53.577239     -2764.4701      58707.675      5413.8588    
    630000   769.46001     -2819.8996      49.730256     -2770.1693      56172.521      5413.8588    
    631000   773.0785      -2820.195       49.96412      -2770.2308      56389.921      5413.8588    
    632000   820.92534     -2817.3306      53.056464     -2764.2741      59016.553      5413.8588    
    633000   806.71009     -2816.324       52.137731     -2764.1863      60085.509      5413.8588    
    634000   793.02009     -2820.6514      51.252946     -2769.3985      55692.387      5413.8588    
    635000   826.66924     -2822.269       53.427693     -2768.8413      54283.368      5413.8588    
    636000   795.73216     -2819.9595      51.428227     -2768.5313      56389.679      5413.8588    
    637000   834.7809      -2819.1974      53.95195      -2765.2454      57331.524      5413.8588    
    638000   806.50457     -2818.6882      52.124449     -2766.5637      57544.38       5413.8588    
    639000   796.67644     -2820.8221      51.489256     -2769.3328      55537.072      5413.8588    
    640000   776.39263     -2819.7784      50.178312     -2769.6001      56372.644      5413.8588    
    641000   833.21099     -2822.5143      53.850486     -2768.6638      54371.6        5413.8588    
    642000   850.31633     -2820.6263      54.956006     -2765.6703      56150.283      5413.8588    
    643000   851.64629     -2817.99        55.041961     -2762.9481      58263.895      5413.8588    
    644000   818.67298     -2818.8245      52.910894     -2765.9136      57205.007      5413.8588    
    645000   818.78425     -2821.9802      52.918085     -2769.0621      54858.911      5413.8588    
    646000   810.87017     -2821.6988      52.406598     -2769.2922      54902.612      5413.8588    
    647000   807.03983     -2817.0677      52.159042     -2764.9086      58578.754      5413.8588    
    648000   826.71186     -2818.6405      53.430447     -2765.21        58929.924      5413.8588    
    649000   785.74574     -2819.3763      50.782804     -2768.5935      56534.557      5413.8588    
    650000   776.39102     -2823.3784      50.178208     -2773.2002      53289.583      5413.8588    
    651000   769.07359     -2822.4628      49.705282     -2772.7575      53576.03       5413.8588    
    652000   804.12975     -2819.0042      51.970964     -2767.0332      57234.878      5413.8588    
    653000   785.6499      -2816.8819      50.77661      -2766.1053      59318.317      5413.8588    
    654000   806.65427     -2820.8708      52.134124     -2768.7367      55483.581      5413.8588    
    655000   747.74122     -2820.8583      48.326569     -2772.5318      55422.373      5413.8588    
    656000   753.2915      -2820.0377      48.685284     -2771.3524      55614.426      5413.8588    
    657000   805.55049     -2819.2219      52.062787     -2767.1591      56818.714      5413.8588    
    658000   784.64797     -2820.8922      50.711855     -2770.1803      55838.653      5413.8588    
    659000   748.11866     -2818.643       48.350963     -2770.292       57447.503      5413.8588    
    660000   822.07662     -2821.579       53.130872     -2768.4481      55607.696      5413.8588    
    661000   771.6761      -2816.2755      49.873482     -2766.402       59993.662      5413.8588    
    662000   815.35855     -2820.126       52.696683     -2767.4293      57238.447      5413.8588    
    663000   759.97997     -2819.8317      49.117561     -2770.7141      56075.599      5413.8588    
    664000   797.88657     -2824.7495      51.567467     -2773.182       52544.859      5413.8588    
    665000   795.06776     -2821.1445      51.385287     -2769.7592      55226.535      5413.8588    
    666000   778.55072     -2817.5957      50.31779      -2767.2779      58244.642      5413.8588    
    667000   802.78198     -2818.297       51.883857     -2766.4131      58102.476      5413.8588    
    668000   768.83778     -2815.7107      49.690041     -2766.0207      59918.94       5413.8588    
    669000   794.06383     -2819.942       51.320403     -2768.6216      56690.228      5413.8588    
    670000   805.41976     -2823.5611      52.054338     -2771.5068      53314.208      5413.8588    
    671000   771.92765     -2822.5138      49.88974      -2772.624       53691.421      5413.8588    
    672000   761.13085     -2819.6378      49.191942     -2770.4458      56433.353      5413.8588    
    673000   815.265       -2819.5318      52.690636     -2766.8411      56239.476      5413.8588    
    674000   829.89698     -2820.4772      53.636302     -2766.8409      56024.87       5413.8588    
    675000   750.88745     -2820.3226      48.52991      -2771.7927      55384.454      5413.8588    
    676000   796.51889     -2820.6578      51.479074     -2769.1787      56277.288      5413.8588    
    677000   797.69056     -2818.5423      51.554799     -2766.9875      58535.838      5413.8588    
    678000   788.68488     -2821.1047      50.972761     -2770.1319      55771.691      5413.8588    
    679000   756.08821     -2821.9669      48.866036     -2773.1009      54413.894      5413.8588    
    680000   819.99987     -2823.3085      52.996651     -2770.3118      54039.52       5413.8588    
    681000   820.22896     -2820.0885      53.011457     -2767.0771      56860.845      5413.8588    
    682000   839.65545     -2821.1344      54.266993     -2766.8674      55904.457      5413.8588    
    683000   830.23471     -2821.2701      53.658129     -2767.6119      55359.765      5413.8588    
    684000   763.46536     -2822.1336      49.342821     -2772.7907      54300.869      5413.8588    
    685000   824.17015     -2822.2144      53.266177     -2768.9483      54777.972      5413.8588    
    686000   819.80704     -2820.4725      52.984189     -2767.4884      56610.188      5413.8588    
    687000   743.77696     -2819.1702      48.070359     -2771.0998      56472.377      5413.8588    
    688000   795.82515     -2820.1877      51.434237     -2768.7535      56513.699      5413.8588    
    689000   813.5866      -2819.5737      52.582161     -2766.9915      57161.666      5413.8588    
    690000   759.47447     -2819.3772      49.08489      -2770.2923      56461.411      5413.8588    
    691000   782.18005     -2822.0563      50.552354     -2771.504       54593.392      5413.8588    
    692000   757.44899     -2820.1697      48.953983     -2771.2158      55904.786      5413.8588    
    693000   799.55735     -2820.467       51.675449     -2768.7916      55542.321      5413.8588    
    694000   817.13607     -2819.8351      52.811563     -2767.0236      56598.437      5413.8588    
    695000   817.33556     -2822.023       52.824457     -2769.1985      54731.071      5413.8588    
    696000   798.07605     -2823.3984      51.579713     -2771.8187      52994.007      5413.8588    
    697000   781.88746     -2820.1997      50.533443     -2769.6662      55264.591      5413.8588    
    698000   808.51431     -2820.0176      52.254338     -2767.7632      56386.328      5413.8588    
    699000   818.05996     -2817.0973      52.871274     -2764.226       59264.414      5413.8588    
    700000   825.50216     -2816.8957      53.352264     -2763.5434      60259.624      5413.8588    
    701000   786.49627     -2819.6606      50.831311     -2768.8293      56252.171      5413.8588    
    702000   756.1322      -2818.8989      48.868879     -2770.0301      56990.506      5413.8588    
    703000   789.28399     -2820.6042      51.011481     -2769.5927      55884.385      5413.8588    
    704000   791.68157     -2818.6762      51.166437     -2767.5098      58128.748      5413.8588    
    705000   869.87795     -2821.641       56.220275     -2765.4207      55691.031      5413.8588    
    706000   813.37355     -2819.062       52.568392     -2766.4937      57346.669      5413.8588    
    707000   797.76635     -2821.6791      51.559697     -2770.1194      55041.276      5413.8588    
    708000   791.42737     -2821.3547      51.150008     -2770.2047      55360.992      5413.8588    
    709000   796.70051     -2811.2335      51.490812     -2759.7427      64111.028      5413.8588    
    710000   795.26493     -2821.9336      51.39803      -2770.5356      54319.404      5413.8588    
    711000   777.60955     -2818.7835      50.256962     -2768.5266      57811.776      5413.8588    
    712000   831.16419     -2818.3653      53.718202     -2764.6471      58140.42       5413.8588    
    713000   812.88616     -2818.0928      52.536892     -2765.5559      58269.232      5413.8588    
    714000   810.98737     -2819.1938      52.414173     -2766.7796      57169.963      5413.8588    
    715000   781.93379     -2819.7779      50.536437     -2769.2414      56411.372      5413.8588    
    716000   768.03358     -2820.2125      49.638066     -2770.5744      55833.506      5413.8588    
    717000   843.64965     -2822.3351      54.525138     -2767.8099      54841.974      5413.8588    
    718000   810.16891     -2817.7219      52.361276     -2765.3607      58538.304      5413.8588    
    719000   832.60464     -2822.9566      53.811298     -2769.1453      54561.847      5413.8588    
    720000   782.12598     -2821.7889      50.548859     -2771.24        54667.395      5413.8588    
    721000   820.96007     -2821.4045      53.058709     -2768.3458      55611.384      5413.8588    
    722000   812.79004     -2819.0432      52.530679     -2766.5125      57473.165      5413.8588    
    723000   864.45997     -2817.1271      55.870111     -2761.257       60286.501      5413.8588    
    724000   788.29213     -2820.4476      50.947378     -2769.5003      56304.495      5413.8588    
    725000   802.21768     -2821.4135      51.847387     -2769.5661      55034.188      5413.8588    
    726000   802.65391     -2819.3613      51.875581     -2767.4858      57488.99       5413.8588    
    727000   811.95558     -2818.3494      52.476748     -2765.8727      57773.213      5413.8588    
    728000   822.53468     -2819.5902      53.160476     -2766.4297      57422.128      5413.8588    
    729000   827.45344     -2822.8089      53.478376     -2769.3305      54474.258      5413.8588    
    730000   793.73314     -2819.3657      51.29903      -2768.0666      57076.666      5413.8588    
    731000   803.23982     -2816.9524      51.913448     -2765.0389      59291          5413.8588    
    732000   855.07974     -2821.9642      55.263866     -2766.7004      56123.223      5413.8588    
    733000   808.38638     -2820.7177      52.24607      -2768.4716      55228.656      5413.8588    
    734000   792.64898     -2821.3657      51.228961     -2770.1367      55047.375      5413.8588    
    735000   776.41645     -2820.0387      50.179851     -2769.8588      55894.125      5413.8588    
    736000   835.04123     -2816.0733      53.968775     -2762.1045      59981.593      5413.8588    
    737000   835.05047     -2819.2792      53.969373     -2765.3098      57076.87       5413.8588    
