LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.025 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    492000   409.58755     -2845.3094      26.471673     -2818.8377      29205.544      5413.8588    
    493000   400.03201     -2846.0079      25.854098     -2820.1538      28431.319      5413.8588    
    494000   402.59303     -2845.7103      26.019617     -2819.6907      28431.983      5413.8588    
    495000   418.05564     -2845.3145      27.018966     -2818.2955      29070.13       5413.8588    
    496000   398.92218     -2847.5255      25.78237      -2821.7432      27050.978      5413.8588    
    497000   387.10255     -2846.3876      25.018466     -2821.3691      28115.395      5413.8588    
    498000   423.25766     -2846.7672      27.355173     -2819.412       28047.048      5413.8588    
    499000   401.08809     -2845.1066      25.922352     -2819.1843      28999.435      5413.8588    
    500000   403.4326      -2846.1312      26.073878     -2820.0573      28269.531      5413.8588    
Loop time of 15862.7 on 1 procs for 500000 steps with 501 atoms

Performance: 1.362 ns/day, 17.625 hours/ns, 31.521 timesteps/s, 15.792 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15797      | 15797      | 15797      |   0.0 | 99.59
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 20.368     | 20.368     | 20.368     |   0.0 |  0.13
Output  | 0.067831   | 0.067831   | 0.067831   |   0.0 |  0.00
Modify  | 25.27      | 25.27      | 25.27      |   0.0 |  0.16
Other   |            | 19.61      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2416 ave        2416 max        2416 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        67238 ave       67238 max       67238 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 67238
Ave neighs/atom = 134.20758
Neighbor list builds = 0
Dangerous builds = 0
unfix          nvt_equil

# ── Phase 2: Production ──────────────────────────────────────
# Dump trajectory for NB11 MSD calculation
# Dump every 1000 steps = 500 fs
dump           prod_dump  all  custom  1000  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_400K_prod.lammpstrj                id type x y z
dump_modify    prod_dump  sort id

fix            nvt_prod  all  nvt  temp  400.0  400.0  0.1

# Compute MSD for H atom
compute        msd_H  H_atom  msd
fix            msd_out  all  ave/time  1  1  1000                c_msd_H[4]  file  results/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_msd_H_400K.txt  mode scalar

print "### Phase 2: Production 750 ps at 400 K ###"
### Phase 2: Production 750 ps at 400 K ###
run            1500000
WARNING: Fix STORE/ATOM not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix STORE/ATOM not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 97.46 | 97.46 | 97.46 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    500000   403.4326      -2846.1312      26.073878     -2820.0573      28269.531      5413.8588    
    501000   392.77644     -2846.1561      25.38517      -2820.7709      27870.451      5413.8588    
    502000   400.36555     -2847.2675      25.875654     -2821.3919      27432.538      5413.8588    
    503000   389.11202     -2847.2289      25.148338     -2822.0806      27038.862      5413.8588    
    504000   383.46353     -2845.6357      24.783275     -2820.8525      28413.729      5413.8588    
    505000   430.25883     -2846.452       27.807659     -2818.6443      28725.407      5413.8588    
    506000   413.98513     -2845.5699      26.755889     -2818.814       29208.511      5413.8588    
    507000   386.059       -2845.7926      24.951021     -2820.8416      28562.77       5413.8588    
    508000   380.62755     -2846.6455      24.599986     -2822.0455      27655.476      5413.8588    
    509000   391.94439     -2845.7738      25.331395     -2820.4424      28677.793      5413.8588    
    510000   410.36518     -2845.5582      26.521931     -2819.0363      29044.407      5413.8588    
    511000   412.61986     -2846.2736      26.667651     -2819.606       28318.755      5413.8588    
    512000   389.58891     -2846.7324      25.179159     -2821.5532      27729.147      5413.8588    
    513000   392.84163     -2846.6644      25.389383     -2821.275       27668.065      5413.8588    
    514000   409.05202     -2847.0587      26.437061     -2820.6216      27519.186      5413.8588    
    515000   393.7711      -2844.9867      25.449455     -2819.5373      29263.674      5413.8588    
    516000   407.34494     -2845.0626      26.326733     -2818.7359      29091.841      5413.8588    
    517000   402.88306     -2846.0444      26.038361     -2820.0061      28558.31       5413.8588    
    518000   404.11363     -2846.9878      26.117893     -2820.8699      27501.205      5413.8588    
    519000   408.28678     -2844.9776      26.387604     -2818.59        29428.257      5413.8588    
    520000   398.27905     -2845.2261      25.740804     -2819.4853      28877.07       5413.8588    
    521000   398.54691     -2846.2397      25.758116     -2820.4815      28143.065      5413.8588    
    522000   395.41573     -2846.0005      25.555747     -2820.4447      28341.054      5413.8588    
    523000   401.31887     -2846.0516      25.937268     -2820.1143      28291.815      5413.8588    
    524000   374.98242     -2845.5759      24.235141     -2821.3408      28619.27       5413.8588    
    525000   418.87252     -2846.6866      27.071761     -2819.6149      28150.981      5413.8588    
    526000   402.66321     -2845.0554      26.024152     -2819.0312      29292.144      5413.8588    
    527000   393.44064     -2846.1808      25.428097     -2820.7527      28088.118      5413.8588    
    528000   396.89656     -2847.5132      25.651454     -2821.8618      27204.676      5413.8588    
    529000   386.95197     -2847.1139      25.008734     -2822.1051      27379.262      5413.8588    
    530000   397.28068     -2846.8801      25.676279     -2821.2038      27552.009      5413.8588    
    531000   403.71653     -2846.4475      26.092228     -2820.3553      28270.452      5413.8588    
    532000   387.36192     -2845.0621      25.035229     -2820.0269      29403.612      5413.8588    
    533000   388.91438     -2846.536       25.135564     -2821.4005      27912.165      5413.8588    
    534000   388.02724     -2847.4256      25.078229     -2822.3474      26779.152      5413.8588    
    535000   410.47091     -2847.2117      26.528764     -2820.6829      27385.007      5413.8588    
    536000   383.66237     -2844.4981      24.796127     -2819.702       30104.993      5413.8588    
    537000   390.91668     -2846.3792      25.264973     -2821.1142      27663.076      5413.8588    
    538000   380.75644     -2845.7847      24.608316     -2821.1764      28463.155      5413.8588    
    539000   403.99724     -2845.6551      26.110371     -2819.5447      28623.359      5413.8588    
    540000   420.06062     -2845.7944      27.148548     -2818.6458      28653.295      5413.8588    
    541000   406.46639     -2846.9642      26.269952     -2820.6942      27890.254      5413.8588    
    542000   399.30668     -2844.2147      25.80722      -2818.4075      29959.362      5413.8588    
    543000   415.25074     -2844.9563      26.837685     -2818.1186      29615.51       5413.8588    
    544000   399.34758     -2846.8671      25.809863     -2821.0573      27897.55       5413.8588    
    545000   399.14945     -2846.7452      25.797058     -2820.9481      27839.943      5413.8588    
    546000   382.90811     -2844.4399      24.747379     -2819.6925      29443.498      5413.8588    
    547000   418.48631     -2846.4026      27.046801     -2819.3558      28341.866      5413.8588    
    548000   402.10369     -2846.1637      25.987991     -2820.1757      28213.968      5413.8588    
    549000   397.713       -2847.6598      25.70422      -2821.9556      26826.681      5413.8588    
    550000   386.33123     -2847.1329      24.968615     -2822.1643      27260.078      5413.8588    
    551000   407.59792     -2846.0343      26.343083     -2819.6912      28867.219      5413.8588    
    552000   403.07367     -2845.9771      26.05068      -2819.9265      28506.627      5413.8588    
    553000   389.73867     -2846.4735      25.188839     -2821.2847      27808.276      5413.8588    
    554000   367.43516     -2846.6192      23.747361     -2822.8719      27551.878      5413.8588    
    555000   426.15593     -2846.5746      27.542489     -2819.0321      28261.541      5413.8588    
    556000   400.81319     -2845.5259      25.904586     -2819.6213      29023.14       5413.8588    
    557000   357.82275     -2846.0193      23.12611      -2822.8932      27956.433      5413.8588    
    558000   403.43954     -2847.7235      26.074327     -2821.6492      27328.811      5413.8588    
    559000   389.09084     -2845.8833      25.146969     -2820.7364      28504.547      5413.8588    
    560000   393.47351     -2844.3853      25.430222     -2818.955       29500          5413.8588    
    561000   388.6707      -2845.3109      25.119816     -2820.1911      28786.597      5413.8588    
    562000   401.26387     -2846.5277      25.933713     -2820.594       27952.593      5413.8588    
    563000   403.31045     -2844.5947      26.065984     -2818.5287      29768.554      5413.8588    
    564000   406.1034      -2844.3281      26.246492     -2818.0816      29961.62       5413.8588    
    565000   419.43454     -2846.981       27.108085     -2819.873       27867.892      5413.8588    
    566000   397.48087     -2846.5522      25.689218     -2820.8629      28055.474      5413.8588    
    567000   415.56326     -2846.3671      26.857884     -2819.5092      28244.625      5413.8588    
    568000   418.88847     -2845.0519      27.072792     -2817.9791      29660.773      5413.8588    
    569000   388.03549     -2844.6352      25.078762     -2819.5564      29357.277      5413.8588    
    570000   385.89273     -2846.0639      24.940275     -2821.1236      28059.593      5413.8588    
    571000   419.32058     -2848.3539      27.10072      -2821.2531      26374.672      5413.8588    
    572000   402.73447     -2845.146       26.028758     -2819.1173      29108.265      5413.8588    
    573000   416.26127     -2846.6902      26.902996     -2819.7872      28168.582      5413.8588    
    574000   413.74829     -2847.0548      26.740582     -2820.3142      27361.471      5413.8588    
    575000   380.1893      -2845.9018      24.571662     -2821.3301      28258.149      5413.8588    
    576000   372.21003     -2847.0951      24.055961     -2823.0391      27200.526      5413.8588    
    577000   396.10466     -2846.6189      25.600273     -2821.0187      27665.851      5413.8588    
    578000   394.83856     -2845.3501      25.518445     -2819.8317      28873.914      5413.8588    
    579000   410.20625     -2845.3616      26.51166      -2818.85        29012.714      5413.8588    
    580000   382.53987     -2845.4084      24.723579     -2820.6848      28678.887      5413.8588    
    581000   405.64637     -2847.8022      26.216954     -2821.5853      26742.605      5413.8588    
    582000   394.30987     -2845.2755      25.484275     -2819.7912      28988.84       5413.8588    
    583000   435.25571     -2845.0352      28.130608     -2816.9046      29544.143      5413.8588    
    584000   408.49224     -2846.0533      26.400883     -2819.6524      28587.833      5413.8588    
    585000   397.30568     -2846.3357      25.677895     -2820.6578      28092.012      5413.8588    
    586000   406.57893     -2847.2242      26.277226     -2820.947       27557.272      5413.8588    
    587000   391.07273     -2844.8957      25.275059     -2819.6206      29202.61       5413.8588    
    588000   398.5929      -2845.5474      25.761088     -2819.7863      29020.884      5413.8588    
    589000   378.57531     -2845.9825      24.46735      -2821.5152      28143.305      5413.8588    
    590000   382.20539     -2846.1846      24.701962     -2821.4826      28150.525      5413.8588    
    591000   403.64772     -2846.9119      26.087781     -2820.8242      27554.812      5413.8588    
    592000   432.55772     -2844.3425      27.956237     -2816.3863      30183.063      5413.8588    
    593000   409.76518     -2846.2105      26.483153     -2819.7274      28349.56       5413.8588    
    594000   382.25003     -2845.6621      24.704847     -2820.9573      28589.805      5413.8588    
    595000   404.15406     -2847.0788      26.120506     -2820.9583      27658.862      5413.8588    
    596000   393.4658      -2845.5988      25.429723     -2820.1691      28646.806      5413.8588    
    597000   410.9005      -2845.6122      26.556529     -2819.0557      28798.383      5413.8588    
    598000   406.62816     -2845.4308      26.280408     -2819.1504      29423.917      5413.8588    
    599000   363.05837     -2845.2755      23.464489     -2821.811       28379.98       5413.8588    
    600000   380.35278     -2846.2602      24.582228     -2821.6779      27959.749      5413.8588    
    601000   400.2504      -2845.8613      25.868212     -2819.9931      28395.644      5413.8588    
    602000   399.10967     -2846.2979      25.794487     -2820.5034      28113.061      5413.8588    
    603000   374.13362     -2846.3027      24.180283     -2822.1224      27548.204      5413.8588    
    604000   392.95781     -2846.3796      25.396892     -2820.9827      27736.951      5413.8588    
    605000   415.66281     -2846.9563      26.864317     -2820.0919      27713.75       5413.8588    
    606000   440.30259     -2845.2215      28.456789     -2816.7647      29539.72       5413.8588    
    607000   384.17545     -2845.7215      24.829287     -2820.8922      28503.771      5413.8588    
    608000   375.28662     -2846.1668      24.254802     -2821.912       27869.397      5413.8588    
    609000   388.97628     -2846.9075      25.139565     -2821.768       27487.536      5413.8588    
    610000   412.20474     -2846.404       26.640822     -2819.7632      28487.38       5413.8588    
    611000   399.1384      -2845.8182      25.796344     -2820.0219      28790.355      5413.8588    
    612000   380.67831     -2846.5905      24.603267     -2821.9872      27567.807      5413.8588    
    613000   400.79011     -2847.1435      25.903094     -2821.2404      27567.815      5413.8588    
    614000   381.74865     -2845.7394      24.672443     -2821.067       28199.248      5413.8588    
    615000   383.67465     -2845.0329      24.796921     -2820.236       28982.736      5413.8588    
    616000   404.75253     -2845.5851      26.159185     -2819.426       29050.314      5413.8588    
    617000   424.5242      -2846.241       27.43703      -2818.804       28386.715      5413.8588    
    618000   396.3942      -2843.345       25.618986     -2817.726       30600.007      5413.8588    
    619000   425.92754     -2847.1654      27.527728     -2819.6376      27548.328      5413.8588    
    620000   395.60699     -2845.9369      25.568109     -2820.3688      28225.594      5413.8588    
    621000   412.5088      -2845.1704      26.660473     -2818.5099      29355.257      5413.8588    
    622000   399.92847     -2845.4836      25.847406     -2819.6362      28942.118      5413.8588    
    623000   388.00052     -2846.2669      25.076501     -2821.1904      28101.986      5413.8588    
    624000   424.80771     -2847.8256      27.455353     -2820.3702      27136.796      5413.8588    
    625000   402.34908     -2844.8021      26.00385      -2818.7982      29742.208      5413.8588    
    626000   407.62853     -2845.3595      26.345062     -2819.0145      29105.471      5413.8588    
    627000   407.38839     -2848.0797      26.329541     -2821.7501      26740.816      5413.8588    
    628000   396.99381     -2847.7232      25.657739     -2822.0655      27082.326      5413.8588    
    629000   397.82697     -2844.97        25.711586     -2819.2584      29326.474      5413.8588    
    630000   401.81184     -2845.2154      25.969128     -2819.2463      28994.697      5413.8588    
    631000   365.10203     -2846.3191      23.596571     -2822.7225      27733.746      5413.8588    
    632000   378.16014     -2845.7373      24.440518     -2821.2967      28750.829      5413.8588    
    633000   402.17005     -2845.9224      25.992279     -2819.9301      28698.682      5413.8588    
    634000   425.90549     -2845.7539      27.526302     -2818.2276      29068.888      5413.8588    
    635000   433.65909     -2845.3992      28.027418     -2817.3718      29623.074      5413.8588    
    636000   380.36721     -2845.2725      24.58316      -2820.6893      29183.148      5413.8588    
    637000   389.06315     -2846.5056      25.145179     -2821.3604      27874.667      5413.8588    
    638000   376.56395     -2846.4185      24.337355     -2822.0812      27860.426      5413.8588    
    639000   407.70796     -2846.723       26.350195     -2820.3728      27974.782      5413.8588    
    640000   408.25901     -2846.1371      26.385809     -2819.7512      28119.544      5413.8588    
    641000   404.22452     -2847.4163      26.12506      -2821.2912      27377.16       5413.8588    
    642000   398.92244     -2846.1944      25.782386     -2820.412       28255.607      5413.8588    
    643000   401.89482     -2846.2832      25.974491     -2820.3087      27904.857      5413.8588    
    644000   403.83117     -2843.5227      26.099638     -2817.4231      30604.495      5413.8588    
    645000   406.24344     -2845.2645      26.255543     -2819.009       29203.701      5413.8588    
    646000   388.84964     -2845.4872      25.13138      -2820.3558      28418.032      5413.8588    
    647000   399.15613     -2846.8276      25.797489     -2821.0301      27703.174      5413.8588    
    648000   410.14041     -2845.3654      26.507404     -2818.858       28967.578      5413.8588    
    649000   388.04019     -2847.3495      25.079066     -2822.2704      26934.62       5413.8588    
    650000   393.31472     -2847.9739      25.419959     -2822.5539      26400.546      5413.8588    
    651000   392.1029      -2845.1886      25.341639     -2819.847       28843.261      5413.8588    
    652000   408.43314     -2846.3119      26.397063     -2819.9148      27894.237      5413.8588    
    653000   413.70439     -2846.8333      26.737745     -2820.0956      27520.368      5413.8588    
    654000   367.65529     -2845.1403      23.761588     -2821.3788      28459.731      5413.8588    
    655000   388.5664      -2846.3917      25.113075     -2821.2786      27642.587      5413.8588    
    656000   416.78355     -2845.9063      26.936751     -2818.9695      28492.939      5413.8588    
    657000   394.48731     -2845.4358      25.495744     -2819.9401      28666.102      5413.8588    
    658000   384.23025     -2847.7222      24.832829     -2822.8894      26798.01       5413.8588    
    659000   396.06807     -2846.9943      25.597908     -2821.3964      27550.714      5413.8588    
    660000   403.41107     -2845.6999      26.072487     -2819.6275      28908.601      5413.8588    
    661000   385.34053     -2844.8908      24.904587     -2819.9862      29196.687      5413.8588    
    662000   393.57202     -2847.2161      25.436588     -2821.7795      27446.928      5413.8588    
    663000   388.98381     -2846.0118      25.140052     -2820.8718      28083.321      5413.8588    
    664000   408.86344     -2846.6004      26.424874     -2820.1756      28176.466      5413.8588    
    665000   423.30284     -2846.2163      27.358093     -2818.8582      28567.715      5413.8588    
    666000   383.91486     -2844.7736      24.812445     -2819.9612      29453.962      5413.8588    
    667000   374.22988     -2846.2897      24.186504     -2822.1032      27806.226      5413.8588    
    668000   389.83826     -2846.7921      25.195275     -2821.5968      27942.343      5413.8588    
    669000   421.44351     -2846.6577      27.237924     -2819.4198      28252.251      5413.8588    
    670000   401.79302     -2847.3056      25.967912     -2821.3377      27167.921      5413.8588    
    671000   396.83751     -2847.1644      25.647637     -2821.5168      27205.979      5413.8588    
    672000   395.12825     -2846.7681      25.537167     -2821.2309      27730.357      5413.8588    
    673000   422.85159     -2847.1054      27.328929     -2819.7764      27630.713      5413.8588    
    674000   399.08054     -2845.2711      25.792604     -2819.4785      28633.59       5413.8588    
    675000   380.69646     -2847.0518      24.60444      -2822.4474      27168.609      5413.8588    
    676000   387.1582      -2847.0359      25.022063     -2822.0138      27214.148      5413.8588    
    677000   408.13779     -2847.4923      26.377975     -2821.1143      27422.957      5413.8588    
    678000   392.63504     -2845.5058      25.376031     -2820.1298      28620.887      5413.8588    
    679000   424.21407     -2844.7289      27.416986     -2817.3119      29766.393      5413.8588    
    680000   404.03819     -2846.6074      26.113017     -2820.4944      27746.081      5413.8588    
    681000   391.98674     -2846.5804      25.334132     -2821.2463      27661.918      5413.8588    
    682000   361.06451     -2846.5342      23.335626     -2823.1985      27348.407      5413.8588    
    683000   404.41282     -2846.4605      26.13723      -2820.3232      27899.885      5413.8588    
    684000   387.55267     -2844.5148      25.047557     -2819.4673      29353.895      5413.8588    
    685000   395.08251     -2844.3787      25.534211     -2818.8445      30007.167      5413.8588    
    686000   407.49512     -2847.2147      26.336439     -2820.8782      27267.206      5413.8588    
    687000   385.00164     -2845.174       24.882684     -2820.2914      29041.616      5413.8588    
    688000   412.40701     -2845.2381      26.653895     -2818.5842      28877.538      5413.8588    
    689000   409.97982     -2846.2863      26.497026     -2819.7892      28319.472      5413.8588    
    690000   395.72886     -2846.509       25.575985     -2820.9331      27868.389      5413.8588    
    691000   411.92295     -2846.2478      26.62261      -2819.6252      28124.277      5413.8588    
    692000   407.38464     -2844.6269      26.329299     -2818.2976      29295.791      5413.8588    
    693000   416.63048     -2846.6412      26.926858     -2819.7144      27877.823      5413.8588    
    694000   404.01599     -2846.5938      26.111583     -2820.4822      27942.379      5413.8588    
    695000   411.153       -2845.6425      26.572848     -2819.0697      28696.871      5413.8588    
    696000   409.97539     -2845.637       26.496739     -2819.1403      28905.804      5413.8588    
    697000   422.747       -2846.7331      27.322169     -2819.4109      28246.698      5413.8588    
    698000   390.17034     -2845.5663      25.216737     -2820.3496      28726.585      5413.8588    
    699000   383.94729     -2845.6149      24.814541     -2820.8004      28421.15       5413.8588    
    700000   421.73869     -2846.8033      27.257002     -2819.5463      28182.331      5413.8588    
    701000   419.19685     -2845.5722      27.092723     -2818.4795      29027.691      5413.8588    
    702000   411.6094      -2844.5847      26.602345     -2817.9824      29573.213      5413.8588    
    703000   412.05071     -2847.4346      26.630867     -2820.8037      27109.827      5413.8588    
    704000   414.45127     -2845.5217      26.786016     -2818.7357      28995.001      5413.8588    
    705000   410.49046     -2845.9305      26.530028     -2819.4005      28667.068      5413.8588    
    706000   392.86921     -2846.3768      25.391166     -2820.9856      27852.807      5413.8588    
    707000   394.56259     -2847.3631      25.500609     -2821.8625      27115.322      5413.8588    
    708000   408.45598     -2846.699       26.398539     -2820.3005      28158.951      5413.8588    
    709000   413.79653     -2846.1394      26.7437       -2819.3957      28584.989      5413.8588    
    710000   391.1775      -2845.4954      25.28183      -2820.2136      28892.904      5413.8588    
    711000   398.19741     -2846.8655      25.735528     -2821.13        27804.81       5413.8588    
    712000   379.52103     -2845.4638      24.528472     -2820.9353      28652.974      5413.8588    
    713000   407.17532     -2846.3543      26.31577      -2820.0385      28138.142      5413.8588    
    714000   411.03565     -2845.9825      26.565264     -2819.4172      28424.914      5413.8588    
    715000   385.65925     -2847.9909      24.925185     -2823.0657      26780.817      5413.8588    
    716000   400.25332     -2845.7767      25.868401     -2819.9083      28567.968      5413.8588    
    717000   408.70812     -2846.2316      26.414835     -2819.8168      28066.102      5413.8588    
    718000   390.50082     -2845.349       25.238096     -2820.1109      28880.89       5413.8588    
    719000   399.95369     -2848.5127      25.849036     -2822.6637      26401.706      5413.8588    
    720000   392.58775     -2847.1292      25.372975     -2821.7562      27177.625      5413.8588    
    721000   390.36452     -2846.1724      25.229287     -2820.9431      28358.219      5413.8588    
    722000   416.93968     -2846.3409      26.946842     -2819.394       28262.964      5413.8588    
    723000   398.19908     -2844.3769      25.735635     -2818.6413      29944.623      5413.8588    
    724000   412.87037     -2846.6999      26.683842     -2820.016       28117.973      5413.8588    
    725000   393.38412     -2846.3499      25.424444     -2820.9254      28149.397      5413.8588    
    726000   416.41        -2845.8916      26.912608     -2818.979       28851.22       5413.8588    
    727000   388.95838     -2844.5904      25.138409     -2819.452       29744.678      5413.8588    
    728000   418.96971     -2847.5051      27.078042     -2820.4271      27660.924      5413.8588    
    729000   386.10292     -2848.7827      24.95386      -2823.8288      25834.799      5413.8588    
    730000   391.60626     -2845.5212      25.309541     -2820.2117      28677.674      5413.8588    
    731000   424.9889      -2846.7821      27.467063     -2819.315       28187.862      5413.8588    
    732000   397.15138     -2844.652       25.667923     -2818.9841      29563.319      5413.8588    
    733000   429.22648     -2846.2852      27.740939     -2818.5443      28749.516      5413.8588    
    734000   391.59867     -2845.8946      25.309051     -2820.5855      28308.683      5413.8588    
    735000   394.96048     -2847.0212      25.526325     -2821.4949      27491.581      5413.8588    
    736000   400.60509     -2846.1354      25.891136     -2820.2443      28536.085      5413.8588    
    737000   418.98773     -2846.5119      27.079208     -2819.4326      28279.556      5413.8588    
    738000   406.48916     -2844.2914      26.271424     -2818.02        30023.205      5413.8588    
    739000   394.77788     -2845.9008      25.514523     -2820.3863      28366.995      5413.8588    
    740000   391.36526     -2847.4061      25.293965     -2822.1122      27119.126      5413.8588    
    741000   417.39065     -2847.7204      26.975988     -2820.7444      27406.495      5413.8588    
    742000   399.38703     -2845.5936      25.812413     -2819.7812      28470.45       5413.8588    
    743000   409.16353     -2846.5068      26.444269     -2820.0625      28088.674      5413.8588    
    744000   384.38829     -2845.6242      24.843043     -2820.7812      28454.964      5413.8588    
    745000   404.02574     -2845.5881      26.112213     -2819.4759      28724.201      5413.8588    
    746000   416.45716     -2846.4262      26.915657     -2819.5105      28051.481      5413.8588    
    747000   396.36029     -2846.7894      25.616794     -2821.1726      27372.18       5413.8588    
    748000   413.89622     -2847.737       26.750143     -2820.9868      27124.156      5413.8588    
    749000   405.35384     -2846.7538      26.198048     -2820.5557      27685.687      5413.8588    
    750000   398.48855     -2845.15        25.754344     -2819.3957      29235.62       5413.8588    
    751000   389.87985     -2844.9771      25.197963     -2819.7791      29327.262      5413.8588    
    752000   392.84119     -2846.7658      25.389355     -2821.3764      27567.605      5413.8588    
    753000   394.47279     -2846.7051      25.494805     -2821.2103      27564.127      5413.8588    
    754000   410.44594     -2846.3217      26.527151     -2819.7946      28422.81       5413.8588    
    755000   416.95504     -2844.853       26.947835     -2817.9052      29673.223      5413.8588    
    756000   418.22837     -2845.1058      27.03013      -2818.0757      29281.382      5413.8588    
    757000   382.36963     -2846.1841      24.712577     -2821.4715      27983.75       5413.8588    
    758000   400.36644     -2846.2207      25.875712     -2820.345       28364.771      5413.8588    
    759000   413.95409     -2846.1554      26.753883     -2819.4015      28765.036      5413.8588    
    760000   369.70168     -2844.5478      23.893846     -2820.654       29498.79       5413.8588    
    761000   408.33395     -2847.1913      26.390653     -2820.8006      27604.246      5413.8588    
    762000   409.15316     -2844.7543      26.443598     -2818.3107      29683.076      5413.8588    
    763000   402.83143     -2844.4083      26.035025     -2818.3732      30318.256      5413.8588    
    764000   396.65844     -2845.4095      25.636064     -2819.7735      28950.228      5413.8588    
    765000   399.05018     -2846.8469      25.790642     -2821.0563      27418.401      5413.8588    
    766000   399.25704     -2847.5194      25.804011     -2821.7154      27107.219      5413.8588    
    767000   401.01336     -2846.4337      25.917523     -2820.5161      28004.551      5413.8588    
    768000   415.43156     -2846.2577      26.849372     -2819.4083      28395.838      5413.8588    
    769000   401.89843     -2845.5072      25.974725     -2819.5325      28656.199      5413.8588    
    770000   387.58154     -2848.2525      25.049423     -2823.2031      26001.924      5413.8588    
    771000   396.45944     -2845.3583      25.623203     -2819.735       28677.583      5413.8588    
    772000   401.66279     -2845.2375      25.959495     -2819.278       28965.46       5413.8588    
