LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.14794887 0.14794887 0.14794887) to (17.707051 17.707051 17.707051)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     40600   20.3           145.74969     -2858.7545      9.4009732     -4990.1589      5455.0855      17.603561      17.603561      17.603561    
     40800   20.4           138.17465     -2858.2648      8.9123772     -4545.6631      5455.0619      17.603535      17.603535      17.603535    
     41000   20.5           154.09338     -2859.2908      9.9391485     -5282.7092      5455.038       17.60351       17.60351       17.60351     
     41200   20.6           153.4504      -2859.2484      9.8976756     -5207.3065      5455.014       17.603484      17.603484      17.603484    
     41400   20.7           151.77868     -2859.1396      9.7898481     -5195.9105      5454.9897      17.603458      17.603458      17.603458    
     41600   20.8           149.41307     -2858.986       9.6372643     -5066.4554      5454.9652      17.603431      17.603431      17.603431    
     41800   20.9           149.32583     -2858.9794      9.6316375     -5106.3375      5454.9405      17.603405      17.603405      17.603405    
     42000   21             145.16899     -2858.7103      9.3635179     -4799.0181      5454.9156      17.603378      17.603378      17.603378    
     42200   21.1           151.31759     -2859.1059      9.7601074     -5140.7334      5454.8905      17.603351      17.603351      17.603351    
     42400   21.2           149.55876     -2858.9915      9.6466613     -5066.2863      5454.8651      17.603324      17.603324      17.603324    
     42600   21.3           145.85092     -2858.7513      9.4075026     -4858.3657      5454.8396      17.603296      17.603296      17.603296    
     42800   21.4           146.81609     -2858.8125      9.4697571     -4838.7317      5454.8138      17.603268      17.603268      17.603268    
     43000   21.5           141.09531     -2858.4424      9.1007623     -4499.8631      5454.7879      17.60324       17.60324       17.60324     
     43200   21.6           151.67484     -2859.1239      9.7831504     -5090.7704      5454.7617      17.603212      17.603212      17.603212    
     43400   21.7           146.28332     -2858.775       9.4353932     -4783.4703      5454.7353      17.603184      17.603184      17.603184    
     43600   21.8           144.81964     -2858.6795      9.3409846     -4733.2707      5454.7087      17.603155      17.603155      17.603155    
     43800   21.9           148.61651     -2858.9234      9.5858858     -4945.4442      5454.6819      17.603126      17.603126      17.603126    
     44000   22             146.88999     -2858.8109      9.4745234     -4823.5785      5454.6549      17.603097      17.603097      17.603097    
     44200   22.1           145.19699     -2858.7006      9.3653238     -4692.9644      5454.6277      17.603068      17.603068      17.603068    
     44400   22.2           151.62251     -2859.1141      9.7797752     -5049.5112      5454.6002      17.603039      17.603039      17.603039    
     44600   22.3           151.55865     -2859.1088      9.7756562     -4992.3069      5454.5726      17.603009      17.603009      17.603009    
     44800   22.4           148.7404      -2858.9259      9.5938765     -4816.315       5454.5447      17.602979      17.602979      17.602979    
     45000   22.5           148.29105     -2858.8958      9.5648934     -4831.0092      5454.5167      17.602949      17.602949      17.602949    
     45200   22.6           141.10128     -2858.4309      9.1011473     -4482.2746      5454.4884      17.602918      17.602918      17.602918    
     45400   22.7           143.7591      -2858.6012      9.2725784     -4622.2408      5454.46        17.602888      17.602888      17.602888    
     45600   22.8           145.44954     -2858.7091      9.3816133     -4708.0458      5454.4313      17.602857      17.602857      17.602857    
     45800   22.9           145.77792     -2858.7291      9.4027944     -4684.6315      5454.4024      17.602826      17.602826      17.602826    
     46000   23             139.85067     -2858.3456      9.0204815     -4468.005       5454.3734      17.602795      17.602795      17.602795    
     46200   23.1           144.49893     -2858.6443      9.3202982     -4664.785       5454.3441      17.602763      17.602763      17.602763    
     46400   23.2           149.84104     -2858.9877      9.6648685     -4756.3885      5454.3146      17.602731      17.602731      17.602731    
     46600   23.3           144.49542     -2858.6417      9.3200719     -4567.2396      5454.2849      17.602699      17.602699      17.602699    
     46800   23.4           151.40026     -2859.0858      9.7654398     -4996.9655      5454.255       17.602667      17.602667      17.602667    
     47000   23.5           148.99513     -2858.9295      9.6103067     -4717.7504      5454.2249      17.602635      17.602635      17.602635    
     47200   23.6           149.77838     -2858.9788      9.6608273     -4858.154       5454.1946      17.602602      17.602602      17.602602    
     47400   23.7           148.50619     -2858.8955      9.5787701     -4792.9822      5454.1641      17.602569      17.602569      17.602569    
     47600   23.8           150.23494     -2859.0057      9.6902758     -4734.4831      5454.1334      17.602536      17.602536      17.602536    
     47800   23.9           146.42445     -2858.7587      9.4444958     -4646.2333      5454.1025      17.602503      17.602503      17.602503    
     48000   24             144.89644     -2858.6589      9.345938      -4482.2952      5454.0714      17.60247       17.60247       17.60247     
     48200   24.1           142.56629     -2858.5073      9.1956414     -4395.8474      5454.0401      17.602436      17.602436      17.602436    
     48400   24.2           147.57232     -2858.829       9.5185347     -4649.3777      5454.0086      17.602402      17.602402      17.602402    
     48600   24.3           145.16322     -2858.6723      9.3631453     -4576.5666      5453.9769      17.602368      17.602368      17.602368    
     48800   24.4           144.63088     -2858.6366      9.3288092     -4499.292       5453.945       17.602334      17.602334      17.602334    
     49000   24.5           150.37891     -2859.0061      9.6995616     -4741.303       5453.9129      17.602299      17.602299      17.602299    
     49200   24.6           146.55808     -2858.7583      9.453115      -4546.6936      5453.8806      17.602264      17.602264      17.602264    
     49400   24.7           149.99165     -2858.9785      9.674583      -4649.8203      5453.8481      17.60223       17.60223       17.60223     
     49600   24.8           154.17916     -2859.2473      9.9446809     -4857.0477      5453.8154      17.602194      17.602194      17.602194    
     49800   24.9           149.27469     -2858.9295      9.6283386     -4537.8136      5453.7826      17.602159      17.602159      17.602159    
     50000   25             145.71582     -2858.6987      9.3987889     -4348.7108      5453.7495      17.602123      17.602123      17.602123    
     50200   25.1           153.90285     -2859.2254      9.9268587     -4779.7632      5453.7162      17.602088      17.602088      17.602088    
     50400   25.2           146.92073     -2858.7737      9.4765064     -4531.1501      5453.6828      17.602052      17.602052      17.602052    
     50600   25.3           143.26193     -2858.5363      9.2405111     -4206.0776      5453.6491      17.602015      17.602015      17.602015    
     50800   25.4           147.87912     -2858.8327      9.5383234     -4472.9178      5453.6153      17.601979      17.601979      17.601979    
     51000   25.5           149.37251     -2858.9277      9.634648      -4521.6728      5453.5812      17.601942      17.601942      17.601942    
     51200   25.6           141.1781      -2858.3977      9.1061019     -4116.3783      5453.547       17.601906      17.601906      17.601906    
     51400   25.7           147.85538     -2858.827       9.5367919     -4402.7335      5453.5126      17.601869      17.601869      17.601869    
     51600   25.8           143.08611     -2858.5179      9.2291702     -4202.9032      5453.478       17.601831      17.601831      17.601831    
     51800   25.9           142.76445     -2858.4957      9.2084231     -4075.5392      5453.4432      17.601794      17.601794      17.601794    
     52000   26             152.73232     -2859.1372      9.8513585     -4558.9838      5453.4082      17.601756      17.601756      17.601756    
     52200   26.1           147.6635      -2858.8089      9.5244154     -4368.6151      5453.3731      17.601718      17.601718      17.601718    
     52400   26.2           150.30798     -2858.978       9.6949871     -4456.842       5453.3377      17.60168       17.60168       17.60168     
     52600   26.3           149.09652     -2858.8983      9.6168466     -4421.9671      5453.3022      17.601642      17.601642      17.601642    
     52800   26.4           149.80876     -2858.9428      9.6627865     -4383.4537      5453.2664      17.601604      17.601604      17.601604    
     53000   26.5           146.54274     -2858.7307      9.4521259     -4268.5303      5453.2305      17.601565      17.601565      17.601565    
     53200   26.6           145.85737     -2858.6849      9.4079188     -4161.0737      5453.1944      17.601526      17.601526      17.601526    
     53400   26.7           146.15689     -2858.7027      9.4272382     -4157.3992      5453.1582      17.601487      17.601487      17.601487    
     53600   26.8           153.9813      -2859.206       9.9319189     -4581.7284      5453.1217      17.601448      17.601448      17.601448    
     53800   26.9           140.6648      -2858.3454      9.0729939     -3953.4248      5453.0851      17.601409      17.601409      17.601409    
     54000   27             146.87088     -2858.7442      9.473291      -4099.595       5453.0482      17.601369      17.601369      17.601369    
     54200   27.1           149.72678     -2858.9269      9.6574989     -4402.8052      5453.0112      17.601329      17.601329      17.601329    
     54400   27.2           150.58655     -2858.9808      9.7129546     -4410.6946      5452.974       17.601289      17.601289      17.601289    
     54600   27.3           145.26295     -2858.6359      9.3695785     -4056.5566      5452.9367      17.601249      17.601249      17.601249    
     54800   27.4           152.46464     -2859.0989      9.8340928     -4502.9223      5452.8991      17.601208      17.601208      17.601208    
     55000   27.5           141.09711     -2858.364       9.1008785     -3867.8354      5452.8614      17.601168      17.601168      17.601168    
     55200   27.6           151.04504     -2859.0041      9.7425279     -4298.8566      5452.8234      17.601127      17.601127      17.601127    
     55400   27.7           149.77868     -2858.9209      9.6608466     -4234.0363      5452.7853      17.601086      17.601086      17.601086    
     55600   27.8           141.20218     -2858.366       9.1076553     -3777.3533      5452.7471      17.601045      17.601045      17.601045    
     55800   27.9           148.57139     -2858.8398      9.5829753     -4247.1563      5452.7086      17.601004      17.601004      17.601004    
     56000   28             147.53801     -2858.7715      9.5163212     -4124.8124      5452.67        17.600962      17.600962      17.600962    
     56200   28.1           151.37835     -2859.0176      9.7640263     -4224.7706      5452.6312      17.60092       17.60092       17.60092     
     56400   28.2           149.9591      -2858.9244      9.6724836     -4197.8726      5452.5922      17.600878      17.600878      17.600878    
     56600   28.3           147.57596     -2858.769       9.518769      -3999.4425      5452.553       17.600836      17.600836      17.600836    
     56800   28.4           142.78157     -2858.4581      9.2095271     -3721.5081      5452.5137      17.600794      17.600794      17.600794    
     57000   28.5           154.79584     -2859.2314      9.9844574     -4395.3033      5452.4742      17.600751      17.600751      17.600751    
     57200   28.6           148.69472     -2858.8362      9.5909302     -3962.6567      5452.4345      17.600709      17.600709      17.600709    
     57400   28.7           154.03235     -2859.1788      9.9352116     -4212.6244      5452.3947      17.600666      17.600666      17.600666    
     57600   28.8           150.87473     -2858.9734      9.7315424     -4155.7986      5452.3547      17.600623      17.600623      17.600623    
     57800   28.9           148.14826     -2858.7959      9.5556829     -3897.5648      5452.3145      17.600579      17.600579      17.600579    
     58000   29             148.75872     -2858.8335      9.595058      -3920.1618      5452.2742      17.600536      17.600536      17.600536    
     58200   29.1           155.74042     -2859.2822      10.045384     -4309.0598      5452.2336      17.600492      17.600492      17.600492    
     58400   29.2           147.53271     -2858.751       9.5159797     -3848.2913      5452.1929      17.600449      17.600449      17.600449    
     58600   29.3           147.03858     -2858.7174      9.484108      -3794.2186      5452.1521      17.600405      17.600405      17.600405    
     58800   29.4           150.64217     -2858.9481      9.7165423     -3989.7666      5452.1111      17.600361      17.600361      17.600361    
     59000   29.5           149.1614      -2858.8509      9.6210317     -3846.8438      5452.0699      17.600316      17.600316      17.600316    
     59200   29.6           152.00756     -2859.0327      9.8046112     -3965.0318      5452.0285      17.600272      17.600272      17.600272    
     59400   29.7           149.79247     -2858.888       9.6617362     -3956.7926      5451.987       17.600227      17.600227      17.600227    
     59600   29.8           147.91763     -2858.7653      9.540807      -3677.1382      5451.9453      17.600182      17.600182      17.600182    
     59800   29.9           154.06374     -2859.16        9.9372366     -4046.5282      5451.9035      17.600137      17.600137      17.600137    
     60000   30             152.3785      -2859.0495      9.8285368     -3848.2047      5451.8615      17.600092      17.600092      17.600092    
     60200   30.1           148.14502     -2858.7746      9.5554741     -3731.2193      5451.8194      17.600047      17.600047      17.600047    
     60400   30.2           151.7054      -2859.0025      9.7851215     -3786.2169      5451.777       17.600001      17.600001      17.600001    
     60600   30.3           146.13704     -2858.6414      9.4259578     -3571.7704      5451.7346      17.599955      17.599955      17.599955    
     60800   30.4           144.07013     -2858.5063      9.2926403     -3552.2674      5451.6919      17.59991       17.59991       17.59991     
     61000   30.5           145.04725     -2858.5675      9.3556657     -3507.7293      5451.6491      17.599863      17.599863      17.599863    
     61200   30.6           146.05201     -2858.6305      9.4204733     -3543.8035      5451.6062      17.599817      17.599817      17.599817    
     61400   30.7           141.85919     -2858.3581      9.1500331     -3275.6362      5451.5631      17.599771      17.599771      17.599771    
     61600   30.8           157.51651     -2859.3663      10.159943     -3994.412       5451.5199      17.599724      17.599724      17.599724    
     61800   30.9           149.14707     -2858.8245      9.6201075     -3524.0959      5451.4764      17.599678      17.599678      17.599678    
     62000   31             142.56573     -2858.3981      9.1956055     -3267.2986      5451.4329      17.599631      17.599631      17.599631    
     62200   31.1           155.10716     -2859.2052      10.004538     -3791.7891      5451.3892      17.599584      17.599584      17.599584    
     62400   31.2           149.89617     -2858.8672      9.6684248     -3605.2586      5451.3453      17.599537      17.599537      17.599537    
     62600   31.3           148.36215     -2858.7663      9.5694794     -3501.5958      5451.3013      17.599489      17.599489      17.599489    
     62800   31.4           146.4861      -2858.6434      9.4484722     -3424.5463      5451.2571      17.599442      17.599442      17.599442    
     63000   31.5           152.20689     -2859.0105      9.8174677     -3646.7042      5451.2128      17.599394      17.599394      17.599394    
     63200   31.6           146.42814     -2858.6358      9.4447342     -3393.1432      5451.1683      17.599346      17.599346      17.599346    
     63400   31.7           148.31855     -2858.7558      9.5666668     -3332.6777      5451.1237      17.599298      17.599298      17.599298    
     63600   31.8           153.40204     -2859.0818      9.8945563     -3581.0098      5451.079       17.59925       17.59925       17.59925     
     63800   31.9           148.52243     -2858.7651      9.5798174     -3401.0052      5451.0341      17.599202      17.599202      17.599202    
     64000   32             149.81206     -2858.8464      9.6629996     -3503.4022      5450.989       17.599153      17.599153      17.599153    
     64200   32.1           149.09673     -2858.7982      9.61686       -3375.147       5450.9438      17.599104      17.599104      17.599104    
     64400   32.2           147.65816     -2858.7035      9.5240715     -3292.3529      5450.8984      17.599056      17.599056      17.599056    
     64600   32.3           143.20848     -2858.4145      9.2370635     -3120.3036      5450.853       17.599007      17.599007      17.599007    
     64800   32.4           151.47208     -2858.9455      9.7700723     -3474.2887      5450.8073      17.598958      17.598958      17.598958    
     65000   32.5           147.46991     -2858.6854      9.5119293     -3213.5515      5450.7615      17.598908      17.598908      17.598908    
     65200   32.6           146.5484      -2858.6239      9.4524906     -3223.4664      5450.7156      17.598859      17.598859      17.598859    
     65400   32.7           152.68781     -2859.018       9.848488      -3478.4398      5450.6696      17.598809      17.598809      17.598809    
     65600   32.8           149.42953     -2858.8057      9.6383264     -3249.4397      5450.6234      17.59876       17.59876       17.59876     
     65800   32.9           149.83351     -2858.8298      9.664383      -3362.7252      5450.577       17.59871       17.59871       17.59871     
     66000   33             148.28114     -2858.7276      9.564254      -3156.3066      5450.5305      17.59866       17.59866       17.59866     
     66200   33.1           144.96248     -2858.5115      9.3501976     -3039.2227      5450.4839      17.598609      17.598609      17.598609    
     66400   33.2           144.9692      -2858.5099      9.3506314     -3059.8328      5450.4372      17.598559      17.598559      17.598559    
     66600   33.3           147.85969     -2858.6943      9.5370702     -3102.8243      5450.3903      17.598509      17.598509      17.598509    
     66800   33.4           153.23674     -2859.0391      9.883894      -3260.7522      5450.3432      17.598458      17.598458      17.598458    
     67000   33.5           154.8847      -2859.1433      9.9901887     -3447.9373      5450.2961      17.598407      17.598407      17.598407    
     67200   33.6           146.67091     -2858.6114      9.4603931     -3053.7539      5450.2488      17.598356      17.598356      17.598356    
     67400   33.7           151.22213     -2858.9029      9.7539505     -3276.0252      5450.2013      17.598305      17.598305      17.598305    
     67600   33.8           152.49943     -2858.9832      9.8363371     -3318.8408      5450.1538      17.598254      17.598254      17.598254    
     67800   33.9           148.1331      -2858.6994      9.5547053     -3044.7313      5450.1061      17.598203      17.598203      17.598203    
     68000   34             147.45692     -2858.6537      9.5110913     -3139.9571      5450.0582      17.598151      17.598151      17.598151    
     68200   34.1           144.09586     -2858.4348      9.2942999     -2857.7522      5450.0102      17.5981        17.5981        17.5981      
     68400   34.2           148.64246     -2858.726       9.5875596     -3030.2603      5449.9621      17.598048      17.598048      17.598048    
     68600   34.3           153.03206     -2859.007       9.870692      -3227.9807      5449.9139      17.597996      17.597996      17.597996    
     68800   34.4           147.93893     -2858.6763      9.5421815     -2950.1634      5449.8655      17.597944      17.597944      17.597944    
     69000   34.5           147.71938     -2858.66        9.5280198     -2921.2397      5449.817       17.597892      17.597892      17.597892    
     69200   34.6           149.53436     -2858.775       9.6450876     -3082.1908      5449.7684      17.597839      17.597839      17.597839    
     69400   34.7           149.94007     -2858.799       9.6712563     -2991.7971      5449.7196      17.597787      17.597787      17.597787    
     69600   34.8           146.99388     -2858.6068      9.4812244     -2865.921       5449.6708      17.597734      17.597734      17.597734    
     69800   34.9           151.70538     -2858.9085      9.7851204     -3166.2771      5449.6217      17.597681      17.597681      17.597681    
     70000   35             148.42987     -2858.6951      9.573847      -2890.7237      5449.5726      17.597629      17.597629      17.597629    
     70200   35.1           154.00882     -2859.0528      9.9336937     -3112.9287      5449.5233      17.597576      17.597576      17.597576    
     70400   35.2           148.70753     -2858.7086      9.5917562     -2890.1719      5449.4739      17.597522      17.597522      17.597522    
     70600   35.3           145.70056     -2858.5125      9.3978046     -2720.1155      5449.4244      17.597469      17.597469      17.597469    
     70800   35.4           152.00985     -2858.9173      9.8047585     -2966.5951      5449.3748      17.597416      17.597416      17.597416    
     71000   35.5           142.75855     -2858.3183      9.2080424     -2596.8036      5449.325       17.597362      17.597362      17.597362    
     71200   35.6           146.65089     -2858.5672      9.4591017     -2745.2171      5449.2752      17.597308      17.597308      17.597308    
     71400   35.7           149.16262     -2858.727       9.6211105     -2704.6819      5449.2252      17.597255      17.597255      17.597255    
     71600   35.8           150.37743     -2858.8031      9.6994663     -2824.7867      5449.175       17.597201      17.597201      17.597201    
     71800   35.9           140.70337     -2858.1769      9.0754816     -2392.3485      5449.1248      17.597147      17.597147      17.597147    
     72000   36             156.70928     -2859.2071      10.107876     -3049.0345      5449.0744      17.597092      17.597092      17.597092    
     72200   36.1           150.16029     -2858.7824      9.6854606     -2681.8303      5449.024       17.597038      17.597038      17.597038    
     72400   36.2           145.86618     -2858.5032      9.4084872     -2556.0082      5448.9734      17.596984      17.596984      17.596984    
     72600   36.3           149.2839      -2858.7214      9.6289326     -2677.9261      5448.9227      17.596929      17.596929      17.596929    
     72800   36.4           152.08426     -2858.8998      9.8095583     -2782.7183      5448.8718      17.596874      17.596874      17.596874    
     73000   36.5           152.66295     -2858.9348      9.8468846     -2828.7063      5448.8209      17.596819      17.596819      17.596819    
     73200   36.6           153.50557     -2858.9869      9.9012339     -2788.4048      5448.7698      17.596764      17.596764      17.596764    
     73400   36.7           149.27923     -2858.712       9.6286313     -2535.4565      5448.7187      17.596709      17.596709      17.596709    
     73600   36.8           149.47709     -2858.7225      9.641394      -2573.6297      5448.6674      17.596654      17.596654      17.596654    
     73800   36.9           146.51323     -2858.529       9.4502221     -2440.0895      5448.616       17.596599      17.596599      17.596599    
     74000   37             143.29651     -2858.3193      9.2427412     -2290.057       5448.5645      17.596543      17.596543      17.596543    
     74200   37.1           142.53504     -2858.2678      9.1936261     -2250.4231      5448.5129      17.596488      17.596488      17.596488    
     74400   37.2           148.24893     -2858.6341      9.5621762     -2528.8264      5448.4612      17.596432      17.596432      17.596432    
     74600   37.3           152.52471     -2858.9076      9.8379676     -2602.8504      5448.4094      17.596376      17.596376      17.596376    
     74800   37.4           147.54077     -2858.5838      9.5164998     -2338.1086      5448.3574      17.596321      17.596321      17.596321    
     75000   37.5           154.68949     -2859.0426      9.9775977     -2640.6349      5448.3054      17.596264      17.596264      17.596264    
     75200   37.6           150.9774      -2858.8009      9.738165      -2470.7575      5448.2533      17.596208      17.596208      17.596208    
     75400   37.7           151.19548     -2858.8126      9.7522315     -2477.2988      5448.201       17.596152      17.596152      17.596152    
     75600   37.8           143.27977     -2858.2996      9.2416615     -2093.1664      5448.1487      17.596096      17.596096      17.596096    
     75800   37.9           144.92148     -2858.4032      9.3475531     -2168.4853      5448.0962      17.596039      17.596039      17.596039    
     76000   38             145.69344     -2858.4507      9.3973454     -2242.5626      5448.0437      17.595983      17.595983      17.595983    
     76200   38.1           150.77025     -2858.7758      9.7248033     -2368.0306      5447.991       17.595926      17.595926      17.595926    
     76400   38.2           149.84466     -2858.7138      9.6651022     -2296.8165      5447.9383      17.595869      17.595869      17.595869    
     76600   38.3           155.06941     -2859.0484      10.002103     -2552.4247      5447.8854      17.595812      17.595812      17.595812    
     76800   38.4           149.02343     -2858.656       9.6121324     -2169.9638      5447.8325      17.595755      17.595755      17.595755    
     77000   38.5           151.50459     -2858.8138      9.7721694     -2439.4069      5447.7794      17.595698      17.595698      17.595698    
     77200   38.6           146.1364      -2858.4651      9.4259168     -2110.2424      5447.7263      17.595641      17.595641      17.595641    
     77400   38.7           149.03057     -2858.6494      9.6125927     -2206.2845      5447.6731      17.595584      17.595584      17.595584    
     77600   38.8           146.21524     -2858.4654      9.431002      -2089.1044      5447.6197      17.595526      17.595526      17.595526    
     77800   38.9           146.75834     -2858.4981      9.4660321     -2154.0426      5447.5663      17.595469      17.595469      17.595469    
     78000   39             149.40745     -2858.6665      9.6369018     -2082.4497      5447.5128      17.595411      17.595411      17.595411    
     78200   39.1           147.07736     -2858.5138      9.4866093     -1998.7159      5447.4591      17.595353      17.595353      17.595353    
     78400   39.2           151.06491     -2858.7687      9.7438097     -2210.5638      5447.4054      17.595296      17.595296      17.595296    
     78600   39.3           152.37201     -2858.8506      9.8281183     -2261.0935      5447.3516      17.595238      17.595238      17.595238    
     78800   39.4           149.72438     -2858.6774      9.6573439     -2010.4812      5447.2977      17.59518       17.59518       17.59518     
     79000   39.5           148.49087     -2858.5954      9.577782      -2061.3075      5447.2437      17.595121      17.595121      17.595121    
     79200   39.6           146.4506      -2858.4614      9.4461827     -1960.9977      5447.1897      17.595063      17.595063      17.595063    
     79400   39.7           150.35751     -2858.711       9.6981813     -2018.5161      5447.1355      17.595005      17.595005      17.595005    
     79600   39.8           144.3744      -2858.3226      9.312266      -1840.2305      5447.0813      17.594947      17.594947      17.594947    
     79800   39.9           148.94447     -2858.615       9.607039      -1956.2204      5447.0269      17.594888      17.594888      17.594888    
     80000   40             148.37809     -2858.576       9.5705076     -1814.9382      5446.9725      17.594829      17.594829      17.594829    
     80200   40.1           143.83429     -2858.2805      9.2774287     -1726.1585      5446.918       17.594771      17.594771      17.594771    
     80400   40.2           147.92525     -2858.542       9.5412991     -1873.0268      5446.8634      17.594712      17.594712      17.594712    
     80600   40.3           153.57771     -2858.9041      9.9058871     -1990.9684      5446.8087      17.594653      17.594653      17.594653    
     80800   40.4           147.98353     -2858.5408      9.5450578     -1811.3815      5446.754       17.594594      17.594594      17.594594    
     81000   40.5           155.02008     -2858.9923      9.9989213     -2045.8976      5446.6991      17.594535      17.594535      17.594535    
     81200   40.6           154.16307     -2858.9345      9.9436433     -1892.3531      5446.6442      17.594476      17.594476      17.594476    
     81400   40.7           150.95015     -2858.7248      9.7364075     -1751.298       5446.5893      17.594417      17.594417      17.594417    
     81600   40.8           159.02974     -2859.2436      10.257548     -2104.2164      5446.5342      17.594357      17.594357      17.594357    
     81800   40.9           155.36232     -2859.0045      10.020996     -1927.5053      5446.4791      17.594298      17.594298      17.594298    
     82000   41             148.94434     -2858.588       9.6070308     -1611.2081      5446.4238      17.594239      17.594239      17.594239    
     82200   41.1           148.77491     -2858.5747      9.5961026     -1649.2091      5446.3686      17.594179      17.594179      17.594179    
     82400   41.2           155.30088     -2858.9931      10.017033     -1829.1461      5446.3132      17.59412       17.59412       17.59412     
     82600   41.3           151.9141      -2858.7722      9.7985825     -1789.1389      5446.2578      17.59406       17.59406       17.59406     
     82800   41.4           142.4984      -2858.1623      9.1912627     -1296.6078      5446.2023      17.594         17.594         17.594       
     83000   41.5           148.17043     -2858.5258      9.5571129     -1577.3763      5446.1467      17.59394       17.59394       17.59394     
     83200   41.6           146.82865     -2858.4367      9.4705672     -1488.9901      5446.0911      17.59388       17.59388       17.59388     
     83400   41.7           154.7236      -2858.9435      9.9797982     -1852.5628      5446.0354      17.59382       17.59382       17.59382     
     83600   41.8           153.58372     -2858.8674      9.9062749     -1610.8171      5445.9796      17.59376       17.59376       17.59376     
     83800   41.9           156.85998     -2859.0763      10.117596     -1820.3957      5445.9238      17.5937        17.5937        17.5937      
     84000   42             155.65044     -2858.9958      10.03958      -1751.5099      5445.8679      17.59364       17.59364       17.59364     
     84200   42.1           154.7327      -2858.9341      9.9803847     -1738.2899      5445.8119      17.59358       17.59358       17.59358     
     84400   42.2           150.59936     -2858.665       9.7137814     -1554.8204      5445.7558      17.593519      17.593519      17.593519    
     84600   42.3           149.22662     -2858.574       9.6252381     -1497.9145      5445.6997      17.593459      17.593459      17.593459    
     84800   42.4           147.49463     -2858.4597      9.5135237     -1303.204       5445.6436      17.593398      17.593398      17.593398    
     85000   42.5           154.29643     -2858.896       9.952245      -1644.7492      5445.5873      17.593338      17.593338      17.593338    
     85200   42.6           148.78375     -2858.5379      9.5966725     -1326.6707      5445.531       17.593277      17.593277      17.593277    
     85400   42.7           154.5535      -2858.9076      9.968826      -1495.7052      5445.4747      17.593217      17.593217      17.593217    
     85600   42.8           151.96322     -2858.738       9.801751      -1405.5736      5445.4183      17.593156      17.593156      17.593156    
     85800   42.9           155.27809     -2858.9493      10.015563     -1545.0295      5445.3618      17.593095      17.593095      17.593095    
     86000   43             152.63194     -2858.7761      9.8448838     -1435.0669      5445.3053      17.593034      17.593034      17.593034    
     86200   43.1           151.20619     -2858.6816      9.7529223     -1248.7205      5445.2487      17.592973      17.592973      17.592973    
     86400   43.2           147.5077      -2858.4405      9.5143665     -1053.5477      5445.1921      17.592912      17.592912      17.592912    
     86600   43.3           157.95559     -2859.1119      10.188264     -1503.72        5445.1354      17.592851      17.592851      17.592851    
     86800   43.4           146.2824      -2858.3564      9.4353335     -954.84742      5445.0786      17.59279       17.59279       17.59279     
     87000   43.5           152.88223     -2858.7796      9.8610278     -1274.1678      5445.0218      17.592729      17.592729      17.592729    
     87200   43.6           145.51614     -2858.3019      9.3859091     -1017.5768      5444.965       17.592668      17.592668      17.592668    
     87400   43.7           150.17221     -2858.5998      9.6862298     -1203.9008      5444.9081      17.592606      17.592606      17.592606    
     87600   43.8           150.08107     -2858.5914      9.6803511     -1143.6281      5444.8511      17.592545      17.592545      17.592545    
